2022-10-07 12:09:25.117 933:link-prediction        DEBUG  main message
2022-10-07 12:10:33.584 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 12:10:33.584 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 12:10:33.584 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 12:10:33.584 303:link-prediction        INFO   *** Example ***
2022-10-07 12:10:33.585 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 12:10:33.585 305:link-prediction        INFO   label: 1
2022-10-07 12:10:33.585 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 12:10:33.585 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 12:10:33.585 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 12:10:33.585 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 12:10:33.585 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 12:10:33.585 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 12:10:33.585 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 12:10:33.585 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 12:10:33.585 303:link-prediction        INFO   *** Example ***
2022-10-07 12:10:33.585 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 12:10:33.586 305:link-prediction        INFO   label: 1
2022-10-07 12:10:33.586 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 12:10:33.586 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 12:10:33.586 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 12:10:33.586 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 12:10:33.586 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 12:10:33.586 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 12:10:33.586 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 12:10:33.586 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 12:10:33.586 303:link-prediction        INFO   *** Example ***
2022-10-07 12:10:33.586 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 12:10:33.586 305:link-prediction        INFO   label: 1
2022-10-07 12:10:33.587 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 12:10:33.587 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 12:10:33.587 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 12:10:33.587 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 12:10:33.587 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 12:10:33.587 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 12:10:33.587 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 12:10:33.587 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 12:10:33.587 303:link-prediction        INFO   *** Example ***
2022-10-07 12:10:33.587 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 12:10:33.587 305:link-prediction        INFO   label: 0
2022-10-07 12:10:33.587 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 12:10:33.588 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 12:10:33.588 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 12:10:33.588 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 12:10:33.588 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 12:10:33.588 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 12:10:33.588 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 12:10:33.588 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-07 12:10:33.588 303:link-prediction        INFO   *** Example ***
2022-10-07 12:10:33.588 304:link-prediction        INFO   idx: s758252763_main
2022-10-07 12:10:33.588 305:link-prediction        INFO   label: 1
2022-10-07 12:10:33.588 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 12:10:33.589 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 12:10:33.589 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 12:10:33.589 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 12:10:33.589 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-07 12:10:33.589 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-07 12:10:33.589 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-07 12:10:33.589 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-07 12:10:33.589 303:link-prediction        INFO   *** Example ***
2022-10-07 12:10:33.589 304:link-prediction        INFO   idx: s284496348_main
2022-10-07 12:10:33.589 305:link-prediction        INFO   label: 0
2022-10-07 12:10:33.589 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-07 12:10:33.589 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-07 12:10:33.590 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-07 12:10:33.590 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-07 12:10:33.590 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-07 12:10:33.590 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-07 12:10:33.590 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-07 12:10:33.590 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-07 12:10:33.590 303:link-prediction        INFO   *** Example ***
2022-10-07 12:10:33.590 304:link-prediction        INFO   idx: s937060671_main
2022-10-07 12:10:33.590 305:link-prediction        INFO   label: 1
2022-10-07 12:10:33.590 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 12:10:33.590 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 12:10:33.590 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 12:10:33.590 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 12:10:33.591 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-07 12:10:33.591 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-07 12:10:33.591 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-07 12:10:33.591 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-07 12:10:33.591 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 12:10:33.614 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 12:10:33.614 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_5', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 12:10:34.897 469:link-prediction        INFO   ***** Running training *****
2022-10-07 12:10:34.897 470:link-prediction        INFO     Num examples = 66380
2022-10-07 12:10:34.908 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 12:10:34.908 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 12:10:34.908 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 12:10:34.908 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 12:10:34.908 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-07 12:10:38.822 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:10:38.822 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:10:38.822 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:10:50.570 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:10:50.570 647:link-prediction        INFO     eval_acc = 0.7838
2022-10-07 12:10:50.570 647:link-prediction        INFO     eval_f1 = 0.7419
2022-10-07 12:10:50.570 647:link-prediction        INFO     eval_mcc = 0.6001
2022-10-07 12:10:50.570 647:link-prediction        INFO     eval_precision = 0.9204
2022-10-07 12:10:50.571 647:link-prediction        INFO     eval_recall = 0.6213
2022-10-07 12:10:50.571 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:10:50.571 540:link-prediction        INFO     ********************
2022-10-07 12:10:50.571 541:link-prediction        INFO     Best f1:0.7419
2022-10-07 12:10:50.571 542:link-prediction        INFO     ********************
2022-10-07 12:10:50.572 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-07 12:10:50.572 562:link-prediction        INFO     ********************
2022-10-07 12:10:50.572 563:link-prediction        INFO     Best MCC:0.6001
2022-10-07 12:10:50.572 564:link-prediction        INFO     ********************
2022-10-07 12:10:50.573 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:10:54.182 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:10:54.182 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:10:54.182 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:11:05.964 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:11:05.965 647:link-prediction        INFO     eval_acc = 0.8145
2022-10-07 12:11:05.965 647:link-prediction        INFO     eval_f1 = 0.7978
2022-10-07 12:11:05.965 647:link-prediction        INFO     eval_mcc = 0.6377
2022-10-07 12:11:05.965 647:link-prediction        INFO     eval_precision = 0.8766
2022-10-07 12:11:05.965 647:link-prediction        INFO     eval_recall = 0.732
2022-10-07 12:11:05.965 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:11:05.965 540:link-prediction        INFO     ********************
2022-10-07 12:11:05.965 541:link-prediction        INFO     Best f1:0.7978
2022-10-07 12:11:05.965 542:link-prediction        INFO     ********************
2022-10-07 12:11:05.966 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-07 12:11:05.966 562:link-prediction        INFO     ********************
2022-10-07 12:11:05.966 563:link-prediction        INFO     Best MCC:0.6377
2022-10-07 12:11:05.966 564:link-prediction        INFO     ********************
2022-10-07 12:11:05.967 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:11:09.576 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:11:09.576 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:11:09.576 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:11:21.442 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:11:21.443 647:link-prediction        INFO     eval_acc = 0.8188
2022-10-07 12:11:21.443 647:link-prediction        INFO     eval_f1 = 0.7997
2022-10-07 12:11:21.443 647:link-prediction        INFO     eval_mcc = 0.6495
2022-10-07 12:11:21.443 647:link-prediction        INFO     eval_precision = 0.8938
2022-10-07 12:11:21.443 647:link-prediction        INFO     eval_recall = 0.7236
2022-10-07 12:11:21.443 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:11:21.443 540:link-prediction        INFO     ********************
2022-10-07 12:11:21.443 541:link-prediction        INFO     Best f1:0.7997
2022-10-07 12:11:21.443 542:link-prediction        INFO     ********************
2022-10-07 12:11:21.444 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-07 12:11:21.444 562:link-prediction        INFO     ********************
2022-10-07 12:11:21.444 563:link-prediction        INFO     Best MCC:0.6495
2022-10-07 12:11:21.444 564:link-prediction        INFO     ********************
2022-10-07 12:11:21.445 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:11:25.048 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:11:25.048 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:11:25.048 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:11:36.889 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:11:36.889 647:link-prediction        INFO     eval_acc = 0.8347
2022-10-07 12:11:36.889 647:link-prediction        INFO     eval_f1 = 0.8253
2022-10-07 12:11:36.889 647:link-prediction        INFO     eval_mcc = 0.6733
2022-10-07 12:11:36.889 647:link-prediction        INFO     eval_precision = 0.8752
2022-10-07 12:11:36.889 647:link-prediction        INFO     eval_recall = 0.7808
2022-10-07 12:11:36.889 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:11:36.890 540:link-prediction        INFO     ********************
2022-10-07 12:11:36.890 541:link-prediction        INFO     Best f1:0.8253
2022-10-07 12:11:36.890 542:link-prediction        INFO     ********************
2022-10-07 12:11:36.890 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-07 12:11:36.891 562:link-prediction        INFO     ********************
2022-10-07 12:11:36.891 563:link-prediction        INFO     Best MCC:0.6733
2022-10-07 12:11:36.891 564:link-prediction        INFO     ********************
2022-10-07 12:11:36.891 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:11:40.491 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:11:40.492 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:11:40.492 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:11:52.427 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:11:52.428 647:link-prediction        INFO     eval_acc = 0.8324
2022-10-07 12:11:52.428 647:link-prediction        INFO     eval_f1 = 0.8328
2022-10-07 12:11:52.428 647:link-prediction        INFO     eval_mcc = 0.6648
2022-10-07 12:11:52.428 647:link-prediction        INFO     eval_precision = 0.8308
2022-10-07 12:11:52.428 647:link-prediction        INFO     eval_recall = 0.8348
2022-10-07 12:11:52.428 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:11:52.428 540:link-prediction        INFO     ********************
2022-10-07 12:11:52.428 541:link-prediction        INFO     Best f1:0.8328
2022-10-07 12:11:52.428 542:link-prediction        INFO     ********************
2022-10-07 12:11:52.429 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-07 12:11:56.033 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:11:56.033 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:11:56.033 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:12:07.563 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:12:07.564 647:link-prediction        INFO     eval_acc = 0.8365
2022-10-07 12:12:07.564 647:link-prediction        INFO     eval_f1 = 0.8336
2022-10-07 12:12:07.564 647:link-prediction        INFO     eval_mcc = 0.6734
2022-10-07 12:12:07.564 647:link-prediction        INFO     eval_precision = 0.8489
2022-10-07 12:12:07.564 647:link-prediction        INFO     eval_recall = 0.8188
2022-10-07 12:12:07.564 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:12:07.564 540:link-prediction        INFO     ********************
2022-10-07 12:12:07.564 541:link-prediction        INFO     Best f1:0.8336
2022-10-07 12:12:07.564 542:link-prediction        INFO     ********************
2022-10-07 12:12:07.565 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-07 12:12:07.565 562:link-prediction        INFO     ********************
2022-10-07 12:12:07.565 563:link-prediction        INFO     Best MCC:0.6734
2022-10-07 12:12:07.565 564:link-prediction        INFO     ********************
2022-10-07 12:12:07.566 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:12:11.177 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:12:11.177 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:12:11.177 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:12:23.159 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:12:23.159 647:link-prediction        INFO     eval_acc = 0.8341
2022-10-07 12:12:23.159 647:link-prediction        INFO     eval_f1 = 0.8396
2022-10-07 12:12:23.159 647:link-prediction        INFO     eval_mcc = 0.6698
2022-10-07 12:12:23.160 647:link-prediction        INFO     eval_precision = 0.8125
2022-10-07 12:12:23.160 647:link-prediction        INFO     eval_recall = 0.8687
2022-10-07 12:12:23.160 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:12:23.160 540:link-prediction        INFO     ********************
2022-10-07 12:12:23.160 541:link-prediction        INFO     Best f1:0.8396
2022-10-07 12:12:23.160 542:link-prediction        INFO     ********************
2022-10-07 12:12:23.161 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-07 12:12:26.777 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:12:26.777 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:12:26.777 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:12:38.773 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:12:38.774 647:link-prediction        INFO     eval_acc = 0.8348
2022-10-07 12:12:38.774 647:link-prediction        INFO     eval_f1 = 0.8337
2022-10-07 12:12:38.774 647:link-prediction        INFO     eval_mcc = 0.6696
2022-10-07 12:12:38.774 647:link-prediction        INFO     eval_precision = 0.8392
2022-10-07 12:12:38.774 647:link-prediction        INFO     eval_recall = 0.8283
2022-10-07 12:12:38.774 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:12:42.393 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:12:42.393 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:12:42.393 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:12:54.383 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:12:54.383 647:link-prediction        INFO     eval_acc = 0.8373
2022-10-07 12:12:54.383 647:link-prediction        INFO     eval_f1 = 0.8298
2022-10-07 12:12:54.383 647:link-prediction        INFO     eval_mcc = 0.6771
2022-10-07 12:12:54.383 647:link-prediction        INFO     eval_precision = 0.8697
2022-10-07 12:12:54.383 647:link-prediction        INFO     eval_recall = 0.7934
2022-10-07 12:12:54.383 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:12:54.383 562:link-prediction        INFO     ********************
2022-10-07 12:12:54.384 563:link-prediction        INFO     Best MCC:0.6771
2022-10-07 12:12:54.384 564:link-prediction        INFO     ********************
2022-10-07 12:12:54.384 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:12:57.996 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:12:57.996 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:12:57.996 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:13:09.586 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:13:09.586 647:link-prediction        INFO     eval_acc = 0.8316
2022-10-07 12:13:09.587 647:link-prediction        INFO     eval_f1 = 0.8192
2022-10-07 12:13:09.587 647:link-prediction        INFO     eval_mcc = 0.6694
2022-10-07 12:13:09.587 647:link-prediction        INFO     eval_precision = 0.8842
2022-10-07 12:13:09.587 647:link-prediction        INFO     eval_recall = 0.7631
2022-10-07 12:13:09.587 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:13:13.190 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:13:13.191 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:13:13.191 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:13:24.534 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:13:24.534 647:link-prediction        INFO     eval_acc = 0.8374
2022-10-07 12:13:24.534 647:link-prediction        INFO     eval_f1 = 0.8335
2022-10-07 12:13:24.534 647:link-prediction        INFO     eval_mcc = 0.6755
2022-10-07 12:13:24.534 647:link-prediction        INFO     eval_precision = 0.8539
2022-10-07 12:13:24.534 647:link-prediction        INFO     eval_recall = 0.8141
2022-10-07 12:13:24.534 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:13:28.208 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:13:28.208 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:13:28.208 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:13:40.100 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:13:40.100 647:link-prediction        INFO     eval_acc = 0.8394
2022-10-07 12:13:40.100 647:link-prediction        INFO     eval_f1 = 0.8351
2022-10-07 12:13:40.101 647:link-prediction        INFO     eval_mcc = 0.6798
2022-10-07 12:13:40.101 647:link-prediction        INFO     eval_precision = 0.8582
2022-10-07 12:13:40.101 647:link-prediction        INFO     eval_recall = 0.8132
2022-10-07 12:13:40.101 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:13:40.101 562:link-prediction        INFO     ********************
2022-10-07 12:13:40.101 563:link-prediction        INFO     Best MCC:0.6798
2022-10-07 12:13:40.101 564:link-prediction        INFO     ********************
2022-10-07 12:13:40.102 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:13:43.732 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:13:43.733 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:13:43.733 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:13:55.573 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:13:55.573 647:link-prediction        INFO     eval_acc = 0.8378
2022-10-07 12:13:55.573 647:link-prediction        INFO     eval_f1 = 0.8455
2022-10-07 12:13:55.573 647:link-prediction        INFO     eval_mcc = 0.6789
2022-10-07 12:13:55.573 647:link-prediction        INFO     eval_precision = 0.8071
2022-10-07 12:13:55.573 647:link-prediction        INFO     eval_recall = 0.8877
2022-10-07 12:13:55.574 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:13:55.574 540:link-prediction        INFO     ********************
2022-10-07 12:13:55.574 541:link-prediction        INFO     Best f1:0.8455
2022-10-07 12:13:55.574 542:link-prediction        INFO     ********************
2022-10-07 12:13:55.574 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-07 12:13:59.199 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:13:59.199 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:13:59.199 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:14:11.214 645:link-prediction        INFO   ***** Eval results *****
