2022-10-20 14:55:47.268 933:link-prediction        DEBUG  main message
2022-10-20 14:56:35.970 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:56:40.844 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:56:40.845 647:link-prediction        INFO     eval_acc = 0.8225
2022-10-20 14:56:40.845 647:link-prediction        INFO     eval_f1 = 0.8385
2022-10-20 14:56:40.845 647:link-prediction        INFO     eval_mcc = 0.6581
2022-10-20 14:56:40.845 647:link-prediction        INFO     eval_precision = 0.7692
2022-10-20 14:56:40.845 647:link-prediction        INFO     eval_recall = 0.9216
2022-10-20 14:56:40.845 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:56:40.845 540:link-prediction        INFO     ********************
2022-10-20 14:56:40.845 541:link-prediction        INFO     Best f1:0.8385
2022-10-20 14:56:40.845 542:link-prediction        INFO     ********************
2022-10-20 14:56:40.846 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:56:40.846 562:link-prediction        INFO     ********************
2022-10-20 14:56:40.847 563:link-prediction        INFO     Best MCC:0.6581
2022-10-20 14:56:40.847 564:link-prediction        INFO     ********************
2022-10-20 14:56:40.847 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:56:42.646 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:56:42.646 599:link-prediction        INFO     Num examples = 8492
2022-10-20 14:56:42.646 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:56:49.907 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:56:49.908 647:link-prediction        INFO     eval_acc = 0.8638
2022-10-20 14:56:49.908 647:link-prediction        INFO     eval_f1 = 0.8747
2022-10-20 14:56:49.908 647:link-prediction        INFO     eval_mcc = 0.7388
2022-10-20 14:56:49.908 647:link-prediction        INFO     eval_precision = 0.8097
2022-10-20 14:56:49.908 647:link-prediction        INFO     eval_recall = 0.951
2022-10-20 14:56:49.908 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:56:49.908 540:link-prediction        INFO     ********************
2022-10-20 14:56:49.908 541:link-prediction        INFO     Best f1:0.8747
2022-10-20 14:56:49.909 542:link-prediction        INFO     ********************
2022-10-20 14:56:49.910 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:56:49.910 562:link-prediction        INFO     ********************
2022-10-20 14:56:49.910 563:link-prediction        INFO     Best MCC:0.7388
2022-10-20 14:56:49.910 564:link-prediction        INFO     ********************
2022-10-20 14:56:49.911 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:56:51.844 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:56:51.844 599:link-prediction        INFO     Num examples = 8492
2022-10-20 14:56:51.844 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:56:58.784 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:56:58.785 647:link-prediction        INFO     eval_acc = 0.8687
2022-10-20 14:56:58.785 647:link-prediction        INFO     eval_f1 = 0.8811
2022-10-20 14:56:58.785 647:link-prediction        INFO     eval_mcc = 0.7541
2022-10-20 14:56:58.785 647:link-prediction        INFO     eval_precision = 0.8049
2022-10-20 14:56:58.785 647:link-prediction        INFO     eval_recall = 0.9734
2022-10-20 14:56:58.785 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:56:58.785 540:link-prediction        INFO     ********************
2022-10-20 14:56:58.785 541:link-prediction        INFO     Best f1:0.8811
2022-10-20 14:56:58.786 542:link-prediction        INFO     ********************
2022-10-20 14:56:58.787 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:56:58.787 562:link-prediction        INFO     ********************
2022-10-20 14:56:58.787 563:link-prediction        INFO     Best MCC:0.7541
2022-10-20 14:56:58.787 564:link-prediction        INFO     ********************
2022-10-20 14:56:58.788 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:57:00.891 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:57:00.891 599:link-prediction        INFO     Num examples = 8492
2022-10-20 14:57:00.891 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:57:07.520 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:57:07.521 647:link-prediction        INFO     eval_acc = 0.8762
2022-10-20 14:57:07.521 647:link-prediction        INFO     eval_f1 = 0.884
2022-10-20 14:57:07.521 647:link-prediction        INFO     eval_mcc = 0.7594
2022-10-20 14:57:07.521 647:link-prediction        INFO     eval_precision = 0.8316
2022-10-20 14:57:07.521 647:link-prediction        INFO     eval_recall = 0.9435
2022-10-20 14:57:07.521 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:57:07.521 540:link-prediction        INFO     ********************
2022-10-20 14:57:07.521 541:link-prediction        INFO     Best f1:0.884
2022-10-20 14:57:07.522 542:link-prediction        INFO     ********************
2022-10-20 14:57:07.523 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:57:07.523 562:link-prediction        INFO     ********************
2022-10-20 14:57:07.523 563:link-prediction        INFO     Best MCC:0.7594
2022-10-20 14:57:07.523 564:link-prediction        INFO     ********************
2022-10-20 14:57:07.524 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:57:09.653 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:57:09.653 599:link-prediction        INFO     Num examples = 8492
2022-10-20 14:57:09.653 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:57:16.396 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:57:16.397 647:link-prediction        INFO     eval_acc = 0.8822
2022-10-20 14:57:16.397 647:link-prediction        INFO     eval_f1 = 0.8912
2022-10-20 14:57:16.397 647:link-prediction        INFO     eval_mcc = 0.775
2022-10-20 14:57:16.397 647:link-prediction        INFO     eval_precision = 0.8284
2022-10-20 14:57:16.397 647:link-prediction        INFO     eval_recall = 0.9642
2022-10-20 14:57:16.397 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:57:16.397 540:link-prediction        INFO     ********************
2022-10-20 14:57:16.397 541:link-prediction        INFO     Best f1:0.8912
2022-10-20 14:57:16.397 542:link-prediction        INFO     ********************
2022-10-20 14:57:16.398 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:57:16.399 562:link-prediction        INFO     ********************
2022-10-20 14:57:16.399 563:link-prediction        INFO     Best MCC:0.775
2022-10-20 14:57:16.399 564:link-prediction        INFO     ********************
2022-10-20 14:57:16.399 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:57:18.535 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:57:18.536 599:link-prediction        INFO     Num examples = 8492
2022-10-20 14:57:18.536 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:57:25.307 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:57:25.307 647:link-prediction        INFO     eval_acc = 0.8793
2022-10-20 14:57:25.307 647:link-prediction        INFO     eval_f1 = 0.886
2022-10-20 14:57:25.307 647:link-prediction        INFO     eval_mcc = 0.7639
2022-10-20 14:57:25.307 647:link-prediction        INFO     eval_precision = 0.8393
2022-10-20 14:57:25.307 647:link-prediction        INFO     eval_recall = 0.9383
2022-10-20 14:57:25.308 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:57:27.315 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:57:27.315 599:link-prediction        INFO     Num examples = 8492
2022-10-20 14:57:27.315 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:57:33.741 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:57:33.741 647:link-prediction        INFO     eval_acc = 0.8834
2022-10-20 14:57:33.741 647:link-prediction        INFO     eval_f1 = 0.892
2022-10-20 14:57:33.741 647:link-prediction        INFO     eval_mcc = 0.7766
2022-10-20 14:57:33.741 647:link-prediction        INFO     eval_precision = 0.831
2022-10-20 14:57:33.741 647:link-prediction        INFO     eval_recall = 0.9626
2022-10-20 14:57:33.741 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:57:33.742 540:link-prediction        INFO     ********************
2022-10-20 14:57:33.742 541:link-prediction        INFO     Best f1:0.892
2022-10-20 14:57:33.742 542:link-prediction        INFO     ********************
2022-10-20 14:57:33.743 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:57:33.743 562:link-prediction        INFO     ********************
2022-10-20 14:57:33.743 563:link-prediction        INFO     Best MCC:0.7766
2022-10-20 14:57:33.743 564:link-prediction        INFO     ********************
2022-10-20 14:57:33.744 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:57:35.816 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:57:35.816 599:link-prediction        INFO     Num examples = 8492
2022-10-20 14:57:35.817 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:57:42.332 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:57:42.333 647:link-prediction        INFO     eval_acc = 0.8875
2022-10-20 14:57:42.333 647:link-prediction        INFO     eval_f1 = 0.8945
2022-10-20 14:57:42.333 647:link-prediction        INFO     eval_mcc = 0.7819
2022-10-20 14:57:42.333 647:link-prediction        INFO     eval_precision = 0.8423
2022-10-20 14:57:42.333 647:link-prediction        INFO     eval_recall = 0.9536
2022-10-20 14:57:42.334 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:57:42.334 540:link-prediction        INFO     ********************
2022-10-20 14:57:42.334 541:link-prediction        INFO     Best f1:0.8945
2022-10-20 14:57:42.334 542:link-prediction        INFO     ********************
2022-10-20 14:57:42.335 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 14:57:42.335 562:link-prediction        INFO     ********************
2022-10-20 14:57:42.335 563:link-prediction        INFO     Best MCC:0.7819
2022-10-20 14:57:42.335 564:link-prediction        INFO     ********************
2022-10-20 14:57:42.336 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 14:57:44.370 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:57:44.370 599:link-prediction        INFO     Num examples = 8492
2022-10-20 14:57:44.370 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:57:51.169 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:57:51.169 647:link-prediction        INFO     eval_acc = 0.8831
2022-10-20 14:57:51.169 647:link-prediction        INFO     eval_f1 = 0.8909
2022-10-20 14:57:51.170 647:link-prediction        INFO     eval_mcc = 0.7742
2022-10-20 14:57:51.170 647:link-prediction        INFO     eval_precision = 0.8349
2022-10-20 14:57:51.170 647:link-prediction        INFO     eval_recall = 0.955
2022-10-20 14:57:51.170 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:57:53.333 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:57:53.333 599:link-prediction        INFO     Num examples = 8492
2022-10-20 14:57:53.333 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:58:00.353 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:58:00.353 647:link-prediction        INFO     eval_acc = 0.8844
2022-10-20 14:58:00.354 647:link-prediction        INFO     eval_f1 = 0.8937
2022-10-20 14:58:00.354 647:link-prediction        INFO     eval_mcc = 0.7808
2022-10-20 14:58:00.354 647:link-prediction        INFO     eval_precision = 0.8271
2022-10-20 14:58:00.354 647:link-prediction        INFO     eval_recall = 0.972
2022-10-20 14:58:00.354 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:58:02.226 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:58:02.227 599:link-prediction        INFO     Num examples = 8492
2022-10-20 14:58:02.227 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:58:09.241 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:58:09.242 647:link-prediction        INFO     eval_acc = 0.8822
2022-10-20 14:58:09.242 647:link-prediction        INFO     eval_f1 = 0.8874
2022-10-20 14:58:09.242 647:link-prediction        INFO     eval_mcc = 0.7677
2022-10-20 14:58:09.242 647:link-prediction        INFO     eval_precision = 0.8501
2022-10-20 14:58:09.242 647:link-prediction        INFO     eval_recall = 0.9282
2022-10-20 14:58:09.242 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 14:58:11.783 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 14:58:11.783 599:link-prediction        INFO     Num examples = 8492
2022-10-20 14:58:11.783 600:link-prediction        INFO     Batch size = 32
2022-10-20 14:58:18.505 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 14:58:18.505 647:link-prediction        INFO     eval_acc = 0.888
