2023-06-05 14:59:49.169 936:link-prediction        DEBUG  main message
2023-06-05 15:00:35.181 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-05 15:00:35.181 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-05 15:00:35.181 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-05 15:00:35.181 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-05 15:00:35.181 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 15:00:35.182 306:link-prediction        INFO   *** Example ***
2023-06-05 15:00:35.182 307:link-prediction        INFO   idx: 41243
2023-06-05 15:00:35.182 308:link-prediction        INFO   label: 1
2023-06-05 15:00:35.182 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 15:00:35.182 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 15:00:35.182 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 15:00:35.182 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 15:00:35.182 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 15:00:35.182 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 15:00:35.182 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 15:00:35.182 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 15:00:35.182 306:link-prediction        INFO   *** Example ***
2023-06-05 15:00:35.182 307:link-prediction        INFO   idx: 47214
2023-06-05 15:00:35.183 308:link-prediction        INFO   label: 0
2023-06-05 15:00:35.183 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 15:00:35.183 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 15:00:35.183 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 15:00:35.183 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 15:00:35.183 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 15:00:35.183 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 15:00:35.183 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 15:00:35.183 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 15:00:35.183 306:link-prediction        INFO   *** Example ***
2023-06-05 15:00:35.183 307:link-prediction        INFO   idx: 48892
2023-06-05 15:00:35.183 308:link-prediction        INFO   label: 0
2023-06-05 15:00:35.184 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 15:00:35.184 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 15:00:35.184 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 15:00:35.184 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 15:00:35.184 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 15:00:35.184 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 15:00:35.184 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 15:00:35.184 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 15:00:35.184 306:link-prediction        INFO   *** Example ***
2023-06-05 15:00:35.184 307:link-prediction        INFO   idx: 47005
2023-06-05 15:00:35.184 308:link-prediction        INFO   label: 1
2023-06-05 15:00:35.184 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 15:00:35.185 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 15:00:35.185 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 15:00:35.185 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 15:00:35.185 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 15:00:35.185 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 15:00:35.185 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 15:00:35.185 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 15:00:35.185 306:link-prediction        INFO   *** Example ***
2023-06-05 15:00:35.185 307:link-prediction        INFO   idx: 46253
2023-06-05 15:00:35.185 308:link-prediction        INFO   label: 1
2023-06-05 15:00:35.185 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 15:00:35.186 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 15:00:35.186 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 15:00:35.186 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 15:00:35.186 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 15:00:35.186 352:link-prediction        INFO   input_ids_2: 79 84
2023-06-05 15:00:35.186 359:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-06-05 15:00:35.186 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ{ Ġprintf (" 5
2023-06-05 15:00:35.186 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 15:00:35.208 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 15:00:35.208 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 15:00:36.085 472:link-prediction        INFO   ***** Running training *****
2023-06-05 15:00:36.085 473:link-prediction        INFO     Num examples = 26658
2023-06-05 15:00:36.085 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 15:00:36.086 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 15:00:36.086 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 15:00:36.086 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 15:00:36.086 486:link-prediction        INFO     Total optimization steps = 834
2023-06-05 15:00:38.025 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:00:38.025 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:00:38.025 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:00:43.504 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:00:43.504 650:link-prediction        INFO     eval_acc = 0.5154
2023-06-05 15:00:43.504 650:link-prediction        INFO     eval_f1 = 0.3319
2023-06-05 15:00:43.504 650:link-prediction        INFO     eval_mcc = 0.0369
2023-06-05 15:00:43.504 650:link-prediction        INFO     eval_precision = 0.5342
2023-06-05 15:00:43.504 650:link-prediction        INFO     eval_recall = 0.2407
2023-06-05 15:00:43.504 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:00:43.504 543:link-prediction        INFO     ********************
2023-06-05 15:00:43.504 544:link-prediction        INFO     Best f1:0.3319
2023-06-05 15:00:43.505 545:link-prediction        INFO     ********************
2023-06-05 15:00:43.505 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 15:00:43.506 565:link-prediction        INFO     ********************
2023-06-05 15:00:43.506 566:link-prediction        INFO     Best MCC:0.0369
2023-06-05 15:00:43.506 567:link-prediction        INFO     ********************
2023-06-05 15:00:43.507 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 15:00:45.008 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:00:45.009 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:00:45.009 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:00:49.640 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:00:49.640 650:link-prediction        INFO     eval_acc = 0.6585
2023-06-05 15:00:49.640 650:link-prediction        INFO     eval_f1 = 0.7021
2023-06-05 15:00:49.640 650:link-prediction        INFO     eval_mcc = 0.3315
2023-06-05 15:00:49.640 650:link-prediction        INFO     eval_precision = 0.6226
2023-06-05 15:00:49.641 650:link-prediction        INFO     eval_recall = 0.8048
2023-06-05 15:00:49.641 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:00:49.641 543:link-prediction        INFO     ********************
2023-06-05 15:00:49.641 544:link-prediction        INFO     Best f1:0.7021
2023-06-05 15:00:49.641 545:link-prediction        INFO     ********************
2023-06-05 15:00:49.642 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 15:00:49.642 565:link-prediction        INFO     ********************
2023-06-05 15:00:49.642 566:link-prediction        INFO     Best MCC:0.3315
2023-06-05 15:00:49.642 567:link-prediction        INFO     ********************
2023-06-05 15:00:49.643 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 15:00:51.142 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:00:51.142 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:00:51.142 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:00:55.784 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:00:55.784 650:link-prediction        INFO     eval_acc = 0.7565
2023-06-05 15:00:55.784 650:link-prediction        INFO     eval_f1 = 0.7661
2023-06-05 15:00:55.784 650:link-prediction        INFO     eval_mcc = 0.5147
2023-06-05 15:00:55.784 650:link-prediction        INFO     eval_precision = 0.737
2023-06-05 15:00:55.784 650:link-prediction        INFO     eval_recall = 0.7975
2023-06-05 15:00:55.784 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:00:55.784 543:link-prediction        INFO     ********************
2023-06-05 15:00:55.785 544:link-prediction        INFO     Best f1:0.7661
2023-06-05 15:00:55.785 545:link-prediction        INFO     ********************
2023-06-05 15:00:55.785 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 15:00:55.786 565:link-prediction        INFO     ********************
2023-06-05 15:00:55.786 566:link-prediction        INFO     Best MCC:0.5147
2023-06-05 15:00:55.786 567:link-prediction        INFO     ********************
2023-06-05 15:00:55.786 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 15:00:57.290 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:00:57.290 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:00:57.290 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:01:01.942 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:01:01.943 650:link-prediction        INFO     eval_acc = 0.796
2023-06-05 15:01:01.943 650:link-prediction        INFO     eval_f1 = 0.804
2023-06-05 15:01:01.943 650:link-prediction        INFO     eval_mcc = 0.5941
2023-06-05 15:01:01.943 650:link-prediction        INFO     eval_precision = 0.7737
2023-06-05 15:01:01.943 650:link-prediction        INFO     eval_recall = 0.8368
2023-06-05 15:01:01.943 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:01:01.943 543:link-prediction        INFO     ********************
2023-06-05 15:01:01.943 544:link-prediction        INFO     Best f1:0.804
2023-06-05 15:01:01.943 545:link-prediction        INFO     ********************
2023-06-05 15:01:01.944 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 15:01:01.944 565:link-prediction        INFO     ********************
2023-06-05 15:01:01.944 566:link-prediction        INFO     Best MCC:0.5941
2023-06-05 15:01:01.944 567:link-prediction        INFO     ********************
2023-06-05 15:01:01.945 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 15:01:03.452 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:01:03.452 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:01:03.452 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:01:08.113 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:01:08.114 650:link-prediction        INFO     eval_acc = 0.8097
2023-06-05 15:01:08.114 650:link-prediction        INFO     eval_f1 = 0.8181
2023-06-05 15:01:08.114 650:link-prediction        INFO     eval_mcc = 0.6221
2023-06-05 15:01:08.114 650:link-prediction        INFO     eval_precision = 0.7834
2023-06-05 15:01:08.114 650:link-prediction        INFO     eval_recall = 0.8561
2023-06-05 15:01:08.114 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:01:08.114 543:link-prediction        INFO     ********************
2023-06-05 15:01:08.114 544:link-prediction        INFO     Best f1:0.8181
2023-06-05 15:01:08.114 545:link-prediction        INFO     ********************
2023-06-05 15:01:08.115 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 15:01:08.115 565:link-prediction        INFO     ********************
2023-06-05 15:01:08.115 566:link-prediction        INFO     Best MCC:0.6221
2023-06-05 15:01:08.115 567:link-prediction        INFO     ********************
2023-06-05 15:01:08.116 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 15:01:09.628 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:01:09.628 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:01:09.628 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:01:14.295 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:01:14.295 650:link-prediction        INFO     eval_acc = 0.8204
2023-06-05 15:01:14.295 650:link-prediction        INFO     eval_f1 = 0.8297
2023-06-05 15:01:14.295 650:link-prediction        INFO     eval_mcc = 0.6446
2023-06-05 15:01:14.296 650:link-prediction        INFO     eval_precision = 0.789
2023-06-05 15:01:14.296 650:link-prediction        INFO     eval_recall = 0.8747
2023-06-05 15:01:14.296 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:01:14.296 543:link-prediction        INFO     ********************
2023-06-05 15:01:14.296 544:link-prediction        INFO     Best f1:0.8297
2023-06-05 15:01:14.296 545:link-prediction        INFO     ********************
2023-06-05 15:01:14.297 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 15:01:14.297 565:link-prediction        INFO     ********************
2023-06-05 15:01:14.297 566:link-prediction        INFO     Best MCC:0.6446
2023-06-05 15:01:14.297 567:link-prediction        INFO     ********************
2023-06-05 15:01:14.298 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 15:01:15.808 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:01:15.808 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:01:15.809 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:01:20.475 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:01:20.475 650:link-prediction        INFO     eval_acc = 0.8303
2023-06-05 15:01:20.476 650:link-prediction        INFO     eval_f1 = 0.843
2023-06-05 15:01:20.476 650:link-prediction        INFO     eval_mcc = 0.6694
2023-06-05 15:01:20.476 650:link-prediction        INFO     eval_precision = 0.7843
2023-06-05 15:01:20.476 650:link-prediction        INFO     eval_recall = 0.9112
2023-06-05 15:01:20.476 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:01:20.476 543:link-prediction        INFO     ********************
2023-06-05 15:01:20.476 544:link-prediction        INFO     Best f1:0.843
2023-06-05 15:01:20.476 545:link-prediction        INFO     ********************
2023-06-05 15:01:20.477 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 15:01:20.477 565:link-prediction        INFO     ********************
2023-06-05 15:01:20.477 566:link-prediction        INFO     Best MCC:0.6694
2023-06-05 15:01:20.477 567:link-prediction        INFO     ********************
2023-06-05 15:01:20.478 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 15:01:21.992 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:01:21.993 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:01:21.993 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:01:26.669 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:01:26.669 650:link-prediction        INFO     eval_acc = 0.8409
2023-06-05 15:01:26.669 650:link-prediction        INFO     eval_f1 = 0.8574
2023-06-05 15:01:26.669 650:link-prediction        INFO     eval_mcc = 0.7007
2023-06-05 15:01:26.669 650:link-prediction        INFO     eval_precision = 0.777
2023-06-05 15:01:26.669 650:link-prediction        INFO     eval_recall = 0.9562
2023-06-05 15:01:26.669 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:01:26.669 543:link-prediction        INFO     ********************
2023-06-05 15:01:26.669 544:link-prediction        INFO     Best f1:0.8574
2023-06-05 15:01:26.670 545:link-prediction        INFO     ********************
2023-06-05 15:01:26.670 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 15:01:26.670 565:link-prediction        INFO     ********************
2023-06-05 15:01:26.671 566:link-prediction        INFO     Best MCC:0.7007
2023-06-05 15:01:26.671 567:link-prediction        INFO     ********************
2023-06-05 15:01:26.671 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 15:01:28.189 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:01:28.189 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:01:28.189 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:01:32.864 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:01:32.864 650:link-prediction        INFO     eval_acc = 0.8316
2023-06-05 15:01:32.864 650:link-prediction        INFO     eval_f1 = 0.8436
2023-06-05 15:01:32.864 650:link-prediction        INFO     eval_mcc = 0.6712
2023-06-05 15:01:32.864 650:link-prediction        INFO     eval_precision = 0.7875
2023-06-05 15:01:32.864 650:link-prediction        INFO     eval_recall = 0.9084
2023-06-05 15:01:32.864 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:01:34.380 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:01:34.380 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:01:34.380 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:01:39.062 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:01:39.063 650:link-prediction        INFO     eval_acc = 0.8433
2023-06-05 15:01:39.063 650:link-prediction        INFO     eval_f1 = 0.8621
2023-06-05 15:01:39.063 650:link-prediction        INFO     eval_mcc = 0.7138
2023-06-05 15:01:39.063 650:link-prediction        INFO     eval_precision = 0.7695
2023-06-05 15:01:39.063 650:link-prediction        INFO     eval_recall = 0.9802
2023-06-05 15:01:39.063 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:01:39.063 543:link-prediction        INFO     ********************
2023-06-05 15:01:39.063 544:link-prediction        INFO     Best f1:0.8621
2023-06-05 15:01:39.063 545:link-prediction        INFO     ********************
2023-06-05 15:01:39.064 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-06-05 15:01:39.064 565:link-prediction        INFO     ********************
2023-06-05 15:01:39.064 566:link-prediction        INFO     Best MCC:0.7138
2023-06-05 15:01:39.064 567:link-prediction        INFO     ********************
2023-06-05 15:01:39.065 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-06-05 15:01:40.574 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:01:40.574 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:01:40.574 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:01:45.263 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:01:45.263 650:link-prediction        INFO     eval_acc = 0.8421
2023-06-05 15:01:45.263 650:link-prediction        INFO     eval_f1 = 0.8575
2023-06-05 15:01:45.263 650:link-prediction        INFO     eval_mcc = 0.7008
2023-06-05 15:01:45.263 650:link-prediction        INFO     eval_precision = 0.7812
2023-06-05 15:01:45.263 650:link-prediction        INFO     eval_recall = 0.9503
2023-06-05 15:01:45.263 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:01:46.783 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:01:46.783 602:link-prediction        INFO     Num examples = 8492
2023-06-05 15:01:46.783 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:01:51.471 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:01:51.471 650:link-prediction        INFO     eval_acc = 0.7492
2023-06-05 15:01:51.471 650:link-prediction        INFO     eval_f1 = 0.7239
