2023-05-15 04:44:00.612 933:link-prediction        DEBUG  main message
2023-05-15 04:44:23.599 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-15 04:44:23.599 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-15 04:44:23.599 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-15 04:44:23.599 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-15 04:44:23.599 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-15 04:44:23.599 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-15 04:44:23.599 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 04:44:23.599 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 04:44:23.599 303:link-prediction        INFO   *** Example ***
2023-05-15 04:44:23.599 304:link-prediction        INFO   idx: 50107
2023-05-15 04:44:23.599 305:link-prediction        INFO   label: 0
2023-05-15 04:44:23.599 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 04:44:23.599 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 04:44:23.600 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 04:44:23.600 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 04:44:23.600 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 04:44:23.600 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 04:44:23.600 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 04:44:23.600 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 04:44:23.600 303:link-prediction        INFO   *** Example ***
2023-05-15 04:44:23.600 304:link-prediction        INFO   idx: 47865
2023-05-15 04:44:23.600 305:link-prediction        INFO   label: 0
2023-05-15 04:44:23.600 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 04:44:23.600 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 04:44:23.600 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 04:44:23.601 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 04:44:23.601 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 04:44:23.601 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 04:44:23.601 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 04:44:23.601 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 04:44:23.601 303:link-prediction        INFO   *** Example ***
2023-05-15 04:44:23.601 304:link-prediction        INFO   idx: 41243
2023-05-15 04:44:23.601 305:link-prediction        INFO   label: 1
2023-05-15 04:44:23.601 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 04:44:23.601 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 04:44:23.601 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 04:44:23.601 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 04:44:23.602 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 04:44:23.602 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 04:44:23.602 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 04:44:23.602 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 04:44:23.602 303:link-prediction        INFO   *** Example ***
2023-05-15 04:44:23.602 304:link-prediction        INFO   idx: 47214
2023-05-15 04:44:23.602 305:link-prediction        INFO   label: 0
2023-05-15 04:44:23.602 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 04:44:23.602 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 04:44:23.602 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 04:44:23.602 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 04:44:23.603 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 04:44:23.603 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 04:44:23.603 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 04:44:23.603 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 04:44:23.603 303:link-prediction        INFO   *** Example ***
2023-05-15 04:44:23.603 304:link-prediction        INFO   idx: 48892
2023-05-15 04:44:23.603 305:link-prediction        INFO   label: 0
2023-05-15 04:44:23.603 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 04:44:23.603 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 04:44:23.603 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 04:44:23.603 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 04:44:23.603 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 04:44:23.604 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 04:44:23.604 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 04:44:23.604 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 04:44:23.604 303:link-prediction        INFO   *** Example ***
2023-05-15 04:44:23.604 304:link-prediction        INFO   idx: 47005
2023-05-15 04:44:23.604 305:link-prediction        INFO   label: 1
2023-05-15 04:44:23.604 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 04:44:23.604 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 04:44:23.604 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 04:44:23.604 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 04:44:23.604 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 04:44:23.605 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 04:44:23.605 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 04:44:23.605 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 04:44:23.605 303:link-prediction        INFO   *** Example ***
2023-05-15 04:44:23.605 304:link-prediction        INFO   idx: 46253
2023-05-15 04:44:23.605 305:link-prediction        INFO   label: 1
2023-05-15 04:44:23.605 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 04:44:23.605 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 04:44:23.605 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 04:44:23.605 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 04:44:23.605 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 04:44:23.605 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 04:44:23.606 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 04:44:23.606 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 04:44:23.606 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 04:44:23.628 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 04:44:23.628 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 04:44:24.463 469:link-prediction        INFO   ***** Running training *****
2023-05-15 04:44:24.463 470:link-prediction        INFO     Num examples = 26658
2023-05-15 04:44:24.463 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 04:44:24.463 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 04:44:24.463 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 04:44:24.463 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 04:44:24.463 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 04:44:26.359 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:44:26.369 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:44:26.370 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:44:31.754 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:44:31.755 647:link-prediction        INFO     eval_acc = 0.6214
2023-05-15 04:44:31.755 647:link-prediction        INFO     eval_f1 = 0.6497
2023-05-15 04:44:31.755 647:link-prediction        INFO     eval_mcc = 0.246
2023-05-15 04:44:31.755 647:link-prediction        INFO     eval_precision = 0.6045
2023-05-15 04:44:31.755 647:link-prediction        INFO     eval_recall = 0.7021
2023-05-15 04:44:31.755 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:44:31.755 540:link-prediction        INFO     ********************
2023-05-15 04:44:31.755 541:link-prediction        INFO     Best f1:0.6497
2023-05-15 04:44:31.756 542:link-prediction        INFO     ********************
2023-05-15 04:44:31.767 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 04:44:31.767 562:link-prediction        INFO     ********************
2023-05-15 04:44:31.767 563:link-prediction        INFO     Best MCC:0.246
2023-05-15 04:44:31.768 564:link-prediction        INFO     ********************
2023-05-15 04:44:31.769 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:44:33.264 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:44:33.264 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:44:33.264 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:44:37.873 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:44:37.873 647:link-prediction        INFO     eval_acc = 0.7829
2023-05-15 04:44:37.873 647:link-prediction        INFO     eval_f1 = 0.7819
2023-05-15 04:44:37.873 647:link-prediction        INFO     eval_mcc = 0.5657
2023-05-15 04:44:37.873 647:link-prediction        INFO     eval_precision = 0.7853
2023-05-15 04:44:37.873 647:link-prediction        INFO     eval_recall = 0.7786
2023-05-15 04:44:37.874 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:44:37.874 540:link-prediction        INFO     ********************
2023-05-15 04:44:37.874 541:link-prediction        INFO     Best f1:0.7819
2023-05-15 04:44:37.874 542:link-prediction        INFO     ********************
2023-05-15 04:44:37.874 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 04:44:37.875 562:link-prediction        INFO     ********************
2023-05-15 04:44:37.875 563:link-prediction        INFO     Best MCC:0.5657
2023-05-15 04:44:37.875 564:link-prediction        INFO     ********************
2023-05-15 04:44:37.875 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:44:39.371 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:44:39.371 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:44:39.371 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:44:44.000 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:44:44.000 647:link-prediction        INFO     eval_acc = 0.8341
2023-05-15 04:44:44.001 647:link-prediction        INFO     eval_f1 = 0.8458
2023-05-15 04:44:44.001 647:link-prediction        INFO     eval_mcc = 0.6761
2023-05-15 04:44:44.001 647:link-prediction        INFO     eval_precision = 0.7899
2023-05-15 04:44:44.001 647:link-prediction        INFO     eval_recall = 0.9103
2023-05-15 04:44:44.001 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:44:44.001 540:link-prediction        INFO     ********************
2023-05-15 04:44:44.001 541:link-prediction        INFO     Best f1:0.8458
2023-05-15 04:44:44.001 542:link-prediction        INFO     ********************
2023-05-15 04:44:44.002 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 04:44:44.002 562:link-prediction        INFO     ********************
2023-05-15 04:44:44.002 563:link-prediction        INFO     Best MCC:0.6761
2023-05-15 04:44:44.002 564:link-prediction        INFO     ********************
2023-05-15 04:44:44.003 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:44:45.499 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:44:45.499 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:44:45.500 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:44:50.132 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:44:50.133 647:link-prediction        INFO     eval_acc = 0.8329
2023-05-15 04:44:50.133 647:link-prediction        INFO     eval_f1 = 0.845
2023-05-15 04:44:50.133 647:link-prediction        INFO     eval_mcc = 0.6741
2023-05-15 04:44:50.133 647:link-prediction        INFO     eval_precision = 0.7879
2023-05-15 04:44:50.133 647:link-prediction        INFO     eval_recall = 0.911
2023-05-15 04:44:50.133 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:44:51.654 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:44:51.654 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:44:51.654 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:44:56.296 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:44:56.297 647:link-prediction        INFO     eval_acc = 0.8349
2023-05-15 04:44:56.297 647:link-prediction        INFO     eval_f1 = 0.8471
2023-05-15 04:44:56.297 647:link-prediction        INFO     eval_mcc = 0.6786
2023-05-15 04:44:56.297 647:link-prediction        INFO     eval_precision = 0.7887
2023-05-15 04:44:56.297 647:link-prediction        INFO     eval_recall = 0.915
2023-05-15 04:44:56.297 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:44:56.297 540:link-prediction        INFO     ********************
2023-05-15 04:44:56.297 541:link-prediction        INFO     Best f1:0.8471
2023-05-15 04:44:56.297 542:link-prediction        INFO     ********************
2023-05-15 04:44:56.298 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 04:44:56.298 562:link-prediction        INFO     ********************
2023-05-15 04:44:56.298 563:link-prediction        INFO     Best MCC:0.6786
2023-05-15 04:44:56.299 564:link-prediction        INFO     ********************
2023-05-15 04:44:56.299 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:44:57.808 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:44:57.809 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:44:57.809 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:45:02.443 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:45:02.444 647:link-prediction        INFO     eval_acc = 0.8325
2023-05-15 04:45:02.444 647:link-prediction        INFO     eval_f1 = 0.8444
2023-05-15 04:45:02.444 647:link-prediction        INFO     eval_mcc = 0.6729
2023-05-15 04:45:02.444 647:link-prediction        INFO     eval_precision = 0.7888
2023-05-15 04:45:02.444 647:link-prediction        INFO     eval_recall = 0.9084
2023-05-15 04:45:02.444 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:45:03.962 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:45:03.963 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:45:03.963 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:45:08.611 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:45:08.612 647:link-prediction        INFO     eval_acc = 0.8395
2023-05-15 04:45:08.612 647:link-prediction        INFO     eval_f1 = 0.8527
2023-05-15 04:45:08.612 647:link-prediction        INFO     eval_mcc = 0.6901
2023-05-15 04:45:08.612 647:link-prediction        INFO     eval_precision = 0.788
2023-05-15 04:45:08.612 647:link-prediction        INFO     eval_recall = 0.9289
2023-05-15 04:45:08.612 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:45:08.612 540:link-prediction        INFO     ********************
2023-05-15 04:45:08.612 541:link-prediction        INFO     Best f1:0.8527
2023-05-15 04:45:08.612 542:link-prediction        INFO     ********************
2023-05-15 04:45:08.613 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 04:45:08.614 562:link-prediction        INFO     ********************
2023-05-15 04:45:08.614 563:link-prediction        INFO     Best MCC:0.6901
2023-05-15 04:45:08.614 564:link-prediction        INFO     ********************
2023-05-15 04:45:08.614 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:45:10.126 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:45:10.126 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:45:10.126 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:45:14.772 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:45:14.773 647:link-prediction        INFO     eval_acc = 0.8396
2023-05-15 04:45:14.773 647:link-prediction        INFO     eval_f1 = 0.8535
2023-05-15 04:45:14.773 647:link-prediction        INFO     eval_mcc = 0.6919
2023-05-15 04:45:14.773 647:link-prediction        INFO     eval_precision = 0.7853
2023-05-15 04:45:14.773 647:link-prediction        INFO     eval_recall = 0.9348
2023-05-15 04:45:14.773 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:45:14.773 540:link-prediction        INFO     ********************
2023-05-15 04:45:14.773 541:link-prediction        INFO     Best f1:0.8535
2023-05-15 04:45:14.774 542:link-prediction        INFO     ********************
2023-05-15 04:45:14.774 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 04:45:14.774 562:link-prediction        INFO     ********************
2023-05-15 04:45:14.774 563:link-prediction        INFO     Best MCC:0.6919
2023-05-15 04:45:14.775 564:link-prediction        INFO     ********************
2023-05-15 04:45:14.775 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:45:16.285 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:45:16.285 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:45:16.285 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:45:20.939 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:45:20.940 647:link-prediction        INFO     eval_acc = 0.8369
2023-05-15 04:45:20.940 647:link-prediction        INFO     eval_f1 = 0.849
2023-05-15 04:45:20.940 647:link-prediction        INFO     eval_mcc = 0.6826
2023-05-15 04:45:20.940 647:link-prediction        INFO     eval_precision = 0.7903
2023-05-15 04:45:20.940 647:link-prediction        INFO     eval_recall = 0.9171
2023-05-15 04:45:20.940 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:45:22.445 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:45:22.445 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:45:22.445 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:45:27.089 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:45:27.089 647:link-prediction        INFO     eval_acc = 0.8388
2023-05-15 04:45:27.089 647:link-prediction        INFO     eval_f1 = 0.8512
2023-05-15 04:45:27.090 647:link-prediction        INFO     eval_mcc = 0.6873
2023-05-15 04:45:27.090 647:link-prediction        INFO     eval_precision = 0.7902
2023-05-15 04:45:27.090 647:link-prediction        INFO     eval_recall = 0.9225
2023-05-15 04:45:27.090 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:45:28.588 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:45:28.588 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:45:28.588 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:45:33.246 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:45:33.246 647:link-prediction        INFO     eval_acc = 0.8409
2023-05-15 04:45:33.246 647:link-prediction        INFO     eval_f1 = 0.8552
2023-05-15 04:45:33.247 647:link-prediction        INFO     eval_mcc = 0.6955
2023-05-15 04:45:33.247 647:link-prediction        INFO     eval_precision = 0.7848
2023-05-15 04:45:33.247 647:link-prediction        INFO     eval_recall = 0.9395
2023-05-15 04:45:33.247 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:45:33.247 540:link-prediction        INFO     ********************
2023-05-15 04:45:33.247 541:link-prediction        INFO     Best f1:0.8552
2023-05-15 04:45:33.247 542:link-prediction        INFO     ********************
2023-05-15 04:45:33.248 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-f1/model.bin
2023-05-15 04:45:33.248 562:link-prediction        INFO     ********************
2023-05-15 04:45:33.248 563:link-prediction        INFO     Best MCC:0.6955
2023-05-15 04:45:33.248 564:link-prediction        INFO     ********************
2023-05-15 04:45:33.249 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_11/checkpoint-best-mcc/model.bin
2023-05-15 04:45:34.753 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:45:34.754 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:45:34.754 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:45:39.406 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:45:39.406 647:link-prediction        INFO     eval_acc = 0.838
2023-05-15 04:45:39.406 647:link-prediction        INFO     eval_f1 = 0.8495
2023-05-15 04:45:39.406 647:link-prediction        INFO     eval_mcc = 0.684
2023-05-15 04:45:39.406 647:link-prediction        INFO     eval_precision = 0.7931
2023-05-15 04:45:39.406 647:link-prediction        INFO     eval_recall = 0.9145
2023-05-15 04:45:39.406 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:45:40.915 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:45:40.915 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:45:40.915 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:45:45.577 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:45:45.577 647:link-prediction        INFO     eval_acc = 0.837
2023-05-15 04:45:45.577 647:link-prediction        INFO     eval_f1 = 0.8491
2023-05-15 04:45:45.577 647:link-prediction        INFO     eval_mcc = 0.6829
2023-05-15 04:45:45.577 647:link-prediction        INFO     eval_precision = 0.7905
2023-05-15 04:45:45.577 647:link-prediction        INFO     eval_recall = 0.9171
2023-05-15 04:45:45.578 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:45:47.090 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:45:47.090 599:link-prediction        INFO     Num examples = 8492
2023-05-15 04:45:47.090 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:45:51.751 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:45:51.751 647:link-prediction        INFO     eval_acc = 0.8411
2023-05-15 04:45:51.751 647:link-prediction        INFO     eval_f1 = 0.856
