2023-05-23 04:20:09.836 952:link-prediction        DEBUG  main message
2023-05-23 04:25:19.756 581:link-prediction        INFO     ********************
2023-05-23 04:25:19.756 582:link-prediction        INFO     Best MCC:0.8176
2023-05-23 04:25:19.756 583:link-prediction        INFO     ********************
2023-05-23 04:25:19.758 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:25:31.144 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:25:31.145 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:25:31.145 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:26:09.782 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:26:09.782 666:link-prediction        INFO     eval_acc = 0.9181
2023-05-23 04:26:09.783 666:link-prediction        INFO     eval_f1 = 0.9217
2023-05-23 04:26:09.783 666:link-prediction        INFO     eval_mcc = 0.8398
2023-05-23 04:26:09.783 666:link-prediction        INFO     eval_precision = 0.8832
2023-05-23 04:26:09.783 666:link-prediction        INFO     eval_recall = 0.9638
2023-05-23 04:26:09.783 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:26:09.783 559:link-prediction        INFO     ********************
2023-05-23 04:26:09.783 560:link-prediction        INFO     Best f1:0.9217
2023-05-23 04:26:09.784 561:link-prediction        INFO     ********************
2023-05-23 04:26:09.786 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-23 04:26:09.786 581:link-prediction        INFO     ********************
2023-05-23 04:26:09.787 582:link-prediction        INFO     Best MCC:0.8398
2023-05-23 04:26:09.787 583:link-prediction        INFO     ********************
2023-05-23 04:26:09.789 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:26:21.409 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:26:21.409 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:26:21.409 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:27:00.605 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:27:00.606 666:link-prediction        INFO     eval_acc = 0.9255
2023-05-23 04:27:00.606 666:link-prediction        INFO     eval_f1 = 0.9261
2023-05-23 04:27:00.606 666:link-prediction        INFO     eval_mcc = 0.8512
2023-05-23 04:27:00.606 666:link-prediction        INFO     eval_precision = 0.9188
2023-05-23 04:27:00.606 666:link-prediction        INFO     eval_recall = 0.9335
2023-05-23 04:27:00.607 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:27:00.607 559:link-prediction        INFO     ********************
2023-05-23 04:27:00.607 560:link-prediction        INFO     Best f1:0.9261
2023-05-23 04:27:00.607 561:link-prediction        INFO     ********************
2023-05-23 04:27:00.609 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-23 04:27:00.609 581:link-prediction        INFO     ********************
2023-05-23 04:27:00.609 582:link-prediction        INFO     Best MCC:0.8512
2023-05-23 04:27:00.609 583:link-prediction        INFO     ********************
2023-05-23 04:27:00.611 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:27:11.926 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:27:11.927 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:27:11.927 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:28:00.463 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:28:00.463 666:link-prediction        INFO     eval_acc = 0.9293
2023-05-23 04:28:00.464 666:link-prediction        INFO     eval_f1 = 0.9317
2023-05-23 04:28:00.464 666:link-prediction        INFO     eval_mcc = 0.8608
2023-05-23 04:28:00.464 666:link-prediction        INFO     eval_precision = 0.9008
2023-05-23 04:28:00.464 666:link-prediction        INFO     eval_recall = 0.9649
2023-05-23 04:28:00.464 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:28:00.465 559:link-prediction        INFO     ********************
2023-05-23 04:28:00.465 560:link-prediction        INFO     Best f1:0.9317
2023-05-23 04:28:00.465 561:link-prediction        INFO     ********************
2023-05-23 04:28:00.468 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-23 04:28:00.469 581:link-prediction        INFO     ********************
2023-05-23 04:28:00.469 582:link-prediction        INFO     Best MCC:0.8608
2023-05-23 04:28:00.469 583:link-prediction        INFO     ********************
2023-05-23 04:28:00.471 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:28:17.958 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:28:17.958 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:28:17.958 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:29:04.074 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:29:04.075 666:link-prediction        INFO     eval_acc = 0.9376
2023-05-23 04:29:04.075 666:link-prediction        INFO     eval_f1 = 0.9389
2023-05-23 04:29:04.075 666:link-prediction        INFO     eval_mcc = 0.876
2023-05-23 04:29:04.075 666:link-prediction        INFO     eval_precision = 0.919
2023-05-23 04:29:04.075 666:link-prediction        INFO     eval_recall = 0.9597
2023-05-23 04:29:04.075 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:29:04.076 559:link-prediction        INFO     ********************
2023-05-23 04:29:04.076 560:link-prediction        INFO     Best f1:0.9389
2023-05-23 04:29:04.076 561:link-prediction        INFO     ********************
2023-05-23 04:29:04.079 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-23 04:29:04.079 581:link-prediction        INFO     ********************
2023-05-23 04:29:04.079 582:link-prediction        INFO     Best MCC:0.876
2023-05-23 04:29:04.079 583:link-prediction        INFO     ********************
2023-05-23 04:29:04.081 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-23 04:29:15.601 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:29:15.601 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:29:15.601 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:29:56.252 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:29:56.252 666:link-prediction        INFO     eval_acc = 0.929
2023-05-23 04:29:56.253 666:link-prediction        INFO     eval_f1 = 0.9317
2023-05-23 04:29:56.253 666:link-prediction        INFO     eval_mcc = 0.8606
2023-05-23 04:29:56.253 666:link-prediction        INFO     eval_precision = 0.8985
2023-05-23 04:29:56.253 666:link-prediction        INFO     eval_recall = 0.9674
2023-05-23 04:29:56.253 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:30:07.802 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:30:07.802 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:30:07.802 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:30:44.856 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:30:44.858 666:link-prediction        INFO     eval_acc = 0.9339
2023-05-23 04:30:44.858 666:link-prediction        INFO     eval_f1 = 0.9366
2023-05-23 04:30:44.858 666:link-prediction        INFO     eval_mcc = 0.871
2023-05-23 04:30:44.858 666:link-prediction        INFO     eval_precision = 0.8999
2023-05-23 04:30:44.858 666:link-prediction        INFO     eval_recall = 0.9765
2023-05-23 04:30:44.858 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:30:55.624 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:30:55.624 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:30:55.625 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:31:34.103 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:31:34.104 666:link-prediction        INFO     eval_acc = 0.9327
2023-05-23 04:31:34.104 666:link-prediction        INFO     eval_f1 = 0.9349
2023-05-23 04:31:34.104 666:link-prediction        INFO     eval_mcc = 0.8674
2023-05-23 04:31:34.104 666:link-prediction        INFO     eval_precision = 0.9048
2023-05-23 04:31:34.104 666:link-prediction        INFO     eval_recall = 0.9671
2023-05-23 04:31:34.105 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 04:31:45.691 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 04:31:45.691 618:link-prediction        INFO     Num examples = 42338
2023-05-23 04:31:45.691 619:link-prediction        INFO     Batch size = 32
2023-05-23 04:32:24.829 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 04:32:24.830 666:link-prediction        INFO     eval_acc = 0.9361
2023-05-23 04:32:24.830 666:link-prediction        INFO     eval_f1 = 0.9385
2023-05-23 04:32:24.830 666:link-prediction        INFO     eval_mcc = 0.8749
