2023-05-20 11:11:03.938 933:link-prediction        DEBUG  main message
2023-05-20 11:11:43.881 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-20 11:11:43.881 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-20 11:11:43.881 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-20 11:11:43.881 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-20 11:11:43.882 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-20 11:11:43.882 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-20 11:11:43.882 303:link-prediction        INFO   *** Example ***
2023-05-20 11:11:43.882 304:link-prediction        INFO   idx: 41214
2023-05-20 11:11:43.882 305:link-prediction        INFO   label: 1
2023-05-20 11:11:43.883 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-20 11:11:43.883 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-20 11:11:43.883 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-20 11:11:43.883 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-20 11:11:43.884 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-20 11:11:43.884 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-20 11:11:43.884 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-20 11:11:43.884 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-20 11:11:43.884 303:link-prediction        INFO   *** Example ***
2023-05-20 11:11:43.884 304:link-prediction        INFO   idx: 49161
2023-05-20 11:11:43.884 305:link-prediction        INFO   label: 1
2023-05-20 11:11:43.885 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-20 11:11:43.885 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-20 11:11:43.885 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-20 11:11:43.885 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-20 11:11:43.886 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-20 11:11:43.886 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-20 11:11:43.886 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-20 11:11:43.886 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-20 11:11:43.886 303:link-prediction        INFO   *** Example ***
2023-05-20 11:11:43.886 304:link-prediction        INFO   idx: 43029
2023-05-20 11:11:43.886 305:link-prediction        INFO   label: 1
2023-05-20 11:11:43.887 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-20 11:11:43.887 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-20 11:11:43.887 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-20 11:11:43.887 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-20 11:11:43.888 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-20 11:11:43.888 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-20 11:11:43.888 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-20 11:11:43.888 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-20 11:11:43.888 303:link-prediction        INFO   *** Example ***
2023-05-20 11:11:43.888 304:link-prediction        INFO   idx: 51377
2023-05-20 11:11:43.889 305:link-prediction        INFO   label: 0
2023-05-20 11:11:43.889 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-20 11:11:43.889 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-20 11:11:43.889 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-20 11:11:43.889 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-20 11:11:43.890 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 11:11:43.890 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-20 11:11:43.890 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-20 11:11:43.890 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-20 11:11:43.890 303:link-prediction        INFO   *** Example ***
2023-05-20 11:11:43.891 304:link-prediction        INFO   idx: 47602
2023-05-20 11:11:43.891 305:link-prediction        INFO   label: 1
2023-05-20 11:11:43.891 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-20 11:11:43.891 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-20 11:11:43.891 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-20 11:11:43.892 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-20 11:11:43.892 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-20 11:11:43.892 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-20 11:11:43.892 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-20 11:11:43.892 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 11:11:43.893 303:link-prediction        INFO   *** Example ***
2023-05-20 11:11:43.893 304:link-prediction        INFO   idx: 51408
2023-05-20 11:11:43.893 305:link-prediction        INFO   label: 1
2023-05-20 11:11:43.893 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-20 11:11:43.894 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-20 11:11:43.894 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-20 11:11:43.894 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-20 11:11:43.894 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-20 11:11:43.894 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-20 11:11:43.894 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-20 11:11:43.895 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-20 11:11:43.895 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 11:11:43.917 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 11:11:43.917 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 11:11:45.422 469:link-prediction        INFO   ***** Running training *****
2023-05-20 11:11:45.422 470:link-prediction        INFO     Num examples = 123023
2023-05-20 11:11:45.422 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 11:11:45.423 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 11:11:45.423 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 11:11:45.423 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 11:11:45.423 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-20 11:11:56.489 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:11:56.490 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:11:56.490 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:12:34.362 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:12:34.364 647:link-prediction        INFO     eval_acc = 0.8223
2023-05-20 11:12:34.365 647:link-prediction        INFO     eval_f1 = 0.8372
2023-05-20 11:12:34.365 647:link-prediction        INFO     eval_mcc = 0.6557
2023-05-20 11:12:34.365 647:link-prediction        INFO     eval_precision = 0.7723
2023-05-20 11:12:34.365 647:link-prediction        INFO     eval_recall = 0.914
2023-05-20 11:12:34.365 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:12:34.365 540:link-prediction        INFO     ********************
2023-05-20 11:12:34.365 541:link-prediction        INFO     Best f1:0.8372
2023-05-20 11:12:34.365 542:link-prediction        INFO     ********************
2023-05-20 11:12:34.370 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:12:34.371 562:link-prediction        INFO     ********************
2023-05-20 11:12:34.371 563:link-prediction        INFO     Best MCC:0.6557
2023-05-20 11:12:34.371 564:link-prediction        INFO     ********************
2023-05-20 11:12:34.374 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:12:45.698 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:12:45.698 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:12:45.698 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:13:22.795 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:13:22.796 647:link-prediction        INFO     eval_acc = 0.8578
2023-05-20 11:13:22.796 647:link-prediction        INFO     eval_f1 = 0.8692
2023-05-20 11:13:22.796 647:link-prediction        INFO     eval_mcc = 0.7267
2023-05-20 11:13:22.796 647:link-prediction        INFO     eval_precision = 0.805
2023-05-20 11:13:22.796 647:link-prediction        INFO     eval_recall = 0.9445
2023-05-20 11:13:22.796 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:13:22.796 540:link-prediction        INFO     ********************
2023-05-20 11:13:22.797 541:link-prediction        INFO     Best f1:0.8692
2023-05-20 11:13:22.797 542:link-prediction        INFO     ********************
2023-05-20 11:13:22.800 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:13:22.800 562:link-prediction        INFO     ********************
2023-05-20 11:13:22.800 563:link-prediction        INFO     Best MCC:0.7267
2023-05-20 11:13:22.800 564:link-prediction        INFO     ********************
2023-05-20 11:13:22.802 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:13:33.915 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:13:33.915 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:13:33.916 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:14:10.415 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:14:10.416 647:link-prediction        INFO     eval_acc = 0.8903
2023-05-20 11:14:10.416 647:link-prediction        INFO     eval_f1 = 0.8909
2023-05-20 11:14:10.416 647:link-prediction        INFO     eval_mcc = 0.7807
2023-05-20 11:14:10.416 647:link-prediction        INFO     eval_precision = 0.8863
2023-05-20 11:14:10.416 647:link-prediction        INFO     eval_recall = 0.8955
2023-05-20 11:14:10.416 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:14:10.416 540:link-prediction        INFO     ********************
2023-05-20 11:14:10.417 541:link-prediction        INFO     Best f1:0.8909
2023-05-20 11:14:10.417 542:link-prediction        INFO     ********************
2023-05-20 11:14:10.421 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:14:10.421 562:link-prediction        INFO     ********************
2023-05-20 11:14:10.421 563:link-prediction        INFO     Best MCC:0.7807
2023-05-20 11:14:10.421 564:link-prediction        INFO     ********************
2023-05-20 11:14:10.423 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:14:21.393 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:14:21.393 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:14:21.394 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:14:56.442 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:14:56.443 647:link-prediction        INFO     eval_acc = 0.8967
2023-05-20 11:14:56.443 647:link-prediction        INFO     eval_f1 = 0.9031
2023-05-20 11:14:56.443 647:link-prediction        INFO     eval_mcc = 0.8005
2023-05-20 11:14:56.443 647:link-prediction        INFO     eval_precision = 0.85
2023-05-20 11:14:56.443 647:link-prediction        INFO     eval_recall = 0.9633
2023-05-20 11:14:56.444 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:14:56.444 540:link-prediction        INFO     ********************
2023-05-20 11:14:56.444 541:link-prediction        INFO     Best f1:0.9031
2023-05-20 11:14:56.444 542:link-prediction        INFO     ********************
2023-05-20 11:14:56.447 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:14:56.447 562:link-prediction        INFO     ********************
2023-05-20 11:14:56.447 563:link-prediction        INFO     Best MCC:0.8005
2023-05-20 11:14:56.448 564:link-prediction        INFO     ********************
2023-05-20 11:14:56.450 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:15:07.235 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:15:07.236 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:15:07.236 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:15:42.717 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:15:42.718 647:link-prediction        INFO     eval_acc = 0.9215
2023-05-20 11:15:42.718 647:link-prediction        INFO     eval_f1 = 0.9242
2023-05-20 11:15:42.718 647:link-prediction        INFO     eval_mcc = 0.8452
2023-05-20 11:15:42.718 647:link-prediction        INFO     eval_precision = 0.8932
2023-05-20 11:15:42.718 647:link-prediction        INFO     eval_recall = 0.9575
2023-05-20 11:15:42.718 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:15:42.719 540:link-prediction        INFO     ********************
2023-05-20 11:15:42.719 541:link-prediction        INFO     Best f1:0.9242
2023-05-20 11:15:42.719 542:link-prediction        INFO     ********************
2023-05-20 11:15:42.722 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:15:42.722 562:link-prediction        INFO     ********************
2023-05-20 11:15:42.723 563:link-prediction        INFO     Best MCC:0.8452
2023-05-20 11:15:42.723 564:link-prediction        INFO     ********************
2023-05-20 11:15:42.725 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:15:53.356 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:15:53.356 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:15:53.357 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:16:27.361 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:16:27.361 647:link-prediction        INFO     eval_acc = 0.9253
2023-05-20 11:16:27.361 647:link-prediction        INFO     eval_f1 = 0.9247
2023-05-20 11:16:27.361 647:link-prediction        INFO     eval_mcc = 0.8508
2023-05-20 11:16:27.361 647:link-prediction        INFO     eval_precision = 0.9321
2023-05-20 11:16:27.362 647:link-prediction        INFO     eval_recall = 0.9175
2023-05-20 11:16:27.362 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:16:27.362 540:link-prediction        INFO     ********************
2023-05-20 11:16:27.362 541:link-prediction        INFO     Best f1:0.9247
2023-05-20 11:16:27.362 542:link-prediction        INFO     ********************
2023-05-20 11:16:27.366 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:16:27.366 562:link-prediction        INFO     ********************
2023-05-20 11:16:27.367 563:link-prediction        INFO     Best MCC:0.8508
2023-05-20 11:16:27.367 564:link-prediction        INFO     ********************
2023-05-20 11:16:27.369 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:16:37.737 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:16:37.737 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:16:37.737 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:17:12.092 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:17:12.092 647:link-prediction        INFO     eval_acc = 0.912
2023-05-20 11:17:12.093 647:link-prediction        INFO     eval_f1 = 0.9175
2023-05-20 11:17:12.093 647:link-prediction        INFO     eval_mcc = 0.8314
2023-05-20 11:17:12.093 647:link-prediction        INFO     eval_precision = 0.8636
2023-05-20 11:17:12.093 647:link-prediction        INFO     eval_recall = 0.9786
2023-05-20 11:17:12.093 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:17:22.506 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:17:22.506 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:17:22.507 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:17:55.696 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:17:55.697 647:link-prediction        INFO     eval_acc = 0.9286
2023-05-20 11:17:55.697 647:link-prediction        INFO     eval_f1 = 0.9315
2023-05-20 11:17:55.697 647:link-prediction        INFO     eval_mcc = 0.8604
2023-05-20 11:17:55.697 647:link-prediction        INFO     eval_precision = 0.8943
2023-05-20 11:17:55.697 647:link-prediction        INFO     eval_recall = 0.972
2023-05-20 11:17:55.697 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:17:55.697 540:link-prediction        INFO     ********************
2023-05-20 11:17:55.697 541:link-prediction        INFO     Best f1:0.9315
2023-05-20 11:17:55.698 542:link-prediction        INFO     ********************
2023-05-20 11:17:55.701 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:17:55.702 562:link-prediction        INFO     ********************
2023-05-20 11:17:55.702 563:link-prediction        INFO     Best MCC:0.8604
2023-05-20 11:17:55.702 564:link-prediction        INFO     ********************
2023-05-20 11:17:55.704 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:18:06.993 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:18:06.994 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:18:06.994 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:18:41.457 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:18:41.489 647:link-prediction        INFO     eval_acc = 0.9218
2023-05-20 11:18:41.489 647:link-prediction        INFO     eval_f1 = 0.9262
2023-05-20 11:18:41.489 647:link-prediction        INFO     eval_mcc = 0.8496
2023-05-20 11:18:41.489 647:link-prediction        INFO     eval_precision = 0.8771
2023-05-20 11:18:41.489 647:link-prediction        INFO     eval_recall = 0.981
2023-05-20 11:18:41.490 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:18:52.261 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:18:52.262 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:18:52.262 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:19:26.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:19:26.247 647:link-prediction        INFO     eval_acc = 0.9397
2023-05-20 11:19:26.247 647:link-prediction        INFO     eval_f1 = 0.9401
2023-05-20 11:19:26.247 647:link-prediction        INFO     eval_mcc = 0.8795
2023-05-20 11:19:26.247 647:link-prediction        INFO     eval_precision = 0.9332
2023-05-20 11:19:26.248 647:link-prediction        INFO     eval_recall = 0.9472
2023-05-20 11:19:26.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:19:26.248 540:link-prediction        INFO     ********************
2023-05-20 11:19:26.248 541:link-prediction        INFO     Best f1:0.9401
2023-05-20 11:19:26.248 542:link-prediction        INFO     ********************
2023-05-20 11:19:26.252 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:19:26.252 562:link-prediction        INFO     ********************
2023-05-20 11:19:26.252 563:link-prediction        INFO     Best MCC:0.8795
2023-05-20 11:19:26.252 564:link-prediction        INFO     ********************
2023-05-20 11:19:26.286 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-mcc/model.bin
2023-05-20 11:19:36.635 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:19:36.636 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:19:36.636 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:20:09.812 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:20:09.813 647:link-prediction        INFO     eval_acc = 0.939
2023-05-20 11:20:09.813 647:link-prediction        INFO     eval_f1 = 0.9406
2023-05-20 11:20:09.813 647:link-prediction        INFO     eval_mcc = 0.8792
2023-05-20 11:20:09.813 647:link-prediction        INFO     eval_precision = 0.9176
2023-05-20 11:20:09.813 647:link-prediction        INFO     eval_recall = 0.9647
2023-05-20 11:20:09.813 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:20:09.813 540:link-prediction        INFO     ********************
2023-05-20 11:20:09.813 541:link-prediction        INFO     Best f1:0.9406
2023-05-20 11:20:09.813 542:link-prediction        INFO     ********************
2023-05-20 11:20:09.816 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ast_layer_0/checkpoint-best-f1/model.bin
2023-05-20 11:20:20.318 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:20:20.319 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:20:20.319 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:20:53.031 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:20:53.031 647:link-prediction        INFO     eval_acc = 0.9313
2023-05-20 11:20:53.031 647:link-prediction        INFO     eval_f1 = 0.9342
2023-05-20 11:20:53.031 647:link-prediction        INFO     eval_mcc = 0.8659
2023-05-20 11:20:53.031 647:link-prediction        INFO     eval_precision = 0.8962
2023-05-20 11:20:53.032 647:link-prediction        INFO     eval_recall = 0.9756
2023-05-20 11:20:53.032 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 11:21:03.319 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 11:21:03.319 599:link-prediction        INFO     Num examples = 42338
2023-05-20 11:21:03.319 600:link-prediction        INFO     Batch size = 32
2023-05-20 11:21:37.598 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 11:21:37.599 647:link-prediction        INFO     eval_acc = 0.9396
2023-05-20 11:21:37.599 647:link-prediction        INFO     eval_f1 = 0.9406
2023-05-20 11:21:37.599 647:link-prediction        INFO     eval_mcc = 0.8796
2023-05-20 11:21:37.599 647:link-prediction        INFO     eval_precision = 0.9256
2023-05-20 11:21:37.599 647:link-prediction        INFO     eval_recall = 0.956
2023-05-20 11:21:37.599 647:link-prediction        INFO     eval_threshold = 0.5
