2022-10-21 14:47:59.421 933:link-prediction        DEBUG  main message
2022-10-21 14:48:33.690 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 14:48:33.690 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 14:48:33.690 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 14:48:33.690 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 14:48:33.690 303:link-prediction        INFO   *** Example ***
2022-10-21 14:48:33.690 304:link-prediction        INFO   idx: 42082
2022-10-21 14:48:33.690 305:link-prediction        INFO   label: 1
2022-10-21 14:48:33.690 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 14:48:33.690 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 14:48:33.690 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 14:48:33.690 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 14:48:33.690 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 14:48:33.691 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 14:48:33.691 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 14:48:33.691 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 14:48:33.691 303:link-prediction        INFO   *** Example ***
2022-10-21 14:48:33.691 304:link-prediction        INFO   idx: 41222
2022-10-21 14:48:33.691 305:link-prediction        INFO   label: 0
2022-10-21 14:48:33.691 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 14:48:33.691 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 14:48:33.691 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 14:48:33.691 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 14:48:33.691 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 14:48:33.691 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 14:48:33.692 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 14:48:33.692 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 14:48:33.692 303:link-prediction        INFO   *** Example ***
2022-10-21 14:48:33.692 304:link-prediction        INFO   idx: 50107
2022-10-21 14:48:33.692 305:link-prediction        INFO   label: 1
2022-10-21 14:48:33.692 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 14:48:33.692 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 14:48:33.692 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 14:48:33.692 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 14:48:33.692 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 14:48:33.693 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 14:48:33.693 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 14:48:33.693 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 14:48:33.693 303:link-prediction        INFO   *** Example ***
2022-10-21 14:48:33.693 304:link-prediction        INFO   idx: 49031
2022-10-21 14:48:33.693 305:link-prediction        INFO   label: 1
2022-10-21 14:48:33.693 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 14:48:33.693 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 14:48:33.693 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 14:48:33.693 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 14:48:33.693 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 14:48:33.693 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 14:48:33.693 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 14:48:33.694 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 14:48:33.694 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 14:48:33.713 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 14:48:33.713 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_3', posratio=0.5, seed=783, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 14:48:34.550 469:link-prediction        INFO   ***** Running training *****
2022-10-21 14:48:34.551 470:link-prediction        INFO     Num examples = 123024
2022-10-21 14:48:34.551 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 14:48:34.551 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 14:48:34.551 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 14:48:34.551 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 14:48:34.551 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 14:48:42.304 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:48:42.304 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:48:42.305 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:49:05.916 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:49:05.916 647:link-prediction        INFO     eval_acc = 0.8339
2022-10-21 14:49:05.916 647:link-prediction        INFO     eval_f1 = 0.8441
2022-10-21 14:49:05.916 647:link-prediction        INFO     eval_mcc = 0.6735
2022-10-21 14:49:05.916 647:link-prediction        INFO     eval_precision = 0.7955
2022-10-21 14:49:05.916 647:link-prediction        INFO     eval_recall = 0.8989
2022-10-21 14:49:05.916 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:49:05.916 540:link-prediction        INFO     ********************
2022-10-21 14:49:05.917 541:link-prediction        INFO     Best f1:0.8441
2022-10-21 14:49:05.917 542:link-prediction        INFO     ********************
2022-10-21 14:49:05.918 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 14:49:05.918 562:link-prediction        INFO     ********************
2022-10-21 14:49:05.918 563:link-prediction        INFO     Best MCC:0.6735
2022-10-21 14:49:05.918 564:link-prediction        INFO     ********************
2022-10-21 14:49:05.919 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 14:49:13.238 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:49:13.238 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:49:13.238 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:49:37.000 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:49:37.000 647:link-prediction        INFO     eval_acc = 0.8925
2022-10-21 14:49:37.000 647:link-prediction        INFO     eval_f1 = 0.8967
2022-10-21 14:49:37.000 647:link-prediction        INFO     eval_mcc = 0.7876
2022-10-21 14:49:37.000 647:link-prediction        INFO     eval_precision = 0.8631
2022-10-21 14:49:37.000 647:link-prediction        INFO     eval_recall = 0.9329
2022-10-21 14:49:37.000 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:49:37.000 540:link-prediction        INFO     ********************
2022-10-21 14:49:37.000 541:link-prediction        INFO     Best f1:0.8967
2022-10-21 14:49:37.001 542:link-prediction        INFO     ********************
2022-10-21 14:49:37.001 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 14:49:37.002 562:link-prediction        INFO     ********************
2022-10-21 14:49:37.002 563:link-prediction        INFO     Best MCC:0.7876
2022-10-21 14:49:37.002 564:link-prediction        INFO     ********************
2022-10-21 14:49:37.002 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 14:49:44.389 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:49:44.389 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:49:44.389 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:50:08.225 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:50:08.225 647:link-prediction        INFO     eval_acc = 0.9202
2022-10-21 14:50:08.226 647:link-prediction        INFO     eval_f1 = 0.9231
2022-10-21 14:50:08.226 647:link-prediction        INFO     eval_mcc = 0.8428
2022-10-21 14:50:08.226 647:link-prediction        INFO     eval_precision = 0.891
2022-10-21 14:50:08.226 647:link-prediction        INFO     eval_recall = 0.9576
2022-10-21 14:50:08.226 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:50:08.226 540:link-prediction        INFO     ********************
2022-10-21 14:50:08.226 541:link-prediction        INFO     Best f1:0.9231
2022-10-21 14:50:08.226 542:link-prediction        INFO     ********************
2022-10-21 14:50:08.227 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 14:50:08.227 562:link-prediction        INFO     ********************
2022-10-21 14:50:08.227 563:link-prediction        INFO     Best MCC:0.8428
2022-10-21 14:50:08.227 564:link-prediction        INFO     ********************
2022-10-21 14:50:08.228 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 14:50:15.621 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:50:15.621 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:50:15.621 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:50:39.514 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:50:39.514 647:link-prediction        INFO     eval_acc = 0.9223
2022-10-21 14:50:39.514 647:link-prediction        INFO     eval_f1 = 0.9256
2022-10-21 14:50:39.514 647:link-prediction        INFO     eval_mcc = 0.8481
2022-10-21 14:50:39.514 647:link-prediction        INFO     eval_precision = 0.8871
2022-10-21 14:50:39.514 647:link-prediction        INFO     eval_recall = 0.9677
2022-10-21 14:50:39.514 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:50:39.514 540:link-prediction        INFO     ********************
2022-10-21 14:50:39.514 541:link-prediction        INFO     Best f1:0.9256
2022-10-21 14:50:39.515 542:link-prediction        INFO     ********************
2022-10-21 14:50:39.515 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 14:50:39.516 562:link-prediction        INFO     ********************
2022-10-21 14:50:39.516 563:link-prediction        INFO     Best MCC:0.8481
2022-10-21 14:50:39.516 564:link-prediction        INFO     ********************
2022-10-21 14:50:39.516 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 14:50:46.937 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:50:46.938 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:50:46.938 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:51:10.919 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:51:10.919 647:link-prediction        INFO     eval_acc = 0.9327
2022-10-21 14:51:10.919 647:link-prediction        INFO     eval_f1 = 0.9355
2022-10-21 14:51:10.919 647:link-prediction        INFO     eval_mcc = 0.8687
2022-10-21 14:51:10.919 647:link-prediction        INFO     eval_precision = 0.8982
2022-10-21 14:51:10.919 647:link-prediction        INFO     eval_recall = 0.9761
2022-10-21 14:51:10.919 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:51:10.920 540:link-prediction        INFO     ********************
2022-10-21 14:51:10.920 541:link-prediction        INFO     Best f1:0.9355
2022-10-21 14:51:10.920 542:link-prediction        INFO     ********************
2022-10-21 14:51:10.921 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 14:51:10.921 562:link-prediction        INFO     ********************
2022-10-21 14:51:10.921 563:link-prediction        INFO     Best MCC:0.8687
2022-10-21 14:51:10.921 564:link-prediction        INFO     ********************
2022-10-21 14:51:10.922 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 14:51:18.303 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:51:18.303 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:51:18.303 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:51:42.127 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:51:42.127 647:link-prediction        INFO     eval_acc = 0.9388
2022-10-21 14:51:42.128 647:link-prediction        INFO     eval_f1 = 0.9411
2022-10-21 14:51:42.128 647:link-prediction        INFO     eval_mcc = 0.8803
2022-10-21 14:51:42.128 647:link-prediction        INFO     eval_precision = 0.9066
2022-10-21 14:51:42.128 647:link-prediction        INFO     eval_recall = 0.9783
2022-10-21 14:51:42.128 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:51:42.128 540:link-prediction        INFO     ********************
2022-10-21 14:51:42.128 541:link-prediction        INFO     Best f1:0.9411
2022-10-21 14:51:42.128 542:link-prediction        INFO     ********************
2022-10-21 14:51:42.129 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 14:51:42.129 562:link-prediction        INFO     ********************
2022-10-21 14:51:42.129 563:link-prediction        INFO     Best MCC:0.8803
2022-10-21 14:51:42.129 564:link-prediction        INFO     ********************
2022-10-21 14:51:42.130 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 14:51:49.455 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:51:49.455 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:51:49.455 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:52:13.503 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:52:13.503 647:link-prediction        INFO     eval_acc = 0.947
2022-10-21 14:52:13.503 647:link-prediction        INFO     eval_f1 = 0.9482
2022-10-21 14:52:13.503 647:link-prediction        INFO     eval_mcc = 0.8949
2022-10-21 14:52:13.503 647:link-prediction        INFO     eval_precision = 0.9273
2022-10-21 14:52:13.503 647:link-prediction        INFO     eval_recall = 0.97
2022-10-21 14:52:13.504 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:52:13.504 540:link-prediction        INFO     ********************
2022-10-21 14:52:13.504 541:link-prediction        INFO     Best f1:0.9482
2022-10-21 14:52:13.504 542:link-prediction        INFO     ********************
2022-10-21 14:52:13.505 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 14:52:13.505 562:link-prediction        INFO     ********************
2022-10-21 14:52:13.505 563:link-prediction        INFO     Best MCC:0.8949
2022-10-21 14:52:13.505 564:link-prediction        INFO     ********************
2022-10-21 14:52:13.505 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 14:52:20.855 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:52:20.855 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:52:20.855 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:52:44.805 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:52:44.806 647:link-prediction        INFO     eval_acc = 0.9488
2022-10-21 14:52:44.806 647:link-prediction        INFO     eval_f1 = 0.95
2022-10-21 14:52:44.806 647:link-prediction        INFO     eval_mcc = 0.8986
2022-10-21 14:52:44.806 647:link-prediction        INFO     eval_precision = 0.9284
2022-10-21 14:52:44.806 647:link-prediction        INFO     eval_recall = 0.9726
2022-10-21 14:52:44.806 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:52:44.806 540:link-prediction        INFO     ********************
2022-10-21 14:52:44.806 541:link-prediction        INFO     Best f1:0.95
2022-10-21 14:52:44.807 542:link-prediction        INFO     ********************
2022-10-21 14:52:44.807 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 14:52:44.807 562:link-prediction        INFO     ********************
2022-10-21 14:52:44.808 563:link-prediction        INFO     Best MCC:0.8986
2022-10-21 14:52:44.808 564:link-prediction        INFO     ********************
2022-10-21 14:52:44.808 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 14:52:52.357 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:52:52.357 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:52:52.357 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:53:16.349 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:53:16.349 647:link-prediction        INFO     eval_acc = 0.9481
2022-10-21 14:53:16.349 647:link-prediction        INFO     eval_f1 = 0.9499
2022-10-21 14:53:16.350 647:link-prediction        INFO     eval_mcc = 0.8985
2022-10-21 14:53:16.350 647:link-prediction        INFO     eval_precision = 0.9189
2022-10-21 14:53:16.350 647:link-prediction        INFO     eval_recall = 0.9831
2022-10-21 14:53:16.350 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:53:23.824 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:53:23.824 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:53:23.824 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:53:47.785 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:53:47.785 647:link-prediction        INFO     eval_acc = 0.9582
2022-10-21 14:53:47.785 647:link-prediction        INFO     eval_f1 = 0.9589
2022-10-21 14:53:47.785 647:link-prediction        INFO     eval_mcc = 0.9169
2022-10-21 14:53:47.785 647:link-prediction        INFO     eval_precision = 0.9436
2022-10-21 14:53:47.785 647:link-prediction        INFO     eval_recall = 0.9747
2022-10-21 14:53:47.785 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:53:47.785 540:link-prediction        INFO     ********************
2022-10-21 14:53:47.785 541:link-prediction        INFO     Best f1:0.9589
2022-10-21 14:53:47.786 542:link-prediction        INFO     ********************
2022-10-21 14:53:47.786 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 14:53:47.786 562:link-prediction        INFO     ********************
2022-10-21 14:53:47.787 563:link-prediction        INFO     Best MCC:0.9169
2022-10-21 14:53:47.787 564:link-prediction        INFO     ********************
2022-10-21 14:53:47.787 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 14:53:55.128 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:53:55.128 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:53:55.128 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:54:18.859 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:54:18.859 647:link-prediction        INFO     eval_acc = 0.957
2022-10-21 14:54:18.860 647:link-prediction        INFO     eval_f1 = 0.9581
2022-10-21 14:54:18.860 647:link-prediction        INFO     eval_mcc = 0.9152
2022-10-21 14:54:18.860 647:link-prediction        INFO     eval_precision = 0.9358
2022-10-21 14:54:18.860 647:link-prediction        INFO     eval_recall = 0.9814
2022-10-21 14:54:18.860 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:54:26.280 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:54:26.281 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:54:26.281 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:54:50.196 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:54:50.196 647:link-prediction        INFO     eval_acc = 0.9569
2022-10-21 14:54:50.197 647:link-prediction        INFO     eval_f1 = 0.9578
2022-10-21 14:54:50.197 647:link-prediction        INFO     eval_mcc = 0.9145
2022-10-21 14:54:50.197 647:link-prediction        INFO     eval_precision = 0.9386
2022-10-21 14:54:50.197 647:link-prediction        INFO     eval_recall = 0.9777
2022-10-21 14:54:50.197 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:54:57.613 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:54:57.613 599:link-prediction        INFO     Num examples = 42340
2022-10-21 14:54:57.614 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:55:21.617 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:55:21.617 647:link-prediction        INFO     eval_acc = 0.9586
