2022-10-06 19:44:01.973 933:link-prediction        DEBUG  main message
2022-10-06 19:44:51.215 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-06 19:44:51.215 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-06 19:44:51.215 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-06 19:44:51.215 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-06 19:44:51.216 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-06 19:44:51.216 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-06 19:44:51.216 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-06 19:44:51.216 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 19:44:51.237 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 19:44:51.237 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_5', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 19:44:52.644 469:link-prediction        INFO   ***** Running training *****
2022-10-06 19:44:52.644 470:link-prediction        INFO     Num examples = 9696
2022-10-06 19:44:52.645 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 19:44:52.645 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 19:44:52.645 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 19:44:52.645 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 19:44:52.645 483:link-prediction        INFO     Total optimization steps = 304
2022-10-06 19:44:53.833 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:44:53.833 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:44:53.833 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:44:55.367 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:44:55.367 647:link-prediction        INFO     eval_acc = 0.6875
2022-10-06 19:44:55.367 647:link-prediction        INFO     eval_f1 = 0.726
2022-10-06 19:44:55.367 647:link-prediction        INFO     eval_mcc = 0.3908
2022-10-06 19:44:55.367 647:link-prediction        INFO     eval_precision = 0.6464
2022-10-06 19:44:55.367 647:link-prediction        INFO     eval_recall = 0.8279
2022-10-06 19:44:55.368 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:44:55.369 540:link-prediction        INFO     ********************
2022-10-06 19:44:55.369 541:link-prediction        INFO     Best f1:0.726
2022-10-06 19:44:55.370 542:link-prediction        INFO     ********************
2022-10-06 19:44:55.370 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-06 19:44:55.371 562:link-prediction        INFO     ********************
2022-10-06 19:44:55.371 563:link-prediction        INFO     Best MCC:0.3908
2022-10-06 19:44:55.371 564:link-prediction        INFO     ********************
2022-10-06 19:44:55.371 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:44:55.876 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:44:55.876 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:44:55.876 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:44:57.330 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:44:57.330 647:link-prediction        INFO     eval_acc = 0.8247
2022-10-06 19:44:57.330 647:link-prediction        INFO     eval_f1 = 0.8418
2022-10-06 19:44:57.330 647:link-prediction        INFO     eval_mcc = 0.665
2022-10-06 19:44:57.331 647:link-prediction        INFO     eval_precision = 0.7669
2022-10-06 19:44:57.331 647:link-prediction        INFO     eval_recall = 0.9328
2022-10-06 19:44:57.331 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:44:57.332 540:link-prediction        INFO     ********************
2022-10-06 19:44:57.333 541:link-prediction        INFO     Best f1:0.8418
2022-10-06 19:44:57.333 542:link-prediction        INFO     ********************
2022-10-06 19:44:57.333 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-06 19:44:57.333 562:link-prediction        INFO     ********************
2022-10-06 19:44:57.334 563:link-prediction        INFO     Best MCC:0.665
2022-10-06 19:44:57.334 564:link-prediction        INFO     ********************
2022-10-06 19:44:57.334 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:44:57.837 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:44:57.838 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:44:57.838 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:44:59.368 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:44:59.368 647:link-prediction        INFO     eval_acc = 0.8649
2022-10-06 19:44:59.368 647:link-prediction        INFO     eval_f1 = 0.8725
2022-10-06 19:44:59.368 647:link-prediction        INFO     eval_mcc = 0.735
2022-10-06 19:44:59.368 647:link-prediction        INFO     eval_precision = 0.8258
2022-10-06 19:44:59.369 647:link-prediction        INFO     eval_recall = 0.9249
2022-10-06 19:44:59.369 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:44:59.370 540:link-prediction        INFO     ********************
2022-10-06 19:44:59.371 541:link-prediction        INFO     Best f1:0.8725
2022-10-06 19:44:59.371 542:link-prediction        INFO     ********************
2022-10-06 19:44:59.371 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-06 19:44:59.371 562:link-prediction        INFO     ********************
2022-10-06 19:44:59.372 563:link-prediction        INFO     Best MCC:0.735
2022-10-06 19:44:59.372 564:link-prediction        INFO     ********************
2022-10-06 19:44:59.372 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:44:59.878 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:44:59.878 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:44:59.878 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:45:01.391 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:45:01.391 647:link-prediction        INFO     eval_acc = 0.9001
2022-10-06 19:45:01.391 647:link-prediction        INFO     eval_f1 = 0.9075
2022-10-06 19:45:01.391 647:link-prediction        INFO     eval_mcc = 0.8107
2022-10-06 19:45:01.391 647:link-prediction        INFO     eval_precision = 0.8449
2022-10-06 19:45:01.391 647:link-prediction        INFO     eval_recall = 0.9802
2022-10-06 19:45:01.391 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:45:01.393 540:link-prediction        INFO     ********************
2022-10-06 19:45:01.393 541:link-prediction        INFO     Best f1:0.9075
2022-10-06 19:45:01.393 542:link-prediction        INFO     ********************
2022-10-06 19:45:01.394 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-06 19:45:01.394 562:link-prediction        INFO     ********************
2022-10-06 19:45:01.394 563:link-prediction        INFO     Best MCC:0.8107
2022-10-06 19:45:01.395 564:link-prediction        INFO     ********************
2022-10-06 19:45:01.395 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:45:01.904 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:45:01.905 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:45:01.905 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:45:03.439 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:45:03.439 647:link-prediction        INFO     eval_acc = 0.9018
2022-10-06 19:45:03.439 647:link-prediction        INFO     eval_f1 = 0.9085
2022-10-06 19:45:03.439 647:link-prediction        INFO     eval_mcc = 0.8125
2022-10-06 19:45:03.440 647:link-prediction        INFO     eval_precision = 0.8501
2022-10-06 19:45:03.440 647:link-prediction        INFO     eval_recall = 0.9756
2022-10-06 19:45:03.440 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:45:03.441 540:link-prediction        INFO     ********************
2022-10-06 19:45:03.442 541:link-prediction        INFO     Best f1:0.9085
2022-10-06 19:45:03.442 542:link-prediction        INFO     ********************
2022-10-06 19:45:03.442 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-06 19:45:03.443 562:link-prediction        INFO     ********************
2022-10-06 19:45:03.443 563:link-prediction        INFO     Best MCC:0.8125
2022-10-06 19:45:03.443 564:link-prediction        INFO     ********************
2022-10-06 19:45:03.443 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:45:03.950 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:45:03.950 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:45:03.950 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:45:05.461 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:45:05.462 647:link-prediction        INFO     eval_acc = 0.8995
2022-10-06 19:45:05.462 647:link-prediction        INFO     eval_f1 = 0.9024
2022-10-06 19:45:05.462 647:link-prediction        INFO     eval_mcc = 0.8004
2022-10-06 19:45:05.462 647:link-prediction        INFO     eval_precision = 0.8769
2022-10-06 19:45:05.462 647:link-prediction        INFO     eval_recall = 0.9295
2022-10-06 19:45:05.462 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:45:05.970 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:45:05.970 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:45:05.970 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:45:07.505 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:45:07.505 647:link-prediction        INFO     eval_acc = 0.9097
2022-10-06 19:45:07.505 647:link-prediction        INFO     eval_f1 = 0.9152
2022-10-06 19:45:07.506 647:link-prediction        INFO     eval_mcc = 0.8265
2022-10-06 19:45:07.506 647:link-prediction        INFO     eval_precision = 0.8624
2022-10-06 19:45:07.506 647:link-prediction        INFO     eval_recall = 0.975
2022-10-06 19:45:07.506 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:45:07.508 540:link-prediction        INFO     ********************
2022-10-06 19:45:07.508 541:link-prediction        INFO     Best f1:0.9152
2022-10-06 19:45:07.508 542:link-prediction        INFO     ********************
2022-10-06 19:45:07.508 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-06 19:45:07.509 562:link-prediction        INFO     ********************
2022-10-06 19:45:07.509 563:link-prediction        INFO     Best MCC:0.8265
2022-10-06 19:45:07.509 564:link-prediction        INFO     ********************
2022-10-06 19:45:07.509 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:45:08.016 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:45:08.016 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:45:08.017 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:45:09.527 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:45:09.528 647:link-prediction        INFO     eval_acc = 0.909
2022-10-06 19:45:09.528 647:link-prediction        INFO     eval_f1 = 0.9141
2022-10-06 19:45:09.528 647:link-prediction        INFO     eval_mcc = 0.8239
2022-10-06 19:45:09.528 647:link-prediction        INFO     eval_precision = 0.8656
2022-10-06 19:45:09.528 647:link-prediction        INFO     eval_recall = 0.9684
2022-10-06 19:45:09.528 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:45:10.040 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:45:10.040 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:45:10.040 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:45:11.577 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:45:11.578 647:link-prediction        INFO     eval_acc = 0.9087
2022-10-06 19:45:11.578 647:link-prediction        INFO     eval_f1 = 0.9142
2022-10-06 19:45:11.578 647:link-prediction        INFO     eval_mcc = 0.8241
2022-10-06 19:45:11.578 647:link-prediction        INFO     eval_precision = 0.8626
2022-10-06 19:45:11.578 647:link-prediction        INFO     eval_recall = 0.9723
2022-10-06 19:45:11.578 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:45:12.087 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:45:12.087 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:45:12.087 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:45:13.602 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:45:13.603 647:link-prediction        INFO     eval_acc = 0.9103
2022-10-06 19:45:13.603 647:link-prediction        INFO     eval_f1 = 0.9153
2022-10-06 19:45:13.603 647:link-prediction        INFO     eval_mcc = 0.8264
2022-10-06 19:45:13.603 647:link-prediction        INFO     eval_precision = 0.8673
2022-10-06 19:45:13.603 647:link-prediction        INFO     eval_recall = 0.969
2022-10-06 19:45:13.603 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:45:13.605 540:link-prediction        INFO     ********************
2022-10-06 19:45:13.605 541:link-prediction        INFO     Best f1:0.9153
2022-10-06 19:45:13.605 542:link-prediction        INFO     ********************
2022-10-06 19:45:13.606 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-06 19:45:14.100 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:45:14.100 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:45:14.100 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:45:15.574 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:45:15.574 647:link-prediction        INFO     eval_acc = 0.913
2022-10-06 19:45:15.574 647:link-prediction        INFO     eval_f1 = 0.9173
2022-10-06 19:45:15.574 647:link-prediction        INFO     eval_mcc = 0.8305
2022-10-06 19:45:15.575 647:link-prediction        INFO     eval_precision = 0.874
2022-10-06 19:45:15.575 647:link-prediction        INFO     eval_recall = 0.9651
2022-10-06 19:45:15.575 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:45:15.577 540:link-prediction        INFO     ********************
2022-10-06 19:45:15.577 541:link-prediction        INFO     Best f1:0.9173
2022-10-06 19:45:15.577 542:link-prediction        INFO     ********************
2022-10-06 19:45:15.577 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-06 19:45:15.578 562:link-prediction        INFO     ********************
2022-10-06 19:45:15.578 563:link-prediction        INFO     Best MCC:0.8305
2022-10-06 19:45:15.578 564:link-prediction        INFO     ********************
2022-10-06 19:45:15.578 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:45:16.073 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:45:16.073 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:45:16.073 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:45:17.539 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:45:17.539 647:link-prediction        INFO     eval_acc = 0.9143
2022-10-06 19:45:17.539 647:link-prediction        INFO     eval_f1 = 0.9186
2022-10-06 19:45:17.540 647:link-prediction        INFO     eval_mcc = 0.8334
2022-10-06 19:45:17.540 647:link-prediction        INFO     eval_precision = 0.8743
2022-10-06 19:45:17.540 647:link-prediction        INFO     eval_recall = 0.9677
2022-10-06 19:45:17.540 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 19:45:17.542 540:link-prediction        INFO     ********************
2022-10-06 19:45:17.542 541:link-prediction        INFO     Best f1:0.9186
2022-10-06 19:45:17.542 542:link-prediction        INFO     ********************
2022-10-06 19:45:17.542 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-f1/model.bin
2022-10-06 19:45:17.543 562:link-prediction        INFO     ********************
2022-10-06 19:45:17.543 563:link-prediction        INFO     Best MCC:0.8334
2022-10-06 19:45:17.543 564:link-prediction        INFO     ********************
2022-10-06 19:45:17.543 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_5/checkpoint-best-mcc/model.bin
2022-10-06 19:45:18.052 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 19:45:18.052 599:link-prediction        INFO     Num examples = 3034
2022-10-06 19:45:18.052 600:link-prediction        INFO     Batch size = 32
2022-10-06 19:45:19.582 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 19:45:19.582 647:link-prediction        INFO     eval_acc = 0.9146
