2023-05-15 06:11:21.473 933:link-prediction        DEBUG  main message
2023-05-15 06:11:51.300 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 06:11:51.300 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 06:11:51.300 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 06:11:51.300 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 06:11:51.300 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 06:11:51.301 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 06:11:51.301 303:link-prediction        INFO   *** Example ***
2023-05-15 06:11:51.301 304:link-prediction        INFO   idx: 41100
2023-05-15 06:11:51.301 305:link-prediction        INFO   label: 1
2023-05-15 06:11:51.301 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 06:11:51.301 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 06:11:51.301 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 06:11:51.301 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 06:11:51.302 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 06:11:51.302 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 06:11:51.302 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 06:11:51.302 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 06:11:51.302 303:link-prediction        INFO   *** Example ***
2023-05-15 06:11:51.302 304:link-prediction        INFO   idx: 40535
2023-05-15 06:11:51.302 305:link-prediction        INFO   label: 0
2023-05-15 06:11:51.302 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 06:11:51.302 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 06:11:51.303 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 06:11:51.303 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 06:11:51.303 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 06:11:51.303 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 06:11:51.303 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 06:11:51.303 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 06:11:51.303 303:link-prediction        INFO   *** Example ***
2023-05-15 06:11:51.303 304:link-prediction        INFO   idx: 40535
2023-05-15 06:11:51.303 305:link-prediction        INFO   label: 0
2023-05-15 06:11:51.304 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 06:11:51.304 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 06:11:51.304 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 06:11:51.304 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 06:11:51.304 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 06:11:51.304 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 06:11:51.304 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 06:11:51.304 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 06:11:51.305 303:link-prediction        INFO   *** Example ***
2023-05-15 06:11:51.305 304:link-prediction        INFO   idx: 41619
2023-05-15 06:11:51.305 305:link-prediction        INFO   label: 1
2023-05-15 06:11:51.305 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 06:11:51.305 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 06:11:51.305 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 06:11:51.305 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 06:11:51.305 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 06:11:51.306 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 06:11:51.306 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-05-15 06:11:51.306 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100
2023-05-15 06:11:51.306 303:link-prediction        INFO   *** Example ***
2023-05-15 06:11:51.306 304:link-prediction        INFO   idx: 40178
2023-05-15 06:11:51.306 305:link-prediction        INFO   label: 1
2023-05-15 06:11:51.306 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-05-15 06:11:51.306 314:link-prediction        INFO   input_ids_1: 149 161
2023-05-15 06:11:51.306 321:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-05-15 06:11:51.306 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ] Ġ= Ġ& s [ i ][ 0 ];
2023-05-15 06:11:51.306 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-15 06:11:51.306 349:link-prediction        INFO   input_ids_2: 149 153
2023-05-15 06:11:51.306 356:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-05-15 06:11:51.307 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-15 06:11:51.307 303:link-prediction        INFO   *** Example ***
2023-05-15 06:11:51.307 304:link-prediction        INFO   idx: 50096
2023-05-15 06:11:51.307 305:link-prediction        INFO   label: 1
2023-05-15 06:11:51.307 306:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-05-15 06:11:51.307 314:link-prediction        INFO   input_ids_1: 477 481
2023-05-15 06:11:51.307 321:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-05-15 06:11:51.307 331:link-prediction        INFO   input_tokens_reverse_1: Ġe [ 1 ]
2023-05-15 06:11:51.307 341:link-prediction        INFO   input_tokens_2: ['e']
2023-05-15 06:11:51.307 349:link-prediction        INFO   input_ids_2: 477 478
2023-05-15 06:11:51.307 356:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-05-15 06:11:51.307 366:link-prediction        INFO   input_tokens_reverse_2: Ġe
2023-05-15 06:11:51.307 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 06:11:51.328 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 06:11:51.328 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ast_9', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 06:11:52.166 469:link-prediction        INFO   ***** Running training *****
2023-05-15 06:11:52.166 470:link-prediction        INFO     Num examples = 122895
2023-05-15 06:11:52.166 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 06:11:52.166 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 06:11:52.166 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 06:11:52.167 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 06:11:52.167 483:link-prediction        INFO     Total optimization steps = 3842
2023-05-15 06:11:59.467 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:11:59.468 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:11:59.468 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:12:22.790 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:12:22.791 647:link-prediction        INFO     eval_acc = 0.6528
2023-05-15 06:12:22.791 647:link-prediction        INFO     eval_f1 = 0.5895
2023-05-15 06:12:22.791 647:link-prediction        INFO     eval_mcc = 0.3211
2023-05-15 06:12:22.791 647:link-prediction        INFO     eval_precision = 0.7204
2023-05-15 06:12:22.791 647:link-prediction        INFO     eval_recall = 0.4989
2023-05-15 06:12:22.791 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:12:22.791 540:link-prediction        INFO     ********************
2023-05-15 06:12:22.791 541:link-prediction        INFO     Best f1:0.5895
2023-05-15 06:12:22.792 542:link-prediction        INFO     ********************
2023-05-15 06:12:22.792 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-15 06:12:22.793 562:link-prediction        INFO     ********************
2023-05-15 06:12:22.793 563:link-prediction        INFO     Best MCC:0.3211
2023-05-15 06:12:22.793 564:link-prediction        INFO     ********************
2023-05-15 06:12:22.793 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 06:12:29.843 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:12:29.843 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:12:29.843 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:12:53.192 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:12:53.192 647:link-prediction        INFO     eval_acc = 0.7011
2023-05-15 06:12:53.192 647:link-prediction        INFO     eval_f1 = 0.6837
2023-05-15 06:12:53.193 647:link-prediction        INFO     eval_mcc = 0.4045
2023-05-15 06:12:53.193 647:link-prediction        INFO     eval_precision = 0.7254
2023-05-15 06:12:53.193 647:link-prediction        INFO     eval_recall = 0.6466
2023-05-15 06:12:53.193 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:12:53.193 540:link-prediction        INFO     ********************
2023-05-15 06:12:53.193 541:link-prediction        INFO     Best f1:0.6837
2023-05-15 06:12:53.193 542:link-prediction        INFO     ********************
2023-05-15 06:12:53.194 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-15 06:12:53.194 562:link-prediction        INFO     ********************
2023-05-15 06:12:53.194 563:link-prediction        INFO     Best MCC:0.4045
2023-05-15 06:12:53.194 564:link-prediction        INFO     ********************
2023-05-15 06:12:53.195 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 06:13:00.306 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:13:00.306 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:13:00.307 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:13:23.720 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:13:23.720 647:link-prediction        INFO     eval_acc = 0.7068
2023-05-15 06:13:23.720 647:link-prediction        INFO     eval_f1 = 0.6545
2023-05-15 06:13:23.720 647:link-prediction        INFO     eval_mcc = 0.4336
2023-05-15 06:13:23.720 647:link-prediction        INFO     eval_precision = 0.7959
2023-05-15 06:13:23.720 647:link-prediction        INFO     eval_recall = 0.5558
2023-05-15 06:13:23.720 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:13:23.721 562:link-prediction        INFO     ********************
2023-05-15 06:13:23.721 563:link-prediction        INFO     Best MCC:0.4336
2023-05-15 06:13:23.721 564:link-prediction        INFO     ********************
2023-05-15 06:13:23.721 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 06:13:30.811 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:13:30.811 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:13:30.811 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:13:54.303 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:13:54.304 647:link-prediction        INFO     eval_acc = 0.7251
2023-05-15 06:13:54.304 647:link-prediction        INFO     eval_f1 = 0.7233
2023-05-15 06:13:54.304 647:link-prediction        INFO     eval_mcc = 0.4503
2023-05-15 06:13:54.304 647:link-prediction        INFO     eval_precision = 0.7277
2023-05-15 06:13:54.304 647:link-prediction        INFO     eval_recall = 0.719
2023-05-15 06:13:54.304 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:13:54.304 540:link-prediction        INFO     ********************
2023-05-15 06:13:54.304 541:link-prediction        INFO     Best f1:0.7233
2023-05-15 06:13:54.304 542:link-prediction        INFO     ********************
2023-05-15 06:13:54.305 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-15 06:13:54.305 562:link-prediction        INFO     ********************
2023-05-15 06:13:54.306 563:link-prediction        INFO     Best MCC:0.4503
2023-05-15 06:13:54.306 564:link-prediction        INFO     ********************
2023-05-15 06:13:54.306 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 06:14:01.423 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:14:01.423 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:14:01.424 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:14:24.899 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:14:24.900 647:link-prediction        INFO     eval_acc = 0.7262
2023-05-15 06:14:24.900 647:link-prediction        INFO     eval_f1 = 0.7312
2023-05-15 06:14:24.900 647:link-prediction        INFO     eval_mcc = 0.4527
2023-05-15 06:14:24.900 647:link-prediction        INFO     eval_precision = 0.7177
2023-05-15 06:14:24.900 647:link-prediction        INFO     eval_recall = 0.7452
2023-05-15 06:14:24.900 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:14:24.900 540:link-prediction        INFO     ********************
2023-05-15 06:14:24.900 541:link-prediction        INFO     Best f1:0.7312
2023-05-15 06:14:24.900 542:link-prediction        INFO     ********************
2023-05-15 06:14:24.901 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-15 06:14:24.901 562:link-prediction        INFO     ********************
2023-05-15 06:14:24.901 563:link-prediction        INFO     Best MCC:0.4527
2023-05-15 06:14:24.901 564:link-prediction        INFO     ********************
2023-05-15 06:14:24.902 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 06:14:32.038 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:14:32.038 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:14:32.038 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:14:55.544 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:14:55.544 647:link-prediction        INFO     eval_acc = 0.7225
2023-05-15 06:14:55.545 647:link-prediction        INFO     eval_f1 = 0.6964
2023-05-15 06:14:55.545 647:link-prediction        INFO     eval_mcc = 0.4516
2023-05-15 06:14:55.545 647:link-prediction        INFO     eval_precision = 0.7683
2023-05-15 06:14:55.545 647:link-prediction        INFO     eval_recall = 0.6367
2023-05-15 06:14:55.545 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:15:02.701 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:15:02.701 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:15:02.701 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:15:26.248 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:15:26.248 647:link-prediction        INFO     eval_acc = 0.7234
2023-05-15 06:15:26.248 647:link-prediction        INFO     eval_f1 = 0.747
2023-05-15 06:15:26.248 647:link-prediction        INFO     eval_mcc = 0.455
2023-05-15 06:15:26.248 647:link-prediction        INFO     eval_precision = 0.6881
2023-05-15 06:15:26.248 647:link-prediction        INFO     eval_recall = 0.8168
2023-05-15 06:15:26.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:15:26.249 540:link-prediction        INFO     ********************
2023-05-15 06:15:26.249 541:link-prediction        INFO     Best f1:0.747
2023-05-15 06:15:26.249 542:link-prediction        INFO     ********************
2023-05-15 06:15:26.249 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-15 06:15:26.250 562:link-prediction        INFO     ********************
2023-05-15 06:15:26.250 563:link-prediction        INFO     Best MCC:0.455
2023-05-15 06:15:26.250 564:link-prediction        INFO     ********************
2023-05-15 06:15:26.250 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 06:15:33.393 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:15:33.393 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:15:33.393 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:15:56.926 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:15:56.926 647:link-prediction        INFO     eval_acc = 0.7371
2023-05-15 06:15:56.926 647:link-prediction        INFO     eval_f1 = 0.7336
2023-05-15 06:15:56.926 647:link-prediction        INFO     eval_mcc = 0.4744
2023-05-15 06:15:56.926 647:link-prediction        INFO     eval_precision = 0.7433
2023-05-15 06:15:56.926 647:link-prediction        INFO     eval_recall = 0.7241
2023-05-15 06:15:56.926 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:15:56.926 562:link-prediction        INFO     ********************
2023-05-15 06:15:56.927 563:link-prediction        INFO     Best MCC:0.4744
2023-05-15 06:15:56.927 564:link-prediction        INFO     ********************
2023-05-15 06:15:56.927 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 06:16:04.061 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:16:04.062 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:16:04.062 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:16:27.586 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:16:27.587 647:link-prediction        INFO     eval_acc = 0.7283
2023-05-15 06:16:27.587 647:link-prediction        INFO     eval_f1 = 0.7094
2023-05-15 06:16:27.587 647:link-prediction        INFO     eval_mcc = 0.4605
2023-05-15 06:16:27.587 647:link-prediction        INFO     eval_precision = 0.7621
2023-05-15 06:16:27.587 647:link-prediction        INFO     eval_recall = 0.6635
2023-05-15 06:16:27.587 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:16:34.712 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:16:34.712 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:16:34.712 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:16:58.244 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:16:58.244 647:link-prediction        INFO     eval_acc = 0.7361
2023-05-15 06:16:58.244 647:link-prediction        INFO     eval_f1 = 0.7465
2023-05-15 06:16:58.245 647:link-prediction        INFO     eval_mcc = 0.4739
2023-05-15 06:16:58.245 647:link-prediction        INFO     eval_precision = 0.7178
2023-05-15 06:16:58.245 647:link-prediction        INFO     eval_recall = 0.7776
2023-05-15 06:16:58.245 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:17:05.259 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:17:05.259 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:17:05.259 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:17:28.467 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:17:28.467 647:link-prediction        INFO     eval_acc = 0.7392
2023-05-15 06:17:28.467 647:link-prediction        INFO     eval_f1 = 0.7379
2023-05-15 06:17:28.467 647:link-prediction        INFO     eval_mcc = 0.4784
2023-05-15 06:17:28.467 647:link-prediction        INFO     eval_precision = 0.7412
2023-05-15 06:17:28.467 647:link-prediction        INFO     eval_recall = 0.7347
2023-05-15 06:17:28.467 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:17:28.467 562:link-prediction        INFO     ********************
2023-05-15 06:17:28.467 563:link-prediction        INFO     Best MCC:0.4784
2023-05-15 06:17:28.468 564:link-prediction        INFO     ********************
2023-05-15 06:17:28.468 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-05-15 06:17:35.524 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:17:35.524 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:17:35.524 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:17:58.832 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:17:58.833 647:link-prediction        INFO     eval_acc = 0.7386
2023-05-15 06:17:58.833 647:link-prediction        INFO     eval_f1 = 0.7471
2023-05-15 06:17:58.833 647:link-prediction        INFO     eval_mcc = 0.4783
2023-05-15 06:17:58.833 647:link-prediction        INFO     eval_precision = 0.7231
2023-05-15 06:17:58.833 647:link-prediction        INFO     eval_recall = 0.7727
2023-05-15 06:17:58.833 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:17:58.833 540:link-prediction        INFO     ********************
2023-05-15 06:17:58.833 541:link-prediction        INFO     Best f1:0.7471
2023-05-15 06:17:58.833 542:link-prediction        INFO     ********************
2023-05-15 06:17:58.834 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-05-15 06:18:05.934 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:18:05.935 599:link-prediction        INFO     Num examples = 42316
2023-05-15 06:18:05.935 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:18:29.278 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:18:29.278 647:link-prediction        INFO     eval_acc = 0.7132
2023-05-15 06:18:29.279 647:link-prediction        INFO     eval_f1 = 0.6528
2023-05-15 06:18:29.279 647:link-prediction        INFO     eval_mcc = 0.4546
2023-05-15 06:18:29.279 647:link-prediction        INFO     eval_precision = 0.8264
2023-05-15 06:18:29.279 647:link-prediction        INFO     eval_recall = 0.5395
2023-05-15 06:18:29.279 647:link-prediction        INFO     eval_threshold = 0.5
