2023-06-05 16:33:05.514 936:link-prediction        DEBUG  main message
2023-06-05 16:33:58.823 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 16:33:58.823 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 16:33:58.823 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 16:33:58.823 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 16:33:58.824 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 16:33:58.824 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 16:33:58.824 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 16:33:58.824 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 16:33:58.824 306:link-prediction        INFO   *** Example ***
2023-06-05 16:33:58.824 307:link-prediction        INFO   idx: 41100
2023-06-05 16:33:58.824 308:link-prediction        INFO   label: 1
2023-06-05 16:33:58.824 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 16:33:58.824 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 16:33:58.824 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 16:33:58.824 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 16:33:58.824 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 16:33:58.824 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 16:33:58.825 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 16:33:58.825 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 16:33:58.825 306:link-prediction        INFO   *** Example ***
2023-06-05 16:33:58.825 307:link-prediction        INFO   idx: 40535
2023-06-05 16:33:58.825 308:link-prediction        INFO   label: 0
2023-06-05 16:33:58.825 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 16:33:58.825 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 16:33:58.825 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 16:33:58.825 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 16:33:58.825 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 16:33:58.825 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 16:33:58.825 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 16:33:58.825 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 16:33:58.825 306:link-prediction        INFO   *** Example ***
2023-06-05 16:33:58.826 307:link-prediction        INFO   idx: 40535
2023-06-05 16:33:58.826 308:link-prediction        INFO   label: 0
2023-06-05 16:33:58.826 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 16:33:58.826 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 16:33:58.826 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 16:33:58.826 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 16:33:58.826 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 16:33:58.826 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 16:33:58.826 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 16:33:58.826 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 16:33:58.826 306:link-prediction        INFO   *** Example ***
2023-06-05 16:33:58.826 307:link-prediction        INFO   idx: 41619
2023-06-05 16:33:58.826 308:link-prediction        INFO   label: 1
2023-06-05 16:33:58.827 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 16:33:58.827 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 16:33:58.827 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 16:33:58.827 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 16:33:58.827 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 16:33:58.827 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 16:33:58.827 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 16:33:58.827 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 16:33:58.827 306:link-prediction        INFO   *** Example ***
2023-06-05 16:33:58.827 307:link-prediction        INFO   idx: 40178
2023-06-05 16:33:58.827 308:link-prediction        INFO   label: 1
2023-06-05 16:33:58.827 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 16:33:58.827 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 16:33:58.828 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 16:33:58.828 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 16:33:58.828 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 16:33:58.828 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 16:33:58.828 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 16:33:58.828 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 16:33:58.828 306:link-prediction        INFO   *** Example ***
2023-06-05 16:33:58.828 307:link-prediction        INFO   idx: 50096
2023-06-05 16:33:58.828 308:link-prediction        INFO   label: 1
2023-06-05 16:33:58.828 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 16:33:58.828 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 16:33:58.828 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 16:33:58.828 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 16:33:58.829 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 16:33:58.829 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 16:33:58.829 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 16:33:58.829 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 16:33:58.829 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 16:33:58.852 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 16:33:58.852 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ast_9', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 16:33:59.721 472:link-prediction        INFO   ***** Running training *****
2023-06-05 16:33:59.721 473:link-prediction        INFO     Num examples = 122895
2023-06-05 16:33:59.721 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 16:33:59.721 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 16:33:59.721 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 16:33:59.721 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 16:33:59.721 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 16:34:07.055 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:34:07.056 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:34:07.056 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:34:30.637 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:34:30.637 650:link-prediction        INFO     eval_acc = 0.7206
2023-06-05 16:34:30.637 650:link-prediction        INFO     eval_f1 = 0.6858
2023-06-05 16:34:30.637 650:link-prediction        INFO     eval_mcc = 0.4522
2023-06-05 16:34:30.637 650:link-prediction        INFO     eval_precision = 0.7827
2023-06-05 16:34:30.637 650:link-prediction        INFO     eval_recall = 0.6103
2023-06-05 16:34:30.637 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:34:30.637 543:link-prediction        INFO     ********************
2023-06-05 16:34:30.637 544:link-prediction        INFO     Best f1:0.6858
2023-06-05 16:34:30.638 545:link-prediction        INFO     ********************
2023-06-05 16:34:30.638 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 16:34:30.639 565:link-prediction        INFO     ********************
2023-06-05 16:34:30.639 566:link-prediction        INFO     Best MCC:0.4522
2023-06-05 16:34:30.639 567:link-prediction        INFO     ********************
2023-06-05 16:34:30.639 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 16:34:37.730 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:34:37.731 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:34:37.731 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:35:01.176 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:35:01.176 650:link-prediction        INFO     eval_acc = 0.795
2023-06-05 16:35:01.177 650:link-prediction        INFO     eval_f1 = 0.801
2023-06-05 16:35:01.177 650:link-prediction        INFO     eval_mcc = 0.5912
2023-06-05 16:35:01.177 650:link-prediction        INFO     eval_precision = 0.7779
2023-06-05 16:35:01.177 650:link-prediction        INFO     eval_recall = 0.8255
2023-06-05 16:35:01.177 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:35:01.177 543:link-prediction        INFO     ********************
2023-06-05 16:35:01.177 544:link-prediction        INFO     Best f1:0.801
2023-06-05 16:35:01.177 545:link-prediction        INFO     ********************
2023-06-05 16:35:01.178 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 16:35:01.178 565:link-prediction        INFO     ********************
2023-06-05 16:35:01.178 566:link-prediction        INFO     Best MCC:0.5912
2023-06-05 16:35:01.178 567:link-prediction        INFO     ********************
2023-06-05 16:35:01.179 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 16:35:08.367 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:35:08.367 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:35:08.368 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:35:31.914 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:35:31.914 650:link-prediction        INFO     eval_acc = 0.8105
2023-06-05 16:35:31.914 650:link-prediction        INFO     eval_f1 = 0.7982
2023-06-05 16:35:31.914 650:link-prediction        INFO     eval_mcc = 0.6255
2023-06-05 16:35:31.914 650:link-prediction        INFO     eval_precision = 0.853
2023-06-05 16:35:31.914 650:link-prediction        INFO     eval_recall = 0.7501
2023-06-05 16:35:31.914 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:35:31.914 565:link-prediction        INFO     ********************
2023-06-05 16:35:31.914 566:link-prediction        INFO     Best MCC:0.6255
2023-06-05 16:35:31.915 567:link-prediction        INFO     ********************
2023-06-05 16:35:31.915 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 16:35:39.071 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:35:39.071 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:35:39.071 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:36:03.029 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:36:03.029 650:link-prediction        INFO     eval_acc = 0.82
2023-06-05 16:36:03.029 650:link-prediction        INFO     eval_f1 = 0.8095
2023-06-05 16:36:03.029 650:link-prediction        INFO     eval_mcc = 0.6439
2023-06-05 16:36:03.029 650:link-prediction        INFO     eval_precision = 0.8592
2023-06-05 16:36:03.029 650:link-prediction        INFO     eval_recall = 0.7652
2023-06-05 16:36:03.030 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:36:03.030 543:link-prediction        INFO     ********************
2023-06-05 16:36:03.030 544:link-prediction        INFO     Best f1:0.8095
2023-06-05 16:36:03.030 545:link-prediction        INFO     ********************
2023-06-05 16:36:03.031 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 16:36:03.031 565:link-prediction        INFO     ********************
2023-06-05 16:36:03.031 566:link-prediction        INFO     Best MCC:0.6439
2023-06-05 16:36:03.031 567:link-prediction        INFO     ********************
2023-06-05 16:36:03.031 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 16:36:10.410 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:36:10.410 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:36:10.411 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:36:34.587 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:36:34.587 650:link-prediction        INFO     eval_acc = 0.841
2023-06-05 16:36:34.587 650:link-prediction        INFO     eval_f1 = 0.8434
2023-06-05 16:36:34.587 650:link-prediction        INFO     eval_mcc = 0.6824
2023-06-05 16:36:34.587 650:link-prediction        INFO     eval_precision = 0.8303
2023-06-05 16:36:34.587 650:link-prediction        INFO     eval_recall = 0.8569
2023-06-05 16:36:34.587 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:36:34.587 543:link-prediction        INFO     ********************
2023-06-05 16:36:34.588 544:link-prediction        INFO     Best f1:0.8434
2023-06-05 16:36:34.588 545:link-prediction        INFO     ********************
2023-06-05 16:36:34.588 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 16:36:34.588 565:link-prediction        INFO     ********************
2023-06-05 16:36:34.589 566:link-prediction        INFO     Best MCC:0.6824
2023-06-05 16:36:34.589 567:link-prediction        INFO     ********************
2023-06-05 16:36:34.589 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 16:36:41.923 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:36:41.923 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:36:41.923 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:37:05.797 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:37:05.798 650:link-prediction        INFO     eval_acc = 0.8451
2023-06-05 16:37:05.798 650:link-prediction        INFO     eval_f1 = 0.8497
2023-06-05 16:37:05.798 650:link-prediction        INFO     eval_mcc = 0.6916
2023-06-05 16:37:05.798 650:link-prediction        INFO     eval_precision = 0.8246
2023-06-05 16:37:05.798 650:link-prediction        INFO     eval_recall = 0.8764
2023-06-05 16:37:05.798 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:37:05.798 543:link-prediction        INFO     ********************
2023-06-05 16:37:05.798 544:link-prediction        INFO     Best f1:0.8497
2023-06-05 16:37:05.798 545:link-prediction        INFO     ********************
2023-06-05 16:37:05.799 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 16:37:05.799 565:link-prediction        INFO     ********************
2023-06-05 16:37:05.799 566:link-prediction        INFO     Best MCC:0.6916
2023-06-05 16:37:05.799 567:link-prediction        INFO     ********************
2023-06-05 16:37:05.800 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 16:37:13.092 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:37:13.092 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:37:13.092 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:37:37.017 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:37:37.017 650:link-prediction        INFO     eval_acc = 0.8359
2023-06-05 16:37:37.017 650:link-prediction        INFO     eval_f1 = 0.8292
2023-06-05 16:37:37.017 650:link-prediction        INFO     eval_mcc = 0.6737
2023-06-05 16:37:37.017 650:link-prediction        INFO     eval_precision = 0.8639
2023-06-05 16:37:37.017 650:link-prediction        INFO     eval_recall = 0.7971
2023-06-05 16:37:37.017 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:37:44.319 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:37:44.319 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:37:44.319 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:38:08.190 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:38:08.190 650:link-prediction        INFO     eval_acc = 0.8472
2023-06-05 16:38:08.190 650:link-prediction        INFO     eval_f1 = 0.854
2023-06-05 16:38:08.191 650:link-prediction        INFO     eval_mcc = 0.6974
2023-06-05 16:38:08.191 650:link-prediction        INFO     eval_precision = 0.817
2023-06-05 16:38:08.191 650:link-prediction        INFO     eval_recall = 0.8944
2023-06-05 16:38:08.191 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:38:08.191 543:link-prediction        INFO     ********************
2023-06-05 16:38:08.191 544:link-prediction        INFO     Best f1:0.854
2023-06-05 16:38:08.191 545:link-prediction        INFO     ********************
2023-06-05 16:38:08.192 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 16:38:08.192 565:link-prediction        INFO     ********************
2023-06-05 16:38:08.192 566:link-prediction        INFO     Best MCC:0.6974
2023-06-05 16:38:08.192 567:link-prediction        INFO     ********************
2023-06-05 16:38:08.193 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 16:38:15.645 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:38:15.646 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:38:15.646 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:38:39.626 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:38:39.626 650:link-prediction        INFO     eval_acc = 0.8528
2023-06-05 16:38:39.626 650:link-prediction        INFO     eval_f1 = 0.8617
2023-06-05 16:38:39.626 650:link-prediction        INFO     eval_mcc = 0.7117
2023-06-05 16:38:39.626 650:link-prediction        INFO     eval_precision = 0.812
2023-06-05 16:38:39.626 650:link-prediction        INFO     eval_recall = 0.918
2023-06-05 16:38:39.627 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:38:39.627 543:link-prediction        INFO     ********************
2023-06-05 16:38:39.627 544:link-prediction        INFO     Best f1:0.8617
2023-06-05 16:38:39.627 545:link-prediction        INFO     ********************
2023-06-05 16:38:39.628 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 16:38:39.628 565:link-prediction        INFO     ********************
2023-06-05 16:38:39.628 566:link-prediction        INFO     Best MCC:0.7117
2023-06-05 16:38:39.628 567:link-prediction        INFO     ********************
2023-06-05 16:38:39.629 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 16:38:46.997 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:38:46.997 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:38:46.997 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:39:10.935 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:39:10.935 650:link-prediction        INFO     eval_acc = 0.8568
2023-06-05 16:39:10.935 650:link-prediction        INFO     eval_f1 = 0.8626
2023-06-05 16:39:10.935 650:link-prediction        INFO     eval_mcc = 0.7163
2023-06-05 16:39:10.936 650:link-prediction        INFO     eval_precision = 0.8286
2023-06-05 16:39:10.936 650:link-prediction        INFO     eval_recall = 0.8996
2023-06-05 16:39:10.936 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:39:10.936 543:link-prediction        INFO     ********************
2023-06-05 16:39:10.936 544:link-prediction        INFO     Best f1:0.8626
2023-06-05 16:39:10.936 545:link-prediction        INFO     ********************
2023-06-05 16:39:10.937 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 16:39:10.937 565:link-prediction        INFO     ********************
2023-06-05 16:39:10.937 566:link-prediction        INFO     Best MCC:0.7163
2023-06-05 16:39:10.937 567:link-prediction        INFO     ********************
2023-06-05 16:39:10.937 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-mcc/model.bin
2023-06-05 16:39:18.220 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:39:18.220 602:link-prediction        INFO     Num examples = 42316
2023-06-05 16:39:18.220 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:39:41.864 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:39:41.864 650:link-prediction        INFO     eval_acc = 0.8534
2023-06-05 16:39:41.864 650:link-prediction        INFO     eval_f1 = 0.864
2023-06-05 16:39:41.865 650:link-prediction        INFO     eval_mcc = 0.7158
2023-06-05 16:39:41.865 650:link-prediction        INFO     eval_precision = 0.8052
2023-06-05 16:39:41.865 650:link-prediction        INFO     eval_recall = 0.9322
2023-06-05 16:39:41.865 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:39:41.865 543:link-prediction        INFO     ********************
2023-06-05 16:39:41.865 544:link-prediction        INFO     Best f1:0.864
2023-06-05 16:39:41.865 545:link-prediction        INFO     ********************
2023-06-05 16:39:41.866 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_9/checkpoint-best-f1/model.bin
2023-06-05 16:39:49.172 601:link-prediction        INFO   ***** Running evaluation *****
