2022-10-06 21:05:51.057 933:link-prediction        DEBUG  main message
2022-10-06 21:06:44.622 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-06 21:06:44.622 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-06 21:06:44.622 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-06 21:06:44.622 303:link-prediction        INFO   *** Example ***
2022-10-06 21:06:44.622 304:link-prediction        INFO   idx: s958389796_main
2022-10-06 21:06:44.622 305:link-prediction        INFO   label: 1
2022-10-06 21:06:44.622 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-06 21:06:44.622 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 21:06:44.622 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 21:06:44.622 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-06 21:06:44.622 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-06 21:06:44.623 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-06 21:06:44.623 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-06 21:06:44.623 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-06 21:06:44.623 303:link-prediction        INFO   *** Example ***
2022-10-06 21:06:44.623 304:link-prediction        INFO   idx: s249527235_main
2022-10-06 21:06:44.623 305:link-prediction        INFO   label: 1
2022-10-06 21:06:44.623 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 21:06:44.623 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 21:06:44.623 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 21:06:44.623 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 21:06:44.624 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-06 21:06:44.624 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-06 21:06:44.624 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-06 21:06:44.624 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-06 21:06:44.624 303:link-prediction        INFO   *** Example ***
2022-10-06 21:06:44.624 304:link-prediction        INFO   idx: s290975769_main
2022-10-06 21:06:44.624 305:link-prediction        INFO   label: 0
2022-10-06 21:06:44.624 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 21:06:44.624 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 21:06:44.624 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 21:06:44.624 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 21:06:44.625 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 21:06:44.625 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-06 21:06:44.625 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-06 21:06:44.625 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 21:06:44.625 303:link-prediction        INFO   *** Example ***
2022-10-06 21:06:44.625 304:link-prediction        INFO   idx: s561517244_main
2022-10-06 21:06:44.625 305:link-prediction        INFO   label: 1
2022-10-06 21:06:44.625 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 21:06:44.625 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-06 21:06:44.625 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-06 21:06:44.625 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-06 21:06:44.626 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-06 21:06:44.626 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-06 21:06:44.626 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-06 21:06:44.626 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-06 21:06:44.626 303:link-prediction        INFO   *** Example ***
2022-10-06 21:06:44.626 304:link-prediction        INFO   idx: s144417010_main
2022-10-06 21:06:44.626 305:link-prediction        INFO   label: 0
2022-10-06 21:06:44.626 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-06 21:06:44.626 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-06 21:06:44.626 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-06 21:06:44.626 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-06 21:06:44.627 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-06 21:06:44.627 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-06 21:06:44.627 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-06 21:06:44.627 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-06 21:06:44.627 303:link-prediction        INFO   *** Example ***
2022-10-06 21:06:44.627 304:link-prediction        INFO   idx: s087729968_main
2022-10-06 21:06:44.627 305:link-prediction        INFO   label: 0
2022-10-06 21:06:44.627 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-06 21:06:44.627 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-06 21:06:44.627 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-06 21:06:44.628 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-06 21:06:44.628 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-06 21:06:44.628 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-06 21:06:44.628 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-06 21:06:44.628 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-06 21:06:44.628 303:link-prediction        INFO   *** Example ***
2022-10-06 21:06:44.628 304:link-prediction        INFO   idx: s055543972_main
2022-10-06 21:06:44.628 305:link-prediction        INFO   label: 0
2022-10-06 21:06:44.628 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-06 21:06:44.628 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-06 21:06:44.628 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-06 21:06:44.629 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-06 21:06:44.629 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 21:06:44.629 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-06 21:06:44.629 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-06 21:06:44.629 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 21:06:44.629 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 21:06:44.649 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 21:06:44.649 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_3', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 21:06:45.990 469:link-prediction        INFO   ***** Running training *****
2022-10-06 21:06:45.990 470:link-prediction        INFO     Num examples = 32914
2022-10-06 21:06:45.990 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 21:06:45.991 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 21:06:45.991 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 21:06:45.991 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 21:06:45.991 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-06 21:06:48.158 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:06:48.159 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:06:48.159 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:06:53.705 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:06:53.705 647:link-prediction        INFO     eval_acc = 0.5718
2022-10-06 21:06:53.705 647:link-prediction        INFO     eval_f1 = 0.6037
2022-10-06 21:06:53.705 647:link-prediction        INFO     eval_mcc = 0.1454
2022-10-06 21:06:53.705 647:link-prediction        INFO     eval_precision = 0.5618
2022-10-06 21:06:53.705 647:link-prediction        INFO     eval_recall = 0.6523
2022-10-06 21:06:53.705 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:06:53.707 540:link-prediction        INFO     ********************
2022-10-06 21:06:53.707 541:link-prediction        INFO     Best f1:0.6037
2022-10-06 21:06:53.708 542:link-prediction        INFO     ********************
2022-10-06 21:06:53.708 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_3/checkpoint-best-f1/model.bin
2022-10-06 21:06:53.709 562:link-prediction        INFO     ********************
2022-10-06 21:06:53.709 563:link-prediction        INFO     Best MCC:0.1454
2022-10-06 21:06:53.709 564:link-prediction        INFO     ********************
2022-10-06 21:06:53.709 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:06:55.508 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:06:55.508 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:06:55.508 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:07:01.171 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:07:01.172 647:link-prediction        INFO     eval_acc = 0.601
2022-10-06 21:07:01.172 647:link-prediction        INFO     eval_f1 = 0.6848
2022-10-06 21:07:01.172 647:link-prediction        INFO     eval_mcc = 0.2385
2022-10-06 21:07:01.172 647:link-prediction        INFO     eval_precision = 0.566
2022-10-06 21:07:01.172 647:link-prediction        INFO     eval_recall = 0.8667
2022-10-06 21:07:01.172 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:07:01.174 540:link-prediction        INFO     ********************
2022-10-06 21:07:01.174 541:link-prediction        INFO     Best f1:0.6848
2022-10-06 21:07:01.174 542:link-prediction        INFO     ********************
2022-10-06 21:07:01.175 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_3/checkpoint-best-f1/model.bin
2022-10-06 21:07:01.175 562:link-prediction        INFO     ********************
2022-10-06 21:07:01.175 563:link-prediction        INFO     Best MCC:0.2385
2022-10-06 21:07:01.175 564:link-prediction        INFO     ********************
2022-10-06 21:07:01.176 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:07:03.013 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:07:03.013 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:07:03.013 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:07:08.569 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:07:08.570 647:link-prediction        INFO     eval_acc = 0.6446
2022-10-06 21:07:08.570 647:link-prediction        INFO     eval_f1 = 0.5521
2022-10-06 21:07:08.570 647:link-prediction        INFO     eval_mcc = 0.3176
2022-10-06 21:07:08.570 647:link-prediction        INFO     eval_precision = 0.7464
2022-10-06 21:07:08.570 647:link-prediction        INFO     eval_recall = 0.438
2022-10-06 21:07:08.570 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:07:08.572 562:link-prediction        INFO     ********************
2022-10-06 21:07:08.572 563:link-prediction        INFO     Best MCC:0.3176
2022-10-06 21:07:08.572 564:link-prediction        INFO     ********************
2022-10-06 21:07:08.573 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:07:10.384 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:07:10.384 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:07:10.384 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:07:16.121 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:07:16.122 647:link-prediction        INFO     eval_acc = 0.6505
2022-10-06 21:07:16.122 647:link-prediction        INFO     eval_f1 = 0.6074
2022-10-06 21:07:16.122 647:link-prediction        INFO     eval_mcc = 0.3087
2022-10-06 21:07:16.122 647:link-prediction        INFO     eval_precision = 0.693
2022-10-06 21:07:16.122 647:link-prediction        INFO     eval_recall = 0.5406
2022-10-06 21:07:16.122 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:07:17.929 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:07:17.930 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:07:17.930 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:07:23.744 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:07:23.745 647:link-prediction        INFO     eval_acc = 0.662
2022-10-06 21:07:23.745 647:link-prediction        INFO     eval_f1 = 0.6125
2022-10-06 21:07:23.745 647:link-prediction        INFO     eval_mcc = 0.3351
2022-10-06 21:07:23.745 647:link-prediction        INFO     eval_precision = 0.7176
2022-10-06 21:07:23.745 647:link-prediction        INFO     eval_recall = 0.5342
2022-10-06 21:07:23.745 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:07:23.747 562:link-prediction        INFO     ********************
2022-10-06 21:07:23.747 563:link-prediction        INFO     Best MCC:0.3351
2022-10-06 21:07:23.747 564:link-prediction        INFO     ********************
2022-10-06 21:07:23.748 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:07:25.563 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:07:25.563 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:07:25.563 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:07:31.329 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:07:31.329 647:link-prediction        INFO     eval_acc = 0.6865
2022-10-06 21:07:31.329 647:link-prediction        INFO     eval_f1 = 0.664
2022-10-06 21:07:31.329 647:link-prediction        INFO     eval_mcc = 0.3763
2022-10-06 21:07:31.329 647:link-prediction        INFO     eval_precision = 0.7153
2022-10-06 21:07:31.330 647:link-prediction        INFO     eval_recall = 0.6196
2022-10-06 21:07:31.330 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:07:31.331 562:link-prediction        INFO     ********************
2022-10-06 21:07:31.332 563:link-prediction        INFO     Best MCC:0.3763
2022-10-06 21:07:31.332 564:link-prediction        INFO     ********************
2022-10-06 21:07:31.332 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:07:33.149 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:07:33.159 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:07:33.159 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:07:38.708 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:07:38.709 647:link-prediction        INFO     eval_acc = 0.6811
2022-10-06 21:07:38.709 647:link-prediction        INFO     eval_f1 = 0.6163
2022-10-06 21:07:38.709 647:link-prediction        INFO     eval_mcc = 0.3848
2022-10-06 21:07:38.709 647:link-prediction        INFO     eval_precision = 0.7734
2022-10-06 21:07:38.709 647:link-prediction        INFO     eval_recall = 0.5122
2022-10-06 21:07:38.709 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:07:38.711 562:link-prediction        INFO     ********************
2022-10-06 21:07:38.711 563:link-prediction        INFO     Best MCC:0.3848
2022-10-06 21:07:38.711 564:link-prediction        INFO     ********************
2022-10-06 21:07:38.712 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:07:40.545 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:07:40.546 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:07:40.546 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:07:46.344 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:07:46.344 647:link-prediction        INFO     eval_acc = 0.6888
2022-10-06 21:07:46.344 647:link-prediction        INFO     eval_f1 = 0.7167
2022-10-06 21:07:46.344 647:link-prediction        INFO     eval_mcc = 0.3852
2022-10-06 21:07:46.344 647:link-prediction        INFO     eval_precision = 0.6578
2022-10-06 21:07:46.345 647:link-prediction        INFO     eval_recall = 0.7872
2022-10-06 21:07:46.345 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:07:46.347 540:link-prediction        INFO     ********************
2022-10-06 21:07:46.347 541:link-prediction        INFO     Best f1:0.7167
2022-10-06 21:07:46.347 542:link-prediction        INFO     ********************
2022-10-06 21:07:46.348 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_3/checkpoint-best-f1/model.bin
2022-10-06 21:07:46.348 562:link-prediction        INFO     ********************
2022-10-06 21:07:46.348 563:link-prediction        INFO     Best MCC:0.3852
2022-10-06 21:07:46.348 564:link-prediction        INFO     ********************
2022-10-06 21:07:46.348 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:07:48.152 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:07:48.152 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:07:48.152 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:07:53.961 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:07:53.961 647:link-prediction        INFO     eval_acc = 0.6882
2022-10-06 21:07:53.961 647:link-prediction        INFO     eval_f1 = 0.7216
2022-10-06 21:07:53.961 647:link-prediction        INFO     eval_mcc = 0.3877
2022-10-06 21:07:53.961 647:link-prediction        INFO     eval_precision = 0.6518
2022-10-06 21:07:53.961 647:link-prediction        INFO     eval_recall = 0.808
2022-10-06 21:07:53.961 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:07:53.963 540:link-prediction        INFO     ********************
2022-10-06 21:07:53.963 541:link-prediction        INFO     Best f1:0.7216
2022-10-06 21:07:53.964 542:link-prediction        INFO     ********************
2022-10-06 21:07:53.964 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_3/checkpoint-best-f1/model.bin
2022-10-06 21:07:53.964 562:link-prediction        INFO     ********************
2022-10-06 21:07:53.964 563:link-prediction        INFO     Best MCC:0.3877
2022-10-06 21:07:53.965 564:link-prediction        INFO     ********************
2022-10-06 21:07:53.965 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/cfg_3/checkpoint-best-mcc/model.bin
2022-10-06 21:07:55.761 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:07:55.761 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:07:55.761 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:08:01.336 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:08:01.336 647:link-prediction        INFO     eval_acc = 0.6801
2022-10-06 21:08:01.336 647:link-prediction        INFO     eval_f1 = 0.6404
2022-10-06 21:08:01.336 647:link-prediction        INFO     eval_mcc = 0.3693
2022-10-06 21:08:01.336 647:link-prediction        INFO     eval_precision = 0.7311
2022-10-06 21:08:01.337 647:link-prediction        INFO     eval_recall = 0.5697
2022-10-06 21:08:01.337 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:08:03.125 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:08:03.125 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:08:03.125 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:08:09.004 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:08:09.004 647:link-prediction        INFO     eval_acc = 0.6873
2022-10-06 21:08:09.004 647:link-prediction        INFO     eval_f1 = 0.703
2022-10-06 21:08:09.004 647:link-prediction        INFO     eval_mcc = 0.3767
2022-10-06 21:08:09.004 647:link-prediction        INFO     eval_precision = 0.6694
2022-10-06 21:08:09.004 647:link-prediction        INFO     eval_recall = 0.74
2022-10-06 21:08:09.005 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:08:10.821 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:08:10.821 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:08:10.821 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:08:16.310 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:08:16.310 647:link-prediction        INFO     eval_acc = 0.6828
2022-10-06 21:08:16.310 647:link-prediction        INFO     eval_f1 = 0.6558
2022-10-06 21:08:16.310 647:link-prediction        INFO     eval_mcc = 0.3702
2022-10-06 21:08:16.310 647:link-prediction        INFO     eval_precision = 0.7169
2022-10-06 21:08:16.310 647:link-prediction        INFO     eval_recall = 0.6042
2022-10-06 21:08:16.310 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:08:18.123 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:08:18.123 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:08:18.123 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:08:23.991 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:08:23.991 647:link-prediction        INFO     eval_acc = 0.6816
2022-10-06 21:08:23.991 647:link-prediction        INFO     eval_f1 = 0.704
2022-10-06 21:08:23.991 647:link-prediction        INFO     eval_mcc = 0.3675
2022-10-06 21:08:23.991 647:link-prediction        INFO     eval_precision = 0.6578
2022-10-06 21:08:23.991 647:link-prediction        INFO     eval_recall = 0.757
2022-10-06 21:08:23.991 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:08:25.821 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:08:25.821 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:08:25.821 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:08:31.353 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:08:31.353 647:link-prediction        INFO     eval_acc = 0.6829
2022-10-06 21:08:31.353 647:link-prediction        INFO     eval_f1 = 0.6986
2022-10-06 21:08:31.354 647:link-prediction        INFO     eval_mcc = 0.3678
2022-10-06 21:08:31.354 647:link-prediction        INFO     eval_precision = 0.6656
2022-10-06 21:08:31.354 647:link-prediction        INFO     eval_recall = 0.7351
2022-10-06 21:08:31.354 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:08:33.162 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:08:33.163 599:link-prediction        INFO     Num examples = 10940
2022-10-06 21:08:33.163 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:08:39.024 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:08:39.024 647:link-prediction        INFO     eval_acc = 0.6826
2022-10-06 21:08:39.024 647:link-prediction        INFO     eval_f1 = 0.6707
2022-10-06 21:08:39.025 647:link-prediction        INFO     eval_mcc = 0.3662
2022-10-06 21:08:39.025 647:link-prediction        INFO     eval_precision = 0.6969
2022-10-06 21:08:39.025 647:link-prediction        INFO     eval_recall = 0.6464
