2022-10-07 12:16:01.301 933:link-prediction        DEBUG  main message
2022-10-07 12:18:55.434 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-07 12:18:59.066 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:18:59.066 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:18:59.066 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:19:10.971 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:19:10.971 647:link-prediction        INFO     eval_acc = 0.8111
2022-10-07 12:19:10.971 647:link-prediction        INFO     eval_f1 = 0.7964
2022-10-07 12:19:10.972 647:link-prediction        INFO     eval_mcc = 0.6287
2022-10-07 12:19:10.972 647:link-prediction        INFO     eval_precision = 0.8636
2022-10-07 12:19:10.972 647:link-prediction        INFO     eval_recall = 0.7389
2022-10-07 12:19:10.972 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:19:14.575 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:19:14.575 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:19:14.575 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:19:26.585 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:19:26.585 647:link-prediction        INFO     eval_acc = 0.8152
2022-10-07 12:19:26.585 647:link-prediction        INFO     eval_f1 = 0.8119
2022-10-07 12:19:26.585 647:link-prediction        INFO     eval_mcc = 0.6307
2022-10-07 12:19:26.585 647:link-prediction        INFO     eval_precision = 0.8265
2022-10-07 12:19:26.585 647:link-prediction        INFO     eval_recall = 0.7978
2022-10-07 12:19:26.585 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:19:26.586 540:link-prediction        INFO     ********************
2022-10-07 12:19:26.586 541:link-prediction        INFO     Best f1:0.8119
2022-10-07 12:19:26.586 542:link-prediction        INFO     ********************
2022-10-07 12:19:26.586 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-07 12:19:30.229 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:19:30.230 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:19:30.230 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:19:41.735 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:19:41.735 647:link-prediction        INFO     eval_acc = 0.805
2022-10-07 12:19:41.735 647:link-prediction        INFO     eval_f1 = 0.7673
2022-10-07 12:19:41.735 647:link-prediction        INFO     eval_mcc = 0.645
2022-10-07 12:19:41.735 647:link-prediction        INFO     eval_precision = 0.9516
2022-10-07 12:19:41.736 647:link-prediction        INFO     eval_recall = 0.6428
2022-10-07 12:19:41.736 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:19:41.736 562:link-prediction        INFO     ********************
2022-10-07 12:19:41.736 563:link-prediction        INFO     Best MCC:0.645
2022-10-07 12:19:41.736 564:link-prediction        INFO     ********************
2022-10-07 12:19:41.737 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:19:45.313 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:19:45.314 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:19:45.314 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:19:56.914 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:19:56.914 647:link-prediction        INFO     eval_acc = 0.8173
2022-10-07 12:19:56.914 647:link-prediction        INFO     eval_f1 = 0.8038
2022-10-07 12:19:56.915 647:link-prediction        INFO     eval_mcc = 0.6406
2022-10-07 12:19:56.915 647:link-prediction        INFO     eval_precision = 0.8679
2022-10-07 12:19:56.915 647:link-prediction        INFO     eval_recall = 0.7485
2022-10-07 12:19:56.915 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:20:00.517 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:20:00.517 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:20:00.517 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:20:12.394 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:20:12.394 647:link-prediction        INFO     eval_acc = 0.8205
2022-10-07 12:20:12.394 647:link-prediction        INFO     eval_f1 = 0.8009
2022-10-07 12:20:12.394 647:link-prediction        INFO     eval_mcc = 0.654
2022-10-07 12:20:12.394 647:link-prediction        INFO     eval_precision = 0.8995
2022-10-07 12:20:12.394 647:link-prediction        INFO     eval_recall = 0.7217
2022-10-07 12:20:12.394 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:20:12.394 562:link-prediction        INFO     ********************
2022-10-07 12:20:12.395 563:link-prediction        INFO     Best MCC:0.654
2022-10-07 12:20:12.395 564:link-prediction        INFO     ********************
2022-10-07 12:20:12.395 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:20:15.972 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:20:15.973 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:20:15.973 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:20:27.739 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:20:27.739 647:link-prediction        INFO     eval_acc = 0.8195
2022-10-07 12:20:27.739 647:link-prediction        INFO     eval_f1 = 0.8086
2022-10-07 12:20:27.740 647:link-prediction        INFO     eval_mcc = 0.6432
2022-10-07 12:20:27.740 647:link-prediction        INFO     eval_precision = 0.8605
2022-10-07 12:20:27.740 647:link-prediction        INFO     eval_recall = 0.7626
2022-10-07 12:20:27.740 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:20:31.345 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:20:31.345 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:20:31.345 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:20:43.287 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 12:20:43.288 647:link-prediction        INFO     eval_acc = 0.8174
2022-10-07 12:20:43.288 647:link-prediction        INFO     eval_f1 = 0.7902
2022-10-07 12:20:43.288 647:link-prediction        INFO     eval_mcc = 0.6575
2022-10-07 12:20:43.288 647:link-prediction        INFO     eval_precision = 0.9288
2022-10-07 12:20:43.288 647:link-prediction        INFO     eval_recall = 0.6876
2022-10-07 12:20:43.288 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 12:20:43.288 562:link-prediction        INFO     ********************
2022-10-07 12:20:43.288 563:link-prediction        INFO     Best MCC:0.6575
2022-10-07 12:20:43.288 564:link-prediction        INFO     ********************
2022-10-07 12:20:43.289 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-07 12:20:46.878 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 12:20:46.878 599:link-prediction        INFO     Num examples = 22251
2022-10-07 12:20:46.878 600:link-prediction        INFO     Batch size = 32
2022-10-07 12:20:58.723 645:link-prediction        INFO   ***** Eval results *****
