2022-10-19 12:53:39.788 1013:link-prediction        DEBUG  main message
2022-10-19 12:54:47.841 430:link-prediction        INFO   input_ids_1: 81 84
2022-10-19 12:54:47.841 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ- Ġ1
2022-10-19 12:54:47.841 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 12:54:47.841 455:link-prediction        INFO   input_ids_2: 97 98
2022-10-19 12:54:47.841 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 12:54:47.841 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.841 420:link-prediction        INFO   idx: s896199142_next
2022-10-19 12:54:47.841 421:link-prediction        INFO   label: 1
2022-10-19 12:54:47.841 422:link-prediction        INFO   input_tokens_1: ['context', '_!=', '_null']
2022-10-19 12:54:47.841 430:link-prediction        INFO   input_ids_1: 126 129
2022-10-19 12:54:47.841 437:link-prediction        INFO   input_tokens_reverse_1: Ġcontext Ġ!= Ġnull
2022-10-19 12:54:47.842 447:link-prediction        INFO   input_tokens_2: ['"', '["', '_+', '_context', '_+', '_"', ']', '_...', '_received', '_:', '_"']
2022-10-19 12:54:47.842 455:link-prediction        INFO   input_ids_2: 137 148
2022-10-19 12:54:47.842 462:link-prediction        INFO   input_tokens_reverse_2: Ġ"[ " Ġ+ Ġcontext Ġ+ Ġ" ] Ġ... Ġreceived Ġ: Ġ"
2022-10-19 12:54:47.842 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.842 420:link-prediction        INFO   idx: s249252402_lastcard
2022-10-19 12:54:47.842 421:link-prediction        INFO   label: 1
2022-10-19 12:54:47.842 422:link-prediction        INFO   input_tokens_1: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_||', '_a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'E', "'", '_&&', '_b', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-19 12:54:47.842 430:link-prediction        INFO   input_ids_1: 77 124
2022-10-19 12:54:47.843 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ|| Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' E ' Ġ&& Ġb Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-19 12:54:47.843 447:link-prediction        INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', "_'", 'S', "'"]
2022-10-19 12:54:47.843 455:link-prediction        INFO   input_ids_2: 136 147
2022-10-19 12:54:47.843 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ. Ġchar At Ġ( Ġi Ġ) Ġ== Ġ' S '
2022-10-19 12:54:47.843 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.843 420:link-prediction        INFO   idx: s896199142_next
2022-10-19 12:54:47.843 421:link-prediction        INFO   label: 1
2022-10-19 12:54:47.843 422:link-prediction        INFO   input_tokens_1: ['st', '_==', '_null']
2022-10-19 12:54:47.843 430:link-prediction        INFO   input_ids_1: 37 40
2022-10-19 12:54:47.843 437:link-prediction        INFO   input_tokens_reverse_1: Ġst Ġ== Ġnull
2022-10-19 12:54:47.844 447:link-prediction        INFO   input_tokens_2: ['st']
2022-10-19 12:54:47.844 455:link-prediction        INFO   input_ids_2: 42 43
2022-10-19 12:54:47.844 462:link-prediction        INFO   input_tokens_reverse_2: Ġst
2022-10-19 12:54:47.844 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.844 420:link-prediction        INFO   idx: s144384680_solve
2022-10-19 12:54:47.844 421:link-prediction        INFO   label: 0
2022-10-19 12:54:47.844 422:link-prediction        INFO   input_tokens_1: ['before', 'Char', '_=', '_now', 'Char']
2022-10-19 12:54:47.844 430:link-prediction        INFO   input_ids_1: 96 101
2022-10-19 12:54:47.844 437:link-prediction        INFO   input_tokens_reverse_1: Ġbefore Char Ġ= Ġnow Char
2022-10-19 12:54:47.844 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 12:54:47.844 455:link-prediction        INFO   input_ids_2: 84 85
2022-10-19 12:54:47.845 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 12:54:47.845 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.845 420:link-prediction        INFO   idx: s757779089_main
2022-10-19 12:54:47.845 421:link-prediction        INFO   label: 0
2022-10-19 12:54:47.845 422:link-prediction        INFO   input_tokens_1: ['out']
2022-10-19 12:54:47.845 430:link-prediction        INFO   input_ids_1: 57 58
2022-10-19 12:54:47.845 437:link-prediction        INFO   input_tokens_reverse_1: Ġout
2022-10-19 12:54:47.845 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()', '_==', '_0']
2022-10-19 12:54:47.845 455:link-prediction        INFO   input_ids_2: 45 53
2022-10-19 12:54:47.845 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ) Ġ== Ġ0
2022-10-19 12:54:47.845 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.845 420:link-prediction        INFO   idx: s317118043_solve
2022-10-19 12:54:47.846 421:link-prediction        INFO   label: 0
2022-10-19 12:54:47.846 422:link-prediction        INFO   input_tokens_1: ['s', 'olve', '(', 'k', '_/', '_2', ')']
2022-10-19 12:54:47.846 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-19 12:54:47.846 437:link-prediction        INFO   input_tokens_reverse_1: Ġsolve Ġ( Ġk Ġ/ Ġ2 Ġ)
2022-10-19 12:54:47.846 447:link-prediction        INFO   input_tokens_2: ['return', '_ans', ';']
2022-10-19 12:54:47.846 455:link-prediction        INFO   input_ids_2: 38 41
2022-10-19 12:54:47.846 462:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġans Ġ;
2022-10-19 12:54:47.846 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.846 420:link-prediction        INFO   idx: s914941030_solve
2022-10-19 12:54:47.846 421:link-prediction        INFO   label: 1
2022-10-19 12:54:47.847 422:link-prediction        INFO   input_tokens_1: ['D', '[', 'i', '][', '0', ']', '_==', '_D', '[', 'i', '][', '1', ']', '_&&', '_D', '[', 'i', '_+', '_1', '][', '0', ']', '_==', '_D', '[', 'i', '_+', '_1', '][', '1', ']']
2022-10-19 12:54:47.847 430:link-prediction        INFO   input_ids_1: 34 69
2022-10-19 12:54:47.847 437:link-prediction        INFO   input_tokens_reverse_1: ĠD Ġ[ Ġi Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ] Ġ[ Ġ1 Ġ] Ġ&& ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ0 Ġ] Ġ== ĠD Ġ[ Ġi Ġ+ Ġ1 Ġ] Ġ[ Ġ1 Ġ]
2022-10-19 12:54:47.847 447:link-prediction        INFO   input_tokens_2: ['D', '[', 'i', '_+', '_2', '][', '0', ']']
2022-10-19 12:54:47.847 455:link-prediction        INFO   input_ids_2: 70 79
2022-10-19 12:54:47.847 462:link-prediction        INFO   input_tokens_reverse_2: ĠD Ġ[ Ġi Ġ+ Ġ2 Ġ] Ġ[ Ġ0 Ġ]
2022-10-19 12:54:47.847 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.847 420:link-prediction        INFO   idx: s581006431_main
2022-10-19 12:54:47.847 421:link-prediction        INFO   label: 0
2022-10-19 12:54:47.848 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'replace', '(', 's', '.', 'sub', 'string', '(', '0', ',', '_1', '),', '_"', '")']
2022-10-19 12:54:47.848 430:link-prediction        INFO   input_ids_1: 64 80
2022-10-19 12:54:47.848 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġreplace Ġ( Ġs Ġ. Ġsubst ring Ġ( Ġ0 Ġ, Ġ1 Ġ) Ġ, Ġ"" Ġ)
2022-10-19 12:54:47.848 447:link-prediction        INFO   input_tokens_2: ['String', '.', 'value', 'Of', '(', 'i', ')']
2022-10-19 12:54:47.848 455:link-prediction        INFO   input_ids_2: 54 61
2022-10-19 12:54:47.848 462:link-prediction        INFO   input_tokens_reverse_2: ĠString Ġ. Ġvalue Of Ġ( Ġi Ġ)
2022-10-19 12:54:47.848 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.848 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 12:54:47.848 421:link-prediction        INFO   label: 1
2022-10-19 12:54:47.848 422:link-prediction        INFO   input_tokens_1: ['i', '_%', '_2', '_==', '_0']
2022-10-19 12:54:47.848 430:link-prediction        INFO   input_ids_1: 89 94
2022-10-19 12:54:47.849 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-19 12:54:47.849 447:link-prediction        INFO   input_tokens_2: ['int']
2022-10-19 12:54:47.849 455:link-prediction        INFO   input_ids_2: 99 100
2022-10-19 12:54:47.849 462:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-19 12:54:47.849 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.849 420:link-prediction        INFO   idx: s669282370_nextLong
2022-10-19 12:54:47.849 421:link-prediction        INFO   label: 1
2022-10-19 12:54:47.849 422:link-prediction        INFO   input_tokens_1: ['b', '_==', '_-', '1', '_||', '_!', 'is', 'Print', 'able', 'Char', '(', 'b', ')']
2022-10-19 12:54:47.849 430:link-prediction        INFO   input_ids_1: 125 138
2022-10-19 12:54:47.849 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ== Ġ- Ġ1 Ġ|| Ġ! Ġis Print able Char Ġ( Ġb Ġ)
2022-10-19 12:54:47.850 447:link-prediction        INFO   input_tokens_2: ['b', '_=', '_read', 'Byte', '()']
2022-10-19 12:54:47.850 455:link-prediction        INFO   input_ids_2: 160 166
2022-10-19 12:54:47.850 462:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġread Byte Ġ( Ġ)
2022-10-19 12:54:47.850 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.850 420:link-prediction        INFO   idx: s869746573_frogJump
2022-10-19 12:54:47.850 421:link-prediction        INFO   label: 1
2022-10-19 12:54:47.850 422:link-prediction        INFO   input_tokens_1: ['dp', '[', 'id', 'x', ']', '_!=', '_null']
2022-10-19 12:54:47.850 430:link-prediction        INFO   input_ids_1: 28 36
2022-10-19 12:54:47.850 437:link-prediction        INFO   input_tokens_reverse_1: Ġd p Ġ[ Ġid x Ġ] Ġ!= Ġnull
2022-10-19 12:54:47.850 447:link-prediction        INFO   input_tokens_2: ['id', 'x', '_+', '_2']
2022-10-19 12:54:47.850 455:link-prediction        INFO   input_ids_2: 81 85
2022-10-19 12:54:47.851 462:link-prediction        INFO   input_tokens_reverse_2: Ġid x Ġ+ Ġ2
2022-10-19 12:54:47.851 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.851 420:link-prediction        INFO   idx: s216343481_calc
2022-10-19 12:54:47.851 421:link-prediction        INFO   label: 0
2022-10-19 12:54:47.851 422:link-prediction        INFO   input_tokens_1: ['Big', 'Integer', '.', 'Z', 'ERO']
2022-10-19 12:54:47.851 430:link-prediction        INFO   input_ids_1: 113 118
2022-10-19 12:54:47.851 437:link-prediction        INFO   input_tokens_reverse_1: ĠBig Integer Ġ. ĠZ ERO
2022-10-19 12:54:47.851 447:link-prediction        INFO   input_tokens_2: ['steps', '.', 'length']
2022-10-19 12:54:47.851 455:link-prediction        INFO   input_ids_2: 80 83
2022-10-19 12:54:47.851 462:link-prediction        INFO   input_tokens_reverse_2: Ġsteps Ġ. Ġlength
2022-10-19 12:54:47.851 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.851 420:link-prediction        INFO   idx: s298263382_main
2022-10-19 12:54:47.852 421:link-prediction        INFO   label: 1
2022-10-19 12:54:47.852 422:link-prediction        INFO   input_tokens_1: ['c', '[', '0', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '1', ']', '_==', '_c', '[', '2', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '1', ']']
2022-10-19 12:54:47.852 430:link-prediction        INFO   input_ids_1: 77 106
2022-10-19 12:54:47.852 437:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ1 Ġ] Ġ== Ġc Ġ[ Ġ2 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ1 Ġ]
2022-10-19 12:54:47.852 447:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']', '_&&', '_c', '[', '2', ']', '_==', '_c', '[', '3', ']', '_&&', '_c', '[', '0', ']', '_!=', '_c', '[', '2', ']']
2022-10-19 12:54:47.852 455:link-prediction        INFO   input_ids_2: 123 152
2022-10-19 12:54:47.852 462:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ[ Ġ0 Ġ] Ġ== Ġc Ġ[ Ġ1 Ġ] Ġ&& Ġc Ġ[ Ġ2 Ġ] Ġ== Ġc Ġ[ Ġ3 Ġ] Ġ&& Ġc Ġ[ Ġ0 Ġ] Ġ!= Ġc Ġ[ Ġ2 Ġ]
2022-10-19 12:54:47.852 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.852 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 12:54:47.852 421:link-prediction        INFO   label: 1
2022-10-19 12:54:47.853 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'TH', 'U', '")']
2022-10-19 12:54:47.853 430:link-prediction        INFO   input_ids_1: 147 156
2022-10-19 12:54:47.853 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" TH U " Ġ)
2022-10-19 12:54:47.853 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '3', ')']
2022-10-19 12:54:47.853 455:link-prediction        INFO   input_ids_2: 158 166
2022-10-19 12:54:47.853 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ3 Ġ)
2022-10-19 12:54:47.853 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.853 420:link-prediction        INFO   idx: s589584649_main
2022-10-19 12:54:47.853 421:link-prediction        INFO   label: 1
2022-10-19 12:54:47.853 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 12:54:47.854 430:link-prediction        INFO   input_ids_1: 89 92
2022-10-19 12:54:47.854 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 12:54:47.854 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'a', '_==', '_b', '")']
2022-10-19 12:54:47.854 455:link-prediction        INFO   input_ids_2: 107 119
2022-10-19 12:54:47.854 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġ" a Ġ== Ġb " Ġ)
2022-10-19 12:54:47.854 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.854 420:link-prediction        INFO   idx: s592916618_main
2022-10-19 12:54:47.854 421:link-prediction        INFO   label: 1
2022-10-19 12:54:47.854 422:link-prediction        INFO   input_tokens_1: ['i', '_>=', '_1']
2022-10-19 12:54:47.854 430:link-prediction        INFO   input_ids_1: 121 124
2022-10-19 12:54:47.854 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ>= Ġ1
2022-10-19 12:54:47.855 447:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2022-10-19 12:54:47.855 455:link-prediction        INFO   input_ids_2: 160 163
2022-10-19 12:54:47.855 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ- Ġ1
2022-10-19 12:54:47.855 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.855 420:link-prediction        INFO   idx: s287642931_drawLine
2022-10-19 12:54:47.855 421:link-prediction        INFO   label: 0
2022-10-19 12:54:47.855 422:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'even', 'Line', ')']
2022-10-19 12:54:47.855 430:link-prediction        INFO   input_ids_1: 66 75
2022-10-19 12:54:47.855 437:link-prediction        INFO   input_tokens_reverse_1: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġeven Line Ġ)
2022-10-19 12:54:47.855 447:link-prediction        INFO   input_tokens_2: ['i', '_%', '_2', '_==', '_0']
2022-10-19 12:54:47.856 455:link-prediction        INFO   input_ids_2: 49 54
2022-10-19 12:54:47.856 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ% Ġ2 Ġ== Ġ0
2022-10-19 12:54:47.856 419:link-prediction        INFO   *** Example ***
2022-10-19 12:54:47.856 420:link-prediction        INFO   idx: s822018079_isprime
