2023-05-19 14:57:35.811 933:link-prediction        DEBUG  main message
2023-05-19 14:58:25.542 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-19 14:58:25.542 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-19 14:58:25.542 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-19 14:58:25.543 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-19 14:58:25.543 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 14:58:25.543 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-19 14:58:25.543 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-19 14:58:25.544 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 14:58:25.544 303:link-prediction        INFO   *** Example ***
2023-05-19 14:58:25.544 304:link-prediction        INFO   idx: s747259107_main
2023-05-19 14:58:25.544 305:link-prediction        INFO   label: 1
2023-05-19 14:58:25.545 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-19 14:58:25.545 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-19 14:58:25.545 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-19 14:58:25.545 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-19 14:58:25.546 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-19 14:58:25.546 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-19 14:58:25.546 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-19 14:58:25.546 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-19 14:58:25.546 303:link-prediction        INFO   *** Example ***
2023-05-19 14:58:25.546 304:link-prediction        INFO   idx: s136793165_main
2023-05-19 14:58:25.546 305:link-prediction        INFO   label: 0
2023-05-19 14:58:25.547 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-19 14:58:25.547 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-19 14:58:25.547 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-19 14:58:25.547 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-19 14:58:25.548 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-19 14:58:25.548 349:link-prediction        INFO   input_ids_2: 73 77
2023-05-19 14:58:25.548 356:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-19 14:58:25.548 366:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-19 14:58:25.548 303:link-prediction        INFO   *** Example ***
2023-05-19 14:58:25.548 304:link-prediction        INFO   idx: s159939712_main
2023-05-19 14:58:25.549 305:link-prediction        INFO   label: 0
2023-05-19 14:58:25.549 306:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-19 14:58:25.549 314:link-prediction        INFO   input_ids_1: 124 132
2023-05-19 14:58:25.550 321:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-19 14:58:25.550 331:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-19 14:58:25.550 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-19 14:58:25.551 349:link-prediction        INFO   input_ids_2: 112 120
2023-05-19 14:58:25.551 356:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-19 14:58:25.551 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-19 14:58:25.551 303:link-prediction        INFO   *** Example ***
2023-05-19 14:58:25.551 304:link-prediction        INFO   idx: s517834609_main
2023-05-19 14:58:25.551 305:link-prediction        INFO   label: 1
2023-05-19 14:58:25.552 306:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-19 14:58:25.552 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-19 14:58:25.552 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-19 14:58:25.552 331:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-19 14:58:25.553 341:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-19 14:58:25.553 349:link-prediction        INFO   input_ids_2: 96 105
2023-05-19 14:58:25.553 356:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-19 14:58:25.553 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-19 14:58:25.553 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 14:58:25.575 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 14:58:25.576 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/cdg_8', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 14:58:27.275 469:link-prediction        INFO   ***** Running training *****
2023-05-19 14:58:27.275 470:link-prediction        INFO     Num examples = 9696
2023-05-19 14:58:27.276 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 14:58:27.276 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 14:58:27.276 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 14:58:27.276 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 14:58:27.276 483:link-prediction        INFO     Total optimization steps = 304
2023-05-19 14:58:30.496 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:58:30.496 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:58:30.496 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:58:37.642 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:58:37.643 647:link-prediction        INFO     eval_acc = 0.5244
2023-05-19 14:58:37.643 647:link-prediction        INFO     eval_f1 = 0.5182
2023-05-19 14:58:37.643 647:link-prediction        INFO     eval_mcc = 0.0488
2023-05-19 14:58:37.643 647:link-prediction        INFO     eval_precision = 0.525
2023-05-19 14:58:37.643 647:link-prediction        INFO     eval_recall = 0.5115
2023-05-19 14:58:37.643 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:58:37.646 540:link-prediction        INFO     ********************
2023-05-19 14:58:37.647 541:link-prediction        INFO     Best f1:0.5182
2023-05-19 14:58:37.647 542:link-prediction        INFO     ********************
2023-05-19 14:58:37.651 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 14:58:37.652 562:link-prediction        INFO     ********************
2023-05-19 14:58:37.652 563:link-prediction        INFO     Best MCC:0.0488
2023-05-19 14:58:37.652 564:link-prediction        INFO     ********************
2023-05-19 14:58:37.654 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:58:38.807 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:58:38.807 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:58:38.808 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:58:41.572 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:58:41.573 647:link-prediction        INFO     eval_acc = 0.6084
2023-05-19 14:58:41.573 647:link-prediction        INFO     eval_f1 = 0.5301
2023-05-19 14:58:41.573 647:link-prediction        INFO     eval_mcc = 0.2301
2023-05-19 14:58:41.573 647:link-prediction        INFO     eval_precision = 0.6627
2023-05-19 14:58:41.573 647:link-prediction        INFO     eval_recall = 0.4417
2023-05-19 14:58:41.573 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:58:41.576 540:link-prediction        INFO     ********************
2023-05-19 14:58:41.576 541:link-prediction        INFO     Best f1:0.5301
2023-05-19 14:58:41.576 542:link-prediction        INFO     ********************
2023-05-19 14:58:41.579 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 14:58:41.579 562:link-prediction        INFO     ********************
2023-05-19 14:58:41.579 563:link-prediction        INFO     Best MCC:0.2301
2023-05-19 14:58:41.579 564:link-prediction        INFO     ********************
2023-05-19 14:58:41.581 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:58:42.602 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:58:42.602 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:58:42.602 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:58:45.311 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:58:45.311 647:link-prediction        INFO     eval_acc = 0.7531
2023-05-19 14:58:45.311 647:link-prediction        INFO     eval_f1 = 0.7335
2023-05-19 14:58:45.312 647:link-prediction        INFO     eval_mcc = 0.5118
2023-05-19 14:58:45.312 647:link-prediction        INFO     eval_precision = 0.7968
2023-05-19 14:58:45.312 647:link-prediction        INFO     eval_recall = 0.6796
2023-05-19 14:58:45.312 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:58:45.315 540:link-prediction        INFO     ********************
2023-05-19 14:58:45.315 541:link-prediction        INFO     Best f1:0.7335
2023-05-19 14:58:45.315 542:link-prediction        INFO     ********************
2023-05-19 14:58:45.317 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 14:58:45.317 562:link-prediction        INFO     ********************
2023-05-19 14:58:45.317 563:link-prediction        INFO     Best MCC:0.5118
2023-05-19 14:58:45.318 564:link-prediction        INFO     ********************
2023-05-19 14:58:45.319 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:58:46.231 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:58:46.231 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:58:46.231 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:58:49.126 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:58:49.127 647:link-prediction        INFO     eval_acc = 0.857
2023-05-19 14:58:49.127 647:link-prediction        INFO     eval_f1 = 0.8649
2023-05-19 14:58:49.127 647:link-prediction        INFO     eval_mcc = 0.7189
2023-05-19 14:58:49.127 647:link-prediction        INFO     eval_precision = 0.8195
2023-05-19 14:58:49.127 647:link-prediction        INFO     eval_recall = 0.9156
2023-05-19 14:58:49.128 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:58:49.131 540:link-prediction        INFO     ********************
2023-05-19 14:58:49.131 541:link-prediction        INFO     Best f1:0.8649
2023-05-19 14:58:49.131 542:link-prediction        INFO     ********************
2023-05-19 14:58:49.133 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 14:58:49.133 562:link-prediction        INFO     ********************
2023-05-19 14:58:49.134 563:link-prediction        INFO     Best MCC:0.7189
2023-05-19 14:58:49.134 564:link-prediction        INFO     ********************
2023-05-19 14:58:49.135 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:58:50.041 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:58:50.041 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:58:50.041 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:58:52.909 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:58:52.910 647:link-prediction        INFO     eval_acc = 0.7627
2023-05-19 14:58:52.910 647:link-prediction        INFO     eval_f1 = 0.726
2023-05-19 14:58:52.910 647:link-prediction        INFO     eval_mcc = 0.5453
2023-05-19 14:58:52.910 647:link-prediction        INFO     eval_precision = 0.8587
2023-05-19 14:58:52.910 647:link-prediction        INFO     eval_recall = 0.6289
2023-05-19 14:58:52.910 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:58:53.794 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:58:53.795 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:58:53.795 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:58:56.491 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:58:56.491 647:link-prediction        INFO     eval_acc = 0.8504
2023-05-19 14:58:56.491 647:link-prediction        INFO     eval_f1 = 0.8475
2023-05-19 14:58:56.491 647:link-prediction        INFO     eval_mcc = 0.7012
2023-05-19 14:58:56.491 647:link-prediction        INFO     eval_precision = 0.8638
2023-05-19 14:58:56.492 647:link-prediction        INFO     eval_recall = 0.8319
2023-05-19 14:58:56.492 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:58:57.360 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:58:57.360 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:58:57.360 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:58:59.942 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:58:59.942 647:link-prediction        INFO     eval_acc = 0.8659
2023-05-19 14:58:59.943 647:link-prediction        INFO     eval_f1 = 0.8669
2023-05-19 14:58:59.943 647:link-prediction        INFO     eval_mcc = 0.7318
2023-05-19 14:58:59.943 647:link-prediction        INFO     eval_precision = 0.8599
2023-05-19 14:58:59.943 647:link-prediction        INFO     eval_recall = 0.8741
2023-05-19 14:58:59.943 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:58:59.946 540:link-prediction        INFO     ********************
2023-05-19 14:58:59.946 541:link-prediction        INFO     Best f1:0.8669
2023-05-19 14:58:59.946 542:link-prediction        INFO     ********************
2023-05-19 14:58:59.948 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 14:58:59.949 562:link-prediction        INFO     ********************
2023-05-19 14:58:59.949 563:link-prediction        INFO     Best MCC:0.7318
2023-05-19 14:58:59.949 564:link-prediction        INFO     ********************
2023-05-19 14:58:59.950 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:59:00.820 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:59:00.820 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:59:00.820 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:59:03.592 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:59:03.592 647:link-prediction        INFO     eval_acc = 0.8846
2023-05-19 14:59:03.593 647:link-prediction        INFO     eval_f1 = 0.8896
2023-05-19 14:59:03.593 647:link-prediction        INFO     eval_mcc = 0.7724
2023-05-19 14:59:03.593 647:link-prediction        INFO     eval_precision = 0.853
2023-05-19 14:59:03.593 647:link-prediction        INFO     eval_recall = 0.9295
2023-05-19 14:59:03.593 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:59:03.596 540:link-prediction        INFO     ********************
2023-05-19 14:59:03.597 541:link-prediction        INFO     Best f1:0.8896
2023-05-19 14:59:03.597 542:link-prediction        INFO     ********************
2023-05-19 14:59:03.599 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 14:59:03.599 562:link-prediction        INFO     ********************
2023-05-19 14:59:03.600 563:link-prediction        INFO     Best MCC:0.7724
2023-05-19 14:59:03.600 564:link-prediction        INFO     ********************
2023-05-19 14:59:03.603 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:59:04.554 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:59:04.555 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:59:04.555 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:59:07.240 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:59:07.240 647:link-prediction        INFO     eval_acc = 0.794
2023-05-19 14:59:07.240 647:link-prediction        INFO     eval_f1 = 0.7725
2023-05-19 14:59:07.240 647:link-prediction        INFO     eval_mcc = 0.5988
2023-05-19 14:59:07.241 647:link-prediction        INFO     eval_precision = 0.8626
2023-05-19 14:59:07.241 647:link-prediction        INFO     eval_recall = 0.6994
2023-05-19 14:59:07.241 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:59:08.053 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:59:08.054 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:59:08.054 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:59:10.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:59:10.738 647:link-prediction        INFO     eval_acc = 0.8385
2023-05-19 14:59:10.738 647:link-prediction        INFO     eval_f1 = 0.8302
2023-05-19 14:59:10.738 647:link-prediction        INFO     eval_mcc = 0.6802
2023-05-19 14:59:10.738 647:link-prediction        INFO     eval_precision = 0.8751
2023-05-19 14:59:10.738 647:link-prediction        INFO     eval_recall = 0.7897
2023-05-19 14:59:10.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:59:11.579 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:59:11.579 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:59:11.580 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:59:14.181 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:59:14.181 647:link-prediction        INFO     eval_acc = 0.8926
2023-05-19 14:59:14.181 647:link-prediction        INFO     eval_f1 = 0.8988
2023-05-19 14:59:14.181 647:link-prediction        INFO     eval_mcc = 0.7911
2023-05-19 14:59:14.181 647:link-prediction        INFO     eval_precision = 0.8497
2023-05-19 14:59:14.182 647:link-prediction        INFO     eval_recall = 0.9539
2023-05-19 14:59:14.182 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:59:14.184 540:link-prediction        INFO     ********************
2023-05-19 14:59:14.184 541:link-prediction        INFO     Best f1:0.8988
2023-05-19 14:59:14.185 542:link-prediction        INFO     ********************
2023-05-19 14:59:14.187 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 14:59:14.187 562:link-prediction        INFO     ********************
2023-05-19 14:59:14.187 563:link-prediction        INFO     Best MCC:0.7911
2023-05-19 14:59:14.187 564:link-prediction        INFO     ********************
2023-05-19 14:59:14.189 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:59:15.063 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:59:15.063 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:59:15.064 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:59:17.764 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:59:17.764 647:link-prediction        INFO     eval_acc = 0.8906
2023-05-19 14:59:17.764 647:link-prediction        INFO     eval_f1 = 0.8961
2023-05-19 14:59:17.764 647:link-prediction        INFO     eval_mcc = 0.7855
2023-05-19 14:59:17.765 647:link-prediction        INFO     eval_precision = 0.8533
2023-05-19 14:59:17.765 647:link-prediction        INFO     eval_recall = 0.9433
2023-05-19 14:59:17.765 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:59:18.580 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:59:18.580 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:59:18.580 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:59:21.528 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:59:21.528 647:link-prediction        INFO     eval_acc = 0.8926
2023-05-19 14:59:21.528 647:link-prediction        INFO     eval_f1 = 0.8988
2023-05-19 14:59:21.528 647:link-prediction        INFO     eval_mcc = 0.7912
2023-05-19 14:59:21.528 647:link-prediction        INFO     eval_precision = 0.8493
2023-05-19 14:59:21.528 647:link-prediction        INFO     eval_recall = 0.9545
2023-05-19 14:59:21.529 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:59:21.532 540:link-prediction        INFO     ********************
2023-05-19 14:59:21.532 541:link-prediction        INFO     Best f1:0.8988
2023-05-19 14:59:21.532 542:link-prediction        INFO     ********************
2023-05-19 14:59:21.535 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-19 14:59:21.535 562:link-prediction        INFO     ********************
2023-05-19 14:59:21.535 563:link-prediction        INFO     Best MCC:0.7912
2023-05-19 14:59:21.535 564:link-prediction        INFO     ********************
2023-05-19 14:59:21.537 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:59:22.485 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:59:22.485 599:link-prediction        INFO     Num examples = 3034
2023-05-19 14:59:22.485 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:59:25.222 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:59:25.222 647:link-prediction        INFO     eval_acc = 0.8935
2023-05-19 14:59:25.222 647:link-prediction        INFO     eval_f1 = 0.9
