2022-10-11 01:34:49.710 933:link-prediction        DEBUG  main message
2022-10-11 01:35:41.359 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-11 01:35:41.359 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-11 01:35:41.359 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-11 01:35:41.359 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-11 01:35:41.359 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-11 01:35:41.359 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-11 01:35:41.359 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-11 01:35:41.359 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-11 01:35:41.360 303:link-prediction        INFO   *** Example ***
2022-10-11 01:35:41.360 304:link-prediction        INFO   idx: 49317
2022-10-11 01:35:41.360 305:link-prediction        INFO   label: 1
2022-10-11 01:35:41.360 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-11 01:35:41.360 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-11 01:35:41.360 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-11 01:35:41.360 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-11 01:35:41.360 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 01:35:41.360 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 01:35:41.360 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 01:35:41.360 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 01:35:41.360 303:link-prediction        INFO   *** Example ***
2022-10-11 01:35:41.360 304:link-prediction        INFO   idx: 46864
2022-10-11 01:35:41.361 305:link-prediction        INFO   label: 1
2022-10-11 01:35:41.361 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-11 01:35:41.361 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-11 01:35:41.361 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-11 01:35:41.361 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-11 01:35:41.361 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-11 01:35:41.361 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-11 01:35:41.361 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-11 01:35:41.361 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-11 01:35:41.361 303:link-prediction        INFO   *** Example ***
2022-10-11 01:35:41.361 304:link-prediction        INFO   idx: 40651
2022-10-11 01:35:41.361 305:link-prediction        INFO   label: 0
2022-10-11 01:35:41.362 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-11 01:35:41.362 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-11 01:35:41.362 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-11 01:35:41.362 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 01:35:41.362 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-11 01:35:41.362 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-11 01:35:41.362 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-11 01:35:41.362 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-11 01:35:41.362 303:link-prediction        INFO   *** Example ***
2022-10-11 01:35:41.362 304:link-prediction        INFO   idx: 42927
2022-10-11 01:35:41.362 305:link-prediction        INFO   label: 0
2022-10-11 01:35:41.362 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-11 01:35:41.362 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-11 01:35:41.363 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-11 01:35:41.363 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-11 01:35:41.363 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-11 01:35:41.363 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-11 01:35:41.363 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-11 01:35:41.363 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-11 01:35:41.363 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 01:35:41.382 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 01:35:41.382 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_6', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 01:35:42.142 469:link-prediction        INFO   ***** Running training *****
2022-10-11 01:35:42.143 470:link-prediction        INFO     Num examples = 97678
2022-10-11 01:35:42.143 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 01:35:42.143 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 01:35:42.143 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 01:35:42.143 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 01:35:42.143 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-11 01:35:47.969 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:35:47.969 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:35:47.969 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:36:07.228 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:36:07.228 647:link-prediction        INFO     eval_acc = 0.7603
2022-10-11 01:36:07.228 647:link-prediction        INFO     eval_f1 = 0.7119
2022-10-11 01:36:07.228 647:link-prediction        INFO     eval_mcc = 0.5528
2022-10-11 01:36:07.228 647:link-prediction        INFO     eval_precision = 0.8921
2022-10-11 01:36:07.229 647:link-prediction        INFO     eval_recall = 0.5922
2022-10-11 01:36:07.229 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:36:07.231 540:link-prediction        INFO     ********************
2022-10-11 01:36:07.231 541:link-prediction        INFO     Best f1:0.7119
2022-10-11 01:36:07.232 542:link-prediction        INFO     ********************
2022-10-11 01:36:07.232 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:36:07.233 562:link-prediction        INFO     ********************
2022-10-11 01:36:07.233 563:link-prediction        INFO     Best MCC:0.5528
2022-10-11 01:36:07.233 564:link-prediction        INFO     ********************
2022-10-11 01:36:07.233 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:36:12.749 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:36:12.750 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:36:12.750 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:36:32.195 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:36:32.195 647:link-prediction        INFO     eval_acc = 0.778
2022-10-11 01:36:32.195 647:link-prediction        INFO     eval_f1 = 0.7488
2022-10-11 01:36:32.195 647:link-prediction        INFO     eval_mcc = 0.5717
2022-10-11 01:36:32.195 647:link-prediction        INFO     eval_precision = 0.8623
2022-10-11 01:36:32.196 647:link-prediction        INFO     eval_recall = 0.6616
2022-10-11 01:36:32.196 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:36:32.198 540:link-prediction        INFO     ********************
2022-10-11 01:36:32.198 541:link-prediction        INFO     Best f1:0.7488
2022-10-11 01:36:32.198 542:link-prediction        INFO     ********************
2022-10-11 01:36:32.199 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:36:32.199 562:link-prediction        INFO     ********************
2022-10-11 01:36:32.199 563:link-prediction        INFO     Best MCC:0.5717
2022-10-11 01:36:32.199 564:link-prediction        INFO     ********************
2022-10-11 01:36:32.200 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:36:37.714 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:36:37.715 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:36:37.715 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:36:57.181 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:36:57.181 647:link-prediction        INFO     eval_acc = 0.7956
2022-10-11 01:36:57.181 647:link-prediction        INFO     eval_f1 = 0.7837
2022-10-11 01:36:57.182 647:link-prediction        INFO     eval_mcc = 0.5947
2022-10-11 01:36:57.182 647:link-prediction        INFO     eval_precision = 0.8318
2022-10-11 01:36:57.182 647:link-prediction        INFO     eval_recall = 0.741
2022-10-11 01:36:57.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:36:57.184 540:link-prediction        INFO     ********************
2022-10-11 01:36:57.184 541:link-prediction        INFO     Best f1:0.7837
2022-10-11 01:36:57.184 542:link-prediction        INFO     ********************
2022-10-11 01:36:57.185 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:36:57.185 562:link-prediction        INFO     ********************
2022-10-11 01:36:57.185 563:link-prediction        INFO     Best MCC:0.5947
2022-10-11 01:36:57.185 564:link-prediction        INFO     ********************
2022-10-11 01:36:57.186 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:37:02.664 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:37:02.664 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:37:02.664 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:37:22.219 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:37:22.219 647:link-prediction        INFO     eval_acc = 0.7951
2022-10-11 01:37:22.219 647:link-prediction        INFO     eval_f1 = 0.7775
2022-10-11 01:37:22.219 647:link-prediction        INFO     eval_mcc = 0.5977
2022-10-11 01:37:22.220 647:link-prediction        INFO     eval_precision = 0.8506
2022-10-11 01:37:22.220 647:link-prediction        INFO     eval_recall = 0.7159
2022-10-11 01:37:22.220 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:37:22.222 562:link-prediction        INFO     ********************
2022-10-11 01:37:22.222 563:link-prediction        INFO     Best MCC:0.5977
2022-10-11 01:37:22.222 564:link-prediction        INFO     ********************
2022-10-11 01:37:22.223 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:37:27.707 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:37:27.707 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:37:27.707 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:37:47.294 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:37:47.294 647:link-prediction        INFO     eval_acc = 0.7966
2022-10-11 01:37:47.295 647:link-prediction        INFO     eval_f1 = 0.7923
2022-10-11 01:37:47.295 647:link-prediction        INFO     eval_mcc = 0.5938
2022-10-11 01:37:47.295 647:link-prediction        INFO     eval_precision = 0.8097
2022-10-11 01:37:47.295 647:link-prediction        INFO     eval_recall = 0.7756
2022-10-11 01:37:47.295 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:37:47.297 540:link-prediction        INFO     ********************
2022-10-11 01:37:47.297 541:link-prediction        INFO     Best f1:0.7923
2022-10-11 01:37:47.298 542:link-prediction        INFO     ********************
2022-10-11 01:37:47.298 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:37:52.817 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:37:52.817 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:37:52.817 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:38:12.452 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:38:12.452 647:link-prediction        INFO     eval_acc = 0.8026
2022-10-11 01:38:12.452 647:link-prediction        INFO     eval_f1 = 0.7919
2022-10-11 01:38:12.452 647:link-prediction        INFO     eval_mcc = 0.6084
2022-10-11 01:38:12.453 647:link-prediction        INFO     eval_precision = 0.8371
2022-10-11 01:38:12.453 647:link-prediction        INFO     eval_recall = 0.7514
2022-10-11 01:38:12.453 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:38:12.455 562:link-prediction        INFO     ********************
2022-10-11 01:38:12.455 563:link-prediction        INFO     Best MCC:0.6084
2022-10-11 01:38:12.455 564:link-prediction        INFO     ********************
2022-10-11 01:38:12.456 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:38:17.967 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:38:17.967 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:38:17.967 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:38:37.611 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:38:37.611 647:link-prediction        INFO     eval_acc = 0.8042
2022-10-11 01:38:37.611 647:link-prediction        INFO     eval_f1 = 0.7902
2022-10-11 01:38:37.611 647:link-prediction        INFO     eval_mcc = 0.614
2022-10-11 01:38:37.611 647:link-prediction        INFO     eval_precision = 0.8512
2022-10-11 01:38:37.612 647:link-prediction        INFO     eval_recall = 0.7374
2022-10-11 01:38:37.612 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:38:37.614 562:link-prediction        INFO     ********************
2022-10-11 01:38:37.614 563:link-prediction        INFO     Best MCC:0.614
2022-10-11 01:38:37.614 564:link-prediction        INFO     ********************
2022-10-11 01:38:37.615 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:38:43.143 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:38:43.143 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:38:43.143 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:39:02.807 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:39:02.808 647:link-prediction        INFO     eval_acc = 0.8076
2022-10-11 01:39:02.808 647:link-prediction        INFO     eval_f1 = 0.7968
2022-10-11 01:39:02.808 647:link-prediction        INFO     eval_mcc = 0.6186
2022-10-11 01:39:02.808 647:link-prediction        INFO     eval_precision = 0.844
2022-10-11 01:39:02.808 647:link-prediction        INFO     eval_recall = 0.7545
2022-10-11 01:39:02.808 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:39:02.810 540:link-prediction        INFO     ********************
2022-10-11 01:39:02.810 541:link-prediction        INFO     Best f1:0.7968
2022-10-11 01:39:02.811 542:link-prediction        INFO     ********************
2022-10-11 01:39:02.811 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:39:02.811 562:link-prediction        INFO     ********************
2022-10-11 01:39:02.811 563:link-prediction        INFO     Best MCC:0.6186
2022-10-11 01:39:02.812 564:link-prediction        INFO     ********************
2022-10-11 01:39:02.812 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:39:08.342 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:39:08.342 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:39:08.342 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:39:27.580 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:39:27.580 647:link-prediction        INFO     eval_acc = 0.8051
2022-10-11 01:39:27.580 647:link-prediction        INFO     eval_f1 = 0.7891
2022-10-11 01:39:27.580 647:link-prediction        INFO     eval_mcc = 0.6173
2022-10-11 01:39:27.580 647:link-prediction        INFO     eval_precision = 0.8597
2022-10-11 01:39:27.580 647:link-prediction        INFO     eval_recall = 0.7291
2022-10-11 01:39:27.580 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:39:33.132 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:39:33.132 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:39:33.132 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:39:52.831 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:39:52.832 647:link-prediction        INFO     eval_acc = 0.8023
2022-10-11 01:39:52.832 647:link-prediction        INFO     eval_f1 = 0.7859
2022-10-11 01:39:52.832 647:link-prediction        INFO     eval_mcc = 0.6118
2022-10-11 01:39:52.832 647:link-prediction        INFO     eval_precision = 0.857
2022-10-11 01:39:52.832 647:link-prediction        INFO     eval_recall = 0.7257
2022-10-11 01:39:52.832 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:39:58.304 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:39:58.304 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:39:58.305 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:40:17.018 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:40:17.018 647:link-prediction        INFO     eval_acc = 0.8085
2022-10-11 01:40:17.018 647:link-prediction        INFO     eval_f1 = 0.7961
2022-10-11 01:40:17.018 647:link-prediction        INFO     eval_mcc = 0.6216
2022-10-11 01:40:17.019 647:link-prediction        INFO     eval_precision = 0.8511
2022-10-11 01:40:17.019 647:link-prediction        INFO     eval_recall = 0.7478
2022-10-11 01:40:17.019 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:40:17.021 562:link-prediction        INFO     ********************
2022-10-11 01:40:17.021 563:link-prediction        INFO     Best MCC:0.6216
2022-10-11 01:40:17.021 564:link-prediction        INFO     ********************
2022-10-11 01:40:17.022 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:40:22.537 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:40:22.537 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:40:22.537 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:40:41.850 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:40:41.850 647:link-prediction        INFO     eval_acc = 0.8098
2022-10-11 01:40:41.850 647:link-prediction        INFO     eval_f1 = 0.7936
2022-10-11 01:40:41.850 647:link-prediction        INFO     eval_mcc = 0.6273
2022-10-11 01:40:41.850 647:link-prediction        INFO     eval_precision = 0.8674
2022-10-11 01:40:41.850 647:link-prediction        INFO     eval_recall = 0.7313
2022-10-11 01:40:41.850 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:40:41.853 562:link-prediction        INFO     ********************
2022-10-11 01:40:41.853 563:link-prediction        INFO     Best MCC:0.6273
2022-10-11 01:40:41.853 564:link-prediction        INFO     ********************
2022-10-11 01:40:41.854 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:40:47.401 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:40:47.401 599:link-prediction        INFO     Num examples = 35070
2022-10-11 01:40:47.401 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:41:06.806 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:41:06.807 647:link-prediction        INFO     eval_acc = 0.8104
2022-10-11 01:41:06.807 647:link-prediction        INFO     eval_f1 = 0.8054
2022-10-11 01:41:06.807 647:link-prediction        INFO     eval_mcc = 0.6217
2022-10-11 01:41:06.807 647:link-prediction        INFO     eval_precision = 0.8274
2022-10-11 01:41:06.807 647:link-prediction        INFO     eval_recall = 0.7845
2022-10-11 01:41:06.807 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:41:06.810 540:link-prediction        INFO     ********************
2022-10-11 01:41:06.810 541:link-prediction        INFO     Best f1:0.8054
2022-10-11 01:41:06.810 542:link-prediction        INFO     ********************
2022-10-11 01:41:06.811 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:41:12.295 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:41:12.295 599:link-prediction        INFO     Num examples = 35070
