2023-05-13 16:01:00.101 933:link-prediction        DEBUG  main message
2023-05-13 16:01:38.735 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 16:01:38.735 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 16:01:38.735 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 16:01:38.736 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 16:01:38.736 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 16:01:38.736 303:link-prediction        INFO   *** Example ***
2023-05-13 16:01:38.736 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 16:01:38.736 305:link-prediction        INFO   label: 1
2023-05-13 16:01:38.736 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 16:01:38.736 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 16:01:38.736 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 16:01:38.736 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 16:01:38.736 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 16:01:38.736 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 16:01:38.736 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 16:01:38.737 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 16:01:38.737 303:link-prediction        INFO   *** Example ***
2023-05-13 16:01:38.737 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 16:01:38.737 305:link-prediction        INFO   label: 1
2023-05-13 16:01:38.737 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 16:01:38.737 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 16:01:38.737 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 16:01:38.737 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 16:01:38.737 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 16:01:38.737 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 16:01:38.737 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 16:01:38.737 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 16:01:38.737 303:link-prediction        INFO   *** Example ***
2023-05-13 16:01:38.738 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 16:01:38.738 305:link-prediction        INFO   label: 1
2023-05-13 16:01:38.738 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 16:01:38.738 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 16:01:38.738 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 16:01:38.738 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 16:01:38.738 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 16:01:38.738 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 16:01:38.738 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 16:01:38.738 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 16:01:38.738 303:link-prediction        INFO   *** Example ***
2023-05-13 16:01:38.738 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 16:01:38.739 305:link-prediction        INFO   label: 0
2023-05-13 16:01:38.739 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 16:01:38.739 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 16:01:38.739 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 16:01:38.739 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 16:01:38.739 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 16:01:38.739 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 16:01:38.739 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 16:01:38.739 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 16:01:38.739 303:link-prediction        INFO   *** Example ***
2023-05-13 16:01:38.739 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 16:01:38.739 305:link-prediction        INFO   label: 1
2023-05-13 16:01:38.740 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 16:01:38.740 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 16:01:38.740 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 16:01:38.740 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 16:01:38.740 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 16:01:38.740 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 16:01:38.740 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 16:01:38.740 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 16:01:38.740 303:link-prediction        INFO   *** Example ***
2023-05-13 16:01:38.740 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 16:01:38.740 305:link-prediction        INFO   label: 1
2023-05-13 16:01:38.741 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 16:01:38.741 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 16:01:38.741 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 16:01:38.741 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 16:01:38.741 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 16:01:38.741 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 16:01:38.741 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 16:01:38.741 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 16:01:38.741 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 16:01:38.764 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 16:01:38.764 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 16:01:39.593 469:link-prediction        INFO   ***** Running training *****
2023-05-13 16:01:39.594 470:link-prediction        INFO     Num examples = 66380
2023-05-13 16:01:39.594 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 16:01:39.594 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 16:01:39.594 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 16:01:39.594 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 16:01:39.594 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 16:01:43.709 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:01:43.710 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:01:43.710 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:01:55.967 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:01:55.967 647:link-prediction        INFO     eval_acc = 0.7349
2023-05-13 16:01:55.967 647:link-prediction        INFO     eval_f1 = 0.6857
2023-05-13 16:01:55.968 647:link-prediction        INFO     eval_mcc = 0.4948
2023-05-13 16:01:55.968 647:link-prediction        INFO     eval_precision = 0.8422
2023-05-13 16:01:55.968 647:link-prediction        INFO     eval_recall = 0.5782
2023-05-13 16:01:55.968 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:01:55.968 540:link-prediction        INFO     ********************
2023-05-13 16:01:55.968 541:link-prediction        INFO     Best f1:0.6857
2023-05-13 16:01:55.968 542:link-prediction        INFO     ********************
2023-05-13 16:01:55.969 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-13 16:01:55.969 562:link-prediction        INFO     ********************
2023-05-13 16:01:55.969 563:link-prediction        INFO     Best MCC:0.4948
2023-05-13 16:01:55.969 564:link-prediction        INFO     ********************
2023-05-13 16:01:55.970 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:01:59.690 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:01:59.690 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:01:59.690 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:02:11.744 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:02:11.744 647:link-prediction        INFO     eval_acc = 0.7735
2023-05-13 16:02:11.754 647:link-prediction        INFO     eval_f1 = 0.7231
2023-05-13 16:02:11.755 647:link-prediction        INFO     eval_mcc = 0.5875
2023-05-13 16:02:11.755 647:link-prediction        INFO     eval_precision = 0.9303
2023-05-13 16:02:11.755 647:link-prediction        INFO     eval_recall = 0.5914
2023-05-13 16:02:11.755 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:02:11.756 540:link-prediction        INFO     ********************
2023-05-13 16:02:11.756 541:link-prediction        INFO     Best f1:0.7231
2023-05-13 16:02:11.756 542:link-prediction        INFO     ********************
2023-05-13 16:02:11.758 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-13 16:02:11.758 562:link-prediction        INFO     ********************
2023-05-13 16:02:11.758 563:link-prediction        INFO     Best MCC:0.5875
2023-05-13 16:02:11.758 564:link-prediction        INFO     ********************
2023-05-13 16:02:11.760 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:02:15.508 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:02:15.508 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:02:15.509 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:02:27.676 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:02:27.676 647:link-prediction        INFO     eval_acc = 0.7897
2023-05-13 16:02:27.676 647:link-prediction        INFO     eval_f1 = 0.8102
2023-05-13 16:02:27.676 647:link-prediction        INFO     eval_mcc = 0.5934
2023-05-13 16:02:27.676 647:link-prediction        INFO     eval_precision = 0.7381
2023-05-13 16:02:27.676 647:link-prediction        INFO     eval_recall = 0.8979
2023-05-13 16:02:27.677 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:02:27.677 540:link-prediction        INFO     ********************
2023-05-13 16:02:27.677 541:link-prediction        INFO     Best f1:0.8102
2023-05-13 16:02:27.677 542:link-prediction        INFO     ********************
2023-05-13 16:02:27.678 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-13 16:02:27.678 562:link-prediction        INFO     ********************
2023-05-13 16:02:27.678 563:link-prediction        INFO     Best MCC:0.5934
2023-05-13 16:02:27.678 564:link-prediction        INFO     ********************
2023-05-13 16:02:27.679 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:02:31.422 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:02:31.423 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:02:31.423 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:02:43.532 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:02:43.532 647:link-prediction        INFO     eval_acc = 0.8101
2023-05-13 16:02:43.532 647:link-prediction        INFO     eval_f1 = 0.7965
2023-05-13 16:02:43.533 647:link-prediction        INFO     eval_mcc = 0.6257
2023-05-13 16:02:43.533 647:link-prediction        INFO     eval_precision = 0.8577
2023-05-13 16:02:43.533 647:link-prediction        INFO     eval_recall = 0.7435
2023-05-13 16:02:43.533 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:02:43.533 562:link-prediction        INFO     ********************
2023-05-13 16:02:43.533 563:link-prediction        INFO     Best MCC:0.6257
2023-05-13 16:02:43.533 564:link-prediction        INFO     ********************
2023-05-13 16:02:43.534 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:02:47.294 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:02:47.295 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:02:47.295 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:02:59.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:02:59.495 647:link-prediction        INFO     eval_acc = 0.815
2023-05-13 16:02:59.495 647:link-prediction        INFO     eval_f1 = 0.7962
2023-05-13 16:02:59.495 647:link-prediction        INFO     eval_mcc = 0.6409
2023-05-13 16:02:59.496 647:link-prediction        INFO     eval_precision = 0.8861
2023-05-13 16:02:59.496 647:link-prediction        INFO     eval_recall = 0.7229
2023-05-13 16:02:59.496 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:02:59.496 562:link-prediction        INFO     ********************
2023-05-13 16:02:59.496 563:link-prediction        INFO     Best MCC:0.6409
2023-05-13 16:02:59.496 564:link-prediction        INFO     ********************
2023-05-13 16:02:59.497 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:03:03.259 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:03:03.259 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:03:03.260 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:03:15.415 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:03:15.416 647:link-prediction        INFO     eval_acc = 0.8184
2023-05-13 16:03:15.416 647:link-prediction        INFO     eval_f1 = 0.8083
2023-05-13 16:03:15.416 647:link-prediction        INFO     eval_mcc = 0.6405
2023-05-13 16:03:15.416 647:link-prediction        INFO     eval_precision = 0.8563
2023-05-13 16:03:15.416 647:link-prediction        INFO     eval_recall = 0.7653
2023-05-13 16:03:15.416 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:03:19.198 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:03:19.199 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:03:19.199 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:03:31.422 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:03:31.422 647:link-prediction        INFO     eval_acc = 0.8176
2023-05-13 16:03:31.422 647:link-prediction        INFO     eval_f1 = 0.8158
2023-05-13 16:03:31.422 647:link-prediction        INFO     eval_mcc = 0.6353
2023-05-13 16:03:31.422 647:link-prediction        INFO     eval_precision = 0.8237
2023-05-13 16:03:31.422 647:link-prediction        INFO     eval_recall = 0.8081
2023-05-13 16:03:31.422 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:03:31.422 540:link-prediction        INFO     ********************
2023-05-13 16:03:31.422 541:link-prediction        INFO     Best f1:0.8158
2023-05-13 16:03:31.423 542:link-prediction        INFO     ********************
2023-05-13 16:03:31.423 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-13 16:03:35.188 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:03:35.188 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:03:35.188 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:03:47.388 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:03:47.388 647:link-prediction        INFO     eval_acc = 0.8224
2023-05-13 16:03:47.388 647:link-prediction        INFO     eval_f1 = 0.8114
2023-05-13 16:03:47.388 647:link-prediction        INFO     eval_mcc = 0.6493
2023-05-13 16:03:47.388 647:link-prediction        INFO     eval_precision = 0.8651
2023-05-13 16:03:47.388 647:link-prediction        INFO     eval_recall = 0.764
2023-05-13 16:03:47.388 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:03:47.388 562:link-prediction        INFO     ********************
2023-05-13 16:03:47.388 563:link-prediction        INFO     Best MCC:0.6493
2023-05-13 16:03:47.389 564:link-prediction        INFO     ********************
2023-05-13 16:03:47.389 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:03:51.168 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:03:51.168 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:03:51.168 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:04:03.406 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:04:03.406 647:link-prediction        INFO     eval_acc = 0.8212
2023-05-13 16:04:03.406 647:link-prediction        INFO     eval_f1 = 0.8143
2023-05-13 16:04:03.406 647:link-prediction        INFO     eval_mcc = 0.6441
2023-05-13 16:04:03.407 647:link-prediction        INFO     eval_precision = 0.847
2023-05-13 16:04:03.407 647:link-prediction        INFO     eval_recall = 0.784
2023-05-13 16:04:03.407 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:04:07.187 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:04:07.187 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:04:07.187 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:04:19.380 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:04:19.380 647:link-prediction        INFO     eval_acc = 0.8199
2023-05-13 16:04:19.380 647:link-prediction        INFO     eval_f1 = 0.8107
2023-05-13 16:04:19.380 647:link-prediction        INFO     eval_mcc = 0.6428
2023-05-13 16:04:19.380 647:link-prediction        INFO     eval_precision = 0.8542
2023-05-13 16:04:19.380 647:link-prediction        INFO     eval_recall = 0.7714
2023-05-13 16:04:19.380 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:04:23.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:04:23.078 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:04:23.078 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:04:35.097 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:04:35.097 647:link-prediction        INFO     eval_acc = 0.8219
2023-05-13 16:04:35.097 647:link-prediction        INFO     eval_f1 = 0.8163
2023-05-13 16:04:35.097 647:link-prediction        INFO     eval_mcc = 0.6449
2023-05-13 16:04:35.098 647:link-prediction        INFO     eval_precision = 0.8425
2023-05-13 16:04:35.098 647:link-prediction        INFO     eval_recall = 0.7917
2023-05-13 16:04:35.098 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:04:35.098 540:link-prediction        INFO     ********************
2023-05-13 16:04:35.098 541:link-prediction        INFO     Best f1:0.8163
2023-05-13 16:04:35.098 542:link-prediction        INFO     ********************
2023-05-13 16:04:35.099 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-13 16:04:38.827 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:04:38.827 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:04:38.827 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:04:50.957 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:04:50.957 647:link-prediction        INFO     eval_acc = 0.8213
2023-05-13 16:04:50.957 647:link-prediction        INFO     eval_f1 = 0.8162
2023-05-13 16:04:50.957 647:link-prediction        INFO     eval_mcc = 0.6435
2023-05-13 16:04:50.957 647:link-prediction        INFO     eval_precision = 0.8401
2023-05-13 16:04:50.957 647:link-prediction        INFO     eval_recall = 0.7935
2023-05-13 16:04:50.957 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:04:54.707 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:04:54.707 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:04:54.707 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:05:06.810 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:05:06.810 647:link-prediction        INFO     eval_acc = 0.82
2023-05-13 16:05:06.811 647:link-prediction        INFO     eval_f1 = 0.8246
2023-05-13 16:05:06.811 647:link-prediction        INFO     eval_mcc = 0.6409
2023-05-13 16:05:06.811 647:link-prediction        INFO     eval_precision = 0.8041
2023-05-13 16:05:06.811 647:link-prediction        INFO     eval_recall = 0.8461
2023-05-13 16:05:06.811 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:05:06.811 540:link-prediction        INFO     ********************
2023-05-13 16:05:06.811 541:link-prediction        INFO     Best f1:0.8246
2023-05-13 16:05:06.811 542:link-prediction        INFO     ********************
2023-05-13 16:05:06.812 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-13 16:05:10.586 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:05:10.586 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:05:10.586 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:05:22.785 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:05:22.785 647:link-prediction        INFO     eval_acc = 0.8226
2023-05-13 16:05:22.785 647:link-prediction        INFO     eval_f1 = 0.8132
2023-05-13 16:05:22.785 647:link-prediction        INFO     eval_mcc = 0.6484
2023-05-13 16:05:22.785 647:link-prediction        INFO     eval_precision = 0.8588
2023-05-13 16:05:22.785 647:link-prediction        INFO     eval_recall = 0.7722
2023-05-13 16:05:22.785 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:05:26.550 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:05:26.550 599:link-prediction        INFO     Num examples = 22251
2023-05-13 16:05:26.550 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:05:38.709 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:05:38.709 647:link-prediction        INFO     eval_acc = 0.821
2023-05-13 16:05:38.710 647:link-prediction        INFO     eval_f1 = 0.8006
2023-05-13 16:05:38.710 647:link-prediction        INFO     eval_mcc = 0.6559
2023-05-13 16:05:38.710 647:link-prediction        INFO     eval_precision = 0.9035
2023-05-13 16:05:38.710 647:link-prediction        INFO     eval_recall = 0.7188
