2023-06-05 15:31:22.362 936:link-prediction        DEBUG  main message
2023-06-05 15:38:01.597 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:38:32.515 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:38:32.516 650:link-prediction        INFO     eval_acc = 0.832
2023-06-05 15:38:32.516 650:link-prediction        INFO     eval_f1 = 0.8187
2023-06-05 15:38:32.516 650:link-prediction        INFO     eval_mcc = 0.6713
2023-06-05 15:38:32.516 650:link-prediction        INFO     eval_precision = 0.8893
2023-06-05 15:38:32.516 650:link-prediction        INFO     eval_recall = 0.7585
2023-06-05 15:38:32.516 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:38:41.147 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:38:41.148 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:38:41.148 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:39:12.967 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:39:12.967 650:link-prediction        INFO     eval_acc = 0.8339
2023-06-05 15:39:12.968 650:link-prediction        INFO     eval_f1 = 0.8308
2023-06-05 15:39:12.968 650:link-prediction        INFO     eval_mcc = 0.6683
2023-06-05 15:39:12.968 650:link-prediction        INFO     eval_precision = 0.8468
2023-06-05 15:39:12.968 650:link-prediction        INFO     eval_recall = 0.8155
2023-06-05 15:39:12.968 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:39:12.968 543:link-prediction        INFO     ********************
2023-06-05 15:39:12.969 544:link-prediction        INFO     Best f1:0.8308
2023-06-05 15:39:12.969 545:link-prediction        INFO     ********************
2023-06-05 15:39:12.973 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-06-05 15:39:22.597 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:39:22.597 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:39:22.598 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:39:55.124 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:39:55.124 650:link-prediction        INFO     eval_acc = 0.8317
2023-06-05 15:39:55.125 650:link-prediction        INFO     eval_f1 = 0.8288
2023-06-05 15:39:55.125 650:link-prediction        INFO     eval_mcc = 0.6639
2023-06-05 15:39:55.125 650:link-prediction        INFO     eval_precision = 0.8435
2023-06-05 15:39:55.125 650:link-prediction        INFO     eval_recall = 0.8147
2023-06-05 15:39:55.125 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:40:04.360 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:40:04.361 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:40:04.361 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:40:38.510 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:40:38.510 650:link-prediction        INFO     eval_acc = 0.835
2023-06-05 15:40:38.511 650:link-prediction        INFO     eval_f1 = 0.8248
2023-06-05 15:40:38.511 650:link-prediction        INFO     eval_mcc = 0.6745
2023-06-05 15:40:38.511 650:link-prediction        INFO     eval_precision = 0.8791
2023-06-05 15:40:38.511 650:link-prediction        INFO     eval_recall = 0.7767
2023-06-05 15:40:38.511 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:40:46.115 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:40:46.116 602:link-prediction        INFO     Num examples = 22251
2023-06-05 15:40:46.116 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:41:15.709 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:41:15.710 650:link-prediction        INFO     eval_acc = 0.8316
2023-06-05 15:41:15.710 650:link-prediction        INFO     eval_f1 = 0.8367
2023-06-05 15:41:15.710 650:link-prediction        INFO     eval_mcc = 0.6646
2023-06-05 15:41:15.710 650:link-prediction        INFO     eval_precision = 0.8124
2023-06-05 15:41:15.710 650:link-prediction        INFO     eval_recall = 0.8624
