2022-10-10 16:07:15.787 933:link-prediction        DEBUG  main message
2022-10-10 16:08:13.170 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 16:08:13.170 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 16:08:13.170 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 16:08:13.170 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 16:08:13.170 303:link-prediction        INFO   *** Example ***
2022-10-10 16:08:13.170 304:link-prediction        INFO   idx: 48092
2022-10-10 16:08:13.170 305:link-prediction        INFO   label: 1
2022-10-10 16:08:13.170 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 16:08:13.170 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 16:08:13.170 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 16:08:13.171 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 16:08:13.171 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 16:08:13.171 349:link-prediction        INFO   input_ids_2: 238 277
2022-10-10 16:08:13.171 356:link-prediction        INFO   span_arry_2: [238, 276] [238, 276], mask 1 0
2022-10-10 16:08:13.171 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n % d \ n % d \ n % d \ n % d \ n % d \ n ", Ġa , Ġb , Ġc , Ġd , Ġe , Ġf );
2022-10-10 16:08:13.171 303:link-prediction        INFO   *** Example ***
2022-10-10 16:08:13.171 304:link-prediction        INFO   idx: 41388
2022-10-10 16:08:13.171 305:link-prediction        INFO   label: 1
2022-10-10 16:08:13.171 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_s', '_+', '_2', '.', '7', '_*', '_x', '[', 'i', ']']
2022-10-10 16:08:13.172 314:link-prediction        INFO   input_ids_1: 253 265
2022-10-10 16:08:13.172 321:link-prediction        INFO   span_arry_1: [253, 264] [253, 264], mask 1 0
2022-10-10 16:08:13.172 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġs Ġ+ Ġ2 . 7 Ġ* Ġx [ i ];
2022-10-10 16:08:13.172 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 16:08:13.172 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 16:08:13.172 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 16:08:13.172 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 16:08:13.172 303:link-prediction        INFO   *** Example ***
2022-10-10 16:08:13.172 304:link-prediction        INFO   idx: 47163
2022-10-10 16:08:13.172 305:link-prediction        INFO   label: 0
2022-10-10 16:08:13.172 306:link-prediction        INFO   input_tokens_1: ['str', 'cmp', '(', 'str', '1', ',', '_str', '2', ')', '_<', '_0']
2022-10-10 16:08:13.172 314:link-prediction        INFO   input_ids_1: 179 190
2022-10-10 16:08:13.173 321:link-prediction        INFO   span_arry_1: [179, 189] [179, 189], mask 1 0
2022-10-10 16:08:13.173 331:link-prediction        INFO   input_tokens_reverse_1: str cmp ( str 1 , Ġstr 2 ) Ġ< Ġ0
2022-10-10 16:08:13.173 341:link-prediction        INFO   input_tokens_2: ['cin', '.', 'get', 'line', '(', 'str', '1', ',', '_80', ',', "_'", '\\', 'n', "')"]
2022-10-10 16:08:13.173 349:link-prediction        INFO   input_ids_2: 25 40
2022-10-10 16:08:13.173 356:link-prediction        INFO   span_arry_2: [25, 39] [25, 39], mask 1 0
2022-10-10 16:08:13.173 366:link-prediction        INFO   input_tokens_reverse_2: Ġc in . get line ( str 1 , Ġ80 , Ġ' \ n ');
2022-10-10 16:08:13.173 303:link-prediction        INFO   *** Example ***
2022-10-10 16:08:13.173 304:link-prediction        INFO   idx: 49317
2022-10-10 16:08:13.173 305:link-prediction        INFO   label: 1
2022-10-10 16:08:13.173 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_d', '_+', '_1']
2022-10-10 16:08:13.173 314:link-prediction        INFO   input_ids_1: 95 100
2022-10-10 16:08:13.174 321:link-prediction        INFO   span_arry_1: [95, 99] [95, 99], mask 1 0
2022-10-10 16:08:13.174 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġd Ġ+ Ġ1
2022-10-10 16:08:13.174 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 16:08:13.174 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 16:08:13.174 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 16:08:13.174 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 16:08:13.174 303:link-prediction        INFO   *** Example ***
2022-10-10 16:08:13.174 304:link-prediction        INFO   idx: 46864
2022-10-10 16:08:13.174 305:link-prediction        INFO   label: 1
2022-10-10 16:08:13.174 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_!=', '_t']
2022-10-10 16:08:13.174 314:link-prediction        INFO   input_ids_1: 202 209
2022-10-10 16:08:13.174 321:link-prediction        INFO   span_arry_1: [202, 208] [202, 208], mask 1 0
2022-10-10 16:08:13.174 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ!= Ġt
2022-10-10 16:08:13.175 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '",', '_s', 'z', '[', 'i', '])']
2022-10-10 16:08:13.175 349:link-prediction        INFO   input_ids_2: 222 232
2022-10-10 16:08:13.175 356:link-prediction        INFO   span_arry_2: [222, 231] [222, 231], mask 1 0
2022-10-10 16:08:13.175 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d ", Ġs z [ i ]);
2022-10-10 16:08:13.175 303:link-prediction        INFO   *** Example ***
2022-10-10 16:08:13.175 304:link-prediction        INFO   idx: 40651
2022-10-10 16:08:13.175 305:link-prediction        INFO   label: 0
2022-10-10 16:08:13.175 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-10 16:08:13.175 314:link-prediction        INFO   input_ids_1: 177 179
2022-10-10 16:08:13.175 321:link-prediction        INFO   span_arry_1: [177, 178] [177, 178], mask 1 0
2022-10-10 16:08:13.175 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-10 16:08:13.176 341:link-prediction        INFO   input_tokens_2: ['h', '[', 'n', ']', '++']
2022-10-10 16:08:13.176 349:link-prediction        INFO   input_ids_2: 153 158
2022-10-10 16:08:13.176 356:link-prediction        INFO   span_arry_2: [153, 157] [153, 157], mask 1 0
2022-10-10 16:08:13.176 366:link-prediction        INFO   input_tokens_reverse_2: Ġh [ n ] ++;
2022-10-10 16:08:13.176 303:link-prediction        INFO   *** Example ***
2022-10-10 16:08:13.176 304:link-prediction        INFO   idx: 42927
2022-10-10 16:08:13.176 305:link-prediction        INFO   label: 0
2022-10-10 16:08:13.176 306:link-prediction        INFO   input_tokens_1: ['m', '_-', '_1']
2022-10-10 16:08:13.176 314:link-prediction        INFO   input_ids_1: 128 131
2022-10-10 16:08:13.176 321:link-prediction        INFO   span_arry_1: [128, 130] [128, 130], mask 1 0
2022-10-10 16:08:13.176 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ- Ġ1
2022-10-10 16:08:13.176 341:link-prediction        INFO   input_tokens_2: ['m', '_-', '_1']
2022-10-10 16:08:13.177 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-10 16:08:13.177 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-10 16:08:13.177 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ- Ġ1
2022-10-10 16:08:13.177 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 16:08:13.198 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 16:08:13.199 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_3', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 16:08:13.972 469:link-prediction        INFO   ***** Running training *****
2022-10-10 16:08:13.972 470:link-prediction        INFO     Num examples = 97678
2022-10-10 16:08:13.972 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 16:08:13.972 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 16:08:13.972 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 16:08:13.972 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 16:08:13.972 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-10 16:08:20.234 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:08:20.235 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:08:20.235 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:08:40.895 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:08:40.895 647:link-prediction        INFO     eval_acc = 0.7585
2022-10-10 16:08:40.895 647:link-prediction        INFO     eval_f1 = 0.7114
2022-10-10 16:08:40.895 647:link-prediction        INFO     eval_mcc = 0.5471
2022-10-10 16:08:40.895 647:link-prediction        INFO     eval_precision = 0.8839
2022-10-10 16:08:40.896 647:link-prediction        INFO     eval_recall = 0.5953
2022-10-10 16:08:40.896 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:08:40.898 540:link-prediction        INFO     ********************
2022-10-10 16:08:40.898 541:link-prediction        INFO     Best f1:0.7114
2022-10-10 16:08:40.898 542:link-prediction        INFO     ********************
2022-10-10 16:08:40.899 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:08:40.899 562:link-prediction        INFO     ********************
2022-10-10 16:08:40.899 563:link-prediction        INFO     Best MCC:0.5471
2022-10-10 16:08:40.899 564:link-prediction        INFO     ********************
2022-10-10 16:08:40.900 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:08:46.810 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:08:46.810 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:08:46.810 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:09:07.377 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:09:07.377 647:link-prediction        INFO     eval_acc = 0.7752
2022-10-10 16:09:07.377 647:link-prediction        INFO     eval_f1 = 0.7783
2022-10-10 16:09:07.377 647:link-prediction        INFO     eval_mcc = 0.5507
2022-10-10 16:09:07.377 647:link-prediction        INFO     eval_precision = 0.7678
2022-10-10 16:09:07.378 647:link-prediction        INFO     eval_recall = 0.7892
2022-10-10 16:09:07.378 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:09:07.380 540:link-prediction        INFO     ********************
2022-10-10 16:09:07.380 541:link-prediction        INFO     Best f1:0.7783
2022-10-10 16:09:07.380 542:link-prediction        INFO     ********************
2022-10-10 16:09:07.381 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:09:07.381 562:link-prediction        INFO     ********************
2022-10-10 16:09:07.381 563:link-prediction        INFO     Best MCC:0.5507
2022-10-10 16:09:07.382 564:link-prediction        INFO     ********************
2022-10-10 16:09:07.382 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:09:13.341 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:09:13.341 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:09:13.341 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:09:33.744 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:09:33.744 647:link-prediction        INFO     eval_acc = 0.7838
2022-10-10 16:09:33.744 647:link-prediction        INFO     eval_f1 = 0.7873
2022-10-10 16:09:33.744 647:link-prediction        INFO     eval_mcc = 0.568
2022-10-10 16:09:33.744 647:link-prediction        INFO     eval_precision = 0.7749
2022-10-10 16:09:33.744 647:link-prediction        INFO     eval_recall = 0.8001
2022-10-10 16:09:33.744 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:09:33.747 540:link-prediction        INFO     ********************
2022-10-10 16:09:33.747 541:link-prediction        INFO     Best f1:0.7873
2022-10-10 16:09:33.747 542:link-prediction        INFO     ********************
2022-10-10 16:09:33.748 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:09:33.748 562:link-prediction        INFO     ********************
2022-10-10 16:09:33.748 563:link-prediction        INFO     Best MCC:0.568
2022-10-10 16:09:33.748 564:link-prediction        INFO     ********************
2022-10-10 16:09:33.749 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:09:39.733 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:09:39.733 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:09:39.734 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:10:00.591 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:10:00.591 647:link-prediction        INFO     eval_acc = 0.792
2022-10-10 16:10:00.591 647:link-prediction        INFO     eval_f1 = 0.7652
2022-10-10 16:10:00.592 647:link-prediction        INFO     eval_mcc = 0.5999
2022-10-10 16:10:00.592 647:link-prediction        INFO     eval_precision = 0.8784
2022-10-10 16:10:00.592 647:link-prediction        INFO     eval_recall = 0.6779
2022-10-10 16:10:00.592 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:10:00.594 562:link-prediction        INFO     ********************
2022-10-10 16:10:00.594 563:link-prediction        INFO     Best MCC:0.5999
2022-10-10 16:10:00.594 564:link-prediction        INFO     ********************
2022-10-10 16:10:00.595 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:10:06.567 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:10:06.568 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:10:06.568 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:10:27.458 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:10:27.459 647:link-prediction        INFO     eval_acc = 0.7956
2022-10-10 16:10:27.459 647:link-prediction        INFO     eval_f1 = 0.776
2022-10-10 16:10:27.459 647:link-prediction        INFO     eval_mcc = 0.6004
2022-10-10 16:10:27.459 647:link-prediction        INFO     eval_precision = 0.858
2022-10-10 16:10:27.459 647:link-prediction        INFO     eval_recall = 0.7084
2022-10-10 16:10:27.459 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:10:27.462 562:link-prediction        INFO     ********************
2022-10-10 16:10:27.462 563:link-prediction        INFO     Best MCC:0.6004
2022-10-10 16:10:27.462 564:link-prediction        INFO     ********************
2022-10-10 16:10:27.463 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:10:33.447 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:10:33.448 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:10:33.448 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:10:54.355 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:10:54.355 647:link-prediction        INFO     eval_acc = 0.8001
2022-10-10 16:10:54.355 647:link-prediction        INFO     eval_f1 = 0.7749
2022-10-10 16:10:54.355 647:link-prediction        INFO     eval_mcc = 0.6157
2022-10-10 16:10:54.355 647:link-prediction        INFO     eval_precision = 0.8866
2022-10-10 16:10:54.356 647:link-prediction        INFO     eval_recall = 0.6881
2022-10-10 16:10:54.356 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:10:54.358 562:link-prediction        INFO     ********************
2022-10-10 16:10:54.358 563:link-prediction        INFO     Best MCC:0.6157
2022-10-10 16:10:54.358 564:link-prediction        INFO     ********************
2022-10-10 16:10:54.359 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:11:00.345 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:11:00.345 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:11:00.345 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:11:21.169 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:11:21.169 647:link-prediction        INFO     eval_acc = 0.8009
2022-10-10 16:11:21.169 647:link-prediction        INFO     eval_f1 = 0.782
2022-10-10 16:11:21.169 647:link-prediction        INFO     eval_mcc = 0.611
2022-10-10 16:11:21.170 647:link-prediction        INFO     eval_precision = 0.864
2022-10-10 16:11:21.170 647:link-prediction        INFO     eval_recall = 0.7142
2022-10-10 16:11:21.170 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:11:27.137 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:11:27.137 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:11:27.138 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:11:47.982 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:11:47.982 647:link-prediction        INFO     eval_acc = 0.8044
2022-10-10 16:11:47.982 647:link-prediction        INFO     eval_f1 = 0.8016
2022-10-10 16:11:47.982 647:link-prediction        INFO     eval_mcc = 0.609
2022-10-10 16:11:47.982 647:link-prediction        INFO     eval_precision = 0.8131
2022-10-10 16:11:47.983 647:link-prediction        INFO     eval_recall = 0.7905
2022-10-10 16:11:47.983 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:11:47.985 540:link-prediction        INFO     ********************
2022-10-10 16:11:47.985 541:link-prediction        INFO     Best f1:0.8016
2022-10-10 16:11:47.985 542:link-prediction        INFO     ********************
2022-10-10 16:11:47.986 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:11:53.961 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:11:53.961 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:11:53.962 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:12:14.827 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:12:14.827 647:link-prediction        INFO     eval_acc = 0.8071
2022-10-10 16:12:14.828 647:link-prediction        INFO     eval_f1 = 0.8006
2022-10-10 16:12:14.828 647:link-prediction        INFO     eval_mcc = 0.6155
2022-10-10 16:12:14.828 647:link-prediction        INFO     eval_precision = 0.8285
2022-10-10 16:12:14.828 647:link-prediction        INFO     eval_recall = 0.7746
2022-10-10 16:12:14.828 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:12:20.817 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:12:20.817 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:12:20.817 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:12:41.737 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:12:41.737 647:link-prediction        INFO     eval_acc = 0.8027
2022-10-10 16:12:41.737 647:link-prediction        INFO     eval_f1 = 0.7851
2022-10-10 16:12:41.737 647:link-prediction        INFO     eval_mcc = 0.6136
2022-10-10 16:12:41.737 647:link-prediction        INFO     eval_precision = 0.8619
2022-10-10 16:12:41.737 647:link-prediction        INFO     eval_recall = 0.7209
2022-10-10 16:12:41.737 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:12:47.651 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:12:47.652 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:12:47.652 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:13:07.731 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:13:07.731 647:link-prediction        INFO     eval_acc = 0.8068
2022-10-10 16:13:07.731 647:link-prediction        INFO     eval_f1 = 0.7997
2022-10-10 16:13:07.731 647:link-prediction        INFO     eval_mcc = 0.615
2022-10-10 16:13:07.731 647:link-prediction        INFO     eval_precision = 0.83
2022-10-10 16:13:07.731 647:link-prediction        INFO     eval_recall = 0.7715
2022-10-10 16:13:07.731 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:13:13.664 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:13:13.664 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:13:13.664 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:13:34.352 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:13:34.352 647:link-prediction        INFO     eval_acc = 0.8063
2022-10-10 16:13:34.352 647:link-prediction        INFO     eval_f1 = 0.7917
2022-10-10 16:13:34.352 647:link-prediction        INFO     eval_mcc = 0.6187
2022-10-10 16:13:34.352 647:link-prediction        INFO     eval_precision = 0.8561
2022-10-10 16:13:34.352 647:link-prediction        INFO     eval_recall = 0.7364
2022-10-10 16:13:34.352 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:13:34.355 562:link-prediction        INFO     ********************
2022-10-10 16:13:34.355 563:link-prediction        INFO     Best MCC:0.6187
2022-10-10 16:13:34.355 564:link-prediction        INFO     ********************
2022-10-10 16:13:34.356 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:13:40.326 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:13:40.326 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:13:40.326 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:14:01.167 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:14:01.167 647:link-prediction        INFO     eval_acc = 0.8097
2022-10-10 16:14:01.167 647:link-prediction        INFO     eval_f1 = 0.8049
2022-10-10 16:14:01.167 647:link-prediction        INFO     eval_mcc = 0.6202
2022-10-10 16:14:01.167 647:link-prediction        INFO     eval_precision = 0.8258
2022-10-10 16:14:01.167 647:link-prediction        INFO     eval_recall = 0.785
2022-10-10 16:14:01.167 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:14:01.170 540:link-prediction        INFO     ********************
2022-10-10 16:14:01.170 541:link-prediction        INFO     Best f1:0.8049
2022-10-10 16:14:01.170 542:link-prediction        INFO     ********************
2022-10-10 16:14:01.171 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-10 16:14:01.171 562:link-prediction        INFO     ********************
2022-10-10 16:14:01.171 563:link-prediction        INFO     Best MCC:0.6202
2022-10-10 16:14:01.171 564:link-prediction        INFO     ********************
2022-10-10 16:14:01.172 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 16:14:07.158 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 16:14:07.158 599:link-prediction        INFO     Num examples = 35070
2022-10-10 16:14:07.158 600:link-prediction        INFO     Batch size = 32
2022-10-10 16:14:28.015 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 16:14:28.015 647:link-prediction        INFO     eval_acc = 0.8062
2022-10-10 16:14:28.015 647:link-prediction        INFO     eval_f1 = 0.7886
2022-10-10 16:14:28.015 647:link-prediction        INFO     eval_mcc = 0.6212
2022-10-10 16:14:28.016 647:link-prediction        INFO     eval_precision = 0.8676
2022-10-10 16:14:28.016 647:link-prediction        INFO     eval_recall = 0.7227
2022-10-10 16:14:28.016 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 16:14:28.018 562:link-prediction        INFO     ********************
2022-10-10 16:14:28.018 563:link-prediction        INFO     Best MCC:0.6212
2022-10-10 16:14:28.018 564:link-prediction        INFO     ********************
