2023-05-14 06:02:37.415 933:link-prediction        DEBUG  main message
2023-05-14 06:03:42.779 305:link-prediction        INFO   label: 1
2023-05-14 06:03:42.779 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-14 06:03:42.779 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-14 06:03:42.779 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-14 06:03:42.779 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-14 06:03:42.780 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-14 06:03:42.780 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-14 06:03:42.780 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-14 06:03:42.780 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-14 06:03:42.780 303:link-prediction        INFO   *** Example ***
2023-05-14 06:03:42.780 304:link-prediction        INFO   idx: s999348993_main
2023-05-14 06:03:42.780 305:link-prediction        INFO   label: 1
2023-05-14 06:03:42.780 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 06:03:42.780 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 06:03:42.780 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-14 06:03:42.780 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 06:03:42.781 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-14 06:03:42.781 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-14 06:03:42.781 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-14 06:03:42.781 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-14 06:03:42.781 303:link-prediction        INFO   *** Example ***
2023-05-14 06:03:42.781 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-14 06:03:42.781 305:link-prediction        INFO   label: 0
2023-05-14 06:03:42.781 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-14 06:03:42.781 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-14 06:03:42.781 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-14 06:03:42.781 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-14 06:03:42.781 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-14 06:03:42.782 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-14 06:03:42.782 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-14 06:03:42.782 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-14 06:03:42.782 303:link-prediction        INFO   *** Example ***
2023-05-14 06:03:42.782 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-14 06:03:42.782 305:link-prediction        INFO   label: 0
2023-05-14 06:03:42.782 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-14 06:03:42.782 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-14 06:03:42.782 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-14 06:03:42.782 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-14 06:03:42.782 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-14 06:03:42.782 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-14 06:03:42.782 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-14 06:03:42.783 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-14 06:03:42.783 303:link-prediction        INFO   *** Example ***
2023-05-14 06:03:42.783 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-14 06:03:42.783 305:link-prediction        INFO   label: 0
2023-05-14 06:03:42.783 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-14 06:03:42.783 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-14 06:03:42.783 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-14 06:03:42.783 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-14 06:03:42.783 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-14 06:03:42.783 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-14 06:03:42.783 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-14 06:03:42.784 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-14 06:03:42.784 303:link-prediction        INFO   *** Example ***
2023-05-14 06:03:42.784 304:link-prediction        INFO   idx: s262222174_main
2023-05-14 06:03:42.784 305:link-prediction        INFO   label: 0
2023-05-14 06:03:42.784 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-14 06:03:42.784 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-14 06:03:42.784 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-14 06:03:42.784 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-14 06:03:42.784 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-14 06:03:42.784 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-14 06:03:42.784 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-14 06:03:42.784 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-14 06:03:42.785 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 06:03:42.804 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 06:03:42.804 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 06:03:43.692 469:link-prediction        INFO   ***** Running training *****
2023-05-14 06:03:43.693 470:link-prediction        INFO     Num examples = 77513
2023-05-14 06:03:43.693 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 06:03:43.693 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 06:03:43.693 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 06:03:43.693 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 06:03:43.693 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-14 06:03:48.513 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:03:48.513 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:03:48.513 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:04:03.153 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:04:03.153 647:link-prediction        INFO     eval_acc = 0.6063
2023-05-14 06:04:03.153 647:link-prediction        INFO     eval_f1 = 0.6492
2023-05-14 06:04:03.153 647:link-prediction        INFO     eval_mcc = 0.2209
2023-05-14 06:04:03.154 647:link-prediction        INFO     eval_precision = 0.5829
2023-05-14 06:04:03.154 647:link-prediction        INFO     eval_recall = 0.7326
2023-05-14 06:04:03.154 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:04:03.156 540:link-prediction        INFO     ********************
2023-05-14 06:04:03.156 541:link-prediction        INFO     Best f1:0.6492
2023-05-14 06:04:03.156 542:link-prediction        INFO     ********************
2023-05-14 06:04:03.157 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-14 06:04:03.157 562:link-prediction        INFO     ********************
2023-05-14 06:04:03.157 563:link-prediction        INFO     Best MCC:0.2209
2023-05-14 06:04:03.157 564:link-prediction        INFO     ********************
2023-05-14 06:04:03.158 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-14 06:04:07.745 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:04:07.745 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:04:07.745 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:04:22.040 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:04:22.040 647:link-prediction        INFO     eval_acc = 0.6947
2023-05-14 06:04:22.040 647:link-prediction        INFO     eval_f1 = 0.6789
2023-05-14 06:04:22.040 647:link-prediction        INFO     eval_mcc = 0.3906
2023-05-14 06:04:22.040 647:link-prediction        INFO     eval_precision = 0.7117
2023-05-14 06:04:22.040 647:link-prediction        INFO     eval_recall = 0.649
2023-05-14 06:04:22.040 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:04:22.042 540:link-prediction        INFO     ********************
2023-05-14 06:04:22.043 541:link-prediction        INFO     Best f1:0.6789
2023-05-14 06:04:22.043 542:link-prediction        INFO     ********************
2023-05-14 06:04:22.044 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-14 06:04:22.044 562:link-prediction        INFO     ********************
2023-05-14 06:04:22.044 563:link-prediction        INFO     Best MCC:0.3906
2023-05-14 06:04:22.044 564:link-prediction        INFO     ********************
2023-05-14 06:04:22.044 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-14 06:04:26.691 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:04:26.691 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:04:26.691 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:04:41.201 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:04:41.202 647:link-prediction        INFO     eval_acc = 0.7189
2023-05-14 06:04:41.202 647:link-prediction        INFO     eval_f1 = 0.7446
2023-05-14 06:04:41.202 647:link-prediction        INFO     eval_mcc = 0.4485
2023-05-14 06:04:41.202 647:link-prediction        INFO     eval_precision = 0.6793
2023-05-14 06:04:41.202 647:link-prediction        INFO     eval_recall = 0.8237
2023-05-14 06:04:41.202 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:04:41.204 540:link-prediction        INFO     ********************
2023-05-14 06:04:41.204 541:link-prediction        INFO     Best f1:0.7446
2023-05-14 06:04:41.204 542:link-prediction        INFO     ********************
2023-05-14 06:04:41.205 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-14 06:04:41.205 562:link-prediction        INFO     ********************
2023-05-14 06:04:41.205 563:link-prediction        INFO     Best MCC:0.4485
2023-05-14 06:04:41.205 564:link-prediction        INFO     ********************
2023-05-14 06:04:41.206 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-14 06:04:45.879 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:04:45.879 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:04:45.879 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:05:00.364 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:05:00.364 647:link-prediction        INFO     eval_acc = 0.7204
2023-05-14 06:05:00.364 647:link-prediction        INFO     eval_f1 = 0.7499
2023-05-14 06:05:00.364 647:link-prediction        INFO     eval_mcc = 0.4555
2023-05-14 06:05:00.364 647:link-prediction        INFO     eval_precision = 0.6754
2023-05-14 06:05:00.364 647:link-prediction        INFO     eval_recall = 0.8428
2023-05-14 06:05:00.364 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:05:00.367 540:link-prediction        INFO     ********************
2023-05-14 06:05:00.367 541:link-prediction        INFO     Best f1:0.7499
2023-05-14 06:05:00.367 542:link-prediction        INFO     ********************
2023-05-14 06:05:00.368 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-14 06:05:00.368 562:link-prediction        INFO     ********************
2023-05-14 06:05:00.368 563:link-prediction        INFO     Best MCC:0.4555
2023-05-14 06:05:00.368 564:link-prediction        INFO     ********************
2023-05-14 06:05:00.369 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-14 06:05:05.018 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:05:05.018 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:05:05.018 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:05:19.626 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:05:19.626 647:link-prediction        INFO     eval_acc = 0.7274
2023-05-14 06:05:19.626 647:link-prediction        INFO     eval_f1 = 0.7587
2023-05-14 06:05:19.626 647:link-prediction        INFO     eval_mcc = 0.4731
2023-05-14 06:05:19.626 647:link-prediction        INFO     eval_precision = 0.6776
2023-05-14 06:05:19.626 647:link-prediction        INFO     eval_recall = 0.862
2023-05-14 06:05:19.626 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:05:19.628 540:link-prediction        INFO     ********************
2023-05-14 06:05:19.629 541:link-prediction        INFO     Best f1:0.7587
2023-05-14 06:05:19.629 542:link-prediction        INFO     ********************
2023-05-14 06:05:19.629 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-14 06:05:19.629 562:link-prediction        INFO     ********************
2023-05-14 06:05:19.630 563:link-prediction        INFO     Best MCC:0.4731
2023-05-14 06:05:19.630 564:link-prediction        INFO     ********************
2023-05-14 06:05:19.630 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-14 06:05:24.327 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:05:24.327 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:05:24.327 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:05:38.835 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:05:38.835 647:link-prediction        INFO     eval_acc = 0.7239
2023-05-14 06:05:38.835 647:link-prediction        INFO     eval_f1 = 0.7016
2023-05-14 06:05:38.835 647:link-prediction        INFO     eval_mcc = 0.4518
2023-05-14 06:05:38.835 647:link-prediction        INFO     eval_precision = 0.7586
2023-05-14 06:05:38.835 647:link-prediction        INFO     eval_recall = 0.6525
2023-05-14 06:05:38.836 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:05:43.507 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:05:43.508 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:05:43.508 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:05:58.120 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:05:58.121 647:link-prediction        INFO     eval_acc = 0.7377
2023-05-14 06:05:58.121 647:link-prediction        INFO     eval_f1 = 0.7604
2023-05-14 06:05:58.121 647:link-prediction        INFO     eval_mcc = 0.4857
2023-05-14 06:05:58.121 647:link-prediction        INFO     eval_precision = 0.6967
2023-05-14 06:05:58.121 647:link-prediction        INFO     eval_recall = 0.8369
2023-05-14 06:05:58.121 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:05:58.123 540:link-prediction        INFO     ********************
2023-05-14 06:05:58.123 541:link-prediction        INFO     Best f1:0.7604
2023-05-14 06:05:58.123 542:link-prediction        INFO     ********************
2023-05-14 06:05:58.124 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-14 06:05:58.124 562:link-prediction        INFO     ********************
2023-05-14 06:05:58.124 563:link-prediction        INFO     Best MCC:0.4857
2023-05-14 06:05:58.124 564:link-prediction        INFO     ********************
2023-05-14 06:05:58.125 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-14 06:06:02.816 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:06:02.816 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:06:02.816 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:06:17.412 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:06:17.413 647:link-prediction        INFO     eval_acc = 0.7363
2023-05-14 06:06:17.413 647:link-prediction        INFO     eval_f1 = 0.7198
2023-05-14 06:06:17.413 647:link-prediction        INFO     eval_mcc = 0.4751
2023-05-14 06:06:17.413 647:link-prediction        INFO     eval_precision = 0.7635
2023-05-14 06:06:17.413 647:link-prediction        INFO     eval_recall = 0.6808
2023-05-14 06:06:17.413 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:06:22.062 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:06:22.062 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:06:22.062 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:06:36.645 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:06:36.645 647:link-prediction        INFO     eval_acc = 0.7437
2023-05-14 06:06:36.645 647:link-prediction        INFO     eval_f1 = 0.7566
2023-05-14 06:06:36.646 647:link-prediction        INFO     eval_mcc = 0.491
2023-05-14 06:06:36.646 647:link-prediction        INFO     eval_precision = 0.7168
2023-05-14 06:06:36.646 647:link-prediction        INFO     eval_recall = 0.8012
2023-05-14 06:06:36.646 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:06:36.648 562:link-prediction        INFO     ********************
2023-05-14 06:06:36.648 563:link-prediction        INFO     Best MCC:0.491
2023-05-14 06:06:36.648 564:link-prediction        INFO     ********************
2023-05-14 06:06:36.649 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-14 06:06:41.306 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:06:41.306 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:06:41.306 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:06:55.955 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:06:55.956 647:link-prediction        INFO     eval_acc = 0.7425
2023-05-14 06:06:55.956 647:link-prediction        INFO     eval_f1 = 0.7621
2023-05-14 06:06:55.956 647:link-prediction        INFO     eval_mcc = 0.4931
2023-05-14 06:06:55.956 647:link-prediction        INFO     eval_precision = 0.7051
2023-05-14 06:06:55.956 647:link-prediction        INFO     eval_recall = 0.829
2023-05-14 06:06:55.956 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:06:55.958 540:link-prediction        INFO     ********************
2023-05-14 06:06:55.958 541:link-prediction        INFO     Best f1:0.7621
2023-05-14 06:06:55.958 542:link-prediction        INFO     ********************
2023-05-14 06:06:55.959 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-14 06:06:55.959 562:link-prediction        INFO     ********************
2023-05-14 06:06:55.959 563:link-prediction        INFO     Best MCC:0.4931
2023-05-14 06:06:55.959 564:link-prediction        INFO     ********************
2023-05-14 06:06:55.960 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-05-14 06:07:00.616 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:07:00.616 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:07:00.616 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:07:15.139 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:07:15.139 647:link-prediction        INFO     eval_acc = 0.7353
2023-05-14 06:07:15.139 647:link-prediction        INFO     eval_f1 = 0.7128
2023-05-14 06:07:15.139 647:link-prediction        INFO     eval_mcc = 0.4754
2023-05-14 06:07:15.139 647:link-prediction        INFO     eval_precision = 0.7743
2023-05-14 06:07:15.140 647:link-prediction        INFO     eval_recall = 0.6604
2023-05-14 06:07:15.140 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:07:19.810 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:07:19.810 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:07:19.810 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:07:34.506 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:07:34.506 647:link-prediction        INFO     eval_acc = 0.7296
2023-05-14 06:07:34.506 647:link-prediction        INFO     eval_f1 = 0.6997
2023-05-14 06:07:34.506 647:link-prediction        INFO     eval_mcc = 0.4669
2023-05-14 06:07:34.506 647:link-prediction        INFO     eval_precision = 0.7814
2023-05-14 06:07:34.506 647:link-prediction        INFO     eval_recall = 0.6335
2023-05-14 06:07:34.507 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:07:39.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 06:07:39.200 599:link-prediction        INFO     Num examples = 25814
2023-05-14 06:07:39.200 600:link-prediction        INFO     Batch size = 32
2023-05-14 06:07:53.779 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 06:07:53.779 647:link-prediction        INFO     eval_acc = 0.7503
2023-05-14 06:07:53.779 647:link-prediction        INFO     eval_f1 = 0.7766
2023-05-14 06:07:53.779 647:link-prediction        INFO     eval_mcc = 0.5171
2023-05-14 06:07:53.779 647:link-prediction        INFO     eval_precision = 0.6997
2023-05-14 06:07:53.780 647:link-prediction        INFO     eval_recall = 0.8726
2023-05-14 06:07:53.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 06:07:53.781 540:link-prediction        INFO     ********************
2023-05-14 06:07:53.782 541:link-prediction        INFO     Best f1:0.7766
2023-05-14 06:07:53.782 542:link-prediction        INFO     ********************
2023-05-14 06:07:53.782 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-05-14 06:07:53.783 562:link-prediction        INFO     ********************
