2023-06-06 13:32:57.863 936:link-prediction        DEBUG  main message
2023-06-06 13:33:53.176 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-06 13:33:53.176 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-06 13:33:53.176 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-06 13:33:53.176 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-06 13:33:53.176 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-06 13:33:53.176 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-06 13:33:53.176 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-06 13:33:53.176 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-06 13:33:53.177 306:link-prediction        INFO   *** Example ***
2023-06-06 13:33:53.177 307:link-prediction        INFO   idx: s642799173_main
2023-06-06 13:33:53.177 308:link-prediction        INFO   label: 1
2023-06-06 13:33:53.177 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-06 13:33:53.177 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-06 13:33:53.177 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-06 13:33:53.177 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-06 13:33:53.178 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-06 13:33:53.178 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-06 13:33:53.178 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-06 13:33:53.178 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-06 13:33:53.178 306:link-prediction        INFO   *** Example ***
2023-06-06 13:33:53.178 307:link-prediction        INFO   idx: s999348993_main
2023-06-06 13:33:53.178 308:link-prediction        INFO   label: 1
2023-06-06 13:33:53.178 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 13:33:53.179 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 13:33:53.179 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-06 13:33:53.179 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 13:33:53.179 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-06 13:33:53.179 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-06 13:33:53.179 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-06 13:33:53.179 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-06 13:33:53.180 306:link-prediction        INFO   *** Example ***
2023-06-06 13:33:53.180 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-06 13:33:53.180 308:link-prediction        INFO   label: 0
2023-06-06 13:33:53.180 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-06 13:33:53.180 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-06 13:33:53.180 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-06 13:33:53.180 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-06 13:33:53.181 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-06 13:33:53.181 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-06 13:33:53.181 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-06 13:33:53.181 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-06 13:33:53.181 306:link-prediction        INFO   *** Example ***
2023-06-06 13:33:53.181 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-06 13:33:53.181 308:link-prediction        INFO   label: 0
2023-06-06 13:33:53.182 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-06 13:33:53.182 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-06 13:33:53.182 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-06 13:33:53.182 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-06 13:33:53.182 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-06 13:33:53.182 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-06 13:33:53.182 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-06 13:33:53.183 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-06 13:33:53.183 306:link-prediction        INFO   *** Example ***
2023-06-06 13:33:53.183 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-06 13:33:53.183 308:link-prediction        INFO   label: 0
2023-06-06 13:33:53.183 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-06 13:33:53.183 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-06 13:33:53.183 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-06 13:33:53.183 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-06 13:33:53.184 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-06 13:33:53.184 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-06 13:33:53.184 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-06 13:33:53.184 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 13:33:53.184 306:link-prediction        INFO   *** Example ***
2023-06-06 13:33:53.184 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 13:33:53.184 308:link-prediction        INFO   label: 0
2023-06-06 13:33:53.185 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 13:33:53.185 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-06 13:33:53.185 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 13:33:53.185 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 13:33:53.185 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 13:33:53.185 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-06 13:33:53.186 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 13:33:53.186 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 13:33:53.186 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 13:33:53.208 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 13:33:53.208 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 13:33:54.693 472:link-prediction        INFO   ***** Running training *****
2023-06-06 13:33:54.693 473:link-prediction        INFO     Num examples = 77513
2023-06-06 13:33:54.693 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 13:33:54.694 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 13:33:54.694 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 13:33:54.694 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 13:33:54.694 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 13:34:02.897 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:34:02.897 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:34:02.897 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:34:26.902 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:34:26.903 650:link-prediction        INFO     eval_acc = 0.7224
2023-06-06 13:34:26.903 650:link-prediction        INFO     eval_f1 = 0.7176
2023-06-06 13:34:26.903 650:link-prediction        INFO     eval_mcc = 0.4448
2023-06-06 13:34:26.903 650:link-prediction        INFO     eval_precision = 0.7263
2023-06-06 13:34:26.903 650:link-prediction        INFO     eval_recall = 0.7091
2023-06-06 13:34:26.903 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:34:26.907 543:link-prediction        INFO     ********************
2023-06-06 13:34:26.907 544:link-prediction        INFO     Best f1:0.7176
2023-06-06 13:34:26.907 545:link-prediction        INFO     ********************
2023-06-06 13:34:26.912 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 13:34:26.913 565:link-prediction        INFO     ********************
2023-06-06 13:34:26.913 566:link-prediction        INFO     Best MCC:0.4448
2023-06-06 13:34:26.913 567:link-prediction        INFO     ********************
2023-06-06 13:34:26.915 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 13:34:34.009 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:34:34.009 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:34:34.009 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:34:58.239 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:34:58.240 650:link-prediction        INFO     eval_acc = 0.8104
2023-06-06 13:34:58.240 650:link-prediction        INFO     eval_f1 = 0.8049
2023-06-06 13:34:58.240 650:link-prediction        INFO     eval_mcc = 0.6214
2023-06-06 13:34:58.240 650:link-prediction        INFO     eval_precision = 0.8245
2023-06-06 13:34:58.240 650:link-prediction        INFO     eval_recall = 0.7862
2023-06-06 13:34:58.240 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:34:58.244 543:link-prediction        INFO     ********************
2023-06-06 13:34:58.244 544:link-prediction        INFO     Best f1:0.8049
2023-06-06 13:34:58.244 545:link-prediction        INFO     ********************
2023-06-06 13:34:58.248 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 13:34:58.249 565:link-prediction        INFO     ********************
2023-06-06 13:34:58.249 566:link-prediction        INFO     Best MCC:0.6214
2023-06-06 13:34:58.249 567:link-prediction        INFO     ********************
2023-06-06 13:34:58.251 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 13:35:05.997 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:35:05.998 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:35:05.998 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:35:29.679 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:35:29.679 650:link-prediction        INFO     eval_acc = 0.8308
2023-06-06 13:35:29.679 650:link-prediction        INFO     eval_f1 = 0.824
2023-06-06 13:35:29.680 650:link-prediction        INFO     eval_mcc = 0.663
2023-06-06 13:35:29.680 650:link-prediction        INFO     eval_precision = 0.8536
2023-06-06 13:35:29.680 650:link-prediction        INFO     eval_recall = 0.7964
2023-06-06 13:35:29.680 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:35:29.683 543:link-prediction        INFO     ********************
2023-06-06 13:35:29.683 544:link-prediction        INFO     Best f1:0.824
2023-06-06 13:35:29.683 545:link-prediction        INFO     ********************
2023-06-06 13:35:29.686 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 13:35:29.686 565:link-prediction        INFO     ********************
2023-06-06 13:35:29.686 566:link-prediction        INFO     Best MCC:0.663
2023-06-06 13:35:29.686 567:link-prediction        INFO     ********************
2023-06-06 13:35:29.688 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 13:35:37.072 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:35:37.072 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:35:37.072 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:36:00.772 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:36:00.773 650:link-prediction        INFO     eval_acc = 0.8503
2023-06-06 13:36:00.773 650:link-prediction        INFO     eval_f1 = 0.8589
2023-06-06 13:36:00.773 650:link-prediction        INFO     eval_mcc = 0.7071
2023-06-06 13:36:00.773 650:link-prediction        INFO     eval_precision = 0.8084
2023-06-06 13:36:00.773 650:link-prediction        INFO     eval_recall = 0.9163
2023-06-06 13:36:00.773 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:36:00.777 543:link-prediction        INFO     ********************
2023-06-06 13:36:00.777 544:link-prediction        INFO     Best f1:0.8589
2023-06-06 13:36:00.777 545:link-prediction        INFO     ********************
2023-06-06 13:36:00.784 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 13:36:00.784 565:link-prediction        INFO     ********************
2023-06-06 13:36:00.784 566:link-prediction        INFO     Best MCC:0.7071
2023-06-06 13:36:00.785 567:link-prediction        INFO     ********************
2023-06-06 13:36:00.786 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 13:36:07.892 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:36:07.892 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:36:07.892 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:36:31.768 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:36:31.769 650:link-prediction        INFO     eval_acc = 0.8615
2023-06-06 13:36:31.769 650:link-prediction        INFO     eval_f1 = 0.8658
2023-06-06 13:36:31.769 650:link-prediction        INFO     eval_mcc = 0.7251
2023-06-06 13:36:31.769 650:link-prediction        INFO     eval_precision = 0.8352
2023-06-06 13:36:31.770 650:link-prediction        INFO     eval_recall = 0.8988
2023-06-06 13:36:31.770 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:36:31.772 543:link-prediction        INFO     ********************
2023-06-06 13:36:31.773 544:link-prediction        INFO     Best f1:0.8658
2023-06-06 13:36:31.773 545:link-prediction        INFO     ********************
2023-06-06 13:36:31.776 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 13:36:31.777 565:link-prediction        INFO     ********************
2023-06-06 13:36:31.777 566:link-prediction        INFO     Best MCC:0.7251
2023-06-06 13:36:31.777 567:link-prediction        INFO     ********************
2023-06-06 13:36:31.779 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 13:36:39.101 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:36:39.101 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:36:39.102 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:37:02.412 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:37:02.413 650:link-prediction        INFO     eval_acc = 0.8646
2023-06-06 13:37:02.413 650:link-prediction        INFO     eval_f1 = 0.8731
2023-06-06 13:37:02.413 650:link-prediction        INFO     eval_mcc = 0.7372
2023-06-06 13:37:02.413 650:link-prediction        INFO     eval_precision = 0.8177
2023-06-06 13:37:02.413 650:link-prediction        INFO     eval_recall = 0.9366
2023-06-06 13:37:02.413 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:37:02.416 543:link-prediction        INFO     ********************
2023-06-06 13:37:02.416 544:link-prediction        INFO     Best f1:0.8731
2023-06-06 13:37:02.416 545:link-prediction        INFO     ********************
2023-06-06 13:37:02.420 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 13:37:02.420 565:link-prediction        INFO     ********************
2023-06-06 13:37:02.420 566:link-prediction        INFO     Best MCC:0.7372
2023-06-06 13:37:02.420 567:link-prediction        INFO     ********************
2023-06-06 13:37:02.422 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 13:37:09.593 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:37:09.594 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:37:09.594 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:37:33.069 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:37:33.070 650:link-prediction        INFO     eval_acc = 0.8635
2023-06-06 13:37:33.070 650:link-prediction        INFO     eval_f1 = 0.8626
2023-06-06 13:37:33.070 650:link-prediction        INFO     eval_mcc = 0.727
2023-06-06 13:37:33.071 650:link-prediction        INFO     eval_precision = 0.8634
2023-06-06 13:37:33.071 650:link-prediction        INFO     eval_recall = 0.8619
2023-06-06 13:37:33.071 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:37:40.356 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:37:40.356 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:37:40.356 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:38:03.903 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:38:03.903 650:link-prediction        INFO     eval_acc = 0.8676
2023-06-06 13:38:03.903 650:link-prediction        INFO     eval_f1 = 0.8773
2023-06-06 13:38:03.903 650:link-prediction        INFO     eval_mcc = 0.7461
2023-06-06 13:38:03.904 650:link-prediction        INFO     eval_precision = 0.8136
2023-06-06 13:38:03.904 650:link-prediction        INFO     eval_recall = 0.9519
2023-06-06 13:38:03.904 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:38:03.906 543:link-prediction        INFO     ********************
2023-06-06 13:38:03.907 544:link-prediction        INFO     Best f1:0.8773
2023-06-06 13:38:03.907 545:link-prediction        INFO     ********************
2023-06-06 13:38:03.910 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 13:38:03.911 565:link-prediction        INFO     ********************
2023-06-06 13:38:03.911 566:link-prediction        INFO     Best MCC:0.7461
2023-06-06 13:38:03.911 567:link-prediction        INFO     ********************
2023-06-06 13:38:03.913 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 13:38:10.958 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:38:10.959 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:38:10.959 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:38:32.632 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:38:32.633 650:link-prediction        INFO     eval_acc = 0.871
2023-06-06 13:38:32.633 650:link-prediction        INFO     eval_f1 = 0.8672
2023-06-06 13:38:32.633 650:link-prediction        INFO     eval_mcc = 0.7428
2023-06-06 13:38:32.633 650:link-prediction        INFO     eval_precision = 0.8888
2023-06-06 13:38:32.634 650:link-prediction        INFO     eval_recall = 0.8466
2023-06-06 13:38:32.634 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:38:39.024 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:38:39.024 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:38:39.025 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:38:56.549 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:38:56.549 650:link-prediction        INFO     eval_acc = 0.8754
2023-06-06 13:38:56.549 650:link-prediction        INFO     eval_f1 = 0.8785
2023-06-06 13:38:56.550 650:link-prediction        INFO     eval_mcc = 0.7522
2023-06-06 13:38:56.550 650:link-prediction        INFO     eval_precision = 0.853
2023-06-06 13:38:56.550 650:link-prediction        INFO     eval_recall = 0.9055
2023-06-06 13:38:56.550 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:38:56.552 543:link-prediction        INFO     ********************
2023-06-06 13:38:56.552 544:link-prediction        INFO     Best f1:0.8785
2023-06-06 13:38:56.552 545:link-prediction        INFO     ********************
2023-06-06 13:38:56.555 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 13:38:56.555 565:link-prediction        INFO     ********************
2023-06-06 13:38:56.556 566:link-prediction        INFO     Best MCC:0.7522
2023-06-06 13:38:56.556 567:link-prediction        INFO     ********************
2023-06-06 13:38:56.558 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 13:39:02.320 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:39:02.321 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:39:02.321 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:39:22.735 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:39:22.736 650:link-prediction        INFO     eval_acc = 0.8797
2023-06-06 13:39:22.736 650:link-prediction        INFO     eval_f1 = 0.8846
2023-06-06 13:39:22.736 650:link-prediction        INFO     eval_mcc = 0.7631
2023-06-06 13:39:22.736 650:link-prediction        INFO     eval_precision = 0.8457
2023-06-06 13:39:22.736 650:link-prediction        INFO     eval_recall = 0.9273
2023-06-06 13:39:22.736 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:39:22.739 543:link-prediction        INFO     ********************
2023-06-06 13:39:22.739 544:link-prediction        INFO     Best f1:0.8846
2023-06-06 13:39:22.739 545:link-prediction        INFO     ********************
2023-06-06 13:39:22.743 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-f1/model.bin
2023-06-06 13:39:22.743 565:link-prediction        INFO     ********************
2023-06-06 13:39:22.743 566:link-prediction        INFO     Best MCC:0.7631
2023-06-06 13:39:22.743 567:link-prediction        INFO     ********************
2023-06-06 13:39:22.745 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_0/checkpoint-best-mcc/model.bin
2023-06-06 13:39:29.476 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 13:39:29.476 602:link-prediction        INFO     Num examples = 25814
2023-06-06 13:39:29.477 603:link-prediction        INFO     Batch size = 32
2023-06-06 13:39:52.252 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 13:39:52.252 650:link-prediction        INFO     eval_acc = 0.8858
2023-06-06 13:39:52.253 650:link-prediction        INFO     eval_f1 = 0.8877
2023-06-06 13:39:52.253 650:link-prediction        INFO     eval_mcc = 0.7724
2023-06-06 13:39:52.253 650:link-prediction        INFO     eval_precision = 0.8688
2023-06-06 13:39:52.253 650:link-prediction        INFO     eval_recall = 0.9075
2023-06-06 13:39:52.253 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 13:39:52.256 543:link-prediction        INFO     ********************
2023-06-06 13:39:52.256 544:link-prediction        INFO     Best f1:0.8877
