2023-05-22 17:53:48.572 952:link-prediction        DEBUG  main message
2023-05-22 17:54:36.335 363:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 17:54:36.335 300:link-prediction        INFO   *** Example ***
2023-05-22 17:54:36.335 301:link-prediction        INFO   idx: s090175900_main
2023-05-22 17:54:36.335 302:link-prediction        INFO   label: 0
2023-05-22 17:54:36.335 303:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 17:54:36.336 311:link-prediction        INFO   input_ids_1: 137 141
2023-05-22 17:54:36.336 318:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 17:54:36.336 328:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 17:54:36.336 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 17:54:36.336 346:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 17:54:36.337 353:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 17:54:36.337 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 17:54:36.337 300:link-prediction        INFO   *** Example ***
2023-05-22 17:54:36.337 301:link-prediction        INFO   idx: s747259107_main
2023-05-22 17:54:36.337 302:link-prediction        INFO   label: 1
2023-05-22 17:54:36.338 303:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 17:54:36.338 311:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 17:54:36.338 318:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 17:54:36.338 328:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-22 17:54:36.339 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 17:54:36.339 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 17:54:36.339 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 17:54:36.339 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 17:54:36.339 300:link-prediction        INFO   *** Example ***
2023-05-22 17:54:36.340 301:link-prediction        INFO   idx: s136793165_main
2023-05-22 17:54:36.340 302:link-prediction        INFO   label: 0
2023-05-22 17:54:36.341 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 17:54:36.342 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 17:54:36.342 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 17:54:36.342 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 17:54:36.342 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 17:54:36.342 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 17:54:36.343 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 17:54:36.343 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-22 17:54:36.343 300:link-prediction        INFO   *** Example ***
2023-05-22 17:54:36.343 301:link-prediction        INFO   idx: s159939712_main
2023-05-22 17:54:36.343 302:link-prediction        INFO   label: 0
2023-05-22 17:54:36.344 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 17:54:36.344 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 17:54:36.344 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 17:54:36.344 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 17:54:36.344 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 17:54:36.345 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 17:54:36.345 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 17:54:36.345 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-22 17:54:36.345 300:link-prediction        INFO   *** Example ***
2023-05-22 17:54:36.345 301:link-prediction        INFO   idx: s517834609_main
2023-05-22 17:54:36.346 302:link-prediction        INFO   label: 1
2023-05-22 17:54:36.346 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 17:54:36.346 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 17:54:36.346 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 17:54:36.347 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 17:54:36.347 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 17:54:36.347 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 17:54:36.347 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 17:54:36.347 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 17:54:36.490 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 17:54:36.514 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 17:54:36.515 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/cdg_3', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 17:54:38.058 488:link-prediction        INFO   ***** Running training *****
2023-05-22 17:54:38.058 489:link-prediction        INFO     Num examples = 9696
2023-05-22 17:54:38.058 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 17:54:38.058 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 17:54:38.059 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 17:54:38.059 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 17:54:38.059 502:link-prediction        INFO     Total optimization steps = 304
2023-05-22 17:54:40.181 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:54:40.181 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:54:40.181 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:54:43.437 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:54:43.437 666:link-prediction        INFO     eval_acc = 0.586
2023-05-22 17:54:43.438 666:link-prediction        INFO     eval_f1 = 0.4745
2023-05-22 17:54:43.438 666:link-prediction        INFO     eval_mcc = 0.19
2023-05-22 17:54:43.439 666:link-prediction        INFO     eval_precision = 0.6495
2023-05-22 17:54:43.439 666:link-prediction        INFO     eval_recall = 0.3738
2023-05-22 17:54:43.439 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:54:43.443 559:link-prediction        INFO     ********************
2023-05-22 17:54:43.443 560:link-prediction        INFO     Best f1:0.4745
2023-05-22 17:54:43.443 561:link-prediction        INFO     ********************
2023-05-22 17:54:43.447 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-22 17:54:43.447 581:link-prediction        INFO     ********************
2023-05-22 17:54:43.447 582:link-prediction        INFO     Best MCC:0.19
2023-05-22 17:54:43.447 583:link-prediction        INFO     ********************
2023-05-22 17:54:43.450 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:54:44.373 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:54:44.373 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:54:44.374 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:54:46.912 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:54:46.913 666:link-prediction        INFO     eval_acc = 0.7053
2023-05-22 17:54:46.913 666:link-prediction        INFO     eval_f1 = 0.6324
2023-05-22 17:54:46.913 666:link-prediction        INFO     eval_mcc = 0.4474
2023-05-22 17:54:46.913 666:link-prediction        INFO     eval_precision = 0.8404
2023-05-22 17:54:46.913 666:link-prediction        INFO     eval_recall = 0.5069
2023-05-22 17:54:46.913 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:54:46.916 559:link-prediction        INFO     ********************
2023-05-22 17:54:46.916 560:link-prediction        INFO     Best f1:0.6324
2023-05-22 17:54:46.916 561:link-prediction        INFO     ********************
2023-05-22 17:54:46.918 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-22 17:54:46.919 581:link-prediction        INFO     ********************
2023-05-22 17:54:46.919 582:link-prediction        INFO     Best MCC:0.4474
2023-05-22 17:54:46.919 583:link-prediction        INFO     ********************
2023-05-22 17:54:46.921 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:54:47.724 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:54:47.724 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:54:47.725 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:54:50.231 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:54:50.232 666:link-prediction        INFO     eval_acc = 0.7858
2023-05-22 17:54:50.232 666:link-prediction        INFO     eval_f1 = 0.7792
2023-05-22 17:54:50.232 666:link-prediction        INFO     eval_mcc = 0.5725
2023-05-22 17:54:50.232 666:link-prediction        INFO     eval_precision = 0.8038
2023-05-22 17:54:50.232 666:link-prediction        INFO     eval_recall = 0.7561
2023-05-22 17:54:50.232 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:54:50.235 559:link-prediction        INFO     ********************
2023-05-22 17:54:50.235 560:link-prediction        INFO     Best f1:0.7792
2023-05-22 17:54:50.236 561:link-prediction        INFO     ********************
2023-05-22 17:54:50.237 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-22 17:54:50.237 581:link-prediction        INFO     ********************
2023-05-22 17:54:50.237 582:link-prediction        INFO     Best MCC:0.5725
2023-05-22 17:54:50.238 583:link-prediction        INFO     ********************
2023-05-22 17:54:50.239 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:54:51.074 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:54:51.074 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:54:51.074 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:54:53.787 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:54:53.787 666:link-prediction        INFO     eval_acc = 0.7811
2023-05-22 17:54:53.788 666:link-prediction        INFO     eval_f1 = 0.769
2023-05-22 17:54:53.788 666:link-prediction        INFO     eval_mcc = 0.5654
2023-05-22 17:54:53.788 666:link-prediction        INFO     eval_precision = 0.8143
2023-05-22 17:54:53.788 666:link-prediction        INFO     eval_recall = 0.7284
2023-05-22 17:54:53.788 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:54:54.745 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:54:54.745 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:54:54.745 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:54:57.374 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:54:57.375 666:link-prediction        INFO     eval_acc = 0.8075
2023-05-22 17:54:57.375 666:link-prediction        INFO     eval_f1 = 0.7992
2023-05-22 17:54:57.375 666:link-prediction        INFO     eval_mcc = 0.6172
2023-05-22 17:54:57.375 666:link-prediction        INFO     eval_precision = 0.8354
2023-05-22 17:54:57.375 666:link-prediction        INFO     eval_recall = 0.766
2023-05-22 17:54:57.376 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:54:57.379 559:link-prediction        INFO     ********************
2023-05-22 17:54:57.379 560:link-prediction        INFO     Best f1:0.7992
2023-05-22 17:54:57.379 561:link-prediction        INFO     ********************
2023-05-22 17:54:57.382 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-22 17:54:57.382 581:link-prediction        INFO     ********************
2023-05-22 17:54:57.382 582:link-prediction        INFO     Best MCC:0.6172
2023-05-22 17:54:57.383 583:link-prediction        INFO     ********************
2023-05-22 17:54:57.384 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:54:58.326 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:54:58.326 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:54:58.326 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:55:01.115 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:55:01.115 666:link-prediction        INFO     eval_acc = 0.8098
2023-05-22 17:55:01.115 666:link-prediction        INFO     eval_f1 = 0.801
2023-05-22 17:55:01.115 666:link-prediction        INFO     eval_mcc = 0.6221
2023-05-22 17:55:01.115 666:link-prediction        INFO     eval_precision = 0.8401
2023-05-22 17:55:01.115 666:link-prediction        INFO     eval_recall = 0.7653
2023-05-22 17:55:01.116 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:55:01.118 559:link-prediction        INFO     ********************
2023-05-22 17:55:01.119 560:link-prediction        INFO     Best f1:0.801
2023-05-22 17:55:01.119 561:link-prediction        INFO     ********************
2023-05-22 17:55:01.120 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-22 17:55:01.121 581:link-prediction        INFO     ********************
2023-05-22 17:55:01.121 582:link-prediction        INFO     Best MCC:0.6221
2023-05-22 17:55:01.121 583:link-prediction        INFO     ********************
2023-05-22 17:55:01.123 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:55:02.010 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:55:02.010 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:55:02.010 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:55:04.565 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:55:04.566 666:link-prediction        INFO     eval_acc = 0.8368
2023-05-22 17:55:04.566 666:link-prediction        INFO     eval_f1 = 0.8397
2023-05-22 17:55:04.566 666:link-prediction        INFO     eval_mcc = 0.6741
2023-05-22 17:55:04.566 666:link-prediction        INFO     eval_precision = 0.8255
2023-05-22 17:55:04.566 666:link-prediction        INFO     eval_recall = 0.8543
2023-05-22 17:55:04.566 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:55:04.570 559:link-prediction        INFO     ********************
2023-05-22 17:55:04.570 560:link-prediction        INFO     Best f1:0.8397
2023-05-22 17:55:04.570 561:link-prediction        INFO     ********************
2023-05-22 17:55:04.572 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-22 17:55:04.573 581:link-prediction        INFO     ********************
2023-05-22 17:55:04.573 582:link-prediction        INFO     Best MCC:0.6741
2023-05-22 17:55:04.573 583:link-prediction        INFO     ********************
2023-05-22 17:55:04.575 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:55:05.575 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:55:05.575 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:55:05.575 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:55:08.127 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:55:08.128 666:link-prediction        INFO     eval_acc = 0.8401
2023-05-22 17:55:08.128 666:link-prediction        INFO     eval_f1 = 0.8437
2023-05-22 17:55:08.128 666:link-prediction        INFO     eval_mcc = 0.681
2023-05-22 17:55:08.129 666:link-prediction        INFO     eval_precision = 0.8253
2023-05-22 17:55:08.129 666:link-prediction        INFO     eval_recall = 0.8629
2023-05-22 17:55:08.129 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:55:08.131 559:link-prediction        INFO     ********************
2023-05-22 17:55:08.132 560:link-prediction        INFO     Best f1:0.8437
2023-05-22 17:55:08.132 561:link-prediction        INFO     ********************
2023-05-22 17:55:08.133 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-22 17:55:08.134 581:link-prediction        INFO     ********************
2023-05-22 17:55:08.134 582:link-prediction        INFO     Best MCC:0.681
2023-05-22 17:55:08.134 583:link-prediction        INFO     ********************
2023-05-22 17:55:08.136 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:55:08.988 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:55:08.989 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:55:08.989 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:55:11.904 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:55:11.905 666:link-prediction        INFO     eval_acc = 0.8392
2023-05-22 17:55:11.905 666:link-prediction        INFO     eval_f1 = 0.8379
2023-05-22 17:55:11.905 666:link-prediction        INFO     eval_mcc = 0.6784
2023-05-22 17:55:11.905 666:link-prediction        INFO     eval_precision = 0.8446
2023-05-22 17:55:11.905 666:link-prediction        INFO     eval_recall = 0.8312
2023-05-22 17:55:11.905 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:55:12.785 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:55:12.785 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:55:12.785 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:55:15.656 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:55:15.657 666:link-prediction        INFO     eval_acc = 0.8405
2023-05-22 17:55:15.657 666:link-prediction        INFO     eval_f1 = 0.8385
2023-05-22 17:55:15.657 666:link-prediction        INFO     eval_mcc = 0.6812
2023-05-22 17:55:15.657 666:link-prediction        INFO     eval_precision = 0.8492
2023-05-22 17:55:15.657 666:link-prediction        INFO     eval_recall = 0.8279
2023-05-22 17:55:15.657 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:55:15.661 581:link-prediction        INFO     ********************
2023-05-22 17:55:15.661 582:link-prediction        INFO     Best MCC:0.6812
2023-05-22 17:55:15.661 583:link-prediction        INFO     ********************
2023-05-22 17:55:15.664 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:55:16.503 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:55:16.504 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:55:16.504 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:55:19.314 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:55:19.314 666:link-prediction        INFO     eval_acc = 0.8237
2023-05-22 17:55:19.314 666:link-prediction        INFO     eval_f1 = 0.813
2023-05-22 17:55:19.315 666:link-prediction        INFO     eval_mcc = 0.6516
2023-05-22 17:55:19.315 666:link-prediction        INFO     eval_precision = 0.8653
2023-05-22 17:55:19.315 666:link-prediction        INFO     eval_recall = 0.7666
2023-05-22 17:55:19.315 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:55:20.191 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:55:20.192 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:55:20.192 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:55:22.887 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:55:22.888 666:link-prediction        INFO     eval_acc = 0.8721
2023-05-22 17:55:22.888 666:link-prediction        INFO     eval_f1 = 0.8757
2023-05-22 17:55:22.888 666:link-prediction        INFO     eval_mcc = 0.7455
2023-05-22 17:55:22.888 666:link-prediction        INFO     eval_precision = 0.8517
2023-05-22 17:55:22.888 666:link-prediction        INFO     eval_recall = 0.9011
2023-05-22 17:55:22.888 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:55:22.891 559:link-prediction        INFO     ********************
2023-05-22 17:55:22.891 560:link-prediction        INFO     Best f1:0.8757
2023-05-22 17:55:22.891 561:link-prediction        INFO     ********************
2023-05-22 17:55:22.893 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_3/checkpoint-best-f1/model.bin
2023-05-22 17:55:22.894 581:link-prediction        INFO     ********************
2023-05-22 17:55:22.894 582:link-prediction        INFO     Best MCC:0.7455
2023-05-22 17:55:22.894 583:link-prediction        INFO     ********************
2023-05-22 17:55:22.895 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cdg_3/checkpoint-best-mcc/model.bin
2023-05-22 17:55:23.759 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 17:55:23.759 618:link-prediction        INFO     Num examples = 3034
2023-05-22 17:55:23.759 619:link-prediction        INFO     Batch size = 32
2023-05-22 17:55:26.363 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 17:55:26.363 666:link-prediction        INFO     eval_acc = 0.8734
2023-05-22 17:55:26.363 666:link-prediction        INFO     eval_f1 = 0.8783
2023-05-22 17:55:26.364 666:link-prediction        INFO     eval_mcc = 0.7493
2023-05-22 17:55:26.364 666:link-prediction        INFO     eval_precision = 0.8456
2023-05-22 17:55:26.364 666:link-prediction        INFO     eval_recall = 0.9136
2023-05-22 17:55:26.364 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 17:55:26.367 559:link-prediction        INFO     ********************
