2023-05-22 10:37:31.691 952:link-prediction        DEBUG  main message
2023-05-22 10:38:17.690 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 10:38:17.690 300:link-prediction        INFO   *** Example ***
2023-05-22 10:38:17.690 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 10:38:17.690 302:link-prediction        INFO   label: 1
2023-05-22 10:38:17.691 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 10:38:17.691 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 10:38:17.691 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 10:38:17.691 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 10:38:17.692 338:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 10:38:17.692 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 10:38:17.692 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 10:38:17.692 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 10:38:17.692 300:link-prediction        INFO   *** Example ***
2023-05-22 10:38:17.692 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 10:38:17.693 302:link-prediction        INFO   label: 1
2023-05-22 10:38:17.693 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 10:38:17.693 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 10:38:17.693 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 10:38:17.694 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 10:38:17.694 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 10:38:17.694 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 10:38:17.694 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 10:38:17.694 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 10:38:17.695 300:link-prediction        INFO   *** Example ***
2023-05-22 10:38:17.695 301:link-prediction        INFO   idx: s597774623_main
2023-05-22 10:38:17.695 302:link-prediction        INFO   label: 0
2023-05-22 10:38:17.695 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 10:38:17.695 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 10:38:17.695 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 10:38:17.696 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 10:38:17.696 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 10:38:17.696 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 10:38:17.696 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 10:38:17.697 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 10:38:17.697 300:link-prediction        INFO   *** Example ***
2023-05-22 10:38:17.697 301:link-prediction        INFO   idx: s809030941_run
2023-05-22 10:38:17.697 302:link-prediction        INFO   label: 0
2023-05-22 10:38:17.697 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 10:38:17.697 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 10:38:17.698 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 10:38:17.698 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 10:38:17.698 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 10:38:17.698 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 10:38:17.699 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 10:38:17.699 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 10:38:18.656 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 10:38:18.679 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 10:38:18.680 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/ast_10', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 10:38:20.208 488:link-prediction        INFO   ***** Running training *****
2023-05-22 10:38:20.208 489:link-prediction        INFO     Num examples = 77513
2023-05-22 10:38:20.208 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 10:38:20.209 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 10:38:20.209 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 10:38:20.209 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 10:38:20.209 502:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 10:38:27.744 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:38:27.744 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:38:27.744 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:38:50.421 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:38:50.422 666:link-prediction        INFO     eval_acc = 0.7411
2023-05-22 10:38:50.422 666:link-prediction        INFO     eval_f1 = 0.7522
2023-05-22 10:38:50.422 666:link-prediction        INFO     eval_mcc = 0.4848
2023-05-22 10:38:50.422 666:link-prediction        INFO     eval_precision = 0.7178
2023-05-22 10:38:50.423 666:link-prediction        INFO     eval_recall = 0.7899
2023-05-22 10:38:50.423 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:38:50.426 559:link-prediction        INFO     ********************
2023-05-22 10:38:50.426 560:link-prediction        INFO     Best f1:0.7522
2023-05-22 10:38:50.427 561:link-prediction        INFO     ********************
2023-05-22 10:38:50.431 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_10/checkpoint-best-f1/model.bin
2023-05-22 10:38:50.431 581:link-prediction        INFO     ********************
2023-05-22 10:38:50.431 582:link-prediction        INFO     Best MCC:0.4848
2023-05-22 10:38:50.431 583:link-prediction        INFO     ********************
2023-05-22 10:38:50.434 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-22 10:38:57.568 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:38:57.568 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:38:57.568 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:39:20.155 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:39:20.155 666:link-prediction        INFO     eval_acc = 0.8062
2023-05-22 10:39:20.155 666:link-prediction        INFO     eval_f1 = 0.8077
2023-05-22 10:39:20.155 666:link-prediction        INFO     eval_mcc = 0.6126
2023-05-22 10:39:20.155 666:link-prediction        INFO     eval_precision = 0.7974
2023-05-22 10:39:20.156 666:link-prediction        INFO     eval_recall = 0.8183
2023-05-22 10:39:20.156 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:39:20.159 559:link-prediction        INFO     ********************
2023-05-22 10:39:20.159 560:link-prediction        INFO     Best f1:0.8077
2023-05-22 10:39:20.159 561:link-prediction        INFO     ********************
2023-05-22 10:39:20.162 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_10/checkpoint-best-f1/model.bin
2023-05-22 10:39:20.162 581:link-prediction        INFO     ********************
2023-05-22 10:39:20.162 582:link-prediction        INFO     Best MCC:0.6126
2023-05-22 10:39:20.162 583:link-prediction        INFO     ********************
2023-05-22 10:39:20.164 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-22 10:39:27.180 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:39:27.180 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:39:27.180 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:39:49.714 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:39:49.714 666:link-prediction        INFO     eval_acc = 0.8142
2023-05-22 10:39:49.714 666:link-prediction        INFO     eval_f1 = 0.8318
2023-05-22 10:39:49.715 666:link-prediction        INFO     eval_mcc = 0.6446
2023-05-22 10:39:49.715 666:link-prediction        INFO     eval_precision = 0.7566
2023-05-22 10:39:49.715 666:link-prediction        INFO     eval_recall = 0.9237
2023-05-22 10:39:49.715 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:39:49.718 559:link-prediction        INFO     ********************
2023-05-22 10:39:49.718 560:link-prediction        INFO     Best f1:0.8318
2023-05-22 10:39:49.719 561:link-prediction        INFO     ********************
2023-05-22 10:39:49.721 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_10/checkpoint-best-f1/model.bin
2023-05-22 10:39:49.721 581:link-prediction        INFO     ********************
2023-05-22 10:39:49.721 582:link-prediction        INFO     Best MCC:0.6446
2023-05-22 10:39:49.721 583:link-prediction        INFO     ********************
2023-05-22 10:39:49.723 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-22 10:39:56.718 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:39:56.719 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:39:56.719 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:40:20.235 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:40:20.235 666:link-prediction        INFO     eval_acc = 0.8262
2023-05-22 10:40:20.235 666:link-prediction        INFO     eval_f1 = 0.8407
2023-05-22 10:40:20.235 666:link-prediction        INFO     eval_mcc = 0.6652
2023-05-22 10:40:20.235 666:link-prediction        INFO     eval_precision = 0.7725
2023-05-22 10:40:20.236 666:link-prediction        INFO     eval_recall = 0.9221
2023-05-22 10:40:20.236 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:40:20.238 559:link-prediction        INFO     ********************
2023-05-22 10:40:20.238 560:link-prediction        INFO     Best f1:0.8407
2023-05-22 10:40:20.239 561:link-prediction        INFO     ********************
2023-05-22 10:40:20.241 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_10/checkpoint-best-f1/model.bin
2023-05-22 10:40:20.241 581:link-prediction        INFO     ********************
2023-05-22 10:40:20.241 582:link-prediction        INFO     Best MCC:0.6652
2023-05-22 10:40:20.241 583:link-prediction        INFO     ********************
2023-05-22 10:40:20.242 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-22 10:40:27.364 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:40:27.365 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:40:27.365 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:40:50.904 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:40:50.905 666:link-prediction        INFO     eval_acc = 0.8222
2023-05-22 10:40:50.905 666:link-prediction        INFO     eval_f1 = 0.8422
2023-05-22 10:40:50.905 666:link-prediction        INFO     eval_mcc = 0.6685
2023-05-22 10:40:50.905 666:link-prediction        INFO     eval_precision = 0.7538
2023-05-22 10:40:50.905 666:link-prediction        INFO     eval_recall = 0.9541
2023-05-22 10:40:50.905 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:40:50.908 559:link-prediction        INFO     ********************
2023-05-22 10:40:50.908 560:link-prediction        INFO     Best f1:0.8422
2023-05-22 10:40:50.909 561:link-prediction        INFO     ********************
2023-05-22 10:40:50.911 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_10/checkpoint-best-f1/model.bin
2023-05-22 10:40:50.911 581:link-prediction        INFO     ********************
2023-05-22 10:40:50.911 582:link-prediction        INFO     Best MCC:0.6685
2023-05-22 10:40:50.911 583:link-prediction        INFO     ********************
2023-05-22 10:40:50.913 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-22 10:40:57.816 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:40:57.816 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:40:57.816 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:41:20.732 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:41:20.732 666:link-prediction        INFO     eval_acc = 0.8308
2023-05-22 10:41:20.732 666:link-prediction        INFO     eval_f1 = 0.833
2023-05-22 10:41:20.732 666:link-prediction        INFO     eval_mcc = 0.6622
2023-05-22 10:41:20.733 666:link-prediction        INFO     eval_precision = 0.8182
2023-05-22 10:41:20.733 666:link-prediction        INFO     eval_recall = 0.8484
2023-05-22 10:41:20.733 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:41:27.779 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:41:27.780 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:41:27.780 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:41:50.627 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:41:50.627 666:link-prediction        INFO     eval_acc = 0.8449
2023-05-22 10:41:50.628 666:link-prediction        INFO     eval_f1 = 0.8584
2023-05-22 10:41:50.628 666:link-prediction        INFO     eval_mcc = 0.7044
2023-05-22 10:41:50.628 666:link-prediction        INFO     eval_precision = 0.7864
2023-05-22 10:41:50.628 666:link-prediction        INFO     eval_recall = 0.9448
2023-05-22 10:41:50.628 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:41:50.631 559:link-prediction        INFO     ********************
2023-05-22 10:41:50.631 560:link-prediction        INFO     Best f1:0.8584
2023-05-22 10:41:50.631 561:link-prediction        INFO     ********************
2023-05-22 10:41:50.634 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_10/checkpoint-best-f1/model.bin
2023-05-22 10:41:50.634 581:link-prediction        INFO     ********************
2023-05-22 10:41:50.634 582:link-prediction        INFO     Best MCC:0.7044
2023-05-22 10:41:50.634 583:link-prediction        INFO     ********************
2023-05-22 10:41:50.636 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-22 10:41:57.582 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:41:57.583 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:41:57.583 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:42:19.588 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:42:19.588 666:link-prediction        INFO     eval_acc = 0.8522
2023-05-22 10:42:19.589 666:link-prediction        INFO     eval_f1 = 0.8515
2023-05-22 10:42:19.589 666:link-prediction        INFO     eval_mcc = 0.7044
2023-05-22 10:42:19.589 666:link-prediction        INFO     eval_precision = 0.851
2023-05-22 10:42:19.590 666:link-prediction        INFO     eval_recall = 0.852
2023-05-22 10:42:19.590 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:42:26.726 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:42:26.727 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:42:26.727 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:42:50.343 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:42:50.344 666:link-prediction        INFO     eval_acc = 0.8339
2023-05-22 10:42:50.344 666:link-prediction        INFO     eval_f1 = 0.8535
2023-05-22 10:42:50.344 666:link-prediction        INFO     eval_mcc = 0.6955
2023-05-22 10:42:50.344 666:link-prediction        INFO     eval_precision = 0.7605
2023-05-22 10:42:50.345 666:link-prediction        INFO     eval_recall = 0.9723
2023-05-22 10:42:50.345 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:42:58.278 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:42:58.279 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:42:58.279 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:43:21.814 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:43:21.814 666:link-prediction        INFO     eval_acc = 0.8597
2023-05-22 10:43:21.814 666:link-prediction        INFO     eval_f1 = 0.8586
2023-05-22 10:43:21.814 666:link-prediction        INFO     eval_mcc = 0.7194
2023-05-22 10:43:21.815 666:link-prediction        INFO     eval_precision = 0.8609
2023-05-22 10:43:21.815 666:link-prediction        INFO     eval_recall = 0.8563
2023-05-22 10:43:21.815 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:43:21.817 559:link-prediction        INFO     ********************
2023-05-22 10:43:21.817 560:link-prediction        INFO     Best f1:0.8586
2023-05-22 10:43:21.818 561:link-prediction        INFO     ********************
2023-05-22 10:43:21.820 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_10/checkpoint-best-f1/model.bin
2023-05-22 10:43:21.820 581:link-prediction        INFO     ********************
2023-05-22 10:43:21.820 582:link-prediction        INFO     Best MCC:0.7194
2023-05-22 10:43:21.820 583:link-prediction        INFO     ********************
2023-05-22 10:43:21.822 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-22 10:43:29.041 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:43:29.041 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:43:29.042 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:43:52.530 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:43:52.530 666:link-prediction        INFO     eval_acc = 0.8574
2023-05-22 10:43:52.530 666:link-prediction        INFO     eval_f1 = 0.8661
2023-05-22 10:43:52.530 666:link-prediction        INFO     eval_mcc = 0.7221
2023-05-22 10:43:52.531 666:link-prediction        INFO     eval_precision = 0.8129
2023-05-22 10:43:52.531 666:link-prediction        INFO     eval_recall = 0.9267
2023-05-22 10:43:52.531 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:43:52.533 559:link-prediction        INFO     ********************
2023-05-22 10:43:52.533 560:link-prediction        INFO     Best f1:0.8661
2023-05-22 10:43:52.533 561:link-prediction        INFO     ********************
2023-05-22 10:43:52.535 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_10/checkpoint-best-f1/model.bin
2023-05-22 10:43:52.536 581:link-prediction        INFO     ********************
2023-05-22 10:43:52.536 582:link-prediction        INFO     Best MCC:0.7221
2023-05-22 10:43:52.536 583:link-prediction        INFO     ********************
2023-05-22 10:43:52.537 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_10/checkpoint-best-mcc/model.bin
2023-05-22 10:43:59.548 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:43:59.548 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:43:59.549 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:44:23.428 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:44:23.428 666:link-prediction        INFO     eval_acc = 0.8397
2023-05-22 10:44:23.429 666:link-prediction        INFO     eval_f1 = 0.8263
2023-05-22 10:44:23.429 666:link-prediction        INFO     eval_mcc = 0.6861
2023-05-22 10:44:23.429 666:link-prediction        INFO     eval_precision = 0.8957
2023-05-22 10:44:23.429 666:link-prediction        INFO     eval_recall = 0.7669
2023-05-22 10:44:23.429 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:44:30.395 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:44:30.395 618:link-prediction        INFO     Num examples = 25814
2023-05-22 10:44:30.395 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:44:53.539 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:44:53.540 666:link-prediction        INFO     eval_acc = 0.8515
2023-05-22 10:44:53.540 666:link-prediction        INFO     eval_f1 = 0.8662
2023-05-22 10:44:53.540 666:link-prediction        INFO     eval_mcc = 0.7227
2023-05-22 10:44:53.540 666:link-prediction        INFO     eval_precision = 0.7848
2023-05-22 10:44:53.540 666:link-prediction        INFO     eval_recall = 0.9664
2023-05-22 10:44:53.540 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:44:53.543 559:link-prediction        INFO     ********************
2023-05-22 10:44:53.543 560:link-prediction        INFO     Best f1:0.8662
2023-05-22 10:44:53.544 561:link-prediction        INFO     ********************
2023-05-22 10:44:53.546 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_10/checkpoint-best-f1/model.bin
2023-05-22 10:44:53.546 581:link-prediction        INFO     ********************
2023-05-22 10:44:53.546 582:link-prediction        INFO     Best MCC:0.7227
2023-05-22 10:44:53.546 583:link-prediction        INFO     ********************
2023-05-22 10:44:53.548 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_10/checkpoint-best-mcc/model.bin
