2022-10-21 22:58:18.559 933:link-prediction        DEBUG  main message
2022-10-21 22:58:50.827 304:link-prediction        INFO   idx: 46798
2022-10-21 22:58:50.828 305:link-prediction        INFO   label: 0
2022-10-21 22:58:50.828 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 22:58:50.828 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 22:58:50.828 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 22:58:50.828 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 22:58:50.828 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 22:58:50.828 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 22:58:50.828 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 22:58:50.828 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 22:58:50.828 303:link-prediction        INFO   *** Example ***
2022-10-21 22:58:50.828 304:link-prediction        INFO   idx: 46926
2022-10-21 22:58:50.828 305:link-prediction        INFO   label: 1
2022-10-21 22:58:50.829 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 22:58:50.829 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 22:58:50.829 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 22:58:50.829 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 22:58:50.829 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 22:58:50.829 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 22:58:50.829 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 22:58:50.829 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 22:58:50.829 303:link-prediction        INFO   *** Example ***
2022-10-21 22:58:50.829 304:link-prediction        INFO   idx: 45989
2022-10-21 22:58:50.829 305:link-prediction        INFO   label: 0
2022-10-21 22:58:50.829 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 22:58:50.830 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 22:58:50.830 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 22:58:50.830 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 22:58:50.830 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 22:58:50.830 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 22:58:50.830 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 22:58:50.830 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 22:58:50.830 303:link-prediction        INFO   *** Example ***
2022-10-21 22:58:50.830 304:link-prediction        INFO   idx: 42583
2022-10-21 22:58:50.830 305:link-prediction        INFO   label: 1
2022-10-21 22:58:50.830 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 22:58:50.830 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 22:58:50.831 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 22:58:50.831 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 22:58:50.831 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 22:58:50.831 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 22:58:50.831 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 22:58:50.831 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 22:58:50.831 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 22:58:50.849 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 22:58:50.850 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_8', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 22:58:51.618 469:link-prediction        INFO   ***** Running training *****
2022-10-21 22:58:51.618 470:link-prediction        INFO     Num examples = 97678
2022-10-21 22:58:51.618 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 22:58:51.618 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 22:58:51.618 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 22:58:51.619 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 22:58:51.619 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 22:58:57.484 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:58:57.484 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:58:57.484 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:59:16.457 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:59:16.457 647:link-prediction        INFO     eval_acc = 0.7592
2022-10-21 22:59:16.458 647:link-prediction        INFO     eval_f1 = 0.7031
2022-10-21 22:59:16.458 647:link-prediction        INFO     eval_mcc = 0.5598
2022-10-21 22:59:16.458 647:link-prediction        INFO     eval_precision = 0.9166
2022-10-21 22:59:16.458 647:link-prediction        INFO     eval_recall = 0.5702
2022-10-21 22:59:16.458 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:59:16.460 540:link-prediction        INFO     ********************
2022-10-21 22:59:16.460 541:link-prediction        INFO     Best f1:0.7031
2022-10-21 22:59:16.461 542:link-prediction        INFO     ********************
2022-10-21 22:59:16.461 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:59:16.462 562:link-prediction        INFO     ********************
2022-10-21 22:59:16.462 563:link-prediction        INFO     Best MCC:0.5598
2022-10-21 22:59:16.462 564:link-prediction        INFO     ********************
2022-10-21 22:59:16.462 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:59:22.087 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:59:22.087 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:59:22.087 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:59:41.053 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:59:41.053 647:link-prediction        INFO     eval_acc = 0.7817
2022-10-21 22:59:41.053 647:link-prediction        INFO     eval_f1 = 0.7647
2022-10-21 22:59:41.053 647:link-prediction        INFO     eval_mcc = 0.5693
2022-10-21 22:59:41.053 647:link-prediction        INFO     eval_precision = 0.8292
2022-10-21 22:59:41.053 647:link-prediction        INFO     eval_recall = 0.7095
2022-10-21 22:59:41.053 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:59:41.056 540:link-prediction        INFO     ********************
2022-10-21 22:59:41.056 541:link-prediction        INFO     Best f1:0.7647
2022-10-21 22:59:41.056 542:link-prediction        INFO     ********************
2022-10-21 22:59:41.057 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 22:59:41.057 562:link-prediction        INFO     ********************
2022-10-21 22:59:41.057 563:link-prediction        INFO     Best MCC:0.5693
2022-10-21 22:59:41.057 564:link-prediction        INFO     ********************
2022-10-21 22:59:41.058 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 22:59:46.651 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:59:46.651 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:59:46.651 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:00:05.779 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:00:05.780 647:link-prediction        INFO     eval_acc = 0.7927
2022-10-21 23:00:05.780 647:link-prediction        INFO     eval_f1 = 0.7841
2022-10-21 23:00:05.780 647:link-prediction        INFO     eval_mcc = 0.5872
2022-10-21 23:00:05.780 647:link-prediction        INFO     eval_precision = 0.8179
2022-10-21 23:00:05.780 647:link-prediction        INFO     eval_recall = 0.7531
2022-10-21 23:00:05.780 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:00:05.783 540:link-prediction        INFO     ********************
2022-10-21 23:00:05.783 541:link-prediction        INFO     Best f1:0.7841
2022-10-21 23:00:05.783 542:link-prediction        INFO     ********************
2022-10-21 23:00:05.784 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 23:00:05.784 562:link-prediction        INFO     ********************
2022-10-21 23:00:05.784 563:link-prediction        INFO     Best MCC:0.5872
2022-10-21 23:00:05.784 564:link-prediction        INFO     ********************
2022-10-21 23:00:05.785 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 23:00:11.503 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:00:11.503 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:00:11.503 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:00:31.096 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:00:31.096 647:link-prediction        INFO     eval_acc = 0.799
2022-10-21 23:00:31.097 647:link-prediction        INFO     eval_f1 = 0.7946
2022-10-21 23:00:31.097 647:link-prediction        INFO     eval_mcc = 0.5986
2022-10-21 23:00:31.097 647:link-prediction        INFO     eval_precision = 0.8124
2022-10-21 23:00:31.097 647:link-prediction        INFO     eval_recall = 0.7776
2022-10-21 23:00:31.097 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:00:31.099 540:link-prediction        INFO     ********************
2022-10-21 23:00:31.099 541:link-prediction        INFO     Best f1:0.7946
2022-10-21 23:00:31.100 542:link-prediction        INFO     ********************
2022-10-21 23:00:31.100 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 23:00:31.101 562:link-prediction        INFO     ********************
2022-10-21 23:00:31.101 563:link-prediction        INFO     Best MCC:0.5986
2022-10-21 23:00:31.101 564:link-prediction        INFO     ********************
2022-10-21 23:00:31.101 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 23:00:36.699 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:00:36.700 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:00:36.700 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:00:55.703 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:00:55.703 647:link-prediction        INFO     eval_acc = 0.8044
2022-10-21 23:00:55.703 647:link-prediction        INFO     eval_f1 = 0.788
2022-10-21 23:00:55.704 647:link-prediction        INFO     eval_mcc = 0.6162
2022-10-21 23:00:55.704 647:link-prediction        INFO     eval_precision = 0.8599
2022-10-21 23:00:55.704 647:link-prediction        INFO     eval_recall = 0.7272
2022-10-21 23:00:55.704 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:00:55.706 562:link-prediction        INFO     ********************
2022-10-21 23:00:55.706 563:link-prediction        INFO     Best MCC:0.6162
2022-10-21 23:00:55.706 564:link-prediction        INFO     ********************
2022-10-21 23:00:55.707 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 23:01:01.300 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:01:01.301 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:01:01.301 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:01:20.545 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:01:20.545 647:link-prediction        INFO     eval_acc = 0.8033
2022-10-21 23:01:20.545 647:link-prediction        INFO     eval_f1 = 0.7928
2022-10-21 23:01:20.545 647:link-prediction        INFO     eval_mcc = 0.6097
2022-10-21 23:01:20.545 647:link-prediction        INFO     eval_precision = 0.8374
2022-10-21 23:01:20.545 647:link-prediction        INFO     eval_recall = 0.7527
2022-10-21 23:01:20.545 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:01:26.188 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:01:26.188 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:01:26.188 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:01:45.655 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:01:45.655 647:link-prediction        INFO     eval_acc = 0.8077
2022-10-21 23:01:45.655 647:link-prediction        INFO     eval_f1 = 0.7961
2022-10-21 23:01:45.655 647:link-prediction        INFO     eval_mcc = 0.6193
2022-10-21 23:01:45.656 647:link-prediction        INFO     eval_precision = 0.847
2022-10-21 23:01:45.656 647:link-prediction        INFO     eval_recall = 0.751
2022-10-21 23:01:45.656 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:01:45.658 540:link-prediction        INFO     ********************
2022-10-21 23:01:45.658 541:link-prediction        INFO     Best f1:0.7961
2022-10-21 23:01:45.658 542:link-prediction        INFO     ********************
2022-10-21 23:01:45.659 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 23:01:45.659 562:link-prediction        INFO     ********************
2022-10-21 23:01:45.659 563:link-prediction        INFO     Best MCC:0.6193
2022-10-21 23:01:45.659 564:link-prediction        INFO     ********************
2022-10-21 23:01:45.660 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 23:01:51.253 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:01:51.253 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:01:51.253 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:02:10.748 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:02:10.749 647:link-prediction        INFO     eval_acc = 0.8108
2022-10-21 23:02:10.749 647:link-prediction        INFO     eval_f1 = 0.7996
2022-10-21 23:02:10.749 647:link-prediction        INFO     eval_mcc = 0.6255
2022-10-21 23:02:10.749 647:link-prediction        INFO     eval_precision = 0.8499
2022-10-21 23:02:10.749 647:link-prediction        INFO     eval_recall = 0.7548
2022-10-21 23:02:10.749 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:02:10.752 540:link-prediction        INFO     ********************
2022-10-21 23:02:10.752 541:link-prediction        INFO     Best f1:0.7996
2022-10-21 23:02:10.752 542:link-prediction        INFO     ********************
2022-10-21 23:02:10.753 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 23:02:10.753 562:link-prediction        INFO     ********************
2022-10-21 23:02:10.753 563:link-prediction        INFO     Best MCC:0.6255
2022-10-21 23:02:10.753 564:link-prediction        INFO     ********************
2022-10-21 23:02:10.753 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-21 23:02:16.415 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:02:16.415 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:02:16.415 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:02:36.044 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:02:36.045 647:link-prediction        INFO     eval_acc = 0.81
2022-10-21 23:02:36.045 647:link-prediction        INFO     eval_f1 = 0.7978
2022-10-21 23:02:36.045 647:link-prediction        INFO     eval_mcc = 0.6245
2022-10-21 23:02:36.045 647:link-prediction        INFO     eval_precision = 0.8526
2022-10-21 23:02:36.045 647:link-prediction        INFO     eval_recall = 0.7495
2022-10-21 23:02:36.045 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:02:41.622 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:02:41.622 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:02:41.622 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:03:00.741 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:03:00.741 647:link-prediction        INFO     eval_acc = 0.8086
2022-10-21 23:03:00.742 647:link-prediction        INFO     eval_f1 = 0.7978
2022-10-21 23:03:00.742 647:link-prediction        INFO     eval_mcc = 0.6208
2022-10-21 23:03:00.742 647:link-prediction        INFO     eval_precision = 0.8455
2022-10-21 23:03:00.742 647:link-prediction        INFO     eval_recall = 0.7552
2022-10-21 23:03:00.742 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:03:06.335 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:03:06.336 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:03:06.336 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:03:25.657 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:03:25.657 647:link-prediction        INFO     eval_acc = 0.8119
2022-10-21 23:03:25.657 647:link-prediction        INFO     eval_f1 = 0.8167
2022-10-21 23:03:25.657 647:link-prediction        INFO     eval_mcc = 0.6246
2022-10-21 23:03:25.657 647:link-prediction        INFO     eval_precision = 0.7963
2022-10-21 23:03:25.657 647:link-prediction        INFO     eval_recall = 0.8381
2022-10-21 23:03:25.657 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:03:25.660 540:link-prediction        INFO     ********************
2022-10-21 23:03:25.660 541:link-prediction        INFO     Best f1:0.8167
2022-10-21 23:03:25.660 542:link-prediction        INFO     ********************
2022-10-21 23:03:25.661 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_8/checkpoint-best-f1/model.bin
2022-10-21 23:03:31.292 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:03:31.293 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:03:31.293 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:03:50.721 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:03:50.722 647:link-prediction        INFO     eval_acc = 0.811
2022-10-21 23:03:50.722 647:link-prediction        INFO     eval_f1 = 0.8154
2022-10-21 23:03:50.722 647:link-prediction        INFO     eval_mcc = 0.6227
2022-10-21 23:03:50.722 647:link-prediction        INFO     eval_precision = 0.7966
2022-10-21 23:03:50.722 647:link-prediction        INFO     eval_recall = 0.8352
2022-10-21 23:03:50.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:03:56.304 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:03:56.304 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:03:56.304 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:04:15.405 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:04:15.405 647:link-prediction        INFO     eval_acc = 0.8094
2022-10-21 23:04:15.405 647:link-prediction        INFO     eval_f1 = 0.7945
2022-10-21 23:04:15.405 647:link-prediction        INFO     eval_mcc = 0.6255
2022-10-21 23:04:15.405 647:link-prediction        INFO     eval_precision = 0.8621
2022-10-21 23:04:15.405 647:link-prediction        INFO     eval_recall = 0.7366
2022-10-21 23:04:15.405 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:04:21.069 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:04:21.070 599:link-prediction        INFO     Num examples = 35070
2022-10-21 23:04:21.070 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:04:40.220 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:04:40.220 647:link-prediction        INFO     eval_acc = 0.8115
2022-10-21 23:04:40.220 647:link-prediction        INFO     eval_f1 = 0.8006
2022-10-21 23:04:40.220 647:link-prediction        INFO     eval_mcc = 0.6268
2022-10-21 23:04:40.220 647:link-prediction        INFO     eval_precision = 0.8497
