2023-05-14 05:23:39.234 933:link-prediction        DEBUG  main message
2023-05-14 05:24:22.438 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-14 05:24:22.438 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-14 05:24:22.438 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-14 05:24:22.438 303:link-prediction        INFO   *** Example ***
2023-05-14 05:24:22.438 304:link-prediction        INFO   idx: s434971943_main
2023-05-14 05:24:22.439 305:link-prediction        INFO   label: 1
2023-05-14 05:24:22.439 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-14 05:24:22.439 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-14 05:24:22.439 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-14 05:24:22.439 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-14 05:24:22.439 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-14 05:24:22.439 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-14 05:24:22.439 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-14 05:24:22.439 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-14 05:24:22.439 303:link-prediction        INFO   *** Example ***
2023-05-14 05:24:22.439 304:link-prediction        INFO   idx: s642799173_main
2023-05-14 05:24:22.439 305:link-prediction        INFO   label: 1
2023-05-14 05:24:22.440 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-14 05:24:22.440 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-14 05:24:22.440 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-14 05:24:22.440 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-14 05:24:22.440 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-14 05:24:22.440 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-14 05:24:22.440 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-14 05:24:22.440 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-14 05:24:22.440 303:link-prediction        INFO   *** Example ***
2023-05-14 05:24:22.440 304:link-prediction        INFO   idx: s999348993_main
2023-05-14 05:24:22.440 305:link-prediction        INFO   label: 1
2023-05-14 05:24:22.441 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 05:24:22.441 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 05:24:22.441 321:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-05-14 05:24:22.441 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 05:24:22.441 341:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-05-14 05:24:22.441 349:link-prediction        INFO   input_ids_2: 6 9
2023-05-14 05:24:22.441 356:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-05-14 05:24:22.441 366:link-prediction        INFO   input_tokens_reverse_2: String [] Ġargs
2023-05-14 05:24:22.441 303:link-prediction        INFO   *** Example ***
2023-05-14 05:24:22.441 304:link-prediction        INFO   idx: s134386478_nextPermutation
2023-05-14 05:24:22.441 305:link-prediction        INFO   label: 0
2023-05-14 05:24:22.442 306:link-prediction        INFO   input_tokens_1: ['true']
2023-05-14 05:24:22.442 314:link-prediction        INFO   input_ids_1: 207 208
2023-05-14 05:24:22.442 321:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-05-14 05:24:22.442 331:link-prediction        INFO   input_tokens_reverse_1: Ġtrue
2023-05-14 05:24:22.442 341:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-05-14 05:24:22.442 349:link-prediction        INFO   input_ids_2: 187 194
2023-05-14 05:24:22.442 356:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-05-14 05:24:22.442 366:link-prediction        INFO   input_tokens_reverse_2: Ġright Most Ascending Order Index Ġ+ Ġ1
2023-05-14 05:24:22.442 303:link-prediction        INFO   *** Example ***
2023-05-14 05:24:22.442 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-14 05:24:22.442 305:link-prediction        INFO   label: 0
2023-05-14 05:24:22.442 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-14 05:24:22.443 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-14 05:24:22.443 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-14 05:24:22.443 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-14 05:24:22.443 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-14 05:24:22.443 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-14 05:24:22.443 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-14 05:24:22.443 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-14 05:24:22.443 303:link-prediction        INFO   *** Example ***
2023-05-14 05:24:22.443 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-14 05:24:22.443 305:link-prediction        INFO   label: 0
2023-05-14 05:24:22.443 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-14 05:24:22.443 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-14 05:24:22.444 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-14 05:24:22.444 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-14 05:24:22.444 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-14 05:24:22.444 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-14 05:24:22.444 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-14 05:24:22.444 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-14 05:24:22.444 303:link-prediction        INFO   *** Example ***
2023-05-14 05:24:22.444 304:link-prediction        INFO   idx: s262222174_main
2023-05-14 05:24:22.444 305:link-prediction        INFO   label: 0
2023-05-14 05:24:22.444 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-14 05:24:22.444 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-14 05:24:22.444 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-14 05:24:22.445 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-14 05:24:22.445 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-14 05:24:22.445 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-14 05:24:22.445 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-14 05:24:22.445 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-14 05:24:22.445 994:link-prediction        INFO   Finishing loading Dataset
2023-05-14 05:24:22.467 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-14 05:24:22.467 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1', posratio=0.5, seed=407, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-14 05:24:23.341 469:link-prediction        INFO   ***** Running training *****
2023-05-14 05:24:23.341 470:link-prediction        INFO     Num examples = 77513
2023-05-14 05:24:23.341 471:link-prediction        INFO     Num Epochs = 2
2023-05-14 05:24:23.342 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-14 05:24:23.342 476:link-prediction        INFO     Total train batch size = 64
2023-05-14 05:24:23.342 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-14 05:24:23.342 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-14 05:24:28.521 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:24:28.521 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:24:28.522 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:24:43.663 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:24:43.663 647:link-prediction        INFO     eval_acc = 0.6051
2023-05-14 05:24:43.663 647:link-prediction        INFO     eval_f1 = 0.6575
2023-05-14 05:24:43.663 647:link-prediction        INFO     eval_mcc = 0.2229
2023-05-14 05:24:43.663 647:link-prediction        INFO     eval_precision = 0.5781
2023-05-14 05:24:43.663 647:link-prediction        INFO     eval_recall = 0.7623
2023-05-14 05:24:43.663 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:24:43.665 540:link-prediction        INFO     ********************
2023-05-14 05:24:43.666 541:link-prediction        INFO     Best f1:0.6575
2023-05-14 05:24:43.666 542:link-prediction        INFO     ********************
2023-05-14 05:24:43.667 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-14 05:24:43.667 562:link-prediction        INFO     ********************
2023-05-14 05:24:43.667 563:link-prediction        INFO     Best MCC:0.2229
2023-05-14 05:24:43.667 564:link-prediction        INFO     ********************
2023-05-14 05:24:43.668 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-14 05:24:48.330 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:24:48.330 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:24:48.330 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:25:03.343 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:25:03.343 647:link-prediction        INFO     eval_acc = 0.6898
2023-05-14 05:25:03.343 647:link-prediction        INFO     eval_f1 = 0.6632
2023-05-14 05:25:03.343 647:link-prediction        INFO     eval_mcc = 0.3834
2023-05-14 05:25:03.344 647:link-prediction        INFO     eval_precision = 0.721
2023-05-14 05:25:03.344 647:link-prediction        INFO     eval_recall = 0.6139
2023-05-14 05:25:03.344 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:25:03.346 540:link-prediction        INFO     ********************
2023-05-14 05:25:03.346 541:link-prediction        INFO     Best f1:0.6632
2023-05-14 05:25:03.346 542:link-prediction        INFO     ********************
2023-05-14 05:25:03.347 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-14 05:25:03.347 562:link-prediction        INFO     ********************
2023-05-14 05:25:03.347 563:link-prediction        INFO     Best MCC:0.3834
2023-05-14 05:25:03.347 564:link-prediction        INFO     ********************
2023-05-14 05:25:03.348 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-14 05:25:08.261 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:25:08.262 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:25:08.262 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:25:23.212 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:25:23.212 647:link-prediction        INFO     eval_acc = 0.7143
2023-05-14 05:25:23.212 647:link-prediction        INFO     eval_f1 = 0.7453
2023-05-14 05:25:23.213 647:link-prediction        INFO     eval_mcc = 0.4438
2023-05-14 05:25:23.213 647:link-prediction        INFO     eval_precision = 0.6694
2023-05-14 05:25:23.213 647:link-prediction        INFO     eval_recall = 0.8406
2023-05-14 05:25:23.213 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:25:23.215 540:link-prediction        INFO     ********************
2023-05-14 05:25:23.215 541:link-prediction        INFO     Best f1:0.7453
2023-05-14 05:25:23.215 542:link-prediction        INFO     ********************
2023-05-14 05:25:23.216 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-14 05:25:23.216 562:link-prediction        INFO     ********************
2023-05-14 05:25:23.216 563:link-prediction        INFO     Best MCC:0.4438
2023-05-14 05:25:23.216 564:link-prediction        INFO     ********************
2023-05-14 05:25:23.217 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-14 05:25:28.132 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:25:28.132 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:25:28.132 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:25:43.101 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:25:43.102 647:link-prediction        INFO     eval_acc = 0.7178
2023-05-14 05:25:43.102 647:link-prediction        INFO     eval_f1 = 0.7467
2023-05-14 05:25:43.102 647:link-prediction        INFO     eval_mcc = 0.4492
2023-05-14 05:25:43.102 647:link-prediction        INFO     eval_precision = 0.6745
2023-05-14 05:25:43.102 647:link-prediction        INFO     eval_recall = 0.836
2023-05-14 05:25:43.102 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:25:43.104 540:link-prediction        INFO     ********************
2023-05-14 05:25:43.104 541:link-prediction        INFO     Best f1:0.7467
2023-05-14 05:25:43.104 542:link-prediction        INFO     ********************
2023-05-14 05:25:43.105 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-14 05:25:43.106 562:link-prediction        INFO     ********************
2023-05-14 05:25:43.106 563:link-prediction        INFO     Best MCC:0.4492
2023-05-14 05:25:43.106 564:link-prediction        INFO     ********************
2023-05-14 05:25:43.107 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-14 05:25:48.013 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:25:48.013 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:25:48.013 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:26:02.810 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:26:02.810 647:link-prediction        INFO     eval_acc = 0.722
2023-05-14 05:26:02.810 647:link-prediction        INFO     eval_f1 = 0.7581
2023-05-14 05:26:02.810 647:link-prediction        INFO     eval_mcc = 0.4677
2023-05-14 05:26:02.810 647:link-prediction        INFO     eval_precision = 0.6683
2023-05-14 05:26:02.810 647:link-prediction        INFO     eval_recall = 0.8758
2023-05-14 05:26:02.810 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:26:02.812 540:link-prediction        INFO     ********************
2023-05-14 05:26:02.812 541:link-prediction        INFO     Best f1:0.7581
2023-05-14 05:26:02.812 542:link-prediction        INFO     ********************
2023-05-14 05:26:02.813 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-14 05:26:02.813 562:link-prediction        INFO     ********************
2023-05-14 05:26:02.813 563:link-prediction        INFO     Best MCC:0.4677
2023-05-14 05:26:02.813 564:link-prediction        INFO     ********************
2023-05-14 05:26:02.814 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-14 05:26:07.704 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:26:07.705 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:26:07.705 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:26:22.446 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:26:22.446 647:link-prediction        INFO     eval_acc = 0.7229
2023-05-14 05:26:22.446 647:link-prediction        INFO     eval_f1 = 0.7057
2023-05-14 05:26:22.446 647:link-prediction        INFO     eval_mcc = 0.4481
2023-05-14 05:26:22.446 647:link-prediction        INFO     eval_precision = 0.7481
2023-05-14 05:26:22.446 647:link-prediction        INFO     eval_recall = 0.6678
2023-05-14 05:26:22.447 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:26:27.296 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:26:27.297 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:26:27.297 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:26:42.021 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:26:42.022 647:link-prediction        INFO     eval_acc = 0.7375
2023-05-14 05:26:42.022 647:link-prediction        INFO     eval_f1 = 0.7581
2023-05-14 05:26:42.022 647:link-prediction        INFO     eval_mcc = 0.4834
2023-05-14 05:26:42.022 647:link-prediction        INFO     eval_precision = 0.6999
2023-05-14 05:26:42.022 647:link-prediction        INFO     eval_recall = 0.8268
2023-05-14 05:26:42.022 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:26:42.024 562:link-prediction        INFO     ********************
2023-05-14 05:26:42.024 563:link-prediction        INFO     Best MCC:0.4834
2023-05-14 05:26:42.024 564:link-prediction        INFO     ********************
2023-05-14 05:26:42.025 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-14 05:26:46.852 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:26:46.852 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:26:46.852 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:27:01.585 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:27:01.585 647:link-prediction        INFO     eval_acc = 0.729
2023-05-14 05:27:01.585 647:link-prediction        INFO     eval_f1 = 0.7057
2023-05-14 05:27:01.585 647:link-prediction        INFO     eval_mcc = 0.4627
2023-05-14 05:27:01.585 647:link-prediction        INFO     eval_precision = 0.7673
2023-05-14 05:27:01.585 647:link-prediction        INFO     eval_recall = 0.6533
2023-05-14 05:27:01.585 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:27:06.380 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:27:06.380 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:27:06.380 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:27:21.036 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:27:21.036 647:link-prediction        INFO     eval_acc = 0.7411
2023-05-14 05:27:21.036 647:link-prediction        INFO     eval_f1 = 0.753
2023-05-14 05:27:21.036 647:link-prediction        INFO     eval_mcc = 0.4853
2023-05-14 05:27:21.036 647:link-prediction        INFO     eval_precision = 0.7164
2023-05-14 05:27:21.036 647:link-prediction        INFO     eval_recall = 0.7936
2023-05-14 05:27:21.036 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:27:21.038 562:link-prediction        INFO     ********************
2023-05-14 05:27:21.038 563:link-prediction        INFO     Best MCC:0.4853
2023-05-14 05:27:21.038 564:link-prediction        INFO     ********************
2023-05-14 05:27:21.039 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-14 05:27:25.804 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:27:25.805 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:27:25.805 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:27:40.430 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:27:40.430 647:link-prediction        INFO     eval_acc = 0.7425
2023-05-14 05:27:40.430 647:link-prediction        INFO     eval_f1 = 0.7616
2023-05-14 05:27:40.430 647:link-prediction        INFO     eval_mcc = 0.4928
2023-05-14 05:27:40.430 647:link-prediction        INFO     eval_precision = 0.7058
2023-05-14 05:27:40.430 647:link-prediction        INFO     eval_recall = 0.827
2023-05-14 05:27:40.431 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:27:40.432 540:link-prediction        INFO     ********************
2023-05-14 05:27:40.432 541:link-prediction        INFO     Best f1:0.7616
2023-05-14 05:27:40.432 542:link-prediction        INFO     ********************
2023-05-14 05:27:40.433 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-14 05:27:40.433 562:link-prediction        INFO     ********************
2023-05-14 05:27:40.433 563:link-prediction        INFO     Best MCC:0.4928
2023-05-14 05:27:40.433 564:link-prediction        INFO     ********************
2023-05-14 05:27:40.434 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-14 05:27:45.135 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:27:45.135 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:27:45.135 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:27:59.891 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:27:59.891 647:link-prediction        INFO     eval_acc = 0.7356
2023-05-14 05:27:59.891 647:link-prediction        INFO     eval_f1 = 0.717
2023-05-14 05:27:59.891 647:link-prediction        INFO     eval_mcc = 0.4744
2023-05-14 05:27:59.891 647:link-prediction        INFO     eval_precision = 0.7667
2023-05-14 05:27:59.891 647:link-prediction        INFO     eval_recall = 0.6734
2023-05-14 05:27:59.892 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:28:04.772 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:28:04.773 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:28:04.773 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:28:19.589 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:28:19.589 647:link-prediction        INFO     eval_acc = 0.7291
2023-05-14 05:28:19.589 647:link-prediction        INFO     eval_f1 = 0.697
2023-05-14 05:28:19.589 647:link-prediction        INFO     eval_mcc = 0.4671
2023-05-14 05:28:19.589 647:link-prediction        INFO     eval_precision = 0.7854
2023-05-14 05:28:19.589 647:link-prediction        INFO     eval_recall = 0.6265
2023-05-14 05:28:19.589 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:28:24.354 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 05:28:24.354 599:link-prediction        INFO     Num examples = 25814
2023-05-14 05:28:24.354 600:link-prediction        INFO     Batch size = 32
2023-05-14 05:28:39.226 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 05:28:39.227 647:link-prediction        INFO     eval_acc = 0.7502
2023-05-14 05:28:39.227 647:link-prediction        INFO     eval_f1 = 0.7736
2023-05-14 05:28:39.227 647:link-prediction        INFO     eval_mcc = 0.5131
2023-05-14 05:28:39.227 647:link-prediction        INFO     eval_precision = 0.7043
2023-05-14 05:28:39.227 647:link-prediction        INFO     eval_recall = 0.8579
2023-05-14 05:28:39.227 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 05:28:39.229 540:link-prediction        INFO     ********************
2023-05-14 05:28:39.229 541:link-prediction        INFO     Best f1:0.7736
2023-05-14 05:28:39.229 542:link-prediction        INFO     ********************
2023-05-14 05:28:39.230 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-05-14 05:28:39.230 562:link-prediction        INFO     ********************
2023-05-14 05:28:39.230 563:link-prediction        INFO     Best MCC:0.5131
2023-05-14 05:28:39.231 564:link-prediction        INFO     ********************
2023-05-14 05:28:39.231 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-05-14 05:28:44.148 598:link-prediction        INFO   ***** Running evaluation *****
