2023-06-06 12:36:02.586 936:link-prediction        DEBUG  main message
2023-06-06 12:36:51.818 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-06 12:36:51.819 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-06 12:36:51.819 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-06 12:36:51.819 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-06 12:36:51.819 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-06 12:36:51.819 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 12:36:51.819 306:link-prediction        INFO   *** Example ***
2023-06-06 12:36:51.819 307:link-prediction        INFO   idx: s434971943_main
2023-06-06 12:36:51.819 308:link-prediction        INFO   label: 1
2023-06-06 12:36:51.820 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-06 12:36:51.820 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-06 12:36:51.820 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-06 12:36:51.820 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-06 12:36:51.820 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-06 12:36:51.820 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-06 12:36:51.820 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-06 12:36:51.820 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-06 12:36:51.821 306:link-prediction        INFO   *** Example ***
2023-06-06 12:36:51.821 307:link-prediction        INFO   idx: s642799173_main
2023-06-06 12:36:51.821 308:link-prediction        INFO   label: 1
2023-06-06 12:36:51.821 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-06 12:36:51.821 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-06 12:36:51.821 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-06 12:36:51.821 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-06 12:36:51.822 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-06 12:36:51.822 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-06 12:36:51.822 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-06 12:36:51.822 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-06 12:36:51.822 306:link-prediction        INFO   *** Example ***
2023-06-06 12:36:51.822 307:link-prediction        INFO   idx: s999348993_main
2023-06-06 12:36:51.822 308:link-prediction        INFO   label: 1
2023-06-06 12:36:51.823 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 12:36:51.823 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 12:36:51.823 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-06 12:36:51.823 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 12:36:51.823 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-06 12:36:51.823 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-06 12:36:51.823 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-06 12:36:51.823 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-06 12:36:51.824 306:link-prediction        INFO   *** Example ***
2023-06-06 12:36:51.824 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-06 12:36:51.824 308:link-prediction        INFO   label: 0
2023-06-06 12:36:51.824 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-06 12:36:51.824 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-06 12:36:51.824 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-06 12:36:51.824 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-06 12:36:51.825 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-06 12:36:51.825 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-06 12:36:51.825 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-06 12:36:51.825 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-06 12:36:51.825 306:link-prediction        INFO   *** Example ***
2023-06-06 12:36:51.825 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-06 12:36:51.825 308:link-prediction        INFO   label: 0
2023-06-06 12:36:51.825 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-06 12:36:51.826 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-06 12:36:51.826 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-06 12:36:51.826 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-06 12:36:51.826 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-06 12:36:51.826 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-06 12:36:51.826 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-06 12:36:51.826 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-06 12:36:51.827 306:link-prediction        INFO   *** Example ***
2023-06-06 12:36:51.827 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-06 12:36:51.827 308:link-prediction        INFO   label: 0
2023-06-06 12:36:51.827 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-06 12:36:51.827 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-06 12:36:51.827 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-06 12:36:51.827 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-06 12:36:51.828 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-06 12:36:51.828 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-06 12:36:51.828 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-06 12:36:51.828 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 12:36:51.828 306:link-prediction        INFO   *** Example ***
2023-06-06 12:36:51.828 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 12:36:51.828 308:link-prediction        INFO   label: 0
2023-06-06 12:36:51.828 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 12:36:51.829 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-06 12:36:51.829 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 12:36:51.829 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 12:36:51.829 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 12:36:51.829 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-06 12:36:51.829 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 12:36:51.829 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 12:36:51.830 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 12:36:51.853 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 12:36:51.857 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 12:36:53.332 472:link-prediction        INFO   ***** Running training *****
2023-06-06 12:36:53.332 473:link-prediction        INFO     Num examples = 77513
2023-06-06 12:36:53.333 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 12:36:53.333 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 12:36:53.333 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 12:36:53.333 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 12:36:53.333 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 12:37:01.933 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:37:01.933 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:37:01.934 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:37:25.782 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:37:25.783 650:link-prediction        INFO     eval_acc = 0.7228
2023-06-06 12:37:25.783 650:link-prediction        INFO     eval_f1 = 0.7193
2023-06-06 12:37:25.783 650:link-prediction        INFO     eval_mcc = 0.4456
2023-06-06 12:37:25.783 650:link-prediction        INFO     eval_precision = 0.7246
2023-06-06 12:37:25.783 650:link-prediction        INFO     eval_recall = 0.714
2023-06-06 12:37:25.783 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:37:25.787 543:link-prediction        INFO     ********************
2023-06-06 12:37:25.787 544:link-prediction        INFO     Best f1:0.7193
2023-06-06 12:37:25.787 545:link-prediction        INFO     ********************
2023-06-06 12:37:25.792 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 12:37:25.792 565:link-prediction        INFO     ********************
2023-06-06 12:37:25.792 566:link-prediction        INFO     Best MCC:0.4456
2023-06-06 12:37:25.792 567:link-prediction        INFO     ********************
2023-06-06 12:37:25.794 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 12:37:32.783 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:37:32.783 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:37:32.784 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:37:56.151 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:37:56.151 650:link-prediction        INFO     eval_acc = 0.8056
2023-06-06 12:37:56.152 650:link-prediction        INFO     eval_f1 = 0.7953
2023-06-06 12:37:56.152 650:link-prediction        INFO     eval_mcc = 0.6134
2023-06-06 12:37:56.152 650:link-prediction        INFO     eval_precision = 0.8349
2023-06-06 12:37:56.152 650:link-prediction        INFO     eval_recall = 0.7592
2023-06-06 12:37:56.152 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:37:56.156 543:link-prediction        INFO     ********************
2023-06-06 12:37:56.156 544:link-prediction        INFO     Best f1:0.7953
2023-06-06 12:37:56.156 545:link-prediction        INFO     ********************
2023-06-06 12:37:56.160 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 12:37:56.160 565:link-prediction        INFO     ********************
2023-06-06 12:37:56.160 566:link-prediction        INFO     Best MCC:0.6134
2023-06-06 12:37:56.160 567:link-prediction        INFO     ********************
2023-06-06 12:37:56.162 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 12:38:03.516 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:38:03.517 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:38:03.517 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:38:27.921 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:38:27.921 650:link-prediction        INFO     eval_acc = 0.8212
2023-06-06 12:38:27.921 650:link-prediction        INFO     eval_f1 = 0.8119
2023-06-06 12:38:27.922 650:link-prediction        INFO     eval_mcc = 0.6447
2023-06-06 12:38:27.922 650:link-prediction        INFO     eval_precision = 0.8513
2023-06-06 12:38:27.922 650:link-prediction        INFO     eval_recall = 0.776
2023-06-06 12:38:27.922 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:38:27.924 543:link-prediction        INFO     ********************
2023-06-06 12:38:27.925 544:link-prediction        INFO     Best f1:0.8119
2023-06-06 12:38:27.925 545:link-prediction        INFO     ********************
2023-06-06 12:38:27.928 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 12:38:27.928 565:link-prediction        INFO     ********************
2023-06-06 12:38:27.928 566:link-prediction        INFO     Best MCC:0.6447
2023-06-06 12:38:27.928 567:link-prediction        INFO     ********************
2023-06-06 12:38:27.930 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 12:38:34.979 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:38:34.979 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:38:34.979 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:38:58.107 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:38:58.107 650:link-prediction        INFO     eval_acc = 0.8464
2023-06-06 12:38:58.108 650:link-prediction        INFO     eval_f1 = 0.8563
2023-06-06 12:38:58.108 650:link-prediction        INFO     eval_mcc = 0.7008
2023-06-06 12:38:58.108 650:link-prediction        INFO     eval_precision = 0.8009
2023-06-06 12:38:58.108 650:link-prediction        INFO     eval_recall = 0.9199
2023-06-06 12:38:58.108 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:38:58.111 543:link-prediction        INFO     ********************
2023-06-06 12:38:58.111 544:link-prediction        INFO     Best f1:0.8563
2023-06-06 12:38:58.111 545:link-prediction        INFO     ********************
2023-06-06 12:38:58.114 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 12:38:58.114 565:link-prediction        INFO     ********************
2023-06-06 12:38:58.114 566:link-prediction        INFO     Best MCC:0.7008
2023-06-06 12:38:58.114 567:link-prediction        INFO     ********************
2023-06-06 12:38:58.116 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 12:39:04.967 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:39:04.967 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:39:04.967 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:39:27.181 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:39:27.182 650:link-prediction        INFO     eval_acc = 0.855
2023-06-06 12:39:27.182 650:link-prediction        INFO     eval_f1 = 0.8586
2023-06-06 12:39:27.182 650:link-prediction        INFO     eval_mcc = 0.7115
2023-06-06 12:39:27.182 650:link-prediction        INFO     eval_precision = 0.8337
2023-06-06 12:39:27.182 650:link-prediction        INFO     eval_recall = 0.885
2023-06-06 12:39:27.182 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:39:27.184 543:link-prediction        INFO     ********************
2023-06-06 12:39:27.184 544:link-prediction        INFO     Best f1:0.8586
2023-06-06 12:39:27.184 545:link-prediction        INFO     ********************
2023-06-06 12:39:27.187 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 12:39:27.187 565:link-prediction        INFO     ********************
2023-06-06 12:39:27.188 566:link-prediction        INFO     Best MCC:0.7115
2023-06-06 12:39:27.188 567:link-prediction        INFO     ********************
2023-06-06 12:39:27.190 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 12:39:33.684 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:39:33.685 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:39:33.685 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:39:56.145 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:39:56.145 650:link-prediction        INFO     eval_acc = 0.8648
2023-06-06 12:39:56.145 650:link-prediction        INFO     eval_f1 = 0.8722
2023-06-06 12:39:56.146 650:link-prediction        INFO     eval_mcc = 0.7356
2023-06-06 12:39:56.146 650:link-prediction        INFO     eval_precision = 0.823
2023-06-06 12:39:56.146 650:link-prediction        INFO     eval_recall = 0.9276
2023-06-06 12:39:56.146 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:39:56.149 543:link-prediction        INFO     ********************
2023-06-06 12:39:56.149 544:link-prediction        INFO     Best f1:0.8722
2023-06-06 12:39:56.149 545:link-prediction        INFO     ********************
2023-06-06 12:39:56.153 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 12:39:56.153 565:link-prediction        INFO     ********************
2023-06-06 12:39:56.153 566:link-prediction        INFO     Best MCC:0.7356
2023-06-06 12:39:56.153 567:link-prediction        INFO     ********************
2023-06-06 12:39:56.155 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 12:40:03.320 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:40:03.321 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:40:03.321 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:40:26.689 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:40:26.689 650:link-prediction        INFO     eval_acc = 0.8614
2023-06-06 12:40:26.689 650:link-prediction        INFO     eval_f1 = 0.8605
2023-06-06 12:40:26.689 650:link-prediction        INFO     eval_mcc = 0.7229
2023-06-06 12:40:26.690 650:link-prediction        INFO     eval_precision = 0.8616
2023-06-06 12:40:26.690 650:link-prediction        INFO     eval_recall = 0.8594
2023-06-06 12:40:26.690 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:40:33.785 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:40:33.785 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:40:33.785 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:40:58.160 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:40:58.165 650:link-prediction        INFO     eval_acc = 0.864
2023-06-06 12:40:58.165 650:link-prediction        INFO     eval_f1 = 0.8742
2023-06-06 12:40:58.165 650:link-prediction        INFO     eval_mcc = 0.7394
2023-06-06 12:40:58.165 650:link-prediction        INFO     eval_precision = 0.8094
2023-06-06 12:40:58.165 650:link-prediction        INFO     eval_recall = 0.9503
2023-06-06 12:40:58.165 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:40:58.169 543:link-prediction        INFO     ********************
2023-06-06 12:40:58.169 544:link-prediction        INFO     Best f1:0.8742
2023-06-06 12:40:58.169 545:link-prediction        INFO     ********************
2023-06-06 12:40:58.172 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 12:40:58.172 565:link-prediction        INFO     ********************
2023-06-06 12:40:58.173 566:link-prediction        INFO     Best MCC:0.7394
2023-06-06 12:40:58.173 567:link-prediction        INFO     ********************
2023-06-06 12:40:58.174 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 12:41:05.591 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:41:05.592 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:41:05.592 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:41:29.933 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:41:29.934 650:link-prediction        INFO     eval_acc = 0.8779
2023-06-06 12:41:29.934 650:link-prediction        INFO     eval_f1 = 0.8791
2023-06-06 12:41:29.934 650:link-prediction        INFO     eval_mcc = 0.7561
2023-06-06 12:41:29.934 650:link-prediction        INFO     eval_precision = 0.8661
2023-06-06 12:41:29.934 650:link-prediction        INFO     eval_recall = 0.8924
2023-06-06 12:41:29.934 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:41:29.938 543:link-prediction        INFO     ********************
2023-06-06 12:41:29.938 544:link-prediction        INFO     Best f1:0.8791
2023-06-06 12:41:29.938 545:link-prediction        INFO     ********************
2023-06-06 12:41:29.941 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 12:41:29.941 565:link-prediction        INFO     ********************
2023-06-06 12:41:29.941 566:link-prediction        INFO     Best MCC:0.7561
2023-06-06 12:41:29.941 567:link-prediction        INFO     ********************
2023-06-06 12:41:29.943 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 12:41:37.132 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:41:37.132 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:41:37.133 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:42:00.282 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:42:00.283 650:link-prediction        INFO     eval_acc = 0.8691
2023-06-06 12:42:00.283 650:link-prediction        INFO     eval_f1 = 0.8725
2023-06-06 12:42:00.283 650:link-prediction        INFO     eval_mcc = 0.7397
2023-06-06 12:42:00.283 650:link-prediction        INFO     eval_precision = 0.8462
2023-06-06 12:42:00.283 650:link-prediction        INFO     eval_recall = 0.9005
2023-06-06 12:42:00.283 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:42:07.220 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:42:07.221 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:42:07.221 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:42:31.573 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:42:31.573 650:link-prediction        INFO     eval_acc = 0.8752
2023-06-06 12:42:31.574 650:link-prediction        INFO     eval_f1 = 0.8803
2023-06-06 12:42:31.574 650:link-prediction        INFO     eval_mcc = 0.754
2023-06-06 12:42:31.574 650:link-prediction        INFO     eval_precision = 0.8414
2023-06-06 12:42:31.574 650:link-prediction        INFO     eval_recall = 0.923
2023-06-06 12:42:31.574 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:42:31.577 543:link-prediction        INFO     ********************
2023-06-06 12:42:31.577 544:link-prediction        INFO     Best f1:0.8803
2023-06-06 12:42:31.577 545:link-prediction        INFO     ********************
2023-06-06 12:42:31.581 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 12:42:38.754 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:42:38.754 602:link-prediction        INFO     Num examples = 25814
2023-06-06 12:42:38.754 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:43:00.461 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:43:00.461 650:link-prediction        INFO     eval_acc = 0.8817
2023-06-06 12:43:00.462 650:link-prediction        INFO     eval_f1 = 0.8827
2023-06-06 12:43:00.462 650:link-prediction        INFO     eval_mcc = 0.7637
2023-06-06 12:43:00.462 650:link-prediction        INFO     eval_precision = 0.8707
2023-06-06 12:43:00.462 650:link-prediction        INFO     eval_recall = 0.8951
2023-06-06 12:43:00.462 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:43:00.466 543:link-prediction        INFO     ********************
2023-06-06 12:43:00.466 544:link-prediction        INFO     Best f1:0.8827
2023-06-06 12:43:00.466 545:link-prediction        INFO     ********************
2023-06-06 12:43:00.469 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_1/checkpoint-best-f1/model.bin
2023-06-06 12:43:00.469 565:link-prediction        INFO     ********************
2023-06-06 12:43:00.469 566:link-prediction        INFO     Best MCC:0.7637
