2023-05-19 17:59:26.395 933:link-prediction        DEBUG  main message
2023-05-19 18:00:04.380 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-19 18:00:04.380 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
2023-05-19 18:00:04.380 331:link-prediction        INFO   input_tokens_reverse_1: n ", Ġ& h , Ġ& l ); Ċ ĠĠĠ Ġif Ġ( h Ġ>= Ġ90
2023-05-19 18:00:04.381 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_0']
2023-05-19 18:00:04.381 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-19 18:00:04.381 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-19 18:00:04.381 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-19 18:00:04.382 303:link-prediction        INFO   *** Example ***
2023-05-19 18:00:04.382 304:link-prediction        INFO   idx: 51236
2023-05-19 18:00:04.382 305:link-prediction        INFO   label: 0
2023-05-19 18:00:04.382 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-19 18:00:04.382 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-19 18:00:04.383 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-19 18:00:04.383 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-19 18:00:04.383 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-19 18:00:04.383 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-19 18:00:04.384 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-19 18:00:04.384 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-19 18:00:04.384 303:link-prediction        INFO   *** Example ***
2023-05-19 18:00:04.384 304:link-prediction        INFO   idx: 47827
2023-05-19 18:00:04.384 305:link-prediction        INFO   label: 0
2023-05-19 18:00:04.385 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-19 18:00:04.385 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-19 18:00:04.385 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-19 18:00:04.385 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-19 18:00:04.386 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 18:00:04.386 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 18:00:04.386 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 18:00:04.386 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 18:00:04.386 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 18:00:04.407 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 18:00:04.407 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_12', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 18:00:06.022 469:link-prediction        INFO   ***** Running training *****
2023-05-19 18:00:06.023 470:link-prediction        INFO     Num examples = 46800
2023-05-19 18:00:06.023 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 18:00:06.023 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 18:00:06.023 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 18:00:06.023 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 18:00:06.023 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-19 18:00:12.238 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:00:12.239 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:00:12.239 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:00:32.685 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:00:32.686 647:link-prediction        INFO     eval_acc = 0.5718
2023-05-19 18:00:32.686 647:link-prediction        INFO     eval_f1 = 0.6314
2023-05-19 18:00:32.686 647:link-prediction        INFO     eval_mcc = 0.1518
2023-05-19 18:00:32.686 647:link-prediction        INFO     eval_precision = 0.5542
2023-05-19 18:00:32.686 647:link-prediction        INFO     eval_recall = 0.7336
2023-05-19 18:00:32.687 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:00:32.687 540:link-prediction        INFO     ********************
2023-05-19 18:00:32.687 541:link-prediction        INFO     Best f1:0.6314
2023-05-19 18:00:32.687 542:link-prediction        INFO     ********************
2023-05-19 18:00:32.691 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:00:32.692 562:link-prediction        INFO     ********************
2023-05-19 18:00:32.692 563:link-prediction        INFO     Best MCC:0.1518
2023-05-19 18:00:32.692 564:link-prediction        INFO     ********************
2023-05-19 18:00:32.695 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:00:39.127 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:00:39.127 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:00:39.127 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:00:59.158 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:00:59.159 647:link-prediction        INFO     eval_acc = 0.6158
2023-05-19 18:00:59.159 647:link-prediction        INFO     eval_f1 = 0.6158
2023-05-19 18:00:59.159 647:link-prediction        INFO     eval_mcc = 0.2316
2023-05-19 18:00:59.159 647:link-prediction        INFO     eval_precision = 0.6158
2023-05-19 18:00:59.159 647:link-prediction        INFO     eval_recall = 0.6158
2023-05-19 18:00:59.159 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:00:59.159 562:link-prediction        INFO     ********************
2023-05-19 18:00:59.159 563:link-prediction        INFO     Best MCC:0.2316
2023-05-19 18:00:59.159 564:link-prediction        INFO     ********************
2023-05-19 18:00:59.162 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:01:05.150 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:01:05.151 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:01:05.151 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:01:23.266 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:01:23.267 647:link-prediction        INFO     eval_acc = 0.6242
2023-05-19 18:01:23.267 647:link-prediction        INFO     eval_f1 = 0.6751
2023-05-19 18:01:23.267 647:link-prediction        INFO     eval_mcc = 0.2615
2023-05-19 18:01:23.267 647:link-prediction        INFO     eval_precision = 0.5946
2023-05-19 18:01:23.267 647:link-prediction        INFO     eval_recall = 0.7808
2023-05-19 18:01:23.267 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:01:23.267 540:link-prediction        INFO     ********************
2023-05-19 18:01:23.268 541:link-prediction        INFO     Best f1:0.6751
2023-05-19 18:01:23.268 542:link-prediction        INFO     ********************
2023-05-19 18:01:23.270 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:01:23.271 562:link-prediction        INFO     ********************
2023-05-19 18:01:23.271 563:link-prediction        INFO     Best MCC:0.2615
2023-05-19 18:01:23.271 564:link-prediction        INFO     ********************
2023-05-19 18:01:23.273 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:01:29.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:01:29.428 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:01:29.429 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:01:50.066 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:01:50.066 647:link-prediction        INFO     eval_acc = 0.6249
2023-05-19 18:01:50.066 647:link-prediction        INFO     eval_f1 = 0.6731
2023-05-19 18:01:50.066 647:link-prediction        INFO     eval_mcc = 0.2615
2023-05-19 18:01:50.066 647:link-prediction        INFO     eval_precision = 0.5965
2023-05-19 18:01:50.066 647:link-prediction        INFO     eval_recall = 0.7724
2023-05-19 18:01:50.067 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:01:56.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:01:56.201 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:01:56.201 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:02:19.820 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:02:19.820 647:link-prediction        INFO     eval_acc = 0.6419
2023-05-19 18:02:19.820 647:link-prediction        INFO     eval_f1 = 0.6778
2023-05-19 18:02:19.821 647:link-prediction        INFO     eval_mcc = 0.2912
2023-05-19 18:02:19.821 647:link-prediction        INFO     eval_precision = 0.6161
2023-05-19 18:02:19.821 647:link-prediction        INFO     eval_recall = 0.7532
2023-05-19 18:02:19.821 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:02:19.821 540:link-prediction        INFO     ********************
2023-05-19 18:02:19.821 541:link-prediction        INFO     Best f1:0.6778
2023-05-19 18:02:19.821 542:link-prediction        INFO     ********************
2023-05-19 18:02:19.824 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:02:19.824 562:link-prediction        INFO     ********************
2023-05-19 18:02:19.825 563:link-prediction        INFO     Best MCC:0.2912
2023-05-19 18:02:19.825 564:link-prediction        INFO     ********************
2023-05-19 18:02:19.826 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:02:26.258 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:02:26.259 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:02:26.259 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:02:47.551 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:02:47.551 647:link-prediction        INFO     eval_acc = 0.643
2023-05-19 18:02:47.551 647:link-prediction        INFO     eval_f1 = 0.6729
2023-05-19 18:02:47.551 647:link-prediction        INFO     eval_mcc = 0.2909
2023-05-19 18:02:47.552 647:link-prediction        INFO     eval_precision = 0.6209
2023-05-19 18:02:47.552 647:link-prediction        INFO     eval_recall = 0.7345
2023-05-19 18:02:47.552 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:02:53.256 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:02:53.256 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:02:53.256 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:03:13.566 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:03:13.567 647:link-prediction        INFO     eval_acc = 0.6473
2023-05-19 18:03:13.567 647:link-prediction        INFO     eval_f1 = 0.6674
2023-05-19 18:03:13.567 647:link-prediction        INFO     eval_mcc = 0.2968
2023-05-19 18:03:13.567 647:link-prediction        INFO     eval_precision = 0.6314
2023-05-19 18:03:13.567 647:link-prediction        INFO     eval_recall = 0.7078
2023-05-19 18:03:13.568 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:03:13.568 562:link-prediction        INFO     ********************
2023-05-19 18:03:13.568 563:link-prediction        INFO     Best MCC:0.2968
2023-05-19 18:03:13.568 564:link-prediction        INFO     ********************
2023-05-19 18:03:13.571 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:03:19.935 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:03:19.936 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:03:19.936 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:03:41.464 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:03:41.465 647:link-prediction        INFO     eval_acc = 0.6483
2023-05-19 18:03:41.465 647:link-prediction        INFO     eval_f1 = 0.6493
2023-05-19 18:03:41.465 647:link-prediction        INFO     eval_mcc = 0.2965
2023-05-19 18:03:41.465 647:link-prediction        INFO     eval_precision = 0.6474
2023-05-19 18:03:41.465 647:link-prediction        INFO     eval_recall = 0.6512
2023-05-19 18:03:41.465 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:03:47.406 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:03:47.407 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:03:47.407 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:04:08.332 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:04:08.332 647:link-prediction        INFO     eval_acc = 0.6584
2023-05-19 18:04:08.333 647:link-prediction        INFO     eval_f1 = 0.6751
2023-05-19 18:04:08.333 647:link-prediction        INFO     eval_mcc = 0.3185
2023-05-19 18:04:08.333 647:link-prediction        INFO     eval_precision = 0.6437
2023-05-19 18:04:08.333 647:link-prediction        INFO     eval_recall = 0.7098
2023-05-19 18:04:08.333 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:04:08.333 562:link-prediction        INFO     ********************
2023-05-19 18:04:08.333 563:link-prediction        INFO     Best MCC:0.3185
2023-05-19 18:04:08.333 564:link-prediction        INFO     ********************
2023-05-19 18:04:08.336 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:04:13.996 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:04:13.997 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:04:13.997 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:04:33.198 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:04:33.199 647:link-prediction        INFO     eval_acc = 0.6565
2023-05-19 18:04:33.199 647:link-prediction        INFO     eval_f1 = 0.6716
2023-05-19 18:04:33.199 647:link-prediction        INFO     eval_mcc = 0.3143
2023-05-19 18:04:33.199 647:link-prediction        INFO     eval_precision = 0.6433
2023-05-19 18:04:33.199 647:link-prediction        INFO     eval_recall = 0.7025
2023-05-19 18:04:33.199 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:04:39.496 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:04:39.497 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:04:39.497 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:05:00.771 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:05:00.771 647:link-prediction        INFO     eval_acc = 0.6357
2023-05-19 18:05:00.772 647:link-prediction        INFO     eval_f1 = 0.5846
2023-05-19 18:05:00.772 647:link-prediction        INFO     eval_mcc = 0.2801
2023-05-19 18:05:00.772 647:link-prediction        INFO     eval_precision = 0.6801
2023-05-19 18:05:00.772 647:link-prediction        INFO     eval_recall = 0.5126
2023-05-19 18:05:00.772 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:05:07.139 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:05:07.140 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:05:07.140 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:05:27.448 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:05:27.448 647:link-prediction        INFO     eval_acc = 0.6403
2023-05-19 18:05:27.449 647:link-prediction        INFO     eval_f1 = 0.6078
2023-05-19 18:05:27.449 647:link-prediction        INFO     eval_mcc = 0.2846
2023-05-19 18:05:27.449 647:link-prediction        INFO     eval_precision = 0.6682
2023-05-19 18:05:27.449 647:link-prediction        INFO     eval_recall = 0.5573
2023-05-19 18:05:27.449 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:05:33.484 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:05:33.485 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:05:33.485 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:05:52.554 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:05:52.554 647:link-prediction        INFO     eval_acc = 0.666
2023-05-19 18:05:52.555 647:link-prediction        INFO     eval_f1 = 0.6934
2023-05-19 18:05:52.555 647:link-prediction        INFO     eval_mcc = 0.3375
2023-05-19 18:05:52.555 647:link-prediction        INFO     eval_precision = 0.6408
2023-05-19 18:05:52.555 647:link-prediction        INFO     eval_recall = 0.7555
2023-05-19 18:05:52.555 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:05:52.555 540:link-prediction        INFO     ********************
2023-05-19 18:05:52.556 541:link-prediction        INFO     Best f1:0.6934
2023-05-19 18:05:52.556 542:link-prediction        INFO     ********************
2023-05-19 18:05:52.559 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 18:05:52.559 562:link-prediction        INFO     ********************
2023-05-19 18:05:52.560 563:link-prediction        INFO     Best MCC:0.3375
2023-05-19 18:05:52.560 564:link-prediction        INFO     ********************
2023-05-19 18:05:52.561 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:05:59.357 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:05:59.358 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:05:59.358 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:06:21.685 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:06:21.686 647:link-prediction        INFO     eval_acc = 0.663
2023-05-19 18:06:21.686 647:link-prediction        INFO     eval_f1 = 0.668
2023-05-19 18:06:21.686 647:link-prediction        INFO     eval_mcc = 0.3261
2023-05-19 18:06:21.686 647:link-prediction        INFO     eval_precision = 0.6582
2023-05-19 18:06:21.686 647:link-prediction        INFO     eval_recall = 0.6782
2023-05-19 18:06:21.687 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:06:27.709 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:06:27.709 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:06:27.709 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:06:48.437 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:06:48.460 647:link-prediction        INFO     eval_acc = 0.6446
2023-05-19 18:06:48.460 647:link-prediction        INFO     eval_f1 = 0.6075
2023-05-19 18:06:48.461 647:link-prediction        INFO     eval_mcc = 0.2946
2023-05-19 18:06:48.461 647:link-prediction        INFO     eval_precision = 0.6784
2023-05-19 18:06:48.461 647:link-prediction        INFO     eval_recall = 0.55
2023-05-19 18:06:48.461 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:06:53.766 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:06:53.766 599:link-prediction        INFO     Num examples = 16450
2023-05-19 18:06:53.766 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:07:15.290 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:07:15.291 647:link-prediction        INFO     eval_acc = 0.6624
2023-05-19 18:07:15.291 647:link-prediction        INFO     eval_f1 = 0.6785
2023-05-19 18:07:15.291 647:link-prediction        INFO     eval_mcc = 0.3265
2023-05-19 18:07:15.291 647:link-prediction        INFO     eval_precision = 0.6477
2023-05-19 18:07:15.291 647:link-prediction        INFO     eval_recall = 0.7123
2023-05-19 18:07:15.291 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:07:21.981 598:link-prediction        INFO   ***** Running evaluation *****
