2022-10-11 05:06:26.378 933:link-prediction        DEBUG  main message
2022-10-11 05:07:17.302 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-11 05:07:17.302 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-11 05:07:17.302 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-11 05:07:17.302 303:link-prediction        INFO   *** Example ***
2022-10-11 05:07:17.302 304:link-prediction        INFO   idx: 43986
2022-10-11 05:07:17.302 305:link-prediction        INFO   label: 1
2022-10-11 05:07:17.302 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-11 05:07:17.303 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-11 05:07:17.303 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-11 05:07:17.303 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-11 05:07:17.303 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-11 05:07:17.303 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-11 05:07:17.303 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-11 05:07:17.303 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-11 05:07:17.303 303:link-prediction        INFO   *** Example ***
2022-10-11 05:07:17.303 304:link-prediction        INFO   idx: 50797
2022-10-11 05:07:17.303 305:link-prediction        INFO   label: 1
2022-10-11 05:07:17.303 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-11 05:07:17.304 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-11 05:07:17.304 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-11 05:07:17.304 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-11 05:07:17.304 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-11 05:07:17.304 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-11 05:07:17.304 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-11 05:07:17.304 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-11 05:07:17.304 303:link-prediction        INFO   *** Example ***
2022-10-11 05:07:17.304 304:link-prediction        INFO   idx: 40012
2022-10-11 05:07:17.304 305:link-prediction        INFO   label: 0
2022-10-11 05:07:17.304 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-11 05:07:17.305 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-11 05:07:17.305 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-11 05:07:17.305 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-11 05:07:17.305 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-11 05:07:17.305 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-11 05:07:17.305 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-11 05:07:17.305 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-11 05:07:17.305 994:link-prediction        INFO   Finishing loading Dataset
2022-10-11 05:07:17.326 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-11 05:07:17.327 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_2', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 05:07:18.070 469:link-prediction        INFO   ***** Running training *****
2022-10-11 05:07:18.071 470:link-prediction        INFO     Num examples = 46800
2022-10-11 05:07:18.071 471:link-prediction        INFO     Num Epochs = 2
2022-10-11 05:07:18.071 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-11 05:07:18.071 476:link-prediction        INFO     Total train batch size = 64
2022-10-11 05:07:18.071 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-11 05:07:18.071 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-11 05:07:20.940 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:07:20.940 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:07:20.940 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:07:29.490 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:07:29.490 647:link-prediction        INFO     eval_acc = 0.5387
2022-10-11 05:07:29.491 647:link-prediction        INFO     eval_f1 = 0.4307
2022-10-11 05:07:29.491 647:link-prediction        INFO     eval_mcc = 0.0836
2022-10-11 05:07:29.491 647:link-prediction        INFO     eval_precision = 0.5623
2022-10-11 05:07:29.491 647:link-prediction        INFO     eval_recall = 0.3491
2022-10-11 05:07:29.491 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:07:29.491 540:link-prediction        INFO     ********************
2022-10-11 05:07:29.491 541:link-prediction        INFO     Best f1:0.4307
2022-10-11 05:07:29.491 542:link-prediction        INFO     ********************
2022-10-11 05:07:29.492 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:07:29.492 562:link-prediction        INFO     ********************
2022-10-11 05:07:29.492 563:link-prediction        INFO     Best MCC:0.0836
2022-10-11 05:07:29.492 564:link-prediction        INFO     ********************
2022-10-11 05:07:29.493 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:07:32.009 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:07:32.009 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:07:32.009 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:07:40.614 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:07:40.614 647:link-prediction        INFO     eval_acc = 0.5773
2022-10-11 05:07:40.614 647:link-prediction        INFO     eval_f1 = 0.6483
2022-10-11 05:07:40.614 647:link-prediction        INFO     eval_mcc = 0.1689
2022-10-11 05:07:40.614 647:link-prediction        INFO     eval_precision = 0.555
2022-10-11 05:07:40.614 647:link-prediction        INFO     eval_recall = 0.7793
2022-10-11 05:07:40.614 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:07:40.614 540:link-prediction        INFO     ********************
2022-10-11 05:07:40.615 541:link-prediction        INFO     Best f1:0.6483
2022-10-11 05:07:40.615 542:link-prediction        INFO     ********************
2022-10-11 05:07:40.615 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:07:40.615 562:link-prediction        INFO     ********************
2022-10-11 05:07:40.616 563:link-prediction        INFO     Best MCC:0.1689
2022-10-11 05:07:40.616 564:link-prediction        INFO     ********************
2022-10-11 05:07:40.616 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:07:43.157 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:07:43.157 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:07:43.157 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:07:51.797 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:07:51.797 647:link-prediction        INFO     eval_acc = 0.5785
2022-10-11 05:07:51.798 647:link-prediction        INFO     eval_f1 = 0.6818
2022-10-11 05:07:51.798 647:link-prediction        INFO     eval_mcc = 0.2064
2022-10-11 05:07:51.798 647:link-prediction        INFO     eval_precision = 0.5476
2022-10-11 05:07:51.798 647:link-prediction        INFO     eval_recall = 0.903
2022-10-11 05:07:51.798 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:07:51.798 540:link-prediction        INFO     ********************
2022-10-11 05:07:51.798 541:link-prediction        INFO     Best f1:0.6818
2022-10-11 05:07:51.798 542:link-prediction        INFO     ********************
2022-10-11 05:07:51.799 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:07:51.799 562:link-prediction        INFO     ********************
2022-10-11 05:07:51.799 563:link-prediction        INFO     Best MCC:0.2064
2022-10-11 05:07:51.799 564:link-prediction        INFO     ********************
2022-10-11 05:07:51.800 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:07:54.350 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:07:54.350 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:07:54.350 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:08:03.059 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:08:03.059 647:link-prediction        INFO     eval_acc = 0.6232
2022-10-11 05:08:03.060 647:link-prediction        INFO     eval_f1 = 0.5808
2022-10-11 05:08:03.060 647:link-prediction        INFO     eval_mcc = 0.2517
2022-10-11 05:08:03.060 647:link-prediction        INFO     eval_precision = 0.6545
2022-10-11 05:08:03.060 647:link-prediction        INFO     eval_recall = 0.5219
2022-10-11 05:08:03.060 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:08:03.060 562:link-prediction        INFO     ********************
2022-10-11 05:08:03.060 563:link-prediction        INFO     Best MCC:0.2517
2022-10-11 05:08:03.060 564:link-prediction        INFO     ********************
2022-10-11 05:08:03.061 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:08:05.621 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:08:05.621 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:08:05.621 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:08:14.317 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:08:14.318 647:link-prediction        INFO     eval_acc = 0.5705
2022-10-11 05:08:14.318 647:link-prediction        INFO     eval_f1 = 0.6853
2022-10-11 05:08:14.318 647:link-prediction        INFO     eval_mcc = 0.2061
2022-10-11 05:08:14.318 647:link-prediction        INFO     eval_precision = 0.5408
2022-10-11 05:08:14.318 647:link-prediction        INFO     eval_recall = 0.9351
2022-10-11 05:08:14.318 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:08:14.318 540:link-prediction        INFO     ********************
2022-10-11 05:08:14.318 541:link-prediction        INFO     Best f1:0.6853
2022-10-11 05:08:14.318 542:link-prediction        INFO     ********************
2022-10-11 05:08:14.319 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_2/checkpoint-best-f1/model.bin
2022-10-11 05:08:16.871 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:08:16.871 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:08:16.871 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:08:25.552 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:08:25.553 647:link-prediction        INFO     eval_acc = 0.605
2022-10-11 05:08:25.553 647:link-prediction        INFO     eval_f1 = 0.5127
2022-10-11 05:08:25.553 647:link-prediction        INFO     eval_mcc = 0.2269
2022-10-11 05:08:25.553 647:link-prediction        INFO     eval_precision = 0.669
2022-10-11 05:08:25.553 647:link-prediction        INFO     eval_recall = 0.4156
2022-10-11 05:08:25.553 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:08:28.118 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:08:28.118 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:08:28.118 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:08:36.823 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:08:36.823 647:link-prediction        INFO     eval_acc = 0.6201
2022-10-11 05:08:36.823 647:link-prediction        INFO     eval_f1 = 0.6056
2022-10-11 05:08:36.823 647:link-prediction        INFO     eval_mcc = 0.2409
2022-10-11 05:08:36.823 647:link-prediction        INFO     eval_precision = 0.6297
2022-10-11 05:08:36.823 647:link-prediction        INFO     eval_recall = 0.5832
2022-10-11 05:08:36.824 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:08:39.393 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:08:39.393 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:08:39.393 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:08:48.136 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:08:48.137 647:link-prediction        INFO     eval_acc = 0.6286
2022-10-11 05:08:48.137 647:link-prediction        INFO     eval_f1 = 0.6
2022-10-11 05:08:48.137 647:link-prediction        INFO     eval_mcc = 0.2599
2022-10-11 05:08:48.137 647:link-prediction        INFO     eval_precision = 0.6502
2022-10-11 05:08:48.137 647:link-prediction        INFO     eval_recall = 0.557
2022-10-11 05:08:48.137 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:08:48.137 562:link-prediction        INFO     ********************
2022-10-11 05:08:48.137 563:link-prediction        INFO     Best MCC:0.2599
2022-10-11 05:08:48.137 564:link-prediction        INFO     ********************
2022-10-11 05:08:48.138 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:08:50.719 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:08:50.719 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:08:50.720 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:08:59.435 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:08:59.435 647:link-prediction        INFO     eval_acc = 0.6205
2022-10-11 05:08:59.435 647:link-prediction        INFO     eval_f1 = 0.6281
2022-10-11 05:08:59.435 647:link-prediction        INFO     eval_mcc = 0.2413
2022-10-11 05:08:59.435 647:link-prediction        INFO     eval_precision = 0.6158
2022-10-11 05:08:59.435 647:link-prediction        INFO     eval_recall = 0.6409
2022-10-11 05:08:59.435 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:09:02.017 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:09:02.018 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:09:02.018 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:09:10.828 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:09:10.829 647:link-prediction        INFO     eval_acc = 0.6243
2022-10-11 05:09:10.829 647:link-prediction        INFO     eval_f1 = 0.5659
2022-10-11 05:09:10.829 647:link-prediction        INFO     eval_mcc = 0.2582
2022-10-11 05:09:10.829 647:link-prediction        INFO     eval_precision = 0.6701
2022-10-11 05:09:10.829 647:link-prediction        INFO     eval_recall = 0.4897
2022-10-11 05:09:10.829 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:09:13.380 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:09:13.380 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:09:13.380 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:09:21.959 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:09:21.959 647:link-prediction        INFO     eval_acc = 0.6033
2022-10-11 05:09:21.959 647:link-prediction        INFO     eval_f1 = 0.491
2022-10-11 05:09:21.960 647:link-prediction        INFO     eval_mcc = 0.2302
2022-10-11 05:09:21.960 647:link-prediction        INFO     eval_precision = 0.6849
2022-10-11 05:09:21.960 647:link-prediction        INFO     eval_recall = 0.3826
2022-10-11 05:09:21.960 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:09:24.551 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:09:24.552 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:09:24.552 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:09:33.293 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:09:33.293 647:link-prediction        INFO     eval_acc = 0.593
2022-10-11 05:09:33.293 647:link-prediction        INFO     eval_f1 = 0.4326
2022-10-11 05:09:33.293 647:link-prediction        INFO     eval_mcc = 0.2255
2022-10-11 05:09:33.293 647:link-prediction        INFO     eval_precision = 0.714
2022-10-11 05:09:33.294 647:link-prediction        INFO     eval_recall = 0.3103
2022-10-11 05:09:33.294 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:09:35.899 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:09:35.900 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:09:35.900 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:09:44.361 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:09:44.361 647:link-prediction        INFO     eval_acc = 0.6235
2022-10-11 05:09:44.362 647:link-prediction        INFO     eval_f1 = 0.5447
2022-10-11 05:09:44.362 647:link-prediction        INFO     eval_mcc = 0.2633
2022-10-11 05:09:44.362 647:link-prediction        INFO     eval_precision = 0.6889
2022-10-11 05:09:44.362 647:link-prediction        INFO     eval_recall = 0.4505
2022-10-11 05:09:44.362 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:09:44.362 562:link-prediction        INFO     ********************
2022-10-11 05:09:44.362 563:link-prediction        INFO     Best MCC:0.2633
2022-10-11 05:09:44.362 564:link-prediction        INFO     ********************
2022-10-11 05:09:44.363 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:09:46.950 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:09:46.951 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:09:46.951 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:09:55.744 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:09:55.744 647:link-prediction        INFO     eval_acc = 0.6264
2022-10-11 05:09:55.745 647:link-prediction        INFO     eval_f1 = 0.5844
2022-10-11 05:09:55.745 647:link-prediction        INFO     eval_mcc = 0.2581
2022-10-11 05:09:55.745 647:link-prediction        INFO     eval_precision = 0.6583
2022-10-11 05:09:55.745 647:link-prediction        INFO     eval_recall = 0.5255
2022-10-11 05:09:55.745 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:09:58.319 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:09:58.319 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:09:58.319 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:10:07.029 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:10:07.029 647:link-prediction        INFO     eval_acc = 0.629
2022-10-11 05:10:07.029 647:link-prediction        INFO     eval_f1 = 0.5817
2022-10-11 05:10:07.029 647:link-prediction        INFO     eval_mcc = 0.2649
2022-10-11 05:10:07.029 647:link-prediction        INFO     eval_precision = 0.6667
2022-10-11 05:10:07.029 647:link-prediction        INFO     eval_recall = 0.5159
2022-10-11 05:10:07.029 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 05:10:07.029 562:link-prediction        INFO     ********************
2022-10-11 05:10:07.029 563:link-prediction        INFO     Best MCC:0.2649
2022-10-11 05:10:07.030 564:link-prediction        INFO     ********************
2022-10-11 05:10:07.030 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cfg_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 05:10:09.610 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 05:10:09.610 599:link-prediction        INFO     Num examples = 16450
2022-10-11 05:10:09.611 600:link-prediction        INFO     Batch size = 32
2022-10-11 05:10:18.366 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 05:10:18.367 647:link-prediction        INFO     eval_acc = 0.6209
2022-10-11 05:10:18.367 647:link-prediction        INFO     eval_f1 = 0.5514
2022-10-11 05:10:18.367 647:link-prediction        INFO     eval_mcc = 0.2542
2022-10-11 05:10:18.367 647:link-prediction        INFO     eval_precision = 0.6751
2022-10-11 05:10:18.367 647:link-prediction        INFO     eval_recall = 0.466
