2023-05-19 08:02:22.733 933:link-prediction        DEBUG  main message
2023-05-19 08:03:28.584 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-19 08:03:28.584 303:link-prediction        INFO   *** Example ***
2023-05-19 08:03:28.584 304:link-prediction        INFO   idx: 51352
2023-05-19 08:03:28.585 305:link-prediction        INFO   label: 0
2023-05-19 08:03:28.585 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-19 08:03:28.585 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-19 08:03:28.586 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-19 08:03:28.586 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-19 08:03:28.586 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-19 08:03:28.586 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-19 08:03:28.587 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-19 08:03:28.587 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-19 08:03:28.587 303:link-prediction        INFO   *** Example ***
2023-05-19 08:03:28.587 304:link-prediction        INFO   idx: 45947
2023-05-19 08:03:28.587 305:link-prediction        INFO   label: 0
2023-05-19 08:03:28.588 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-19 08:03:28.588 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-19 08:03:28.588 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-19 08:03:28.588 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-19 08:03:28.589 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-19 08:03:28.589 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-19 08:03:28.589 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-19 08:03:28.589 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-19 08:03:28.590 303:link-prediction        INFO   *** Example ***
2023-05-19 08:03:28.590 304:link-prediction        INFO   idx: 43427
2023-05-19 08:03:28.590 305:link-prediction        INFO   label: 1
2023-05-19 08:03:28.591 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-19 08:03:28.591 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-19 08:03:28.591 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-19 08:03:28.592 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-19 08:03:28.593 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-19 08:03:28.593 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-19 08:03:28.593 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-19 08:03:28.593 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-19 08:03:28.594 303:link-prediction        INFO   *** Example ***
2023-05-19 08:03:28.594 304:link-prediction        INFO   idx: 48199
2023-05-19 08:03:28.594 305:link-prediction        INFO   label: 0
2023-05-19 08:03:28.595 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-19 08:03:28.595 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-19 08:03:28.596 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-19 08:03:28.596 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-19 08:03:28.597 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-19 08:03:28.597 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-19 08:03:28.598 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-19 08:03:28.598 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-19 08:03:28.598 303:link-prediction        INFO   *** Example ***
2023-05-19 08:03:28.598 304:link-prediction        INFO   idx: 48168
2023-05-19 08:03:28.598 305:link-prediction        INFO   label: 0
2023-05-19 08:03:28.599 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-19 08:03:28.599 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-19 08:03:28.600 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-19 08:03:28.600 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-19 08:03:28.601 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-19 08:03:28.601 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-19 08:03:28.601 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-19 08:03:28.601 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
2023-05-19 08:03:28.602 303:link-prediction        INFO   *** Example ***
2023-05-19 08:03:28.602 304:link-prediction        INFO   idx: 42862
2023-05-19 08:03:28.602 305:link-prediction        INFO   label: 1
2023-05-19 08:03:28.603 306:link-prediction        INFO   input_tokens_1: ['c', 'out', '_<<', '_n', '_<<', '_end', 'l']
2023-05-19 08:03:28.603 314:link-prediction        INFO   input_ids_1: 172 179
2023-05-19 08:03:28.603 321:link-prediction        INFO   span_arry_1: [172, 178] [172, 178], mask 1 0
2023-05-19 08:03:28.603 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠĠĠĠĠ Ġc out
2023-05-19 08:03:28.604 341:link-prediction        INFO   input_tokens_2: ['c', 'out', '_<<', '_60', '_<<', '_end', 'l']
2023-05-19 08:03:28.604 349:link-prediction        INFO   input_ids_2: 101 108
2023-05-19 08:03:28.604 356:link-prediction        INFO   span_arry_2: [101, 107] [101, 107], mask 1 0
2023-05-19 08:03:28.604 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ0 ;
2023-05-19 08:03:28.605 303:link-prediction        INFO   *** Example ***
2023-05-19 08:03:28.605 304:link-prediction        INFO   idx: 45385
2023-05-19 08:03:28.605 305:link-prediction        INFO   label: 0
2023-05-19 08:03:28.606 306:link-prediction        INFO   input_tokens_1: ['p', '1', '_+', '_i']
2023-05-19 08:03:28.606 314:link-prediction        INFO   input_ids_1: 103 107
2023-05-19 08:03:28.606 321:link-prediction        INFO   span_arry_1: [103, 106] [103, 106], mask 1 0
2023-05-19 08:03:28.606 331:link-prediction        INFO   input_tokens_reverse_1: p 2 Ġ+ Ġi
2023-05-19 08:03:28.607 341:link-prediction        INFO   input_tokens_2: ['m', 'alloc', '(', '100', '_*', '_sizeof', '(', 'char', '))']
2023-05-19 08:03:28.607 349:link-prediction        INFO   input_ids_2: 35 44
2023-05-19 08:03:28.607 356:link-prediction        INFO   span_arry_2: [35, 43] [35, 43], mask 1 0
2023-05-19 08:03:28.608 366:link-prediction        INFO   input_tokens_reverse_2: 1 Ġ= Ġ( char Ġ* ) m alloc (
2023-05-19 08:03:28.608 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 08:03:28.631 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 08:03:28.632 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_12', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 08:03:30.504 469:link-prediction        INFO   ***** Running training *****
2023-05-19 08:03:30.504 470:link-prediction        INFO     Num examples = 97678
2023-05-19 08:03:30.504 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 08:03:30.504 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 08:03:30.504 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 08:03:30.505 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 08:03:30.505 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-19 08:03:43.871 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:03:43.872 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:03:43.872 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:04:28.113 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:04:28.113 647:link-prediction        INFO     eval_acc = 0.7342
2023-05-19 08:04:28.114 647:link-prediction        INFO     eval_f1 = 0.6771
2023-05-19 08:04:28.114 647:link-prediction        INFO     eval_mcc = 0.5009
2023-05-19 08:04:28.114 647:link-prediction        INFO     eval_precision = 0.8626
2023-05-19 08:04:28.114 647:link-prediction        INFO     eval_recall = 0.5573
2023-05-19 08:04:28.114 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:04:28.118 540:link-prediction        INFO     ********************
2023-05-19 08:04:28.118 541:link-prediction        INFO     Best f1:0.6771
2023-05-19 08:04:28.118 542:link-prediction        INFO     ********************
2023-05-19 08:04:28.121 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 08:04:28.121 562:link-prediction        INFO     ********************
2023-05-19 08:04:28.121 563:link-prediction        INFO     Best MCC:0.5009
2023-05-19 08:04:28.121 564:link-prediction        INFO     ********************
2023-05-19 08:04:28.124 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 08:04:40.262 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:04:40.262 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:04:40.263 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:05:20.634 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:05:20.634 647:link-prediction        INFO     eval_acc = 0.7773
2023-05-19 08:05:20.634 647:link-prediction        INFO     eval_f1 = 0.7566
2023-05-19 08:05:20.634 647:link-prediction        INFO     eval_mcc = 0.5629
2023-05-19 08:05:20.635 647:link-prediction        INFO     eval_precision = 0.8342
2023-05-19 08:05:20.635 647:link-prediction        INFO     eval_recall = 0.6923
2023-05-19 08:05:20.635 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:05:20.642 540:link-prediction        INFO     ********************
2023-05-19 08:05:20.642 541:link-prediction        INFO     Best f1:0.7566
2023-05-19 08:05:20.642 542:link-prediction        INFO     ********************
2023-05-19 08:05:20.645 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 08:05:20.645 562:link-prediction        INFO     ********************
2023-05-19 08:05:20.645 563:link-prediction        INFO     Best MCC:0.5629
2023-05-19 08:05:20.645 564:link-prediction        INFO     ********************
2023-05-19 08:05:20.648 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 08:05:32.514 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:05:32.514 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:05:32.514 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:06:13.237 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:06:13.238 647:link-prediction        INFO     eval_acc = 0.7875
2023-05-19 08:06:13.238 647:link-prediction        INFO     eval_f1 = 0.7772
2023-05-19 08:06:13.238 647:link-prediction        INFO     eval_mcc = 0.5774
2023-05-19 08:06:13.238 647:link-prediction        INFO     eval_precision = 0.8166
2023-05-19 08:06:13.239 647:link-prediction        INFO     eval_recall = 0.7414
2023-05-19 08:06:13.239 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:06:13.245 540:link-prediction        INFO     ********************
2023-05-19 08:06:13.245 541:link-prediction        INFO     Best f1:0.7772
2023-05-19 08:06:13.245 542:link-prediction        INFO     ********************
2023-05-19 08:06:13.247 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 08:06:13.248 562:link-prediction        INFO     ********************
2023-05-19 08:06:13.248 563:link-prediction        INFO     Best MCC:0.5774
2023-05-19 08:06:13.248 564:link-prediction        INFO     ********************
2023-05-19 08:06:13.250 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 08:06:23.748 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:06:23.748 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:06:23.749 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:07:04.130 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:07:04.130 647:link-prediction        INFO     eval_acc = 0.796
2023-05-19 08:07:04.130 647:link-prediction        INFO     eval_f1 = 0.7808
2023-05-19 08:07:04.130 647:link-prediction        INFO     eval_mcc = 0.5978
2023-05-19 08:07:04.131 647:link-prediction        INFO     eval_precision = 0.8437
2023-05-19 08:07:04.131 647:link-prediction        INFO     eval_recall = 0.7266
2023-05-19 08:07:04.131 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:07:04.135 540:link-prediction        INFO     ********************
2023-05-19 08:07:04.135 541:link-prediction        INFO     Best f1:0.7808
2023-05-19 08:07:04.135 542:link-prediction        INFO     ********************
2023-05-19 08:07:04.137 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 08:07:04.137 562:link-prediction        INFO     ********************
2023-05-19 08:07:04.137 563:link-prediction        INFO     Best MCC:0.5978
2023-05-19 08:07:04.138 564:link-prediction        INFO     ********************
2023-05-19 08:07:04.139 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 08:07:16.729 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:07:16.730 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:07:16.730 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:07:57.871 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:07:57.871 647:link-prediction        INFO     eval_acc = 0.799
2023-05-19 08:07:57.872 647:link-prediction        INFO     eval_f1 = 0.7832
2023-05-19 08:07:57.872 647:link-prediction        INFO     eval_mcc = 0.6045
2023-05-19 08:07:57.872 647:link-prediction        INFO     eval_precision = 0.8501
2023-05-19 08:07:57.872 647:link-prediction        INFO     eval_recall = 0.7261
2023-05-19 08:07:57.872 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:07:57.877 540:link-prediction        INFO     ********************
2023-05-19 08:07:57.877 541:link-prediction        INFO     Best f1:0.7832
2023-05-19 08:07:57.877 542:link-prediction        INFO     ********************
2023-05-19 08:07:57.879 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 08:07:57.879 562:link-prediction        INFO     ********************
2023-05-19 08:07:57.880 563:link-prediction        INFO     Best MCC:0.6045
2023-05-19 08:07:57.880 564:link-prediction        INFO     ********************
2023-05-19 08:07:57.881 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 08:08:11.116 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:08:11.116 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:08:11.117 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:08:54.661 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:08:54.661 647:link-prediction        INFO     eval_acc = 0.8011
2023-05-19 08:08:54.661 647:link-prediction        INFO     eval_f1 = 0.7959
2023-05-19 08:08:54.661 647:link-prediction        INFO     eval_mcc = 0.603
2023-05-19 08:08:54.662 647:link-prediction        INFO     eval_precision = 0.8173
2023-05-19 08:08:54.662 647:link-prediction        INFO     eval_recall = 0.7755
2023-05-19 08:08:54.662 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:08:54.666 540:link-prediction        INFO     ********************
2023-05-19 08:08:54.667 541:link-prediction        INFO     Best f1:0.7959
2023-05-19 08:08:54.667 542:link-prediction        INFO     ********************
2023-05-19 08:08:54.670 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 08:09:07.643 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:09:07.643 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:09:07.643 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:10:03.757 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:10:03.758 647:link-prediction        INFO     eval_acc = 0.8052
2023-05-19 08:10:03.758 647:link-prediction        INFO     eval_f1 = 0.7904
2023-05-19 08:10:03.758 647:link-prediction        INFO     eval_mcc = 0.6165
2023-05-19 08:10:03.758 647:link-prediction        INFO     eval_precision = 0.8552
2023-05-19 08:10:03.759 647:link-prediction        INFO     eval_recall = 0.7348
2023-05-19 08:10:03.759 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:10:03.764 562:link-prediction        INFO     ********************
2023-05-19 08:10:03.764 563:link-prediction        INFO     Best MCC:0.6165
2023-05-19 08:10:03.764 564:link-prediction        INFO     ********************
2023-05-19 08:10:03.767 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 08:10:25.999 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:10:26.000 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:10:26.000 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:11:07.113 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:11:07.114 647:link-prediction        INFO     eval_acc = 0.806
2023-05-19 08:11:07.114 647:link-prediction        INFO     eval_f1 = 0.7959
2023-05-19 08:11:07.114 647:link-prediction        INFO     eval_mcc = 0.6149
2023-05-19 08:11:07.115 647:link-prediction        INFO     eval_precision = 0.8393
2023-05-19 08:11:07.115 647:link-prediction        INFO     eval_recall = 0.7568
2023-05-19 08:11:07.115 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:11:07.118 540:link-prediction        INFO     ********************
2023-05-19 08:11:07.118 541:link-prediction        INFO     Best f1:0.7959
2023-05-19 08:11:07.119 542:link-prediction        INFO     ********************
2023-05-19 08:11:07.121 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 08:11:15.721 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:11:15.721 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:11:15.721 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:11:47.813 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:11:47.813 647:link-prediction        INFO     eval_acc = 0.8063
2023-05-19 08:11:47.813 647:link-prediction        INFO     eval_f1 = 0.8013
2023-05-19 08:11:47.813 647:link-prediction        INFO     eval_mcc = 0.6134
2023-05-19 08:11:47.814 647:link-prediction        INFO     eval_precision = 0.8227
2023-05-19 08:11:47.814 647:link-prediction        INFO     eval_recall = 0.781
2023-05-19 08:11:47.814 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:11:47.817 540:link-prediction        INFO     ********************
2023-05-19 08:11:47.818 541:link-prediction        INFO     Best f1:0.8013
2023-05-19 08:11:47.818 542:link-prediction        INFO     ********************
2023-05-19 08:11:47.820 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 08:11:58.044 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:11:58.045 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:11:58.045 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:12:41.435 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:12:41.436 647:link-prediction        INFO     eval_acc = 0.8101
2023-05-19 08:12:41.436 647:link-prediction        INFO     eval_f1 = 0.8028
2023-05-19 08:12:41.436 647:link-prediction        INFO     eval_mcc = 0.6218
2023-05-19 08:12:41.436 647:link-prediction        INFO     eval_precision = 0.8347
2023-05-19 08:12:41.436 647:link-prediction        INFO     eval_recall = 0.7733
2023-05-19 08:12:41.437 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:12:41.444 540:link-prediction        INFO     ********************
2023-05-19 08:12:41.444 541:link-prediction        INFO     Best f1:0.8028
2023-05-19 08:12:41.444 542:link-prediction        INFO     ********************
2023-05-19 08:12:41.447 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 08:12:41.448 562:link-prediction        INFO     ********************
2023-05-19 08:12:41.448 563:link-prediction        INFO     Best MCC:0.6218
2023-05-19 08:12:41.448 564:link-prediction        INFO     ********************
2023-05-19 08:12:41.450 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 08:12:53.455 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:12:53.456 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:12:53.456 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:13:35.782 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:13:35.782 647:link-prediction        INFO     eval_acc = 0.8094
2023-05-19 08:13:35.783 647:link-prediction        INFO     eval_f1 = 0.7997
2023-05-19 08:13:35.783 647:link-prediction        INFO     eval_mcc = 0.6217
2023-05-19 08:13:35.783 647:link-prediction        INFO     eval_precision = 0.8424
2023-05-19 08:13:35.783 647:link-prediction        INFO     eval_recall = 0.7611
2023-05-19 08:13:35.783 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:13:48.544 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:13:48.545 599:link-prediction        INFO     Num examples = 35070
2023-05-19 08:13:48.545 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:14:30.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:14:30.687 647:link-prediction        INFO     eval_acc = 0.8097
2023-05-19 08:14:30.687 647:link-prediction        INFO     eval_f1 = 0.8007
2023-05-19 08:14:30.687 647:link-prediction        INFO     eval_mcc = 0.6219
2023-05-19 08:14:30.688 647:link-prediction        INFO     eval_precision = 0.8404
2023-05-19 08:14:30.688 647:link-prediction        INFO     eval_recall = 0.7645
2023-05-19 08:14:30.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:14:30.693 562:link-prediction        INFO     ********************
2023-05-19 08:14:30.693 563:link-prediction        INFO     Best MCC:0.6219
2023-05-19 08:14:30.693 564:link-prediction        INFO     ********************
