2022-10-10 21:51:34.856 933:link-prediction        DEBUG  main message
2022-10-10 21:52:21.598 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 21:52:21.598 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 21:52:21.598 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 21:52:21.598 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 21:52:21.598 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 21:52:21.598 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 21:52:21.598 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 21:52:21.598 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 21:52:21.598 303:link-prediction        INFO   *** Example ***
2022-10-10 21:52:21.598 304:link-prediction        INFO   idx: 50067
2022-10-10 21:52:21.598 305:link-prediction        INFO   label: 0
2022-10-10 21:52:21.598 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 21:52:21.599 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 21:52:21.599 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 21:52:21.599 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 21:52:21.599 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 21:52:21.599 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 21:52:21.599 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 21:52:21.599 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 21:52:21.599 303:link-prediction        INFO   *** Example ***
2022-10-10 21:52:21.599 304:link-prediction        INFO   idx: 46412
2022-10-10 21:52:21.599 305:link-prediction        INFO   label: 1
2022-10-10 21:52:21.599 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 21:52:21.599 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 21:52:21.600 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 21:52:21.600 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 21:52:21.600 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 21:52:21.600 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 21:52:21.600 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 21:52:21.600 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 21:52:21.600 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 21:52:21.622 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 21:52:21.623 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_10', posratio=0.5, seed=928, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 21:52:22.367 469:link-prediction        INFO   ***** Running training *****
2022-10-10 21:52:22.367 470:link-prediction        INFO     Num examples = 26658
2022-10-10 21:52:22.367 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 21:52:22.367 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 21:52:22.367 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 21:52:22.367 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 21:52:22.368 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 21:52:24.104 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:52:24.104 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:52:24.104 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:52:28.371 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:52:28.371 647:link-prediction        INFO     eval_acc = 0.5092
2022-10-10 21:52:28.371 647:link-prediction        INFO     eval_f1 = 0.2189
2022-10-10 21:52:28.371 647:link-prediction        INFO     eval_mcc = 0.0275
2022-10-10 21:52:28.372 647:link-prediction        INFO     eval_precision = 0.5358
2022-10-10 21:52:28.372 647:link-prediction        INFO     eval_recall = 0.1375
2022-10-10 21:52:28.372 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:52:28.372 540:link-prediction        INFO     ********************
2022-10-10 21:52:28.372 541:link-prediction        INFO     Best f1:0.2189
2022-10-10 21:52:28.372 542:link-prediction        INFO     ********************
2022-10-10 21:52:28.373 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:52:28.373 562:link-prediction        INFO     ********************
2022-10-10 21:52:28.373 563:link-prediction        INFO     Best MCC:0.0275
2022-10-10 21:52:28.373 564:link-prediction        INFO     ********************
2022-10-10 21:52:28.374 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:52:29.757 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:52:29.757 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:52:29.758 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:52:34.052 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:52:34.053 647:link-prediction        INFO     eval_acc = 0.6691
2022-10-10 21:52:34.053 647:link-prediction        INFO     eval_f1 = 0.7065
2022-10-10 21:52:34.053 647:link-prediction        INFO     eval_mcc = 0.3497
2022-10-10 21:52:34.053 647:link-prediction        INFO     eval_precision = 0.6348
2022-10-10 21:52:34.053 647:link-prediction        INFO     eval_recall = 0.7965
2022-10-10 21:52:34.053 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:52:34.053 540:link-prediction        INFO     ********************
2022-10-10 21:52:34.053 541:link-prediction        INFO     Best f1:0.7065
2022-10-10 21:52:34.053 542:link-prediction        INFO     ********************
2022-10-10 21:52:34.054 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:52:34.054 562:link-prediction        INFO     ********************
2022-10-10 21:52:34.054 563:link-prediction        INFO     Best MCC:0.3497
2022-10-10 21:52:34.054 564:link-prediction        INFO     ********************
2022-10-10 21:52:34.055 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:52:35.438 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:52:35.438 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:52:35.438 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:52:39.641 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:52:39.641 647:link-prediction        INFO     eval_acc = 0.7434
2022-10-10 21:52:39.641 647:link-prediction        INFO     eval_f1 = 0.7165
2022-10-10 21:52:39.641 647:link-prediction        INFO     eval_mcc = 0.4958
2022-10-10 21:52:39.641 647:link-prediction        INFO     eval_precision = 0.8005
2022-10-10 21:52:39.641 647:link-prediction        INFO     eval_recall = 0.6484
2022-10-10 21:52:39.641 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:52:39.642 540:link-prediction        INFO     ********************
2022-10-10 21:52:39.642 541:link-prediction        INFO     Best f1:0.7165
2022-10-10 21:52:39.642 542:link-prediction        INFO     ********************
2022-10-10 21:52:39.643 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:52:39.643 562:link-prediction        INFO     ********************
2022-10-10 21:52:39.643 563:link-prediction        INFO     Best MCC:0.4958
2022-10-10 21:52:39.643 564:link-prediction        INFO     ********************
2022-10-10 21:52:39.644 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:52:41.046 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:52:41.047 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:52:41.047 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:52:45.363 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:52:45.364 647:link-prediction        INFO     eval_acc = 0.8013
2022-10-10 21:52:45.364 647:link-prediction        INFO     eval_f1 = 0.8042
2022-10-10 21:52:45.364 647:link-prediction        INFO     eval_mcc = 0.6029
2022-10-10 21:52:45.364 647:link-prediction        INFO     eval_precision = 0.7927
2022-10-10 21:52:45.364 647:link-prediction        INFO     eval_recall = 0.8161
2022-10-10 21:52:45.364 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:52:45.364 540:link-prediction        INFO     ********************
2022-10-10 21:52:45.364 541:link-prediction        INFO     Best f1:0.8042
2022-10-10 21:52:45.364 542:link-prediction        INFO     ********************
2022-10-10 21:52:45.365 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:52:45.365 562:link-prediction        INFO     ********************
2022-10-10 21:52:45.365 563:link-prediction        INFO     Best MCC:0.6029
2022-10-10 21:52:45.365 564:link-prediction        INFO     ********************
2022-10-10 21:52:45.366 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:52:46.753 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:52:46.753 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:52:46.753 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:52:51.115 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:52:51.115 647:link-prediction        INFO     eval_acc = 0.8178
2022-10-10 21:52:51.115 647:link-prediction        INFO     eval_f1 = 0.8263
2022-10-10 21:52:51.115 647:link-prediction        INFO     eval_mcc = 0.6387
2022-10-10 21:52:51.115 647:link-prediction        INFO     eval_precision = 0.7895
2022-10-10 21:52:51.116 647:link-prediction        INFO     eval_recall = 0.8667
2022-10-10 21:52:51.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:52:51.116 540:link-prediction        INFO     ********************
2022-10-10 21:52:51.116 541:link-prediction        INFO     Best f1:0.8263
2022-10-10 21:52:51.116 542:link-prediction        INFO     ********************
2022-10-10 21:52:51.117 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:52:51.117 562:link-prediction        INFO     ********************
2022-10-10 21:52:51.117 563:link-prediction        INFO     Best MCC:0.6387
2022-10-10 21:52:51.117 564:link-prediction        INFO     ********************
2022-10-10 21:52:51.117 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:52:52.502 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:52:52.502 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:52:52.502 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:52:56.848 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:52:56.848 647:link-prediction        INFO     eval_acc = 0.8397
2022-10-10 21:52:56.848 647:link-prediction        INFO     eval_f1 = 0.8532
2022-10-10 21:52:56.848 647:link-prediction        INFO     eval_mcc = 0.6912
2022-10-10 21:52:56.848 647:link-prediction        INFO     eval_precision = 0.7871
2022-10-10 21:52:56.848 647:link-prediction        INFO     eval_recall = 0.9315
2022-10-10 21:52:56.849 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:52:56.849 540:link-prediction        INFO     ********************
2022-10-10 21:52:56.849 541:link-prediction        INFO     Best f1:0.8532
2022-10-10 21:52:56.849 542:link-prediction        INFO     ********************
2022-10-10 21:52:56.849 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:52:56.850 562:link-prediction        INFO     ********************
2022-10-10 21:52:56.850 563:link-prediction        INFO     Best MCC:0.6912
2022-10-10 21:52:56.850 564:link-prediction        INFO     ********************
2022-10-10 21:52:56.850 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:52:58.244 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:52:58.244 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:52:58.244 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:53:02.627 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:53:02.627 647:link-prediction        INFO     eval_acc = 0.8314
2022-10-10 21:53:02.627 647:link-prediction        INFO     eval_f1 = 0.8415
2022-10-10 21:53:02.627 647:link-prediction        INFO     eval_mcc = 0.6682
2022-10-10 21:53:02.627 647:link-prediction        INFO     eval_precision = 0.7937
2022-10-10 21:53:02.627 647:link-prediction        INFO     eval_recall = 0.8954
2022-10-10 21:53:02.628 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:53:04.013 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:53:04.013 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:53:04.013 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:53:08.373 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:53:08.373 647:link-prediction        INFO     eval_acc = 0.8427
2022-10-10 21:53:08.373 647:link-prediction        INFO     eval_f1 = 0.8569
2022-10-10 21:53:08.373 647:link-prediction        INFO     eval_mcc = 0.6993
2022-10-10 21:53:08.374 647:link-prediction        INFO     eval_precision = 0.7859
2022-10-10 21:53:08.374 647:link-prediction        INFO     eval_recall = 0.9421
2022-10-10 21:53:08.374 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:53:08.374 540:link-prediction        INFO     ********************
2022-10-10 21:53:08.374 541:link-prediction        INFO     Best f1:0.8569
2022-10-10 21:53:08.374 542:link-prediction        INFO     ********************
2022-10-10 21:53:08.375 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:53:08.375 562:link-prediction        INFO     ********************
2022-10-10 21:53:08.375 563:link-prediction        INFO     Best MCC:0.6993
2022-10-10 21:53:08.375 564:link-prediction        INFO     ********************
2022-10-10 21:53:08.376 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:53:09.768 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:53:09.768 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:53:09.768 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:53:14.162 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:53:14.162 647:link-prediction        INFO     eval_acc = 0.8406
2022-10-10 21:53:14.162 647:link-prediction        INFO     eval_f1 = 0.856
2022-10-10 21:53:14.162 647:link-prediction        INFO     eval_mcc = 0.6975
2022-10-10 21:53:14.163 647:link-prediction        INFO     eval_precision = 0.7802
2022-10-10 21:53:14.163 647:link-prediction        INFO     eval_recall = 0.9482
2022-10-10 21:53:14.163 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:53:15.576 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:53:15.576 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:53:15.577 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:53:19.950 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:53:19.951 647:link-prediction        INFO     eval_acc = 0.8421
2022-10-10 21:53:19.951 647:link-prediction        INFO     eval_f1 = 0.8581
2022-10-10 21:53:19.951 647:link-prediction        INFO     eval_mcc = 0.7024
2022-10-10 21:53:19.951 647:link-prediction        INFO     eval_precision = 0.779
2022-10-10 21:53:19.951 647:link-prediction        INFO     eval_recall = 0.9553
2022-10-10 21:53:19.951 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:53:19.951 540:link-prediction        INFO     ********************
2022-10-10 21:53:19.951 541:link-prediction        INFO     Best f1:0.8581
2022-10-10 21:53:19.951 542:link-prediction        INFO     ********************
2022-10-10 21:53:19.952 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 21:53:19.952 562:link-prediction        INFO     ********************
2022-10-10 21:53:19.952 563:link-prediction        INFO     Best MCC:0.7024
2022-10-10 21:53:19.952 564:link-prediction        INFO     ********************
2022-10-10 21:53:19.953 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 21:53:21.333 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:53:21.333 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:53:21.333 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:53:25.713 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:53:25.713 647:link-prediction        INFO     eval_acc = 0.7638
2022-10-10 21:53:25.714 647:link-prediction        INFO     eval_f1 = 0.7434
2022-10-10 21:53:25.714 647:link-prediction        INFO     eval_mcc = 0.5343
2022-10-10 21:53:25.714 647:link-prediction        INFO     eval_precision = 0.8135
2022-10-10 21:53:25.714 647:link-prediction        INFO     eval_recall = 0.6844
2022-10-10 21:53:25.714 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:53:27.094 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:53:27.094 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:53:27.095 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:53:31.458 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:53:31.458 647:link-prediction        INFO     eval_acc = 0.8302
2022-10-10 21:53:31.458 647:link-prediction        INFO     eval_f1 = 0.8396
2022-10-10 21:53:31.459 647:link-prediction        INFO     eval_mcc = 0.6649
2022-10-10 21:53:31.459 647:link-prediction        INFO     eval_precision = 0.7957
2022-10-10 21:53:31.459 647:link-prediction        INFO     eval_recall = 0.8886
2022-10-10 21:53:31.459 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 21:53:32.833 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 21:53:32.833 599:link-prediction        INFO     Num examples = 8492
2022-10-10 21:53:32.833 600:link-prediction        INFO     Batch size = 32
2022-10-10 21:53:37.217 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 21:53:37.217 647:link-prediction        INFO     eval_acc = 0.8447
2022-10-10 21:53:37.218 647:link-prediction        INFO     eval_f1 = 0.8589
2022-10-10 21:53:37.218 647:link-prediction        INFO     eval_mcc = 0.7038
2022-10-10 21:53:37.218 647:link-prediction        INFO     eval_precision = 0.7868
2022-10-10 21:53:37.218 647:link-prediction        INFO     eval_recall = 0.9456
