2023-05-15 08:22:10.522 933:link-prediction        DEBUG  main message
2023-05-15 08:22:33.421 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-15 08:22:33.421 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-15 08:22:33.421 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 08:22:33.421 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 08:22:33.421 303:link-prediction        INFO   *** Example ***
2023-05-15 08:22:33.421 304:link-prediction        INFO   idx: 50107
2023-05-15 08:22:33.421 305:link-prediction        INFO   label: 0
2023-05-15 08:22:33.421 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 08:22:33.422 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 08:22:33.422 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 08:22:33.422 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 08:22:33.422 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 08:22:33.422 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 08:22:33.422 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 08:22:33.422 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 08:22:33.422 303:link-prediction        INFO   *** Example ***
2023-05-15 08:22:33.422 304:link-prediction        INFO   idx: 47865
2023-05-15 08:22:33.422 305:link-prediction        INFO   label: 0
2023-05-15 08:22:33.422 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 08:22:33.423 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 08:22:33.423 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 08:22:33.423 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 08:22:33.423 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 08:22:33.423 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 08:22:33.423 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 08:22:33.423 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 08:22:33.423 303:link-prediction        INFO   *** Example ***
2023-05-15 08:22:33.423 304:link-prediction        INFO   idx: 41243
2023-05-15 08:22:33.423 305:link-prediction        INFO   label: 1
2023-05-15 08:22:33.423 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 08:22:33.423 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 08:22:33.424 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 08:22:33.424 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 08:22:33.424 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 08:22:33.424 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 08:22:33.424 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 08:22:33.424 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 08:22:33.424 303:link-prediction        INFO   *** Example ***
2023-05-15 08:22:33.424 304:link-prediction        INFO   idx: 47214
2023-05-15 08:22:33.424 305:link-prediction        INFO   label: 0
2023-05-15 08:22:33.424 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 08:22:33.424 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 08:22:33.424 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 08:22:33.424 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 08:22:33.425 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 08:22:33.425 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 08:22:33.425 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 08:22:33.425 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 08:22:33.425 303:link-prediction        INFO   *** Example ***
2023-05-15 08:22:33.425 304:link-prediction        INFO   idx: 48892
2023-05-15 08:22:33.425 305:link-prediction        INFO   label: 0
2023-05-15 08:22:33.425 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 08:22:33.425 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 08:22:33.425 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 08:22:33.425 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 08:22:33.426 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 08:22:33.426 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 08:22:33.426 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 08:22:33.426 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 08:22:33.426 303:link-prediction        INFO   *** Example ***
2023-05-15 08:22:33.426 304:link-prediction        INFO   idx: 47005
2023-05-15 08:22:33.426 305:link-prediction        INFO   label: 1
2023-05-15 08:22:33.426 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 08:22:33.426 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 08:22:33.426 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 08:22:33.427 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 08:22:33.427 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 08:22:33.427 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 08:22:33.427 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 08:22:33.427 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 08:22:33.427 303:link-prediction        INFO   *** Example ***
2023-05-15 08:22:33.427 304:link-prediction        INFO   idx: 46253
2023-05-15 08:22:33.427 305:link-prediction        INFO   label: 1
2023-05-15 08:22:33.427 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 08:22:33.427 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 08:22:33.427 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 08:22:33.427 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 08:22:33.428 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 08:22:33.428 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 08:22:33.428 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 08:22:33.428 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 08:22:33.428 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 08:22:33.447 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 08:22:33.447 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_7', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 08:22:34.259 469:link-prediction        INFO   ***** Running training *****
2023-05-15 08:22:34.259 470:link-prediction        INFO     Num examples = 26658
2023-05-15 08:22:34.259 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 08:22:34.260 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 08:22:34.260 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 08:22:34.260 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 08:22:34.260 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 08:22:36.172 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:22:36.182 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:22:36.182 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:22:41.566 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:22:41.567 647:link-prediction        INFO     eval_acc = 0.6693
2023-05-15 08:22:41.567 647:link-prediction        INFO     eval_f1 = 0.62
2023-05-15 08:22:41.567 647:link-prediction        INFO     eval_mcc = 0.3507
2023-05-15 08:22:41.567 647:link-prediction        INFO     eval_precision = 0.7287
2023-05-15 08:22:41.567 647:link-prediction        INFO     eval_recall = 0.5396
2023-05-15 08:22:41.567 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:22:41.567 540:link-prediction        INFO     ********************
2023-05-15 08:22:41.567 541:link-prediction        INFO     Best f1:0.62
2023-05-15 08:22:41.567 542:link-prediction        INFO     ********************
2023-05-15 08:22:41.568 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 08:22:41.568 562:link-prediction        INFO     ********************
2023-05-15 08:22:41.569 563:link-prediction        INFO     Best MCC:0.3507
2023-05-15 08:22:41.569 564:link-prediction        INFO     ********************
2023-05-15 08:22:41.569 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:22:43.068 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:22:43.068 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:22:43.068 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:22:47.682 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:22:47.682 647:link-prediction        INFO     eval_acc = 0.8261
2023-05-15 08:22:47.683 647:link-prediction        INFO     eval_f1 = 0.8413
2023-05-15 08:22:47.683 647:link-prediction        INFO     eval_mcc = 0.6646
2023-05-15 08:22:47.683 647:link-prediction        INFO     eval_precision = 0.7735
2023-05-15 08:22:47.683 647:link-prediction        INFO     eval_recall = 0.9223
2023-05-15 08:22:47.683 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:22:47.683 540:link-prediction        INFO     ********************
2023-05-15 08:22:47.683 541:link-prediction        INFO     Best f1:0.8413
2023-05-15 08:22:47.683 542:link-prediction        INFO     ********************
2023-05-15 08:22:47.684 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 08:22:47.684 562:link-prediction        INFO     ********************
2023-05-15 08:22:47.684 563:link-prediction        INFO     Best MCC:0.6646
2023-05-15 08:22:47.684 564:link-prediction        INFO     ********************
2023-05-15 08:22:47.685 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:22:49.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:22:49.200 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:22:49.200 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:22:53.836 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:22:53.836 647:link-prediction        INFO     eval_acc = 0.8589
2023-05-15 08:22:53.837 647:link-prediction        INFO     eval_f1 = 0.8717
2023-05-15 08:22:53.837 647:link-prediction        INFO     eval_mcc = 0.7326
2023-05-15 08:22:53.837 647:link-prediction        INFO     eval_precision = 0.7992
2023-05-15 08:22:53.837 647:link-prediction        INFO     eval_recall = 0.9588
2023-05-15 08:22:53.837 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:22:53.837 540:link-prediction        INFO     ********************
2023-05-15 08:22:53.837 541:link-prediction        INFO     Best f1:0.8717
2023-05-15 08:22:53.837 542:link-prediction        INFO     ********************
2023-05-15 08:22:53.838 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 08:22:53.838 562:link-prediction        INFO     ********************
2023-05-15 08:22:53.838 563:link-prediction        INFO     Best MCC:0.7326
2023-05-15 08:22:53.838 564:link-prediction        INFO     ********************
2023-05-15 08:22:53.839 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:22:55.339 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:22:55.339 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:22:55.339 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:22:59.963 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:22:59.963 647:link-prediction        INFO     eval_acc = 0.8583
2023-05-15 08:22:59.963 647:link-prediction        INFO     eval_f1 = 0.868
2023-05-15 08:22:59.963 647:link-prediction        INFO     eval_mcc = 0.7245
2023-05-15 08:22:59.963 647:link-prediction        INFO     eval_precision = 0.8125
2023-05-15 08:22:59.964 647:link-prediction        INFO     eval_recall = 0.9317
2023-05-15 08:22:59.964 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:23:01.468 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:23:01.468 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:23:01.468 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:23:06.112 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:23:06.112 647:link-prediction        INFO     eval_acc = 0.8686
2023-05-15 08:23:06.112 647:link-prediction        INFO     eval_f1 = 0.8811
2023-05-15 08:23:06.112 647:link-prediction        INFO     eval_mcc = 0.754
2023-05-15 08:23:06.112 647:link-prediction        INFO     eval_precision = 0.8046
2023-05-15 08:23:06.112 647:link-prediction        INFO     eval_recall = 0.9736
2023-05-15 08:23:06.112 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:23:06.112 540:link-prediction        INFO     ********************
2023-05-15 08:23:06.113 541:link-prediction        INFO     Best f1:0.8811
2023-05-15 08:23:06.113 542:link-prediction        INFO     ********************
2023-05-15 08:23:06.113 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 08:23:06.114 562:link-prediction        INFO     ********************
2023-05-15 08:23:06.114 563:link-prediction        INFO     Best MCC:0.754
2023-05-15 08:23:06.114 564:link-prediction        INFO     ********************
2023-05-15 08:23:06.114 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:23:07.617 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:23:07.617 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:23:07.617 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:23:12.254 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:23:12.254 647:link-prediction        INFO     eval_acc = 0.8706
2023-05-15 08:23:12.255 647:link-prediction        INFO     eval_f1 = 0.8835
2023-05-15 08:23:12.255 647:link-prediction        INFO     eval_mcc = 0.7602
2023-05-15 08:23:12.255 647:link-prediction        INFO     eval_precision = 0.8031
2023-05-15 08:23:12.255 647:link-prediction        INFO     eval_recall = 0.9819
2023-05-15 08:23:12.255 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:23:12.255 540:link-prediction        INFO     ********************
2023-05-15 08:23:12.255 541:link-prediction        INFO     Best f1:0.8835
2023-05-15 08:23:12.255 542:link-prediction        INFO     ********************
2023-05-15 08:23:12.256 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 08:23:12.256 562:link-prediction        INFO     ********************
2023-05-15 08:23:12.256 563:link-prediction        INFO     Best MCC:0.7602
2023-05-15 08:23:12.256 564:link-prediction        INFO     ********************
2023-05-15 08:23:12.257 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:23:13.764 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:23:13.764 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:23:13.764 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:23:18.413 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:23:18.413 647:link-prediction        INFO     eval_acc = 0.8745
2023-05-15 08:23:18.413 647:link-prediction        INFO     eval_f1 = 0.8859
2023-05-15 08:23:18.413 647:link-prediction        INFO     eval_mcc = 0.7644
2023-05-15 08:23:18.413 647:link-prediction        INFO     eval_precision = 0.812
2023-05-15 08:23:18.414 647:link-prediction        INFO     eval_recall = 0.9746
2023-05-15 08:23:18.414 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:23:18.414 540:link-prediction        INFO     ********************
2023-05-15 08:23:18.414 541:link-prediction        INFO     Best f1:0.8859
2023-05-15 08:23:18.414 542:link-prediction        INFO     ********************
2023-05-15 08:23:18.415 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 08:23:18.415 562:link-prediction        INFO     ********************
2023-05-15 08:23:18.415 563:link-prediction        INFO     Best MCC:0.7644
2023-05-15 08:23:18.415 564:link-prediction        INFO     ********************
2023-05-15 08:23:18.415 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:23:19.925 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:23:19.925 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:23:19.925 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:23:24.572 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:23:24.573 647:link-prediction        INFO     eval_acc = 0.8733
2023-05-15 08:23:24.573 647:link-prediction        INFO     eval_f1 = 0.885
2023-05-15 08:23:24.573 647:link-prediction        INFO     eval_mcc = 0.7627
2023-05-15 08:23:24.573 647:link-prediction        INFO     eval_precision = 0.8099
2023-05-15 08:23:24.573 647:link-prediction        INFO     eval_recall = 0.9755
2023-05-15 08:23:24.573 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:23:26.088 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:23:26.088 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:23:26.088 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:23:30.746 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:23:30.747 647:link-prediction        INFO     eval_acc = 0.8752
2023-05-15 08:23:30.747 647:link-prediction        INFO     eval_f1 = 0.887
2023-05-15 08:23:30.747 647:link-prediction        INFO     eval_mcc = 0.7674
2023-05-15 08:23:30.747 647:link-prediction        INFO     eval_precision = 0.8102
2023-05-15 08:23:30.747 647:link-prediction        INFO     eval_recall = 0.98
2023-05-15 08:23:30.747 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:23:30.747 540:link-prediction        INFO     ********************
2023-05-15 08:23:30.747 541:link-prediction        INFO     Best f1:0.887
2023-05-15 08:23:30.747 542:link-prediction        INFO     ********************
2023-05-15 08:23:30.748 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 08:23:30.748 562:link-prediction        INFO     ********************
2023-05-15 08:23:30.748 563:link-prediction        INFO     Best MCC:0.7674
2023-05-15 08:23:30.748 564:link-prediction        INFO     ********************
2023-05-15 08:23:30.749 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:23:32.268 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:23:32.268 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:23:32.268 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:23:36.921 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:23:36.922 647:link-prediction        INFO     eval_acc = 0.8746
2023-05-15 08:23:36.922 647:link-prediction        INFO     eval_f1 = 0.8856
2023-05-15 08:23:36.922 647:link-prediction        INFO     eval_mcc = 0.7635
2023-05-15 08:23:36.922 647:link-prediction        INFO     eval_precision = 0.814
2023-05-15 08:23:36.922 647:link-prediction        INFO     eval_recall = 0.971
2023-05-15 08:23:36.922 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:23:38.427 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:23:38.427 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:23:38.427 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:23:43.086 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:23:43.087 647:link-prediction        INFO     eval_acc = 0.8764
2023-05-15 08:23:43.087 647:link-prediction        INFO     eval_f1 = 0.8871
2023-05-15 08:23:43.087 647:link-prediction        INFO     eval_mcc = 0.7667
2023-05-15 08:23:43.087 647:link-prediction        INFO     eval_precision = 0.8162
2023-05-15 08:23:43.087 647:link-prediction        INFO     eval_recall = 0.9715
2023-05-15 08:23:43.087 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:23:43.087 540:link-prediction        INFO     ********************
2023-05-15 08:23:43.087 541:link-prediction        INFO     Best f1:0.8871
2023-05-15 08:23:43.087 542:link-prediction        INFO     ********************
2023-05-15 08:23:43.088 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 08:23:44.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:23:44.607 599:link-prediction        INFO     Num examples = 8492
2023-05-15 08:23:44.607 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:23:49.266 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:23:49.266 647:link-prediction        INFO     eval_acc = 0.8771
2023-05-15 08:23:49.266 647:link-prediction        INFO     eval_f1 = 0.8893
2023-05-15 08:23:49.267 647:link-prediction        INFO     eval_mcc = 0.7734
2023-05-15 08:23:49.267 647:link-prediction        INFO     eval_precision = 0.8086
2023-05-15 08:23:49.267 647:link-prediction        INFO     eval_recall = 0.988
2023-05-15 08:23:49.267 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:23:49.267 540:link-prediction        INFO     ********************
2023-05-15 08:23:49.267 541:link-prediction        INFO     Best f1:0.8893
2023-05-15 08:23:49.267 542:link-prediction        INFO     ********************
2023-05-15 08:23:49.268 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-15 08:23:49.268 562:link-prediction        INFO     ********************
2023-05-15 08:23:49.268 563:link-prediction        INFO     Best MCC:0.7734
2023-05-15 08:23:49.268 564:link-prediction        INFO     ********************
2023-05-15 08:23:49.269 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:23:50.779 598:link-prediction        INFO   ***** Running evaluation *****
