2023-06-05 18:52:32.019 936:link-prediction        DEBUG  main message
2023-06-05 18:53:44.725 650:link-prediction        INFO     eval_f1 = 0.8757
2023-06-05 18:53:44.725 650:link-prediction        INFO     eval_mcc = 0.7415
2023-06-05 18:53:44.725 650:link-prediction        INFO     eval_precision = 0.8249
2023-06-05 18:53:44.726 650:link-prediction        INFO     eval_recall = 0.9331
2023-06-05 18:53:44.726 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:53:44.726 543:link-prediction        INFO     ********************
2023-06-05 18:53:44.726 544:link-prediction        INFO     Best f1:0.8757
2023-06-05 18:53:44.726 545:link-prediction        INFO     ********************
2023-06-05 18:53:44.727 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:53:44.727 565:link-prediction        INFO     ********************
2023-06-05 18:53:44.727 566:link-prediction        INFO     Best MCC:0.7415
2023-06-05 18:53:44.727 567:link-prediction        INFO     ********************
2023-06-05 18:53:44.728 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:53:46.236 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:53:46.236 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:53:46.236 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:53:50.881 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:53:50.881 650:link-prediction        INFO     eval_acc = 0.8652
2023-06-05 18:53:50.881 650:link-prediction        INFO     eval_f1 = 0.8707
2023-06-05 18:53:50.881 650:link-prediction        INFO     eval_mcc = 0.733
2023-06-05 18:53:50.881 650:link-prediction        INFO     eval_precision = 0.8364
2023-06-05 18:53:50.882 650:link-prediction        INFO     eval_recall = 0.9079
2023-06-05 18:53:50.882 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:53:52.388 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:53:52.388 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:53:52.388 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:53:57.043 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:53:57.044 650:link-prediction        INFO     eval_acc = 0.8545
2023-06-05 18:53:57.044 650:link-prediction        INFO     eval_f1 = 0.8571
2023-06-05 18:53:57.044 650:link-prediction        INFO     eval_mcc = 0.7094
2023-06-05 18:53:57.044 650:link-prediction        INFO     eval_precision = 0.8417
2023-06-05 18:53:57.044 650:link-prediction        INFO     eval_recall = 0.8731
2023-06-05 18:53:57.044 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:53:58.554 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:53:58.554 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:53:58.554 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:54:03.210 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:54:03.210 650:link-prediction        INFO     eval_acc = 0.8791
2023-06-05 18:54:03.210 650:link-prediction        INFO     eval_f1 = 0.8901
2023-06-05 18:54:03.210 650:link-prediction        INFO     eval_mcc = 0.7741
2023-06-05 18:54:03.210 650:link-prediction        INFO     eval_precision = 0.8154
2023-06-05 18:54:03.211 650:link-prediction        INFO     eval_recall = 0.98
2023-06-05 18:54:03.211 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:54:03.211 543:link-prediction        INFO     ********************
2023-06-05 18:54:03.211 544:link-prediction        INFO     Best f1:0.8901
2023-06-05 18:54:03.211 545:link-prediction        INFO     ********************
2023-06-05 18:54:03.212 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:54:03.212 565:link-prediction        INFO     ********************
2023-06-05 18:54:03.212 566:link-prediction        INFO     Best MCC:0.7741
2023-06-05 18:54:03.212 567:link-prediction        INFO     ********************
2023-06-05 18:54:03.213 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:54:04.726 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:54:04.726 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:54:04.726 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:54:09.393 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:54:09.394 650:link-prediction        INFO     eval_acc = 0.8755
2023-06-05 18:54:09.394 650:link-prediction        INFO     eval_f1 = 0.881
2023-06-05 18:54:09.394 650:link-prediction        INFO     eval_mcc = 0.7542
2023-06-05 18:54:09.394 650:link-prediction        INFO     eval_precision = 0.8442
2023-06-05 18:54:09.394 650:link-prediction        INFO     eval_recall = 0.9211
2023-06-05 18:54:09.394 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:54:10.916 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:54:10.916 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:54:10.916 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:54:15.607 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:54:15.608 650:link-prediction        INFO     eval_acc = 0.8831
2023-06-05 18:54:15.608 650:link-prediction        INFO     eval_f1 = 0.8897
2023-06-05 18:54:15.608 650:link-prediction        INFO     eval_mcc = 0.7717
2023-06-05 18:54:15.608 650:link-prediction        INFO     eval_precision = 0.8419
2023-06-05 18:54:15.608 650:link-prediction        INFO     eval_recall = 0.9432
2023-06-05 18:54:15.608 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:54:17.131 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:54:17.131 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:54:17.131 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:54:21.812 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:54:21.812 650:link-prediction        INFO     eval_acc = 0.885
2023-06-05 18:54:21.812 650:link-prediction        INFO     eval_f1 = 0.8943
2023-06-05 18:54:21.812 650:link-prediction        INFO     eval_mcc = 0.7822
2023-06-05 18:54:21.812 650:link-prediction        INFO     eval_precision = 0.8272
2023-06-05 18:54:21.812 650:link-prediction        INFO     eval_recall = 0.9732
2023-06-05 18:54:21.812 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:54:21.812 543:link-prediction        INFO     ********************
2023-06-05 18:54:21.812 544:link-prediction        INFO     Best f1:0.8943
2023-06-05 18:54:21.812 545:link-prediction        INFO     ********************
2023-06-05 18:54:21.813 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:54:21.813 565:link-prediction        INFO     ********************
2023-06-05 18:54:21.813 566:link-prediction        INFO     Best MCC:0.7822
2023-06-05 18:54:21.814 567:link-prediction        INFO     ********************
2023-06-05 18:54:21.814 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:54:23.319 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:54:23.319 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:54:23.319 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:54:27.996 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:54:27.997 650:link-prediction        INFO     eval_acc = 0.8853
2023-06-05 18:54:27.997 650:link-prediction        INFO     eval_f1 = 0.8936
2023-06-05 18:54:27.997 650:link-prediction        INFO     eval_mcc = 0.7803
2023-06-05 18:54:27.997 650:link-prediction        INFO     eval_precision = 0.8331
2023-06-05 18:54:27.997 650:link-prediction        INFO     eval_recall = 0.9637
2023-06-05 18:54:27.997 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:54:29.528 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:54:29.528 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:54:29.528 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:54:34.214 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:54:34.214 650:link-prediction        INFO     eval_acc = 0.8867
2023-06-05 18:54:34.215 650:link-prediction        INFO     eval_f1 = 0.895
2023-06-05 18:54:34.215 650:link-prediction        INFO     eval_mcc = 0.7834
2023-06-05 18:54:34.215 650:link-prediction        INFO     eval_precision = 0.8337
2023-06-05 18:54:34.215 650:link-prediction        INFO     eval_recall = 0.9661
2023-06-05 18:54:34.215 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:54:34.215 543:link-prediction        INFO     ********************
2023-06-05 18:54:34.215 544:link-prediction        INFO     Best f1:0.895
2023-06-05 18:54:34.215 545:link-prediction        INFO     ********************
2023-06-05 18:54:34.216 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:54:34.216 565:link-prediction        INFO     ********************
2023-06-05 18:54:34.216 566:link-prediction        INFO     Best MCC:0.7834
2023-06-05 18:54:34.216 567:link-prediction        INFO     ********************
2023-06-05 18:54:34.217 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:54:35.741 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:54:35.741 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:54:35.741 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:54:40.424 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:54:40.424 650:link-prediction        INFO     eval_acc = 0.8848
2023-06-05 18:54:40.424 650:link-prediction        INFO     eval_f1 = 0.8941
2023-06-05 18:54:40.424 650:link-prediction        INFO     eval_mcc = 0.7818
2023-06-05 18:54:40.424 650:link-prediction        INFO     eval_precision = 0.8275
2023-06-05 18:54:40.424 650:link-prediction        INFO     eval_recall = 0.9724
2023-06-05 18:54:40.424 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:54:41.945 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:54:41.945 602:link-prediction        INFO     Num examples = 8492
2023-06-05 18:54:41.945 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:54:46.639 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:54:46.640 650:link-prediction        INFO     eval_acc = 0.8908
