2022-10-22 01:40:36.820 933:link-prediction        DEBUG  main message
2022-10-22 01:41:04.566 306:link-prediction        INFO   input_tokens_1: ['s', 'z', '[', 'i', ']', '_<', '_s', 'z', '[', 'i', '_+', '_1', ']']
2022-10-22 01:41:04.566 314:link-prediction        INFO   input_ids_1: 89 102
2022-10-22 01:41:04.566 321:link-prediction        INFO   span_arry_1: [89, 101] [89, 101], mask 1 0
2022-10-22 01:41:04.566 331:link-prediction        INFO   input_tokens_reverse_1: s z [ i ] Ġ< Ġs z [ i Ġ+ Ġ1 ])
2022-10-22 01:41:04.566 341:link-prediction        INFO   input_tokens_2: ['s', 'z', '[', 'i', ']']
2022-10-22 01:41:04.566 349:link-prediction        INFO   input_ids_2: 120 125
2022-10-22 01:41:04.566 356:link-prediction        INFO   span_arry_2: [120, 124] [120, 124], mask 1 0
2022-10-22 01:41:04.566 366:link-prediction        INFO   input_tokens_reverse_2: Ġs z [ i ];
2022-10-22 01:41:04.566 303:link-prediction        INFO   *** Example ***
2022-10-22 01:41:04.566 304:link-prediction        INFO   idx: 44254
2022-10-22 01:41:04.566 305:link-prediction        INFO   label: 0
2022-10-22 01:41:04.567 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '][', '0', '],', '_&', 'a', '[', 'i', '][', '1', '])']
2022-10-22 01:41:04.567 314:link-prediction        INFO   input_ids_1: 46 68
2022-10-22 01:41:04.567 321:link-prediction        INFO   span_arry_1: [46, 67] [46, 67], mask 1 0
2022-10-22 01:41:04.567 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d Ġ% d ", Ġ& a [ i ][ 0 ], Ġ& a [ i ][ 1 ]);
2022-10-22 01:41:04.567 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', '0', ']']
2022-10-22 01:41:04.567 349:link-prediction        INFO   input_ids_2: 131 137
2022-10-22 01:41:04.567 356:link-prediction        INFO   span_arry_2: [131, 136] [131, 136], mask 1 0
2022-10-22 01:41:04.567 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ][ 0 ]
2022-10-22 01:41:04.567 994:link-prediction        INFO   Finishing loading Dataset
2022-10-22 01:41:04.587 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-22 01:41:04.587 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_5', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-22 01:41:05.345 469:link-prediction        INFO   ***** Running training *****
2022-10-22 01:41:05.345 470:link-prediction        INFO     Num examples = 26658
2022-10-22 01:41:05.346 471:link-prediction        INFO     Num Epochs = 2
2022-10-22 01:41:05.346 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-22 01:41:05.346 476:link-prediction        INFO     Total train batch size = 64
2022-10-22 01:41:05.346 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-22 01:41:05.346 483:link-prediction        INFO     Total optimization steps = 834
2022-10-22 01:41:07.297 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:41:07.297 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:41:07.297 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:41:11.977 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:41:11.977 647:link-prediction        INFO     eval_acc = 0.6687
2022-10-22 01:41:11.977 647:link-prediction        INFO     eval_f1 = 0.6682
2022-10-22 01:41:11.977 647:link-prediction        INFO     eval_mcc = 0.3375
2022-10-22 01:41:11.977 647:link-prediction        INFO     eval_precision = 0.6693
2022-10-22 01:41:11.977 647:link-prediction        INFO     eval_recall = 0.6672
2022-10-22 01:41:11.977 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:41:11.977 540:link-prediction        INFO     ********************
2022-10-22 01:41:11.977 541:link-prediction        INFO     Best f1:0.6682
2022-10-22 01:41:11.978 542:link-prediction        INFO     ********************
2022-10-22 01:41:11.978 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:41:11.979 562:link-prediction        INFO     ********************
2022-10-22 01:41:11.979 563:link-prediction        INFO     Best MCC:0.3375
2022-10-22 01:41:11.979 564:link-prediction        INFO     ********************
2022-10-22 01:41:11.979 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:41:13.517 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:41:13.517 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:41:13.517 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:41:18.206 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:41:18.207 647:link-prediction        INFO     eval_acc = 0.8387
2022-10-22 01:41:18.207 647:link-prediction        INFO     eval_f1 = 0.8571
2022-10-22 01:41:18.207 647:link-prediction        INFO     eval_mcc = 0.7012
2022-10-22 01:41:18.207 647:link-prediction        INFO     eval_precision = 0.7691
2022-10-22 01:41:18.207 647:link-prediction        INFO     eval_recall = 0.968
2022-10-22 01:41:18.207 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:41:18.207 540:link-prediction        INFO     ********************
2022-10-22 01:41:18.207 541:link-prediction        INFO     Best f1:0.8571
2022-10-22 01:41:18.207 542:link-prediction        INFO     ********************
2022-10-22 01:41:18.208 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:41:18.208 562:link-prediction        INFO     ********************
2022-10-22 01:41:18.208 563:link-prediction        INFO     Best MCC:0.7012
2022-10-22 01:41:18.208 564:link-prediction        INFO     ********************
2022-10-22 01:41:18.209 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:41:19.727 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:41:19.727 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:41:19.727 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:41:24.358 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:41:24.358 647:link-prediction        INFO     eval_acc = 0.8344
2022-10-22 01:41:24.358 647:link-prediction        INFO     eval_f1 = 0.8345
2022-10-22 01:41:24.358 647:link-prediction        INFO     eval_mcc = 0.6689
2022-10-22 01:41:24.358 647:link-prediction        INFO     eval_precision = 0.834
2022-10-22 01:41:24.358 647:link-prediction        INFO     eval_recall = 0.8351
2022-10-22 01:41:24.358 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:41:25.878 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:41:25.879 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:41:25.879 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:41:30.561 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:41:30.561 647:link-prediction        INFO     eval_acc = 0.8745
2022-10-22 01:41:30.561 647:link-prediction        INFO     eval_f1 = 0.8848
2022-10-22 01:41:30.562 647:link-prediction        INFO     eval_mcc = 0.7612
2022-10-22 01:41:30.562 647:link-prediction        INFO     eval_precision = 0.8177
2022-10-22 01:41:30.562 647:link-prediction        INFO     eval_recall = 0.9637
2022-10-22 01:41:30.562 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:41:30.562 540:link-prediction        INFO     ********************
2022-10-22 01:41:30.562 541:link-prediction        INFO     Best f1:0.8848
2022-10-22 01:41:30.562 542:link-prediction        INFO     ********************
2022-10-22 01:41:30.563 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:41:30.563 562:link-prediction        INFO     ********************
2022-10-22 01:41:30.563 563:link-prediction        INFO     Best MCC:0.7612
2022-10-22 01:41:30.563 564:link-prediction        INFO     ********************
2022-10-22 01:41:30.564 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:41:32.097 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:41:32.098 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:41:32.098 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:41:36.719 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:41:36.720 647:link-prediction        INFO     eval_acc = 0.874
2022-10-22 01:41:36.720 647:link-prediction        INFO     eval_f1 = 0.8838
2022-10-22 01:41:36.720 647:link-prediction        INFO     eval_mcc = 0.7588
2022-10-22 01:41:36.720 647:link-prediction        INFO     eval_precision = 0.8202
2022-10-22 01:41:36.720 647:link-prediction        INFO     eval_recall = 0.9581
2022-10-22 01:41:36.720 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:41:38.259 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:41:38.260 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:41:38.260 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:41:43.000 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:41:43.000 647:link-prediction        INFO     eval_acc = 0.8841
2022-10-22 01:41:43.001 647:link-prediction        INFO     eval_f1 = 0.8917
2022-10-22 01:41:43.001 647:link-prediction        INFO     eval_mcc = 0.7758
2022-10-22 01:41:43.001 647:link-prediction        INFO     eval_precision = 0.8373
2022-10-22 01:41:43.001 647:link-prediction        INFO     eval_recall = 0.9536
2022-10-22 01:41:43.001 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:41:43.001 540:link-prediction        INFO     ********************
2022-10-22 01:41:43.001 541:link-prediction        INFO     Best f1:0.8917
2022-10-22 01:41:43.001 542:link-prediction        INFO     ********************
2022-10-22 01:41:43.002 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:41:43.002 562:link-prediction        INFO     ********************
2022-10-22 01:41:43.002 563:link-prediction        INFO     Best MCC:0.7758
2022-10-22 01:41:43.002 564:link-prediction        INFO     ********************
2022-10-22 01:41:43.003 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:41:44.534 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:41:44.535 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:41:44.535 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:41:49.238 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:41:49.238 647:link-prediction        INFO     eval_acc = 0.8841
2022-10-22 01:41:49.238 647:link-prediction        INFO     eval_f1 = 0.8921
2022-10-22 01:41:49.238 647:link-prediction        INFO     eval_mcc = 0.7767
2022-10-22 01:41:49.238 647:link-prediction        INFO     eval_precision = 0.8349
2022-10-22 01:41:49.238 647:link-prediction        INFO     eval_recall = 0.9576
2022-10-22 01:41:49.238 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:41:49.239 540:link-prediction        INFO     ********************
2022-10-22 01:41:49.239 541:link-prediction        INFO     Best f1:0.8921
2022-10-22 01:41:49.239 542:link-prediction        INFO     ********************
2022-10-22 01:41:49.250 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:41:49.250 562:link-prediction        INFO     ********************
2022-10-22 01:41:49.250 563:link-prediction        INFO     Best MCC:0.7767
2022-10-22 01:41:49.250 564:link-prediction        INFO     ********************
2022-10-22 01:41:49.251 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:41:50.790 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:41:50.790 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:41:50.790 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:41:55.401 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:41:55.401 647:link-prediction        INFO     eval_acc = 0.8847
2022-10-22 01:41:55.401 647:link-prediction        INFO     eval_f1 = 0.893
2022-10-22 01:41:55.401 647:link-prediction        INFO     eval_mcc = 0.7788
2022-10-22 01:41:55.402 647:link-prediction        INFO     eval_precision = 0.8332
2022-10-22 01:41:55.402 647:link-prediction        INFO     eval_recall = 0.9621
2022-10-22 01:41:55.402 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:41:55.402 540:link-prediction        INFO     ********************
2022-10-22 01:41:55.402 541:link-prediction        INFO     Best f1:0.893
2022-10-22 01:41:55.402 542:link-prediction        INFO     ********************
2022-10-22 01:41:55.403 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:41:55.403 562:link-prediction        INFO     ********************
2022-10-22 01:41:55.403 563:link-prediction        INFO     Best MCC:0.7788
2022-10-22 01:41:55.403 564:link-prediction        INFO     ********************
2022-10-22 01:41:55.404 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:41:56.946 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:41:56.946 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:41:56.946 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:42:01.571 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:42:01.571 647:link-prediction        INFO     eval_acc = 0.8839
2022-10-22 01:42:01.571 647:link-prediction        INFO     eval_f1 = 0.8916
2022-10-22 01:42:01.571 647:link-prediction        INFO     eval_mcc = 0.7758
2022-10-22 01:42:01.571 647:link-prediction        INFO     eval_precision = 0.8358
2022-10-22 01:42:01.571 647:link-prediction        INFO     eval_recall = 0.9555
2022-10-22 01:42:01.571 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:42:03.089 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:42:03.089 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:42:03.090 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:42:07.814 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:42:07.815 647:link-prediction        INFO     eval_acc = 0.8846
2022-10-22 01:42:07.815 647:link-prediction        INFO     eval_f1 = 0.8923
2022-10-22 01:42:07.815 647:link-prediction        INFO     eval_mcc = 0.7771
2022-10-22 01:42:07.815 647:link-prediction        INFO     eval_precision = 0.8367
2022-10-22 01:42:07.815 647:link-prediction        INFO     eval_recall = 0.9557
2022-10-22 01:42:07.815 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:42:09.322 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:42:09.322 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:42:09.322 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:42:13.950 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:42:13.950 647:link-prediction        INFO     eval_acc = 0.8832
2022-10-22 01:42:13.950 647:link-prediction        INFO     eval_f1 = 0.8911
2022-10-22 01:42:13.950 647:link-prediction        INFO     eval_mcc = 0.7746
2022-10-22 01:42:13.950 647:link-prediction        INFO     eval_precision = 0.8345
2022-10-22 01:42:13.950 647:link-prediction        INFO     eval_recall = 0.956
2022-10-22 01:42:13.951 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:42:15.473 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:42:15.473 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:42:15.473 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:42:20.199 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:42:20.199 647:link-prediction        INFO     eval_acc = 0.8875
2022-10-22 01:42:20.199 647:link-prediction        INFO     eval_f1 = 0.8955
2022-10-22 01:42:20.199 647:link-prediction        INFO     eval_mcc = 0.7843
2022-10-22 01:42:20.199 647:link-prediction        INFO     eval_precision = 0.8362
2022-10-22 01:42:20.199 647:link-prediction        INFO     eval_recall = 0.964
2022-10-22 01:42:20.200 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:42:20.200 540:link-prediction        INFO     ********************
2022-10-22 01:42:20.200 541:link-prediction        INFO     Best f1:0.8955
2022-10-22 01:42:20.200 542:link-prediction        INFO     ********************
2022-10-22 01:42:20.200 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
2022-10-22 01:42:20.201 562:link-prediction        INFO     ********************
2022-10-22 01:42:20.201 563:link-prediction        INFO     Best MCC:0.7843
2022-10-22 01:42:20.201 564:link-prediction        INFO     ********************
2022-10-22 01:42:20.201 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-mcc/model.bin
2022-10-22 01:42:21.733 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 01:42:21.734 599:link-prediction        INFO     Num examples = 8492
2022-10-22 01:42:21.734 600:link-prediction        INFO     Batch size = 32
2022-10-22 01:42:26.482 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 01:42:26.483 647:link-prediction        INFO     eval_acc = 0.8898
2022-10-22 01:42:26.483 647:link-prediction        INFO     eval_f1 = 0.8974
2022-10-22 01:42:26.483 647:link-prediction        INFO     eval_mcc = 0.7884
2022-10-22 01:42:26.483 647:link-prediction        INFO     eval_precision = 0.8391
2022-10-22 01:42:26.483 647:link-prediction        INFO     eval_recall = 0.9644
2022-10-22 01:42:26.483 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 01:42:26.483 540:link-prediction        INFO     ********************
2022-10-22 01:42:26.483 541:link-prediction        INFO     Best f1:0.8974
2022-10-22 01:42:26.483 542:link-prediction        INFO     ********************
2022-10-22 01:42:26.484 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/cdg_layer_5/checkpoint-best-f1/model.bin
