2022-10-10 07:17:53.315 933:link-prediction        DEBUG  main message
2022-10-10 07:18:45.854 304:link-prediction        INFO   idx: 40406
2022-10-10 07:18:45.854 305:link-prediction        INFO   label: 1
2022-10-10 07:18:45.855 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 07:18:45.855 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 07:18:45.855 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 07:18:45.855 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 07:18:45.855 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 07:18:45.855 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 07:18:45.855 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 07:18:45.855 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 07:18:45.855 303:link-prediction        INFO   *** Example ***
2022-10-10 07:18:45.855 304:link-prediction        INFO   idx: 51092
2022-10-10 07:18:45.855 305:link-prediction        INFO   label: 1
2022-10-10 07:18:45.855 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 07:18:45.855 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 07:18:45.855 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 07:18:45.856 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 07:18:45.856 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 07:18:45.856 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 07:18:45.856 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 07:18:45.856 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 07:18:45.856 303:link-prediction        INFO   *** Example ***
2022-10-10 07:18:45.856 304:link-prediction        INFO   idx: 50673
2022-10-10 07:18:45.856 305:link-prediction        INFO   label: 0
2022-10-10 07:18:45.856 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 07:18:45.856 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 07:18:45.856 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 07:18:45.856 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 07:18:45.857 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 07:18:45.857 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 07:18:45.857 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 07:18:45.857 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 07:18:45.857 303:link-prediction        INFO   *** Example ***
2022-10-10 07:18:45.857 304:link-prediction        INFO   idx: 47644
2022-10-10 07:18:45.857 305:link-prediction        INFO   label: 1
2022-10-10 07:18:45.857 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 07:18:45.857 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 07:18:45.857 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 07:18:45.857 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 07:18:45.857 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 07:18:45.857 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 07:18:45.858 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 07:18:45.858 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 07:18:45.858 303:link-prediction        INFO   *** Example ***
2022-10-10 07:18:45.858 304:link-prediction        INFO   idx: 50107
2022-10-10 07:18:45.858 305:link-prediction        INFO   label: 0
2022-10-10 07:18:45.858 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 07:18:45.858 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 07:18:45.858 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 07:18:45.858 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 07:18:45.858 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 07:18:45.858 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 07:18:45.858 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-10 07:18:45.858 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-10 07:18:45.859 303:link-prediction        INFO   *** Example ***
2022-10-10 07:18:45.859 304:link-prediction        INFO   idx: 46011
2022-10-10 07:18:45.859 305:link-prediction        INFO   label: 0
2022-10-10 07:18:45.859 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-10 07:18:45.859 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-10 07:18:45.859 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-10 07:18:45.859 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-10 07:18:45.859 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-10 07:18:45.859 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-10 07:18:45.859 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-10 07:18:45.859 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-10 07:18:45.859 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 07:18:45.882 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 07:18:45.882 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_12', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 07:18:46.632 469:link-prediction        INFO   ***** Running training *****
2022-10-10 07:18:46.632 470:link-prediction        INFO     Num examples = 123024
2022-10-10 07:18:46.632 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 07:18:46.632 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 07:18:46.632 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 07:18:46.632 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 07:18:46.632 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-10 07:18:53.682 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:18:53.682 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:18:53.682 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:19:16.216 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:19:16.216 647:link-prediction        INFO     eval_acc = 0.7156
2022-10-10 07:19:16.216 647:link-prediction        INFO     eval_f1 = 0.6936
2022-10-10 07:19:16.216 647:link-prediction        INFO     eval_mcc = 0.4356
2022-10-10 07:19:16.216 647:link-prediction        INFO     eval_precision = 0.7517
2022-10-10 07:19:16.216 647:link-prediction        INFO     eval_recall = 0.6438
2022-10-10 07:19:16.216 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:19:16.216 540:link-prediction        INFO     ********************
2022-10-10 07:19:16.216 541:link-prediction        INFO     Best f1:0.6936
2022-10-10 07:19:16.217 542:link-prediction        INFO     ********************
2022-10-10 07:19:16.217 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:19:16.218 562:link-prediction        INFO     ********************
2022-10-10 07:19:16.218 563:link-prediction        INFO     Best MCC:0.4356
2022-10-10 07:19:16.218 564:link-prediction        INFO     ********************
2022-10-10 07:19:16.218 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:19:22.924 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:19:22.924 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:19:22.924 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:19:45.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:19:45.325 647:link-prediction        INFO     eval_acc = 0.7741
2022-10-10 07:19:45.325 647:link-prediction        INFO     eval_f1 = 0.7631
2022-10-10 07:19:45.325 647:link-prediction        INFO     eval_mcc = 0.5507
2022-10-10 07:19:45.325 647:link-prediction        INFO     eval_precision = 0.8024
2022-10-10 07:19:45.325 647:link-prediction        INFO     eval_recall = 0.7274
2022-10-10 07:19:45.326 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:19:45.326 540:link-prediction        INFO     ********************
2022-10-10 07:19:45.326 541:link-prediction        INFO     Best f1:0.7631
2022-10-10 07:19:45.326 542:link-prediction        INFO     ********************
2022-10-10 07:19:45.327 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:19:45.327 562:link-prediction        INFO     ********************
2022-10-10 07:19:45.327 563:link-prediction        INFO     Best MCC:0.5507
2022-10-10 07:19:45.327 564:link-prediction        INFO     ********************
2022-10-10 07:19:45.328 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:19:52.037 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:19:52.038 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:19:52.038 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:20:14.969 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:20:14.969 647:link-prediction        INFO     eval_acc = 0.8089
2022-10-10 07:20:14.969 647:link-prediction        INFO     eval_f1 = 0.8193
2022-10-10 07:20:14.969 647:link-prediction        INFO     eval_mcc = 0.622
2022-10-10 07:20:14.969 647:link-prediction        INFO     eval_precision = 0.777
2022-10-10 07:20:14.969 647:link-prediction        INFO     eval_recall = 0.8665
2022-10-10 07:20:14.969 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:20:14.969 540:link-prediction        INFO     ********************
2022-10-10 07:20:14.969 541:link-prediction        INFO     Best f1:0.8193
2022-10-10 07:20:14.969 542:link-prediction        INFO     ********************
2022-10-10 07:20:14.970 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:20:14.970 562:link-prediction        INFO     ********************
2022-10-10 07:20:14.971 563:link-prediction        INFO     Best MCC:0.622
2022-10-10 07:20:14.971 564:link-prediction        INFO     ********************
2022-10-10 07:20:14.971 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:20:21.687 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:20:21.687 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:20:21.687 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:20:44.678 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:20:44.678 647:link-prediction        INFO     eval_acc = 0.8162
2022-10-10 07:20:44.678 647:link-prediction        INFO     eval_f1 = 0.8155
2022-10-10 07:20:44.678 647:link-prediction        INFO     eval_mcc = 0.6325
2022-10-10 07:20:44.678 647:link-prediction        INFO     eval_precision = 0.8187
2022-10-10 07:20:44.678 647:link-prediction        INFO     eval_recall = 0.8123
2022-10-10 07:20:44.679 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:20:44.679 562:link-prediction        INFO     ********************
2022-10-10 07:20:44.679 563:link-prediction        INFO     Best MCC:0.6325
2022-10-10 07:20:44.679 564:link-prediction        INFO     ********************
2022-10-10 07:20:44.680 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:20:51.419 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:20:51.419 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:20:51.419 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:21:14.462 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:21:14.462 647:link-prediction        INFO     eval_acc = 0.8296
2022-10-10 07:21:14.462 647:link-prediction        INFO     eval_f1 = 0.8328
2022-10-10 07:21:14.462 647:link-prediction        INFO     eval_mcc = 0.6597
2022-10-10 07:21:14.462 647:link-prediction        INFO     eval_precision = 0.8176
2022-10-10 07:21:14.462 647:link-prediction        INFO     eval_recall = 0.8486
2022-10-10 07:21:14.462 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:21:14.462 540:link-prediction        INFO     ********************
2022-10-10 07:21:14.462 541:link-prediction        INFO     Best f1:0.8328
2022-10-10 07:21:14.463 542:link-prediction        INFO     ********************
2022-10-10 07:21:14.463 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:21:14.463 562:link-prediction        INFO     ********************
2022-10-10 07:21:14.463 563:link-prediction        INFO     Best MCC:0.6597
2022-10-10 07:21:14.464 564:link-prediction        INFO     ********************
2022-10-10 07:21:14.464 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:21:21.209 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:21:21.210 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:21:21.210 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:21:44.291 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:21:44.291 647:link-prediction        INFO     eval_acc = 0.8266
2022-10-10 07:21:44.291 647:link-prediction        INFO     eval_f1 = 0.8204
2022-10-10 07:21:44.291 647:link-prediction        INFO     eval_mcc = 0.6547
2022-10-10 07:21:44.292 647:link-prediction        INFO     eval_precision = 0.8506
2022-10-10 07:21:44.292 647:link-prediction        INFO     eval_recall = 0.7923
2022-10-10 07:21:44.292 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:21:51.067 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:21:51.067 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:21:51.067 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:22:14.054 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:22:14.054 647:link-prediction        INFO     eval_acc = 0.8387
2022-10-10 07:22:14.054 647:link-prediction        INFO     eval_f1 = 0.847
2022-10-10 07:22:14.054 647:link-prediction        INFO     eval_mcc = 0.6815
2022-10-10 07:22:14.054 647:link-prediction        INFO     eval_precision = 0.8057
2022-10-10 07:22:14.054 647:link-prediction        INFO     eval_recall = 0.8928
2022-10-10 07:22:14.054 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:22:14.055 540:link-prediction        INFO     ********************
2022-10-10 07:22:14.055 541:link-prediction        INFO     Best f1:0.847
2022-10-10 07:22:14.055 542:link-prediction        INFO     ********************
2022-10-10 07:22:14.055 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:22:14.056 562:link-prediction        INFO     ********************
2022-10-10 07:22:14.056 563:link-prediction        INFO     Best MCC:0.6815
2022-10-10 07:22:14.056 564:link-prediction        INFO     ********************
2022-10-10 07:22:14.056 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:22:20.815 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:22:20.815 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:22:20.815 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:22:43.805 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:22:43.805 647:link-prediction        INFO     eval_acc = 0.8432
2022-10-10 07:22:43.805 647:link-prediction        INFO     eval_f1 = 0.8467
2022-10-10 07:22:43.805 647:link-prediction        INFO     eval_mcc = 0.6871
2022-10-10 07:22:43.805 647:link-prediction        INFO     eval_precision = 0.8281
2022-10-10 07:22:43.805 647:link-prediction        INFO     eval_recall = 0.8662
2022-10-10 07:22:43.805 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:22:43.805 562:link-prediction        INFO     ********************
2022-10-10 07:22:43.806 563:link-prediction        INFO     Best MCC:0.6871
2022-10-10 07:22:43.806 564:link-prediction        INFO     ********************
2022-10-10 07:22:43.806 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:22:50.568 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:22:50.568 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:22:50.568 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:23:13.573 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:23:13.573 647:link-prediction        INFO     eval_acc = 0.845
2022-10-10 07:23:13.573 647:link-prediction        INFO     eval_f1 = 0.8515
2022-10-10 07:23:13.574 647:link-prediction        INFO     eval_mcc = 0.6927
2022-10-10 07:23:13.574 647:link-prediction        INFO     eval_precision = 0.8171
2022-10-10 07:23:13.574 647:link-prediction        INFO     eval_recall = 0.8889
2022-10-10 07:23:13.574 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:23:13.574 540:link-prediction        INFO     ********************
2022-10-10 07:23:13.574 541:link-prediction        INFO     Best f1:0.8515
2022-10-10 07:23:13.574 542:link-prediction        INFO     ********************
2022-10-10 07:23:13.575 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:23:13.575 562:link-prediction        INFO     ********************
2022-10-10 07:23:13.575 563:link-prediction        INFO     Best MCC:0.6927
2022-10-10 07:23:13.575 564:link-prediction        INFO     ********************
2022-10-10 07:23:13.576 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:23:20.355 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:23:20.355 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:23:20.356 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:23:42.832 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:23:42.833 647:link-prediction        INFO     eval_acc = 0.847
2022-10-10 07:23:42.833 647:link-prediction        INFO     eval_f1 = 0.859
2022-10-10 07:23:42.833 647:link-prediction        INFO     eval_mcc = 0.7043
2022-10-10 07:23:42.833 647:link-prediction        INFO     eval_precision = 0.7967
2022-10-10 07:23:42.833 647:link-prediction        INFO     eval_recall = 0.9318
2022-10-10 07:23:42.833 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:23:42.833 540:link-prediction        INFO     ********************
2022-10-10 07:23:42.833 541:link-prediction        INFO     Best f1:0.859
2022-10-10 07:23:42.833 542:link-prediction        INFO     ********************
2022-10-10 07:23:42.834 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:23:42.834 562:link-prediction        INFO     ********************
2022-10-10 07:23:42.834 563:link-prediction        INFO     Best MCC:0.7043
2022-10-10 07:23:42.834 564:link-prediction        INFO     ********************
2022-10-10 07:23:42.835 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:23:49.626 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:23:49.627 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:23:49.627 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:24:11.545 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:24:11.545 647:link-prediction        INFO     eval_acc = 0.843
2022-10-10 07:24:11.545 647:link-prediction        INFO     eval_f1 = 0.8579
2022-10-10 07:24:11.545 647:link-prediction        INFO     eval_mcc = 0.7016
2022-10-10 07:24:11.546 647:link-prediction        INFO     eval_precision = 0.7835
2022-10-10 07:24:11.546 647:link-prediction        INFO     eval_recall = 0.9479
2022-10-10 07:24:11.546 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:24:18.294 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:24:18.294 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:24:18.294 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:24:41.033 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:24:41.033 647:link-prediction        INFO     eval_acc = 0.8479
2022-10-10 07:24:41.033 647:link-prediction        INFO     eval_f1 = 0.8609
2022-10-10 07:24:41.033 647:link-prediction        INFO     eval_mcc = 0.7083
2022-10-10 07:24:41.033 647:link-prediction        INFO     eval_precision = 0.7933
2022-10-10 07:24:41.033 647:link-prediction        INFO     eval_recall = 0.9411
2022-10-10 07:24:41.033 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:24:41.033 540:link-prediction        INFO     ********************
2022-10-10 07:24:41.033 541:link-prediction        INFO     Best f1:0.8609
2022-10-10 07:24:41.033 542:link-prediction        INFO     ********************
2022-10-10 07:24:41.034 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_12/checkpoint-best-f1/model.bin
2022-10-10 07:24:41.034 562:link-prediction        INFO     ********************
2022-10-10 07:24:41.034 563:link-prediction        INFO     Best MCC:0.7083
2022-10-10 07:24:41.034 564:link-prediction        INFO     ********************
2022-10-10 07:24:41.035 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/ast_layer_12/checkpoint-best-mcc/model.bin
2022-10-10 07:24:47.768 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 07:24:47.768 599:link-prediction        INFO     Num examples = 42340
2022-10-10 07:24:47.768 600:link-prediction        INFO     Batch size = 32
2022-10-10 07:25:10.606 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 07:25:10.606 647:link-prediction        INFO     eval_acc = 0.8537
2022-10-10 07:25:10.606 647:link-prediction        INFO     eval_f1 = 0.8605
2022-10-10 07:25:10.606 647:link-prediction        INFO     eval_mcc = 0.7109
2022-10-10 07:25:10.606 647:link-prediction        INFO     eval_precision = 0.8222
2022-10-10 07:25:10.606 647:link-prediction        INFO     eval_recall = 0.9026
2022-10-10 07:25:10.606 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 07:25:10.606 562:link-prediction        INFO     ********************
