2023-05-20 05:35:40.286 933:link-prediction        DEBUG  main message
2023-05-20 05:36:30.919 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-20 05:36:30.919 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-20 05:36:30.919 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-20 05:36:30.919 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-20 05:36:30.920 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-20 05:36:30.920 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-20 05:36:30.920 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-20 05:36:30.920 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-20 05:36:30.920 303:link-prediction        INFO   *** Example ***
2023-05-20 05:36:30.920 304:link-prediction        INFO   idx: s177402219_main
2023-05-20 05:36:30.920 305:link-prediction        INFO   label: 0
2023-05-20 05:36:30.921 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 05:36:30.921 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 05:36:30.921 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 05:36:30.922 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 05:36:30.922 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 05:36:30.922 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 05:36:30.922 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 05:36:30.923 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 05:36:30.923 303:link-prediction        INFO   *** Example ***
2023-05-20 05:36:30.923 304:link-prediction        INFO   idx: s570241878_main
2023-05-20 05:36:30.923 305:link-prediction        INFO   label: 1
2023-05-20 05:36:30.924 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-20 05:36:30.924 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-20 05:36:30.924 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-20 05:36:30.924 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-20 05:36:30.925 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-20 05:36:30.925 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-20 05:36:30.925 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-20 05:36:30.926 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-20 05:36:30.926 303:link-prediction        INFO   *** Example ***
2023-05-20 05:36:30.926 304:link-prediction        INFO   idx: s896199142_solve
2023-05-20 05:36:30.926 305:link-prediction        INFO   label: 0
2023-05-20 05:36:30.926 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-20 05:36:30.927 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-20 05:36:30.927 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-20 05:36:30.927 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-20 05:36:30.927 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-20 05:36:30.928 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-20 05:36:30.928 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-20 05:36:30.928 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-20 05:36:30.928 303:link-prediction        INFO   *** Example ***
2023-05-20 05:36:30.928 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-20 05:36:30.928 305:link-prediction        INFO   label: 0
2023-05-20 05:36:30.929 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-20 05:36:30.929 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-20 05:36:30.929 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-20 05:36:30.929 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-20 05:36:30.930 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-20 05:36:30.930 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-20 05:36:30.930 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-20 05:36:30.930 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-20 05:36:30.930 303:link-prediction        INFO   *** Example ***
2023-05-20 05:36:30.930 304:link-prediction        INFO   idx: s243390247_main
2023-05-20 05:36:30.930 305:link-prediction        INFO   label: 0
2023-05-20 05:36:30.931 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-20 05:36:30.931 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-20 05:36:30.931 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-20 05:36:30.932 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-20 05:36:30.932 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 05:36:30.932 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-20 05:36:30.933 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-20 05:36:30.933 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-20 05:36:30.933 303:link-prediction        INFO   *** Example ***
2023-05-20 05:36:30.933 304:link-prediction        INFO   idx: s674813227_main
2023-05-20 05:36:30.933 305:link-prediction        INFO   label: 1
2023-05-20 05:36:30.934 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-20 05:36:30.934 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-20 05:36:30.934 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-20 05:36:30.934 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-20 05:36:30.935 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 05:36:30.935 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 05:36:30.935 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 05:36:30.935 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 05:36:30.935 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 05:36:30.957 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 05:36:30.957 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/ddg_5', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:36:32.548 469:link-prediction        INFO   ***** Running training *****
2023-05-20 05:36:32.549 470:link-prediction        INFO     Num examples = 66380
2023-05-20 05:36:32.549 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 05:36:32.549 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:36:32.549 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 05:36:32.549 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 05:36:32.549 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-20 05:36:39.651 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:36:39.651 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:36:39.651 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:37:00.411 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:37:00.412 647:link-prediction        INFO     eval_acc = 0.7776
2023-05-20 05:37:00.412 647:link-prediction        INFO     eval_f1 = 0.7408
2023-05-20 05:37:00.412 647:link-prediction        INFO     eval_mcc = 0.5792
2023-05-20 05:37:00.412 647:link-prediction        INFO     eval_precision = 0.888
2023-05-20 05:37:00.412 647:link-prediction        INFO     eval_recall = 0.6354
2023-05-20 05:37:00.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:37:00.412 540:link-prediction        INFO     ********************
2023-05-20 05:37:00.413 541:link-prediction        INFO     Best f1:0.7408
2023-05-20 05:37:00.413 542:link-prediction        INFO     ********************
2023-05-20 05:37:00.417 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:37:00.417 562:link-prediction        INFO     ********************
2023-05-20 05:37:00.417 563:link-prediction        INFO     Best MCC:0.5792
2023-05-20 05:37:00.417 564:link-prediction        INFO     ********************
2023-05-20 05:37:00.420 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:37:06.459 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:37:06.460 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:37:06.460 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:37:27.555 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:37:27.556 647:link-prediction        INFO     eval_acc = 0.8173
2023-05-20 05:37:27.556 647:link-prediction        INFO     eval_f1 = 0.8094
2023-05-20 05:37:27.556 647:link-prediction        INFO     eval_mcc = 0.6368
2023-05-20 05:37:27.556 647:link-prediction        INFO     eval_precision = 0.8462
2023-05-20 05:37:27.556 647:link-prediction        INFO     eval_recall = 0.7756
2023-05-20 05:37:27.556 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:37:27.557 540:link-prediction        INFO     ********************
2023-05-20 05:37:27.557 541:link-prediction        INFO     Best f1:0.8094
2023-05-20 05:37:27.557 542:link-prediction        INFO     ********************
2023-05-20 05:37:27.560 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:37:27.560 562:link-prediction        INFO     ********************
2023-05-20 05:37:27.560 563:link-prediction        INFO     Best MCC:0.6368
2023-05-20 05:37:27.560 564:link-prediction        INFO     ********************
2023-05-20 05:37:27.562 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:37:33.582 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:37:33.582 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:37:33.582 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:37:54.052 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:37:54.052 647:link-prediction        INFO     eval_acc = 0.8188
2023-05-20 05:37:54.052 647:link-prediction        INFO     eval_f1 = 0.826
2023-05-20 05:37:54.053 647:link-prediction        INFO     eval_mcc = 0.6398
2023-05-20 05:37:54.053 647:link-prediction        INFO     eval_precision = 0.7944
2023-05-20 05:37:54.053 647:link-prediction        INFO     eval_recall = 0.8602
2023-05-20 05:37:54.053 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:37:54.053 540:link-prediction        INFO     ********************
2023-05-20 05:37:54.053 541:link-prediction        INFO     Best f1:0.826
2023-05-20 05:37:54.053 542:link-prediction        INFO     ********************
2023-05-20 05:37:54.056 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:37:54.057 562:link-prediction        INFO     ********************
2023-05-20 05:37:54.057 563:link-prediction        INFO     Best MCC:0.6398
2023-05-20 05:37:54.057 564:link-prediction        INFO     ********************
2023-05-20 05:37:54.059 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:38:00.448 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:38:00.449 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:38:00.449 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:38:20.612 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:38:20.613 647:link-prediction        INFO     eval_acc = 0.8309
2023-05-20 05:38:20.613 647:link-prediction        INFO     eval_f1 = 0.8091
2023-05-20 05:38:20.613 647:link-prediction        INFO     eval_mcc = 0.6799
2023-05-20 05:38:20.613 647:link-prediction        INFO     eval_precision = 0.9292
2023-05-20 05:38:20.613 647:link-prediction        INFO     eval_recall = 0.7164
2023-05-20 05:38:20.614 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:38:20.614 562:link-prediction        INFO     ********************
2023-05-20 05:38:20.614 563:link-prediction        INFO     Best MCC:0.6799
2023-05-20 05:38:20.614 564:link-prediction        INFO     ********************
2023-05-20 05:38:20.618 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:38:26.843 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:38:26.844 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:38:26.844 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:38:46.607 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:38:46.608 647:link-prediction        INFO     eval_acc = 0.831
2023-05-20 05:38:46.608 647:link-prediction        INFO     eval_f1 = 0.8353
2023-05-20 05:38:46.608 647:link-prediction        INFO     eval_mcc = 0.6628
2023-05-20 05:38:46.608 647:link-prediction        INFO     eval_precision = 0.8146
2023-05-20 05:38:46.608 647:link-prediction        INFO     eval_recall = 0.857
2023-05-20 05:38:46.609 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:38:46.609 540:link-prediction        INFO     ********************
2023-05-20 05:38:46.609 541:link-prediction        INFO     Best f1:0.8353
2023-05-20 05:38:46.609 542:link-prediction        INFO     ********************
2023-05-20 05:38:46.611 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:38:52.782 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:38:52.782 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:38:52.782 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:39:12.459 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:39:12.460 647:link-prediction        INFO     eval_acc = 0.8397
2023-05-20 05:39:12.460 647:link-prediction        INFO     eval_f1 = 0.8367
2023-05-20 05:39:12.460 647:link-prediction        INFO     eval_mcc = 0.6799
2023-05-20 05:39:12.460 647:link-prediction        INFO     eval_precision = 0.8529
2023-05-20 05:39:12.460 647:link-prediction        INFO     eval_recall = 0.8211
2023-05-20 05:39:12.460 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:39:12.461 540:link-prediction        INFO     ********************
2023-05-20 05:39:12.461 541:link-prediction        INFO     Best f1:0.8367
2023-05-20 05:39:12.461 542:link-prediction        INFO     ********************
2023-05-20 05:39:12.464 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:39:12.464 562:link-prediction        INFO     ********************
2023-05-20 05:39:12.464 563:link-prediction        INFO     Best MCC:0.6799
2023-05-20 05:39:12.464 564:link-prediction        INFO     ********************
2023-05-20 05:39:12.466 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-20 05:39:18.902 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:39:18.902 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:39:18.903 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:39:38.733 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:39:38.733 647:link-prediction        INFO     eval_acc = 0.8364
2023-05-20 05:39:38.733 647:link-prediction        INFO     eval_f1 = 0.8364
2023-05-20 05:39:38.734 647:link-prediction        INFO     eval_mcc = 0.6727
2023-05-20 05:39:38.734 647:link-prediction        INFO     eval_precision = 0.8363
2023-05-20 05:39:38.734 647:link-prediction        INFO     eval_recall = 0.8364
2023-05-20 05:39:38.734 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:39:44.840 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:39:44.840 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:39:44.840 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:40:04.399 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:40:04.399 647:link-prediction        INFO     eval_acc = 0.8345
2023-05-20 05:40:04.399 647:link-prediction        INFO     eval_f1 = 0.8302
2023-05-20 05:40:04.399 647:link-prediction        INFO     eval_mcc = 0.6699
2023-05-20 05:40:04.399 647:link-prediction        INFO     eval_precision = 0.8525
2023-05-20 05:40:04.400 647:link-prediction        INFO     eval_recall = 0.809
2023-05-20 05:40:04.400 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:40:11.116 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:40:11.117 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:40:11.117 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:40:32.419 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:40:32.420 647:link-prediction        INFO     eval_acc = 0.8349
2023-05-20 05:40:32.420 647:link-prediction        INFO     eval_f1 = 0.8287
2023-05-20 05:40:32.420 647:link-prediction        INFO     eval_mcc = 0.6717
2023-05-20 05:40:32.420 647:link-prediction        INFO     eval_precision = 0.8614
2023-05-20 05:40:32.420 647:link-prediction        INFO     eval_recall = 0.7983
2023-05-20 05:40:32.420 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:40:38.807 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:40:38.807 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:40:38.807 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:40:58.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:40:58.496 647:link-prediction        INFO     eval_acc = 0.834
2023-05-20 05:40:58.496 647:link-prediction        INFO     eval_f1 = 0.8304
2023-05-20 05:40:58.496 647:link-prediction        INFO     eval_mcc = 0.6686
2023-05-20 05:40:58.496 647:link-prediction        INFO     eval_precision = 0.8488
2023-05-20 05:40:58.496 647:link-prediction        INFO     eval_recall = 0.8128
2023-05-20 05:40:58.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:41:04.707 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:41:04.707 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:41:04.707 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:41:24.958 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:41:24.958 647:link-prediction        INFO     eval_acc = 0.8359
2023-05-20 05:41:24.958 647:link-prediction        INFO     eval_f1 = 0.8304
2023-05-20 05:41:24.958 647:link-prediction        INFO     eval_mcc = 0.6731
2023-05-20 05:41:24.959 647:link-prediction        INFO     eval_precision = 0.8591
2023-05-20 05:41:24.959 647:link-prediction        INFO     eval_recall = 0.8036
2023-05-20 05:41:24.959 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:41:31.142 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:41:31.143 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:41:31.143 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:41:51.270 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:41:51.271 647:link-prediction        INFO     eval_acc = 0.834
2023-05-20 05:41:51.271 647:link-prediction        INFO     eval_f1 = 0.8362
2023-05-20 05:41:51.271 647:link-prediction        INFO     eval_mcc = 0.6682
2023-05-20 05:41:51.271 647:link-prediction        INFO     eval_precision = 0.8254
2023-05-20 05:41:51.271 647:link-prediction        INFO     eval_recall = 0.8472
2023-05-20 05:41:51.271 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:41:57.352 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:41:57.353 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:41:57.353 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:42:17.178 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:42:17.179 647:link-prediction        INFO     eval_acc = 0.8386
2023-05-20 05:42:17.179 647:link-prediction        INFO     eval_f1 = 0.8345
2023-05-20 05:42:17.179 647:link-prediction        INFO     eval_mcc = 0.6781
2023-05-20 05:42:17.179 647:link-prediction        INFO     eval_precision = 0.8563
2023-05-20 05:42:17.179 647:link-prediction        INFO     eval_recall = 0.8139
2023-05-20 05:42:17.180 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:42:22.929 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:42:22.930 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:42:22.930 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:42:42.816 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:42:42.817 647:link-prediction        INFO     eval_acc = 0.8366
2023-05-20 05:42:42.817 647:link-prediction        INFO     eval_f1 = 0.8375
2023-05-20 05:42:42.817 647:link-prediction        INFO     eval_mcc = 0.6732
2023-05-20 05:42:42.817 647:link-prediction        INFO     eval_precision = 0.8331
2023-05-20 05:42:42.817 647:link-prediction        INFO     eval_recall = 0.8419
2023-05-20 05:42:42.817 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:42:42.818 540:link-prediction        INFO     ********************
2023-05-20 05:42:42.818 541:link-prediction        INFO     Best f1:0.8375
2023-05-20 05:42:42.818 542:link-prediction        INFO     ********************
2023-05-20 05:42:42.821 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-20 05:42:49.028 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:42:49.029 599:link-prediction        INFO     Num examples = 22251
2023-05-20 05:42:49.029 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:43:08.526 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:43:08.527 647:link-prediction        INFO     eval_acc = 0.8406
2023-05-20 05:43:08.527 647:link-prediction        INFO     eval_f1 = 0.8287
2023-05-20 05:43:08.527 647:link-prediction        INFO     eval_mcc = 0.6879
