2023-05-22 16:53:38.744 952:link-prediction        DEBUG  main message
2023-05-22 16:54:25.653 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 16:54:25.653 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 16:54:25.653 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 16:54:25.653 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 16:54:25.653 300:link-prediction        INFO   *** Example ***
2023-05-22 16:54:25.654 301:link-prediction        INFO   idx: s324401816_run
2023-05-22 16:54:25.654 302:link-prediction        INFO   label: 1
2023-05-22 16:54:25.654 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 16:54:25.654 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 16:54:25.654 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 16:54:25.654 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 16:54:25.655 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 16:54:25.655 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 16:54:25.655 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 16:54:25.655 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-22 16:54:25.656 300:link-prediction        INFO   *** Example ***
2023-05-22 16:54:25.656 301:link-prediction        INFO   idx: s642799173_main
2023-05-22 16:54:25.656 302:link-prediction        INFO   label: 0
2023-05-22 16:54:25.656 303:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 16:54:25.656 311:link-prediction        INFO   input_ids_1: 173 177
2023-05-22 16:54:25.656 318:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 16:54:25.656 328:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-22 16:54:25.657 338:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 16:54:25.657 346:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 16:54:25.657 353:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-22 16:54:25.657 363:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 16:54:25.657 300:link-prediction        INFO   *** Example ***
2023-05-22 16:54:25.657 301:link-prediction        INFO   idx: s090175900_main
2023-05-22 16:54:25.657 302:link-prediction        INFO   label: 0
2023-05-22 16:54:25.658 303:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 16:54:25.658 311:link-prediction        INFO   input_ids_1: 137 141
2023-05-22 16:54:25.658 318:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 16:54:25.658 328:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 16:54:25.658 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 16:54:25.659 346:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 16:54:25.659 353:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 16:54:25.659 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 16:54:25.659 300:link-prediction        INFO   *** Example ***
2023-05-22 16:54:25.659 301:link-prediction        INFO   idx: s747259107_main
2023-05-22 16:54:25.659 302:link-prediction        INFO   label: 1
2023-05-22 16:54:25.659 303:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-22 16:54:25.659 311:link-prediction        INFO   input_ids_1: 183 194
2023-05-22 16:54:25.660 318:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-22 16:54:25.660 328:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-22 16:54:25.660 338:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-22 16:54:25.660 346:link-prediction        INFO   input_ids_2: 197 201
2023-05-22 16:54:25.661 353:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-22 16:54:25.661 363:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-22 16:54:25.661 300:link-prediction        INFO   *** Example ***
2023-05-22 16:54:25.661 301:link-prediction        INFO   idx: s136793165_main
2023-05-22 16:54:25.661 302:link-prediction        INFO   label: 0
2023-05-22 16:54:25.661 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-22 16:54:25.662 311:link-prediction        INFO   input_ids_1: 89 95
2023-05-22 16:54:25.662 318:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-22 16:54:25.662 328:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-22 16:54:25.662 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-22 16:54:25.662 346:link-prediction        INFO   input_ids_2: 73 77
2023-05-22 16:54:25.662 353:link-prediction        INFO   span_arry_2: [73, 76] [73, 76], mask 1 0
2023-05-22 16:54:25.662 363:link-prediction        INFO   input_tokens_reverse_2: a [ m ]
2023-05-22 16:54:25.662 300:link-prediction        INFO   *** Example ***
2023-05-22 16:54:25.663 301:link-prediction        INFO   idx: s159939712_main
2023-05-22 16:54:25.663 302:link-prediction        INFO   label: 0
2023-05-22 16:54:25.663 303:link-prediction        INFO   input_tokens_1: ['s', '.', 'equals', '("', 'TH', 'U', '")']
2023-05-22 16:54:25.663 311:link-prediction        INFO   input_ids_1: 124 132
2023-05-22 16:54:25.663 318:link-prediction        INFO   span_arry_1: [124, 131] [124, 131], mask 1 0
2023-05-22 16:54:25.663 328:link-prediction        INFO   input_tokens_reverse_1: s . equals (" TH U " ))
2023-05-22 16:54:25.664 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', '4', ')']
2023-05-22 16:54:25.664 346:link-prediction        INFO   input_ids_2: 112 120
2023-05-22 16:54:25.664 353:link-prediction        INFO   span_arry_2: [112, 119] [112, 119], mask 1 0
2023-05-22 16:54:25.664 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( 4 );
2023-05-22 16:54:25.664 300:link-prediction        INFO   *** Example ***
2023-05-22 16:54:25.664 301:link-prediction        INFO   idx: s517834609_main
2023-05-22 16:54:25.664 302:link-prediction        INFO   label: 1
2023-05-22 16:54:25.665 303:link-prediction        INFO   input_tokens_1: ['k', '_<=', '_a', '_+', '_b']
2023-05-22 16:54:25.665 311:link-prediction        INFO   input_ids_1: 72 77
2023-05-22 16:54:25.665 318:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-22 16:54:25.665 328:link-prediction        INFO   input_tokens_reverse_1: k Ġ<= Ġa Ġ+ Ġb
2023-05-22 16:54:25.665 338:link-prediction        INFO   input_tokens_2: ['a', '_-', '_(', 'k', '_-', '_a', '_-', '_b', ')']
2023-05-22 16:54:25.665 346:link-prediction        INFO   input_ids_2: 96 105
2023-05-22 16:54:25.666 353:link-prediction        INFO   span_arry_2: [96, 104] [96, 104], mask 1 0
2023-05-22 16:54:25.666 363:link-prediction        INFO   input_tokens_reverse_2: a Ġ- Ġ( k Ġ- Ġa Ġ- Ġb ));
2023-05-22 16:54:25.782 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 16:54:25.805 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 16:54:25.805 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/cdg_4', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 16:54:27.334 488:link-prediction        INFO   ***** Running training *****
2023-05-22 16:54:27.334 489:link-prediction        INFO     Num examples = 9696
2023-05-22 16:54:27.335 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 16:54:27.335 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 16:54:27.335 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 16:54:27.335 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 16:54:27.335 502:link-prediction        INFO     Total optimization steps = 304
2023-05-22 16:54:29.230 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:54:29.230 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:54:29.230 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:54:32.348 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:54:32.349 666:link-prediction        INFO     eval_acc = 0.59
2023-05-22 16:54:32.349 666:link-prediction        INFO     eval_f1 = 0.612
2023-05-22 16:54:32.350 666:link-prediction        INFO     eval_mcc = 0.1811
2023-05-22 16:54:32.350 666:link-prediction        INFO     eval_precision = 0.5808
2023-05-22 16:54:32.350 666:link-prediction        INFO     eval_recall = 0.6467
2023-05-22 16:54:32.350 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:54:32.354 559:link-prediction        INFO     ********************
2023-05-22 16:54:32.354 560:link-prediction        INFO     Best f1:0.612
2023-05-22 16:54:32.354 561:link-prediction        INFO     ********************
2023-05-22 16:54:32.357 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 16:54:32.358 581:link-prediction        INFO     ********************
2023-05-22 16:54:32.358 582:link-prediction        INFO     Best MCC:0.1811
2023-05-22 16:54:32.358 583:link-prediction        INFO     ********************
2023-05-22 16:54:32.361 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:54:33.152 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:54:33.152 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:54:33.152 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:54:35.640 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:54:35.640 666:link-prediction        INFO     eval_acc = 0.7304
2023-05-22 16:54:35.641 666:link-prediction        INFO     eval_f1 = 0.717
2023-05-22 16:54:35.641 666:link-prediction        INFO     eval_mcc = 0.4629
2023-05-22 16:54:35.641 666:link-prediction        INFO     eval_precision = 0.7546
2023-05-22 16:54:35.641 666:link-prediction        INFO     eval_recall = 0.6829
2023-05-22 16:54:35.641 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:54:35.644 559:link-prediction        INFO     ********************
2023-05-22 16:54:35.644 560:link-prediction        INFO     Best f1:0.717
2023-05-22 16:54:35.644 561:link-prediction        INFO     ********************
2023-05-22 16:54:35.646 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 16:54:35.646 581:link-prediction        INFO     ********************
2023-05-22 16:54:35.646 582:link-prediction        INFO     Best MCC:0.4629
2023-05-22 16:54:35.647 583:link-prediction        INFO     ********************
2023-05-22 16:54:35.649 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:54:36.516 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:54:36.516 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:54:36.516 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:54:39.095 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:54:39.096 666:link-prediction        INFO     eval_acc = 0.8415
2023-05-22 16:54:39.096 666:link-prediction        INFO     eval_f1 = 0.8564
2023-05-22 16:54:39.096 666:link-prediction        INFO     eval_mcc = 0.6981
2023-05-22 16:54:39.096 666:link-prediction        INFO     eval_precision = 0.7828
2023-05-22 16:54:39.096 666:link-prediction        INFO     eval_recall = 0.9453
2023-05-22 16:54:39.096 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:54:39.099 559:link-prediction        INFO     ********************
2023-05-22 16:54:39.099 560:link-prediction        INFO     Best f1:0.8564
2023-05-22 16:54:39.099 561:link-prediction        INFO     ********************
2023-05-22 16:54:39.101 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 16:54:39.101 581:link-prediction        INFO     ********************
2023-05-22 16:54:39.101 582:link-prediction        INFO     Best MCC:0.6981
2023-05-22 16:54:39.101 583:link-prediction        INFO     ********************
2023-05-22 16:54:39.103 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:54:39.908 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:54:39.908 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:54:39.909 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:54:42.536 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:54:42.537 666:link-prediction        INFO     eval_acc = 0.8566
2023-05-22 16:54:42.537 666:link-prediction        INFO     eval_f1 = 0.8616
2023-05-22 16:54:42.537 666:link-prediction        INFO     eval_mcc = 0.7151
2023-05-22 16:54:42.537 666:link-prediction        INFO     eval_precision = 0.8327
2023-05-22 16:54:42.537 666:link-prediction        INFO     eval_recall = 0.8926
2023-05-22 16:54:42.538 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:54:42.540 559:link-prediction        INFO     ********************
2023-05-22 16:54:42.540 560:link-prediction        INFO     Best f1:0.8616
2023-05-22 16:54:42.541 561:link-prediction        INFO     ********************
2023-05-22 16:54:42.543 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 16:54:42.543 581:link-prediction        INFO     ********************
2023-05-22 16:54:42.543 582:link-prediction        INFO     Best MCC:0.7151
2023-05-22 16:54:42.544 583:link-prediction        INFO     ********************
2023-05-22 16:54:42.545 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:54:43.344 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:54:43.344 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:54:43.345 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:54:45.913 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:54:45.914 666:link-prediction        INFO     eval_acc = 0.8774
2023-05-22 16:54:45.914 666:link-prediction        INFO     eval_f1 = 0.8894
2023-05-22 16:54:45.914 666:link-prediction        INFO     eval_mcc = 0.7731
2023-05-22 16:54:45.914 666:link-prediction        INFO     eval_precision = 0.8103
2023-05-22 16:54:45.914 666:link-prediction        INFO     eval_recall = 0.9855
2023-05-22 16:54:45.914 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:54:45.918 559:link-prediction        INFO     ********************
2023-05-22 16:54:45.918 560:link-prediction        INFO     Best f1:0.8894
2023-05-22 16:54:45.918 561:link-prediction        INFO     ********************
2023-05-22 16:54:45.920 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 16:54:45.920 581:link-prediction        INFO     ********************
2023-05-22 16:54:45.920 582:link-prediction        INFO     Best MCC:0.7731
2023-05-22 16:54:45.920 583:link-prediction        INFO     ********************
2023-05-22 16:54:45.922 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:54:46.772 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:54:46.773 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:54:46.773 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:54:49.328 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:54:49.329 666:link-prediction        INFO     eval_acc = 0.8962
2023-05-22 16:54:49.329 666:link-prediction        INFO     eval_f1 = 0.9025
2023-05-22 16:54:49.329 666:link-prediction        INFO     eval_mcc = 0.7991
2023-05-22 16:54:49.329 666:link-prediction        INFO     eval_precision = 0.8506
2023-05-22 16:54:49.329 666:link-prediction        INFO     eval_recall = 0.9611
2023-05-22 16:54:49.329 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:54:49.332 559:link-prediction        INFO     ********************
2023-05-22 16:54:49.332 560:link-prediction        INFO     Best f1:0.9025
2023-05-22 16:54:49.332 561:link-prediction        INFO     ********************
2023-05-22 16:54:49.334 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 16:54:49.334 581:link-prediction        INFO     ********************
2023-05-22 16:54:49.334 582:link-prediction        INFO     Best MCC:0.7991
2023-05-22 16:54:49.334 583:link-prediction        INFO     ********************
2023-05-22 16:54:49.336 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:54:50.262 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:54:50.262 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:54:50.262 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:54:53.124 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:54:53.124 666:link-prediction        INFO     eval_acc = 0.9038
2023-05-22 16:54:53.124 666:link-prediction        INFO     eval_f1 = 0.9104
2023-05-22 16:54:53.124 666:link-prediction        INFO     eval_mcc = 0.8166
2023-05-22 16:54:53.124 666:link-prediction        INFO     eval_precision = 0.8514
2023-05-22 16:54:53.125 666:link-prediction        INFO     eval_recall = 0.9782
2023-05-22 16:54:53.125 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:54:53.128 559:link-prediction        INFO     ********************
2023-05-22 16:54:53.128 560:link-prediction        INFO     Best f1:0.9104
2023-05-22 16:54:53.128 561:link-prediction        INFO     ********************
2023-05-22 16:54:53.130 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 16:54:53.130 581:link-prediction        INFO     ********************
2023-05-22 16:54:53.131 582:link-prediction        INFO     Best MCC:0.8166
2023-05-22 16:54:53.131 583:link-prediction        INFO     ********************
2023-05-22 16:54:53.132 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:54:54.311 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:54:54.312 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:54:54.312 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:54:56.980 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:54:56.980 666:link-prediction        INFO     eval_acc = 0.8932
2023-05-22 16:54:56.980 666:link-prediction        INFO     eval_f1 = 0.8953
2023-05-22 16:54:56.981 666:link-prediction        INFO     eval_mcc = 0.787
2023-05-22 16:54:56.981 666:link-prediction        INFO     eval_precision = 0.8782
2023-05-22 16:54:56.981 666:link-prediction        INFO     eval_recall = 0.913
2023-05-22 16:54:56.981 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:54:57.979 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:54:57.979 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:54:57.979 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:55:00.666 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:55:00.667 666:link-prediction        INFO     eval_acc = 0.9051
2023-05-22 16:55:00.667 666:link-prediction        INFO     eval_f1 = 0.9107
2023-05-22 16:55:00.667 666:link-prediction        INFO     eval_mcc = 0.8167
2023-05-22 16:55:00.667 666:link-prediction        INFO     eval_precision = 0.8596
2023-05-22 16:55:00.667 666:link-prediction        INFO     eval_recall = 0.9684
2023-05-22 16:55:00.667 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:55:00.670 559:link-prediction        INFO     ********************
2023-05-22 16:55:00.670 560:link-prediction        INFO     Best f1:0.9107
2023-05-22 16:55:00.671 561:link-prediction        INFO     ********************
2023-05-22 16:55:00.673 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 16:55:00.673 581:link-prediction        INFO     ********************
2023-05-22 16:55:00.673 582:link-prediction        INFO     Best MCC:0.8167
2023-05-22 16:55:00.673 583:link-prediction        INFO     ********************
2023-05-22 16:55:00.675 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 16:55:01.577 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:55:01.577 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:55:01.577 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:55:04.573 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:55:04.573 666:link-prediction        INFO     eval_acc = 0.9031
2023-05-22 16:55:04.573 666:link-prediction        INFO     eval_f1 = 0.9067
2023-05-22 16:55:04.573 666:link-prediction        INFO     eval_mcc = 0.8086
2023-05-22 16:55:04.574 666:link-prediction        INFO     eval_precision = 0.874
2023-05-22 16:55:04.574 666:link-prediction        INFO     eval_recall = 0.942
2023-05-22 16:55:04.574 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:55:05.362 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:55:05.362 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:55:05.362 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:55:08.355 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:55:08.355 666:link-prediction        INFO     eval_acc = 0.9005
2023-05-22 16:55:08.355 666:link-prediction        INFO     eval_f1 = 0.9047
2023-05-22 16:55:08.355 666:link-prediction        INFO     eval_mcc = 0.8041
2023-05-22 16:55:08.355 666:link-prediction        INFO     eval_precision = 0.868
2023-05-22 16:55:08.356 666:link-prediction        INFO     eval_recall = 0.9446
2023-05-22 16:55:08.356 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:55:09.170 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:55:09.171 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:55:09.171 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:55:11.950 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:55:11.951 666:link-prediction        INFO     eval_acc = 0.9034
2023-05-22 16:55:11.951 666:link-prediction        INFO     eval_f1 = 0.9076
2023-05-22 16:55:11.951 666:link-prediction        INFO     eval_mcc = 0.8102
2023-05-22 16:55:11.951 666:link-prediction        INFO     eval_precision = 0.87
2023-05-22 16:55:11.951 666:link-prediction        INFO     eval_recall = 0.9486
2023-05-22 16:55:11.951 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:55:12.805 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:55:12.806 618:link-prediction        INFO     Num examples = 3034
2023-05-22 16:55:12.806 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:55:15.355 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:55:15.355 666:link-prediction        INFO     eval_acc = 0.9077
2023-05-22 16:55:15.356 666:link-prediction        INFO     eval_f1 = 0.9127
2023-05-22 16:55:15.356 666:link-prediction        INFO     eval_mcc = 0.8207
2023-05-22 16:55:15.356 666:link-prediction        INFO     eval_precision = 0.8662
2023-05-22 16:55:15.356 666:link-prediction        INFO     eval_recall = 0.9644
2023-05-22 16:55:15.356 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:55:15.359 559:link-prediction        INFO     ********************
2023-05-22 16:55:15.359 560:link-prediction        INFO     Best f1:0.9127
2023-05-22 16:55:15.359 561:link-prediction        INFO     ********************
2023-05-22 16:55:15.361 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 16:55:15.362 581:link-prediction        INFO     ********************
