2022-10-06 23:18:14.646 933:link-prediction        DEBUG  main message
2022-10-06 23:19:09.571 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-06 23:19:09.571 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-06 23:19:09.571 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-06 23:19:09.571 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-06 23:19:09.571 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 23:19:09.571 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 23:19:09.571 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 23:19:09.571 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 23:19:09.571 303:link-prediction        INFO   *** Example ***
2022-10-06 23:19:09.571 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-06 23:19:09.571 305:link-prediction        INFO   label: 1
2022-10-06 23:19:09.572 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-06 23:19:09.572 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-06 23:19:09.572 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-06 23:19:09.572 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-06 23:19:09.572 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-06 23:19:09.572 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-06 23:19:09.572 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-06 23:19:09.572 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-06 23:19:09.572 303:link-prediction        INFO   *** Example ***
2022-10-06 23:19:09.572 304:link-prediction        INFO   idx: s809030941_next
2022-10-06 23:19:09.572 305:link-prediction        INFO   label: 0
2022-10-06 23:19:09.573 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-06 23:19:09.573 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-06 23:19:09.573 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-06 23:19:09.573 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-06 23:19:09.573 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-06 23:19:09.573 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-06 23:19:09.573 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-06 23:19:09.573 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-06 23:19:09.573 303:link-prediction        INFO   *** Example ***
2022-10-06 23:19:09.573 304:link-prediction        INFO   idx: s758252763_main
2022-10-06 23:19:09.573 305:link-prediction        INFO   label: 1
2022-10-06 23:19:09.574 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 23:19:09.574 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 23:19:09.574 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 23:19:09.574 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 23:19:09.574 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-06 23:19:09.574 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-06 23:19:09.574 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-06 23:19:09.574 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-06 23:19:09.574 303:link-prediction        INFO   *** Example ***
2022-10-06 23:19:09.574 304:link-prediction        INFO   idx: s284496348_main
2022-10-06 23:19:09.574 305:link-prediction        INFO   label: 0
2022-10-06 23:19:09.575 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-06 23:19:09.575 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-06 23:19:09.575 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-06 23:19:09.575 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-06 23:19:09.575 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-06 23:19:09.575 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-06 23:19:09.575 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-06 23:19:09.575 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-06 23:19:09.575 303:link-prediction        INFO   *** Example ***
2022-10-06 23:19:09.575 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 23:19:09.575 305:link-prediction        INFO   label: 1
2022-10-06 23:19:09.576 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 23:19:09.576 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 23:19:09.576 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 23:19:09.576 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 23:19:09.576 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-06 23:19:09.576 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-06 23:19:09.576 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-06 23:19:09.576 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-06 23:19:09.576 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 23:19:09.596 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 23:19:09.597 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_12', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 23:19:10.723 469:link-prediction        INFO   ***** Running training *****
2022-10-06 23:19:10.724 470:link-prediction        INFO     Num examples = 66380
2022-10-06 23:19:10.724 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 23:19:10.724 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 23:19:10.724 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 23:19:10.724 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 23:19:10.724 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-06 23:19:14.635 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:19:14.635 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:19:14.635 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:19:25.877 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:19:25.878 647:link-prediction        INFO     eval_acc = 0.7585
2022-10-06 23:19:25.878 647:link-prediction        INFO     eval_f1 = 0.7125
2022-10-06 23:19:25.878 647:link-prediction        INFO     eval_mcc = 0.5458
2022-10-06 23:19:25.878 647:link-prediction        INFO     eval_precision = 0.8803
2022-10-06 23:19:25.878 647:link-prediction        INFO     eval_recall = 0.5984
2022-10-06 23:19:25.878 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:19:25.878 540:link-prediction        INFO     ********************
2022-10-06 23:19:25.878 541:link-prediction        INFO     Best f1:0.7125
2022-10-06 23:19:25.878 542:link-prediction        INFO     ********************
2022-10-06 23:19:25.879 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-06 23:19:25.879 562:link-prediction        INFO     ********************
2022-10-06 23:19:25.879 563:link-prediction        INFO     Best MCC:0.5458
2022-10-06 23:19:25.880 564:link-prediction        INFO     ********************
2022-10-06 23:19:25.880 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:19:29.464 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:19:29.465 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:19:29.465 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:19:40.847 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:19:40.847 647:link-prediction        INFO     eval_acc = 0.7845
2022-10-06 23:19:40.848 647:link-prediction        INFO     eval_f1 = 0.7874
2022-10-06 23:19:40.848 647:link-prediction        INFO     eval_mcc = 0.5691
2022-10-06 23:19:40.848 647:link-prediction        INFO     eval_precision = 0.7769
2022-10-06 23:19:40.848 647:link-prediction        INFO     eval_recall = 0.7981
2022-10-06 23:19:40.848 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:19:40.848 540:link-prediction        INFO     ********************
2022-10-06 23:19:40.848 541:link-prediction        INFO     Best f1:0.7874
2022-10-06 23:19:40.848 542:link-prediction        INFO     ********************
2022-10-06 23:19:40.849 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-06 23:19:40.849 562:link-prediction        INFO     ********************
2022-10-06 23:19:40.849 563:link-prediction        INFO     Best MCC:0.5691
2022-10-06 23:19:40.849 564:link-prediction        INFO     ********************
2022-10-06 23:19:40.850 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:19:44.493 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:19:44.493 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:19:44.493 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:19:55.842 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:19:55.843 647:link-prediction        INFO     eval_acc = 0.7937
2022-10-06 23:19:55.843 647:link-prediction        INFO     eval_f1 = 0.7643
2022-10-06 23:19:55.843 647:link-prediction        INFO     eval_mcc = 0.6066
2022-10-06 23:19:55.843 647:link-prediction        INFO     eval_precision = 0.8914
2022-10-06 23:19:55.843 647:link-prediction        INFO     eval_recall = 0.669
2022-10-06 23:19:55.843 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:19:55.843 562:link-prediction        INFO     ********************
2022-10-06 23:19:55.843 563:link-prediction        INFO     Best MCC:0.6066
2022-10-06 23:19:55.843 564:link-prediction        INFO     ********************
2022-10-06 23:19:55.844 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:19:59.516 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:19:59.516 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:19:59.517 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:20:10.903 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:20:10.903 647:link-prediction        INFO     eval_acc = 0.8174
2022-10-06 23:20:10.903 647:link-prediction        INFO     eval_f1 = 0.8192
2022-10-06 23:20:10.903 647:link-prediction        INFO     eval_mcc = 0.6349
2022-10-06 23:20:10.903 647:link-prediction        INFO     eval_precision = 0.8113
2022-10-06 23:20:10.903 647:link-prediction        INFO     eval_recall = 0.8272
2022-10-06 23:20:10.903 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:20:10.903 540:link-prediction        INFO     ********************
2022-10-06 23:20:10.904 541:link-prediction        INFO     Best f1:0.8192
2022-10-06 23:20:10.904 542:link-prediction        INFO     ********************
2022-10-06 23:20:10.904 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-06 23:20:10.904 562:link-prediction        INFO     ********************
2022-10-06 23:20:10.905 563:link-prediction        INFO     Best MCC:0.6349
2022-10-06 23:20:10.905 564:link-prediction        INFO     ********************
2022-10-06 23:20:10.905 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:20:14.556 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:20:14.556 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:20:14.556 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:20:25.919 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:20:25.919 647:link-prediction        INFO     eval_acc = 0.8188
2022-10-06 23:20:25.919 647:link-prediction        INFO     eval_f1 = 0.8007
2022-10-06 23:20:25.920 647:link-prediction        INFO     eval_mcc = 0.6486
2022-10-06 23:20:25.920 647:link-prediction        INFO     eval_precision = 0.89
2022-10-06 23:20:25.920 647:link-prediction        INFO     eval_recall = 0.7277
2022-10-06 23:20:25.920 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:20:25.920 562:link-prediction        INFO     ********************
2022-10-06 23:20:25.920 563:link-prediction        INFO     Best MCC:0.6486
2022-10-06 23:20:25.920 564:link-prediction        INFO     ********************
2022-10-06 23:20:25.921 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:20:29.557 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:20:29.557 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:20:29.557 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:20:40.908 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:20:40.909 647:link-prediction        INFO     eval_acc = 0.7899
2022-10-06 23:20:40.909 647:link-prediction        INFO     eval_f1 = 0.8174
2022-10-06 23:20:40.909 647:link-prediction        INFO     eval_mcc = 0.6081
2022-10-06 23:20:40.909 647:link-prediction        INFO     eval_precision = 0.7228
2022-10-06 23:20:40.909 647:link-prediction        INFO     eval_recall = 0.9406
2022-10-06 23:20:40.909 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:20:44.549 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:20:44.550 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:20:44.550 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:20:55.975 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:20:55.976 647:link-prediction        INFO     eval_acc = 0.8239
2022-10-06 23:20:55.976 647:link-prediction        INFO     eval_f1 = 0.8238
2022-10-06 23:20:55.976 647:link-prediction        INFO     eval_mcc = 0.6477
2022-10-06 23:20:55.976 647:link-prediction        INFO     eval_precision = 0.8243
2022-10-06 23:20:55.976 647:link-prediction        INFO     eval_recall = 0.8233
2022-10-06 23:20:55.976 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:20:55.976 540:link-prediction        INFO     ********************
2022-10-06 23:20:55.976 541:link-prediction        INFO     Best f1:0.8238
2022-10-06 23:20:55.976 542:link-prediction        INFO     ********************
2022-10-06 23:20:55.977 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-f1/model.bin
2022-10-06 23:20:59.642 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:20:59.642 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:20:59.642 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:21:11.137 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:21:11.138 647:link-prediction        INFO     eval_acc = 0.825
2022-10-06 23:21:11.138 647:link-prediction        INFO     eval_f1 = 0.8138
2022-10-06 23:21:11.138 647:link-prediction        INFO     eval_mcc = 0.6547
2022-10-06 23:21:11.138 647:link-prediction        INFO     eval_precision = 0.8694
2022-10-06 23:21:11.138 647:link-prediction        INFO     eval_recall = 0.765
2022-10-06 23:21:11.138 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:21:11.138 562:link-prediction        INFO     ********************
2022-10-06 23:21:11.138 563:link-prediction        INFO     Best MCC:0.6547
2022-10-06 23:21:11.138 564:link-prediction        INFO     ********************
2022-10-06 23:21:11.139 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:21:14.825 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:21:14.826 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:21:14.826 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:21:26.767 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:21:26.767 647:link-prediction        INFO     eval_acc = 0.8254
2022-10-06 23:21:26.767 647:link-prediction        INFO     eval_f1 = 0.8037
2022-10-06 23:21:26.767 647:link-prediction        INFO     eval_mcc = 0.6672
2022-10-06 23:21:26.767 647:link-prediction        INFO     eval_precision = 0.9175
2022-10-06 23:21:26.767 647:link-prediction        INFO     eval_recall = 0.715
2022-10-06 23:21:26.767 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:21:26.768 562:link-prediction        INFO     ********************
2022-10-06 23:21:26.768 563:link-prediction        INFO     Best MCC:0.6672
2022-10-06 23:21:26.768 564:link-prediction        INFO     ********************
2022-10-06 23:21:26.768 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:21:30.457 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:21:30.458 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:21:30.458 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:21:41.817 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:21:41.817 647:link-prediction        INFO     eval_acc = 0.8245
2022-10-06 23:21:41.817 647:link-prediction        INFO     eval_f1 = 0.8013
2022-10-06 23:21:41.817 647:link-prediction        INFO     eval_mcc = 0.6674
2022-10-06 23:21:41.817 647:link-prediction        INFO     eval_precision = 0.9233
2022-10-06 23:21:41.817 647:link-prediction        INFO     eval_recall = 0.7077
2022-10-06 23:21:41.817 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:21:41.818 562:link-prediction        INFO     ********************
2022-10-06 23:21:41.818 563:link-prediction        INFO     Best MCC:0.6674
2022-10-06 23:21:41.818 564:link-prediction        INFO     ********************
2022-10-06 23:21:41.818 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:21:45.407 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:21:45.408 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:21:45.408 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:21:57.115 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:21:57.115 647:link-prediction        INFO     eval_acc = 0.8307
2022-10-06 23:21:57.115 647:link-prediction        INFO     eval_f1 = 0.8195
2022-10-06 23:21:57.116 647:link-prediction        INFO     eval_mcc = 0.6667
2022-10-06 23:21:57.116 647:link-prediction        INFO     eval_precision = 0.8778
2022-10-06 23:21:57.116 647:link-prediction        INFO     eval_recall = 0.7685
2022-10-06 23:21:57.116 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:22:00.720 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:22:00.720 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:22:00.720 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:22:12.479 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:22:12.479 647:link-prediction        INFO     eval_acc = 0.8306
2022-10-06 23:22:12.479 647:link-prediction        INFO     eval_f1 = 0.8182
2022-10-06 23:22:12.479 647:link-prediction        INFO     eval_mcc = 0.6675
2022-10-06 23:22:12.479 647:link-prediction        INFO     eval_precision = 0.8829
2022-10-06 23:22:12.479 647:link-prediction        INFO     eval_recall = 0.7624
2022-10-06 23:22:12.479 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:22:12.479 562:link-prediction        INFO     ********************
2022-10-06 23:22:12.479 563:link-prediction        INFO     Best MCC:0.6675
2022-10-06 23:22:12.480 564:link-prediction        INFO     ********************
2022-10-06 23:22:12.480 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_12/checkpoint-best-mcc/model.bin
2022-10-06 23:22:16.095 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:22:16.096 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:22:16.096 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:22:27.841 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:22:27.842 647:link-prediction        INFO     eval_acc = 0.8279
2022-10-06 23:22:27.842 647:link-prediction        INFO     eval_f1 = 0.8113
2022-10-06 23:22:27.842 647:link-prediction        INFO     eval_mcc = 0.6663
2022-10-06 23:22:27.842 647:link-prediction        INFO     eval_precision = 0.8983
2022-10-06 23:22:27.842 647:link-prediction        INFO     eval_recall = 0.7396
2022-10-06 23:22:27.842 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:22:31.457 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:22:31.457 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:22:31.457 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:22:43.283 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 23:22:43.283 647:link-prediction        INFO     eval_acc = 0.8298
2022-10-06 23:22:43.283 647:link-prediction        INFO     eval_f1 = 0.8214
2022-10-06 23:22:43.283 647:link-prediction        INFO     eval_mcc = 0.6624
2022-10-06 23:22:43.283 647:link-prediction        INFO     eval_precision = 0.8638
2022-10-06 23:22:43.283 647:link-prediction        INFO     eval_recall = 0.7829
2022-10-06 23:22:43.283 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 23:22:46.905 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 23:22:46.905 599:link-prediction        INFO     Num examples = 22251
2022-10-06 23:22:46.905 600:link-prediction        INFO     Batch size = 32
2022-10-06 23:22:58.204 645:link-prediction        INFO   ***** Eval results *****
