2023-05-22 16:22:15.843 952:link-prediction        DEBUG  main message
2023-05-22 16:23:02.727 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 16:23:02.727 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 16:23:02.728 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 16:23:02.728 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 16:23:02.728 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 16:23:02.728 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 16:23:02.729 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 16:23:02.729 300:link-prediction        INFO   *** Example ***
2023-05-22 16:23:02.729 301:link-prediction        INFO   idx: s231160993_main
2023-05-22 16:23:02.729 302:link-prediction        INFO   label: 1
2023-05-22 16:23:02.730 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 16:23:02.730 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 16:23:02.730 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 16:23:02.730 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 16:23:02.731 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 16:23:02.731 346:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 16:23:02.731 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-22 16:23:02.731 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 16:23:02.731 300:link-prediction        INFO   *** Example ***
2023-05-22 16:23:02.731 301:link-prediction        INFO   idx: s027443282_connect
2023-05-22 16:23:02.732 302:link-prediction        INFO   label: 0
2023-05-22 16:23:02.732 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 16:23:02.732 311:link-prediction        INFO   input_ids_1: 78 83
2023-05-22 16:23:02.732 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 16:23:02.733 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 16:23:02.733 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 16:23:02.733 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 16:23:02.733 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 16:23:02.734 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 16:23:02.734 300:link-prediction        INFO   *** Example ***
2023-05-22 16:23:02.734 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 16:23:02.734 302:link-prediction        INFO   label: 1
2023-05-22 16:23:02.734 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 16:23:02.735 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 16:23:02.735 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 16:23:02.735 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 16:23:02.735 338:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 16:23:02.736 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 16:23:02.736 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 16:23:02.736 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 16:23:02.736 300:link-prediction        INFO   *** Example ***
2023-05-22 16:23:02.736 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 16:23:02.736 302:link-prediction        INFO   label: 1
2023-05-22 16:23:02.737 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 16:23:02.737 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 16:23:02.737 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 16:23:02.737 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 16:23:02.738 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 16:23:02.738 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 16:23:02.738 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 16:23:02.738 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 16:23:02.738 300:link-prediction        INFO   *** Example ***
2023-05-22 16:23:02.738 301:link-prediction        INFO   idx: s597774623_main
2023-05-22 16:23:02.739 302:link-prediction        INFO   label: 0
2023-05-22 16:23:02.739 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-22 16:23:02.739 311:link-prediction        INFO   input_ids_1: 70 73
2023-05-22 16:23:02.739 318:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-22 16:23:02.739 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-22 16:23:02.740 338:link-prediction        INFO   input_tokens_2: ['N']
2023-05-22 16:23:02.740 346:link-prediction        INFO   input_ids_2: 61 62
2023-05-22 16:23:02.740 353:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-22 16:23:02.740 363:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-22 16:23:02.740 300:link-prediction        INFO   *** Example ***
2023-05-22 16:23:02.740 301:link-prediction        INFO   idx: s809030941_run
2023-05-22 16:23:02.741 302:link-prediction        INFO   label: 0
2023-05-22 16:23:02.741 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 16:23:02.741 311:link-prediction        INFO   input_ids_1: 155 156
2023-05-22 16:23:02.741 318:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-22 16:23:02.742 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 16:23:02.742 338:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-22 16:23:02.742 346:link-prediction        INFO   input_ids_2: 32 41
2023-05-22 16:23:02.742 353:link-prediction        INFO   span_arry_2: [32, 40] [32, 40], mask 1 0
2023-05-22 16:23:02.742 363:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ= Ġnew Ġint [ 2 ][ n ];
2023-05-22 16:23:03.854 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 16:23:03.875 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 16:23:03.875 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/ast_4', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 16:23:05.454 488:link-prediction        INFO   ***** Running training *****
2023-05-22 16:23:05.455 489:link-prediction        INFO     Num examples = 77513
2023-05-22 16:23:05.455 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 16:23:05.455 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 16:23:05.455 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 16:23:05.455 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 16:23:05.455 502:link-prediction        INFO     Total optimization steps = 2424
2023-05-22 16:23:13.193 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:23:13.193 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:23:13.194 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:23:35.511 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:23:35.512 666:link-prediction        INFO     eval_acc = 0.7646
2023-05-22 16:23:35.512 666:link-prediction        INFO     eval_f1 = 0.7763
2023-05-22 16:23:35.512 666:link-prediction        INFO     eval_mcc = 0.533
2023-05-22 16:23:35.512 666:link-prediction        INFO     eval_precision = 0.7361
2023-05-22 16:23:35.513 666:link-prediction        INFO     eval_recall = 0.8211
2023-05-22 16:23:35.513 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:23:35.515 559:link-prediction        INFO     ********************
2023-05-22 16:23:35.515 560:link-prediction        INFO     Best f1:0.7763
2023-05-22 16:23:35.516 561:link-prediction        INFO     ********************
2023-05-22 16:23:35.519 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_4/checkpoint-best-f1/model.bin
2023-05-22 16:23:35.519 581:link-prediction        INFO     ********************
2023-05-22 16:23:35.519 582:link-prediction        INFO     Best MCC:0.533
2023-05-22 16:23:35.519 583:link-prediction        INFO     ********************
2023-05-22 16:23:35.521 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 16:23:42.293 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:23:42.293 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:23:42.293 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:24:05.748 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:24:05.748 666:link-prediction        INFO     eval_acc = 0.821
2023-05-22 16:24:05.749 666:link-prediction        INFO     eval_f1 = 0.8162
2023-05-22 16:24:05.749 666:link-prediction        INFO     eval_mcc = 0.6425
2023-05-22 16:24:05.749 666:link-prediction        INFO     eval_precision = 0.8342
2023-05-22 16:24:05.749 666:link-prediction        INFO     eval_recall = 0.7989
2023-05-22 16:24:05.749 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:24:05.751 559:link-prediction        INFO     ********************
2023-05-22 16:24:05.752 560:link-prediction        INFO     Best f1:0.8162
2023-05-22 16:24:05.752 561:link-prediction        INFO     ********************
2023-05-22 16:24:05.754 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_4/checkpoint-best-f1/model.bin
2023-05-22 16:24:05.754 581:link-prediction        INFO     ********************
2023-05-22 16:24:05.755 582:link-prediction        INFO     Best MCC:0.6425
2023-05-22 16:24:05.755 583:link-prediction        INFO     ********************
2023-05-22 16:24:05.757 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 16:24:12.694 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:24:12.694 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:24:12.694 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:24:35.200 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:24:35.201 666:link-prediction        INFO     eval_acc = 0.8393
2023-05-22 16:24:35.201 666:link-prediction        INFO     eval_f1 = 0.8438
2023-05-22 16:24:35.201 666:link-prediction        INFO     eval_mcc = 0.6803
2023-05-22 16:24:35.201 666:link-prediction        INFO     eval_precision = 0.8168
2023-05-22 16:24:35.201 666:link-prediction        INFO     eval_recall = 0.8726
2023-05-22 16:24:35.201 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:24:35.204 559:link-prediction        INFO     ********************
2023-05-22 16:24:35.204 560:link-prediction        INFO     Best f1:0.8438
2023-05-22 16:24:35.204 561:link-prediction        INFO     ********************
2023-05-22 16:24:35.206 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_4/checkpoint-best-f1/model.bin
2023-05-22 16:24:35.206 581:link-prediction        INFO     ********************
2023-05-22 16:24:35.207 582:link-prediction        INFO     Best MCC:0.6803
2023-05-22 16:24:35.207 583:link-prediction        INFO     ********************
2023-05-22 16:24:35.208 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 16:24:42.105 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:24:42.105 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:24:42.105 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:25:04.625 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:25:04.625 666:link-prediction        INFO     eval_acc = 0.8439
2023-05-22 16:25:04.625 666:link-prediction        INFO     eval_f1 = 0.8537
2023-05-22 16:25:04.625 666:link-prediction        INFO     eval_mcc = 0.6953
2023-05-22 16:25:04.626 666:link-prediction        INFO     eval_precision = 0.7998
2023-05-22 16:25:04.626 666:link-prediction        INFO     eval_recall = 0.9153
2023-05-22 16:25:04.626 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:25:04.628 559:link-prediction        INFO     ********************
2023-05-22 16:25:04.628 560:link-prediction        INFO     Best f1:0.8537
2023-05-22 16:25:04.629 561:link-prediction        INFO     ********************
2023-05-22 16:25:04.630 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_4/checkpoint-best-f1/model.bin
2023-05-22 16:25:04.631 581:link-prediction        INFO     ********************
2023-05-22 16:25:04.631 582:link-prediction        INFO     Best MCC:0.6953
2023-05-22 16:25:04.631 583:link-prediction        INFO     ********************
2023-05-22 16:25:04.632 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 16:25:11.950 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:25:11.951 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:25:11.951 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:25:35.085 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:25:35.085 666:link-prediction        INFO     eval_acc = 0.8462
2023-05-22 16:25:35.086 666:link-prediction        INFO     eval_f1 = 0.8442
2023-05-22 16:25:35.086 666:link-prediction        INFO     eval_mcc = 0.6925
2023-05-22 16:25:35.086 666:link-prediction        INFO     eval_precision = 0.8509
2023-05-22 16:25:35.086 666:link-prediction        INFO     eval_recall = 0.8377
2023-05-22 16:25:35.086 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:25:42.362 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:25:42.362 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:25:42.362 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:26:05.439 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:26:05.440 666:link-prediction        INFO     eval_acc = 0.8335
2023-05-22 16:26:05.440 666:link-prediction        INFO     eval_f1 = 0.8536
2023-05-22 16:26:05.440 666:link-prediction        INFO     eval_mcc = 0.6964
2023-05-22 16:26:05.440 666:link-prediction        INFO     eval_precision = 0.7586
2023-05-22 16:26:05.440 666:link-prediction        INFO     eval_recall = 0.9759
2023-05-22 16:26:05.441 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:26:05.443 581:link-prediction        INFO     ********************
2023-05-22 16:26:05.443 582:link-prediction        INFO     Best MCC:0.6964
2023-05-22 16:26:05.444 583:link-prediction        INFO     ********************
2023-05-22 16:26:05.446 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 16:26:12.387 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:26:12.388 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:26:12.388 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:26:35.174 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:26:35.175 666:link-prediction        INFO     eval_acc = 0.8624
2023-05-22 16:26:35.175 666:link-prediction        INFO     eval_f1 = 0.861
2023-05-22 16:26:35.175 666:link-prediction        INFO     eval_mcc = 0.7249
2023-05-22 16:26:35.175 666:link-prediction        INFO     eval_precision = 0.8654
2023-05-22 16:26:35.175 666:link-prediction        INFO     eval_recall = 0.8567
2023-05-22 16:26:35.175 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:26:35.179 559:link-prediction        INFO     ********************
2023-05-22 16:26:35.179 560:link-prediction        INFO     Best f1:0.861
2023-05-22 16:26:35.179 561:link-prediction        INFO     ********************
2023-05-22 16:26:35.182 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_4/checkpoint-best-f1/model.bin
2023-05-22 16:26:35.182 581:link-prediction        INFO     ********************
2023-05-22 16:26:35.182 582:link-prediction        INFO     Best MCC:0.7249
2023-05-22 16:26:35.182 583:link-prediction        INFO     ********************
2023-05-22 16:26:35.184 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 16:26:42.439 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:26:42.439 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:26:42.440 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:27:05.380 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:27:05.381 666:link-prediction        INFO     eval_acc = 0.8708
2023-05-22 16:27:05.381 666:link-prediction        INFO     eval_f1 = 0.8751
2023-05-22 16:27:05.381 666:link-prediction        INFO     eval_mcc = 0.7441
2023-05-22 16:27:05.381 666:link-prediction        INFO     eval_precision = 0.8432
2023-05-22 16:27:05.381 666:link-prediction        INFO     eval_recall = 0.9094
2023-05-22 16:27:05.381 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:27:05.384 559:link-prediction        INFO     ********************
2023-05-22 16:27:05.384 560:link-prediction        INFO     Best f1:0.8751
2023-05-22 16:27:05.384 561:link-prediction        INFO     ********************
2023-05-22 16:27:05.386 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_4/checkpoint-best-f1/model.bin
2023-05-22 16:27:05.386 581:link-prediction        INFO     ********************
2023-05-22 16:27:05.386 582:link-prediction        INFO     Best MCC:0.7441
2023-05-22 16:27:05.386 583:link-prediction        INFO     ********************
2023-05-22 16:27:05.388 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 16:27:12.577 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:27:12.578 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:27:12.578 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:27:35.392 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:27:35.392 666:link-prediction        INFO     eval_acc = 0.8623
2023-05-22 16:27:35.392 666:link-prediction        INFO     eval_f1 = 0.8732
2023-05-22 16:27:35.393 666:link-prediction        INFO     eval_mcc = 0.7372
2023-05-22 16:27:35.393 666:link-prediction        INFO     eval_precision = 0.8056
2023-05-22 16:27:35.393 666:link-prediction        INFO     eval_recall = 0.9531
2023-05-22 16:27:35.393 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:27:42.741 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:27:42.742 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:27:42.742 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:28:05.545 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:28:05.546 666:link-prediction        INFO     eval_acc = 0.8734
2023-05-22 16:28:05.546 666:link-prediction        INFO     eval_f1 = 0.8798
2023-05-22 16:28:05.546 666:link-prediction        INFO     eval_mcc = 0.7521
2023-05-22 16:28:05.546 666:link-prediction        INFO     eval_precision = 0.8338
2023-05-22 16:28:05.546 666:link-prediction        INFO     eval_recall = 0.9311
2023-05-22 16:28:05.546 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:28:05.549 559:link-prediction        INFO     ********************
2023-05-22 16:28:05.549 560:link-prediction        INFO     Best f1:0.8798
2023-05-22 16:28:05.549 561:link-prediction        INFO     ********************
2023-05-22 16:28:05.551 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_4/checkpoint-best-f1/model.bin
2023-05-22 16:28:05.551 581:link-prediction        INFO     ********************
2023-05-22 16:28:05.552 582:link-prediction        INFO     Best MCC:0.7521
2023-05-22 16:28:05.552 583:link-prediction        INFO     ********************
2023-05-22 16:28:05.553 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 16:28:12.484 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:28:12.485 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:28:12.485 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:28:35.911 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:28:35.912 666:link-prediction        INFO     eval_acc = 0.8729
2023-05-22 16:28:35.912 666:link-prediction        INFO     eval_f1 = 0.8757
2023-05-22 16:28:35.912 666:link-prediction        INFO     eval_mcc = 0.747
2023-05-22 16:28:35.912 666:link-prediction        INFO     eval_precision = 0.8523
2023-05-22 16:28:35.912 666:link-prediction        INFO     eval_recall = 0.9004
2023-05-22 16:28:35.912 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:28:43.063 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:28:43.063 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:28:43.063 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:29:06.213 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:29:06.213 666:link-prediction        INFO     eval_acc = 0.8863
2023-05-22 16:29:06.213 666:link-prediction        INFO     eval_f1 = 0.8866
2023-05-22 16:29:06.214 666:link-prediction        INFO     eval_mcc = 0.7728
2023-05-22 16:29:06.214 666:link-prediction        INFO     eval_precision = 0.8799
2023-05-22 16:29:06.214 666:link-prediction        INFO     eval_recall = 0.8934
2023-05-22 16:29:06.214 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:29:06.218 559:link-prediction        INFO     ********************
2023-05-22 16:29:06.219 560:link-prediction        INFO     Best f1:0.8866
2023-05-22 16:29:06.219 561:link-prediction        INFO     ********************
2023-05-22 16:29:06.223 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_4/checkpoint-best-f1/model.bin
2023-05-22 16:29:06.223 581:link-prediction        INFO     ********************
2023-05-22 16:29:06.223 582:link-prediction        INFO     Best MCC:0.7728
2023-05-22 16:29:06.223 583:link-prediction        INFO     ********************
2023-05-22 16:29:06.226 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_4/checkpoint-best-mcc/model.bin
2023-05-22 16:29:13.539 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 16:29:13.539 618:link-prediction        INFO     Num examples = 25814
2023-05-22 16:29:13.539 619:link-prediction        INFO     Batch size = 32
2023-05-22 16:29:36.109 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 16:29:36.109 666:link-prediction        INFO     eval_acc = 0.8839
2023-05-22 16:29:36.110 666:link-prediction        INFO     eval_f1 = 0.8873
2023-05-22 16:29:36.110 666:link-prediction        INFO     eval_mcc = 0.7698
2023-05-22 16:29:36.110 666:link-prediction        INFO     eval_precision = 0.8573
2023-05-22 16:29:36.110 666:link-prediction        INFO     eval_recall = 0.9196
2023-05-22 16:29:36.110 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 16:29:36.113 559:link-prediction        INFO     ********************
2023-05-22 16:29:36.113 560:link-prediction        INFO     Best f1:0.8873
2023-05-22 16:29:36.113 561:link-prediction        INFO     ********************
2023-05-22 16:29:36.115 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ast_4/checkpoint-best-f1/model.bin
