2023-05-22 08:46:35.728 952:link-prediction        DEBUG  main message
2023-05-22 08:58:54.481 666:link-prediction        INFO     eval_mcc = 0.8691
2023-05-22 08:58:54.481 666:link-prediction        INFO     eval_precision = 0.9542
2023-05-22 08:58:54.481 666:link-prediction        INFO     eval_recall = 0.912
2023-05-22 08:58:54.481 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:59:05.618 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:59:05.619 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:59:05.619 619:link-prediction        INFO     Batch size = 32
2023-05-22 08:59:43.712 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 08:59:43.713 666:link-prediction        INFO     eval_acc = 0.9419
2023-05-22 08:59:43.713 666:link-prediction        INFO     eval_f1 = 0.9436
2023-05-22 08:59:43.713 666:link-prediction        INFO     eval_mcc = 0.8854
2023-05-22 08:59:43.713 666:link-prediction        INFO     eval_precision = 0.9167
2023-05-22 08:59:43.714 666:link-prediction        INFO     eval_recall = 0.9721
2023-05-22 08:59:43.714 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 08:59:43.714 559:link-prediction        INFO     ********************
2023-05-22 08:59:43.714 560:link-prediction        INFO     Best f1:0.9436
2023-05-22 08:59:43.714 561:link-prediction        INFO     ********************
2023-05-22 08:59:43.717 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 08:59:43.718 581:link-prediction        INFO     ********************
2023-05-22 08:59:43.718 582:link-prediction        INFO     Best MCC:0.8854
2023-05-22 08:59:43.718 583:link-prediction        INFO     ********************
2023-05-22 08:59:43.720 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 08:59:55.245 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 08:59:55.246 618:link-prediction        INFO     Num examples = 42338
2023-05-22 08:59:55.246 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:00:32.781 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:00:32.782 666:link-prediction        INFO     eval_acc = 0.9392
2023-05-22 09:00:32.782 666:link-prediction        INFO     eval_f1 = 0.9418
2023-05-22 09:00:32.782 666:link-prediction        INFO     eval_mcc = 0.8819
2023-05-22 09:00:32.782 666:link-prediction        INFO     eval_precision = 0.9034
2023-05-22 09:00:32.782 666:link-prediction        INFO     eval_recall = 0.9836
2023-05-22 09:00:32.782 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:00:44.185 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:00:44.186 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:00:44.186 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:01:21.835 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:01:21.835 666:link-prediction        INFO     eval_acc = 0.9487
2023-05-22 09:01:21.835 666:link-prediction        INFO     eval_f1 = 0.9494
2023-05-22 09:01:21.835 666:link-prediction        INFO     eval_mcc = 0.8978
2023-05-22 09:01:21.836 666:link-prediction        INFO     eval_precision = 0.9381
2023-05-22 09:01:21.836 666:link-prediction        INFO     eval_recall = 0.9609
2023-05-22 09:01:21.836 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:01:21.836 559:link-prediction        INFO     ********************
2023-05-22 09:01:21.836 560:link-prediction        INFO     Best f1:0.9494
2023-05-22 09:01:21.836 561:link-prediction        INFO     ********************
2023-05-22 09:01:21.838 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 09:01:21.839 581:link-prediction        INFO     ********************
2023-05-22 09:01:21.839 582:link-prediction        INFO     Best MCC:0.8978
2023-05-22 09:01:21.839 583:link-prediction        INFO     ********************
2023-05-22 09:01:21.841 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 09:01:32.969 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:01:32.970 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:01:32.970 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:02:10.225 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:02:10.225 666:link-prediction        INFO     eval_acc = 0.9457
2023-05-22 09:02:10.225 666:link-prediction        INFO     eval_f1 = 0.9474
2023-05-22 09:02:10.226 666:link-prediction        INFO     eval_mcc = 0.8934
2023-05-22 09:02:10.226 666:link-prediction        INFO     eval_precision = 0.9173
2023-05-22 09:02:10.226 666:link-prediction        INFO     eval_recall = 0.9796
2023-05-22 09:02:10.226 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:02:21.958 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:02:21.958 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:02:21.958 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:02:59.774 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:02:59.775 666:link-prediction        INFO     eval_acc = 0.9535
2023-05-22 09:02:59.775 666:link-prediction        INFO     eval_f1 = 0.954
2023-05-22 09:02:59.775 666:link-prediction        INFO     eval_mcc = 0.9072
2023-05-22 09:02:59.775 666:link-prediction        INFO     eval_precision = 0.9431
2023-05-22 09:02:59.775 666:link-prediction        INFO     eval_recall = 0.9652
2023-05-22 09:02:59.775 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:02:59.775 559:link-prediction        INFO     ********************
2023-05-22 09:02:59.776 560:link-prediction        INFO     Best f1:0.954
2023-05-22 09:02:59.776 561:link-prediction        INFO     ********************
2023-05-22 09:02:59.779 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 09:02:59.779 581:link-prediction        INFO     ********************
2023-05-22 09:02:59.779 582:link-prediction        INFO     Best MCC:0.9072
2023-05-22 09:02:59.779 583:link-prediction        INFO     ********************
2023-05-22 09:02:59.782 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 09:03:11.151 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:03:11.152 618:link-prediction        INFO     Num examples = 42338
2023-05-22 09:03:11.152 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:03:48.621 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:03:48.622 666:link-prediction        INFO     eval_acc = 0.9519
2023-05-22 09:03:48.622 666:link-prediction        INFO     eval_f1 = 0.953
2023-05-22 09:03:48.622 666:link-prediction        INFO     eval_mcc = 0.9047
2023-05-22 09:03:48.622 666:link-prediction        INFO     eval_precision = 0.9329
2023-05-22 09:03:48.622 666:link-prediction        INFO     eval_recall = 0.9739
2023-05-22 09:03:48.623 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:03:48.912 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 09:03:48.913 688:link-prediction        INFO     Num examples = 43588
2023-05-22 09:03:48.913 689:link-prediction        INFO     Batch size = 32
2023-05-22 09:04:27.877 730:link-prediction        INFO   ***** Test results *****
2023-05-22 09:04:27.878 732:link-prediction        INFO     eval_acc = 0.9507
2023-05-22 09:04:27.878 732:link-prediction        INFO     eval_f1 = 0.9514
2023-05-22 09:04:27.878 732:link-prediction        INFO     eval_mcc = 0.9017
2023-05-22 09:04:27.878 732:link-prediction        INFO     eval_precision = 0.9382
2023-05-22 09:04:27.879 732:link-prediction        INFO     eval_recall = 0.9649
2023-05-22 09:04:27.879 732:link-prediction        INFO     eval_threshold = 0.5
