2023-05-22 06:07:39.103 930:link-prediction        DEBUG  main message
2023-05-22 06:08:18.579 300:link-prediction        INFO   *** Example ***
2023-05-22 06:08:18.579 301:link-prediction        INFO   idx: 49161
2023-05-22 06:08:18.580 302:link-prediction        INFO   label: 1
2023-05-22 06:08:18.580 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 06:08:18.580 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 06:08:18.581 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 06:08:18.581 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 06:08:18.581 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 06:08:18.581 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 06:08:18.582 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 06:08:18.582 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 06:08:18.582 300:link-prediction        INFO   *** Example ***
2023-05-22 06:08:18.582 301:link-prediction        INFO   idx: 43029
2023-05-22 06:08:18.582 302:link-prediction        INFO   label: 1
2023-05-22 06:08:18.583 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 06:08:18.583 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 06:08:18.583 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 06:08:18.583 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 06:08:18.584 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 06:08:18.584 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 06:08:18.584 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 06:08:18.584 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 06:08:18.584 300:link-prediction        INFO   *** Example ***
2023-05-22 06:08:18.584 301:link-prediction        INFO   idx: 51377
2023-05-22 06:08:18.585 302:link-prediction        INFO   label: 0
2023-05-22 06:08:18.585 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 06:08:18.585 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 06:08:18.585 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 06:08:18.585 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 06:08:18.586 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 06:08:18.586 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 06:08:18.586 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 06:08:18.586 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 06:08:18.586 300:link-prediction        INFO   *** Example ***
2023-05-22 06:08:18.586 301:link-prediction        INFO   idx: 47602
2023-05-22 06:08:18.587 302:link-prediction        INFO   label: 1
2023-05-22 06:08:18.587 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 06:08:18.587 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 06:08:18.587 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 06:08:18.588 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 06:08:18.588 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 06:08:18.588 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 06:08:18.588 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 06:08:18.588 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 06:08:18.589 300:link-prediction        INFO   *** Example ***
2023-05-22 06:08:18.589 301:link-prediction        INFO   idx: 51408
2023-05-22 06:08:18.589 302:link-prediction        INFO   label: 1
2023-05-22 06:08:18.589 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 06:08:18.589 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 06:08:18.590 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 06:08:18.590 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 06:08:18.590 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 06:08:18.590 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 06:08:18.590 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 06:08:18.591 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 06:08:18.591 991:link-prediction        INFO   Finishing loading Dataset
2023-05-22 06:08:18.611 1000:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 06:08:18.612 1001:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 06:08:20.257 466:link-prediction        INFO   ***** Running training *****
2023-05-22 06:08:20.257 467:link-prediction        INFO     Num examples = 123023
2023-05-22 06:08:20.260 468:link-prediction        INFO     Num Epochs = 2
2023-05-22 06:08:20.260 469:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 06:08:20.260 473:link-prediction        INFO     Total train batch size = 64
2023-05-22 06:08:20.260 477:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 06:08:20.260 480:link-prediction        INFO     Total optimization steps = 3846
2023-05-22 06:08:32.330 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:08:32.330 596:link-prediction        INFO     Num examples = 42338
2023-05-22 06:08:32.330 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:09:11.471 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:09:11.471 644:link-prediction        INFO     eval_acc = 0.8422
2023-05-22 06:09:11.471 644:link-prediction        INFO     eval_f1 = 0.8551
2023-05-22 06:09:11.472 644:link-prediction        INFO     eval_mcc = 0.6955
2023-05-22 06:09:11.472 644:link-prediction        INFO     eval_precision = 0.7903
2023-05-22 06:09:11.472 644:link-prediction        INFO     eval_recall = 0.9315
2023-05-22 06:09:11.472 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:09:11.472 537:link-prediction        INFO     ********************
2023-05-22 06:09:11.473 538:link-prediction        INFO     Best f1:0.8551
2023-05-22 06:09:11.473 539:link-prediction        INFO     ********************
2023-05-22 06:09:11.475 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 06:09:11.476 559:link-prediction        INFO     ********************
2023-05-22 06:09:11.476 560:link-prediction        INFO     Best MCC:0.6955
2023-05-22 06:09:11.476 561:link-prediction        INFO     ********************
2023-05-22 06:09:11.478 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 06:09:22.598 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:09:22.599 596:link-prediction        INFO     Num examples = 42338
2023-05-22 06:09:22.599 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:10:03.748 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:10:03.748 644:link-prediction        INFO     eval_acc = 0.8928
2023-05-22 06:10:03.748 644:link-prediction        INFO     eval_f1 = 0.8995
2023-05-22 06:10:03.748 644:link-prediction        INFO     eval_mcc = 0.7927
2023-05-22 06:10:03.749 644:link-prediction        INFO     eval_precision = 0.8464
2023-05-22 06:10:03.749 644:link-prediction        INFO     eval_recall = 0.9598
2023-05-22 06:10:03.749 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:10:03.749 537:link-prediction        INFO     ********************
2023-05-22 06:10:03.749 538:link-prediction        INFO     Best f1:0.8995
2023-05-22 06:10:03.750 539:link-prediction        INFO     ********************
2023-05-22 06:10:03.751 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 06:10:03.752 559:link-prediction        INFO     ********************
2023-05-22 06:10:03.752 560:link-prediction        INFO     Best MCC:0.7927
2023-05-22 06:10:03.752 561:link-prediction        INFO     ********************
2023-05-22 06:10:03.754 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 06:10:14.948 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:10:14.948 596:link-prediction        INFO     Num examples = 42338
2023-05-22 06:10:14.948 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:10:52.415 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:10:52.415 644:link-prediction        INFO     eval_acc = 0.9015
2023-05-22 06:10:52.415 644:link-prediction        INFO     eval_f1 = 0.9061
2023-05-22 06:10:52.415 644:link-prediction        INFO     eval_mcc = 0.8068
2023-05-22 06:10:52.416 644:link-prediction        INFO     eval_precision = 0.8657
2023-05-22 06:10:52.416 644:link-prediction        INFO     eval_recall = 0.9504
2023-05-22 06:10:52.416 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:10:52.416 537:link-prediction        INFO     ********************
2023-05-22 06:10:52.416 538:link-prediction        INFO     Best f1:0.9061
2023-05-22 06:10:52.416 539:link-prediction        INFO     ********************
2023-05-22 06:10:52.418 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-22 06:10:52.419 559:link-prediction        INFO     ********************
2023-05-22 06:10:52.419 560:link-prediction        INFO     Best MCC:0.8068
2023-05-22 06:10:52.419 561:link-prediction        INFO     ********************
2023-05-22 06:10:52.421 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-22 06:11:04.110 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:11:04.110 596:link-prediction        INFO     Num examples = 42338
2023-05-22 06:11:04.110 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:11:44.228 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:11:44.229 644:link-prediction        INFO     eval_acc = 0.8967
2023-05-22 06:11:44.229 644:link-prediction        INFO     eval_f1 = 0.9032
2023-05-22 06:11:44.229 644:link-prediction        INFO     eval_mcc = 0.8007
2023-05-22 06:11:44.230 644:link-prediction        INFO     eval_precision = 0.8494
2023-05-22 06:11:44.230 644:link-prediction        INFO     eval_recall = 0.9643
2023-05-22 06:11:44.230 644:link-prediction        INFO     eval_threshold = 0.5
