2023-05-19 12:48:27.489 933:link-prediction        DEBUG  main message
2023-05-19 12:49:09.067 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-19 12:49:09.067 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-19 12:49:09.067 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-19 12:49:09.067 303:link-prediction        INFO   *** Example ***
2023-05-19 12:49:09.068 304:link-prediction        INFO   idx: 49161
2023-05-19 12:49:09.068 305:link-prediction        INFO   label: 1
2023-05-19 12:49:09.068 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-19 12:49:09.068 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-19 12:49:09.069 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-19 12:49:09.069 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-19 12:49:09.069 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-19 12:49:09.069 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-19 12:49:09.070 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-19 12:49:09.070 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-19 12:49:09.070 303:link-prediction        INFO   *** Example ***
2023-05-19 12:49:09.070 304:link-prediction        INFO   idx: 43029
2023-05-19 12:49:09.070 305:link-prediction        INFO   label: 1
2023-05-19 12:49:09.071 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-19 12:49:09.071 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-19 12:49:09.071 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-19 12:49:09.071 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-19 12:49:09.072 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 12:49:09.072 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-19 12:49:09.072 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-19 12:49:09.072 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-19 12:49:09.072 303:link-prediction        INFO   *** Example ***
2023-05-19 12:49:09.072 304:link-prediction        INFO   idx: 51377
2023-05-19 12:49:09.072 305:link-prediction        INFO   label: 0
2023-05-19 12:49:09.073 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 12:49:09.073 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-19 12:49:09.073 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-19 12:49:09.073 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-19 12:49:09.074 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-19 12:49:09.074 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-19 12:49:09.074 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-19 12:49:09.074 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-19 12:49:09.074 303:link-prediction        INFO   *** Example ***
2023-05-19 12:49:09.074 304:link-prediction        INFO   idx: 47602
2023-05-19 12:49:09.074 305:link-prediction        INFO   label: 1
2023-05-19 12:49:09.075 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-19 12:49:09.075 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-19 12:49:09.075 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-19 12:49:09.075 331:link-prediction        INFO   input_tokens_reverse_1: Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf ("%
2023-05-19 12:49:09.076 341:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-19 12:49:09.076 349:link-prediction        INFO   input_ids_2: 301 304
2023-05-19 12:49:09.076 356:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-19 12:49:09.076 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 12:49:09.076 303:link-prediction        INFO   *** Example ***
2023-05-19 12:49:09.076 304:link-prediction        INFO   idx: 51408
2023-05-19 12:49:09.076 305:link-prediction        INFO   label: 1
2023-05-19 12:49:09.077 306:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-19 12:49:09.077 314:link-prediction        INFO   input_ids_1: 37 41
2023-05-19 12:49:09.077 321:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-19 12:49:09.077 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġn Ġ=
2023-05-19 12:49:09.078 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 12:49:09.078 349:link-prediction        INFO   input_ids_2: 39 40
2023-05-19 12:49:09.078 356:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-19 12:49:09.078 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-19 12:49:09.078 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 12:49:09.100 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 12:49:09.100 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 12:49:10.871 469:link-prediction        INFO   ***** Running training *****
2023-05-19 12:49:10.871 470:link-prediction        INFO     Num examples = 123023
2023-05-19 12:49:10.871 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 12:49:10.871 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 12:49:10.871 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 12:49:10.871 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 12:49:10.872 483:link-prediction        INFO     Total optimization steps = 3846
2023-05-19 12:49:36.670 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:49:36.671 599:link-prediction        INFO     Num examples = 42338
2023-05-19 12:49:36.671 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:51:01.220 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:51:01.221 647:link-prediction        INFO     eval_acc = 0.8422
2023-05-19 12:51:01.221 647:link-prediction        INFO     eval_f1 = 0.8551
2023-05-19 12:51:01.221 647:link-prediction        INFO     eval_mcc = 0.6955
2023-05-19 12:51:01.221 647:link-prediction        INFO     eval_precision = 0.7903
2023-05-19 12:51:01.221 647:link-prediction        INFO     eval_recall = 0.9315
2023-05-19 12:51:01.221 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:51:01.221 540:link-prediction        INFO     ********************
2023-05-19 12:51:01.221 541:link-prediction        INFO     Best f1:0.8551
2023-05-19 12:51:01.222 542:link-prediction        INFO     ********************
2023-05-19 12:51:01.226 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-19 12:51:01.226 562:link-prediction        INFO     ********************
2023-05-19 12:51:01.226 563:link-prediction        INFO     Best MCC:0.6955
2023-05-19 12:51:01.226 564:link-prediction        INFO     ********************
2023-05-19 12:51:01.228 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 12:51:31.770 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:51:31.771 599:link-prediction        INFO     Num examples = 42338
2023-05-19 12:51:31.771 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:52:47.049 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:52:47.050 647:link-prediction        INFO     eval_acc = 0.8928
2023-05-19 12:52:47.050 647:link-prediction        INFO     eval_f1 = 0.8995
2023-05-19 12:52:47.050 647:link-prediction        INFO     eval_mcc = 0.7927
2023-05-19 12:52:47.051 647:link-prediction        INFO     eval_precision = 0.8464
2023-05-19 12:52:47.051 647:link-prediction        INFO     eval_recall = 0.9598
2023-05-19 12:52:47.051 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:52:47.051 540:link-prediction        INFO     ********************
2023-05-19 12:52:47.051 541:link-prediction        INFO     Best f1:0.8995
2023-05-19 12:52:47.051 542:link-prediction        INFO     ********************
2023-05-19 12:52:47.054 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-19 12:52:47.054 562:link-prediction        INFO     ********************
2023-05-19 12:52:47.055 563:link-prediction        INFO     Best MCC:0.7927
2023-05-19 12:52:47.055 564:link-prediction        INFO     ********************
2023-05-19 12:52:47.057 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 12:53:07.039 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:53:07.040 599:link-prediction        INFO     Num examples = 42338
2023-05-19 12:53:07.040 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:54:37.876 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:54:37.877 647:link-prediction        INFO     eval_acc = 0.9015
2023-05-19 12:54:37.879 647:link-prediction        INFO     eval_f1 = 0.9061
2023-05-19 12:54:37.879 647:link-prediction        INFO     eval_mcc = 0.8068
2023-05-19 12:54:37.879 647:link-prediction        INFO     eval_precision = 0.8657
2023-05-19 12:54:37.879 647:link-prediction        INFO     eval_recall = 0.9504
2023-05-19 12:54:37.879 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:54:37.880 540:link-prediction        INFO     ********************
2023-05-19 12:54:37.880 541:link-prediction        INFO     Best f1:0.9061
2023-05-19 12:54:37.880 542:link-prediction        INFO     ********************
2023-05-19 12:54:37.886 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-19 12:54:37.886 562:link-prediction        INFO     ********************
2023-05-19 12:54:37.886 563:link-prediction        INFO     Best MCC:0.8068
2023-05-19 12:54:37.886 564:link-prediction        INFO     ********************
2023-05-19 12:54:37.888 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
2023-05-19 12:55:06.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:55:06.605 599:link-prediction        INFO     Num examples = 42338
2023-05-19 12:55:06.605 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:56:36.122 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:56:36.123 647:link-prediction        INFO     eval_acc = 0.8967
2023-05-19 12:56:36.123 647:link-prediction        INFO     eval_f1 = 0.9032
2023-05-19 12:56:36.123 647:link-prediction        INFO     eval_mcc = 0.8007
2023-05-19 12:56:36.123 647:link-prediction        INFO     eval_precision = 0.8494
2023-05-19 12:56:36.123 647:link-prediction        INFO     eval_recall = 0.9643
2023-05-19 12:56:36.123 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:56:48.140 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 12:56:48.141 599:link-prediction        INFO     Num examples = 42338
2023-05-19 12:56:48.141 600:link-prediction        INFO     Batch size = 32
2023-05-19 12:57:24.857 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 12:57:24.858 647:link-prediction        INFO     eval_acc = 0.9172
2023-05-19 12:57:24.859 647:link-prediction        INFO     eval_f1 = 0.9193
2023-05-19 12:57:24.859 647:link-prediction        INFO     eval_mcc = 0.8355
2023-05-19 12:57:24.859 647:link-prediction        INFO     eval_precision = 0.8963
2023-05-19 12:57:24.859 647:link-prediction        INFO     eval_recall = 0.9435
2023-05-19 12:57:24.859 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 12:57:24.859 540:link-prediction        INFO     ********************
2023-05-19 12:57:24.859 541:link-prediction        INFO     Best f1:0.9193
2023-05-19 12:57:24.860 542:link-prediction        INFO     ********************
2023-05-19 12:57:24.863 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-f1/model.bin
2023-05-19 12:57:24.863 562:link-prediction        INFO     ********************
2023-05-19 12:57:24.863 563:link-prediction        INFO     Best MCC:0.8355
2023-05-19 12:57:24.863 564:link-prediction        INFO     ********************
2023-05-19 12:57:24.865 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/ast_layer_9/checkpoint-best-mcc/model.bin
