2023-06-05 18:33:08.888 936:link-prediction        DEBUG  main message
2023-06-05 18:34:00.186 307:link-prediction        INFO   idx: s056825035_main
2023-06-05 18:34:00.186 308:link-prediction        INFO   label: 1
2023-06-05 18:34:00.186 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-05 18:34:00.187 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-05 18:34:00.187 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-05 18:34:00.187 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-05 18:34:00.187 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-05 18:34:00.187 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-05 18:34:00.187 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-05 18:34:00.187 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-05 18:34:00.188 306:link-prediction        INFO   *** Example ***
2023-06-05 18:34:00.188 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-05 18:34:00.188 308:link-prediction        INFO   label: 1
2023-06-05 18:34:00.188 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 18:34:00.188 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 18:34:00.188 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 18:34:00.188 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 18:34:00.189 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 18:34:00.189 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 18:34:00.189 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 18:34:00.189 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 18:34:00.189 306:link-prediction        INFO   *** Example ***
2023-06-05 18:34:00.189 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 18:34:00.189 308:link-prediction        INFO   label: 0
2023-06-05 18:34:00.190 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 18:34:00.190 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 18:34:00.190 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 18:34:00.190 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 18:34:00.190 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 18:34:00.190 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 18:34:00.190 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 18:34:00.190 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 18:34:00.191 306:link-prediction        INFO   *** Example ***
2023-06-05 18:34:00.191 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 18:34:00.191 308:link-prediction        INFO   label: 0
2023-06-05 18:34:00.191 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 18:34:00.191 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 18:34:00.191 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 18:34:00.191 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 18:34:00.192 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 18:34:00.192 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 18:34:00.192 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 18:34:00.192 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 18:34:00.192 306:link-prediction        INFO   *** Example ***
2023-06-05 18:34:00.192 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 18:34:00.192 308:link-prediction        INFO   label: 1
2023-06-05 18:34:00.193 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 18:34:00.193 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 18:34:00.193 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 18:34:00.193 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 18:34:00.194 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 18:34:00.194 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 18:34:00.194 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 18:34:00.194 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 18:34:00.194 306:link-prediction        INFO   *** Example ***
2023-06-05 18:34:00.194 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 18:34:00.194 308:link-prediction        INFO   label: 0
2023-06-05 18:34:00.195 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 18:34:00.195 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 18:34:00.195 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 18:34:00.195 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 18:34:00.195 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 18:34:00.195 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 18:34:00.196 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 18:34:00.196 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 18:34:00.196 306:link-prediction        INFO   *** Example ***
2023-06-05 18:34:00.196 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 18:34:00.196 308:link-prediction        INFO   label: 1
2023-06-05 18:34:00.196 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 18:34:00.197 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 18:34:00.197 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 18:34:00.197 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 18:34:00.197 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 18:34:00.197 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 18:34:00.197 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 18:34:00.197 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 18:34:00.198 306:link-prediction        INFO   *** Example ***
2023-06-05 18:34:00.198 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 18:34:00.198 308:link-prediction        INFO   label: 0
2023-06-05 18:34:00.198 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 18:34:00.198 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 18:34:00.198 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 18:34:00.198 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 18:34:00.199 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 18:34:00.199 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 18:34:00.199 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 18:34:00.199 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 18:34:00.199 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 18:34:00.220 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 18:34:00.220 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 18:34:02.548 472:link-prediction        INFO   ***** Running training *****
2023-06-05 18:34:02.549 473:link-prediction        INFO     Num examples = 9696
2023-06-05 18:34:02.549 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 18:34:02.549 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 18:34:02.549 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 18:34:02.549 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 18:34:02.549 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 18:34:05.838 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:34:05.839 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:34:05.840 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:34:10.054 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:34:10.055 650:link-prediction        INFO     eval_acc = 0.676
2023-06-05 18:34:10.055 650:link-prediction        INFO     eval_f1 = 0.7171
2023-06-05 18:34:10.055 650:link-prediction        INFO     eval_mcc = 0.3679
2023-06-05 18:34:10.055 650:link-prediction        INFO     eval_precision = 0.6364
2023-06-05 18:34:10.056 650:link-prediction        INFO     eval_recall = 0.8214
2023-06-05 18:34:10.056 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:34:10.059 543:link-prediction        INFO     ********************
2023-06-05 18:34:10.059 544:link-prediction        INFO     Best f1:0.7171
2023-06-05 18:34:10.059 545:link-prediction        INFO     ********************
2023-06-05 18:34:10.063 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:34:10.063 565:link-prediction        INFO     ********************
2023-06-05 18:34:10.064 566:link-prediction        INFO     Best MCC:0.3679
2023-06-05 18:34:10.064 567:link-prediction        INFO     ********************
2023-06-05 18:34:10.066 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:34:11.273 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:34:11.274 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:34:11.274 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:34:14.761 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:34:14.762 650:link-prediction        INFO     eval_acc = 0.8237
2023-06-05 18:34:14.762 650:link-prediction        INFO     eval_f1 = 0.8361
2023-06-05 18:34:14.762 650:link-prediction        INFO     eval_mcc = 0.655
2023-06-05 18:34:14.762 650:link-prediction        INFO     eval_precision = 0.7809
2023-06-05 18:34:14.762 650:link-prediction        INFO     eval_recall = 0.8998
2023-06-05 18:34:14.763 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:34:14.768 543:link-prediction        INFO     ********************
2023-06-05 18:34:14.768 544:link-prediction        INFO     Best f1:0.8361
2023-06-05 18:34:14.769 545:link-prediction        INFO     ********************
2023-06-05 18:34:14.772 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:34:14.772 565:link-prediction        INFO     ********************
2023-06-05 18:34:14.772 566:link-prediction        INFO     Best MCC:0.655
2023-06-05 18:34:14.772 567:link-prediction        INFO     ********************
2023-06-05 18:34:14.774 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:34:15.971 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:34:15.971 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:34:15.971 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:34:19.214 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:34:19.214 650:link-prediction        INFO     eval_acc = 0.8724
2023-06-05 18:34:19.214 650:link-prediction        INFO     eval_f1 = 0.8803
2023-06-05 18:34:19.215 650:link-prediction        INFO     eval_mcc = 0.7514
2023-06-05 18:34:19.215 650:link-prediction        INFO     eval_precision = 0.8293
2023-06-05 18:34:19.215 650:link-prediction        INFO     eval_recall = 0.938
2023-06-05 18:34:19.215 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:34:19.219 543:link-prediction        INFO     ********************
2023-06-05 18:34:19.219 544:link-prediction        INFO     Best f1:0.8803
2023-06-05 18:34:19.219 545:link-prediction        INFO     ********************
2023-06-05 18:34:19.226 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:34:19.226 565:link-prediction        INFO     ********************
2023-06-05 18:34:19.226 566:link-prediction        INFO     Best MCC:0.7514
2023-06-05 18:34:19.226 567:link-prediction        INFO     ********************
2023-06-05 18:34:19.228 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:34:20.644 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:34:20.645 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:34:20.645 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:34:24.109 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:34:24.109 650:link-prediction        INFO     eval_acc = 0.8698
2023-06-05 18:34:24.109 650:link-prediction        INFO     eval_f1 = 0.8697
2023-06-05 18:34:24.109 650:link-prediction        INFO     eval_mcc = 0.7396
2023-06-05 18:34:24.109 650:link-prediction        INFO     eval_precision = 0.8705
2023-06-05 18:34:24.109 650:link-prediction        INFO     eval_recall = 0.8688
2023-06-05 18:34:24.110 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:34:25.275 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:34:25.275 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:34:25.275 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:34:28.469 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:34:28.469 650:link-prediction        INFO     eval_acc = 0.8715
2023-06-05 18:34:28.470 650:link-prediction        INFO     eval_f1 = 0.8709
2023-06-05 18:34:28.470 650:link-prediction        INFO     eval_mcc = 0.7429
2023-06-05 18:34:28.470 650:link-prediction        INFO     eval_precision = 0.8744
2023-06-05 18:34:28.470 650:link-prediction        INFO     eval_recall = 0.8675
2023-06-05 18:34:28.470 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:34:29.749 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:34:29.750 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:34:29.750 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:34:33.291 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:34:33.292 650:link-prediction        INFO     eval_acc = 0.8978
2023-06-05 18:34:33.292 650:link-prediction        INFO     eval_f1 = 0.9028
2023-06-05 18:34:33.292 650:link-prediction        INFO     eval_mcc = 0.7999
2023-06-05 18:34:33.293 650:link-prediction        INFO     eval_precision = 0.8607
2023-06-05 18:34:33.293 650:link-prediction        INFO     eval_recall = 0.9492
2023-06-05 18:34:33.293 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:34:33.297 543:link-prediction        INFO     ********************
2023-06-05 18:34:33.298 544:link-prediction        INFO     Best f1:0.9028
2023-06-05 18:34:33.298 545:link-prediction        INFO     ********************
2023-06-05 18:34:33.302 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:34:33.302 565:link-prediction        INFO     ********************
2023-06-05 18:34:33.302 566:link-prediction        INFO     Best MCC:0.7999
2023-06-05 18:34:33.302 567:link-prediction        INFO     ********************
2023-06-05 18:34:33.305 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:34:34.540 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:34:34.541 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:34:34.541 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:34:37.816 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:34:37.817 650:link-prediction        INFO     eval_acc = 0.9015
2023-06-05 18:34:37.817 650:link-prediction        INFO     eval_f1 = 0.9056
2023-06-05 18:34:37.817 650:link-prediction        INFO     eval_mcc = 0.8061
2023-06-05 18:34:37.817 650:link-prediction        INFO     eval_precision = 0.8686
2023-06-05 18:34:37.818 650:link-prediction        INFO     eval_recall = 0.9459
2023-06-05 18:34:37.818 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:34:37.821 543:link-prediction        INFO     ********************
2023-06-05 18:34:37.821 544:link-prediction        INFO     Best f1:0.9056
2023-06-05 18:34:37.822 545:link-prediction        INFO     ********************
2023-06-05 18:34:37.824 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:34:37.824 565:link-prediction        INFO     ********************
2023-06-05 18:34:37.824 566:link-prediction        INFO     Best MCC:0.8061
2023-06-05 18:34:37.825 567:link-prediction        INFO     ********************
2023-06-05 18:34:37.826 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:34:38.942 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:34:38.942 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:34:38.942 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:34:44.085 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:34:44.086 650:link-prediction        INFO     eval_acc = 0.8985
2023-06-05 18:34:44.086 650:link-prediction        INFO     eval_f1 = 0.9015
2023-06-05 18:34:44.086 650:link-prediction        INFO     eval_mcc = 0.7985
2023-06-05 18:34:44.086 650:link-prediction        INFO     eval_precision = 0.8752
2023-06-05 18:34:44.086 650:link-prediction        INFO     eval_recall = 0.9295
2023-06-05 18:34:44.087 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:34:45.086 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:34:45.086 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:34:45.086 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:34:49.230 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:34:49.231 650:link-prediction        INFO     eval_acc = 0.9001
2023-06-05 18:34:49.231 650:link-prediction        INFO     eval_f1 = 0.9038
2023-06-05 18:34:49.231 650:link-prediction        INFO     eval_mcc = 0.8027
2023-06-05 18:34:49.231 650:link-prediction        INFO     eval_precision = 0.8715
2023-06-05 18:34:49.231 650:link-prediction        INFO     eval_recall = 0.9387
2023-06-05 18:34:49.232 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:34:50.205 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:34:50.206 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:34:50.206 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:34:54.393 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:34:54.397 650:link-prediction        INFO     eval_acc = 0.9057
2023-06-05 18:34:54.397 650:link-prediction        INFO     eval_f1 = 0.9091
2023-06-05 18:34:54.397 650:link-prediction        INFO     eval_mcc = 0.8138
2023-06-05 18:34:54.397 650:link-prediction        INFO     eval_precision = 0.8774
2023-06-05 18:34:54.397 650:link-prediction        INFO     eval_recall = 0.9433
2023-06-05 18:34:54.397 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:34:54.401 543:link-prediction        INFO     ********************
2023-06-05 18:34:54.401 544:link-prediction        INFO     Best f1:0.9091
2023-06-05 18:34:54.401 545:link-prediction        INFO     ********************
2023-06-05 18:34:54.419 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:34:54.419 565:link-prediction        INFO     ********************
2023-06-05 18:34:54.419 566:link-prediction        INFO     Best MCC:0.8138
2023-06-05 18:34:54.420 567:link-prediction        INFO     ********************
2023-06-05 18:34:54.434 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:34:55.563 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:34:55.564 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:34:55.564 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:34:59.054 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:34:59.055 650:link-prediction        INFO     eval_acc = 0.914
2023-06-05 18:34:59.055 650:link-prediction        INFO     eval_f1 = 0.9188
2023-06-05 18:34:59.055 650:link-prediction        INFO     eval_mcc = 0.8339
2023-06-05 18:34:59.055 650:link-prediction        INFO     eval_precision = 0.8698
2023-06-05 18:34:59.056 650:link-prediction        INFO     eval_recall = 0.9736
2023-06-05 18:34:59.056 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:34:59.059 543:link-prediction        INFO     ********************
2023-06-05 18:34:59.060 544:link-prediction        INFO     Best f1:0.9188
2023-06-05 18:34:59.060 545:link-prediction        INFO     ********************
2023-06-05 18:34:59.064 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-05 18:34:59.064 565:link-prediction        INFO     ********************
2023-06-05 18:34:59.064 566:link-prediction        INFO     Best MCC:0.8339
2023-06-05 18:34:59.064 567:link-prediction        INFO     ********************
2023-06-05 18:34:59.066 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-05 18:35:00.175 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:35:00.175 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:35:00.176 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:35:04.149 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:35:04.150 650:link-prediction        INFO     eval_acc = 0.9123
2023-06-05 18:35:04.150 650:link-prediction        INFO     eval_f1 = 0.9161
2023-06-05 18:35:04.150 650:link-prediction        INFO     eval_mcc = 0.8281
2023-06-05 18:35:04.150 650:link-prediction        INFO     eval_precision = 0.8779
2023-06-05 18:35:04.150 650:link-prediction        INFO     eval_recall = 0.9578
2023-06-05 18:35:04.150 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:35:05.354 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:35:05.354 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:35:05.354 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:35:08.857 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:35:08.858 650:link-prediction        INFO     eval_acc = 0.9127
2023-06-05 18:35:08.858 650:link-prediction        INFO     eval_f1 = 0.9166
2023-06-05 18:35:08.858 650:link-prediction        INFO     eval_mcc = 0.8291
2023-06-05 18:35:08.858 650:link-prediction        INFO     eval_precision = 0.8767
2023-06-05 18:35:08.858 650:link-prediction        INFO     eval_recall = 0.9604
2023-06-05 18:35:08.859 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 18:35:10.253 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 18:35:10.254 602:link-prediction        INFO     Num examples = 3034
2023-06-05 18:35:10.254 603:link-prediction        INFO     Batch size = 32
2023-06-05 18:35:13.558 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 18:35:13.558 650:link-prediction        INFO     eval_acc = 0.9183
