2023-05-13 17:28:22.249 933:link-prediction        DEBUG  main message
2023-05-13 17:28:54.225 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 17:28:54.226 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 17:28:54.226 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 17:28:54.226 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 17:28:54.226 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 17:28:54.226 303:link-prediction        INFO   *** Example ***
2023-05-13 17:28:54.226 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 17:28:54.226 305:link-prediction        INFO   label: 0
2023-05-13 17:28:54.227 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 17:28:54.227 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 17:28:54.227 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 17:28:54.227 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 17:28:54.227 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 17:28:54.227 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 17:28:54.227 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 17:28:54.227 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 17:28:54.228 303:link-prediction        INFO   *** Example ***
2023-05-13 17:28:54.228 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 17:28:54.228 305:link-prediction        INFO   label: 0
2023-05-13 17:28:54.228 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 17:28:54.228 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 17:28:54.228 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 17:28:54.228 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 17:28:54.228 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 17:28:54.229 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 17:28:54.229 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 17:28:54.229 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 17:28:54.229 303:link-prediction        INFO   *** Example ***
2023-05-13 17:28:54.229 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 17:28:54.229 305:link-prediction        INFO   label: 1
2023-05-13 17:28:54.229 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 17:28:54.230 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 17:28:54.230 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 17:28:54.230 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 17:28:54.230 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 17:28:54.230 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 17:28:54.230 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 17:28:54.230 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 17:28:54.230 303:link-prediction        INFO   *** Example ***
2023-05-13 17:28:54.231 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 17:28:54.231 305:link-prediction        INFO   label: 0
2023-05-13 17:28:54.231 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 17:28:54.231 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 17:28:54.231 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 17:28:54.231 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 17:28:54.231 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 17:28:54.232 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 17:28:54.232 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 17:28:54.232 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 17:28:54.232 303:link-prediction        INFO   *** Example ***
2023-05-13 17:28:54.232 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 17:28:54.232 305:link-prediction        INFO   label: 1
2023-05-13 17:28:54.232 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 17:28:54.232 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 17:28:54.233 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 17:28:54.233 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 17:28:54.233 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 17:28:54.233 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 17:28:54.233 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 17:28:54.233 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 17:28:54.233 303:link-prediction        INFO   *** Example ***
2023-05-13 17:28:54.233 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 17:28:54.234 305:link-prediction        INFO   label: 0
2023-05-13 17:28:54.234 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 17:28:54.234 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 17:28:54.234 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 17:28:54.234 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 17:28:54.234 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 17:28:54.235 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 17:28:54.235 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 17:28:54.235 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 17:28:54.235 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 17:28:54.256 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 17:28:54.256 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 17:28:55.078 469:link-prediction        INFO   ***** Running training *****
2023-05-13 17:28:55.079 470:link-prediction        INFO     Num examples = 9696
2023-05-13 17:28:55.079 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 17:28:55.079 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 17:28:55.079 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 17:28:55.079 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 17:28:55.079 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 17:28:56.006 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:28:56.006 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:28:56.006 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:28:57.998 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:28:57.999 647:link-prediction        INFO     eval_acc = 0.6018
2023-05-13 17:28:57.999 647:link-prediction        INFO     eval_f1 = 0.5438
2023-05-13 17:28:57.999 647:link-prediction        INFO     eval_mcc = 0.2106
2023-05-13 17:28:57.999 647:link-prediction        INFO     eval_precision = 0.6366
2023-05-13 17:28:57.999 647:link-prediction        INFO     eval_recall = 0.4746
2023-05-13 17:28:57.999 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:28:58.001 540:link-prediction        INFO     ********************
2023-05-13 17:28:58.001 541:link-prediction        INFO     Best f1:0.5438
2023-05-13 17:28:58.001 542:link-prediction        INFO     ********************
2023-05-13 17:28:58.002 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 17:28:58.002 562:link-prediction        INFO     ********************
2023-05-13 17:28:58.002 563:link-prediction        INFO     Best MCC:0.2106
2023-05-13 17:28:58.002 564:link-prediction        INFO     ********************
2023-05-13 17:28:58.003 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:28:58.547 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:28:58.547 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:28:58.547 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:29:00.178 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:29:00.178 647:link-prediction        INFO     eval_acc = 0.7419
2023-05-13 17:29:00.178 647:link-prediction        INFO     eval_f1 = 0.7869
2023-05-13 17:29:00.179 647:link-prediction        INFO     eval_mcc = 0.5338
2023-05-13 17:29:00.179 647:link-prediction        INFO     eval_precision = 0.6701
2023-05-13 17:29:00.179 647:link-prediction        INFO     eval_recall = 0.9532
2023-05-13 17:29:00.179 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:29:00.181 540:link-prediction        INFO     ********************
2023-05-13 17:29:00.181 541:link-prediction        INFO     Best f1:0.7869
2023-05-13 17:29:00.181 542:link-prediction        INFO     ********************
2023-05-13 17:29:00.182 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 17:29:00.182 562:link-prediction        INFO     ********************
2023-05-13 17:29:00.182 563:link-prediction        INFO     Best MCC:0.5338
2023-05-13 17:29:00.182 564:link-prediction        INFO     ********************
2023-05-13 17:29:00.183 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:29:00.717 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:29:00.717 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:29:00.717 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:29:02.351 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:29:02.351 647:link-prediction        INFO     eval_acc = 0.8362
2023-05-13 17:29:02.352 647:link-prediction        INFO     eval_f1 = 0.8515
2023-05-13 17:29:02.352 647:link-prediction        INFO     eval_mcc = 0.6872
2023-05-13 17:29:02.352 647:link-prediction        INFO     eval_precision = 0.7787
2023-05-13 17:29:02.352 647:link-prediction        INFO     eval_recall = 0.9394
2023-05-13 17:29:02.352 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:29:02.354 540:link-prediction        INFO     ********************
2023-05-13 17:29:02.354 541:link-prediction        INFO     Best f1:0.8515
2023-05-13 17:29:02.354 542:link-prediction        INFO     ********************
2023-05-13 17:29:02.355 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 17:29:02.355 562:link-prediction        INFO     ********************
2023-05-13 17:29:02.355 563:link-prediction        INFO     Best MCC:0.6872
2023-05-13 17:29:02.355 564:link-prediction        INFO     ********************
2023-05-13 17:29:02.356 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:29:02.889 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:29:02.889 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:29:02.889 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:29:04.520 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:29:04.520 647:link-prediction        INFO     eval_acc = 0.8734
2023-05-13 17:29:04.520 647:link-prediction        INFO     eval_f1 = 0.8779
2023-05-13 17:29:04.521 647:link-prediction        INFO     eval_mcc = 0.7489
2023-05-13 17:29:04.521 647:link-prediction        INFO     eval_precision = 0.8478
2023-05-13 17:29:04.521 647:link-prediction        INFO     eval_recall = 0.9103
2023-05-13 17:29:04.521 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:29:04.523 540:link-prediction        INFO     ********************
2023-05-13 17:29:04.523 541:link-prediction        INFO     Best f1:0.8779
2023-05-13 17:29:04.523 542:link-prediction        INFO     ********************
2023-05-13 17:29:04.524 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 17:29:04.524 562:link-prediction        INFO     ********************
2023-05-13 17:29:04.524 563:link-prediction        INFO     Best MCC:0.7489
2023-05-13 17:29:04.524 564:link-prediction        INFO     ********************
2023-05-13 17:29:04.525 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:29:05.062 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:29:05.062 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:29:05.062 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:29:06.699 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:29:06.699 647:link-prediction        INFO     eval_acc = 0.8843
2023-05-13 17:29:06.699 647:link-prediction        INFO     eval_f1 = 0.8871
2023-05-13 17:29:06.700 647:link-prediction        INFO     eval_mcc = 0.7696
2023-05-13 17:29:06.700 647:link-prediction        INFO     eval_precision = 0.8662
2023-05-13 17:29:06.700 647:link-prediction        INFO     eval_recall = 0.909
2023-05-13 17:29:06.700 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:29:06.702 540:link-prediction        INFO     ********************
2023-05-13 17:29:06.702 541:link-prediction        INFO     Best f1:0.8871
2023-05-13 17:29:06.702 542:link-prediction        INFO     ********************
2023-05-13 17:29:06.703 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 17:29:06.703 562:link-prediction        INFO     ********************
2023-05-13 17:29:06.703 563:link-prediction        INFO     Best MCC:0.7696
2023-05-13 17:29:06.703 564:link-prediction        INFO     ********************
2023-05-13 17:29:06.704 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:29:07.239 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:29:07.239 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:29:07.239 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:29:08.874 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:29:08.875 647:link-prediction        INFO     eval_acc = 0.8965
2023-05-13 17:29:08.875 647:link-prediction        INFO     eval_f1 = 0.8994
2023-05-13 17:29:08.875 647:link-prediction        INFO     eval_mcc = 0.7943
2023-05-13 17:29:08.875 647:link-prediction        INFO     eval_precision = 0.8752
2023-05-13 17:29:08.875 647:link-prediction        INFO     eval_recall = 0.9249
2023-05-13 17:29:08.875 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:29:08.877 540:link-prediction        INFO     ********************
2023-05-13 17:29:08.877 541:link-prediction        INFO     Best f1:0.8994
2023-05-13 17:29:08.877 542:link-prediction        INFO     ********************
2023-05-13 17:29:08.878 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 17:29:08.878 562:link-prediction        INFO     ********************
2023-05-13 17:29:08.879 563:link-prediction        INFO     Best MCC:0.7943
2023-05-13 17:29:08.879 564:link-prediction        INFO     ********************
2023-05-13 17:29:08.879 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:29:09.418 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:29:09.418 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:29:09.418 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:29:11.060 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:29:11.060 647:link-prediction        INFO     eval_acc = 0.9047
2023-05-13 17:29:11.060 647:link-prediction        INFO     eval_f1 = 0.9106
2023-05-13 17:29:11.060 647:link-prediction        INFO     eval_mcc = 0.8164
2023-05-13 17:29:11.061 647:link-prediction        INFO     eval_precision = 0.8582
2023-05-13 17:29:11.061 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 17:29:11.061 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:29:11.063 540:link-prediction        INFO     ********************
2023-05-13 17:29:11.063 541:link-prediction        INFO     Best f1:0.9106
2023-05-13 17:29:11.063 542:link-prediction        INFO     ********************
2023-05-13 17:29:11.064 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 17:29:11.064 562:link-prediction        INFO     ********************
2023-05-13 17:29:11.064 563:link-prediction        INFO     Best MCC:0.8164
2023-05-13 17:29:11.064 564:link-prediction        INFO     ********************
2023-05-13 17:29:11.064 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:29:11.604 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:29:11.604 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:29:11.605 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:29:13.240 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:29:13.241 647:link-prediction        INFO     eval_acc = 0.9061
2023-05-13 17:29:13.241 647:link-prediction        INFO     eval_f1 = 0.9117
2023-05-13 17:29:13.241 647:link-prediction        INFO     eval_mcc = 0.8188
2023-05-13 17:29:13.241 647:link-prediction        INFO     eval_precision = 0.8602
2023-05-13 17:29:13.241 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-13 17:29:13.241 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:29:13.243 540:link-prediction        INFO     ********************
2023-05-13 17:29:13.243 541:link-prediction        INFO     Best f1:0.9117
2023-05-13 17:29:13.243 542:link-prediction        INFO     ********************
2023-05-13 17:29:13.244 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 17:29:13.245 562:link-prediction        INFO     ********************
2023-05-13 17:29:13.245 563:link-prediction        INFO     Best MCC:0.8188
2023-05-13 17:29:13.245 564:link-prediction        INFO     ********************
2023-05-13 17:29:13.245 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:29:13.786 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:29:13.786 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:29:13.786 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:29:15.432 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:29:15.432 647:link-prediction        INFO     eval_acc = 0.9097
2023-05-13 17:29:15.432 647:link-prediction        INFO     eval_f1 = 0.9144
2023-05-13 17:29:15.432 647:link-prediction        INFO     eval_mcc = 0.8243
2023-05-13 17:29:15.433 647:link-prediction        INFO     eval_precision = 0.8693
2023-05-13 17:29:15.433 647:link-prediction        INFO     eval_recall = 0.9644
2023-05-13 17:29:15.433 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:29:15.435 540:link-prediction        INFO     ********************
2023-05-13 17:29:15.435 541:link-prediction        INFO     Best f1:0.9144
2023-05-13 17:29:15.435 542:link-prediction        INFO     ********************
2023-05-13 17:29:15.436 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 17:29:15.436 562:link-prediction        INFO     ********************
2023-05-13 17:29:15.436 563:link-prediction        INFO     Best MCC:0.8243
2023-05-13 17:29:15.436 564:link-prediction        INFO     ********************
2023-05-13 17:29:15.436 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:29:15.977 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:29:15.977 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:29:15.977 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:29:17.618 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:29:17.618 647:link-prediction        INFO     eval_acc = 0.9097
2023-05-13 17:29:17.619 647:link-prediction        INFO     eval_f1 = 0.9145
2023-05-13 17:29:17.619 647:link-prediction        INFO     eval_mcc = 0.8247
2023-05-13 17:29:17.619 647:link-prediction        INFO     eval_precision = 0.868
2023-05-13 17:29:17.619 647:link-prediction        INFO     eval_recall = 0.9664
2023-05-13 17:29:17.619 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 17:29:17.621 540:link-prediction        INFO     ********************
2023-05-13 17:29:17.621 541:link-prediction        INFO     Best f1:0.9145
2023-05-13 17:29:17.621 542:link-prediction        INFO     ********************
2023-05-13 17:29:17.622 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-13 17:29:17.622 562:link-prediction        INFO     ********************
2023-05-13 17:29:17.622 563:link-prediction        INFO     Best MCC:0.8247
2023-05-13 17:29:17.622 564:link-prediction        INFO     ********************
2023-05-13 17:29:17.623 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-13 17:29:18.146 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 17:29:18.146 599:link-prediction        INFO     Num examples = 3034
2023-05-13 17:29:18.146 600:link-prediction        INFO     Batch size = 32
2023-05-13 17:29:19.790 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 17:29:19.790 647:link-prediction        INFO     eval_acc = 0.9103
2023-05-13 17:29:19.790 647:link-prediction        INFO     eval_f1 = 0.9155
