2023-05-15 04:00:40.780 933:link-prediction        DEBUG  main message
2023-05-15 04:01:08.366 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 04:01:08.366 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 04:01:08.366 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 04:01:08.366 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 04:01:08.366 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 04:01:08.366 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 04:01:08.366 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 04:01:08.366 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 04:01:08.367 303:link-prediction        INFO   *** Example ***
2023-05-15 04:01:08.367 304:link-prediction        INFO   idx: 49110
2023-05-15 04:01:08.367 305:link-prediction        INFO   label: 1
2023-05-15 04:01:08.367 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 04:01:08.367 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 04:01:08.367 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 04:01:08.367 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 04:01:08.367 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 04:01:08.367 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 04:01:08.367 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 04:01:08.367 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 04:01:08.368 303:link-prediction        INFO   *** Example ***
2023-05-15 04:01:08.368 304:link-prediction        INFO   idx: 50984
2023-05-15 04:01:08.368 305:link-prediction        INFO   label: 0
2023-05-15 04:01:08.368 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 04:01:08.368 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 04:01:08.368 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 04:01:08.368 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 04:01:08.368 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 04:01:08.368 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 04:01:08.368 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 04:01:08.368 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 04:01:08.368 303:link-prediction        INFO   *** Example ***
2023-05-15 04:01:08.368 304:link-prediction        INFO   idx: 48727
2023-05-15 04:01:08.369 305:link-prediction        INFO   label: 1
2023-05-15 04:01:08.369 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 04:01:08.369 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 04:01:08.369 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 04:01:08.369 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 04:01:08.369 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 04:01:08.369 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 04:01:08.369 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 04:01:08.369 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 04:01:08.369 303:link-prediction        INFO   *** Example ***
2023-05-15 04:01:08.369 304:link-prediction        INFO   idx: 47742
2023-05-15 04:01:08.369 305:link-prediction        INFO   label: 0
2023-05-15 04:01:08.370 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 04:01:08.370 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 04:01:08.370 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 04:01:08.370 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 04:01:08.370 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 04:01:08.370 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 04:01:08.370 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 04:01:08.370 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 04:01:08.370 303:link-prediction        INFO   *** Example ***
2023-05-15 04:01:08.370 304:link-prediction        INFO   idx: 50752
2023-05-15 04:01:08.370 305:link-prediction        INFO   label: 1
2023-05-15 04:01:08.371 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 04:01:08.371 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 04:01:08.371 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 04:01:08.371 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 04:01:08.371 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-05-15 04:01:08.371 349:link-prediction        INFO   input_ids_2: 264 281
2023-05-15 04:01:08.371 356:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-05-15 04:01:08.371 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<< Ġ" Ġ";
2023-05-15 04:01:08.371 303:link-prediction        INFO   *** Example ***
2023-05-15 04:01:08.371 304:link-prediction        INFO   idx: 45425
2023-05-15 04:01:08.371 305:link-prediction        INFO   label: 1
2023-05-15 04:01:08.371 306:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-05-15 04:01:08.371 314:link-prediction        INFO   input_ids_1: 54 56
2023-05-15 04:01:08.372 321:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-05-15 04:01:08.372 331:link-prediction        INFO   input_tokens_reverse_1: q ++)
2023-05-15 04:01:08.372 341:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-05-15 04:01:08.372 349:link-prediction        INFO   input_ids_2: 66 68
2023-05-15 04:01:08.372 356:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-05-15 04:01:08.372 366:link-prediction        INFO   input_tokens_reverse_2: q ++)
2023-05-15 04:01:08.372 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 04:01:08.392 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 04:01:08.392 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ddg_12', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 04:01:09.225 469:link-prediction        INFO   ***** Running training *****
2023-05-15 04:01:09.225 470:link-prediction        INFO     Num examples = 97678
2023-05-15 04:01:09.225 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 04:01:09.225 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 04:01:09.225 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 04:01:09.225 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 04:01:09.225 483:link-prediction        INFO     Total optimization steps = 3054
2023-05-15 04:01:15.078 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:01:15.079 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:01:15.079 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:01:34.401 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:01:34.402 647:link-prediction        INFO     eval_acc = 0.7262
2023-05-15 04:01:34.402 647:link-prediction        INFO     eval_f1 = 0.6317
2023-05-15 04:01:34.402 647:link-prediction        INFO     eval_mcc = 0.5273
2023-05-15 04:01:34.402 647:link-prediction        INFO     eval_precision = 0.9651
2023-05-15 04:01:34.402 647:link-prediction        INFO     eval_recall = 0.4695
2023-05-15 04:01:34.402 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:01:34.405 540:link-prediction        INFO     ********************
2023-05-15 04:01:34.405 541:link-prediction        INFO     Best f1:0.6317
2023-05-15 04:01:34.405 542:link-prediction        INFO     ********************
2023-05-15 04:01:34.406 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-15 04:01:34.406 562:link-prediction        INFO     ********************
2023-05-15 04:01:34.406 563:link-prediction        INFO     Best MCC:0.5273
2023-05-15 04:01:34.406 564:link-prediction        INFO     ********************
2023-05-15 04:01:34.407 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-15 04:01:39.964 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:01:39.964 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:01:39.964 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:01:59.260 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:01:59.261 647:link-prediction        INFO     eval_acc = 0.7522
2023-05-15 04:01:59.261 647:link-prediction        INFO     eval_f1 = 0.6819
2023-05-15 04:01:59.261 647:link-prediction        INFO     eval_mcc = 0.5622
2023-05-15 04:01:59.261 647:link-prediction        INFO     eval_precision = 0.9518
2023-05-15 04:01:59.261 647:link-prediction        INFO     eval_recall = 0.5312
2023-05-15 04:01:59.261 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:01:59.264 540:link-prediction        INFO     ********************
2023-05-15 04:01:59.264 541:link-prediction        INFO     Best f1:0.6819
2023-05-15 04:01:59.264 542:link-prediction        INFO     ********************
2023-05-15 04:01:59.265 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-15 04:01:59.265 562:link-prediction        INFO     ********************
2023-05-15 04:01:59.265 563:link-prediction        INFO     Best MCC:0.5622
2023-05-15 04:01:59.265 564:link-prediction        INFO     ********************
2023-05-15 04:01:59.266 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-15 04:02:04.871 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:02:04.871 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:02:04.871 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:02:24.181 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:02:24.181 647:link-prediction        INFO     eval_acc = 0.7514
2023-05-15 04:02:24.181 647:link-prediction        INFO     eval_f1 = 0.7325
2023-05-15 04:02:24.181 647:link-prediction        INFO     eval_mcc = 0.5078
2023-05-15 04:02:24.181 647:link-prediction        INFO     eval_precision = 0.7925
2023-05-15 04:02:24.181 647:link-prediction        INFO     eval_recall = 0.681
2023-05-15 04:02:24.181 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:02:24.184 540:link-prediction        INFO     ********************
2023-05-15 04:02:24.184 541:link-prediction        INFO     Best f1:0.7325
2023-05-15 04:02:24.184 542:link-prediction        INFO     ********************
2023-05-15 04:02:24.185 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-15 04:02:29.762 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:02:29.762 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:02:29.762 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:02:49.109 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:02:49.109 647:link-prediction        INFO     eval_acc = 0.7501
2023-05-15 04:02:49.109 647:link-prediction        INFO     eval_f1 = 0.6785
2023-05-15 04:02:49.109 647:link-prediction        INFO     eval_mcc = 0.5587
2023-05-15 04:02:49.109 647:link-prediction        INFO     eval_precision = 0.951
2023-05-15 04:02:49.109 647:link-prediction        INFO     eval_recall = 0.5274
2023-05-15 04:02:49.110 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:02:54.707 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:02:54.707 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:02:54.707 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:03:14.100 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:03:14.101 647:link-prediction        INFO     eval_acc = 0.7473
2023-05-15 04:03:14.101 647:link-prediction        INFO     eval_f1 = 0.7466
2023-05-15 04:03:14.101 647:link-prediction        INFO     eval_mcc = 0.4946
2023-05-15 04:03:14.101 647:link-prediction        INFO     eval_precision = 0.7486
2023-05-15 04:03:14.101 647:link-prediction        INFO     eval_recall = 0.7446
2023-05-15 04:03:14.101 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:03:14.104 540:link-prediction        INFO     ********************
2023-05-15 04:03:14.104 541:link-prediction        INFO     Best f1:0.7466
2023-05-15 04:03:14.104 542:link-prediction        INFO     ********************
2023-05-15 04:03:14.105 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-15 04:03:19.697 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:03:19.697 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:03:19.697 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:03:39.100 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:03:39.100 647:link-prediction        INFO     eval_acc = 0.7631
2023-05-15 04:03:39.100 647:link-prediction        INFO     eval_f1 = 0.7221
2023-05-15 04:03:39.100 647:link-prediction        INFO     eval_mcc = 0.5508
2023-05-15 04:03:39.100 647:link-prediction        INFO     eval_precision = 0.8734
2023-05-15 04:03:39.101 647:link-prediction        INFO     eval_recall = 0.6155
2023-05-15 04:03:39.101 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:03:44.714 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:03:44.714 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:03:44.714 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:04:04.107 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:04:04.107 647:link-prediction        INFO     eval_acc = 0.7632
2023-05-15 04:04:04.107 647:link-prediction        INFO     eval_f1 = 0.7308
2023-05-15 04:04:04.107 647:link-prediction        INFO     eval_mcc = 0.5424
2023-05-15 04:04:04.107 647:link-prediction        INFO     eval_precision = 0.8466
2023-05-15 04:04:04.107 647:link-prediction        INFO     eval_recall = 0.6429
2023-05-15 04:04:04.108 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:04:09.725 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:04:09.726 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:04:09.726 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:04:29.145 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:04:29.145 647:link-prediction        INFO     eval_acc = 0.7603
2023-05-15 04:04:29.145 647:link-prediction        INFO     eval_f1 = 0.7362
2023-05-15 04:04:29.145 647:link-prediction        INFO     eval_mcc = 0.5294
2023-05-15 04:04:29.145 647:link-prediction        INFO     eval_precision = 0.8183
2023-05-15 04:04:29.145 647:link-prediction        INFO     eval_recall = 0.6691
2023-05-15 04:04:29.145 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:04:34.765 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:04:34.765 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:04:34.765 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:04:54.179 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:04:54.179 647:link-prediction        INFO     eval_acc = 0.7654
2023-05-15 04:04:54.179 647:link-prediction        INFO     eval_f1 = 0.7387
2023-05-15 04:04:54.179 647:link-prediction        INFO     eval_mcc = 0.5423
2023-05-15 04:04:54.179 647:link-prediction        INFO     eval_precision = 0.8336
2023-05-15 04:04:54.179 647:link-prediction        INFO     eval_recall = 0.6632
2023-05-15 04:04:54.179 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:04:59.826 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:04:59.826 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:04:59.826 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:05:19.270 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:05:19.271 647:link-prediction        INFO     eval_acc = 0.7446
2023-05-15 04:05:19.271 647:link-prediction        INFO     eval_f1 = 0.7636
2023-05-15 04:05:19.271 647:link-prediction        INFO     eval_mcc = 0.4957
2023-05-15 04:05:19.271 647:link-prediction        INFO     eval_precision = 0.7107
2023-05-15 04:05:19.271 647:link-prediction        INFO     eval_recall = 0.8251
2023-05-15 04:05:19.271 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:05:19.273 540:link-prediction        INFO     ********************
2023-05-15 04:05:19.274 541:link-prediction        INFO     Best f1:0.7636
2023-05-15 04:05:19.274 542:link-prediction        INFO     ********************
2023-05-15 04:05:19.274 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-15 04:05:24.858 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:05:24.858 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:05:24.858 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:05:44.084 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:05:44.084 647:link-prediction        INFO     eval_acc = 0.7668
2023-05-15 04:05:44.084 647:link-prediction        INFO     eval_f1 = 0.7457
2023-05-15 04:05:44.084 647:link-prediction        INFO     eval_mcc = 0.5412
2023-05-15 04:05:44.084 647:link-prediction        INFO     eval_precision = 0.8201
2023-05-15 04:05:44.084 647:link-prediction        INFO     eval_recall = 0.6837
2023-05-15 04:05:44.084 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:05:49.672 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:05:49.672 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:05:49.672 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:06:08.931 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:06:08.932 647:link-prediction        INFO     eval_acc = 0.764
2023-05-15 04:06:08.932 647:link-prediction        INFO     eval_f1 = 0.7321
2023-05-15 04:06:08.932 647:link-prediction        INFO     eval_mcc = 0.5435
2023-05-15 04:06:08.932 647:link-prediction        INFO     eval_precision = 0.8463
2023-05-15 04:06:08.932 647:link-prediction        INFO     eval_recall = 0.6451
2023-05-15 04:06:08.932 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:06:14.533 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:06:14.533 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:06:14.534 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:06:33.819 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:06:33.819 647:link-prediction        INFO     eval_acc = 0.7657
2023-05-15 04:06:33.819 647:link-prediction        INFO     eval_f1 = 0.7275
2023-05-15 04:06:33.819 647:link-prediction        INFO     eval_mcc = 0.5535
2023-05-15 04:06:33.819 647:link-prediction        INFO     eval_precision = 0.869
2023-05-15 04:06:33.820 647:link-prediction        INFO     eval_recall = 0.6256
2023-05-15 04:06:33.820 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:06:39.438 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:06:39.438 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:06:39.438 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:06:58.768 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:06:58.769 647:link-prediction        INFO     eval_acc = 0.7664
2023-05-15 04:06:58.769 647:link-prediction        INFO     eval_f1 = 0.7258
2023-05-15 04:06:58.769 647:link-prediction        INFO     eval_mcc = 0.5577
2023-05-15 04:06:58.769 647:link-prediction        INFO     eval_precision = 0.8783
2023-05-15 04:06:58.769 647:link-prediction        INFO     eval_recall = 0.6184
2023-05-15 04:06:58.769 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:07:04.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:07:04.415 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:07:04.415 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:07:23.790 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:07:23.790 647:link-prediction        INFO     eval_acc = 0.767
2023-05-15 04:07:23.790 647:link-prediction        INFO     eval_f1 = 0.7408
2023-05-15 04:07:23.791 647:link-prediction        INFO     eval_mcc = 0.5452
2023-05-15 04:07:23.791 647:link-prediction        INFO     eval_precision = 0.8346
2023-05-15 04:07:23.791 647:link-prediction        INFO     eval_recall = 0.6659
2023-05-15 04:07:23.791 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:07:29.436 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:07:29.436 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:07:29.437 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:07:48.827 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:07:48.828 647:link-prediction        INFO     eval_acc = 0.7664
2023-05-15 04:07:48.828 647:link-prediction        INFO     eval_f1 = 0.7464
2023-05-15 04:07:48.828 647:link-prediction        INFO     eval_mcc = 0.5394
2023-05-15 04:07:48.828 647:link-prediction        INFO     eval_precision = 0.8161
2023-05-15 04:07:48.828 647:link-prediction        INFO     eval_recall = 0.6877
2023-05-15 04:07:48.828 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:07:54.466 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:07:54.466 599:link-prediction        INFO     Num examples = 35070
2023-05-15 04:07:54.466 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:08:13.865 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:08:13.865 647:link-prediction        INFO     eval_acc = 0.7665
2023-05-15 04:08:13.865 647:link-prediction        INFO     eval_f1 = 0.7523
2023-05-15 04:08:13.865 647:link-prediction        INFO     eval_mcc = 0.5365
2023-05-15 04:08:13.865 647:link-prediction        INFO     eval_precision = 0.801
2023-05-15 04:08:13.866 647:link-prediction        INFO     eval_recall = 0.7091
2023-05-15 04:08:13.866 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:08:19.518 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:08:19.518 599:link-prediction        INFO     Num examples = 35070
