2023-06-05 14:13:39.545 936:link-prediction        DEBUG  main message
2023-06-05 14:14:29.866 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-05 14:14:29.867 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-05 14:14:29.867 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-05 14:14:29.867 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-05 14:14:29.867 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-05 14:14:29.867 306:link-prediction        INFO   *** Example ***
2023-06-05 14:14:29.867 307:link-prediction        INFO   idx: 43710
2023-06-05 14:14:29.867 308:link-prediction        INFO   label: 0
2023-06-05 14:14:29.867 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-05 14:14:29.867 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-05 14:14:29.867 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-05 14:14:29.867 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-05 14:14:29.867 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-05 14:14:29.868 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-05 14:14:29.868 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-05 14:14:29.868 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-05 14:14:29.868 306:link-prediction        INFO   *** Example ***
2023-06-05 14:14:29.868 307:link-prediction        INFO   idx: 49110
2023-06-05 14:14:29.868 308:link-prediction        INFO   label: 1
2023-06-05 14:14:29.868 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 14:14:29.868 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-05 14:14:29.868 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-05 14:14:29.868 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 14:14:29.868 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-05 14:14:29.868 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-05 14:14:29.869 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-05 14:14:29.869 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-05 14:14:29.869 306:link-prediction        INFO   *** Example ***
2023-06-05 14:14:29.869 307:link-prediction        INFO   idx: 50984
2023-06-05 14:14:29.869 308:link-prediction        INFO   label: 0
2023-06-05 14:14:29.869 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-05 14:14:29.869 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-05 14:14:29.869 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-05 14:14:29.869 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-05 14:14:29.869 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-05 14:14:29.869 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-05 14:14:29.869 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-05 14:14:29.869 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-05 14:14:29.870 306:link-prediction        INFO   *** Example ***
2023-06-05 14:14:29.870 307:link-prediction        INFO   idx: 48727
2023-06-05 14:14:29.870 308:link-prediction        INFO   label: 1
2023-06-05 14:14:29.870 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-05 14:14:29.870 317:link-prediction        INFO   input_ids_1: 120 123
2023-06-05 14:14:29.870 324:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-06-05 14:14:29.870 334:link-prediction        INFO   input_tokens_reverse_1: Ġendl ; Ġcounter
2023-06-05 14:14:29.870 344:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-06-05 14:14:29.870 352:link-prediction        INFO   input_ids_2: 70 78
2023-06-05 14:14:29.870 359:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-06-05 14:14:29.870 369:link-prediction        INFO   input_tokens_reverse_2: ++) Ġ{ Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (*
2023-06-05 14:14:29.870 306:link-prediction        INFO   *** Example ***
2023-06-05 14:14:29.870 307:link-prediction        INFO   idx: 47742
2023-06-05 14:14:29.870 308:link-prediction        INFO   label: 0
2023-06-05 14:14:29.871 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-06-05 14:14:29.871 317:link-prediction        INFO   input_ids_1: 47 50
2023-06-05 14:14:29.871 324:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-06-05 14:14:29.871 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 14:14:29.871 344:link-prediction        INFO   input_tokens_2: ['flag']
2023-06-05 14:14:29.871 352:link-prediction        INFO   input_ids_2: 220 221
2023-06-05 14:14:29.871 359:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-06-05 14:14:29.871 369:link-prediction        INFO   input_tokens_reverse_2: Ġif
2023-06-05 14:14:29.871 306:link-prediction        INFO   *** Example ***
2023-06-05 14:14:29.871 307:link-prediction        INFO   idx: 50752
2023-06-05 14:14:29.871 308:link-prediction        INFO   label: 1
2023-06-05 14:14:29.871 309:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-06-05 14:14:29.872 317:link-prediction        INFO   input_ids_1: 264 273
2023-06-05 14:14:29.872 324:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-06-05 14:14:29.872 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision (
2023-06-05 14:14:29.872 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
2023-06-05 14:14:29.872 352:link-prediction        INFO   input_ids_2: 264 281
2023-06-05 14:14:29.872 359:link-prediction        INFO   span_arry_2: [273, 280] [273, 280], mask 1 0
2023-06-05 14:14:29.872 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 ) Ġ<< Ġa [ i ] Ġ<<
2023-06-05 14:14:29.872 306:link-prediction        INFO   *** Example ***
2023-06-05 14:14:29.872 307:link-prediction        INFO   idx: 45425
2023-06-05 14:14:29.872 308:link-prediction        INFO   label: 1
2023-06-05 14:14:29.872 309:link-prediction        INFO   input_tokens_1: ['q', '++']
2023-06-05 14:14:29.872 317:link-prediction        INFO   input_ids_1: 54 56
2023-06-05 14:14:29.872 324:link-prediction        INFO   span_arry_1: [54, 55] [54, 55], mask 1 0
2023-06-05 14:14:29.873 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġ*(
2023-06-05 14:14:29.873 344:link-prediction        INFO   input_tokens_2: ['q', '++']
2023-06-05 14:14:29.873 352:link-prediction        INFO   input_ids_2: 66 68
2023-06-05 14:14:29.873 359:link-prediction        INFO   span_arry_2: [66, 67] [66, 67], mask 1 0
2023-06-05 14:14:29.873 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ*(
2023-06-05 14:14:29.873 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 14:14:29.896 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 14:14:29.896 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/ddg_12', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 14:14:30.763 472:link-prediction        INFO   ***** Running training *****
2023-06-05 14:14:30.763 473:link-prediction        INFO     Num examples = 97678
2023-06-05 14:14:30.763 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 14:14:30.763 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 14:14:30.763 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 14:14:30.763 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 14:14:30.763 486:link-prediction        INFO     Total optimization steps = 3054
2023-06-05 14:14:36.672 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:14:36.673 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:14:36.673 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:14:57.696 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:14:57.697 650:link-prediction        INFO     eval_acc = 0.7461
2023-06-05 14:14:57.697 650:link-prediction        INFO     eval_f1 = 0.6925
2023-06-05 14:14:57.697 650:link-prediction        INFO     eval_mcc = 0.5249
2023-06-05 14:14:57.697 650:link-prediction        INFO     eval_precision = 0.8774
2023-06-05 14:14:57.697 650:link-prediction        INFO     eval_recall = 0.572
2023-06-05 14:14:57.697 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:14:57.697 543:link-prediction        INFO     ********************
2023-06-05 14:14:57.697 544:link-prediction        INFO     Best f1:0.6925
2023-06-05 14:14:57.697 545:link-prediction        INFO     ********************
2023-06-05 14:14:57.698 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 14:14:57.698 565:link-prediction        INFO     ********************
2023-06-05 14:14:57.698 566:link-prediction        INFO     Best MCC:0.5249
2023-06-05 14:14:57.698 567:link-prediction        INFO     ********************
2023-06-05 14:14:57.699 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 14:15:03.356 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:15:03.356 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:15:03.356 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:15:22.817 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:15:22.817 650:link-prediction        INFO     eval_acc = 0.7639
2023-06-05 14:15:22.817 650:link-prediction        INFO     eval_f1 = 0.7135
2023-06-05 14:15:22.817 650:link-prediction        INFO     eval_mcc = 0.5638
2023-06-05 14:15:22.817 650:link-prediction        INFO     eval_precision = 0.907
2023-06-05 14:15:22.817 650:link-prediction        INFO     eval_recall = 0.5881
2023-06-05 14:15:22.817 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:15:22.820 543:link-prediction        INFO     ********************
2023-06-05 14:15:22.820 544:link-prediction        INFO     Best f1:0.7135
2023-06-05 14:15:22.820 545:link-prediction        INFO     ********************
2023-06-05 14:15:22.821 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 14:15:22.821 565:link-prediction        INFO     ********************
2023-06-05 14:15:22.821 566:link-prediction        INFO     Best MCC:0.5638
2023-06-05 14:15:22.821 567:link-prediction        INFO     ********************
2023-06-05 14:15:22.821 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 14:15:28.539 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:15:28.540 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:15:28.540 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:15:48.063 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:15:48.063 650:link-prediction        INFO     eval_acc = 0.7691
2023-06-05 14:15:48.064 650:link-prediction        INFO     eval_f1 = 0.7209
2023-06-05 14:15:48.064 650:link-prediction        INFO     eval_mcc = 0.5737
2023-06-05 14:15:48.064 650:link-prediction        INFO     eval_precision = 0.9115
2023-06-05 14:15:48.064 650:link-prediction        INFO     eval_recall = 0.5962
2023-06-05 14:15:48.064 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:15:48.066 543:link-prediction        INFO     ********************
2023-06-05 14:15:48.066 544:link-prediction        INFO     Best f1:0.7209
2023-06-05 14:15:48.066 545:link-prediction        INFO     ********************
2023-06-05 14:15:48.067 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 14:15:48.067 565:link-prediction        INFO     ********************
2023-06-05 14:15:48.067 566:link-prediction        INFO     Best MCC:0.5737
2023-06-05 14:15:48.067 567:link-prediction        INFO     ********************
2023-06-05 14:15:48.068 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 14:15:53.791 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:15:53.791 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:15:53.791 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:16:13.341 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:16:13.342 650:link-prediction        INFO     eval_acc = 0.7706
2023-06-05 14:16:13.342 650:link-prediction        INFO     eval_f1 = 0.7542
2023-06-05 14:16:13.342 650:link-prediction        INFO     eval_mcc = 0.5461
2023-06-05 14:16:13.342 650:link-prediction        INFO     eval_precision = 0.8123
2023-06-05 14:16:13.342 650:link-prediction        INFO     eval_recall = 0.7039
2023-06-05 14:16:13.342 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:16:13.344 543:link-prediction        INFO     ********************
2023-06-05 14:16:13.344 544:link-prediction        INFO     Best f1:0.7542
2023-06-05 14:16:13.345 545:link-prediction        INFO     ********************
2023-06-05 14:16:13.345 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 14:16:19.059 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:16:19.059 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:16:19.059 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:16:38.669 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:16:38.670 650:link-prediction        INFO     eval_acc = 0.7541
2023-06-05 14:16:38.670 650:link-prediction        INFO     eval_f1 = 0.773
2023-06-05 14:16:38.670 650:link-prediction        INFO     eval_mcc = 0.5154
2023-06-05 14:16:38.670 650:link-prediction        INFO     eval_precision = 0.7177
2023-06-05 14:16:38.670 650:link-prediction        INFO     eval_recall = 0.8375
2023-06-05 14:16:38.670 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:16:38.672 543:link-prediction        INFO     ********************
2023-06-05 14:16:38.672 544:link-prediction        INFO     Best f1:0.773
2023-06-05 14:16:38.672 545:link-prediction        INFO     ********************
2023-06-05 14:16:38.673 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 14:16:44.415 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:16:44.415 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:16:44.415 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:17:04.032 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:17:04.033 650:link-prediction        INFO     eval_acc = 0.751
2023-06-05 14:17:04.033 650:link-prediction        INFO     eval_f1 = 0.7727
2023-06-05 14:17:04.033 650:link-prediction        INFO     eval_mcc = 0.5115
2023-06-05 14:17:04.033 650:link-prediction        INFO     eval_precision = 0.7109
2023-06-05 14:17:04.033 650:link-prediction        INFO     eval_recall = 0.8463
2023-06-05 14:17:04.033 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:17:09.795 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:17:09.795 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:17:09.795 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:17:29.414 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:17:29.414 650:link-prediction        INFO     eval_acc = 0.7581
2023-06-05 14:17:29.414 650:link-prediction        INFO     eval_f1 = 0.7753
2023-06-05 14:17:29.414 650:link-prediction        INFO     eval_mcc = 0.5223
2023-06-05 14:17:29.414 650:link-prediction        INFO     eval_precision = 0.7237
2023-06-05 14:17:29.414 650:link-prediction        INFO     eval_recall = 0.8349
2023-06-05 14:17:29.414 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:17:29.417 543:link-prediction        INFO     ********************
2023-06-05 14:17:29.417 544:link-prediction        INFO     Best f1:0.7753
2023-06-05 14:17:29.417 545:link-prediction        INFO     ********************
2023-06-05 14:17:29.418 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 14:17:35.191 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:17:35.192 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:17:35.192 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:17:54.817 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:17:54.817 650:link-prediction        INFO     eval_acc = 0.7774
2023-06-05 14:17:54.817 650:link-prediction        INFO     eval_f1 = 0.7459
2023-06-05 14:17:54.818 650:link-prediction        INFO     eval_mcc = 0.5726
2023-06-05 14:17:54.818 650:link-prediction        INFO     eval_precision = 0.8687
2023-06-05 14:17:54.818 650:link-prediction        INFO     eval_recall = 0.6535
2023-06-05 14:17:54.818 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:18:00.571 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:18:00.572 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:18:00.572 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:18:20.178 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:18:20.179 650:link-prediction        INFO     eval_acc = 0.7482
2023-06-05 14:18:20.179 650:link-prediction        INFO     eval_f1 = 0.7794
2023-06-05 14:18:20.179 650:link-prediction        INFO     eval_mcc = 0.5176
2023-06-05 14:18:20.179 650:link-prediction        INFO     eval_precision = 0.6935
2023-06-05 14:18:20.179 650:link-prediction        INFO     eval_recall = 0.8897
2023-06-05 14:18:20.179 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:18:20.181 543:link-prediction        INFO     ********************
2023-06-05 14:18:20.181 544:link-prediction        INFO     Best f1:0.7794
2023-06-05 14:18:20.182 545:link-prediction        INFO     ********************
2023-06-05 14:18:20.182 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-06-05 14:18:25.935 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:18:25.935 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:18:25.935 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:18:45.557 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:18:45.557 650:link-prediction        INFO     eval_acc = 0.7748
2023-06-05 14:18:45.557 650:link-prediction        INFO     eval_f1 = 0.7315
2023-06-05 14:18:45.557 650:link-prediction        INFO     eval_mcc = 0.5806
2023-06-05 14:18:45.557 650:link-prediction        INFO     eval_precision = 0.9056
2023-06-05 14:18:45.557 650:link-prediction        INFO     eval_recall = 0.6136
2023-06-05 14:18:45.558 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:18:45.560 565:link-prediction        INFO     ********************
2023-06-05 14:18:45.560 566:link-prediction        INFO     Best MCC:0.5806
2023-06-05 14:18:45.560 567:link-prediction        INFO     ********************
2023-06-05 14:18:45.561 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 14:18:51.224 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:18:51.225 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:18:51.225 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:19:10.600 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:19:10.600 650:link-prediction        INFO     eval_acc = 0.778
2023-06-05 14:19:10.600 650:link-prediction        INFO     eval_f1 = 0.762
2023-06-05 14:19:10.600 650:link-prediction        INFO     eval_mcc = 0.561
2023-06-05 14:19:10.600 650:link-prediction        INFO     eval_precision = 0.8211
2023-06-05 14:19:10.600 650:link-prediction        INFO     eval_recall = 0.7107
2023-06-05 14:19:10.600 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:19:16.321 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:19:16.322 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:19:16.322 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:19:35.757 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:19:35.758 650:link-prediction        INFO     eval_acc = 0.7814
2023-06-05 14:19:35.758 650:link-prediction        INFO     eval_f1 = 0.7502
2023-06-05 14:19:35.758 650:link-prediction        INFO     eval_mcc = 0.5812
2023-06-05 14:19:35.758 650:link-prediction        INFO     eval_precision = 0.875
2023-06-05 14:19:35.758 650:link-prediction        INFO     eval_recall = 0.6565
2023-06-05 14:19:35.758 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:19:35.760 565:link-prediction        INFO     ********************
2023-06-05 14:19:35.761 566:link-prediction        INFO     Best MCC:0.5812
2023-06-05 14:19:35.761 567:link-prediction        INFO     ********************
2023-06-05 14:19:35.761 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-06-05 14:19:41.523 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:19:41.523 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:19:41.523 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:20:00.956 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:20:00.956 650:link-prediction        INFO     eval_acc = 0.7611
2023-06-05 14:20:00.956 650:link-prediction        INFO     eval_f1 = 0.7786
2023-06-05 14:20:00.956 650:link-prediction        INFO     eval_mcc = 0.5289
2023-06-05 14:20:00.956 650:link-prediction        INFO     eval_precision = 0.7253
2023-06-05 14:20:00.956 650:link-prediction        INFO     eval_recall = 0.8404
2023-06-05 14:20:00.956 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:20:06.722 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:20:06.722 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:20:06.722 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:20:26.215 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:20:26.215 650:link-prediction        INFO     eval_acc = 0.7798
2023-06-05 14:20:26.215 650:link-prediction        INFO     eval_f1 = 0.7657
2023-06-05 14:20:26.215 650:link-prediction        INFO     eval_mcc = 0.5637
2023-06-05 14:20:26.215 650:link-prediction        INFO     eval_precision = 0.8182
2023-06-05 14:20:26.215 650:link-prediction        INFO     eval_recall = 0.7195
2023-06-05 14:20:26.215 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:20:31.966 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:20:31.966 602:link-prediction        INFO     Num examples = 35070
2023-06-05 14:20:31.966 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:20:51.522 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:20:51.523 650:link-prediction        INFO     eval_acc = 0.7755
2023-06-05 14:20:51.523 650:link-prediction        INFO     eval_f1 = 0.7759
2023-06-05 14:20:51.523 650:link-prediction        INFO     eval_mcc = 0.551
2023-06-05 14:20:51.523 650:link-prediction        INFO     eval_precision = 0.7744
