2023-05-20 10:28:13.242 933:link-prediction        DEBUG  main message
2023-05-20 10:29:02.090 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-20 10:29:02.090 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-20 10:29:02.091 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-20 10:29:02.091 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-20 10:29:02.091 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 10:29:02.092 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-20 10:29:02.092 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-20 10:29:02.092 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-20 10:29:02.092 303:link-prediction        INFO   *** Example ***
2023-05-20 10:29:02.092 304:link-prediction        INFO   idx: s674813227_main
2023-05-20 10:29:02.092 305:link-prediction        INFO   label: 1
2023-05-20 10:29:02.093 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-20 10:29:02.093 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-20 10:29:02.093 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-20 10:29:02.093 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-20 10:29:02.094 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 10:29:02.094 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 10:29:02.094 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 10:29:02.094 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 10:29:02.094 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 10:29:02.115 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 10:29:02.116 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/ddg_0', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 10:29:03.704 469:link-prediction        INFO   ***** Running training *****
2023-05-20 10:29:03.705 470:link-prediction        INFO     Num examples = 66380
2023-05-20 10:29:03.705 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 10:29:03.705 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 10:29:03.705 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 10:29:03.705 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 10:29:03.705 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-20 10:29:10.621 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:29:10.621 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:29:10.621 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:29:32.599 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:29:32.600 647:link-prediction        INFO     eval_acc = 0.7533
2023-05-20 10:29:32.600 647:link-prediction        INFO     eval_f1 = 0.7196
2023-05-20 10:29:32.600 647:link-prediction        INFO     eval_mcc = 0.5218
2023-05-20 10:29:32.601 647:link-prediction        INFO     eval_precision = 0.8334
2023-05-20 10:29:32.601 647:link-prediction        INFO     eval_recall = 0.6331
2023-05-20 10:29:32.601 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:29:32.601 540:link-prediction        INFO     ********************
2023-05-20 10:29:32.601 541:link-prediction        INFO     Best f1:0.7196
2023-05-20 10:29:32.601 542:link-prediction        INFO     ********************
2023-05-20 10:29:32.605 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 10:29:32.605 562:link-prediction        INFO     ********************
2023-05-20 10:29:32.605 563:link-prediction        INFO     Best MCC:0.5218
2023-05-20 10:29:32.605 564:link-prediction        INFO     ********************
2023-05-20 10:29:32.608 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:29:38.422 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:29:38.422 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:29:38.422 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:29:58.636 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:29:58.636 647:link-prediction        INFO     eval_acc = 0.7746
2023-05-20 10:29:58.637 647:link-prediction        INFO     eval_f1 = 0.7365
2023-05-20 10:29:58.637 647:link-prediction        INFO     eval_mcc = 0.5738
2023-05-20 10:29:58.637 647:link-prediction        INFO     eval_precision = 0.8865
2023-05-20 10:29:58.637 647:link-prediction        INFO     eval_recall = 0.6299
2023-05-20 10:29:58.637 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:29:58.637 540:link-prediction        INFO     ********************
2023-05-20 10:29:58.637 541:link-prediction        INFO     Best f1:0.7365
2023-05-20 10:29:58.637 542:link-prediction        INFO     ********************
2023-05-20 10:29:58.640 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 10:29:58.641 562:link-prediction        INFO     ********************
2023-05-20 10:29:58.641 563:link-prediction        INFO     Best MCC:0.5738
2023-05-20 10:29:58.641 564:link-prediction        INFO     ********************
2023-05-20 10:29:58.643 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:30:04.731 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:30:04.731 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:30:04.732 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:30:24.784 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:30:24.784 647:link-prediction        INFO     eval_acc = 0.7773
2023-05-20 10:30:24.785 647:link-prediction        INFO     eval_f1 = 0.7492
2023-05-20 10:30:24.785 647:link-prediction        INFO     eval_mcc = 0.5692
2023-05-20 10:30:24.785 647:link-prediction        INFO     eval_precision = 0.8576
2023-05-20 10:30:24.810 647:link-prediction        INFO     eval_recall = 0.6651
2023-05-20 10:30:24.810 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:30:24.810 540:link-prediction        INFO     ********************
2023-05-20 10:30:24.810 541:link-prediction        INFO     Best f1:0.7492
2023-05-20 10:30:24.810 542:link-prediction        INFO     ********************
2023-05-20 10:30:24.813 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 10:30:30.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:30:30.679 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:30:30.679 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:30:51.167 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:30:51.168 647:link-prediction        INFO     eval_acc = 0.8058
2023-05-20 10:30:51.168 647:link-prediction        INFO     eval_f1 = 0.7868
2023-05-20 10:30:51.168 647:link-prediction        INFO     eval_mcc = 0.6215
2023-05-20 10:30:51.168 647:link-prediction        INFO     eval_precision = 0.8721
2023-05-20 10:30:51.168 647:link-prediction        INFO     eval_recall = 0.7166
2023-05-20 10:30:51.168 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:30:51.168 540:link-prediction        INFO     ********************
2023-05-20 10:30:51.168 541:link-prediction        INFO     Best f1:0.7868
2023-05-20 10:30:51.168 542:link-prediction        INFO     ********************
2023-05-20 10:30:51.171 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 10:30:51.171 562:link-prediction        INFO     ********************
2023-05-20 10:30:51.172 563:link-prediction        INFO     Best MCC:0.6215
2023-05-20 10:30:51.172 564:link-prediction        INFO     ********************
2023-05-20 10:30:51.173 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:30:57.314 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:30:57.315 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:30:57.315 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:31:17.508 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:31:17.508 647:link-prediction        INFO     eval_acc = 0.8139
2023-05-20 10:31:17.508 647:link-prediction        INFO     eval_f1 = 0.7982
2023-05-20 10:31:17.508 647:link-prediction        INFO     eval_mcc = 0.6354
2023-05-20 10:31:17.509 647:link-prediction        INFO     eval_precision = 0.8714
2023-05-20 10:31:17.509 647:link-prediction        INFO     eval_recall = 0.7364
2023-05-20 10:31:17.509 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:31:17.509 540:link-prediction        INFO     ********************
2023-05-20 10:31:17.509 541:link-prediction        INFO     Best f1:0.7982
2023-05-20 10:31:17.509 542:link-prediction        INFO     ********************
2023-05-20 10:31:17.511 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 10:31:17.512 562:link-prediction        INFO     ********************
2023-05-20 10:31:17.512 563:link-prediction        INFO     Best MCC:0.6354
2023-05-20 10:31:17.512 564:link-prediction        INFO     ********************
2023-05-20 10:31:17.513 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:31:23.162 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:31:23.163 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:31:23.163 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:31:43.566 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:31:43.566 647:link-prediction        INFO     eval_acc = 0.8195
2023-05-20 10:31:43.566 647:link-prediction        INFO     eval_f1 = 0.8143
2023-05-20 10:31:43.567 647:link-prediction        INFO     eval_mcc = 0.6399
2023-05-20 10:31:43.567 647:link-prediction        INFO     eval_precision = 0.8384
2023-05-20 10:31:43.567 647:link-prediction        INFO     eval_recall = 0.7915
2023-05-20 10:31:43.567 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:31:43.567 540:link-prediction        INFO     ********************
2023-05-20 10:31:43.567 541:link-prediction        INFO     Best f1:0.8143
2023-05-20 10:31:43.567 542:link-prediction        INFO     ********************
2023-05-20 10:31:43.571 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 10:31:43.571 562:link-prediction        INFO     ********************
2023-05-20 10:31:43.571 563:link-prediction        INFO     Best MCC:0.6399
2023-05-20 10:31:43.571 564:link-prediction        INFO     ********************
2023-05-20 10:31:43.573 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:31:50.034 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:31:50.035 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:31:50.035 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:32:10.368 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:32:10.368 647:link-prediction        INFO     eval_acc = 0.8125
2023-05-20 10:32:10.368 647:link-prediction        INFO     eval_f1 = 0.807
2023-05-20 10:32:10.368 647:link-prediction        INFO     eval_mcc = 0.626
2023-05-20 10:32:10.369 647:link-prediction        INFO     eval_precision = 0.8313
2023-05-20 10:32:10.369 647:link-prediction        INFO     eval_recall = 0.7842
2023-05-20 10:32:10.369 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:32:16.536 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:32:16.537 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:32:16.537 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:32:37.002 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:32:37.002 647:link-prediction        INFO     eval_acc = 0.8198
2023-05-20 10:32:37.003 647:link-prediction        INFO     eval_f1 = 0.8144
2023-05-20 10:32:37.003 647:link-prediction        INFO     eval_mcc = 0.6408
2023-05-20 10:32:37.003 647:link-prediction        INFO     eval_precision = 0.8399
2023-05-20 10:32:37.003 647:link-prediction        INFO     eval_recall = 0.7903
2023-05-20 10:32:37.003 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:32:37.003 540:link-prediction        INFO     ********************
2023-05-20 10:32:37.003 541:link-prediction        INFO     Best f1:0.8144
2023-05-20 10:32:37.003 542:link-prediction        INFO     ********************
2023-05-20 10:32:37.006 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 10:32:37.007 562:link-prediction        INFO     ********************
2023-05-20 10:32:37.007 563:link-prediction        INFO     Best MCC:0.6408
2023-05-20 10:32:37.007 564:link-prediction        INFO     ********************
2023-05-20 10:32:37.009 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-20 10:32:43.217 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:32:43.217 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:32:43.217 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:33:03.811 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:33:03.812 647:link-prediction        INFO     eval_acc = 0.816
2023-05-20 10:33:03.812 647:link-prediction        INFO     eval_f1 = 0.8139
2023-05-20 10:33:03.812 647:link-prediction        INFO     eval_mcc = 0.6322
2023-05-20 10:33:03.812 647:link-prediction        INFO     eval_precision = 0.8235
2023-05-20 10:33:03.812 647:link-prediction        INFO     eval_recall = 0.8045
2023-05-20 10:33:03.812 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:33:10.115 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:33:10.115 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:33:10.115 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:33:29.783 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:33:29.783 647:link-prediction        INFO     eval_acc = 0.8107
2023-05-20 10:33:29.783 647:link-prediction        INFO     eval_f1 = 0.8055
2023-05-20 10:33:29.784 647:link-prediction        INFO     eval_mcc = 0.6223
2023-05-20 10:33:29.784 647:link-prediction        INFO     eval_precision = 0.8282
2023-05-20 10:33:29.784 647:link-prediction        INFO     eval_recall = 0.784
2023-05-20 10:33:29.784 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:33:35.425 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:33:35.426 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:33:35.426 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:33:52.609 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:33:52.610 647:link-prediction        INFO     eval_acc = 0.814
2023-05-20 10:33:52.610 647:link-prediction        INFO     eval_f1 = 0.806
2023-05-20 10:33:52.610 647:link-prediction        INFO     eval_mcc = 0.6302
2023-05-20 10:33:52.610 647:link-prediction        INFO     eval_precision = 0.8425
2023-05-20 10:33:52.610 647:link-prediction        INFO     eval_recall = 0.7725
2023-05-20 10:33:52.610 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:33:58.053 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:33:58.054 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:33:58.055 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:34:15.104 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:34:15.105 647:link-prediction        INFO     eval_acc = 0.8152
2023-05-20 10:34:15.105 647:link-prediction        INFO     eval_f1 = 0.8127
2023-05-20 10:34:15.105 647:link-prediction        INFO     eval_mcc = 0.6307
2023-05-20 10:34:15.105 647:link-prediction        INFO     eval_precision = 0.824
2023-05-20 10:34:15.105 647:link-prediction        INFO     eval_recall = 0.8018
2023-05-20 10:34:15.105 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:34:21.847 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:34:21.848 599:link-prediction        INFO     Num examples = 22251
2023-05-20 10:34:21.848 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:34:43.246 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:34:43.246 647:link-prediction        INFO     eval_acc = 0.821
2023-05-20 10:34:43.247 647:link-prediction        INFO     eval_f1 = 0.8271
2023-05-20 10:34:43.247 647:link-prediction        INFO     eval_mcc = 0.6435
2023-05-20 10:34:43.247 647:link-prediction        INFO     eval_precision = 0.7997
2023-05-20 10:34:43.247 647:link-prediction        INFO     eval_recall = 0.8564
2023-05-20 10:34:43.247 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:34:43.247 540:link-prediction        INFO     ********************
2023-05-20 10:34:43.247 541:link-prediction        INFO     Best f1:0.8271
2023-05-20 10:34:43.248 542:link-prediction        INFO     ********************
2023-05-20 10:34:43.251 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-20 10:34:43.251 562:link-prediction        INFO     ********************
2023-05-20 10:34:43.252 563:link-prediction        INFO     Best MCC:0.6435
2023-05-20 10:34:43.252 564:link-prediction        INFO     ********************
