2023-05-15 05:27:26.204 933:link-prediction        DEBUG  main message
2023-05-15 05:28:38.642 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-05-15 05:28:38.642 562:link-prediction        INFO     ********************
2023-05-15 05:28:38.642 563:link-prediction        INFO     Best MCC:0.2304
2023-05-15 05:28:38.642 564:link-prediction        INFO     ********************
2023-05-15 05:28:38.643 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:28:41.326 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:28:41.326 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:28:41.326 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:28:50.319 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:28:50.319 647:link-prediction        INFO     eval_acc = 0.58
2023-05-15 05:28:50.319 647:link-prediction        INFO     eval_f1 = 0.4016
2023-05-15 05:28:50.319 647:link-prediction        INFO     eval_mcc = 0.1993
2023-05-15 05:28:50.319 647:link-prediction        INFO     eval_precision = 0.6982
2023-05-15 05:28:50.319 647:link-prediction        INFO     eval_recall = 0.2818
2023-05-15 05:28:50.319 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:28:53.011 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:28:53.011 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:28:53.011 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:29:02.038 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:29:02.038 647:link-prediction        INFO     eval_acc = 0.6279
2023-05-15 05:29:02.038 647:link-prediction        INFO     eval_f1 = 0.6257
2023-05-15 05:29:02.038 647:link-prediction        INFO     eval_mcc = 0.2558
2023-05-15 05:29:02.038 647:link-prediction        INFO     eval_precision = 0.6294
2023-05-15 05:29:02.038 647:link-prediction        INFO     eval_recall = 0.622
2023-05-15 05:29:02.038 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:29:02.038 562:link-prediction        INFO     ********************
2023-05-15 05:29:02.038 563:link-prediction        INFO     Best MCC:0.2558
2023-05-15 05:29:02.038 564:link-prediction        INFO     ********************
2023-05-15 05:29:02.039 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:29:04.730 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:29:04.730 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:29:04.731 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:29:13.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:29:13.738 647:link-prediction        INFO     eval_acc = 0.6233
2023-05-15 05:29:13.738 647:link-prediction        INFO     eval_f1 = 0.6062
2023-05-15 05:29:13.738 647:link-prediction        INFO     eval_mcc = 0.2475
2023-05-15 05:29:13.738 647:link-prediction        INFO     eval_precision = 0.635
2023-05-15 05:29:13.738 647:link-prediction        INFO     eval_recall = 0.5798
2023-05-15 05:29:13.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:29:16.433 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:29:16.434 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:29:16.434 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:29:25.475 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:29:25.476 647:link-prediction        INFO     eval_acc = 0.6332
2023-05-15 05:29:25.476 647:link-prediction        INFO     eval_f1 = 0.6797
2023-05-15 05:29:25.476 647:link-prediction        INFO     eval_mcc = 0.2784
2023-05-15 05:29:25.476 647:link-prediction        INFO     eval_precision = 0.6032
2023-05-15 05:29:25.476 647:link-prediction        INFO     eval_recall = 0.7785
2023-05-15 05:29:25.476 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:29:25.476 562:link-prediction        INFO     ********************
2023-05-15 05:29:25.476 563:link-prediction        INFO     Best MCC:0.2784
2023-05-15 05:29:25.476 564:link-prediction        INFO     ********************
2023-05-15 05:29:25.477 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:29:28.177 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:29:28.178 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:29:28.178 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:29:37.208 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:29:37.208 647:link-prediction        INFO     eval_acc = 0.6081
2023-05-15 05:29:37.208 647:link-prediction        INFO     eval_f1 = 0.5196
2023-05-15 05:29:37.208 647:link-prediction        INFO     eval_mcc = 0.2325
2023-05-15 05:29:37.208 647:link-prediction        INFO     eval_precision = 0.6712
2023-05-15 05:29:37.208 647:link-prediction        INFO     eval_recall = 0.4238
2023-05-15 05:29:37.208 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:29:39.909 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:29:39.909 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:29:39.909 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:29:48.967 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:29:48.968 647:link-prediction        INFO     eval_acc = 0.6243
2023-05-15 05:29:48.968 647:link-prediction        INFO     eval_f1 = 0.5682
2023-05-15 05:29:48.968 647:link-prediction        INFO     eval_mcc = 0.2575
2023-05-15 05:29:48.968 647:link-prediction        INFO     eval_precision = 0.668
2023-05-15 05:29:48.968 647:link-prediction        INFO     eval_recall = 0.4943
2023-05-15 05:29:48.968 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:29:51.633 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:29:51.633 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:29:51.633 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:30:00.587 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:30:00.587 647:link-prediction        INFO     eval_acc = 0.6186
2023-05-15 05:30:00.587 647:link-prediction        INFO     eval_f1 = 0.6833
2023-05-15 05:30:00.587 647:link-prediction        INFO     eval_mcc = 0.2599
2023-05-15 05:30:00.588 647:link-prediction        INFO     eval_precision = 0.5842
2023-05-15 05:30:00.588 647:link-prediction        INFO     eval_recall = 0.823
2023-05-15 05:30:00.588 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:30:03.269 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:30:03.270 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:30:03.270 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:30:12.321 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:30:12.322 647:link-prediction        INFO     eval_acc = 0.6336
2023-05-15 05:30:12.322 647:link-prediction        INFO     eval_f1 = 0.6683
2023-05-15 05:30:12.322 647:link-prediction        INFO     eval_mcc = 0.2733
2023-05-15 05:30:12.322 647:link-prediction        INFO     eval_precision = 0.6105
2023-05-15 05:30:12.322 647:link-prediction        INFO     eval_recall = 0.7381
2023-05-15 05:30:12.322 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:30:15.023 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:30:15.023 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:30:15.023 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:30:23.996 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:30:23.996 647:link-prediction        INFO     eval_acc = 0.6412
2023-05-15 05:30:23.996 647:link-prediction        INFO     eval_f1 = 0.6708
2023-05-15 05:30:23.997 647:link-prediction        INFO     eval_mcc = 0.2871
2023-05-15 05:30:23.997 647:link-prediction        INFO     eval_precision = 0.6197
2023-05-15 05:30:23.997 647:link-prediction        INFO     eval_recall = 0.7309
2023-05-15 05:30:23.997 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:30:23.997 562:link-prediction        INFO     ********************
2023-05-15 05:30:23.997 563:link-prediction        INFO     Best MCC:0.2871
2023-05-15 05:30:23.997 564:link-prediction        INFO     ********************
2023-05-15 05:30:23.998 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-15 05:30:26.693 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:30:26.693 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:30:26.694 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:30:35.763 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:30:35.763 647:link-prediction        INFO     eval_acc = 0.6333
2023-05-15 05:30:35.763 647:link-prediction        INFO     eval_f1 = 0.6748
2023-05-15 05:30:35.763 647:link-prediction        INFO     eval_mcc = 0.2756
2023-05-15 05:30:35.763 647:link-prediction        INFO     eval_precision = 0.6062
2023-05-15 05:30:35.763 647:link-prediction        INFO     eval_recall = 0.7609
2023-05-15 05:30:35.763 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:30:38.462 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:30:38.462 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:30:38.462 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:30:47.449 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:30:47.450 647:link-prediction        INFO     eval_acc = 0.6416
2023-05-15 05:30:47.450 647:link-prediction        INFO     eval_f1 = 0.6567
2023-05-15 05:30:47.450 647:link-prediction        INFO     eval_mcc = 0.2843
2023-05-15 05:30:47.450 647:link-prediction        INFO     eval_precision = 0.6302
2023-05-15 05:30:47.450 647:link-prediction        INFO     eval_recall = 0.6855
2023-05-15 05:30:47.450 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:30:50.148 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:30:50.148 599:link-prediction        INFO     Num examples = 16450
2023-05-15 05:30:50.148 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:30:59.235 645:link-prediction        INFO   ***** Eval results *****
