2023-06-05 15:45:55.780 936:link-prediction        DEBUG  main message
2023-06-05 15:46:43.594 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-05 15:46:43.594 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-05 15:46:43.595 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-05 15:46:43.595 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-05 15:46:43.595 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-05 15:46:43.595 306:link-prediction        INFO   *** Example ***
2023-06-05 15:46:43.595 307:link-prediction        INFO   idx: 49455
2023-06-05 15:46:43.595 308:link-prediction        INFO   label: 1
2023-06-05 15:46:43.595 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-05 15:46:43.595 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 15:46:43.595 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 15:46:43.595 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 15:46:43.595 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 15:46:43.595 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 15:46:43.595 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 15:46:43.596 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 15:46:43.596 306:link-prediction        INFO   *** Example ***
2023-06-05 15:46:43.596 307:link-prediction        INFO   idx: 49173
2023-06-05 15:46:43.596 308:link-prediction        INFO   label: 0
2023-06-05 15:46:43.596 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 15:46:43.596 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 15:46:43.596 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-05 15:46:43.596 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-05 15:46:43.596 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-05 15:46:43.596 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-05 15:46:43.596 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-05 15:46:43.596 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-05 15:46:43.596 306:link-prediction        INFO   *** Example ***
2023-06-05 15:46:43.597 307:link-prediction        INFO   idx: 46203
2023-06-05 15:46:43.597 308:link-prediction        INFO   label: 1
2023-06-05 15:46:43.597 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-05 15:46:43.597 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-05 15:46:43.597 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-05 15:46:43.597 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-05 15:46:43.597 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-05 15:46:43.597 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-05 15:46:43.597 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-05 15:46:43.597 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-05 15:46:43.597 306:link-prediction        INFO   *** Example ***
2023-06-05 15:46:43.597 307:link-prediction        INFO   idx: 42088
2023-06-05 15:46:43.597 308:link-prediction        INFO   label: 1
2023-06-05 15:46:43.598 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-05 15:46:43.598 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-05 15:46:43.598 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-05 15:46:43.598 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-05 15:46:43.598 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-05 15:46:43.598 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-05 15:46:43.598 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-05 15:46:43.598 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-05 15:46:43.598 306:link-prediction        INFO   *** Example ***
2023-06-05 15:46:43.598 307:link-prediction        INFO   idx: 43435
2023-06-05 15:46:43.598 308:link-prediction        INFO   label: 0
2023-06-05 15:46:43.599 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-05 15:46:43.599 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-05 15:46:43.599 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-05 15:46:43.599 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-05 15:46:43.599 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-05 15:46:43.599 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-05 15:46:43.599 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-05 15:46:43.599 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-05 15:46:43.599 306:link-prediction        INFO   *** Example ***
2023-06-05 15:46:43.599 307:link-prediction        INFO   idx: 45489
2023-06-05 15:46:43.599 308:link-prediction        INFO   label: 1
2023-06-05 15:46:43.600 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-05 15:46:43.600 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-05 15:46:43.600 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-05 15:46:43.600 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-05 15:46:43.600 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-05 15:46:43.600 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-05 15:46:43.600 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-05 15:46:43.600 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-05 15:46:43.600 306:link-prediction        INFO   *** Example ***
2023-06-05 15:46:43.600 307:link-prediction        INFO   idx: 43946
2023-06-05 15:46:43.600 308:link-prediction        INFO   label: 1
2023-06-05 15:46:43.600 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-05 15:46:43.601 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-05 15:46:43.601 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-05 15:46:43.601 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 15:46:43.601 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-05 15:46:43.601 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-05 15:46:43.601 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-05 15:46:43.601 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-05 15:46:43.601 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 15:46:43.624 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 15:46:43.624 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_10', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 15:46:44.498 472:link-prediction        INFO   ***** Running training *****
2023-06-05 15:46:44.498 473:link-prediction        INFO     Num examples = 46800
2023-06-05 15:46:44.499 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 15:46:44.499 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 15:46:44.499 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 15:46:44.499 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 15:46:44.499 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-05 15:46:47.560 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:46:47.560 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:46:47.560 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:46:56.855 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:46:56.855 650:link-prediction        INFO     eval_acc = 0.5472
2023-06-05 15:46:56.855 650:link-prediction        INFO     eval_f1 = 0.6069
2023-06-05 15:46:56.855 650:link-prediction        INFO     eval_mcc = 0.099
2023-06-05 15:46:56.855 650:link-prediction        INFO     eval_precision = 0.5362
2023-06-05 15:46:56.856 650:link-prediction        INFO     eval_recall = 0.699
2023-06-05 15:46:56.856 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:46:56.856 543:link-prediction        INFO     ********************
2023-06-05 15:46:56.856 544:link-prediction        INFO     Best f1:0.6069
2023-06-05 15:46:56.856 545:link-prediction        INFO     ********************
2023-06-05 15:46:56.857 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-06-05 15:46:56.857 565:link-prediction        INFO     ********************
2023-06-05 15:46:56.857 566:link-prediction        INFO     Best MCC:0.099
2023-06-05 15:46:56.857 567:link-prediction        INFO     ********************
2023-06-05 15:46:56.858 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 15:46:59.541 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:46:59.542 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:46:59.542 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:47:08.570 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:47:08.570 650:link-prediction        INFO     eval_acc = 0.6008
2023-06-05 15:47:08.570 650:link-prediction        INFO     eval_f1 = 0.6321
2023-06-05 15:47:08.570 650:link-prediction        INFO     eval_mcc = 0.2046
2023-06-05 15:47:08.570 650:link-prediction        INFO     eval_precision = 0.5861
2023-06-05 15:47:08.570 650:link-prediction        INFO     eval_recall = 0.6858
2023-06-05 15:47:08.570 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:47:08.571 543:link-prediction        INFO     ********************
2023-06-05 15:47:08.571 544:link-prediction        INFO     Best f1:0.6321
2023-06-05 15:47:08.571 545:link-prediction        INFO     ********************
2023-06-05 15:47:08.572 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-06-05 15:47:08.572 565:link-prediction        INFO     ********************
2023-06-05 15:47:08.572 566:link-prediction        INFO     Best MCC:0.2046
2023-06-05 15:47:08.572 567:link-prediction        INFO     ********************
2023-06-05 15:47:08.572 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 15:47:11.253 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:47:11.253 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:47:11.253 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:47:20.273 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:47:20.274 650:link-prediction        INFO     eval_acc = 0.6051
2023-06-05 15:47:20.274 650:link-prediction        INFO     eval_f1 = 0.548
2023-06-05 15:47:20.274 650:link-prediction        INFO     eval_mcc = 0.2173
2023-06-05 15:47:20.274 650:link-prediction        INFO     eval_precision = 0.6406
2023-06-05 15:47:20.274 650:link-prediction        INFO     eval_recall = 0.4788
2023-06-05 15:47:20.274 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:47:20.274 565:link-prediction        INFO     ********************
2023-06-05 15:47:20.274 566:link-prediction        INFO     Best MCC:0.2173
2023-06-05 15:47:20.274 567:link-prediction        INFO     ********************
2023-06-05 15:47:20.275 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 15:47:22.976 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:47:22.976 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:47:22.976 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:47:32.064 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:47:32.065 650:link-prediction        INFO     eval_acc = 0.6153
2023-06-05 15:47:32.065 650:link-prediction        INFO     eval_f1 = 0.6191
2023-06-05 15:47:32.065 650:link-prediction        INFO     eval_mcc = 0.2307
2023-06-05 15:47:32.065 650:link-prediction        INFO     eval_precision = 0.6131
2023-06-05 15:47:32.065 650:link-prediction        INFO     eval_recall = 0.6252
2023-06-05 15:47:32.065 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:47:32.065 565:link-prediction        INFO     ********************
2023-06-05 15:47:32.065 566:link-prediction        INFO     Best MCC:0.2307
2023-06-05 15:47:32.065 567:link-prediction        INFO     ********************
2023-06-05 15:47:32.066 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 15:47:34.770 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:47:34.771 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:47:34.771 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:47:43.852 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:47:43.852 650:link-prediction        INFO     eval_acc = 0.614
2023-06-05 15:47:43.852 650:link-prediction        INFO     eval_f1 = 0.6778
2023-06-05 15:47:43.853 650:link-prediction        INFO     eval_mcc = 0.2484
2023-06-05 15:47:43.853 650:link-prediction        INFO     eval_precision = 0.5817
2023-06-05 15:47:43.853 650:link-prediction        INFO     eval_recall = 0.8119
2023-06-05 15:47:43.853 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:47:43.853 543:link-prediction        INFO     ********************
2023-06-05 15:47:43.853 544:link-prediction        INFO     Best f1:0.6778
2023-06-05 15:47:43.853 545:link-prediction        INFO     ********************
2023-06-05 15:47:43.854 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-06-05 15:47:43.854 565:link-prediction        INFO     ********************
2023-06-05 15:47:43.854 566:link-prediction        INFO     Best MCC:0.2484
2023-06-05 15:47:43.854 567:link-prediction        INFO     ********************
2023-06-05 15:47:43.855 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 15:47:46.558 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:47:46.558 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:47:46.558 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:47:55.662 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:47:55.662 650:link-prediction        INFO     eval_acc = 0.6022
2023-06-05 15:47:55.662 650:link-prediction        INFO     eval_f1 = 0.6895
2023-06-05 15:47:55.662 650:link-prediction        INFO     eval_mcc = 0.2473
2023-06-05 15:47:55.662 650:link-prediction        INFO     eval_precision = 0.5654
2023-06-05 15:47:55.662 650:link-prediction        INFO     eval_recall = 0.8834
2023-06-05 15:47:55.662 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:47:55.662 543:link-prediction        INFO     ********************
2023-06-05 15:47:55.663 544:link-prediction        INFO     Best f1:0.6895
2023-06-05 15:47:55.663 545:link-prediction        INFO     ********************
2023-06-05 15:47:55.663 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-06-05 15:47:58.373 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:47:58.373 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:47:58.373 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:48:07.456 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:48:07.456 650:link-prediction        INFO     eval_acc = 0.622
2023-06-05 15:48:07.456 650:link-prediction        INFO     eval_f1 = 0.592
2023-06-05 15:48:07.456 650:link-prediction        INFO     eval_mcc = 0.2467
2023-06-05 15:48:07.456 650:link-prediction        INFO     eval_precision = 0.6431
2023-06-05 15:48:07.456 650:link-prediction        INFO     eval_recall = 0.5484
2023-06-05 15:48:07.456 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:48:10.173 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:48:10.174 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:48:10.174 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:48:19.311 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:48:19.311 650:link-prediction        INFO     eval_acc = 0.6227
2023-06-05 15:48:19.311 650:link-prediction        INFO     eval_f1 = 0.6126
2023-06-05 15:48:19.311 650:link-prediction        INFO     eval_mcc = 0.2457
2023-06-05 15:48:19.311 650:link-prediction        INFO     eval_precision = 0.6294
2023-06-05 15:48:19.311 650:link-prediction        INFO     eval_recall = 0.5967
2023-06-05 15:48:19.311 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:48:22.026 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:48:22.026 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:48:22.026 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:48:31.137 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:48:31.137 650:link-prediction        INFO     eval_acc = 0.6086
2023-06-05 15:48:31.137 650:link-prediction        INFO     eval_f1 = 0.5451
2023-06-05 15:48:31.137 650:link-prediction        INFO     eval_mcc = 0.2263
2023-06-05 15:48:31.138 650:link-prediction        INFO     eval_precision = 0.6508
2023-06-05 15:48:31.138 650:link-prediction        INFO     eval_recall = 0.4689
2023-06-05 15:48:31.138 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:48:33.843 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:48:33.844 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:48:33.844 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:48:43.007 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:48:43.007 650:link-prediction        INFO     eval_acc = 0.5829
2023-06-05 15:48:43.007 650:link-prediction        INFO     eval_f1 = 0.6988
2023-06-05 15:48:43.008 650:link-prediction        INFO     eval_mcc = 0.2595
2023-06-05 15:48:43.008 650:link-prediction        INFO     eval_precision = 0.5468
2023-06-05 15:48:43.008 650:link-prediction        INFO     eval_recall = 0.9677
2023-06-05 15:48:43.008 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:48:43.008 543:link-prediction        INFO     ********************
2023-06-05 15:48:43.008 544:link-prediction        INFO     Best f1:0.6988
2023-06-05 15:48:43.008 545:link-prediction        INFO     ********************
2023-06-05 15:48:43.009 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-f1/model.bin
2023-06-05 15:48:43.009 565:link-prediction        INFO     ********************
2023-06-05 15:48:43.009 566:link-prediction        INFO     Best MCC:0.2595
2023-06-05 15:48:43.009 567:link-prediction        INFO     ********************
2023-06-05 15:48:43.010 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 15:48:45.712 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:48:45.712 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:48:45.712 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:48:54.755 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:48:54.756 650:link-prediction        INFO     eval_acc = 0.626
2023-06-05 15:48:54.756 650:link-prediction        INFO     eval_f1 = 0.5946
2023-06-05 15:48:54.756 650:link-prediction        INFO     eval_mcc = 0.255
2023-06-05 15:48:54.756 650:link-prediction        INFO     eval_precision = 0.649
2023-06-05 15:48:54.756 650:link-prediction        INFO     eval_recall = 0.5486
2023-06-05 15:48:54.756 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:48:57.467 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:48:57.467 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:48:57.467 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:49:06.621 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:49:06.621 650:link-prediction        INFO     eval_acc = 0.6333
2023-06-05 15:49:06.621 650:link-prediction        INFO     eval_f1 = 0.6406
2023-06-05 15:49:06.622 650:link-prediction        INFO     eval_mcc = 0.2667
2023-06-05 15:49:06.622 650:link-prediction        INFO     eval_precision = 0.628
2023-06-05 15:49:06.622 650:link-prediction        INFO     eval_recall = 0.6536
2023-06-05 15:49:06.622 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:49:06.622 565:link-prediction        INFO     ********************
2023-06-05 15:49:06.622 566:link-prediction        INFO     Best MCC:0.2667
2023-06-05 15:49:06.622 567:link-prediction        INFO     ********************
2023-06-05 15:49:06.623 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-06-05 15:49:09.333 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:49:09.333 602:link-prediction        INFO     Num examples = 16450
2023-06-05 15:49:09.334 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:49:18.401 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:49:18.401 650:link-prediction        INFO     eval_acc = 0.6379
2023-06-05 15:49:18.401 650:link-prediction        INFO     eval_f1 = 0.6277
2023-06-05 15:49:18.401 650:link-prediction        INFO     eval_mcc = 0.2762
2023-06-05 15:49:18.401 650:link-prediction        INFO     eval_precision = 0.6458
2023-06-05 15:49:18.401 650:link-prediction        INFO     eval_recall = 0.6106
2023-06-05 15:49:18.402 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:49:18.402 565:link-prediction        INFO     ********************
2023-06-05 15:49:18.402 566:link-prediction        INFO     Best MCC:0.2762
2023-06-05 15:49:18.402 567:link-prediction        INFO     ********************
2023-06-05 15:49:18.403 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
