2023-05-15 14:44:01.968 933:link-prediction        DEBUG  main message
2023-05-15 14:44:26.695 304:link-prediction        INFO   idx: 40881
2023-05-15 14:44:26.695 305:link-prediction        INFO   label: 1
2023-05-15 14:44:26.696 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-15 14:44:26.696 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 14:44:26.696 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 14:44:26.696 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-15 14:44:26.696 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-15 14:44:26.696 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-15 14:44:26.696 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-15 14:44:26.696 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-15 14:44:26.696 303:link-prediction        INFO   *** Example ***
2023-05-15 14:44:26.696 304:link-prediction        INFO   idx: 49455
2023-05-15 14:44:26.696 305:link-prediction        INFO   label: 1
2023-05-15 14:44:26.697 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 14:44:26.697 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 14:44:26.697 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 14:44:26.697 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 14:44:26.697 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 14:44:26.697 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 14:44:26.697 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 14:44:26.697 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 14:44:26.697 303:link-prediction        INFO   *** Example ***
2023-05-15 14:44:26.697 304:link-prediction        INFO   idx: 49173
2023-05-15 14:44:26.697 305:link-prediction        INFO   label: 0
2023-05-15 14:44:26.697 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 14:44:26.698 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 14:44:26.698 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 14:44:26.698 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 14:44:26.698 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 14:44:26.698 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 14:44:26.698 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 14:44:26.698 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 14:44:26.698 303:link-prediction        INFO   *** Example ***
2023-05-15 14:44:26.698 304:link-prediction        INFO   idx: 46203
2023-05-15 14:44:26.698 305:link-prediction        INFO   label: 1
2023-05-15 14:44:26.698 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-05-15 14:44:26.699 314:link-prediction        INFO   input_ids_1: 41 46
2023-05-15 14:44:26.699 321:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-05-15 14:44:26.699 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ% Ġc Ġ== Ġ0
2023-05-15 14:44:26.699 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-05-15 14:44:26.699 349:link-prediction        INFO   input_ids_2: 35 52
2023-05-15 14:44:26.699 356:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-05-15 14:44:26.699 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd Ġ== Ġ0
2023-05-15 14:44:26.699 303:link-prediction        INFO   *** Example ***
2023-05-15 14:44:26.699 304:link-prediction        INFO   idx: 42088
2023-05-15 14:44:26.699 305:link-prediction        INFO   label: 1
2023-05-15 14:44:26.699 306:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-05-15 14:44:26.699 314:link-prediction        INFO   input_ids_1: 228 240
2023-05-15 14:44:26.700 321:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-05-15 14:44:26.700 331:link-prediction        INFO   input_tokens_reverse_1: m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [ i ]))
2023-05-15 14:44:26.700 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-05-15 14:44:26.700 349:link-prediction        INFO   input_ids_2: 240 246
2023-05-15 14:44:26.700 356:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-05-15 14:44:26.700 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" yes \ n ");
2023-05-15 14:44:26.700 303:link-prediction        INFO   *** Example ***
2023-05-15 14:44:26.700 304:link-prediction        INFO   idx: 43435
2023-05-15 14:44:26.700 305:link-prediction        INFO   label: 0
2023-05-15 14:44:26.700 306:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-05-15 14:44:26.700 314:link-prediction        INFO   input_ids_1: 39 71
2023-05-15 14:44:26.701 321:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-05-15 14:44:26.701 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ& f );
2023-05-15 14:44:26.701 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-05-15 14:44:26.701 349:link-prediction        INFO   input_ids_2: 73 96
2023-05-15 14:44:26.701 356:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-05-15 14:44:26.701 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf Ġ== Ġ0
2023-05-15 14:44:26.701 303:link-prediction        INFO   *** Example ***
2023-05-15 14:44:26.701 304:link-prediction        INFO   idx: 45489
2023-05-15 14:44:26.701 305:link-prediction        INFO   label: 1
2023-05-15 14:44:26.701 306:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-05-15 14:44:26.701 314:link-prediction        INFO   input_ids_1: 66 71
2023-05-15 14:44:26.702 321:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-05-15 14:44:26.702 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 14:44:26.702 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-05-15 14:44:26.702 349:link-prediction        INFO   input_ids_2: 53 71
2023-05-15 14:44:26.702 356:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-05-15 14:44:26.702 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+ Ġ0 ));
2023-05-15 14:44:26.702 303:link-prediction        INFO   *** Example ***
2023-05-15 14:44:26.702 304:link-prediction        INFO   idx: 43946
2023-05-15 14:44:26.702 305:link-prediction        INFO   label: 1
2023-05-15 14:44:26.702 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-05-15 14:44:26.702 314:link-prediction        INFO   input_ids_1: 161 164
2023-05-15 14:44:26.703 321:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-05-15 14:44:26.703 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġcounter
2023-05-15 14:44:26.703 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-15 14:44:26.703 349:link-prediction        INFO   input_ids_2: 177 180
2023-05-15 14:44:26.703 356:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-05-15 14:44:26.703 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2023-05-15 14:44:26.703 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 14:44:26.724 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 14:44:26.724 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cfg_0', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 14:44:27.552 469:link-prediction        INFO   ***** Running training *****
2023-05-15 14:44:27.552 470:link-prediction        INFO     Num examples = 46800
2023-05-15 14:44:27.552 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 14:44:27.552 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 14:44:27.552 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 14:44:27.552 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 14:44:27.552 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-15 14:44:30.555 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:44:30.556 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:44:30.556 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:44:39.711 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:44:39.711 647:link-prediction        INFO     eval_acc = 0.5349
2023-05-15 14:44:39.712 647:link-prediction        INFO     eval_f1 = 0.629
2023-05-15 14:44:39.712 647:link-prediction        INFO     eval_mcc = 0.081
2023-05-15 14:44:39.712 647:link-prediction        INFO     eval_precision = 0.5232
2023-05-15 14:44:39.712 647:link-prediction        INFO     eval_recall = 0.7884
2023-05-15 14:44:39.712 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:44:39.712 540:link-prediction        INFO     ********************
2023-05-15 14:44:39.712 541:link-prediction        INFO     Best f1:0.629
2023-05-15 14:44:39.712 542:link-prediction        INFO     ********************
2023-05-15 14:44:39.713 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-15 14:44:39.713 562:link-prediction        INFO     ********************
2023-05-15 14:44:39.713 563:link-prediction        INFO     Best MCC:0.081
2023-05-15 14:44:39.713 564:link-prediction        INFO     ********************
2023-05-15 14:44:39.714 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:44:42.382 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:44:42.382 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:44:42.382 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:44:51.358 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:44:51.358 647:link-prediction        INFO     eval_acc = 0.5855
2023-05-15 14:44:51.358 647:link-prediction        INFO     eval_f1 = 0.5353
2023-05-15 14:44:51.358 647:link-prediction        INFO     eval_mcc = 0.1751
2023-05-15 14:44:51.358 647:link-prediction        INFO     eval_precision = 0.609
2023-05-15 14:44:51.358 647:link-prediction        INFO     eval_recall = 0.4774
2023-05-15 14:44:51.358 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:44:51.358 562:link-prediction        INFO     ********************
2023-05-15 14:44:51.358 563:link-prediction        INFO     Best MCC:0.1751
2023-05-15 14:44:51.359 564:link-prediction        INFO     ********************
2023-05-15 14:44:51.359 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:44:54.012 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:44:54.012 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:44:54.012 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:45:02.981 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:45:02.981 647:link-prediction        INFO     eval_acc = 0.5705
2023-05-15 14:45:02.981 647:link-prediction        INFO     eval_f1 = 0.3756
2023-05-15 14:45:02.981 647:link-prediction        INFO     eval_mcc = 0.1804
2023-05-15 14:45:02.982 647:link-prediction        INFO     eval_precision = 0.6875
2023-05-15 14:45:02.982 647:link-prediction        INFO     eval_recall = 0.2584
2023-05-15 14:45:02.982 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:45:02.982 562:link-prediction        INFO     ********************
2023-05-15 14:45:02.982 563:link-prediction        INFO     Best MCC:0.1804
2023-05-15 14:45:02.982 564:link-prediction        INFO     ********************
2023-05-15 14:45:02.983 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:45:05.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:45:05.678 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:45:05.678 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:45:14.705 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:45:14.705 647:link-prediction        INFO     eval_acc = 0.6009
2023-05-15 14:45:14.705 647:link-prediction        INFO     eval_f1 = 0.5646
2023-05-15 14:45:14.705 647:link-prediction        INFO     eval_mcc = 0.2047
2023-05-15 14:45:14.705 647:link-prediction        INFO     eval_precision = 0.6211
2023-05-15 14:45:14.705 647:link-prediction        INFO     eval_recall = 0.5174
2023-05-15 14:45:14.705 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:45:14.705 562:link-prediction        INFO     ********************
2023-05-15 14:45:14.705 563:link-prediction        INFO     Best MCC:0.2047
2023-05-15 14:45:14.706 564:link-prediction        INFO     ********************
2023-05-15 14:45:14.706 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:45:17.384 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:45:17.384 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:45:17.384 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:45:26.391 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:45:26.391 647:link-prediction        INFO     eval_acc = 0.5808
2023-05-15 14:45:26.391 647:link-prediction        INFO     eval_f1 = 0.4163
2023-05-15 14:45:26.391 647:link-prediction        INFO     eval_mcc = 0.1956
2023-05-15 14:45:26.391 647:link-prediction        INFO     eval_precision = 0.6851
2023-05-15 14:45:26.391 647:link-prediction        INFO     eval_recall = 0.299
2023-05-15 14:45:26.392 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:45:29.068 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:45:29.068 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:45:29.069 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:45:38.111 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:45:38.111 647:link-prediction        INFO     eval_acc = 0.6006
2023-05-15 14:45:38.112 647:link-prediction        INFO     eval_f1 = 0.5935
2023-05-15 14:45:38.112 647:link-prediction        INFO     eval_mcc = 0.2013
2023-05-15 14:45:38.112 647:link-prediction        INFO     eval_precision = 0.6042
2023-05-15 14:45:38.112 647:link-prediction        INFO     eval_recall = 0.5832
2023-05-15 14:45:38.112 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:45:40.804 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:45:40.804 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:45:40.804 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:45:49.815 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:45:49.815 647:link-prediction        INFO     eval_acc = 0.5985
2023-05-15 14:45:49.815 647:link-prediction        INFO     eval_f1 = 0.6039
2023-05-15 14:45:49.815 647:link-prediction        INFO     eval_mcc = 0.197
2023-05-15 14:45:49.815 647:link-prediction        INFO     eval_precision = 0.5959
2023-05-15 14:45:49.815 647:link-prediction        INFO     eval_recall = 0.612
2023-05-15 14:45:49.815 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:45:52.495 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:45:52.495 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:45:52.495 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:46:01.563 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:46:01.563 647:link-prediction        INFO     eval_acc = 0.609
2023-05-15 14:46:01.564 647:link-prediction        INFO     eval_f1 = 0.608
2023-05-15 14:46:01.564 647:link-prediction        INFO     eval_mcc = 0.218
2023-05-15 14:46:01.564 647:link-prediction        INFO     eval_precision = 0.6095
2023-05-15 14:46:01.564 647:link-prediction        INFO     eval_recall = 0.6066
2023-05-15 14:46:01.564 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:46:01.564 562:link-prediction        INFO     ********************
2023-05-15 14:46:01.564 563:link-prediction        INFO     Best MCC:0.218
2023-05-15 14:46:01.564 564:link-prediction        INFO     ********************
2023-05-15 14:46:01.565 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:46:04.259 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:46:04.259 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:46:04.259 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:46:13.297 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:46:13.298 647:link-prediction        INFO     eval_acc = 0.5879
2023-05-15 14:46:13.298 647:link-prediction        INFO     eval_f1 = 0.4745
2023-05-15 14:46:13.298 647:link-prediction        INFO     eval_mcc = 0.1949
2023-05-15 14:46:13.298 647:link-prediction        INFO     eval_precision = 0.6546
2023-05-15 14:46:13.298 647:link-prediction        INFO     eval_recall = 0.3722
2023-05-15 14:46:13.298 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:46:15.988 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:46:15.989 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:46:15.989 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:46:25.064 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:46:25.064 647:link-prediction        INFO     eval_acc = 0.6089
2023-05-15 14:46:25.065 647:link-prediction        INFO     eval_f1 = 0.6252
2023-05-15 14:46:25.065 647:link-prediction        INFO     eval_mcc = 0.2186
2023-05-15 14:46:25.065 647:link-prediction        INFO     eval_precision = 0.6001
2023-05-15 14:46:25.065 647:link-prediction        INFO     eval_recall = 0.6525
2023-05-15 14:46:25.065 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:46:25.065 562:link-prediction        INFO     ********************
2023-05-15 14:46:25.065 563:link-prediction        INFO     Best MCC:0.2186
2023-05-15 14:46:25.065 564:link-prediction        INFO     ********************
2023-05-15 14:46:25.066 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:46:27.728 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:46:27.729 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:46:27.729 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:46:36.694 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:46:36.694 647:link-prediction        INFO     eval_acc = 0.6019
2023-05-15 14:46:36.694 647:link-prediction        INFO     eval_f1 = 0.6727
2023-05-15 14:46:36.695 647:link-prediction        INFO     eval_mcc = 0.2261
2023-05-15 14:46:36.695 647:link-prediction        INFO     eval_precision = 0.5712
2023-05-15 14:46:36.695 647:link-prediction        INFO     eval_recall = 0.8181
2023-05-15 14:46:36.695 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:46:36.695 540:link-prediction        INFO     ********************
2023-05-15 14:46:36.695 541:link-prediction        INFO     Best f1:0.6727
2023-05-15 14:46:36.695 542:link-prediction        INFO     ********************
2023-05-15 14:46:36.696 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-15 14:46:36.696 562:link-prediction        INFO     ********************
2023-05-15 14:46:36.696 563:link-prediction        INFO     Best MCC:0.2261
2023-05-15 14:46:36.696 564:link-prediction        INFO     ********************
2023-05-15 14:46:36.697 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:46:39.377 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:46:39.377 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:46:39.377 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:46:48.448 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:46:48.448 647:link-prediction        INFO     eval_acc = 0.5903
2023-05-15 14:46:48.448 647:link-prediction        INFO     eval_f1 = 0.672
2023-05-15 14:46:48.448 647:link-prediction        INFO     eval_mcc = 0.2083
2023-05-15 14:46:48.448 647:link-prediction        INFO     eval_precision = 0.5603
2023-05-15 14:46:48.448 647:link-prediction        INFO     eval_recall = 0.8393
2023-05-15 14:46:48.448 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:46:51.134 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:46:51.134 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:46:51.135 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:47:00.122 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:47:00.122 647:link-prediction        INFO     eval_acc = 0.6123
2023-05-15 14:47:00.122 647:link-prediction        INFO     eval_f1 = 0.6765
2023-05-15 14:47:00.122 647:link-prediction        INFO     eval_mcc = 0.2448
2023-05-15 14:47:00.123 647:link-prediction        INFO     eval_precision = 0.5804
2023-05-15 14:47:00.123 647:link-prediction        INFO     eval_recall = 0.8107
2023-05-15 14:47:00.123 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 14:47:00.123 540:link-prediction        INFO     ********************
2023-05-15 14:47:00.123 541:link-prediction        INFO     Best f1:0.6765
2023-05-15 14:47:00.123 542:link-prediction        INFO     ********************
2023-05-15 14:47:00.124 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-05-15 14:47:00.124 562:link-prediction        INFO     ********************
2023-05-15 14:47:00.124 563:link-prediction        INFO     Best MCC:0.2448
2023-05-15 14:47:00.124 564:link-prediction        INFO     ********************
2023-05-15 14:47:00.124 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-05-15 14:47:02.812 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 14:47:02.812 599:link-prediction        INFO     Num examples = 16450
2023-05-15 14:47:02.812 600:link-prediction        INFO     Batch size = 32
2023-05-15 14:47:11.893 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 14:47:11.893 647:link-prediction        INFO     eval_acc = 0.6083
2023-05-15 14:47:11.893 647:link-prediction        INFO     eval_f1 = 0.6588
2023-05-15 14:47:11.894 647:link-prediction        INFO     eval_mcc = 0.2268
2023-05-15 14:47:11.894 647:link-prediction        INFO     eval_precision = 0.5836
2023-05-15 14:47:11.894 647:link-prediction        INFO     eval_recall = 0.7562
2023-05-15 14:47:11.894 647:link-prediction        INFO     eval_threshold = 0.5
