2023-06-06 01:39:33.557 936:link-prediction        DEBUG  main message
2023-06-06 01:40:21.519 308:link-prediction        INFO   label: 1
2023-06-06 01:40:21.519 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-06 01:40:21.519 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-06 01:40:21.519 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-06 01:40:21.519 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-06 01:40:21.519 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-06 01:40:21.519 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-06 01:40:21.519 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-06 01:40:21.519 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-06 01:40:21.520 306:link-prediction        INFO   *** Example ***
2023-06-06 01:40:21.520 307:link-prediction        INFO   idx: 49455
2023-06-06 01:40:21.520 308:link-prediction        INFO   label: 1
2023-06-06 01:40:21.520 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-06 01:40:21.520 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-06 01:40:21.520 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-06 01:40:21.520 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-06 01:40:21.520 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-06 01:40:21.520 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-06 01:40:21.520 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-06 01:40:21.520 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-06 01:40:21.520 306:link-prediction        INFO   *** Example ***
2023-06-06 01:40:21.520 307:link-prediction        INFO   idx: 49173
2023-06-06 01:40:21.521 308:link-prediction        INFO   label: 0
2023-06-06 01:40:21.521 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-06 01:40:21.521 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-06 01:40:21.521 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-06-06 01:40:21.521 334:link-prediction        INFO   input_tokens_reverse_1: Ġ100 ; Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa
2023-06-06 01:40:21.521 344:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-06-06 01:40:21.521 352:link-prediction        INFO   input_ids_2: 10 14
2023-06-06 01:40:21.521 359:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-06-06 01:40:21.521 369:link-prediction        INFO   input_tokens_reverse_2: Ġage , Ġn 1
2023-06-06 01:40:21.521 306:link-prediction        INFO   *** Example ***
2023-06-06 01:40:21.521 307:link-prediction        INFO   idx: 46203
2023-06-06 01:40:21.521 308:link-prediction        INFO   label: 1
2023-06-06 01:40:21.522 309:link-prediction        INFO   input_tokens_1: ['a', '_%', '_c', '_==', '_0']
2023-06-06 01:40:21.522 317:link-prediction        INFO   input_ids_1: 41 46
2023-06-06 01:40:21.522 324:link-prediction        INFO   span_arry_1: [41, 45] [41, 45], mask 1 0
2023-06-06 01:40:21.522 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 Ġ&& Ġa Ġ% Ġc
2023-06-06 01:40:21.522 344:link-prediction        INFO   input_tokens_2: ['a', '_%', '_b', '_==', '_0', '_&&', '_a', '_%', '_c', '_==', '_0', '_&&', '_a', '_%', '_d', '_==', '_0']
2023-06-06 01:40:21.522 352:link-prediction        INFO   input_ids_2: 35 52
2023-06-06 01:40:21.522 359:link-prediction        INFO   span_arry_2: [35, 40] [46, 51], mask 1 1
2023-06-06 01:40:21.522 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ% Ġb Ġ== Ġ0 Ġ&& Ġa Ġ% Ġc Ġ== Ġ0 Ġ&& Ġa Ġ% Ġd
2023-06-06 01:40:21.522 306:link-prediction        INFO   *** Example ***
2023-06-06 01:40:21.522 307:link-prediction        INFO   idx: 42088
2023-06-06 01:40:21.522 308:link-prediction        INFO   label: 1
2023-06-06 01:40:21.523 309:link-prediction        INFO   input_tokens_1: ['m', '_=', '_1', '_&&', '_j', '_==', '_strlen', '(', 'a', '[', 'i', '])']
2023-06-06 01:40:21.523 317:link-prediction        INFO   input_ids_1: 228 240
2023-06-06 01:40:21.523 324:link-prediction        INFO   span_arry_1: [228, 239] [228, 239], mask 1 0
2023-06-06 01:40:21.523 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( m Ġ= Ġ1 Ġ&& Ġj Ġ== Ġstrlen ( a [
2023-06-06 01:40:21.523 344:link-prediction        INFO   input_tokens_2: ['printf', '("', 'yes', '\\', 'n', '")']
2023-06-06 01:40:21.523 352:link-prediction        INFO   input_ids_2: 240 246
2023-06-06 01:40:21.523 359:link-prediction        INFO   span_arry_2: [240, 245] [240, 245], mask 1 0
2023-06-06 01:40:21.523 369:link-prediction        INFO   input_tokens_reverse_2: i ])) Ġprintf (" yes \
2023-06-06 01:40:21.523 306:link-prediction        INFO   *** Example ***
2023-06-06 01:40:21.523 307:link-prediction        INFO   idx: 43435
2023-06-06 01:40:21.523 308:link-prediction        INFO   label: 0
2023-06-06 01:40:21.523 309:link-prediction        INFO   input_tokens_1: ['scanf', '("%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '_%', 'd', '",', '_&', 'a', ',', '_&', 'b', ',', '_&', 'c', ',', '_&', 'd', ',', '_&', 'e', ',', '_&', 'f', ')']
2023-06-06 01:40:21.524 317:link-prediction        INFO   input_ids_1: 39 71
2023-06-06 01:40:21.524 324:link-prediction        INFO   span_arry_1: [39, 70] [39, 70], mask 1 0
2023-06-06 01:40:21.524 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġscanf ("% d Ġ% d Ġ% d Ġ% d Ġ% d Ġ% d ", Ġ& a , Ġ& b , Ġ& c , Ġ& d , Ġ& e , Ġ&
2023-06-06 01:40:21.524 344:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0', '_&&', '_d', '_==', '_0', '_&&', '_e', '_==', '_0', '_&&', '_f', '_==', '_0']
2023-06-06 01:40:21.524 352:link-prediction        INFO   input_ids_2: 73 96
2023-06-06 01:40:21.524 359:link-prediction        INFO   span_arry_2: [73, 95] [73, 95], mask 1 0
2023-06-06 01:40:21.524 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ== Ġ0 Ġ&& Ġb Ġ== Ġ0 Ġ&& Ġc Ġ== Ġ0 Ġ&& Ġd Ġ== Ġ0 Ġ&& Ġe Ġ== Ġ0 Ġ&& Ġf
2023-06-06 01:40:21.524 306:link-prediction        INFO   *** Example ***
2023-06-06 01:40:21.524 307:link-prediction        INFO   idx: 45489
2023-06-06 01:40:21.524 308:link-prediction        INFO   label: 1
2023-06-06 01:40:21.524 309:link-prediction        INFO   input_tokens_1: ['*(', 's', '_+', '_0', ')']
2023-06-06 01:40:21.524 317:link-prediction        INFO   input_ids_1: 66 71
2023-06-06 01:40:21.525 324:link-prediction        INFO   span_arry_1: [66, 70] [66, 70], mask 1 0
2023-06-06 01:40:21.525 334:link-prediction        INFO   input_tokens_reverse_1: )) Ġ+ Ġ(*( s Ġ+
2023-06-06 01:40:21.525 344:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', ']', '_=', '_(*(', 's', '_+', '_l', '_-', '_1', '))', '_+', '_(*(', 's', '_+', '_0', '))']
2023-06-06 01:40:21.525 352:link-prediction        INFO   input_ids_2: 53 71
2023-06-06 01:40:21.525 359:link-prediction        INFO   span_arry_2: [53, 65] [53, 65], mask 1 0
2023-06-06 01:40:21.525 369:link-prediction        INFO   input_tokens_reverse_2: Ġ1 ) Ġstr [ i ] Ġ= Ġ(*( s Ġ+ Ġl Ġ- Ġ1 )) Ġ+ Ġ(*( s Ġ+
2023-06-06 01:40:21.525 306:link-prediction        INFO   *** Example ***
2023-06-06 01:40:21.525 307:link-prediction        INFO   idx: 43946
2023-06-06 01:40:21.525 308:link-prediction        INFO   label: 1
2023-06-06 01:40:21.525 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_counter']
2023-06-06 01:40:21.525 317:link-prediction        INFO   input_ids_1: 161 164
2023-06-06 01:40:21.525 324:link-prediction        INFO   span_arry_1: [161, 163] [161, 163], mask 1 0
2023-06-06 01:40:21.526 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 01:40:21.526 344:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-06-06 01:40:21.526 352:link-prediction        INFO   input_ids_2: 177 180
2023-06-06 01:40:21.526 359:link-prediction        INFO   span_arry_2: [177, 179] [177, 179], mask 1 0
2023-06-06 01:40:21.526 369:link-prediction        INFO   input_tokens_reverse_2: Ġendl ; Ġreturn
2023-06-06 01:40:21.526 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 01:40:21.548 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 01:40:21.548 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_unixcodermodels/2/cfg_0', posratio=0.5, seed=245, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 01:40:22.422 472:link-prediction        INFO   ***** Running training *****
2023-06-06 01:40:22.423 473:link-prediction        INFO     Num examples = 46800
2023-06-06 01:40:22.423 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 01:40:22.423 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 01:40:22.423 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 01:40:22.423 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 01:40:22.423 486:link-prediction        INFO     Total optimization steps = 1464
2023-06-06 01:40:25.513 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:40:25.513 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:40:25.513 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:40:34.806 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:40:34.806 650:link-prediction        INFO     eval_acc = 0.5363
2023-06-06 01:40:34.806 650:link-prediction        INFO     eval_f1 = 0.5608
2023-06-06 01:40:34.806 650:link-prediction        INFO     eval_mcc = 0.073
2023-06-06 01:40:34.806 650:link-prediction        INFO     eval_precision = 0.5326
2023-06-06 01:40:34.806 650:link-prediction        INFO     eval_recall = 0.5921
2023-06-06 01:40:34.806 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:40:34.807 543:link-prediction        INFO     ********************
2023-06-06 01:40:34.807 544:link-prediction        INFO     Best f1:0.5608
2023-06-06 01:40:34.807 545:link-prediction        INFO     ********************
2023-06-06 01:40:34.808 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 01:40:34.808 565:link-prediction        INFO     ********************
2023-06-06 01:40:34.808 566:link-prediction        INFO     Best MCC:0.073
2023-06-06 01:40:34.808 567:link-prediction        INFO     ********************
2023-06-06 01:40:34.809 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:40:37.471 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:40:37.471 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:40:37.471 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:40:46.492 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:40:46.492 650:link-prediction        INFO     eval_acc = 0.5835
2023-06-06 01:40:46.492 650:link-prediction        INFO     eval_f1 = 0.5023
2023-06-06 01:40:46.492 650:link-prediction        INFO     eval_mcc = 0.1767
2023-06-06 01:40:46.492 650:link-prediction        INFO     eval_precision = 0.624
2023-06-06 01:40:46.492 650:link-prediction        INFO     eval_recall = 0.4203
2023-06-06 01:40:46.492 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:40:46.492 565:link-prediction        INFO     ********************
2023-06-06 01:40:46.492 566:link-prediction        INFO     Best MCC:0.1767
2023-06-06 01:40:46.492 567:link-prediction        INFO     ********************
2023-06-06 01:40:46.493 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:40:49.161 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:40:49.161 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:40:49.161 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:40:58.171 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:40:58.171 650:link-prediction        INFO     eval_acc = 0.6147
2023-06-06 01:40:58.171 650:link-prediction        INFO     eval_f1 = 0.6075
2023-06-06 01:40:58.171 650:link-prediction        INFO     eval_mcc = 0.2295
2023-06-06 01:40:58.171 650:link-prediction        INFO     eval_precision = 0.619
2023-06-06 01:40:58.171 650:link-prediction        INFO     eval_recall = 0.5964
2023-06-06 01:40:58.171 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:40:58.171 543:link-prediction        INFO     ********************
2023-06-06 01:40:58.172 544:link-prediction        INFO     Best f1:0.6075
2023-06-06 01:40:58.172 545:link-prediction        INFO     ********************
2023-06-06 01:40:58.172 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 01:40:58.173 565:link-prediction        INFO     ********************
2023-06-06 01:40:58.173 566:link-prediction        INFO     Best MCC:0.2295
2023-06-06 01:40:58.173 567:link-prediction        INFO     ********************
2023-06-06 01:40:58.173 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:41:00.852 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:41:00.852 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:41:00.853 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:41:09.907 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:41:09.907 650:link-prediction        INFO     eval_acc = 0.6049
2023-06-06 01:41:09.907 650:link-prediction        INFO     eval_f1 = 0.5199
2023-06-06 01:41:09.908 650:link-prediction        INFO     eval_mcc = 0.2242
2023-06-06 01:41:09.908 650:link-prediction        INFO     eval_precision = 0.6623
2023-06-06 01:41:09.908 650:link-prediction        INFO     eval_recall = 0.428
2023-06-06 01:41:09.908 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:41:12.595 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:41:12.595 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:41:12.595 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:41:21.639 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:41:21.639 650:link-prediction        INFO     eval_acc = 0.5973
2023-06-06 01:41:21.639 650:link-prediction        INFO     eval_f1 = 0.6573
2023-06-06 01:41:21.639 650:link-prediction        INFO     eval_mcc = 0.2077
2023-06-06 01:41:21.639 650:link-prediction        INFO     eval_precision = 0.572
2023-06-06 01:41:21.639 650:link-prediction        INFO     eval_recall = 0.7724
2023-06-06 01:41:21.639 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:41:21.639 543:link-prediction        INFO     ********************
2023-06-06 01:41:21.639 544:link-prediction        INFO     Best f1:0.6573
2023-06-06 01:41:21.639 545:link-prediction        INFO     ********************
2023-06-06 01:41:21.640 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 01:41:24.333 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:41:24.333 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:41:24.333 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:41:33.420 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:41:33.420 650:link-prediction        INFO     eval_acc = 0.5991
2023-06-06 01:41:33.421 650:link-prediction        INFO     eval_f1 = 0.6402
2023-06-06 01:41:33.421 650:link-prediction        INFO     eval_mcc = 0.2036
2023-06-06 01:41:33.421 650:link-prediction        INFO     eval_precision = 0.5807
2023-06-06 01:41:33.421 650:link-prediction        INFO     eval_recall = 0.7133
2023-06-06 01:41:33.421 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:41:36.115 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:41:36.125 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:41:36.125 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:41:45.206 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:41:45.206 650:link-prediction        INFO     eval_acc = 0.6146
2023-06-06 01:41:45.206 650:link-prediction        INFO     eval_f1 = 0.6108
2023-06-06 01:41:45.206 650:link-prediction        INFO     eval_mcc = 0.2292
2023-06-06 01:41:45.206 650:link-prediction        INFO     eval_precision = 0.6169
2023-06-06 01:41:45.206 650:link-prediction        INFO     eval_recall = 0.6047
2023-06-06 01:41:45.206 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:41:47.918 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:41:47.918 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:41:47.918 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:41:57.029 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:41:57.029 650:link-prediction        INFO     eval_acc = 0.6013
2023-06-06 01:41:57.030 650:link-prediction        INFO     eval_f1 = 0.4919
2023-06-06 01:41:57.030 650:link-prediction        INFO     eval_mcc = 0.2244
2023-06-06 01:41:57.030 650:link-prediction        INFO     eval_precision = 0.6778
2023-06-06 01:41:57.030 650:link-prediction        INFO     eval_recall = 0.386
2023-06-06 01:41:57.030 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:41:59.734 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:41:59.734 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:41:59.734 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:42:08.825 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:42:08.825 650:link-prediction        INFO     eval_acc = 0.6088
2023-06-06 01:42:08.825 650:link-prediction        INFO     eval_f1 = 0.5247
2023-06-06 01:42:08.825 650:link-prediction        INFO     eval_mcc = 0.2325
2023-06-06 01:42:08.825 650:link-prediction        INFO     eval_precision = 0.6683
2023-06-06 01:42:08.825 650:link-prediction        INFO     eval_recall = 0.4319
2023-06-06 01:42:08.825 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:42:08.825 565:link-prediction        INFO     ********************
2023-06-06 01:42:08.826 566:link-prediction        INFO     Best MCC:0.2325
2023-06-06 01:42:08.826 567:link-prediction        INFO     ********************
2023-06-06 01:42:08.827 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:42:11.533 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:42:11.534 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:42:11.534 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:42:20.661 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:42:20.661 650:link-prediction        INFO     eval_acc = 0.6106
2023-06-06 01:42:20.662 650:link-prediction        INFO     eval_f1 = 0.6607
2023-06-06 01:42:20.662 650:link-prediction        INFO     eval_mcc = 0.2316
2023-06-06 01:42:20.662 650:link-prediction        INFO     eval_precision = 0.5854
2023-06-06 01:42:20.662 650:link-prediction        INFO     eval_recall = 0.7583
2023-06-06 01:42:20.662 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:42:20.662 543:link-prediction        INFO     ********************
2023-06-06 01:42:20.662 544:link-prediction        INFO     Best f1:0.6607
2023-06-06 01:42:20.662 545:link-prediction        INFO     ********************
2023-06-06 01:42:20.663 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 01:42:23.342 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:42:23.342 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:42:23.342 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:42:32.369 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:42:32.369 650:link-prediction        INFO     eval_acc = 0.6178
2023-06-06 01:42:32.369 650:link-prediction        INFO     eval_f1 = 0.5489
2023-06-06 01:42:32.369 650:link-prediction        INFO     eval_mcc = 0.2473
2023-06-06 01:42:32.369 650:link-prediction        INFO     eval_precision = 0.6695
2023-06-06 01:42:32.369 650:link-prediction        INFO     eval_recall = 0.465
2023-06-06 01:42:32.369 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:42:32.369 565:link-prediction        INFO     ********************
2023-06-06 01:42:32.369 566:link-prediction        INFO     Best MCC:0.2473
2023-06-06 01:42:32.370 567:link-prediction        INFO     ********************
2023-06-06 01:42:32.370 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:42:35.078 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:42:35.078 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:42:35.079 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:42:44.192 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:42:44.192 650:link-prediction        INFO     eval_acc = 0.6261
2023-06-06 01:42:44.193 650:link-prediction        INFO     eval_f1 = 0.6642
2023-06-06 01:42:44.193 650:link-prediction        INFO     eval_mcc = 0.259
2023-06-06 01:42:44.193 650:link-prediction        INFO     eval_precision = 0.6028
2023-06-06 01:42:44.193 650:link-prediction        INFO     eval_recall = 0.7396
2023-06-06 01:42:44.193 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:42:44.193 543:link-prediction        INFO     ********************
2023-06-06 01:42:44.193 544:link-prediction        INFO     Best f1:0.6642
2023-06-06 01:42:44.193 545:link-prediction        INFO     ********************
2023-06-06 01:42:44.194 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-f1/model.bin
2023-06-06 01:42:44.194 565:link-prediction        INFO     ********************
2023-06-06 01:42:44.194 566:link-prediction        INFO     Best MCC:0.259
2023-06-06 01:42:44.194 567:link-prediction        INFO     ********************
2023-06-06 01:42:44.195 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:42:46.906 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:42:46.906 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:42:46.906 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:42:55.958 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:42:55.959 650:link-prediction        INFO     eval_acc = 0.6337
2023-06-06 01:42:55.959 650:link-prediction        INFO     eval_f1 = 0.6613
2023-06-06 01:42:55.959 650:link-prediction        INFO     eval_mcc = 0.271
2023-06-06 01:42:55.959 650:link-prediction        INFO     eval_precision = 0.6149
2023-06-06 01:42:55.959 650:link-prediction        INFO     eval_recall = 0.7153
2023-06-06 01:42:55.959 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:42:55.959 565:link-prediction        INFO     ********************
2023-06-06 01:42:55.959 566:link-prediction        INFO     Best MCC:0.271
2023-06-06 01:42:55.959 567:link-prediction        INFO     ********************
2023-06-06 01:42:55.960 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_0/checkpoint-best-mcc/model.bin
2023-06-06 01:42:58.680 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:42:58.680 602:link-prediction        INFO     Num examples = 16450
2023-06-06 01:42:58.680 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:43:07.810 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:43:07.810 650:link-prediction        INFO     eval_acc = 0.6263
2023-06-06 01:43:07.810 650:link-prediction        INFO     eval_f1 = 0.6186
