2023-05-22 15:07:41.017 952:link-prediction        DEBUG  main message
2023-05-22 15:08:25.306 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-22 15:08:25.306 311:link-prediction        INFO   input_ids_1: 199 204
2023-05-22 15:08:25.306 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-22 15:08:25.306 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-22 15:08:25.307 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-22 15:08:25.307 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-22 15:08:25.307 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-22 15:08:25.307 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 15:08:25.307 300:link-prediction        INFO   *** Example ***
2023-05-22 15:08:25.308 301:link-prediction        INFO   idx: s250378033_main
2023-05-22 15:08:25.308 302:link-prediction        INFO   label: 1
2023-05-22 15:08:25.308 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 15:08:25.308 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 15:08:25.309 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 15:08:25.309 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 15:08:25.309 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 15:08:25.309 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 15:08:25.309 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 15:08:25.310 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 15:08:25.310 300:link-prediction        INFO   *** Example ***
2023-05-22 15:08:25.310 301:link-prediction        INFO   idx: s698668614_main
2023-05-22 15:08:25.310 302:link-prediction        INFO   label: 0
2023-05-22 15:08:25.311 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 15:08:25.311 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 15:08:25.311 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-22 15:08:25.311 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 15:08:25.312 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 15:08:25.312 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 15:08:25.312 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 15:08:25.312 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 15:08:25.312 300:link-prediction        INFO   *** Example ***
2023-05-22 15:08:25.313 301:link-prediction        INFO   idx: s513269492_main
2023-05-22 15:08:25.313 302:link-prediction        INFO   label: 0
2023-05-22 15:08:25.313 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 15:08:25.313 311:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 15:08:25.313 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 15:08:25.314 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-22 15:08:25.314 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 15:08:25.314 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 15:08:25.314 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 15:08:25.314 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 15:08:25.315 300:link-prediction        INFO   *** Example ***
2023-05-22 15:08:25.315 301:link-prediction        INFO   idx: s673286696_main
2023-05-22 15:08:25.315 302:link-prediction        INFO   label: 0
2023-05-22 15:08:25.315 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 15:08:25.316 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 15:08:25.316 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 15:08:25.316 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 15:08:25.316 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 15:08:25.316 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 15:08:25.317 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-22 15:08:25.317 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 15:08:25.317 300:link-prediction        INFO   *** Example ***
2023-05-22 15:08:25.317 301:link-prediction        INFO   idx: s443361015_main
2023-05-22 15:08:25.317 302:link-prediction        INFO   label: 1
2023-05-22 15:08:25.318 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 15:08:25.318 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 15:08:25.318 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 15:08:25.318 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-22 15:08:25.319 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 15:08:25.319 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 15:08:25.319 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-22 15:08:25.319 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-22 15:08:25.319 300:link-prediction        INFO   *** Example ***
2023-05-22 15:08:25.320 301:link-prediction        INFO   idx: s954107312_main
2023-05-22 15:08:25.320 302:link-prediction        INFO   label: 0
2023-05-22 15:08:25.320 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 15:08:25.320 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 15:08:25.320 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 15:08:25.320 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 15:08:25.321 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 15:08:25.321 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 15:08:25.321 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 15:08:25.321 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 15:08:25.321 300:link-prediction        INFO   *** Example ***
2023-05-22 15:08:25.322 301:link-prediction        INFO   idx: s470053186_main
2023-05-22 15:08:25.322 302:link-prediction        INFO   label: 0
2023-05-22 15:08:25.322 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 15:08:25.322 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 15:08:25.323 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-22 15:08:25.323 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 15:08:25.323 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 15:08:25.324 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 15:08:25.324 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-22 15:08:25.324 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 15:08:25.861 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 15:08:25.884 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 15:08:25.884 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/2/cfg_6', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 15:08:27.510 488:link-prediction        INFO   ***** Running training *****
2023-05-22 15:08:27.510 489:link-prediction        INFO     Num examples = 32914
2023-05-22 15:08:27.510 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 15:08:27.510 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 15:08:27.511 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 15:08:27.511 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 15:08:27.511 502:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 15:08:31.458 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:08:31.459 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:08:31.459 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:08:40.952 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:08:40.953 666:link-prediction        INFO     eval_acc = 0.5602
2023-05-22 15:08:40.953 666:link-prediction        INFO     eval_f1 = 0.537
2023-05-22 15:08:40.953 666:link-prediction        INFO     eval_mcc = 0.1211
2023-05-22 15:08:40.953 666:link-prediction        INFO     eval_precision = 0.567
2023-05-22 15:08:40.953 666:link-prediction        INFO     eval_recall = 0.5101
2023-05-22 15:08:40.953 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:08:40.956 559:link-prediction        INFO     ********************
2023-05-22 15:08:40.957 560:link-prediction        INFO     Best f1:0.537
2023-05-22 15:08:40.957 561:link-prediction        INFO     ********************
2023-05-22 15:08:40.960 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-22 15:08:40.960 581:link-prediction        INFO     ********************
2023-05-22 15:08:40.960 582:link-prediction        INFO     Best MCC:0.1211
2023-05-22 15:08:40.960 583:link-prediction        INFO     ********************
2023-05-22 15:08:40.963 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:08:43.910 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:08:43.910 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:08:43.911 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:08:53.614 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:08:53.614 666:link-prediction        INFO     eval_acc = 0.612
2023-05-22 15:08:53.614 666:link-prediction        INFO     eval_f1 = 0.6679
2023-05-22 15:08:53.614 666:link-prediction        INFO     eval_mcc = 0.2379
2023-05-22 15:08:53.614 666:link-prediction        INFO     eval_precision = 0.5838
2023-05-22 15:08:53.614 666:link-prediction        INFO     eval_recall = 0.7804
2023-05-22 15:08:53.615 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:08:53.618 559:link-prediction        INFO     ********************
2023-05-22 15:08:53.618 560:link-prediction        INFO     Best f1:0.6679
2023-05-22 15:08:53.618 561:link-prediction        INFO     ********************
2023-05-22 15:08:53.620 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-22 15:08:53.620 581:link-prediction        INFO     ********************
2023-05-22 15:08:53.620 582:link-prediction        INFO     Best MCC:0.2379
2023-05-22 15:08:53.620 583:link-prediction        INFO     ********************
2023-05-22 15:08:53.622 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:08:56.731 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:08:56.732 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:08:56.732 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:09:06.243 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:09:06.244 666:link-prediction        INFO     eval_acc = 0.6264
2023-05-22 15:09:06.244 666:link-prediction        INFO     eval_f1 = 0.6995
2023-05-22 15:09:06.244 666:link-prediction        INFO     eval_mcc = 0.2894
2023-05-22 15:09:06.244 666:link-prediction        INFO     eval_precision = 0.585
2023-05-22 15:09:06.244 666:link-prediction        INFO     eval_recall = 0.8697
2023-05-22 15:09:06.245 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:09:06.248 559:link-prediction        INFO     ********************
2023-05-22 15:09:06.248 560:link-prediction        INFO     Best f1:0.6995
2023-05-22 15:09:06.249 561:link-prediction        INFO     ********************
2023-05-22 15:09:06.251 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-22 15:09:06.251 581:link-prediction        INFO     ********************
2023-05-22 15:09:06.251 582:link-prediction        INFO     Best MCC:0.2894
2023-05-22 15:09:06.252 583:link-prediction        INFO     ********************
2023-05-22 15:09:06.254 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:09:09.202 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:09:09.203 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:09:09.203 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:09:18.022 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:09:18.023 666:link-prediction        INFO     eval_acc = 0.6403
2023-05-22 15:09:18.023 666:link-prediction        INFO     eval_f1 = 0.6399
2023-05-22 15:09:18.023 666:link-prediction        INFO     eval_mcc = 0.2806
2023-05-22 15:09:18.023 666:link-prediction        INFO     eval_precision = 0.6406
2023-05-22 15:09:18.024 666:link-prediction        INFO     eval_recall = 0.6393
2023-05-22 15:09:18.024 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:09:21.019 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:09:21.020 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:09:21.020 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:09:30.610 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:09:30.610 666:link-prediction        INFO     eval_acc = 0.6657
2023-05-22 15:09:30.610 666:link-prediction        INFO     eval_f1 = 0.6687
2023-05-22 15:09:30.610 666:link-prediction        INFO     eval_mcc = 0.3315
2023-05-22 15:09:30.611 666:link-prediction        INFO     eval_precision = 0.6628
2023-05-22 15:09:30.611 666:link-prediction        INFO     eval_recall = 0.6746
2023-05-22 15:09:30.611 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:09:30.615 581:link-prediction        INFO     ********************
2023-05-22 15:09:30.615 582:link-prediction        INFO     Best MCC:0.3315
2023-05-22 15:09:30.615 583:link-prediction        INFO     ********************
2023-05-22 15:09:30.618 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:09:34.398 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:09:34.398 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:09:34.398 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:09:44.321 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:09:44.321 666:link-prediction        INFO     eval_acc = 0.6793
2023-05-22 15:09:44.322 666:link-prediction        INFO     eval_f1 = 0.63
2023-05-22 15:09:44.322 666:link-prediction        INFO     eval_mcc = 0.3719
2023-05-22 15:09:44.322 666:link-prediction        INFO     eval_precision = 0.7442
2023-05-22 15:09:44.323 666:link-prediction        INFO     eval_recall = 0.5463
2023-05-22 15:09:44.323 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:09:44.326 581:link-prediction        INFO     ********************
2023-05-22 15:09:44.326 582:link-prediction        INFO     Best MCC:0.3719
2023-05-22 15:09:44.326 583:link-prediction        INFO     ********************
2023-05-22 15:09:44.328 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:09:47.662 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:09:47.663 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:09:47.664 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:09:56.826 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:09:56.826 666:link-prediction        INFO     eval_acc = 0.6781
2023-05-22 15:09:56.827 666:link-prediction        INFO     eval_f1 = 0.6559
2023-05-22 15:09:56.827 666:link-prediction        INFO     eval_mcc = 0.3591
2023-05-22 15:09:56.827 666:link-prediction        INFO     eval_precision = 0.7045
2023-05-22 15:09:56.827 666:link-prediction        INFO     eval_recall = 0.6135
2023-05-22 15:09:56.827 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:10:00.253 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:10:00.253 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:10:00.253 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:10:10.234 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:10:10.235 666:link-prediction        INFO     eval_acc = 0.6739
2023-05-22 15:10:10.235 666:link-prediction        INFO     eval_f1 = 0.6973
2023-05-22 15:10:10.235 666:link-prediction        INFO     eval_mcc = 0.3519
2023-05-22 15:10:10.235 666:link-prediction        INFO     eval_precision = 0.6506
2023-05-22 15:10:10.236 666:link-prediction        INFO     eval_recall = 0.7512
2023-05-22 15:10:10.236 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:10:13.371 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:10:13.372 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:10:13.372 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:10:23.451 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:10:23.451 666:link-prediction        INFO     eval_acc = 0.6905
2023-05-22 15:10:23.451 666:link-prediction        INFO     eval_f1 = 0.7011
2023-05-22 15:10:23.452 666:link-prediction        INFO     eval_mcc = 0.382
2023-05-22 15:10:23.452 666:link-prediction        INFO     eval_precision = 0.6778
2023-05-22 15:10:23.452 666:link-prediction        INFO     eval_recall = 0.7261
2023-05-22 15:10:23.452 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:10:23.456 559:link-prediction        INFO     ********************
2023-05-22 15:10:23.456 560:link-prediction        INFO     Best f1:0.7011
2023-05-22 15:10:23.456 561:link-prediction        INFO     ********************
2023-05-22 15:10:23.458 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-22 15:10:23.458 581:link-prediction        INFO     ********************
2023-05-22 15:10:23.459 582:link-prediction        INFO     Best MCC:0.382
2023-05-22 15:10:23.459 583:link-prediction        INFO     ********************
2023-05-22 15:10:23.460 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:10:26.517 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:10:26.518 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:10:26.518 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:10:36.645 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:10:36.645 666:link-prediction        INFO     eval_acc = 0.6878
2023-05-22 15:10:36.646 666:link-prediction        INFO     eval_f1 = 0.7149
2023-05-22 15:10:36.646 666:link-prediction        INFO     eval_mcc = 0.3825
2023-05-22 15:10:36.646 666:link-prediction        INFO     eval_precision = 0.6578
2023-05-22 15:10:36.646 666:link-prediction        INFO     eval_recall = 0.7828
2023-05-22 15:10:36.646 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:10:36.650 559:link-prediction        INFO     ********************
2023-05-22 15:10:36.650 560:link-prediction        INFO     Best f1:0.7149
2023-05-22 15:10:36.651 561:link-prediction        INFO     ********************
2023-05-22 15:10:36.653 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-22 15:10:36.653 581:link-prediction        INFO     ********************
2023-05-22 15:10:36.653 582:link-prediction        INFO     Best MCC:0.3825
2023-05-22 15:10:36.653 583:link-prediction        INFO     ********************
2023-05-22 15:10:36.655 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_6/checkpoint-best-mcc/model.bin
2023-05-22 15:10:39.734 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:10:39.734 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:10:39.735 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:10:49.736 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:10:49.737 666:link-prediction        INFO     eval_acc = 0.6418
2023-05-22 15:10:49.737 666:link-prediction        INFO     eval_f1 = 0.7286
2023-05-22 15:10:49.737 666:link-prediction        INFO     eval_mcc = 0.3689
2023-05-22 15:10:49.738 666:link-prediction        INFO     eval_precision = 0.5865
2023-05-22 15:10:49.738 666:link-prediction        INFO     eval_recall = 0.9616
2023-05-22 15:10:49.738 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:10:49.742 559:link-prediction        INFO     ********************
2023-05-22 15:10:49.742 560:link-prediction        INFO     Best f1:0.7286
2023-05-22 15:10:49.742 561:link-prediction        INFO     ********************
2023-05-22 15:10:49.744 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/cfg_6/checkpoint-best-f1/model.bin
2023-05-22 15:10:52.651 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:10:52.651 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:10:52.651 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:11:02.633 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:11:02.633 666:link-prediction        INFO     eval_acc = 0.6761
2023-05-22 15:11:02.633 666:link-prediction        INFO     eval_f1 = 0.6831
2023-05-22 15:11:02.633 666:link-prediction        INFO     eval_mcc = 0.3526
2023-05-22 15:11:02.634 666:link-prediction        INFO     eval_precision = 0.6687
2023-05-22 15:11:02.634 666:link-prediction        INFO     eval_recall = 0.6982
2023-05-22 15:11:02.634 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:11:05.610 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:11:05.610 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:11:05.610 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:11:15.537 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:11:15.537 666:link-prediction        INFO     eval_acc = 0.6829
2023-05-22 15:11:15.537 666:link-prediction        INFO     eval_f1 = 0.6431
2023-05-22 15:11:15.537 666:link-prediction        INFO     eval_mcc = 0.3753
2023-05-22 15:11:15.537 666:link-prediction        INFO     eval_precision = 0.7354
2023-05-22 15:11:15.538 666:link-prediction        INFO     eval_recall = 0.5715
2023-05-22 15:11:15.538 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:11:18.388 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:11:18.388 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:11:18.388 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:11:28.285 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:11:28.285 666:link-prediction        INFO     eval_acc = 0.6746
2023-05-22 15:11:28.286 666:link-prediction        INFO     eval_f1 = 0.6327
2023-05-22 15:11:28.286 666:link-prediction        INFO     eval_mcc = 0.3586
2023-05-22 15:11:28.286 666:link-prediction        INFO     eval_precision = 0.7262
2023-05-22 15:11:28.286 666:link-prediction        INFO     eval_recall = 0.5605
2023-05-22 15:11:28.286 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:11:31.326 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:11:31.327 618:link-prediction        INFO     Num examples = 10940
2023-05-22 15:11:31.327 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:11:41.387 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:11:41.388 666:link-prediction        INFO     eval_acc = 0.6776
