2022-10-21 23:28:09.368 933:link-prediction        DEBUG  main message
2022-10-21 23:28:43.027 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 23:28:43.027 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 23:28:43.028 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 23:28:43.028 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 23:28:43.028 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 23:28:43.028 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 23:28:43.028 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 23:28:43.028 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 23:28:43.028 303:link-prediction        INFO   *** Example ***
2022-10-21 23:28:43.028 304:link-prediction        INFO   idx: 45201
2022-10-21 23:28:43.028 305:link-prediction        INFO   label: 1
2022-10-21 23:28:43.028 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 23:28:43.029 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 23:28:43.029 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 23:28:43.029 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 23:28:43.029 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 23:28:43.029 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 23:28:43.029 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 23:28:43.029 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 23:28:43.029 303:link-prediction        INFO   *** Example ***
2022-10-21 23:28:43.029 304:link-prediction        INFO   idx: 43157
2022-10-21 23:28:43.029 305:link-prediction        INFO   label: 1
2022-10-21 23:28:43.029 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 23:28:43.030 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 23:28:43.030 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 23:28:43.030 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 23:28:43.030 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 23:28:43.030 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 23:28:43.030 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 23:28:43.030 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 23:28:43.030 303:link-prediction        INFO   *** Example ***
2022-10-21 23:28:43.030 304:link-prediction        INFO   idx: 40986
2022-10-21 23:28:43.030 305:link-prediction        INFO   label: 1
2022-10-21 23:28:43.030 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 23:28:43.031 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 23:28:43.031 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 23:28:43.031 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 23:28:43.031 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 23:28:43.031 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 23:28:43.031 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 23:28:43.031 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 23:28:43.031 303:link-prediction        INFO   *** Example ***
2022-10-21 23:28:43.031 304:link-prediction        INFO   idx: 42082
2022-10-21 23:28:43.031 305:link-prediction        INFO   label: 1
2022-10-21 23:28:43.032 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 23:28:43.032 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 23:28:43.032 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 23:28:43.032 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 23:28:43.032 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 23:28:43.032 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 23:28:43.032 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 23:28:43.032 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 23:28:43.032 303:link-prediction        INFO   *** Example ***
2022-10-21 23:28:43.032 304:link-prediction        INFO   idx: 41222
2022-10-21 23:28:43.032 305:link-prediction        INFO   label: 0
2022-10-21 23:28:43.033 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 23:28:43.033 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 23:28:43.033 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 23:28:43.033 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 23:28:43.033 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 23:28:43.033 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 23:28:43.033 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 23:28:43.033 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 23:28:43.033 303:link-prediction        INFO   *** Example ***
2022-10-21 23:28:43.033 304:link-prediction        INFO   idx: 50107
2022-10-21 23:28:43.033 305:link-prediction        INFO   label: 1
2022-10-21 23:28:43.034 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 23:28:43.034 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 23:28:43.034 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 23:28:43.034 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 23:28:43.034 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 23:28:43.034 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 23:28:43.034 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 23:28:43.034 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 23:28:43.034 303:link-prediction        INFO   *** Example ***
2022-10-21 23:28:43.034 304:link-prediction        INFO   idx: 49031
2022-10-21 23:28:43.034 305:link-prediction        INFO   label: 1
2022-10-21 23:28:43.035 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-21 23:28:43.035 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-21 23:28:43.035 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-21 23:28:43.035 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-21 23:28:43.035 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-21 23:28:43.035 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-21 23:28:43.035 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-21 23:28:43.035 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-21 23:28:43.035 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 23:28:43.055 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 23:28:43.055 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_7', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 23:28:43.828 469:link-prediction        INFO   ***** Running training *****
2022-10-21 23:28:43.828 470:link-prediction        INFO     Num examples = 123024
2022-10-21 23:28:43.828 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 23:28:43.828 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 23:28:43.828 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 23:28:43.828 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 23:28:43.828 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-21 23:28:51.281 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:28:51.281 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:28:51.281 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:29:14.641 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:29:14.642 647:link-prediction        INFO     eval_acc = 0.7231
2022-10-21 23:29:14.642 647:link-prediction        INFO     eval_f1 = 0.7115
2022-10-21 23:29:14.642 647:link-prediction        INFO     eval_mcc = 0.4475
2022-10-21 23:29:14.642 647:link-prediction        INFO     eval_precision = 0.7424
2022-10-21 23:29:14.642 647:link-prediction        INFO     eval_recall = 0.6831
2022-10-21 23:29:14.642 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:29:14.642 540:link-prediction        INFO     ********************
2022-10-21 23:29:14.642 541:link-prediction        INFO     Best f1:0.7115
2022-10-21 23:29:14.642 542:link-prediction        INFO     ********************
2022-10-21 23:29:14.643 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:29:14.644 562:link-prediction        INFO     ********************
2022-10-21 23:29:14.644 563:link-prediction        INFO     Best MCC:0.4475
2022-10-21 23:29:14.644 564:link-prediction        INFO     ********************
2022-10-21 23:29:14.644 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:29:21.843 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:29:21.844 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:29:21.844 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:29:45.082 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:29:45.082 647:link-prediction        INFO     eval_acc = 0.8005
2022-10-21 23:29:45.082 647:link-prediction        INFO     eval_f1 = 0.8103
2022-10-21 23:29:45.082 647:link-prediction        INFO     eval_mcc = 0.6042
2022-10-21 23:29:45.082 647:link-prediction        INFO     eval_precision = 0.7724
2022-10-21 23:29:45.082 647:link-prediction        INFO     eval_recall = 0.852
2022-10-21 23:29:45.083 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:29:45.083 540:link-prediction        INFO     ********************
2022-10-21 23:29:45.083 541:link-prediction        INFO     Best f1:0.8103
2022-10-21 23:29:45.083 542:link-prediction        INFO     ********************
2022-10-21 23:29:45.084 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:29:45.084 562:link-prediction        INFO     ********************
2022-10-21 23:29:45.084 563:link-prediction        INFO     Best MCC:0.6042
2022-10-21 23:29:45.084 564:link-prediction        INFO     ********************
2022-10-21 23:29:45.084 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:29:52.224 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:29:52.224 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:29:52.224 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:30:15.463 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:30:15.463 647:link-prediction        INFO     eval_acc = 0.8278
2022-10-21 23:30:15.463 647:link-prediction        INFO     eval_f1 = 0.8338
2022-10-21 23:30:15.463 647:link-prediction        INFO     eval_mcc = 0.6573
2022-10-21 23:30:15.464 647:link-prediction        INFO     eval_precision = 0.8057
2022-10-21 23:30:15.464 647:link-prediction        INFO     eval_recall = 0.864
2022-10-21 23:30:15.464 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:30:15.464 540:link-prediction        INFO     ********************
2022-10-21 23:30:15.464 541:link-prediction        INFO     Best f1:0.8338
2022-10-21 23:30:15.464 542:link-prediction        INFO     ********************
2022-10-21 23:30:15.465 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:30:15.465 562:link-prediction        INFO     ********************
2022-10-21 23:30:15.465 563:link-prediction        INFO     Best MCC:0.6573
2022-10-21 23:30:15.465 564:link-prediction        INFO     ********************
2022-10-21 23:30:15.466 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:30:22.623 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:30:22.623 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:30:22.623 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:30:46.067 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:30:46.067 647:link-prediction        INFO     eval_acc = 0.8315
2022-10-21 23:30:46.067 647:link-prediction        INFO     eval_f1 = 0.8276
2022-10-21 23:30:46.068 647:link-prediction        INFO     eval_mcc = 0.6638
2022-10-21 23:30:46.068 647:link-prediction        INFO     eval_precision = 0.8475
2022-10-21 23:30:46.068 647:link-prediction        INFO     eval_recall = 0.8085
2022-10-21 23:30:46.068 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:30:46.068 562:link-prediction        INFO     ********************
2022-10-21 23:30:46.068 563:link-prediction        INFO     Best MCC:0.6638
2022-10-21 23:30:46.068 564:link-prediction        INFO     ********************
2022-10-21 23:30:46.069 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:30:53.189 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:30:53.189 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:30:53.189 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:31:17.093 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:31:17.094 647:link-prediction        INFO     eval_acc = 0.8308
2022-10-21 23:31:17.094 647:link-prediction        INFO     eval_f1 = 0.8199
2022-10-21 23:31:17.094 647:link-prediction        INFO     eval_mcc = 0.6664
2022-10-21 23:31:17.094 647:link-prediction        INFO     eval_precision = 0.8763
2022-10-21 23:31:17.094 647:link-prediction        INFO     eval_recall = 0.7702
2022-10-21 23:31:17.094 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:31:17.094 562:link-prediction        INFO     ********************
2022-10-21 23:31:17.094 563:link-prediction        INFO     Best MCC:0.6664
2022-10-21 23:31:17.095 564:link-prediction        INFO     ********************
2022-10-21 23:31:17.095 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:31:24.203 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:31:24.203 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:31:24.204 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:31:47.405 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:31:47.405 647:link-prediction        INFO     eval_acc = 0.8491
2022-10-21 23:31:47.406 647:link-prediction        INFO     eval_f1 = 0.8501
2022-10-21 23:31:47.406 647:link-prediction        INFO     eval_mcc = 0.6983
2022-10-21 23:31:47.406 647:link-prediction        INFO     eval_precision = 0.8446
2022-10-21 23:31:47.406 647:link-prediction        INFO     eval_recall = 0.8557
2022-10-21 23:31:47.406 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:31:47.406 540:link-prediction        INFO     ********************
2022-10-21 23:31:47.406 541:link-prediction        INFO     Best f1:0.8501
2022-10-21 23:31:47.406 542:link-prediction        INFO     ********************
2022-10-21 23:31:47.407 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:31:47.407 562:link-prediction        INFO     ********************
2022-10-21 23:31:47.407 563:link-prediction        INFO     Best MCC:0.6983
2022-10-21 23:31:47.407 564:link-prediction        INFO     ********************
2022-10-21 23:31:47.408 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:31:54.586 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:31:54.587 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:31:54.587 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:32:18.498 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:32:18.499 647:link-prediction        INFO     eval_acc = 0.8534
2022-10-21 23:32:18.499 647:link-prediction        INFO     eval_f1 = 0.8569
2022-10-21 23:32:18.499 647:link-prediction        INFO     eval_mcc = 0.7076
2022-10-21 23:32:18.499 647:link-prediction        INFO     eval_precision = 0.8366
2022-10-21 23:32:18.499 647:link-prediction        INFO     eval_recall = 0.8782
2022-10-21 23:32:18.499 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:32:18.499 540:link-prediction        INFO     ********************
2022-10-21 23:32:18.499 541:link-prediction        INFO     Best f1:0.8569
2022-10-21 23:32:18.499 542:link-prediction        INFO     ********************
2022-10-21 23:32:18.500 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:32:18.500 562:link-prediction        INFO     ********************
2022-10-21 23:32:18.500 563:link-prediction        INFO     Best MCC:0.7076
2022-10-21 23:32:18.500 564:link-prediction        INFO     ********************
2022-10-21 23:32:18.501 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:32:25.674 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:32:25.674 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:32:25.674 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:32:49.386 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:32:49.386 647:link-prediction        INFO     eval_acc = 0.8443
2022-10-21 23:32:49.386 647:link-prediction        INFO     eval_f1 = 0.8602
2022-10-21 23:32:49.386 647:link-prediction        INFO     eval_mcc = 0.7073
2022-10-21 23:32:49.386 647:link-prediction        INFO     eval_precision = 0.7802
2022-10-21 23:32:49.386 647:link-prediction        INFO     eval_recall = 0.9586
2022-10-21 23:32:49.386 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:32:49.387 540:link-prediction        INFO     ********************
2022-10-21 23:32:49.387 541:link-prediction        INFO     Best f1:0.8602
2022-10-21 23:32:49.387 542:link-prediction        INFO     ********************
2022-10-21 23:32:49.387 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:32:56.581 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:32:56.582 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:32:56.582 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:33:19.686 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:33:19.686 647:link-prediction        INFO     eval_acc = 0.8607
2022-10-21 23:33:19.686 647:link-prediction        INFO     eval_f1 = 0.8663
2022-10-21 23:33:19.686 647:link-prediction        INFO     eval_mcc = 0.724
2022-10-21 23:33:19.686 647:link-prediction        INFO     eval_precision = 0.8325
2022-10-21 23:33:19.686 647:link-prediction        INFO     eval_recall = 0.9031
2022-10-21 23:33:19.687 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:33:19.687 540:link-prediction        INFO     ********************
2022-10-21 23:33:19.687 541:link-prediction        INFO     Best f1:0.8663
2022-10-21 23:33:19.687 542:link-prediction        INFO     ********************
2022-10-21 23:33:19.688 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:33:19.688 562:link-prediction        INFO     ********************
2022-10-21 23:33:19.688 563:link-prediction        INFO     Best MCC:0.724
2022-10-21 23:33:19.688 564:link-prediction        INFO     ********************
2022-10-21 23:33:19.688 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:33:26.796 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:33:26.796 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:33:26.796 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:33:49.998 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:33:49.998 647:link-prediction        INFO     eval_acc = 0.8627
2022-10-21 23:33:49.998 647:link-prediction        INFO     eval_f1 = 0.8681
2022-10-21 23:33:49.998 647:link-prediction        INFO     eval_mcc = 0.7279
2022-10-21 23:33:49.998 647:link-prediction        INFO     eval_precision = 0.8353
2022-10-21 23:33:49.998 647:link-prediction        INFO     eval_recall = 0.9037
2022-10-21 23:33:49.998 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:33:49.999 540:link-prediction        INFO     ********************
2022-10-21 23:33:49.999 541:link-prediction        INFO     Best f1:0.8681
2022-10-21 23:33:49.999 542:link-prediction        INFO     ********************
2022-10-21 23:33:50.000 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:33:50.000 562:link-prediction        INFO     ********************
2022-10-21 23:33:50.000 563:link-prediction        INFO     Best MCC:0.7279
2022-10-21 23:33:50.000 564:link-prediction        INFO     ********************
2022-10-21 23:33:50.001 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:33:57.072 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:33:57.073 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:33:57.073 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:34:20.076 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:34:20.076 647:link-prediction        INFO     eval_acc = 0.84
2022-10-21 23:34:20.076 647:link-prediction        INFO     eval_f1 = 0.8298
2022-10-21 23:34:20.076 647:link-prediction        INFO     eval_mcc = 0.685
2022-10-21 23:34:20.076 647:link-prediction        INFO     eval_precision = 0.8863
2022-10-21 23:34:20.076 647:link-prediction        INFO     eval_recall = 0.7801
2022-10-21 23:34:20.076 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:34:27.280 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:34:27.280 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:34:27.280 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:34:50.547 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:34:50.547 647:link-prediction        INFO     eval_acc = 0.8554
2022-10-21 23:34:50.547 647:link-prediction        INFO     eval_f1 = 0.8688
2022-10-21 23:34:50.547 647:link-prediction        INFO     eval_mcc = 0.7261
2022-10-21 23:34:50.547 647:link-prediction        INFO     eval_precision = 0.7951
2022-10-21 23:34:50.547 647:link-prediction        INFO     eval_recall = 0.9576
2022-10-21 23:34:50.547 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:34:50.547 540:link-prediction        INFO     ********************
2022-10-21 23:34:50.548 541:link-prediction        INFO     Best f1:0.8688
2022-10-21 23:34:50.548 542:link-prediction        INFO     ********************
2022-10-21 23:34:50.548 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:34:57.742 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:34:57.742 599:link-prediction        INFO     Num examples = 42340
2022-10-21 23:34:57.742 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:35:20.881 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:35:20.881 647:link-prediction        INFO     eval_acc = 0.8636
