2023-05-19 21:38:56.705 933:link-prediction        DEBUG  main message
2023-05-19 21:39:51.288 647:link-prediction        INFO     eval_mcc = 0.5763
2023-05-19 21:39:51.288 647:link-prediction        INFO     eval_precision = 0.7164
2023-05-19 21:39:51.289 647:link-prediction        INFO     eval_recall = 0.9162
2023-05-19 21:39:51.289 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:39:51.289 540:link-prediction        INFO     ********************
2023-05-19 21:39:51.289 541:link-prediction        INFO     Best f1:0.8041
2023-05-19 21:39:51.289 542:link-prediction        INFO     ********************
2023-05-19 21:39:51.293 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:39:51.293 562:link-prediction        INFO     ********************
2023-05-19 21:39:51.293 563:link-prediction        INFO     Best MCC:0.5763
2023-05-19 21:39:51.293 564:link-prediction        INFO     ********************
2023-05-19 21:39:51.296 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:39:55.232 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:39:55.233 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:39:55.233 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:40:03.942 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:40:03.943 647:link-prediction        INFO     eval_acc = 0.8574
2023-05-19 21:40:03.943 647:link-prediction        INFO     eval_f1 = 0.8687
2023-05-19 21:40:03.943 647:link-prediction        INFO     eval_mcc = 0.7256
2023-05-19 21:40:03.943 647:link-prediction        INFO     eval_precision = 0.805
2023-05-19 21:40:03.943 647:link-prediction        INFO     eval_recall = 0.9432
2023-05-19 21:40:03.944 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:40:03.944 540:link-prediction        INFO     ********************
2023-05-19 21:40:03.944 541:link-prediction        INFO     Best f1:0.8687
2023-05-19 21:40:03.944 542:link-prediction        INFO     ********************
2023-05-19 21:40:03.947 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:40:03.948 562:link-prediction        INFO     ********************
2023-05-19 21:40:03.948 563:link-prediction        INFO     Best MCC:0.7256
2023-05-19 21:40:03.948 564:link-prediction        INFO     ********************
2023-05-19 21:40:03.950 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:40:07.532 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:40:07.533 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:40:07.533 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:40:17.687 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:40:17.687 647:link-prediction        INFO     eval_acc = 0.8732
2023-05-19 21:40:17.688 647:link-prediction        INFO     eval_f1 = 0.884
2023-05-19 21:40:17.688 647:link-prediction        INFO     eval_mcc = 0.7597
2023-05-19 21:40:17.688 647:link-prediction        INFO     eval_precision = 0.8144
2023-05-19 21:40:17.688 647:link-prediction        INFO     eval_recall = 0.9666
2023-05-19 21:40:17.688 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:40:17.688 540:link-prediction        INFO     ********************
2023-05-19 21:40:17.688 541:link-prediction        INFO     Best f1:0.884
2023-05-19 21:40:17.689 542:link-prediction        INFO     ********************
2023-05-19 21:40:17.691 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:40:17.691 562:link-prediction        INFO     ********************
2023-05-19 21:40:17.691 563:link-prediction        INFO     Best MCC:0.7597
2023-05-19 21:40:17.692 564:link-prediction        INFO     ********************
2023-05-19 21:40:17.694 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:40:20.534 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:40:20.535 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:40:20.535 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:40:30.396 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:40:30.397 647:link-prediction        INFO     eval_acc = 0.8773
2023-05-19 21:40:30.397 647:link-prediction        INFO     eval_f1 = 0.8874
2023-05-19 21:40:30.397 647:link-prediction        INFO     eval_mcc = 0.767
2023-05-19 21:40:30.397 647:link-prediction        INFO     eval_precision = 0.8199
2023-05-19 21:40:30.397 647:link-prediction        INFO     eval_recall = 0.967
2023-05-19 21:40:30.398 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:40:30.398 540:link-prediction        INFO     ********************
2023-05-19 21:40:30.398 541:link-prediction        INFO     Best f1:0.8874
2023-05-19 21:40:30.398 542:link-prediction        INFO     ********************
2023-05-19 21:40:30.400 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:40:30.401 562:link-prediction        INFO     ********************
2023-05-19 21:40:30.401 563:link-prediction        INFO     Best MCC:0.767
2023-05-19 21:40:30.401 564:link-prediction        INFO     ********************
2023-05-19 21:40:30.403 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:40:34.067 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:40:34.068 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:40:34.068 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:40:42.503 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:40:42.504 647:link-prediction        INFO     eval_acc = 0.8686
2023-05-19 21:40:42.504 647:link-prediction        INFO     eval_f1 = 0.8737
2023-05-19 21:40:42.504 647:link-prediction        INFO     eval_mcc = 0.7396
2023-05-19 21:40:42.504 647:link-prediction        INFO     eval_precision = 0.841
2023-05-19 21:40:42.504 647:link-prediction        INFO     eval_recall = 0.9091
2023-05-19 21:40:42.505 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:40:46.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:40:46.014 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:40:46.015 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:40:56.813 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:40:56.813 647:link-prediction        INFO     eval_acc = 0.8808
2023-05-19 21:40:56.813 647:link-prediction        INFO     eval_f1 = 0.8872
2023-05-19 21:40:56.813 647:link-prediction        INFO     eval_mcc = 0.7666
2023-05-19 21:40:56.814 647:link-prediction        INFO     eval_precision = 0.842
2023-05-19 21:40:56.814 647:link-prediction        INFO     eval_recall = 0.9376
2023-05-19 21:40:56.814 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:40:59.693 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:40:59.694 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:40:59.694 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:41:08.360 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:41:08.360 647:link-prediction        INFO     eval_acc = 0.8853
2023-05-19 21:41:08.360 647:link-prediction        INFO     eval_f1 = 0.8924
2023-05-19 21:41:08.360 647:link-prediction        INFO     eval_mcc = 0.7774
2023-05-19 21:41:08.361 647:link-prediction        INFO     eval_precision = 0.8404
2023-05-19 21:41:08.361 647:link-prediction        INFO     eval_recall = 0.9512
2023-05-19 21:41:08.361 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:41:08.361 540:link-prediction        INFO     ********************
2023-05-19 21:41:08.361 541:link-prediction        INFO     Best f1:0.8924
2023-05-19 21:41:08.361 542:link-prediction        INFO     ********************
2023-05-19 21:41:08.364 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:41:08.364 562:link-prediction        INFO     ********************
2023-05-19 21:41:08.364 563:link-prediction        INFO     Best MCC:0.7774
2023-05-19 21:41:08.364 564:link-prediction        INFO     ********************
2023-05-19 21:41:08.366 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:41:11.556 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:41:11.557 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:41:11.557 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:41:19.918 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:41:19.918 647:link-prediction        INFO     eval_acc = 0.891
2023-05-19 21:41:19.918 647:link-prediction        INFO     eval_f1 = 0.8989
2023-05-19 21:41:19.918 647:link-prediction        INFO     eval_mcc = 0.7918
2023-05-19 21:41:19.918 647:link-prediction        INFO     eval_precision = 0.8377
2023-05-19 21:41:19.919 647:link-prediction        INFO     eval_recall = 0.9699
2023-05-19 21:41:19.919 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:41:19.919 540:link-prediction        INFO     ********************
2023-05-19 21:41:19.919 541:link-prediction        INFO     Best f1:0.8989
2023-05-19 21:41:19.919 542:link-prediction        INFO     ********************
2023-05-19 21:41:19.921 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:41:19.922 562:link-prediction        INFO     ********************
2023-05-19 21:41:19.922 563:link-prediction        INFO     Best MCC:0.7918
2023-05-19 21:41:19.922 564:link-prediction        INFO     ********************
2023-05-19 21:41:19.924 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:41:23.168 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:41:23.168 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:41:23.169 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:41:33.702 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:41:33.702 647:link-prediction        INFO     eval_acc = 0.8824
2023-05-19 21:41:33.702 647:link-prediction        INFO     eval_f1 = 0.8898
2023-05-19 21:41:33.703 647:link-prediction        INFO     eval_mcc = 0.7718
2023-05-19 21:41:33.703 647:link-prediction        INFO     eval_precision = 0.8369
2023-05-19 21:41:33.703 647:link-prediction        INFO     eval_recall = 0.9498
2023-05-19 21:41:33.703 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:41:37.469 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:41:37.470 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:41:37.470 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:41:45.863 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:41:45.863 647:link-prediction        INFO     eval_acc = 0.8842
2023-05-19 21:41:45.863 647:link-prediction        INFO     eval_f1 = 0.8904
2023-05-19 21:41:45.863 647:link-prediction        INFO     eval_mcc = 0.7734
2023-05-19 21:41:45.864 647:link-prediction        INFO     eval_precision = 0.8454
2023-05-19 21:41:45.864 647:link-prediction        INFO     eval_recall = 0.9404
2023-05-19 21:41:45.864 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:41:49.400 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:41:49.400 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:41:49.400 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:41:58.200 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:41:58.200 647:link-prediction        INFO     eval_acc = 0.8919
2023-05-19 21:41:58.200 647:link-prediction        INFO     eval_f1 = 0.8986
2023-05-19 21:41:58.200 647:link-prediction        INFO     eval_mcc = 0.7907
2023-05-19 21:41:58.200 647:link-prediction        INFO     eval_precision = 0.8462
2023-05-19 21:41:58.201 647:link-prediction        INFO     eval_recall = 0.9578
2023-05-19 21:41:58.201 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:42:01.037 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:42:01.037 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:42:01.038 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:42:10.203 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:42:10.203 647:link-prediction        INFO     eval_acc = 0.89
2023-05-19 21:42:10.203 647:link-prediction        INFO     eval_f1 = 0.897
2023-05-19 21:42:10.203 647:link-prediction        INFO     eval_mcc = 0.7873
2023-05-19 21:42:10.203 647:link-prediction        INFO     eval_precision = 0.8436
2023-05-19 21:42:10.204 647:link-prediction        INFO     eval_recall = 0.9576
2023-05-19 21:42:10.204 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:42:13.610 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:42:13.611 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:42:13.611 600:link-prediction        INFO     Batch size = 32
