2022-10-06 17:02:31.598 933:link-prediction        DEBUG  main message
2022-10-06 17:03:24.484 303:link-prediction        INFO   *** Example ***
2022-10-06 17:03:24.484 304:link-prediction        INFO   idx: s809030941_next
2022-10-06 17:03:24.484 305:link-prediction        INFO   label: 0
2022-10-06 17:03:24.484 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-06 17:03:24.484 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-06 17:03:24.484 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-06 17:03:24.484 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-06 17:03:24.484 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-06 17:03:24.484 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-06 17:03:24.484 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-06 17:03:24.484 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-06 17:03:24.485 303:link-prediction        INFO   *** Example ***
2022-10-06 17:03:24.485 304:link-prediction        INFO   idx: s758252763_main
2022-10-06 17:03:24.485 305:link-prediction        INFO   label: 1
2022-10-06 17:03:24.485 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 17:03:24.485 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 17:03:24.485 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 17:03:24.485 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 17:03:24.485 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-06 17:03:24.485 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-06 17:03:24.485 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-06 17:03:24.485 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-06 17:03:24.485 303:link-prediction        INFO   *** Example ***
2022-10-06 17:03:24.486 304:link-prediction        INFO   idx: s284496348_main
2022-10-06 17:03:24.486 305:link-prediction        INFO   label: 0
2022-10-06 17:03:24.486 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-06 17:03:24.486 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-06 17:03:24.486 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-06 17:03:24.486 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-06 17:03:24.486 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-06 17:03:24.486 349:link-prediction        INFO   input_ids_2: 197 205
2022-10-06 17:03:24.486 356:link-prediction        INFO   span_arry_2: [197, 204] [197, 204], mask 1 0
2022-10-06 17:03:24.486 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( score );
2022-10-06 17:03:24.486 303:link-prediction        INFO   *** Example ***
2022-10-06 17:03:24.486 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 17:03:24.487 305:link-prediction        INFO   label: 1
2022-10-06 17:03:24.487 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 17:03:24.487 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 17:03:24.487 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 17:03:24.487 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 17:03:24.487 341:link-prediction        INFO   input_tokens_2: ['"', '-"']
2022-10-06 17:03:24.487 349:link-prediction        INFO   input_ids_2: 89 91
2022-10-06 17:03:24.487 356:link-prediction        INFO   span_arry_2: [89, 90] [89, 90], mask 1 0
2022-10-06 17:03:24.487 366:link-prediction        INFO   input_tokens_reverse_2: Ġ"- ":
2022-10-06 17:03:24.487 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 17:03:24.509 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 17:03:24.509 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_9', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 17:03:25.580 469:link-prediction        INFO   ***** Running training *****
2022-10-06 17:03:25.580 470:link-prediction        INFO     Num examples = 66380
2022-10-06 17:03:25.590 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 17:03:25.590 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 17:03:25.590 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 17:03:25.591 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 17:03:25.591 483:link-prediction        INFO     Total optimization steps = 2076
2022-10-06 17:03:30.050 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:03:30.050 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:03:30.050 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:03:42.809 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:03:42.809 647:link-prediction        INFO     eval_acc = 0.7758
2022-10-06 17:03:42.809 647:link-prediction        INFO     eval_f1 = 0.7382
2022-10-06 17:03:42.809 647:link-prediction        INFO     eval_mcc = 0.5758
2022-10-06 17:03:42.809 647:link-prediction        INFO     eval_precision = 0.8869
2022-10-06 17:03:42.810 647:link-prediction        INFO     eval_recall = 0.6322
2022-10-06 17:03:42.810 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:03:42.810 540:link-prediction        INFO     ********************
2022-10-06 17:03:42.810 541:link-prediction        INFO     Best f1:0.7382
2022-10-06 17:03:42.810 542:link-prediction        INFO     ********************
2022-10-06 17:03:42.811 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-06 17:03:42.811 562:link-prediction        INFO     ********************
2022-10-06 17:03:42.811 563:link-prediction        INFO     Best MCC:0.5758
2022-10-06 17:03:42.811 564:link-prediction        INFO     ********************
2022-10-06 17:03:42.812 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:03:46.901 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:03:46.902 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:03:46.902 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:03:59.418 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:03:59.418 647:link-prediction        INFO     eval_acc = 0.8014
2022-10-06 17:03:59.418 647:link-prediction        INFO     eval_f1 = 0.7787
2022-10-06 17:03:59.418 647:link-prediction        INFO     eval_mcc = 0.6157
2022-10-06 17:03:59.418 647:link-prediction        INFO     eval_precision = 0.8789
2022-10-06 17:03:59.418 647:link-prediction        INFO     eval_recall = 0.6991
2022-10-06 17:03:59.418 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:03:59.419 540:link-prediction        INFO     ********************
2022-10-06 17:03:59.419 541:link-prediction        INFO     Best f1:0.7787
2022-10-06 17:03:59.419 542:link-prediction        INFO     ********************
2022-10-06 17:03:59.420 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-06 17:03:59.420 562:link-prediction        INFO     ********************
2022-10-06 17:03:59.420 563:link-prediction        INFO     Best MCC:0.6157
2022-10-06 17:03:59.420 564:link-prediction        INFO     ********************
2022-10-06 17:03:59.420 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:04:03.491 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:04:03.491 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:04:03.492 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:04:16.426 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:04:16.426 647:link-prediction        INFO     eval_acc = 0.8152
2022-10-06 17:04:16.426 647:link-prediction        INFO     eval_f1 = 0.8066
2022-10-06 17:04:16.426 647:link-prediction        INFO     eval_mcc = 0.633
2022-10-06 17:04:16.426 647:link-prediction        INFO     eval_precision = 0.8462
2022-10-06 17:04:16.426 647:link-prediction        INFO     eval_recall = 0.7705
2022-10-06 17:04:16.426 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:04:16.426 540:link-prediction        INFO     ********************
2022-10-06 17:04:16.427 541:link-prediction        INFO     Best f1:0.8066
2022-10-06 17:04:16.427 542:link-prediction        INFO     ********************
2022-10-06 17:04:16.427 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-06 17:04:16.427 562:link-prediction        INFO     ********************
2022-10-06 17:04:16.428 563:link-prediction        INFO     Best MCC:0.633
2022-10-06 17:04:16.428 564:link-prediction        INFO     ********************
2022-10-06 17:04:16.428 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:04:20.486 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:04:20.486 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:04:20.486 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:04:33.459 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:04:33.459 647:link-prediction        INFO     eval_acc = 0.8345
2022-10-06 17:04:33.459 647:link-prediction        INFO     eval_f1 = 0.8315
2022-10-06 17:04:33.459 647:link-prediction        INFO     eval_mcc = 0.6695
2022-10-06 17:04:33.460 647:link-prediction        INFO     eval_precision = 0.8471
2022-10-06 17:04:33.460 647:link-prediction        INFO     eval_recall = 0.8165
2022-10-06 17:04:33.460 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:04:33.460 540:link-prediction        INFO     ********************
2022-10-06 17:04:33.460 541:link-prediction        INFO     Best f1:0.8315
2022-10-06 17:04:33.460 542:link-prediction        INFO     ********************
2022-10-06 17:04:33.461 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-06 17:04:33.461 562:link-prediction        INFO     ********************
2022-10-06 17:04:33.461 563:link-prediction        INFO     Best MCC:0.6695
2022-10-06 17:04:33.461 564:link-prediction        INFO     ********************
2022-10-06 17:04:33.461 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:04:37.555 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:04:37.555 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:04:37.555 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:04:50.571 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:04:50.572 647:link-prediction        INFO     eval_acc = 0.839
2022-10-06 17:04:50.572 647:link-prediction        INFO     eval_f1 = 0.8308
2022-10-06 17:04:50.572 647:link-prediction        INFO     eval_mcc = 0.6813
2022-10-06 17:04:50.572 647:link-prediction        INFO     eval_precision = 0.8755
2022-10-06 17:04:50.572 647:link-prediction        INFO     eval_recall = 0.7905
2022-10-06 17:04:50.572 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:04:50.572 562:link-prediction        INFO     ********************
2022-10-06 17:04:50.572 563:link-prediction        INFO     Best MCC:0.6813
2022-10-06 17:04:50.572 564:link-prediction        INFO     ********************
2022-10-06 17:04:50.573 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:04:54.651 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:04:54.651 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:04:54.651 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:05:07.692 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:05:07.692 647:link-prediction        INFO     eval_acc = 0.8343
2022-10-06 17:05:07.693 647:link-prediction        INFO     eval_f1 = 0.8343
2022-10-06 17:05:07.693 647:link-prediction        INFO     eval_mcc = 0.6687
2022-10-06 17:05:07.693 647:link-prediction        INFO     eval_precision = 0.8345
2022-10-06 17:05:07.693 647:link-prediction        INFO     eval_recall = 0.8342
2022-10-06 17:05:07.693 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:05:07.693 540:link-prediction        INFO     ********************
2022-10-06 17:05:07.693 541:link-prediction        INFO     Best f1:0.8343
2022-10-06 17:05:07.693 542:link-prediction        INFO     ********************
2022-10-06 17:05:07.694 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-06 17:05:11.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:05:11.828 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:05:11.828 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:05:24.868 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:05:24.868 647:link-prediction        INFO     eval_acc = 0.8438
2022-10-06 17:05:24.868 647:link-prediction        INFO     eval_f1 = 0.8333
2022-10-06 17:05:24.868 647:link-prediction        INFO     eval_mcc = 0.693
2022-10-06 17:05:24.868 647:link-prediction        INFO     eval_precision = 0.8931
2022-10-06 17:05:24.868 647:link-prediction        INFO     eval_recall = 0.7811
2022-10-06 17:05:24.868 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:05:24.868 562:link-prediction        INFO     ********************
2022-10-06 17:05:24.868 563:link-prediction        INFO     Best MCC:0.693
2022-10-06 17:05:24.869 564:link-prediction        INFO     ********************
2022-10-06 17:05:24.869 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-mcc/model.bin
2022-10-06 17:05:28.959 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:05:28.959 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:05:28.959 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:05:41.588 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:05:41.588 647:link-prediction        INFO     eval_acc = 0.8382
2022-10-06 17:05:41.588 647:link-prediction        INFO     eval_f1 = 0.8335
2022-10-06 17:05:41.588 647:link-prediction        INFO     eval_mcc = 0.6775
2022-10-06 17:05:41.588 647:link-prediction        INFO     eval_precision = 0.8587
2022-10-06 17:05:41.588 647:link-prediction        INFO     eval_recall = 0.8097
2022-10-06 17:05:41.589 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:05:45.682 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:05:45.683 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:05:45.683 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:05:58.747 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:05:58.747 647:link-prediction        INFO     eval_acc = 0.8342
2022-10-06 17:05:58.747 647:link-prediction        INFO     eval_f1 = 0.8282
2022-10-06 17:05:58.747 647:link-prediction        INFO     eval_mcc = 0.67
2022-10-06 17:05:58.747 647:link-prediction        INFO     eval_precision = 0.8592
2022-10-06 17:05:58.747 647:link-prediction        INFO     eval_recall = 0.7993
2022-10-06 17:05:58.747 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:06:02.866 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:06:02.867 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:06:02.867 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:06:15.576 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:06:15.576 647:link-prediction        INFO     eval_acc = 0.8381
2022-10-06 17:06:15.577 647:link-prediction        INFO     eval_f1 = 0.8372
2022-10-06 17:06:15.577 647:link-prediction        INFO     eval_mcc = 0.6762
2022-10-06 17:06:15.577 647:link-prediction        INFO     eval_precision = 0.8417
2022-10-06 17:06:15.577 647:link-prediction        INFO     eval_recall = 0.8327
2022-10-06 17:06:15.577 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:06:15.577 540:link-prediction        INFO     ********************
2022-10-06 17:06:15.577 541:link-prediction        INFO     Best f1:0.8372
2022-10-06 17:06:15.577 542:link-prediction        INFO     ********************
2022-10-06 17:06:15.578 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-06 17:06:19.760 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:06:19.760 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:06:19.760 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:06:33.038 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:06:33.038 647:link-prediction        INFO     eval_acc = 0.8401
2022-10-06 17:06:33.038 647:link-prediction        INFO     eval_f1 = 0.8366
2022-10-06 17:06:33.038 647:link-prediction        INFO     eval_mcc = 0.6807
2022-10-06 17:06:33.038 647:link-prediction        INFO     eval_precision = 0.8552
2022-10-06 17:06:33.038 647:link-prediction        INFO     eval_recall = 0.8188
2022-10-06 17:06:33.039 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:06:37.228 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:06:37.228 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:06:37.228 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:06:50.636 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:06:50.636 647:link-prediction        INFO     eval_acc = 0.838
2022-10-06 17:06:50.637 647:link-prediction        INFO     eval_f1 = 0.8341
2022-10-06 17:06:50.637 647:link-prediction        INFO     eval_mcc = 0.6767
2022-10-06 17:06:50.637 647:link-prediction        INFO     eval_precision = 0.8547
2022-10-06 17:06:50.637 647:link-prediction        INFO     eval_recall = 0.8145
2022-10-06 17:06:50.637 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:06:54.874 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:06:54.874 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:06:54.875 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:07:08.328 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:07:08.328 647:link-prediction        INFO     eval_acc = 0.8399
2022-10-06 17:07:08.328 647:link-prediction        INFO     eval_f1 = 0.832
2022-10-06 17:07:08.328 647:link-prediction        INFO     eval_mcc = 0.6828
2022-10-06 17:07:08.328 647:link-prediction        INFO     eval_precision = 0.8751
2022-10-06 17:07:08.328 647:link-prediction        INFO     eval_recall = 0.7929
2022-10-06 17:07:08.328 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:07:12.511 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:07:12.511 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:07:12.511 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:07:25.796 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:07:25.796 647:link-prediction        INFO     eval_acc = 0.8392
2022-10-06 17:07:25.796 647:link-prediction        INFO     eval_f1 = 0.8326
2022-10-06 17:07:25.796 647:link-prediction        INFO     eval_mcc = 0.6804
2022-10-06 17:07:25.796 647:link-prediction        INFO     eval_precision = 0.8678
2022-10-06 17:07:25.796 647:link-prediction        INFO     eval_recall = 0.8002
2022-10-06 17:07:25.796 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:07:29.963 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:07:29.963 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:07:29.963 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:07:43.411 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:07:43.411 647:link-prediction        INFO     eval_acc = 0.8388
2022-10-06 17:07:43.412 647:link-prediction        INFO     eval_f1 = 0.8366
2022-10-06 17:07:43.412 647:link-prediction        INFO     eval_mcc = 0.6779
2022-10-06 17:07:43.412 647:link-prediction        INFO     eval_precision = 0.8486
2022-10-06 17:07:43.412 647:link-prediction        INFO     eval_recall = 0.8248
