2023-05-20 02:47:19.049 933:link-prediction        DEBUG  main message
2023-05-20 02:47:53.595 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* Ġ20 ) Ġ/ Ġ10 ; Ċ ĠĠĠĠĠ Ġe Ġ= Ġ( x Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50 Ġ- Ġc Ġ*
2023-05-20 02:47:53.595 303:link-prediction        INFO   *** Example ***
2023-05-20 02:47:53.595 304:link-prediction        INFO   idx: 49623
2023-05-20 02:47:53.595 305:link-prediction        INFO   label: 0
2023-05-20 02:47:53.596 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-20 02:47:53.596 314:link-prediction        INFO   input_ids_1: 407 413
2023-05-20 02:47:53.596 321:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-20 02:47:53.596 331:link-prediction        INFO   input_tokens_reverse_1: [ j Ġ+ Ġ1 ]; Ċ
2023-05-20 02:47:53.597 341:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-20 02:47:53.597 349:link-prediction        INFO   input_ids_2: 146 150
2023-05-20 02:47:53.597 356:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-20 02:47:53.597 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]) Ġ{
2023-05-20 02:47:53.597 303:link-prediction        INFO   *** Example ***
2023-05-20 02:47:53.597 304:link-prediction        INFO   idx: 42185
2023-05-20 02:47:53.597 305:link-prediction        INFO   label: 0
2023-05-20 02:47:53.598 306:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-20 02:47:53.598 314:link-prediction        INFO   input_ids_1: 239 245
2023-05-20 02:47:53.598 321:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-20 02:47:53.598 331:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ċ ĠĠĠĠĠ Ġ} Ċ ĠĠĠĠĠ
2023-05-20 02:47:53.599 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-20 02:47:53.600 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-20 02:47:53.600 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-20 02:47:53.600 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-20 02:47:53.600 303:link-prediction        INFO   *** Example ***
2023-05-20 02:47:53.600 304:link-prediction        INFO   idx: 46560
2023-05-20 02:47:53.600 305:link-prediction        INFO   label: 1
2023-05-20 02:47:53.601 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-20 02:47:53.601 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-20 02:47:53.601 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-20 02:47:53.601 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-20 02:47:53.602 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-20 02:47:53.602 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-20 02:47:53.602 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-20 02:47:53.602 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-20 02:47:53.603 303:link-prediction        INFO   *** Example ***
2023-05-20 02:47:53.603 304:link-prediction        INFO   idx: 47672
2023-05-20 02:47:53.603 305:link-prediction        INFO   label: 1
2023-05-20 02:47:53.603 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-20 02:47:53.604 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-20 02:47:53.604 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-20 02:47:53.604 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-20 02:47:53.605 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-20 02:47:53.605 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-20 02:47:53.605 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-20 02:47:53.605 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-20 02:47:53.605 303:link-prediction        INFO   *** Example ***
2023-05-20 02:47:53.605 304:link-prediction        INFO   idx: 46456
2023-05-20 02:47:53.605 305:link-prediction        INFO   label: 0
2023-05-20 02:47:53.606 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-20 02:47:53.606 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-20 02:47:53.606 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-20 02:47:53.606 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-20 02:47:53.607 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-20 02:47:53.607 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-20 02:47:53.607 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-20 02:47:53.607 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-20 02:47:53.607 303:link-prediction        INFO   *** Example ***
2023-05-20 02:47:53.608 304:link-prediction        INFO   idx: 47962
2023-05-20 02:47:53.608 305:link-prediction        INFO   label: 1
2023-05-20 02:47:53.608 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-20 02:47:53.608 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-20 02:47:53.608 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-20 02:47:53.609 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-20 02:47:53.609 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-20 02:47:53.609 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-20 02:47:53.609 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-20 02:47:53.609 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-20 02:47:53.610 303:link-prediction        INFO   *** Example ***
2023-05-20 02:47:53.610 304:link-prediction        INFO   idx: 44467
2023-05-20 02:47:53.610 305:link-prediction        INFO   label: 0
2023-05-20 02:47:53.610 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-20 02:47:53.610 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-20 02:47:53.611 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-20 02:47:53.611 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-20 02:47:53.611 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-20 02:47:53.612 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-20 02:47:53.612 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-20 02:47:53.612 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-20 02:47:53.612 303:link-prediction        INFO   *** Example ***
2023-05-20 02:47:53.612 304:link-prediction        INFO   idx: 41115
2023-05-20 02:47:53.612 305:link-prediction        INFO   label: 0
2023-05-20 02:47:53.613 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-20 02:47:53.613 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-20 02:47:53.613 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-20 02:47:53.613 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-20 02:47:53.614 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-20 02:47:53.614 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-20 02:47:53.614 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-20 02:47:53.614 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-20 02:47:53.614 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 02:47:53.636 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 02:47:53.637 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/2/cdg_layer_7', posratio=0.5, seed=1000, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 02:47:55.232 469:link-prediction        INFO   ***** Running training *****
2023-05-20 02:47:55.232 470:link-prediction        INFO     Num examples = 26658
2023-05-20 02:47:55.233 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 02:47:55.233 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 02:47:55.233 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 02:47:55.233 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 02:47:55.233 483:link-prediction        INFO     Total optimization steps = 834
2023-05-20 02:47:58.772 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:47:58.772 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:47:58.773 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:48:06.410 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:48:06.411 647:link-prediction        INFO     eval_acc = 0.5876
2023-05-20 02:48:06.411 647:link-prediction        INFO     eval_f1 = 0.6424
2023-05-20 02:48:06.411 647:link-prediction        INFO     eval_mcc = 0.1841
2023-05-20 02:48:06.411 647:link-prediction        INFO     eval_precision = 0.5671
2023-05-20 02:48:06.411 647:link-prediction        INFO     eval_recall = 0.7409
2023-05-20 02:48:06.412 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:48:06.412 540:link-prediction        INFO     ********************
2023-05-20 02:48:06.412 541:link-prediction        INFO     Best f1:0.6424
2023-05-20 02:48:06.412 542:link-prediction        INFO     ********************
2023-05-20 02:48:06.415 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:48:06.416 562:link-prediction        INFO     ********************
2023-05-20 02:48:06.416 563:link-prediction        INFO     Best MCC:0.1841
2023-05-20 02:48:06.416 564:link-prediction        INFO     ********************
2023-05-20 02:48:06.419 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:48:08.654 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:48:08.654 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:48:08.654 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:48:16.058 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:48:16.058 647:link-prediction        INFO     eval_acc = 0.7307
2023-05-20 02:48:16.058 647:link-prediction        INFO     eval_f1 = 0.7083
2023-05-20 02:48:16.059 647:link-prediction        INFO     eval_mcc = 0.4669
2023-05-20 02:48:16.059 647:link-prediction        INFO     eval_precision = 0.7725
2023-05-20 02:48:16.059 647:link-prediction        INFO     eval_recall = 0.654
2023-05-20 02:48:16.059 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:48:16.059 540:link-prediction        INFO     ********************
2023-05-20 02:48:16.059 541:link-prediction        INFO     Best f1:0.7083
2023-05-20 02:48:16.059 542:link-prediction        INFO     ********************
2023-05-20 02:48:16.062 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:48:16.063 562:link-prediction        INFO     ********************
2023-05-20 02:48:16.063 563:link-prediction        INFO     Best MCC:0.4669
2023-05-20 02:48:16.063 564:link-prediction        INFO     ********************
2023-05-20 02:48:16.065 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:48:18.255 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:48:18.256 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:48:18.256 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:48:25.544 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:48:25.545 647:link-prediction        INFO     eval_acc = 0.8092
2023-05-20 02:48:25.545 647:link-prediction        INFO     eval_f1 = 0.8296
2023-05-20 02:48:25.545 647:link-prediction        INFO     eval_mcc = 0.6369
2023-05-20 02:48:25.545 647:link-prediction        INFO     eval_precision = 0.7496
2023-05-20 02:48:25.545 647:link-prediction        INFO     eval_recall = 0.9286
2023-05-20 02:48:25.545 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:48:25.546 540:link-prediction        INFO     ********************
2023-05-20 02:48:25.546 541:link-prediction        INFO     Best f1:0.8296
2023-05-20 02:48:25.546 542:link-prediction        INFO     ********************
2023-05-20 02:48:25.549 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:48:25.549 562:link-prediction        INFO     ********************
2023-05-20 02:48:25.549 563:link-prediction        INFO     Best MCC:0.6369
2023-05-20 02:48:25.549 564:link-prediction        INFO     ********************
2023-05-20 02:48:25.551 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:48:27.881 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:48:27.881 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:48:27.881 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:48:35.496 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:48:35.497 647:link-prediction        INFO     eval_acc = 0.8159
2023-05-20 02:48:35.497 647:link-prediction        INFO     eval_f1 = 0.8399
2023-05-20 02:48:35.497 647:link-prediction        INFO     eval_mcc = 0.6623
2023-05-20 02:48:35.497 647:link-prediction        INFO     eval_precision = 0.7432
2023-05-20 02:48:35.497 647:link-prediction        INFO     eval_recall = 0.9656
2023-05-20 02:48:35.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:48:35.497 540:link-prediction        INFO     ********************
2023-05-20 02:48:35.497 541:link-prediction        INFO     Best f1:0.8399
2023-05-20 02:48:35.497 542:link-prediction        INFO     ********************
2023-05-20 02:48:35.500 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:48:35.500 562:link-prediction        INFO     ********************
2023-05-20 02:48:35.501 563:link-prediction        INFO     Best MCC:0.6623
2023-05-20 02:48:35.501 564:link-prediction        INFO     ********************
2023-05-20 02:48:35.503 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:48:38.019 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:48:38.019 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:48:38.020 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:48:45.624 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:48:45.624 647:link-prediction        INFO     eval_acc = 0.7939
2023-05-20 02:48:45.624 647:link-prediction        INFO     eval_f1 = 0.7946
2023-05-20 02:48:45.624 647:link-prediction        INFO     eval_mcc = 0.5879
2023-05-20 02:48:45.625 647:link-prediction        INFO     eval_precision = 0.7919
2023-05-20 02:48:45.625 647:link-prediction        INFO     eval_recall = 0.7975
2023-05-20 02:48:45.625 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:48:47.911 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:48:47.911 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:48:47.911 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:48:55.758 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:48:55.758 647:link-prediction        INFO     eval_acc = 0.841
2023-05-20 02:48:55.759 647:link-prediction        INFO     eval_f1 = 0.8523
2023-05-20 02:48:55.759 647:link-prediction        INFO     eval_mcc = 0.6902
2023-05-20 02:48:55.759 647:link-prediction        INFO     eval_precision = 0.7958
2023-05-20 02:48:55.759 647:link-prediction        INFO     eval_recall = 0.9176
2023-05-20 02:48:55.759 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:48:55.759 540:link-prediction        INFO     ********************
2023-05-20 02:48:55.760 541:link-prediction        INFO     Best f1:0.8523
2023-05-20 02:48:55.760 542:link-prediction        INFO     ********************
2023-05-20 02:48:55.762 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:48:55.763 562:link-prediction        INFO     ********************
2023-05-20 02:48:55.763 563:link-prediction        INFO     Best MCC:0.6902
2023-05-20 02:48:55.763 564:link-prediction        INFO     ********************
2023-05-20 02:48:55.765 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:48:58.145 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:48:58.145 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:48:58.146 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:49:05.915 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:49:05.916 647:link-prediction        INFO     eval_acc = 0.8383
2023-05-20 02:49:05.916 647:link-prediction        INFO     eval_f1 = 0.8492
2023-05-20 02:49:05.916 647:link-prediction        INFO     eval_mcc = 0.6838
2023-05-20 02:49:05.916 647:link-prediction        INFO     eval_precision = 0.7955
2023-05-20 02:49:05.916 647:link-prediction        INFO     eval_recall = 0.9107
2023-05-20 02:49:05.917 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:49:08.261 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:49:08.262 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:49:08.262 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:49:16.031 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:49:16.031 647:link-prediction        INFO     eval_acc = 0.8437
2023-05-20 02:49:16.031 647:link-prediction        INFO     eval_f1 = 0.8569
2023-05-20 02:49:16.031 647:link-prediction        INFO     eval_mcc = 0.6995
2023-05-20 02:49:16.032 647:link-prediction        INFO     eval_precision = 0.7902
2023-05-20 02:49:16.032 647:link-prediction        INFO     eval_recall = 0.9359
2023-05-20 02:49:16.032 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:49:16.032 540:link-prediction        INFO     ********************
2023-05-20 02:49:16.032 541:link-prediction        INFO     Best f1:0.8569
2023-05-20 02:49:16.032 542:link-prediction        INFO     ********************
2023-05-20 02:49:16.035 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:49:16.035 562:link-prediction        INFO     ********************
2023-05-20 02:49:16.035 563:link-prediction        INFO     Best MCC:0.6995
2023-05-20 02:49:16.036 564:link-prediction        INFO     ********************
2023-05-20 02:49:16.037 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:49:18.516 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:49:18.516 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:49:18.516 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:49:25.893 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:49:25.893 647:link-prediction        INFO     eval_acc = 0.8371
2023-05-20 02:49:25.894 647:link-prediction        INFO     eval_f1 = 0.8441
2023-05-20 02:49:25.894 647:link-prediction        INFO     eval_mcc = 0.677
2023-05-20 02:49:25.894 647:link-prediction        INFO     eval_precision = 0.8094
2023-05-20 02:49:25.894 647:link-prediction        INFO     eval_recall = 0.882
2023-05-20 02:49:25.894 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:49:28.206 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:49:28.206 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:49:28.207 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:49:35.888 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:49:35.889 647:link-prediction        INFO     eval_acc = 0.84
2023-05-20 02:49:35.889 647:link-prediction        INFO     eval_f1 = 0.8514
2023-05-20 02:49:35.889 647:link-prediction        INFO     eval_mcc = 0.6882
2023-05-20 02:49:35.889 647:link-prediction        INFO     eval_precision = 0.7945
2023-05-20 02:49:35.889 647:link-prediction        INFO     eval_recall = 0.9171
2023-05-20 02:49:35.889 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:49:38.330 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:49:38.330 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:49:38.330 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:49:46.019 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:49:46.019 647:link-prediction        INFO     eval_acc = 0.8483
2023-05-20 02:49:46.019 647:link-prediction        INFO     eval_f1 = 0.862
2023-05-20 02:49:46.020 647:link-prediction        INFO     eval_mcc = 0.7108
2023-05-20 02:49:46.020 647:link-prediction        INFO     eval_precision = 0.7906
2023-05-20 02:49:46.020 647:link-prediction        INFO     eval_recall = 0.9477
2023-05-20 02:49:46.020 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:49:46.020 540:link-prediction        INFO     ********************
2023-05-20 02:49:46.020 541:link-prediction        INFO     Best f1:0.862
2023-05-20 02:49:46.020 542:link-prediction        INFO     ********************
2023-05-20 02:49:46.024 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-20 02:49:46.024 562:link-prediction        INFO     ********************
2023-05-20 02:49:46.024 563:link-prediction        INFO     Best MCC:0.7108
2023-05-20 02:49:46.024 564:link-prediction        INFO     ********************
2023-05-20 02:49:46.026 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-20 02:49:48.443 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:49:48.443 599:link-prediction        INFO     Num examples = 8492
2023-05-20 02:49:48.444 600:link-prediction        INFO     Batch size = 32
