2022-10-10 12:17:36.289 933:link-prediction        DEBUG  main message
2022-10-10 12:18:24.115 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-10 12:18:24.115 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-10 12:18:24.115 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-10 12:18:24.115 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
2022-10-10 12:18:24.116 341:link-prediction        INFO   input_tokens_2: ['*', '(', 'p', '_+', '_j', '_-', '_1', ')']
2022-10-10 12:18:24.116 349:link-prediction        INFO   input_ids_2: 77 85
2022-10-10 12:18:24.116 356:link-prediction        INFO   span_arry_2: [77, 84] [77, 84], mask 1 0
2022-10-10 12:18:24.116 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* ( p Ġ+ Ġj Ġ- Ġ1 );
2022-10-10 12:18:24.116 303:link-prediction        INFO   *** Example ***
2022-10-10 12:18:24.116 304:link-prediction        INFO   idx: 51914
2022-10-10 12:18:24.116 305:link-prediction        INFO   label: 1
2022-10-10 12:18:24.116 306:link-prediction        INFO   input_tokens_1: ['x', '_==', '_y']
2022-10-10 12:18:24.116 314:link-prediction        INFO   input_ids_1: 24 27
2022-10-10 12:18:24.116 321:link-prediction        INFO   span_arry_1: [24, 26] [24, 26], mask 1 0
2022-10-10 12:18:24.116 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ== Ġy
2022-10-10 12:18:24.117 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 12:18:24.117 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-10 12:18:24.117 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-10 12:18:24.117 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 12:18:24.117 303:link-prediction        INFO   *** Example ***
2022-10-10 12:18:24.117 304:link-prediction        INFO   idx: 44762
2022-10-10 12:18:24.117 305:link-prediction        INFO   label: 0
2022-10-10 12:18:24.117 306:link-prediction        INFO   input_tokens_1: ['return', '_(', '1', ');']
2022-10-10 12:18:24.117 314:link-prediction        INFO   input_ids_1: 34 38
2022-10-10 12:18:24.117 321:link-prediction        INFO   span_arry_1: [34, 37] [34, 37], mask 1 0
2022-10-10 12:18:24.117 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ( 1 );
2022-10-10 12:18:24.117 341:link-prediction        INFO   input_tokens_2: ['return', '_(', '1', ');']
2022-10-10 12:18:24.118 349:link-prediction        INFO   input_ids_2: 24 28
2022-10-10 12:18:24.118 356:link-prediction        INFO   span_arry_2: [24, 27] [24, 27], mask 1 0
2022-10-10 12:18:24.118 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ( 1 );
2022-10-10 12:18:24.118 303:link-prediction        INFO   *** Example ***
2022-10-10 12:18:24.118 304:link-prediction        INFO   idx: 43512
2022-10-10 12:18:24.118 305:link-prediction        INFO   label: 1
2022-10-10 12:18:24.118 306:link-prediction        INFO   input_tokens_1: ['*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_<', '_48', '_||', '_*', '(', 'p', '_+', '_i', '_+', '_1', ')', '_>', '_57']
2022-10-10 12:18:24.118 314:link-prediction        INFO   input_ids_1: 66 87
2022-10-10 12:18:24.118 321:link-prediction        INFO   span_arry_1: [66, 86] [66, 86], mask 1 0
2022-10-10 12:18:24.118 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ< Ġ48 Ġ|| Ġ* ( p Ġ+ Ġi Ġ+ Ġ1 ) Ġ> Ġ57
2022-10-10 12:18:24.118 341:link-prediction        INFO   input_tokens_2: ['p', '_+', '_i']
2022-10-10 12:18:24.119 349:link-prediction        INFO   input_ids_2: 92 95
2022-10-10 12:18:24.119 356:link-prediction        INFO   span_arry_2: [92, 94] [92, 94], mask 1 0
2022-10-10 12:18:24.119 366:link-prediction        INFO   input_tokens_reverse_2: p Ġ+ Ġi
2022-10-10 12:18:24.119 303:link-prediction        INFO   *** Example ***
2022-10-10 12:18:24.119 304:link-prediction        INFO   idx: 50311
2022-10-10 12:18:24.119 305:link-prediction        INFO   label: 0
2022-10-10 12:18:24.119 306:link-prediction        INFO   input_tokens_1: ['name', '[', 'c', ']']
2022-10-10 12:18:24.119 314:link-prediction        INFO   input_ids_1: 177 181
2022-10-10 12:18:24.119 321:link-prediction        INFO   span_arry_1: [177, 180] [177, 180], mask 1 0
2022-10-10 12:18:24.119 331:link-prediction        INFO   input_tokens_reverse_1: Ġname [ c ]
2022-10-10 12:18:24.119 341:link-prediction        INFO   input_tokens_2: ['word', '[', '3', ']', '_=', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')']
2022-10-10 12:18:24.120 349:link-prediction        INFO   input_ids_2: 100 116
2022-10-10 12:18:24.120 356:link-prediction        INFO   span_arry_2: [100, 115] [100, 115], mask 1 0
2022-10-10 12:18:24.120 366:link-prediction        INFO   input_tokens_reverse_2: Ġword [ 3 ] Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa );
2022-10-10 12:18:24.120 303:link-prediction        INFO   *** Example ***
2022-10-10 12:18:24.120 304:link-prediction        INFO   idx: 47731
2022-10-10 12:18:24.120 305:link-prediction        INFO   label: 0
2022-10-10 12:18:24.120 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '\\', 'n', '")']
2022-10-10 12:18:24.120 314:link-prediction        INFO   input_ids_1: 432 437
2022-10-10 12:18:24.120 321:link-prediction        INFO   span_arry_1: [432, 436] [432, 436], mask 1 0
2022-10-10 12:18:24.120 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" \ n ");
2022-10-10 12:18:24.120 341:link-prediction        INFO   input_tokens_2: ['yu', '_=', '_y', 'u', '_*', '_10', '_+', '_a', '[', '2', ']', '_-', "_'", '0', "'"]
2022-10-10 12:18:24.121 349:link-prediction        INFO   input_ids_2: 207 223
2022-10-10 12:18:24.121 356:link-prediction        INFO   span_arry_2: [207, 222] [207, 222], mask 1 0
2022-10-10 12:18:24.121 366:link-prediction        INFO   input_tokens_reverse_2: Ġy u Ġ= Ġy u Ġ* Ġ10 Ġ+ Ġa [ 2 ] Ġ- Ġ' 0 ';
2022-10-10 12:18:24.121 303:link-prediction        INFO   *** Example ***
2022-10-10 12:18:24.121 304:link-prediction        INFO   idx: 50067
2022-10-10 12:18:24.121 305:link-prediction        INFO   label: 0
2022-10-10 12:18:24.121 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_c']
2022-10-10 12:18:24.121 314:link-prediction        INFO   input_ids_1: 89 92
2022-10-10 12:18:24.121 321:link-prediction        INFO   span_arry_1: [89, 91] [89, 91], mask 1 0
2022-10-10 12:18:24.121 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġc
2022-10-10 12:18:24.121 341:link-prediction        INFO   input_tokens_2: ['b', '_>', '_a']
2022-10-10 12:18:24.121 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 12:18:24.122 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 12:18:24.122 366:link-prediction        INFO   input_tokens_reverse_2: b Ġ> Ġa
2022-10-10 12:18:24.122 303:link-prediction        INFO   *** Example ***
2022-10-10 12:18:24.122 304:link-prediction        INFO   idx: 46412
2022-10-10 12:18:24.122 305:link-prediction        INFO   label: 1
2022-10-10 12:18:24.122 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2022-10-10 12:18:24.122 314:link-prediction        INFO   input_ids_1: 56 61
2022-10-10 12:18:24.122 321:link-prediction        INFO   span_arry_1: [56, 60] [56, 60], mask 1 0
2022-10-10 12:18:24.122 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ5 Ġ== Ġ0
2022-10-10 12:18:24.122 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2022-10-10 12:18:24.122 349:link-prediction        INFO   input_ids_2: 65 70
2022-10-10 12:18:24.122 356:link-prediction        INFO   span_arry_2: [65, 69] [65, 69], mask 1 0
2022-10-10 12:18:24.123 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ7 Ġ== Ġ0
2022-10-10 12:18:24.123 994:link-prediction        INFO   Finishing loading Dataset
2022-10-10 12:18:24.142 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-10 12:18:24.143 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_7', posratio=0.5, seed=553, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-10 12:18:24.883 469:link-prediction        INFO   ***** Running training *****
2022-10-10 12:18:24.883 470:link-prediction        INFO     Num examples = 26658
2022-10-10 12:18:24.884 471:link-prediction        INFO     Num Epochs = 2
2022-10-10 12:18:24.884 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-10 12:18:24.884 476:link-prediction        INFO     Total train batch size = 64
2022-10-10 12:18:24.884 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-10 12:18:24.884 483:link-prediction        INFO     Total optimization steps = 834
2022-10-10 12:18:26.533 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:18:26.533 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:18:26.533 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:18:30.538 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:18:30.538 647:link-prediction        INFO     eval_acc = 0.5711
2022-10-10 12:18:30.538 647:link-prediction        INFO     eval_f1 = 0.5495
2022-10-10 12:18:30.538 647:link-prediction        INFO     eval_mcc = 0.1429
2022-10-10 12:18:30.538 647:link-prediction        INFO     eval_precision = 0.5787
2022-10-10 12:18:30.538 647:link-prediction        INFO     eval_recall = 0.5231
2022-10-10 12:18:30.539 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:18:30.539 540:link-prediction        INFO     ********************
2022-10-10 12:18:30.539 541:link-prediction        INFO     Best f1:0.5495
2022-10-10 12:18:30.539 542:link-prediction        INFO     ********************
2022-10-10 12:18:30.540 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:18:30.540 562:link-prediction        INFO     ********************
2022-10-10 12:18:30.540 563:link-prediction        INFO     Best MCC:0.1429
2022-10-10 12:18:30.540 564:link-prediction        INFO     ********************
2022-10-10 12:18:30.541 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:18:31.853 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:18:31.862 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:18:31.863 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:18:35.813 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:18:35.813 647:link-prediction        INFO     eval_acc = 0.6733
2022-10-10 12:18:35.814 647:link-prediction        INFO     eval_f1 = 0.6391
2022-10-10 12:18:35.814 647:link-prediction        INFO     eval_mcc = 0.3531
2022-10-10 12:18:35.814 647:link-prediction        INFO     eval_precision = 0.714
2022-10-10 12:18:35.814 647:link-prediction        INFO     eval_recall = 0.5784
2022-10-10 12:18:35.814 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:18:35.814 540:link-prediction        INFO     ********************
2022-10-10 12:18:35.814 541:link-prediction        INFO     Best f1:0.6391
2022-10-10 12:18:35.814 542:link-prediction        INFO     ********************
2022-10-10 12:18:35.815 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:18:35.815 562:link-prediction        INFO     ********************
2022-10-10 12:18:35.815 563:link-prediction        INFO     Best MCC:0.3531
2022-10-10 12:18:35.815 564:link-prediction        INFO     ********************
2022-10-10 12:18:35.816 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:18:37.134 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:18:37.134 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:18:37.134 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:18:41.268 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:18:41.268 647:link-prediction        INFO     eval_acc = 0.7485
2022-10-10 12:18:41.268 647:link-prediction        INFO     eval_f1 = 0.7311
2022-10-10 12:18:41.268 647:link-prediction        INFO     eval_mcc = 0.5011
2022-10-10 12:18:41.269 647:link-prediction        INFO     eval_precision = 0.7853
2022-10-10 12:18:41.269 647:link-prediction        INFO     eval_recall = 0.6839
2022-10-10 12:18:41.269 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:18:41.269 540:link-prediction        INFO     ********************
2022-10-10 12:18:41.269 541:link-prediction        INFO     Best f1:0.7311
2022-10-10 12:18:41.269 542:link-prediction        INFO     ********************
2022-10-10 12:18:41.270 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:18:41.270 562:link-prediction        INFO     ********************
2022-10-10 12:18:41.270 563:link-prediction        INFO     Best MCC:0.5011
2022-10-10 12:18:41.270 564:link-prediction        INFO     ********************
2022-10-10 12:18:41.271 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:18:42.597 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:18:42.598 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:18:42.598 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:18:46.751 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:18:46.751 647:link-prediction        INFO     eval_acc = 0.8111
2022-10-10 12:18:46.751 647:link-prediction        INFO     eval_f1 = 0.8166
2022-10-10 12:18:46.752 647:link-prediction        INFO     eval_mcc = 0.6233
2022-10-10 12:18:46.752 647:link-prediction        INFO     eval_precision = 0.7936
2022-10-10 12:18:46.752 647:link-prediction        INFO     eval_recall = 0.841
2022-10-10 12:18:46.752 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:18:46.752 540:link-prediction        INFO     ********************
2022-10-10 12:18:46.752 541:link-prediction        INFO     Best f1:0.8166
2022-10-10 12:18:46.752 542:link-prediction        INFO     ********************
2022-10-10 12:18:46.753 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:18:46.753 562:link-prediction        INFO     ********************
2022-10-10 12:18:46.753 563:link-prediction        INFO     Best MCC:0.6233
2022-10-10 12:18:46.753 564:link-prediction        INFO     ********************
2022-10-10 12:18:46.754 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:18:48.082 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:18:48.083 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:18:48.083 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:18:52.238 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:18:52.239 647:link-prediction        INFO     eval_acc = 0.8091
2022-10-10 12:18:52.239 647:link-prediction        INFO     eval_f1 = 0.814
2022-10-10 12:18:52.239 647:link-prediction        INFO     eval_mcc = 0.6191
2022-10-10 12:18:52.239 647:link-prediction        INFO     eval_precision = 0.7938
2022-10-10 12:18:52.239 647:link-prediction        INFO     eval_recall = 0.8351
2022-10-10 12:18:52.239 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:18:53.561 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:18:53.561 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:18:53.561 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:18:57.727 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:18:57.727 647:link-prediction        INFO     eval_acc = 0.8092
2022-10-10 12:18:57.727 647:link-prediction        INFO     eval_f1 = 0.8144
2022-10-10 12:18:57.727 647:link-prediction        INFO     eval_mcc = 0.6194
2022-10-10 12:18:57.728 647:link-prediction        INFO     eval_precision = 0.7929
2022-10-10 12:18:57.728 647:link-prediction        INFO     eval_recall = 0.837
2022-10-10 12:18:57.728 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:18:59.047 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:18:59.047 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:18:59.047 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:19:03.223 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:19:03.223 647:link-prediction        INFO     eval_acc = 0.8182
2022-10-10 12:19:03.223 647:link-prediction        INFO     eval_f1 = 0.8278
2022-10-10 12:19:03.223 647:link-prediction        INFO     eval_mcc = 0.6403
2022-10-10 12:19:03.223 647:link-prediction        INFO     eval_precision = 0.7864
2022-10-10 12:19:03.223 647:link-prediction        INFO     eval_recall = 0.8738
2022-10-10 12:19:03.223 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:19:03.223 540:link-prediction        INFO     ********************
2022-10-10 12:19:03.223 541:link-prediction        INFO     Best f1:0.8278
2022-10-10 12:19:03.224 542:link-prediction        INFO     ********************
2022-10-10 12:19:03.224 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:19:03.224 562:link-prediction        INFO     ********************
2022-10-10 12:19:03.225 563:link-prediction        INFO     Best MCC:0.6403
2022-10-10 12:19:03.225 564:link-prediction        INFO     ********************
2022-10-10 12:19:03.225 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:19:04.535 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:19:04.536 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:19:04.536 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:19:08.713 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:19:08.713 647:link-prediction        INFO     eval_acc = 0.8044
2022-10-10 12:19:08.713 647:link-prediction        INFO     eval_f1 = 0.8059
2022-10-10 12:19:08.713 647:link-prediction        INFO     eval_mcc = 0.6089
2022-10-10 12:19:08.713 647:link-prediction        INFO     eval_precision = 0.7998
2022-10-10 12:19:08.713 647:link-prediction        INFO     eval_recall = 0.8121
2022-10-10 12:19:08.713 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:19:10.023 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:19:10.023 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:19:10.023 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:19:14.175 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:19:14.175 647:link-prediction        INFO     eval_acc = 0.7943
2022-10-10 12:19:14.175 647:link-prediction        INFO     eval_f1 = 0.7906
2022-10-10 12:19:14.175 647:link-prediction        INFO     eval_mcc = 0.5889
2022-10-10 12:19:14.175 647:link-prediction        INFO     eval_precision = 0.805
2022-10-10 12:19:14.175 647:link-prediction        INFO     eval_recall = 0.7767
2022-10-10 12:19:14.175 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:19:15.495 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:19:15.496 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:19:15.496 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:19:19.683 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:19:19.684 647:link-prediction        INFO     eval_acc = 0.8333
2022-10-10 12:19:19.684 647:link-prediction        INFO     eval_f1 = 0.8431
2022-10-10 12:19:19.684 647:link-prediction        INFO     eval_mcc = 0.6718
2022-10-10 12:19:19.684 647:link-prediction        INFO     eval_precision = 0.796
2022-10-10 12:19:19.684 647:link-prediction        INFO     eval_recall = 0.8961
2022-10-10 12:19:19.684 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:19:19.684 540:link-prediction        INFO     ********************
2022-10-10 12:19:19.684 541:link-prediction        INFO     Best f1:0.8431
2022-10-10 12:19:19.684 542:link-prediction        INFO     ********************
2022-10-10 12:19:19.685 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:19:19.685 562:link-prediction        INFO     ********************
2022-10-10 12:19:19.685 563:link-prediction        INFO     Best MCC:0.6718
2022-10-10 12:19:19.685 564:link-prediction        INFO     ********************
2022-10-10 12:19:19.686 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:19:20.991 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:19:20.992 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:19:20.992 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:19:25.178 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:19:25.178 647:link-prediction        INFO     eval_acc = 0.8414
2022-10-10 12:19:25.178 647:link-prediction        INFO     eval_f1 = 0.8542
2022-10-10 12:19:25.178 647:link-prediction        INFO     eval_mcc = 0.6936
2022-10-10 12:19:25.178 647:link-prediction        INFO     eval_precision = 0.7902
2022-10-10 12:19:25.178 647:link-prediction        INFO     eval_recall = 0.9296
2022-10-10 12:19:25.178 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:19:25.178 540:link-prediction        INFO     ********************
2022-10-10 12:19:25.178 541:link-prediction        INFO     Best f1:0.8542
2022-10-10 12:19:25.179 542:link-prediction        INFO     ********************
2022-10-10 12:19:25.179 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-10 12:19:25.179 562:link-prediction        INFO     ********************
2022-10-10 12:19:25.179 563:link-prediction        INFO     Best MCC:0.6936
2022-10-10 12:19:25.179 564:link-prediction        INFO     ********************
2022-10-10 12:19:25.180 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 12:19:26.508 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:19:26.509 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:19:26.509 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:19:30.681 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:19:30.681 647:link-prediction        INFO     eval_acc = 0.8185
2022-10-10 12:19:30.681 647:link-prediction        INFO     eval_f1 = 0.8245
2022-10-10 12:19:30.681 647:link-prediction        INFO     eval_mcc = 0.6386
2022-10-10 12:19:30.681 647:link-prediction        INFO     eval_precision = 0.7981
2022-10-10 12:19:30.681 647:link-prediction        INFO     eval_recall = 0.8528
2022-10-10 12:19:30.681 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:19:31.995 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:19:31.995 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:19:31.995 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:19:36.187 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:19:36.187 647:link-prediction        INFO     eval_acc = 0.8168
2022-10-10 12:19:36.187 647:link-prediction        INFO     eval_f1 = 0.8198
2022-10-10 12:19:36.187 647:link-prediction        INFO     eval_mcc = 0.6339
2022-10-10 12:19:36.187 647:link-prediction        INFO     eval_precision = 0.8064
2022-10-10 12:19:36.187 647:link-prediction        INFO     eval_recall = 0.8337
2022-10-10 12:19:36.187 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 12:19:37.500 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 12:19:37.500 599:link-prediction        INFO     Num examples = 8492
2022-10-10 12:19:37.500 600:link-prediction        INFO     Batch size = 32
2022-10-10 12:19:41.701 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 12:19:41.701 647:link-prediction        INFO     eval_acc = 0.8291
2022-10-10 12:19:41.702 647:link-prediction        INFO     eval_f1 = 0.8373
2022-10-10 12:19:41.702 647:link-prediction        INFO     eval_mcc = 0.6616
2022-10-10 12:19:41.702 647:link-prediction        INFO     eval_precision = 0.7992
2022-10-10 12:19:41.702 647:link-prediction        INFO     eval_recall = 0.8792
