2023-05-13 06:39:31.769 933:link-prediction        DEBUG  main message
2023-05-13 06:40:05.072 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 06:40:05.072 303:link-prediction        INFO   *** Example ***
2023-05-13 06:40:05.072 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 06:40:05.072 305:link-prediction        INFO   label: 0
2023-05-13 06:40:05.072 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 06:40:05.072 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 06:40:05.072 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 06:40:05.072 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 06:40:05.072 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 06:40:05.073 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 06:40:05.073 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 06:40:05.073 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 06:40:05.073 303:link-prediction        INFO   *** Example ***
2023-05-13 06:40:05.073 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 06:40:05.073 305:link-prediction        INFO   label: 1
2023-05-13 06:40:05.073 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 06:40:05.073 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 06:40:05.073 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 06:40:05.073 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 06:40:05.073 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 06:40:05.074 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 06:40:05.074 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 06:40:05.074 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 06:40:05.074 303:link-prediction        INFO   *** Example ***
2023-05-13 06:40:05.074 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 06:40:05.074 305:link-prediction        INFO   label: 1
2023-05-13 06:40:05.074 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 06:40:05.074 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 06:40:05.074 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 06:40:05.074 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 06:40:05.074 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 06:40:05.074 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 06:40:05.074 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 06:40:05.075 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 06:40:05.075 303:link-prediction        INFO   *** Example ***
2023-05-13 06:40:05.075 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 06:40:05.075 305:link-prediction        INFO   label: 1
2023-05-13 06:40:05.075 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-05-13 06:40:05.075 314:link-prediction        INFO   input_ids_1: 1 10
2023-05-13 06:40:05.075 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-05-13 06:40:05.075 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-05-13 06:40:05.075 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-13 06:40:05.075 349:link-prediction        INFO   input_ids_2: 41 44
2023-05-13 06:40:05.075 356:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-05-13 06:40:05.075 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-13 06:40:05.075 303:link-prediction        INFO   *** Example ***
2023-05-13 06:40:05.076 304:link-prediction        INFO   idx: s905170057_main
2023-05-13 06:40:05.076 305:link-prediction        INFO   label: 1
2023-05-13 06:40:05.076 306:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-05-13 06:40:05.076 314:link-prediction        INFO   input_ids_1: 198 204
2023-05-13 06:40:05.076 321:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-05-13 06:40:05.076 331:link-prediction        INFO   input_tokens_reverse_1: Ġen qu ene ( process );
2023-05-13 06:40:05.076 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 06:40:05.076 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 06:40:05.076 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 06:40:05.076 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 06:40:05.076 303:link-prediction        INFO   *** Example ***
2023-05-13 06:40:05.076 304:link-prediction        INFO   idx: s184535494_pow
2023-05-13 06:40:05.076 305:link-prediction        INFO   label: 0
2023-05-13 06:40:05.077 306:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-05-13 06:40:05.077 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-13 06:40:05.077 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-13 06:40:05.077 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġres ;
2023-05-13 06:40:05.077 341:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-05-13 06:40:05.077 349:link-prediction        INFO   input_ids_2: 1 10
2023-05-13 06:40:05.077 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-05-13 06:40:05.077 366:link-prediction        INFO   input_tokens_reverse_2: long Ġpow ( long Ġx , Ġlong Ġn )
2023-05-13 06:40:05.077 303:link-prediction        INFO   *** Example ***
2023-05-13 06:40:05.077 304:link-prediction        INFO   idx: s115618733_main
2023-05-13 06:40:05.077 305:link-prediction        INFO   label: 1
2023-05-13 06:40:05.078 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-05-13 06:40:05.078 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 06:40:05.078 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 06:40:05.078 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠIOException
2023-05-13 06:40:05.078 341:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 06:40:05.078 349:link-prediction        INFO   input_ids_2: 34 40
2023-05-13 06:40:05.078 356:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-05-13 06:40:05.078 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ= Ġsc . nextInt ();
2023-05-13 06:40:05.078 303:link-prediction        INFO   *** Example ***
2023-05-13 06:40:05.078 304:link-prediction        INFO   idx: s516689216_readNums
2023-05-13 06:40:05.078 305:link-prediction        INFO   label: 1
2023-05-13 06:40:05.078 306:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-05-13 06:40:05.079 314:link-prediction        INFO   input_ids_1: 12 17
2023-05-13 06:40:05.079 321:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-05-13 06:40:05.079 331:link-prediction        INFO   input_tokens_reverse_1: Ġread F ld s ();
2023-05-13 06:40:05.079 341:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-05-13 06:40:05.079 349:link-prediction        INFO   input_ids_2: 1 3
2023-05-13 06:40:05.079 356:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-05-13 06:40:05.079 366:link-prediction        INFO   input_tokens_reverse_2: int []
2023-05-13 06:40:05.079 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 06:40:05.100 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 06:40:05.100 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 06:40:05.937 469:link-prediction        INFO   ***** Running training *****
2023-05-13 06:40:05.937 470:link-prediction        INFO     Num examples = 66380
2023-05-13 06:40:05.937 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 06:40:05.937 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 06:40:05.937 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 06:40:05.937 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 06:40:05.937 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 06:40:10.065 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:40:10.065 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:40:10.065 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:40:22.320 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:40:22.320 647:link-prediction        INFO     eval_acc = 0.7497
2023-05-13 06:40:22.321 647:link-prediction        INFO     eval_f1 = 0.7036
2023-05-13 06:40:22.321 647:link-prediction        INFO     eval_mcc = 0.5254
2023-05-13 06:40:22.321 647:link-prediction        INFO     eval_precision = 0.8625
2023-05-13 06:40:22.321 647:link-prediction        INFO     eval_recall = 0.5941
2023-05-13 06:40:22.321 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:40:22.321 540:link-prediction        INFO     ********************
2023-05-13 06:40:22.321 541:link-prediction        INFO     Best f1:0.7036
2023-05-13 06:40:22.321 542:link-prediction        INFO     ********************
2023-05-13 06:40:22.322 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 06:40:22.322 562:link-prediction        INFO     ********************
2023-05-13 06:40:22.322 563:link-prediction        INFO     Best MCC:0.5254
2023-05-13 06:40:22.322 564:link-prediction        INFO     ********************
2023-05-13 06:40:22.323 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:40:26.044 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:40:26.044 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:40:26.044 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:40:38.075 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:40:38.076 647:link-prediction        INFO     eval_acc = 0.7731
2023-05-13 06:40:38.076 647:link-prediction        INFO     eval_f1 = 0.7378
2023-05-13 06:40:38.076 647:link-prediction        INFO     eval_mcc = 0.5672
2023-05-13 06:40:38.076 647:link-prediction        INFO     eval_precision = 0.8739
2023-05-13 06:40:38.076 647:link-prediction        INFO     eval_recall = 0.6383
2023-05-13 06:40:38.076 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:40:38.076 540:link-prediction        INFO     ********************
2023-05-13 06:40:38.076 541:link-prediction        INFO     Best f1:0.7378
2023-05-13 06:40:38.077 542:link-prediction        INFO     ********************
2023-05-13 06:40:38.078 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 06:40:38.078 562:link-prediction        INFO     ********************
2023-05-13 06:40:38.078 563:link-prediction        INFO     Best MCC:0.5672
2023-05-13 06:40:38.078 564:link-prediction        INFO     ********************
2023-05-13 06:40:38.078 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:40:41.783 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:40:41.783 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:40:41.783 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:40:53.850 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:40:53.851 647:link-prediction        INFO     eval_acc = 0.7796
2023-05-13 06:40:53.851 647:link-prediction        INFO     eval_f1 = 0.7531
2023-05-13 06:40:53.851 647:link-prediction        INFO     eval_mcc = 0.5724
2023-05-13 06:40:53.851 647:link-prediction        INFO     eval_precision = 0.8558
2023-05-13 06:40:53.851 647:link-prediction        INFO     eval_recall = 0.6725
2023-05-13 06:40:53.851 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:40:53.851 540:link-prediction        INFO     ********************
2023-05-13 06:40:53.851 541:link-prediction        INFO     Best f1:0.7531
2023-05-13 06:40:53.851 542:link-prediction        INFO     ********************
2023-05-13 06:40:53.852 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 06:40:53.853 562:link-prediction        INFO     ********************
2023-05-13 06:40:53.853 563:link-prediction        INFO     Best MCC:0.5724
2023-05-13 06:40:53.853 564:link-prediction        INFO     ********************
2023-05-13 06:40:53.853 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:40:57.577 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:40:57.577 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:40:57.577 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:41:09.606 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:41:09.606 647:link-prediction        INFO     eval_acc = 0.7835
2023-05-13 06:41:09.607 647:link-prediction        INFO     eval_f1 = 0.7727
2023-05-13 06:41:09.607 647:link-prediction        INFO     eval_mcc = 0.5695
2023-05-13 06:41:09.607 647:link-prediction        INFO     eval_precision = 0.8131
2023-05-13 06:41:09.607 647:link-prediction        INFO     eval_recall = 0.7362
2023-05-13 06:41:09.607 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:41:09.607 540:link-prediction        INFO     ********************
2023-05-13 06:41:09.607 541:link-prediction        INFO     Best f1:0.7727
2023-05-13 06:41:09.607 542:link-prediction        INFO     ********************
2023-05-13 06:41:09.608 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 06:41:13.309 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:41:13.309 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:41:13.309 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:41:25.435 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:41:25.435 647:link-prediction        INFO     eval_acc = 0.7871
2023-05-13 06:41:25.435 647:link-prediction        INFO     eval_f1 = 0.7664
2023-05-13 06:41:25.436 647:link-prediction        INFO     eval_mcc = 0.5833
2023-05-13 06:41:25.436 647:link-prediction        INFO     eval_precision = 0.8487
2023-05-13 06:41:25.436 647:link-prediction        INFO     eval_recall = 0.6987
2023-05-13 06:41:25.436 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:41:25.436 562:link-prediction        INFO     ********************
2023-05-13 06:41:25.436 563:link-prediction        INFO     Best MCC:0.5833
2023-05-13 06:41:25.436 564:link-prediction        INFO     ********************
2023-05-13 06:41:25.437 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:41:29.162 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:41:29.163 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:41:29.163 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:41:41.221 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:41:41.221 647:link-prediction        INFO     eval_acc = 0.7888
2023-05-13 06:41:41.221 647:link-prediction        INFO     eval_f1 = 0.7846
2023-05-13 06:41:41.221 647:link-prediction        INFO     eval_mcc = 0.578
2023-05-13 06:41:41.221 647:link-prediction        INFO     eval_precision = 0.8005
2023-05-13 06:41:41.221 647:link-prediction        INFO     eval_recall = 0.7693
2023-05-13 06:41:41.221 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:41:41.221 540:link-prediction        INFO     ********************
2023-05-13 06:41:41.222 541:link-prediction        INFO     Best f1:0.7846
2023-05-13 06:41:41.222 542:link-prediction        INFO     ********************
2023-05-13 06:41:41.222 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-13 06:41:44.960 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:41:44.960 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:41:44.961 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:41:57.045 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:41:57.046 647:link-prediction        INFO     eval_acc = 0.7901
2023-05-13 06:41:57.046 647:link-prediction        INFO     eval_f1 = 0.7696
2023-05-13 06:41:57.046 647:link-prediction        INFO     eval_mcc = 0.5896
2023-05-13 06:41:57.046 647:link-prediction        INFO     eval_precision = 0.8529
2023-05-13 06:41:57.046 647:link-prediction        INFO     eval_recall = 0.7011
2023-05-13 06:41:57.046 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:41:57.046 562:link-prediction        INFO     ********************
2023-05-13 06:41:57.046 563:link-prediction        INFO     Best MCC:0.5896
2023-05-13 06:41:57.046 564:link-prediction        INFO     ********************
2023-05-13 06:41:57.047 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:42:00.757 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:42:00.757 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:42:00.757 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:42:12.815 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:42:12.815 647:link-prediction        INFO     eval_acc = 0.7906
2023-05-13 06:42:12.815 647:link-prediction        INFO     eval_f1 = 0.7797
2023-05-13 06:42:12.815 647:link-prediction        INFO     eval_mcc = 0.5841
2023-05-13 06:42:12.816 647:link-prediction        INFO     eval_precision = 0.8226
2023-05-13 06:42:12.816 647:link-prediction        INFO     eval_recall = 0.7411
2023-05-13 06:42:12.816 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:42:16.522 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:42:16.522 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:42:16.522 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:42:28.600 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:42:28.600 647:link-prediction        INFO     eval_acc = 0.7926
2023-05-13 06:42:28.600 647:link-prediction        INFO     eval_f1 = 0.7821
2023-05-13 06:42:28.600 647:link-prediction        INFO     eval_mcc = 0.588
2023-05-13 06:42:28.600 647:link-prediction        INFO     eval_precision = 0.824
2023-05-13 06:42:28.600 647:link-prediction        INFO     eval_recall = 0.7443
2023-05-13 06:42:28.600 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:42:32.335 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:42:32.336 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:42:32.336 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:42:44.402 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:42:44.402 647:link-prediction        INFO     eval_acc = 0.7919
2023-05-13 06:42:44.402 647:link-prediction        INFO     eval_f1 = 0.7671
2023-05-13 06:42:44.403 647:link-prediction        INFO     eval_mcc = 0.5975
2023-05-13 06:42:44.403 647:link-prediction        INFO     eval_precision = 0.8709
2023-05-13 06:42:44.403 647:link-prediction        INFO     eval_recall = 0.6855
2023-05-13 06:42:44.403 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:42:44.403 562:link-prediction        INFO     ********************
2023-05-13 06:42:44.403 563:link-prediction        INFO     Best MCC:0.5975
2023-05-13 06:42:44.403 564:link-prediction        INFO     ********************
2023-05-13 06:42:44.404 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:42:48.155 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:42:48.155 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:42:48.155 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:43:00.238 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:43:00.238 647:link-prediction        INFO     eval_acc = 0.7958
2023-05-13 06:43:00.239 647:link-prediction        INFO     eval_f1 = 0.78
2023-05-13 06:43:00.239 647:link-prediction        INFO     eval_mcc = 0.5978
2023-05-13 06:43:00.239 647:link-prediction        INFO     eval_precision = 0.8454
2023-05-13 06:43:00.239 647:link-prediction        INFO     eval_recall = 0.724
2023-05-13 06:43:00.239 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:43:00.239 562:link-prediction        INFO     ********************
2023-05-13 06:43:00.239 563:link-prediction        INFO     Best MCC:0.5978
2023-05-13 06:43:00.239 564:link-prediction        INFO     ********************
2023-05-13 06:43:00.240 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:43:03.988 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:43:03.988 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:43:03.989 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:43:16.042 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:43:16.042 647:link-prediction        INFO     eval_acc = 0.7927
2023-05-13 06:43:16.042 647:link-prediction        INFO     eval_f1 = 0.7681
2023-05-13 06:43:16.042 647:link-prediction        INFO     eval_mcc = 0.5991
2023-05-13 06:43:16.042 647:link-prediction        INFO     eval_precision = 0.8717
2023-05-13 06:43:16.042 647:link-prediction        INFO     eval_recall = 0.6865
2023-05-13 06:43:16.042 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:43:16.043 562:link-prediction        INFO     ********************
2023-05-13 06:43:16.043 563:link-prediction        INFO     Best MCC:0.5991
2023-05-13 06:43:16.043 564:link-prediction        INFO     ********************
2023-05-13 06:43:16.043 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:43:19.782 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:43:19.782 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:43:19.782 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:43:31.854 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:43:31.854 647:link-prediction        INFO     eval_acc = 0.7943
2023-05-13 06:43:31.855 647:link-prediction        INFO     eval_f1 = 0.763
2023-05-13 06:43:31.855 647:link-prediction        INFO     eval_mcc = 0.6103
2023-05-13 06:43:31.855 647:link-prediction        INFO     eval_precision = 0.8999
2023-05-13 06:43:31.855 647:link-prediction        INFO     eval_recall = 0.6623
2023-05-13 06:43:31.855 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 06:43:31.855 562:link-prediction        INFO     ********************
2023-05-13 06:43:31.855 563:link-prediction        INFO     Best MCC:0.6103
2023-05-13 06:43:31.855 564:link-prediction        INFO     ********************
2023-05-13 06:43:31.856 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-13 06:43:35.593 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 06:43:35.593 599:link-prediction        INFO     Num examples = 22251
2023-05-13 06:43:35.594 600:link-prediction        INFO     Batch size = 32
2023-05-13 06:43:47.684 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 06:43:47.684 647:link-prediction        INFO     eval_acc = 0.795
2023-05-13 06:43:47.684 647:link-prediction        INFO     eval_f1 = 0.7839
2023-05-13 06:43:47.685 647:link-prediction        INFO     eval_mcc = 0.5931
2023-05-13 06:43:47.685 647:link-prediction        INFO     eval_precision = 0.8286
2023-05-13 06:43:47.685 647:link-prediction        INFO     eval_recall = 0.7438
