2023-06-04 19:25:09.496 936:link-prediction        DEBUG  main message
2023-06-04 19:26:46.888 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-04 19:26:46.888 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-04 19:26:46.888 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-04 19:26:46.888 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-04 19:26:46.888 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-04 19:26:46.888 306:link-prediction        INFO   *** Example ***
2023-06-04 19:26:46.888 307:link-prediction        INFO   idx: s671895069_main
2023-06-04 19:26:46.889 308:link-prediction        INFO   label: 1
2023-06-04 19:26:46.889 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-04 19:26:46.889 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-04 19:26:46.889 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-04 19:26:46.889 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-04 19:26:46.889 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 19:26:46.890 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-04 19:26:46.890 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-04 19:26:46.890 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-04 19:26:46.890 306:link-prediction        INFO   *** Example ***
2023-06-04 19:26:46.890 307:link-prediction        INFO   idx: s905170057_main
2023-06-04 19:26:46.890 308:link-prediction        INFO   label: 1
2023-06-04 19:26:46.890 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-04 19:26:46.890 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-04 19:26:46.890 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-04 19:26:46.891 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-04 19:26:46.891 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-04 19:26:46.891 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-04 19:26:46.891 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-04 19:26:46.891 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-04 19:26:46.891 306:link-prediction        INFO   *** Example ***
2023-06-04 19:26:46.891 307:link-prediction        INFO   idx: s184535494_pow
2023-06-04 19:26:46.891 308:link-prediction        INFO   label: 0
2023-06-04 19:26:46.892 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-04 19:26:46.892 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-04 19:26:46.892 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-04 19:26:46.892 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-04 19:26:46.892 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-04 19:26:46.892 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-04 19:26:46.892 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-04 19:26:46.892 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-04 19:26:46.893 306:link-prediction        INFO   *** Example ***
2023-06-04 19:26:46.893 307:link-prediction        INFO   idx: s115618733_main
2023-06-04 19:26:46.893 308:link-prediction        INFO   label: 1
2023-06-04 19:26:46.893 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-04 19:26:46.893 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-04 19:26:46.893 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-04 19:26:46.893 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-04 19:26:46.894 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-04 19:26:46.894 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-04 19:26:46.894 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-04 19:26:46.894 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-04 19:26:46.894 306:link-prediction        INFO   *** Example ***
2023-06-04 19:26:46.894 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-04 19:26:46.894 308:link-prediction        INFO   label: 1
2023-06-04 19:26:46.895 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-04 19:26:46.895 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-04 19:26:46.895 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-04 19:26:46.895 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-04 19:26:46.895 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-04 19:26:46.895 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-04 19:26:46.895 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-04 19:26:46.895 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-04 19:26:46.896 997:link-prediction        INFO   Finishing loading Dataset
2023-06-04 19:26:46.915 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-04 19:26:46.916 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 19:26:48.890 472:link-prediction        INFO   ***** Running training *****
2023-06-04 19:26:48.891 473:link-prediction        INFO     Num examples = 66380
2023-06-04 19:26:48.891 474:link-prediction        INFO     Num Epochs = 2
2023-06-04 19:26:48.891 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-04 19:26:48.891 479:link-prediction        INFO     Total train batch size = 64
2023-06-04 19:26:48.891 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-04 19:26:48.892 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-04 19:26:59.463 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:26:59.467 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:26:59.467 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:27:31.870 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:27:31.871 650:link-prediction        INFO     eval_acc = 0.7325
2023-06-04 19:27:31.871 650:link-prediction        INFO     eval_f1 = 0.6988
2023-06-04 19:27:31.871 650:link-prediction        INFO     eval_mcc = 0.4771
2023-06-04 19:27:31.871 650:link-prediction        INFO     eval_precision = 0.7996
2023-06-04 19:27:31.871 650:link-prediction        INFO     eval_recall = 0.6206
2023-06-04 19:27:31.871 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:27:31.872 543:link-prediction        INFO     ********************
2023-06-04 19:27:31.872 544:link-prediction        INFO     Best f1:0.6988
2023-06-04 19:27:31.872 545:link-prediction        INFO     ********************
2023-06-04 19:27:31.876 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-04 19:27:31.877 565:link-prediction        INFO     ********************
2023-06-04 19:27:31.877 566:link-prediction        INFO     Best MCC:0.4771
2023-06-04 19:27:31.877 567:link-prediction        INFO     ********************
2023-06-04 19:27:31.879 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-04 19:27:40.384 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:27:40.388 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:27:40.388 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:28:09.452 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:28:09.453 650:link-prediction        INFO     eval_acc = 0.7785
2023-06-04 19:28:09.453 650:link-prediction        INFO     eval_f1 = 0.7511
2023-06-04 19:28:09.453 650:link-prediction        INFO     eval_mcc = 0.5709
2023-06-04 19:28:09.453 650:link-prediction        INFO     eval_precision = 0.857
2023-06-04 19:28:09.453 650:link-prediction        INFO     eval_recall = 0.6685
2023-06-04 19:28:09.453 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:28:09.454 543:link-prediction        INFO     ********************
2023-06-04 19:28:09.454 544:link-prediction        INFO     Best f1:0.7511
2023-06-04 19:28:09.454 545:link-prediction        INFO     ********************
2023-06-04 19:28:09.457 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-04 19:28:09.457 565:link-prediction        INFO     ********************
2023-06-04 19:28:09.457 566:link-prediction        INFO     Best MCC:0.5709
2023-06-04 19:28:09.457 567:link-prediction        INFO     ********************
2023-06-04 19:28:09.460 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-04 19:28:16.029 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:28:16.029 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:28:16.030 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:28:41.418 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:28:41.419 650:link-prediction        INFO     eval_acc = 0.7869
2023-06-04 19:28:41.419 650:link-prediction        INFO     eval_f1 = 0.7536
2023-06-04 19:28:41.419 650:link-prediction        INFO     eval_mcc = 0.596
2023-06-04 19:28:41.419 650:link-prediction        INFO     eval_precision = 0.8933
2023-06-04 19:28:41.419 650:link-prediction        INFO     eval_recall = 0.6516
2023-06-04 19:28:41.419 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:28:41.419 543:link-prediction        INFO     ********************
2023-06-04 19:28:41.420 544:link-prediction        INFO     Best f1:0.7536
2023-06-04 19:28:41.420 545:link-prediction        INFO     ********************
2023-06-04 19:28:41.423 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-04 19:28:41.423 565:link-prediction        INFO     ********************
2023-06-04 19:28:41.423 566:link-prediction        INFO     Best MCC:0.596
2023-06-04 19:28:41.424 567:link-prediction        INFO     ********************
2023-06-04 19:28:41.425 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-04 19:28:47.511 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:28:47.511 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:28:47.511 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:29:12.431 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:29:12.431 650:link-prediction        INFO     eval_acc = 0.7953
2023-06-04 19:29:12.431 650:link-prediction        INFO     eval_f1 = 0.7962
2023-06-04 19:29:12.432 650:link-prediction        INFO     eval_mcc = 0.5906
2023-06-04 19:29:12.432 650:link-prediction        INFO     eval_precision = 0.7926
2023-06-04 19:29:12.432 650:link-prediction        INFO     eval_recall = 0.7999
2023-06-04 19:29:12.432 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:29:12.432 543:link-prediction        INFO     ********************
2023-06-04 19:29:12.433 544:link-prediction        INFO     Best f1:0.7962
2023-06-04 19:29:12.433 545:link-prediction        INFO     ********************
2023-06-04 19:29:12.438 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-04 19:29:20.120 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:29:20.121 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:29:20.121 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:29:45.127 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:29:45.127 650:link-prediction        INFO     eval_acc = 0.8073
2023-06-04 19:29:45.128 650:link-prediction        INFO     eval_f1 = 0.7931
2023-06-04 19:29:45.128 650:link-prediction        INFO     eval_mcc = 0.6206
2023-06-04 19:29:45.128 650:link-prediction        INFO     eval_precision = 0.8565
2023-06-04 19:29:45.128 650:link-prediction        INFO     eval_recall = 0.7385
2023-06-04 19:29:45.128 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:29:45.128 565:link-prediction        INFO     ********************
2023-06-04 19:29:45.128 566:link-prediction        INFO     Best MCC:0.6206
2023-06-04 19:29:45.129 567:link-prediction        INFO     ********************
2023-06-04 19:29:45.132 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-04 19:29:52.329 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:29:52.330 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:29:52.330 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:30:20.022 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:30:20.022 650:link-prediction        INFO     eval_acc = 0.812
2023-06-04 19:30:20.022 650:link-prediction        INFO     eval_f1 = 0.8082
2023-06-04 19:30:20.023 650:link-prediction        INFO     eval_mcc = 0.6244
2023-06-04 19:30:20.023 650:link-prediction        INFO     eval_precision = 0.8249
2023-06-04 19:30:20.023 650:link-prediction        INFO     eval_recall = 0.7921
2023-06-04 19:30:20.023 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:30:20.023 543:link-prediction        INFO     ********************
2023-06-04 19:30:20.023 544:link-prediction        INFO     Best f1:0.8082
2023-06-04 19:30:20.023 545:link-prediction        INFO     ********************
2023-06-04 19:30:20.027 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-04 19:30:20.027 565:link-prediction        INFO     ********************
2023-06-04 19:30:20.027 566:link-prediction        INFO     Best MCC:0.6244
2023-06-04 19:30:20.027 567:link-prediction        INFO     ********************
2023-06-04 19:30:20.029 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-04 19:30:29.247 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:30:29.248 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:30:29.248 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:30:55.657 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:30:55.657 650:link-prediction        INFO     eval_acc = 0.8128
2023-06-04 19:30:55.658 650:link-prediction        INFO     eval_f1 = 0.8027
2023-06-04 19:30:55.658 650:link-prediction        INFO     eval_mcc = 0.6288
2023-06-04 19:30:55.658 650:link-prediction        INFO     eval_precision = 0.8484
2023-06-04 19:30:55.658 650:link-prediction        INFO     eval_recall = 0.7616
2023-06-04 19:30:55.658 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:30:55.658 565:link-prediction        INFO     ********************
2023-06-04 19:30:55.658 566:link-prediction        INFO     Best MCC:0.6288
2023-06-04 19:30:55.658 567:link-prediction        INFO     ********************
2023-06-04 19:30:55.661 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-04 19:31:03.959 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:31:03.959 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:31:03.959 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:31:31.855 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:31:31.855 650:link-prediction        INFO     eval_acc = 0.811
2023-06-04 19:31:31.855 650:link-prediction        INFO     eval_f1 = 0.8167
2023-06-04 19:31:31.856 650:link-prediction        INFO     eval_mcc = 0.6232
2023-06-04 19:31:31.856 650:link-prediction        INFO     eval_precision = 0.7928
2023-06-04 19:31:31.856 650:link-prediction        INFO     eval_recall = 0.8422
2023-06-04 19:31:31.856 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:31:31.856 543:link-prediction        INFO     ********************
2023-06-04 19:31:31.856 544:link-prediction        INFO     Best f1:0.8167
2023-06-04 19:31:31.857 545:link-prediction        INFO     ********************
2023-06-04 19:31:31.860 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-04 19:31:39.436 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:31:39.436 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:31:39.436 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:32:06.403 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:32:06.403 650:link-prediction        INFO     eval_acc = 0.8092
2023-06-04 19:32:06.404 650:link-prediction        INFO     eval_f1 = 0.8192
2023-06-04 19:32:06.404 650:link-prediction        INFO     eval_mcc = 0.6222
2023-06-04 19:32:06.404 650:link-prediction        INFO     eval_precision = 0.7784
2023-06-04 19:32:06.404 650:link-prediction        INFO     eval_recall = 0.8646
2023-06-04 19:32:06.404 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:32:06.404 543:link-prediction        INFO     ********************
2023-06-04 19:32:06.404 544:link-prediction        INFO     Best f1:0.8192
2023-06-04 19:32:06.405 545:link-prediction        INFO     ********************
2023-06-04 19:32:06.407 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-04 19:32:13.542 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:32:13.543 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:32:13.543 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:32:41.466 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:32:41.466 650:link-prediction        INFO     eval_acc = 0.8194
2023-06-04 19:32:41.466 650:link-prediction        INFO     eval_f1 = 0.8076
2023-06-04 19:32:41.466 650:link-prediction        INFO     eval_mcc = 0.6436
2023-06-04 19:32:41.467 650:link-prediction        INFO     eval_precision = 0.8638
2023-06-04 19:32:41.467 650:link-prediction        INFO     eval_recall = 0.7583
2023-06-04 19:32:41.467 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:32:41.467 565:link-prediction        INFO     ********************
2023-06-04 19:32:41.467 566:link-prediction        INFO     Best MCC:0.6436
2023-06-04 19:32:41.467 567:link-prediction        INFO     ********************
2023-06-04 19:32:41.471 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-mcc/model.bin
2023-06-04 19:32:49.173 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:32:49.173 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:32:49.173 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:33:16.676 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:33:16.676 650:link-prediction        INFO     eval_acc = 0.8203
2023-06-04 19:33:16.677 650:link-prediction        INFO     eval_f1 = 0.8154
2023-06-04 19:33:16.677 650:link-prediction        INFO     eval_mcc = 0.6415
2023-06-04 19:33:16.677 650:link-prediction        INFO     eval_precision = 0.8383
2023-06-04 19:33:16.677 650:link-prediction        INFO     eval_recall = 0.7937
2023-06-04 19:33:16.677 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:33:24.835 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:33:24.835 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:33:24.835 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:33:55.587 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:33:55.587 650:link-prediction        INFO     eval_acc = 0.8197
2023-06-04 19:33:55.587 650:link-prediction        INFO     eval_f1 = 0.8154
2023-06-04 19:33:55.587 650:link-prediction        INFO     eval_mcc = 0.6401
2023-06-04 19:33:55.587 650:link-prediction        INFO     eval_precision = 0.8353
2023-06-04 19:33:55.588 650:link-prediction        INFO     eval_recall = 0.7964
2023-06-04 19:33:55.588 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:34:03.720 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:34:03.720 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:34:03.720 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:34:33.383 648:link-prediction        INFO   ***** Eval results *****
2023-06-04 19:34:33.384 650:link-prediction        INFO     eval_acc = 0.8175
2023-06-04 19:34:33.384 650:link-prediction        INFO     eval_f1 = 0.8226
2023-06-04 19:34:33.384 650:link-prediction        INFO     eval_mcc = 0.6361
2023-06-04 19:34:33.384 650:link-prediction        INFO     eval_precision = 0.8004
2023-06-04 19:34:33.385 650:link-prediction        INFO     eval_recall = 0.846
2023-06-04 19:34:33.385 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-04 19:34:33.385 543:link-prediction        INFO     ********************
2023-06-04 19:34:33.385 544:link-prediction        INFO     Best f1:0.8226
2023-06-04 19:34:33.385 545:link-prediction        INFO     ********************
2023-06-04 19:34:33.389 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_11/checkpoint-best-f1/model.bin
2023-06-04 19:34:40.269 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-04 19:34:40.269 602:link-prediction        INFO     Num examples = 22251
2023-06-04 19:34:40.269 603:link-prediction        INFO     Batch size = 32
2023-06-04 19:35:08.953 648:link-prediction        INFO   ***** Eval results *****
