2023-05-13 11:24:58.848 933:link-prediction        DEBUG  main message
2023-05-13 11:25:37.437 303:link-prediction        INFO   *** Example ***
2023-05-13 11:25:37.437 304:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-05-13 11:25:37.437 305:link-prediction        INFO   label: 0
2023-05-13 11:25:37.437 306:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-05-13 11:25:37.438 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-13 11:25:37.438 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-13 11:25:37.438 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġmap ;
2023-05-13 11:25:37.438 341:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-05-13 11:25:37.438 349:link-prediction        INFO   input_ids_2: 10 12
2023-05-13 11:25:37.438 356:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-05-13 11:25:37.438 366:link-prediction        INFO   input_tokens_reverse_2: Ġint Ġm
2023-05-13 11:25:37.438 303:link-prediction        INFO   *** Example ***
2023-05-13 11:25:37.439 304:link-prediction        INFO   idx: s703142686_nextLine
2023-05-13 11:25:37.439 305:link-prediction        INFO   label: 0
2023-05-13 11:25:37.439 306:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-05-13 11:25:37.439 314:link-prediction        INFO   input_ids_1: 1 6
2023-05-13 11:25:37.439 321:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-05-13 11:25:37.439 331:link-prediction        INFO   input_tokens_reverse_1: public ĠString Ġnext Line ()
2023-05-13 11:25:37.439 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-05-13 11:25:37.439 349:link-prediction        INFO   input_ids_2: 27 32
2023-05-13 11:25:37.440 356:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-05-13 11:25:37.440 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠStringBuilder ();
2023-05-13 11:25:37.440 303:link-prediction        INFO   *** Example ***
2023-05-13 11:25:37.440 304:link-prediction        INFO   idx: s262222174_main
2023-05-13 11:25:37.440 305:link-prediction        INFO   label: 0
2023-05-13 11:25:37.440 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-13 11:25:37.440 314:link-prediction        INFO   input_ids_1: 31 35
2023-05-13 11:25:37.440 321:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-05-13 11:25:37.441 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-13 11:25:37.441 341:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-05-13 11:25:37.441 349:link-prediction        INFO   input_ids_2: 54 67
2023-05-13 11:25:37.441 356:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-05-13 11:25:37.441 366:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2023-05-13 11:25:37.441 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 11:25:37.464 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 11:25:37.464 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3', posratio=0.5, seed=741, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 11:25:38.299 469:link-prediction        INFO   ***** Running training *****
2023-05-13 11:25:38.299 470:link-prediction        INFO     Num examples = 77513
2023-05-13 11:25:38.299 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 11:25:38.299 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 11:25:38.299 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 11:25:38.299 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 11:25:38.299 483:link-prediction        INFO     Total optimization steps = 2424
2023-05-13 11:25:43.004 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:25:43.004 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:25:43.004 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:25:57.207 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:25:57.207 647:link-prediction        INFO     eval_acc = 0.6668
2023-05-13 11:25:57.207 647:link-prediction        INFO     eval_f1 = 0.7119
2023-05-13 11:25:57.207 647:link-prediction        INFO     eval_mcc = 0.3538
2023-05-13 11:25:57.207 647:link-prediction        INFO     eval_precision = 0.6246
2023-05-13 11:25:57.208 647:link-prediction        INFO     eval_recall = 0.8276
2023-05-13 11:25:57.208 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:25:57.210 540:link-prediction        INFO     ********************
2023-05-13 11:25:57.210 541:link-prediction        INFO     Best f1:0.7119
2023-05-13 11:25:57.210 542:link-prediction        INFO     ********************
2023-05-13 11:25:57.211 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-13 11:25:57.211 562:link-prediction        INFO     ********************
2023-05-13 11:25:57.211 563:link-prediction        INFO     Best MCC:0.3538
2023-05-13 11:25:57.211 564:link-prediction        INFO     ********************
2023-05-13 11:25:57.212 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 11:26:01.581 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:26:01.581 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:26:01.581 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:26:15.619 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:26:15.619 647:link-prediction        INFO     eval_acc = 0.7329
2023-05-13 11:26:15.619 647:link-prediction        INFO     eval_f1 = 0.7552
2023-05-13 11:26:15.619 647:link-prediction        INFO     eval_mcc = 0.4752
2023-05-13 11:26:15.619 647:link-prediction        INFO     eval_precision = 0.6939
2023-05-13 11:26:15.620 647:link-prediction        INFO     eval_recall = 0.8285
2023-05-13 11:26:15.620 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:26:15.621 540:link-prediction        INFO     ********************
2023-05-13 11:26:15.622 541:link-prediction        INFO     Best f1:0.7552
2023-05-13 11:26:15.622 542:link-prediction        INFO     ********************
2023-05-13 11:26:15.622 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-13 11:26:15.622 562:link-prediction        INFO     ********************
2023-05-13 11:26:15.623 563:link-prediction        INFO     Best MCC:0.4752
2023-05-13 11:26:15.623 564:link-prediction        INFO     ********************
2023-05-13 11:26:15.623 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 11:26:20.004 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:26:20.005 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:26:20.005 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:26:34.151 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:26:34.151 647:link-prediction        INFO     eval_acc = 0.7592
2023-05-13 11:26:34.151 647:link-prediction        INFO     eval_f1 = 0.7795
2023-05-13 11:26:34.152 647:link-prediction        INFO     eval_mcc = 0.529
2023-05-13 11:26:34.152 647:link-prediction        INFO     eval_precision = 0.7158
2023-05-13 11:26:34.152 647:link-prediction        INFO     eval_recall = 0.8556
2023-05-13 11:26:34.152 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:26:34.154 540:link-prediction        INFO     ********************
2023-05-13 11:26:34.154 541:link-prediction        INFO     Best f1:0.7795
2023-05-13 11:26:34.154 542:link-prediction        INFO     ********************
2023-05-13 11:26:34.155 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-13 11:26:34.155 562:link-prediction        INFO     ********************
2023-05-13 11:26:34.155 563:link-prediction        INFO     Best MCC:0.529
2023-05-13 11:26:34.155 564:link-prediction        INFO     ********************
2023-05-13 11:26:34.155 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 11:26:38.567 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:26:38.567 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:26:38.568 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:26:52.652 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:26:52.652 647:link-prediction        INFO     eval_acc = 0.8089
2023-05-13 11:26:52.652 647:link-prediction        INFO     eval_f1 = 0.8109
2023-05-13 11:26:52.653 647:link-prediction        INFO     eval_mcc = 0.6181
2023-05-13 11:26:52.653 647:link-prediction        INFO     eval_precision = 0.7981
2023-05-13 11:26:52.653 647:link-prediction        INFO     eval_recall = 0.8242
2023-05-13 11:26:52.653 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:26:52.655 540:link-prediction        INFO     ********************
2023-05-13 11:26:52.655 541:link-prediction        INFO     Best f1:0.8109
2023-05-13 11:26:52.655 542:link-prediction        INFO     ********************
2023-05-13 11:26:52.656 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-13 11:26:52.656 562:link-prediction        INFO     ********************
2023-05-13 11:26:52.656 563:link-prediction        INFO     Best MCC:0.6181
2023-05-13 11:26:52.656 564:link-prediction        INFO     ********************
2023-05-13 11:26:52.656 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 11:26:57.073 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:26:57.073 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:26:57.073 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:27:11.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:27:11.248 647:link-prediction        INFO     eval_acc = 0.8077
2023-05-13 11:27:11.248 647:link-prediction        INFO     eval_f1 = 0.8098
2023-05-13 11:27:11.248 647:link-prediction        INFO     eval_mcc = 0.6158
2023-05-13 11:27:11.248 647:link-prediction        INFO     eval_precision = 0.7971
2023-05-13 11:27:11.248 647:link-prediction        INFO     eval_recall = 0.8228
2023-05-13 11:27:11.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:27:15.663 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:27:15.663 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:27:15.663 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:27:29.811 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:27:29.812 647:link-prediction        INFO     eval_acc = 0.8124
2023-05-13 11:27:29.812 647:link-prediction        INFO     eval_f1 = 0.8202
2023-05-13 11:27:29.812 647:link-prediction        INFO     eval_mcc = 0.628
2023-05-13 11:27:29.812 647:link-prediction        INFO     eval_precision = 0.7836
2023-05-13 11:27:29.812 647:link-prediction        INFO     eval_recall = 0.8604
2023-05-13 11:27:29.812 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:27:29.814 540:link-prediction        INFO     ********************
2023-05-13 11:27:29.814 541:link-prediction        INFO     Best f1:0.8202
2023-05-13 11:27:29.814 542:link-prediction        INFO     ********************
2023-05-13 11:27:29.815 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-13 11:27:29.815 562:link-prediction        INFO     ********************
2023-05-13 11:27:29.815 563:link-prediction        INFO     Best MCC:0.628
2023-05-13 11:27:29.815 564:link-prediction        INFO     ********************
2023-05-13 11:27:29.816 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 11:27:34.262 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:27:34.263 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:27:34.263 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:27:48.465 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:27:48.466 647:link-prediction        INFO     eval_acc = 0.827
2023-05-13 11:27:48.466 647:link-prediction        INFO     eval_f1 = 0.8267
2023-05-13 11:27:48.466 647:link-prediction        INFO     eval_mcc = 0.6541
2023-05-13 11:27:48.466 647:link-prediction        INFO     eval_precision = 0.8239
2023-05-13 11:27:48.466 647:link-prediction        INFO     eval_recall = 0.8295
2023-05-13 11:27:48.466 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:27:48.468 540:link-prediction        INFO     ********************
2023-05-13 11:27:48.468 541:link-prediction        INFO     Best f1:0.8267
2023-05-13 11:27:48.468 542:link-prediction        INFO     ********************
2023-05-13 11:27:48.469 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-13 11:27:48.469 562:link-prediction        INFO     ********************
2023-05-13 11:27:48.469 563:link-prediction        INFO     Best MCC:0.6541
2023-05-13 11:27:48.469 564:link-prediction        INFO     ********************
2023-05-13 11:27:48.470 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 11:27:52.909 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:27:52.910 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:27:52.910 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:28:07.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:28:07.071 647:link-prediction        INFO     eval_acc = 0.8236
2023-05-13 11:28:07.072 647:link-prediction        INFO     eval_f1 = 0.8337
2023-05-13 11:28:07.072 647:link-prediction        INFO     eval_mcc = 0.6531
2023-05-13 11:28:07.072 647:link-prediction        INFO     eval_precision = 0.7849
2023-05-13 11:28:07.072 647:link-prediction        INFO     eval_recall = 0.8889
2023-05-13 11:28:07.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:28:07.074 540:link-prediction        INFO     ********************
2023-05-13 11:28:07.074 541:link-prediction        INFO     Best f1:0.8337
2023-05-13 11:28:07.074 542:link-prediction        INFO     ********************
2023-05-13 11:28:07.075 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-13 11:28:11.551 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:28:11.551 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:28:11.551 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:28:25.756 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:28:25.756 647:link-prediction        INFO     eval_acc = 0.8294
2023-05-13 11:28:25.756 647:link-prediction        INFO     eval_f1 = 0.8336
2023-05-13 11:28:25.757 647:link-prediction        INFO     eval_mcc = 0.6601
2023-05-13 11:28:25.757 647:link-prediction        INFO     eval_precision = 0.8096
2023-05-13 11:28:25.757 647:link-prediction        INFO     eval_recall = 0.859
2023-05-13 11:28:25.757 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:28:25.759 562:link-prediction        INFO     ********************
2023-05-13 11:28:25.759 563:link-prediction        INFO     Best MCC:0.6601
2023-05-13 11:28:25.759 564:link-prediction        INFO     ********************
2023-05-13 11:28:25.760 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 11:28:30.186 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:28:30.186 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:28:30.186 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:28:44.333 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:28:44.333 647:link-prediction        INFO     eval_acc = 0.8409
2023-05-13 11:28:44.333 647:link-prediction        INFO     eval_f1 = 0.844
2023-05-13 11:28:44.333 647:link-prediction        INFO     eval_mcc = 0.6827
2023-05-13 11:28:44.333 647:link-prediction        INFO     eval_precision = 0.8234
2023-05-13 11:28:44.333 647:link-prediction        INFO     eval_recall = 0.8657
2023-05-13 11:28:44.333 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:28:44.335 540:link-prediction        INFO     ********************
2023-05-13 11:28:44.336 541:link-prediction        INFO     Best f1:0.844
2023-05-13 11:28:44.336 542:link-prediction        INFO     ********************
2023-05-13 11:28:44.336 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-13 11:28:44.337 562:link-prediction        INFO     ********************
2023-05-13 11:28:44.337 563:link-prediction        INFO     Best MCC:0.6827
2023-05-13 11:28:44.337 564:link-prediction        INFO     ********************
2023-05-13 11:28:44.337 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 11:28:48.679 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:28:48.679 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:28:48.679 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:29:02.695 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:29:02.695 647:link-prediction        INFO     eval_acc = 0.8387
2023-05-13 11:29:02.696 647:link-prediction        INFO     eval_f1 = 0.8418
2023-05-13 11:29:02.696 647:link-prediction        INFO     eval_mcc = 0.6783
2023-05-13 11:29:02.696 647:link-prediction        INFO     eval_precision = 0.8214
2023-05-13 11:29:02.696 647:link-prediction        INFO     eval_recall = 0.8632
2023-05-13 11:29:02.696 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:29:07.087 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:29:07.087 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:29:07.088 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:29:21.191 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:29:21.191 647:link-prediction        INFO     eval_acc = 0.8407
2023-05-13 11:29:21.192 647:link-prediction        INFO     eval_f1 = 0.8445
2023-05-13 11:29:21.192 647:link-prediction        INFO     eval_mcc = 0.6828
2023-05-13 11:29:21.192 647:link-prediction        INFO     eval_precision = 0.8208
2023-05-13 11:29:21.192 647:link-prediction        INFO     eval_recall = 0.8697
2023-05-13 11:29:21.192 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:29:21.194 540:link-prediction        INFO     ********************
2023-05-13 11:29:21.194 541:link-prediction        INFO     Best f1:0.8445
2023-05-13 11:29:21.194 542:link-prediction        INFO     ********************
2023-05-13 11:29:21.195 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-05-13 11:29:21.195 562:link-prediction        INFO     ********************
2023-05-13 11:29:21.195 563:link-prediction        INFO     Best MCC:0.6828
2023-05-13 11:29:21.195 564:link-prediction        INFO     ********************
2023-05-13 11:29:21.195 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-05-13 11:29:25.612 598:link-prediction        INFO   ***** Running evaluation *****
