2023-06-05 05:59:29.416 936:link-prediction        DEBUG  main message
2023-06-05 06:00:32.149 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 06:00:32.149 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 06:00:32.149 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 06:00:32.150 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 06:00:32.150 306:link-prediction        INFO   *** Example ***
2023-06-05 06:00:32.150 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 06:00:32.150 308:link-prediction        INFO   label: 1
2023-06-05 06:00:32.150 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-05 06:00:32.150 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-05 06:00:32.150 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-05 06:00:32.150 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-05 06:00:32.151 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-05 06:00:32.151 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-05 06:00:32.151 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-05 06:00:32.151 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-05 06:00:32.151 306:link-prediction        INFO   *** Example ***
2023-06-05 06:00:32.151 307:link-prediction        INFO   idx: s642799173_main
2023-06-05 06:00:32.151 308:link-prediction        INFO   label: 1
2023-06-05 06:00:32.152 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-05 06:00:32.152 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-05 06:00:32.152 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-05 06:00:32.152 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-05 06:00:32.152 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-05 06:00:32.152 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-05 06:00:32.152 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-05 06:00:32.153 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-05 06:00:32.153 306:link-prediction        INFO   *** Example ***
2023-06-05 06:00:32.153 307:link-prediction        INFO   idx: s999348993_main
2023-06-05 06:00:32.153 308:link-prediction        INFO   label: 1
2023-06-05 06:00:32.153 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 06:00:32.153 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 06:00:32.153 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-05 06:00:32.154 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 06:00:32.154 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-05 06:00:32.154 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-05 06:00:32.154 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-05 06:00:32.154 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-05 06:00:32.154 306:link-prediction        INFO   *** Example ***
2023-06-05 06:00:32.154 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-05 06:00:32.154 308:link-prediction        INFO   label: 0
2023-06-05 06:00:32.155 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-05 06:00:32.155 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-05 06:00:32.155 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-05 06:00:32.155 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-05 06:00:32.155 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-05 06:00:32.155 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-05 06:00:32.155 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-05 06:00:32.155 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-05 06:00:32.156 306:link-prediction        INFO   *** Example ***
2023-06-05 06:00:32.156 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-05 06:00:32.156 308:link-prediction        INFO   label: 0
2023-06-05 06:00:32.156 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-05 06:00:32.156 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-05 06:00:32.156 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-05 06:00:32.156 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-05 06:00:32.157 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-05 06:00:32.157 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-05 06:00:32.157 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-05 06:00:32.157 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-05 06:00:32.157 306:link-prediction        INFO   *** Example ***
2023-06-05 06:00:32.157 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-05 06:00:32.157 308:link-prediction        INFO   label: 0
2023-06-05 06:00:32.157 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-05 06:00:32.158 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-05 06:00:32.158 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-05 06:00:32.158 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-05 06:00:32.158 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-05 06:00:32.158 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-05 06:00:32.158 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-05 06:00:32.158 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-05 06:00:32.158 306:link-prediction        INFO   *** Example ***
2023-06-05 06:00:32.159 307:link-prediction        INFO   idx: s262222174_main
2023-06-05 06:00:32.159 308:link-prediction        INFO   label: 0
2023-06-05 06:00:32.159 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-05 06:00:32.159 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-05 06:00:32.159 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-05 06:00:32.159 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-05 06:00:32.159 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-05 06:00:32.160 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-05 06:00:32.160 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-05 06:00:32.160 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-05 06:00:32.160 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 06:00:32.184 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 06:00:32.184 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3', posratio=0.5, seed=435, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 06:00:33.906 472:link-prediction        INFO   ***** Running training *****
2023-06-05 06:00:33.906 473:link-prediction        INFO     Num examples = 77513
2023-06-05 06:00:33.906 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 06:00:33.906 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 06:00:33.907 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 06:00:33.907 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 06:00:33.907 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-05 06:00:44.563 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:00:44.574 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:00:44.575 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:01:17.754 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:01:17.755 650:link-prediction        INFO     eval_acc = 0.7897
2023-06-05 06:01:17.755 650:link-prediction        INFO     eval_f1 = 0.8233
2023-06-05 06:01:17.755 650:link-prediction        INFO     eval_mcc = 0.6303
2023-06-05 06:01:17.755 650:link-prediction        INFO     eval_precision = 0.7072
2023-06-05 06:01:17.755 650:link-prediction        INFO     eval_recall = 0.9851
2023-06-05 06:01:17.755 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:01:17.759 543:link-prediction        INFO     ********************
2023-06-05 06:01:17.759 544:link-prediction        INFO     Best f1:0.8233
2023-06-05 06:01:17.759 545:link-prediction        INFO     ********************
2023-06-05 06:01:17.763 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 06:01:17.763 565:link-prediction        INFO     ********************
2023-06-05 06:01:17.764 566:link-prediction        INFO     Best MCC:0.6303
2023-06-05 06:01:17.764 567:link-prediction        INFO     ********************
2023-06-05 06:01:17.766 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 06:01:28.102 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:01:28.102 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:01:28.103 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:02:00.488 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:02:00.488 650:link-prediction        INFO     eval_acc = 0.8528
2023-06-05 06:02:00.489 650:link-prediction        INFO     eval_f1 = 0.8671
2023-06-05 06:02:00.489 650:link-prediction        INFO     eval_mcc = 0.7247
2023-06-05 06:02:00.489 650:link-prediction        INFO     eval_precision = 0.7866
2023-06-05 06:02:00.489 650:link-prediction        INFO     eval_recall = 0.966
2023-06-05 06:02:00.489 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:02:00.493 543:link-prediction        INFO     ********************
2023-06-05 06:02:00.493 544:link-prediction        INFO     Best f1:0.8671
2023-06-05 06:02:00.493 545:link-prediction        INFO     ********************
2023-06-05 06:02:00.497 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 06:02:00.497 565:link-prediction        INFO     ********************
2023-06-05 06:02:00.497 566:link-prediction        INFO     Best MCC:0.7247
2023-06-05 06:02:00.497 567:link-prediction        INFO     ********************
2023-06-05 06:02:00.499 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 06:02:10.576 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:02:10.577 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:02:10.577 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:02:43.173 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:02:43.174 650:link-prediction        INFO     eval_acc = 0.8856
2023-06-05 06:02:43.174 650:link-prediction        INFO     eval_f1 = 0.8936
2023-06-05 06:02:43.174 650:link-prediction        INFO     eval_mcc = 0.7816
2023-06-05 06:02:43.174 650:link-prediction        INFO     eval_precision = 0.8312
2023-06-05 06:02:43.175 650:link-prediction        INFO     eval_recall = 0.9661
2023-06-05 06:02:43.175 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:02:43.179 543:link-prediction        INFO     ********************
2023-06-05 06:02:43.179 544:link-prediction        INFO     Best f1:0.8936
2023-06-05 06:02:43.179 545:link-prediction        INFO     ********************
2023-06-05 06:02:43.184 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 06:02:43.184 565:link-prediction        INFO     ********************
2023-06-05 06:02:43.184 566:link-prediction        INFO     Best MCC:0.7816
2023-06-05 06:02:43.184 567:link-prediction        INFO     ********************
2023-06-05 06:02:43.186 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 06:02:52.528 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:02:52.528 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:02:52.528 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:03:25.396 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:03:25.396 650:link-prediction        INFO     eval_acc = 0.8965
2023-06-05 06:03:25.396 650:link-prediction        INFO     eval_f1 = 0.903
2023-06-05 06:03:25.397 650:link-prediction        INFO     eval_mcc = 0.8015
2023-06-05 06:03:25.397 650:link-prediction        INFO     eval_precision = 0.8457
2023-06-05 06:03:25.397 650:link-prediction        INFO     eval_recall = 0.9685
2023-06-05 06:03:25.397 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:03:25.401 543:link-prediction        INFO     ********************
2023-06-05 06:03:25.401 544:link-prediction        INFO     Best f1:0.903
2023-06-05 06:03:25.401 545:link-prediction        INFO     ********************
2023-06-05 06:03:25.404 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 06:03:25.405 565:link-prediction        INFO     ********************
2023-06-05 06:03:25.405 566:link-prediction        INFO     Best MCC:0.8015
2023-06-05 06:03:25.405 567:link-prediction        INFO     ********************
2023-06-05 06:03:25.407 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 06:03:35.742 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:03:35.742 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:03:35.742 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:04:09.190 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:04:09.190 650:link-prediction        INFO     eval_acc = 0.9212
2023-06-05 06:04:09.191 650:link-prediction        INFO     eval_f1 = 0.9238
2023-06-05 06:04:09.191 650:link-prediction        INFO     eval_mcc = 0.8451
2023-06-05 06:04:09.191 650:link-prediction        INFO     eval_precision = 0.8892
2023-06-05 06:04:09.191 650:link-prediction        INFO     eval_recall = 0.9613
2023-06-05 06:04:09.191 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:04:09.195 543:link-prediction        INFO     ********************
2023-06-05 06:04:09.195 544:link-prediction        INFO     Best f1:0.9238
2023-06-05 06:04:09.195 545:link-prediction        INFO     ********************
2023-06-05 06:04:09.199 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 06:04:09.199 565:link-prediction        INFO     ********************
2023-06-05 06:04:09.199 566:link-prediction        INFO     Best MCC:0.8451
2023-06-05 06:04:09.199 567:link-prediction        INFO     ********************
2023-06-05 06:04:09.201 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 06:04:18.700 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:04:18.701 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:04:18.701 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:04:47.629 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:04:47.629 650:link-prediction        INFO     eval_acc = 0.9234
2023-06-05 06:04:47.629 650:link-prediction        INFO     eval_f1 = 0.9263
2023-06-05 06:04:47.629 650:link-prediction        INFO     eval_mcc = 0.8504
2023-06-05 06:04:47.630 650:link-prediction        INFO     eval_precision = 0.8878
2023-06-05 06:04:47.630 650:link-prediction        INFO     eval_recall = 0.9684
2023-06-05 06:04:47.630 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:04:47.633 543:link-prediction        INFO     ********************
2023-06-05 06:04:47.634 544:link-prediction        INFO     Best f1:0.9263
2023-06-05 06:04:47.634 545:link-prediction        INFO     ********************
2023-06-05 06:04:47.637 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 06:04:47.637 565:link-prediction        INFO     ********************
2023-06-05 06:04:47.637 566:link-prediction        INFO     Best MCC:0.8504
2023-06-05 06:04:47.638 567:link-prediction        INFO     ********************
2023-06-05 06:04:47.639 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 06:04:55.820 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:04:55.821 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:04:55.821 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:05:25.792 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:05:25.792 650:link-prediction        INFO     eval_acc = 0.9323
2023-06-05 06:05:25.793 650:link-prediction        INFO     eval_f1 = 0.9333
2023-06-05 06:05:25.793 650:link-prediction        INFO     eval_mcc = 0.8653
2023-06-05 06:05:25.793 650:link-prediction        INFO     eval_precision = 0.9146
2023-06-05 06:05:25.793 650:link-prediction        INFO     eval_recall = 0.9528
2023-06-05 06:05:25.793 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:05:25.796 543:link-prediction        INFO     ********************
2023-06-05 06:05:25.796 544:link-prediction        INFO     Best f1:0.9333
2023-06-05 06:05:25.796 545:link-prediction        INFO     ********************
2023-06-05 06:05:25.799 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 06:05:25.800 565:link-prediction        INFO     ********************
2023-06-05 06:05:25.800 566:link-prediction        INFO     Best MCC:0.8653
2023-06-05 06:05:25.800 567:link-prediction        INFO     ********************
2023-06-05 06:05:25.801 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 06:05:35.000 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:05:35.000 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:05:35.000 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:06:06.860 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:06:06.860 650:link-prediction        INFO     eval_acc = 0.931
2023-06-05 06:06:06.861 650:link-prediction        INFO     eval_f1 = 0.9332
2023-06-05 06:06:06.861 650:link-prediction        INFO     eval_mcc = 0.8646
2023-06-05 06:06:06.861 650:link-prediction        INFO     eval_precision = 0.8993
2023-06-05 06:06:06.861 650:link-prediction        INFO     eval_recall = 0.9698
2023-06-05 06:06:06.861 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:06:16.526 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:06:16.526 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:06:16.526 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:06:50.649 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:06:50.649 650:link-prediction        INFO     eval_acc = 0.9428
2023-06-05 06:06:50.650 650:link-prediction        INFO     eval_f1 = 0.943
2023-06-05 06:06:50.650 650:link-prediction        INFO     eval_mcc = 0.8857
2023-06-05 06:06:50.650 650:link-prediction        INFO     eval_precision = 0.9349
2023-06-05 06:06:50.650 650:link-prediction        INFO     eval_recall = 0.9512
2023-06-05 06:06:50.650 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:06:50.653 543:link-prediction        INFO     ********************
2023-06-05 06:06:50.654 544:link-prediction        INFO     Best f1:0.943
2023-06-05 06:06:50.654 545:link-prediction        INFO     ********************
2023-06-05 06:06:50.658 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 06:06:50.658 565:link-prediction        INFO     ********************
2023-06-05 06:06:50.658 566:link-prediction        INFO     Best MCC:0.8857
2023-06-05 06:06:50.658 567:link-prediction        INFO     ********************
2023-06-05 06:06:50.660 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 06:06:59.361 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:06:59.362 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:06:59.362 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:07:32.555 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:07:32.555 650:link-prediction        INFO     eval_acc = 0.9458
2023-06-05 06:07:32.555 650:link-prediction        INFO     eval_f1 = 0.9471
2023-06-05 06:07:32.555 650:link-prediction        INFO     eval_mcc = 0.8931
2023-06-05 06:07:32.556 650:link-prediction        INFO     eval_precision = 0.9203
2023-06-05 06:07:32.556 650:link-prediction        INFO     eval_recall = 0.9754
2023-06-05 06:07:32.556 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:07:32.560 543:link-prediction        INFO     ********************
2023-06-05 06:07:32.560 544:link-prediction        INFO     Best f1:0.9471
2023-06-05 06:07:32.560 545:link-prediction        INFO     ********************
2023-06-05 06:07:32.563 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-f1/model.bin
2023-06-05 06:07:32.563 565:link-prediction        INFO     ********************
2023-06-05 06:07:32.564 566:link-prediction        INFO     Best MCC:0.8931
2023-06-05 06:07:32.564 567:link-prediction        INFO     ********************
2023-06-05 06:07:32.566 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ast_3/checkpoint-best-mcc/model.bin
2023-06-05 06:07:43.497 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:07:43.498 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:07:43.498 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:08:13.689 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:08:13.690 650:link-prediction        INFO     eval_acc = 0.9423
2023-06-05 06:08:13.690 650:link-prediction        INFO     eval_f1 = 0.944
2023-06-05 06:08:13.690 650:link-prediction        INFO     eval_mcc = 0.8868
2023-06-05 06:08:13.690 650:link-prediction        INFO     eval_precision = 0.9133
2023-06-05 06:08:13.691 650:link-prediction        INFO     eval_recall = 0.9768
2023-06-05 06:08:13.691 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:08:23.114 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:08:23.114 602:link-prediction        INFO     Num examples = 25814
2023-06-05 06:08:23.115 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:08:51.918 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:08:51.919 650:link-prediction        INFO     eval_acc = 0.9456
2023-06-05 06:08:51.919 650:link-prediction        INFO     eval_f1 = 0.9469
2023-06-05 06:08:51.919 650:link-prediction        INFO     eval_mcc = 0.8928
2023-06-05 06:08:51.919 650:link-prediction        INFO     eval_precision = 0.921
2023-06-05 06:08:51.919 650:link-prediction        INFO     eval_recall = 0.9743
2023-06-05 06:08:51.919 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:08:59.026 601:link-prediction        INFO   ***** Running evaluation *****
