2022-10-06 21:37:44.638 933:link-prediction        DEBUG  main message
2022-10-06 21:38:33.480 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-06 21:38:33.480 303:link-prediction        INFO   *** Example ***
2022-10-06 21:38:33.480 304:link-prediction        INFO   idx: s144384680_solve
2022-10-06 21:38:33.480 305:link-prediction        INFO   label: 1
2022-10-06 21:38:33.480 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-06 21:38:33.480 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-06 21:38:33.480 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-06 21:38:33.480 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-06 21:38:33.480 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 21:38:33.480 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-06 21:38:33.480 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-06 21:38:33.480 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 21:38:33.481 303:link-prediction        INFO   *** Example ***
2022-10-06 21:38:33.481 304:link-prediction        INFO   idx: s077481161_main
2022-10-06 21:38:33.481 305:link-prediction        INFO   label: 1
2022-10-06 21:38:33.481 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-06 21:38:33.481 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-06 21:38:33.481 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-06 21:38:33.481 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-06 21:38:33.481 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-06 21:38:33.481 349:link-prediction        INFO   input_ids_2: 203 206
2022-10-06 21:38:33.481 356:link-prediction        INFO   span_arry_2: [203, 205] [203, 205], mask 1 0
2022-10-06 21:38:33.481 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ== Ġ0
2022-10-06 21:38:33.481 303:link-prediction        INFO   *** Example ***
2022-10-06 21:38:33.481 304:link-prediction        INFO   idx: s822782904_main
2022-10-06 21:38:33.482 305:link-prediction        INFO   label: 1
2022-10-06 21:38:33.482 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_1', ').', 'equ', 'als', '("', 'C', '")']
2022-10-06 21:38:33.482 314:link-prediction        INFO   input_ids_1: 62 78
2022-10-06 21:38:33.482 321:link-prediction        INFO   span_arry_1: [62, 77] [62, 77], mask 1 0
2022-10-06 21:38:33.482 331:link-prediction        INFO   input_tokens_reverse_1: S . sub string ( i , Ġi Ġ+ Ġ1 ). equ als (" C "))
2022-10-06 21:38:33.482 341:link-prediction        INFO   input_tokens_2: ['Character', '.', 'is', 'U', 'pper', 'Case', '(', 'S', '.', 'char', 'At', '(', 'i', '))']
2022-10-06 21:38:33.482 349:link-prediction        INFO   input_ids_2: 85 99
2022-10-06 21:38:33.482 356:link-prediction        INFO   span_arry_2: [85, 98] [85, 98], mask 1 0
2022-10-06 21:38:33.482 366:link-prediction        INFO   input_tokens_reverse_2: Character . is U pper Case ( S . char At ( i )))
2022-10-06 21:38:33.482 303:link-prediction        INFO   *** Example ***
2022-10-06 21:38:33.483 304:link-prediction        INFO   idx: s937060671_main
2022-10-06 21:38:33.483 305:link-prediction        INFO   label: 0
2022-10-06 21:38:33.483 306:link-prediction        INFO   input_tokens_1: ['push', '(', 'b', '_-', '_a', ')']
2022-10-06 21:38:33.483 314:link-prediction        INFO   input_ids_1: 91 97
2022-10-06 21:38:33.483 321:link-prediction        INFO   span_arry_1: [91, 96] [91, 96], mask 1 0
2022-10-06 21:38:33.483 331:link-prediction        INFO   input_tokens_reverse_1: Ġpush ( b Ġ- Ġa );
2022-10-06 21:38:33.483 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', '()']
2022-10-06 21:38:33.483 349:link-prediction        INFO   input_ids_2: 58 62
2022-10-06 21:38:33.483 356:link-prediction        INFO   span_arry_2: [58, 61] [58, 61], mask 1 0
2022-10-06 21:38:33.483 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next ();
2022-10-06 21:38:33.483 303:link-prediction        INFO   *** Example ***
2022-10-06 21:38:33.483 304:link-prediction        INFO   idx: s643305521_main
2022-10-06 21:38:33.483 305:link-prediction        INFO   label: 0
2022-10-06 21:38:33.484 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_j', '_+', '_k', '_==', '_N']
2022-10-06 21:38:33.484 314:link-prediction        INFO   input_ids_1: 127 134
2022-10-06 21:38:33.484 321:link-prediction        INFO   span_arry_1: [127, 133] [127, 133], mask 1 0
2022-10-06 21:38:33.484 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġj Ġ+ Ġk Ġ== ĠN
2022-10-06 21:38:33.484 341:link-prediction        INFO   input_tokens_2: ['10000', '_*', '_i', '_+', '_5000', '_*', '_j']
2022-10-06 21:38:33.484 349:link-prediction        INFO   input_ids_2: 113 120
2022-10-06 21:38:33.484 356:link-prediction        INFO   span_arry_2: [113, 119] [113, 119], mask 1 0
2022-10-06 21:38:33.484 366:link-prediction        INFO   input_tokens_reverse_2: 10000 Ġ* Ġi Ġ+ Ġ5000 Ġ* Ġj
2022-10-06 21:38:33.484 994:link-prediction        INFO   Finishing loading Dataset
2022-10-06 21:38:33.504 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-06 21:38:33.505 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_2', posratio=0.5, seed=634, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-06 21:38:34.564 469:link-prediction        INFO   ***** Running training *****
2022-10-06 21:38:34.564 470:link-prediction        INFO     Num examples = 9696
2022-10-06 21:38:34.565 471:link-prediction        INFO     Num Epochs = 2
2022-10-06 21:38:34.565 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-06 21:38:34.565 476:link-prediction        INFO     Total train batch size = 64
2022-10-06 21:38:34.565 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-06 21:38:34.565 483:link-prediction        INFO     Total optimization steps = 304
2022-10-06 21:38:35.517 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:38:35.518 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:38:35.518 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:38:37.213 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:38:37.213 647:link-prediction        INFO     eval_acc = 0.5857
2022-10-06 21:38:37.214 647:link-prediction        INFO     eval_f1 = 0.6226
2022-10-06 21:38:37.214 647:link-prediction        INFO     eval_mcc = 0.1748
2022-10-06 21:38:37.214 647:link-prediction        INFO     eval_precision = 0.5717
2022-10-06 21:38:37.214 647:link-prediction        INFO     eval_recall = 0.6836
2022-10-06 21:38:37.214 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:38:37.216 540:link-prediction        INFO     ********************
2022-10-06 21:38:37.216 541:link-prediction        INFO     Best f1:0.6226
2022-10-06 21:38:37.216 542:link-prediction        INFO     ********************
2022-10-06 21:38:37.217 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-06 21:38:37.217 562:link-prediction        INFO     ********************
2022-10-06 21:38:37.217 563:link-prediction        INFO     Best MCC:0.1748
2022-10-06 21:38:37.217 564:link-prediction        INFO     ********************
2022-10-06 21:38:37.218 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:38:37.800 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:38:37.800 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:38:37.801 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:38:39.511 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:38:39.511 647:link-prediction        INFO     eval_acc = 0.7594
2022-10-06 21:38:39.511 647:link-prediction        INFO     eval_f1 = 0.7941
2022-10-06 21:38:39.511 647:link-prediction        INFO     eval_mcc = 0.5511
2022-10-06 21:38:39.511 647:link-prediction        INFO     eval_precision = 0.6939
2022-10-06 21:38:39.511 647:link-prediction        INFO     eval_recall = 0.9281
2022-10-06 21:38:39.511 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:38:39.513 540:link-prediction        INFO     ********************
2022-10-06 21:38:39.513 541:link-prediction        INFO     Best f1:0.7941
2022-10-06 21:38:39.513 542:link-prediction        INFO     ********************
2022-10-06 21:38:39.514 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-06 21:38:39.514 562:link-prediction        INFO     ********************
2022-10-06 21:38:39.514 563:link-prediction        INFO     Best MCC:0.5511
2022-10-06 21:38:39.514 564:link-prediction        INFO     ********************
2022-10-06 21:38:39.515 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:38:40.094 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:38:40.094 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:38:40.095 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:38:41.851 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:38:41.851 647:link-prediction        INFO     eval_acc = 0.8497
2022-10-06 21:38:41.851 647:link-prediction        INFO     eval_f1 = 0.8514
2022-10-06 21:38:41.851 647:link-prediction        INFO     eval_mcc = 0.6996
2022-10-06 21:38:41.851 647:link-prediction        INFO     eval_precision = 0.842
2022-10-06 21:38:41.852 647:link-prediction        INFO     eval_recall = 0.8609
2022-10-06 21:38:41.852 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:38:41.854 540:link-prediction        INFO     ********************
2022-10-06 21:38:41.854 541:link-prediction        INFO     Best f1:0.8514
2022-10-06 21:38:41.854 542:link-prediction        INFO     ********************
2022-10-06 21:38:41.855 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-06 21:38:41.855 562:link-prediction        INFO     ********************
2022-10-06 21:38:41.855 563:link-prediction        INFO     Best MCC:0.6996
2022-10-06 21:38:41.855 564:link-prediction        INFO     ********************
2022-10-06 21:38:41.856 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:38:42.454 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:38:42.454 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:38:42.454 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:38:44.173 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:38:44.173 647:link-prediction        INFO     eval_acc = 0.88
2022-10-06 21:38:44.174 647:link-prediction        INFO     eval_f1 = 0.8841
2022-10-06 21:38:44.174 647:link-prediction        INFO     eval_mcc = 0.7619
2022-10-06 21:38:44.174 647:link-prediction        INFO     eval_precision = 0.8552
2022-10-06 21:38:44.174 647:link-prediction        INFO     eval_recall = 0.915
2022-10-06 21:38:44.174 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:38:44.176 540:link-prediction        INFO     ********************
2022-10-06 21:38:44.176 541:link-prediction        INFO     Best f1:0.8841
2022-10-06 21:38:44.176 542:link-prediction        INFO     ********************
2022-10-06 21:38:44.177 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-06 21:38:44.177 562:link-prediction        INFO     ********************
2022-10-06 21:38:44.177 563:link-prediction        INFO     Best MCC:0.7619
2022-10-06 21:38:44.177 564:link-prediction        INFO     ********************
2022-10-06 21:38:44.178 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:38:44.763 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:38:44.763 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:38:44.763 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:38:46.517 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:38:46.517 647:link-prediction        INFO     eval_acc = 0.8932
2022-10-06 21:38:46.517 647:link-prediction        INFO     eval_f1 = 0.8993
2022-10-06 21:38:46.518 647:link-prediction        INFO     eval_mcc = 0.7921
2022-10-06 21:38:46.518 647:link-prediction        INFO     eval_precision = 0.8511
2022-10-06 21:38:46.518 647:link-prediction        INFO     eval_recall = 0.9532
2022-10-06 21:38:46.518 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:38:46.520 540:link-prediction        INFO     ********************
2022-10-06 21:38:46.520 541:link-prediction        INFO     Best f1:0.8993
2022-10-06 21:38:46.520 542:link-prediction        INFO     ********************
2022-10-06 21:38:46.521 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-06 21:38:46.521 562:link-prediction        INFO     ********************
2022-10-06 21:38:46.521 563:link-prediction        INFO     Best MCC:0.7921
2022-10-06 21:38:46.521 564:link-prediction        INFO     ********************
2022-10-06 21:38:46.522 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:38:47.105 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:38:47.106 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:38:47.106 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:38:48.778 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:38:48.779 647:link-prediction        INFO     eval_acc = 0.8912
2022-10-06 21:38:48.779 647:link-prediction        INFO     eval_f1 = 0.8966
2022-10-06 21:38:48.779 647:link-prediction        INFO     eval_mcc = 0.7866
2022-10-06 21:38:48.779 647:link-prediction        INFO     eval_precision = 0.8548
2022-10-06 21:38:48.779 647:link-prediction        INFO     eval_recall = 0.9426
2022-10-06 21:38:48.779 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:38:49.366 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:38:49.366 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:38:49.366 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:38:51.122 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:38:51.122 647:link-prediction        INFO     eval_acc = 0.8929
2022-10-06 21:38:51.122 647:link-prediction        INFO     eval_f1 = 0.8987
2022-10-06 21:38:51.122 647:link-prediction        INFO     eval_mcc = 0.791
2022-10-06 21:38:51.122 647:link-prediction        INFO     eval_precision = 0.8522
2022-10-06 21:38:51.122 647:link-prediction        INFO     eval_recall = 0.9506
2022-10-06 21:38:51.123 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:38:51.712 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:38:51.713 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:38:51.713 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:38:53.435 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:38:53.435 647:link-prediction        INFO     eval_acc = 0.8949
2022-10-06 21:38:53.435 647:link-prediction        INFO     eval_f1 = 0.9009
2022-10-06 21:38:53.435 647:link-prediction        INFO     eval_mcc = 0.7957
2022-10-06 21:38:53.435 647:link-prediction        INFO     eval_precision = 0.8519
2022-10-06 21:38:53.435 647:link-prediction        INFO     eval_recall = 0.9558
2022-10-06 21:38:53.436 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:38:53.437 540:link-prediction        INFO     ********************
2022-10-06 21:38:53.438 541:link-prediction        INFO     Best f1:0.9009
2022-10-06 21:38:53.438 542:link-prediction        INFO     ********************
2022-10-06 21:38:53.438 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-06 21:38:53.439 562:link-prediction        INFO     ********************
2022-10-06 21:38:53.439 563:link-prediction        INFO     Best MCC:0.7957
2022-10-06 21:38:53.439 564:link-prediction        INFO     ********************
2022-10-06 21:38:53.439 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:38:54.027 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:38:54.027 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:38:54.027 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:38:55.781 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:38:55.782 647:link-prediction        INFO     eval_acc = 0.8958
2022-10-06 21:38:55.782 647:link-prediction        INFO     eval_f1 = 0.9017
2022-10-06 21:38:55.782 647:link-prediction        INFO     eval_mcc = 0.7973
2022-10-06 21:38:55.782 647:link-prediction        INFO     eval_precision = 0.8539
2022-10-06 21:38:55.782 647:link-prediction        INFO     eval_recall = 0.9552
2022-10-06 21:38:55.782 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:38:55.784 540:link-prediction        INFO     ********************
2022-10-06 21:38:55.784 541:link-prediction        INFO     Best f1:0.9017
2022-10-06 21:38:55.784 542:link-prediction        INFO     ********************
2022-10-06 21:38:55.785 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-06 21:38:55.785 562:link-prediction        INFO     ********************
2022-10-06 21:38:55.785 563:link-prediction        INFO     Best MCC:0.7973
2022-10-06 21:38:55.785 564:link-prediction        INFO     ********************
2022-10-06 21:38:55.786 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-06 21:38:56.378 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:38:56.378 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:38:56.378 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:38:58.126 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:38:58.126 647:link-prediction        INFO     eval_acc = 0.8955
2022-10-06 21:38:58.126 647:link-prediction        INFO     eval_f1 = 0.9013
2022-10-06 21:38:58.126 647:link-prediction        INFO     eval_mcc = 0.7965
2022-10-06 21:38:58.126 647:link-prediction        INFO     eval_precision = 0.8542
2022-10-06 21:38:58.126 647:link-prediction        INFO     eval_recall = 0.9539
2022-10-06 21:38:58.126 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:38:58.701 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:38:58.702 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:38:58.702 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:39:00.398 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:39:00.398 647:link-prediction        INFO     eval_acc = 0.8942
2022-10-06 21:39:00.398 647:link-prediction        INFO     eval_f1 = 0.9
2022-10-06 21:39:00.398 647:link-prediction        INFO     eval_mcc = 0.7937
2022-10-06 21:39:00.398 647:link-prediction        INFO     eval_precision = 0.8534
2022-10-06 21:39:00.398 647:link-prediction        INFO     eval_recall = 0.9519
2022-10-06 21:39:00.399 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:39:00.993 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:39:00.993 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:39:00.993 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:39:02.695 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:39:02.696 647:link-prediction        INFO     eval_acc = 0.8952
2022-10-06 21:39:02.696 647:link-prediction        INFO     eval_f1 = 0.9008
2022-10-06 21:39:02.696 647:link-prediction        INFO     eval_mcc = 0.7955
2022-10-06 21:39:02.696 647:link-prediction        INFO     eval_precision = 0.8549
2022-10-06 21:39:02.696 647:link-prediction        INFO     eval_recall = 0.9519
2022-10-06 21:39:02.696 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:39:03.288 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 21:39:03.288 599:link-prediction        INFO     Num examples = 3034
2022-10-06 21:39:03.288 600:link-prediction        INFO     Batch size = 32
2022-10-06 21:39:04.990 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 21:39:04.990 647:link-prediction        INFO     eval_acc = 0.8958
2022-10-06 21:39:04.990 647:link-prediction        INFO     eval_f1 = 0.902
2022-10-06 21:39:04.990 647:link-prediction        INFO     eval_mcc = 0.798
2022-10-06 21:39:04.990 647:link-prediction        INFO     eval_precision = 0.8518
2022-10-06 21:39:04.990 647:link-prediction        INFO     eval_recall = 0.9585
2022-10-06 21:39:04.990 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 21:39:04.992 540:link-prediction        INFO     ********************
2022-10-06 21:39:04.993 541:link-prediction        INFO     Best f1:0.902
2022-10-06 21:39:04.993 542:link-prediction        INFO     ********************
2022-10-06 21:39:04.994 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-06 21:39:04.994 562:link-prediction        INFO     ********************
2022-10-06 21:39:04.994 563:link-prediction        INFO     Best MCC:0.798
2022-10-06 21:39:04.994 564:link-prediction        INFO     ********************
2022-10-06 21:39:04.994 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
