2023-05-19 11:05:32.596 933:link-prediction        DEBUG  main message
2023-05-19 11:06:10.779 349:link-prediction        INFO   input_ids_2: 100 103
2023-05-19 11:06:10.779 356:link-prediction        INFO   span_arry_2: [100, 102] [100, 102], mask 1 0
2023-05-19 11:06:10.779 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġl Ġ<=
2023-05-19 11:06:10.779 303:link-prediction        INFO   *** Example ***
2023-05-19 11:06:10.779 304:link-prediction        INFO   idx: 51236
2023-05-19 11:06:10.779 305:link-prediction        INFO   label: 0
2023-05-19 11:06:10.780 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2023-05-19 11:06:10.780 314:link-prediction        INFO   input_ids_1: 64 68
2023-05-19 11:06:10.780 321:link-prediction        INFO   span_arry_1: [64, 67] [64, 67], mask 1 0
2023-05-19 11:06:10.780 331:link-prediction        INFO   input_tokens_reverse_1: ') Ġ&& Ġ( a
2023-05-19 11:06:10.781 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l']
2023-05-19 11:06:10.781 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-19 11:06:10.781 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-19 11:06:10.781 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ
2023-05-19 11:06:10.781 303:link-prediction        INFO   *** Example ***
2023-05-19 11:06:10.781 304:link-prediction        INFO   idx: 47827
2023-05-19 11:06:10.781 305:link-prediction        INFO   label: 0
2023-05-19 11:06:10.782 306:link-prediction        INFO   input_tokens_1: ['sh', 'ang', '[', 'i', ']', '_=', '_b', '_/', '_ch', 'ush', 'u', '_+', "_'", '0', "'"]
2023-05-19 11:06:10.782 314:link-prediction        INFO   input_ids_1: 297 312
2023-05-19 11:06:10.782 321:link-prediction        INFO   span_arry_1: [297, 311] [297, 311], mask 1 0
2023-05-19 11:06:10.783 331:link-prediction        INFO   input_tokens_reverse_1: [ a Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġprintf ("% s \
2023-05-19 11:06:10.783 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 11:06:10.783 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 11:06:10.783 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 11:06:10.783 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 11:06:10.784 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 11:06:10.786 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 11:06:10.786 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_10', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 11:06:12.393 469:link-prediction        INFO   ***** Running training *****
2023-05-19 11:06:12.393 470:link-prediction        INFO     Num examples = 46800
2023-05-19 11:06:12.393 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 11:06:12.393 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 11:06:12.393 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 11:06:12.394 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 11:06:12.394 483:link-prediction        INFO     Total optimization steps = 1464
2023-05-19 11:06:18.007 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:06:18.007 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:06:18.007 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:06:32.584 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:06:32.584 647:link-prediction        INFO     eval_acc = 0.5786
2023-05-19 11:06:32.584 647:link-prediction        INFO     eval_f1 = 0.581
2023-05-19 11:06:32.584 647:link-prediction        INFO     eval_mcc = 0.1572
2023-05-19 11:06:32.584 647:link-prediction        INFO     eval_precision = 0.5777
2023-05-19 11:06:32.584 647:link-prediction        INFO     eval_recall = 0.5843
2023-05-19 11:06:32.585 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:06:32.585 540:link-prediction        INFO     ********************
2023-05-19 11:06:32.585 541:link-prediction        INFO     Best f1:0.581
2023-05-19 11:06:32.585 542:link-prediction        INFO     ********************
2023-05-19 11:06:32.590 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 11:06:32.590 562:link-prediction        INFO     ********************
2023-05-19 11:06:32.590 563:link-prediction        INFO     Best MCC:0.1572
2023-05-19 11:06:32.591 564:link-prediction        INFO     ********************
2023-05-19 11:06:32.594 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:06:36.771 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:06:36.771 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:06:36.771 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:06:50.984 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:06:50.984 647:link-prediction        INFO     eval_acc = 0.5897
2023-05-19 11:06:50.985 647:link-prediction        INFO     eval_f1 = 0.5215
2023-05-19 11:06:50.985 647:link-prediction        INFO     eval_mcc = 0.1871
2023-05-19 11:06:50.985 647:link-prediction        INFO     eval_precision = 0.6254
2023-05-19 11:06:50.985 647:link-prediction        INFO     eval_recall = 0.4473
2023-05-19 11:06:50.985 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:06:50.985 562:link-prediction        INFO     ********************
2023-05-19 11:06:50.985 563:link-prediction        INFO     Best MCC:0.1871
2023-05-19 11:06:50.985 564:link-prediction        INFO     ********************
2023-05-19 11:06:50.988 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:06:55.214 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:06:55.215 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:06:55.215 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:07:14.728 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:07:14.728 647:link-prediction        INFO     eval_acc = 0.6189
2023-05-19 11:07:14.728 647:link-prediction        INFO     eval_f1 = 0.614
2023-05-19 11:07:14.728 647:link-prediction        INFO     eval_mcc = 0.2379
2023-05-19 11:07:14.728 647:link-prediction        INFO     eval_precision = 0.622
2023-05-19 11:07:14.728 647:link-prediction        INFO     eval_recall = 0.6061
2023-05-19 11:07:14.729 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:07:14.729 540:link-prediction        INFO     ********************
2023-05-19 11:07:14.729 541:link-prediction        INFO     Best f1:0.614
2023-05-19 11:07:14.729 542:link-prediction        INFO     ********************
2023-05-19 11:07:14.732 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 11:07:14.732 562:link-prediction        INFO     ********************
2023-05-19 11:07:14.732 563:link-prediction        INFO     Best MCC:0.2379
2023-05-19 11:07:14.732 564:link-prediction        INFO     ********************
2023-05-19 11:07:14.734 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:07:22.088 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:07:22.088 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:07:22.088 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:07:48.712 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:07:48.713 647:link-prediction        INFO     eval_acc = 0.6103
2023-05-19 11:07:48.713 647:link-prediction        INFO     eval_f1 = 0.6945
2023-05-19 11:07:48.713 647:link-prediction        INFO     eval_mcc = 0.2645
2023-05-19 11:07:48.713 647:link-prediction        INFO     eval_precision = 0.5711
2023-05-19 11:07:48.713 647:link-prediction        INFO     eval_recall = 0.886
2023-05-19 11:07:48.713 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:07:48.713 540:link-prediction        INFO     ********************
2023-05-19 11:07:48.713 541:link-prediction        INFO     Best f1:0.6945
2023-05-19 11:07:48.714 542:link-prediction        INFO     ********************
2023-05-19 11:07:48.716 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 11:07:48.716 562:link-prediction        INFO     ********************
2023-05-19 11:07:48.717 563:link-prediction        INFO     Best MCC:0.2645
2023-05-19 11:07:48.717 564:link-prediction        INFO     ********************
2023-05-19 11:07:48.718 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:07:59.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:07:59.201 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:07:59.201 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:08:34.054 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:08:34.054 647:link-prediction        INFO     eval_acc = 0.636
2023-05-19 11:08:34.054 647:link-prediction        INFO     eval_f1 = 0.6835
2023-05-19 11:08:34.054 647:link-prediction        INFO     eval_mcc = 0.2852
2023-05-19 11:08:34.055 647:link-prediction        INFO     eval_precision = 0.6047
2023-05-19 11:08:34.055 647:link-prediction        INFO     eval_recall = 0.7859
2023-05-19 11:08:34.055 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:08:34.055 562:link-prediction        INFO     ********************
2023-05-19 11:08:34.055 563:link-prediction        INFO     Best MCC:0.2852
2023-05-19 11:08:34.055 564:link-prediction        INFO     ********************
2023-05-19 11:08:34.058 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:08:42.807 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:08:42.807 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:08:42.807 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:09:18.772 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:09:18.772 647:link-prediction        INFO     eval_acc = 0.6213
2023-05-19 11:09:18.772 647:link-prediction        INFO     eval_f1 = 0.5836
2023-05-19 11:09:18.773 647:link-prediction        INFO     eval_mcc = 0.2468
2023-05-19 11:09:18.773 647:link-prediction        INFO     eval_precision = 0.6482
2023-05-19 11:09:18.773 647:link-prediction        INFO     eval_recall = 0.5307
2023-05-19 11:09:18.773 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:09:28.156 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:09:28.157 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:09:28.157 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:10:08.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:10:08.346 647:link-prediction        INFO     eval_acc = 0.6272
2023-05-19 11:10:08.346 647:link-prediction        INFO     eval_f1 = 0.6968
2023-05-19 11:10:08.346 647:link-prediction        INFO     eval_mcc = 0.2864
2023-05-19 11:10:08.346 647:link-prediction        INFO     eval_precision = 0.5872
2023-05-19 11:10:08.346 647:link-prediction        INFO     eval_recall = 0.8567
2023-05-19 11:10:08.346 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:10:08.347 540:link-prediction        INFO     ********************
2023-05-19 11:10:08.347 541:link-prediction        INFO     Best f1:0.6968
2023-05-19 11:10:08.347 542:link-prediction        INFO     ********************
2023-05-19 11:10:08.350 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 11:10:08.350 562:link-prediction        INFO     ********************
2023-05-19 11:10:08.350 563:link-prediction        INFO     Best MCC:0.2864
2023-05-19 11:10:08.350 564:link-prediction        INFO     ********************
2023-05-19 11:10:08.352 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:10:18.389 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:10:18.390 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:10:18.390 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:10:51.113 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:10:51.114 647:link-prediction        INFO     eval_acc = 0.6347
2023-05-19 11:10:51.114 647:link-prediction        INFO     eval_f1 = 0.5896
2023-05-19 11:10:51.114 647:link-prediction        INFO     eval_mcc = 0.2762
2023-05-19 11:10:51.114 647:link-prediction        INFO     eval_precision = 0.6726
2023-05-19 11:10:51.114 647:link-prediction        INFO     eval_recall = 0.5249
2023-05-19 11:10:51.114 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:11:02.065 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:11:02.065 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:11:02.065 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:11:37.015 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:11:37.016 647:link-prediction        INFO     eval_acc = 0.6685
2023-05-19 11:11:37.016 647:link-prediction        INFO     eval_f1 = 0.709
2023-05-19 11:11:37.016 647:link-prediction        INFO     eval_mcc = 0.3509
2023-05-19 11:11:37.016 647:link-prediction        INFO     eval_precision = 0.6318
2023-05-19 11:11:37.016 647:link-prediction        INFO     eval_recall = 0.8075
2023-05-19 11:11:37.016 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:11:37.017 540:link-prediction        INFO     ********************
2023-05-19 11:11:37.017 541:link-prediction        INFO     Best f1:0.709
2023-05-19 11:11:37.017 542:link-prediction        INFO     ********************
2023-05-19 11:11:37.020 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 11:11:37.021 562:link-prediction        INFO     ********************
2023-05-19 11:11:37.021 563:link-prediction        INFO     Best MCC:0.3509
2023-05-19 11:11:37.021 564:link-prediction        INFO     ********************
2023-05-19 11:11:37.023 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 11:11:44.806 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:11:44.806 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:11:44.806 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:12:19.532 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:12:19.532 647:link-prediction        INFO     eval_acc = 0.6372
2023-05-19 11:12:19.533 647:link-prediction        INFO     eval_f1 = 0.5956
2023-05-19 11:12:19.533 647:link-prediction        INFO     eval_mcc = 0.2804
2023-05-19 11:12:19.533 647:link-prediction        INFO     eval_precision = 0.6727
2023-05-19 11:12:19.533 647:link-prediction        INFO     eval_recall = 0.5343
2023-05-19 11:12:19.533 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:12:27.123 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:12:27.123 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:12:27.123 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:12:56.487 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:12:56.487 647:link-prediction        INFO     eval_acc = 0.614
2023-05-19 11:12:56.487 647:link-prediction        INFO     eval_f1 = 0.5521
2023-05-19 11:12:56.488 647:link-prediction        INFO     eval_mcc = 0.2373
2023-05-19 11:12:56.488 647:link-prediction        INFO     eval_precision = 0.6576
2023-05-19 11:12:56.488 647:link-prediction        INFO     eval_recall = 0.4757
2023-05-19 11:12:56.488 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:13:04.982 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:13:04.983 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:13:04.983 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:13:39.330 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:13:39.331 647:link-prediction        INFO     eval_acc = 0.6464
2023-05-19 11:13:39.331 647:link-prediction        INFO     eval_f1 = 0.6507
2023-05-19 11:13:39.331 647:link-prediction        INFO     eval_mcc = 0.2929
2023-05-19 11:13:39.331 647:link-prediction        INFO     eval_precision = 0.6428
2023-05-19 11:13:39.331 647:link-prediction        INFO     eval_recall = 0.6588
2023-05-19 11:13:39.331 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:13:48.680 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:13:48.680 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:13:48.680 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:14:19.644 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:14:19.645 647:link-prediction        INFO     eval_acc = 0.6526
2023-05-19 11:14:19.645 647:link-prediction        INFO     eval_f1 = 0.6618
2023-05-19 11:14:19.645 647:link-prediction        INFO     eval_mcc = 0.3056
2023-05-19 11:14:19.645 647:link-prediction        INFO     eval_precision = 0.6447
2023-05-19 11:14:19.645 647:link-prediction        INFO     eval_recall = 0.6799
2023-05-19 11:14:19.645 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:14:26.084 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:14:26.084 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:14:26.084 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:14:54.786 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:14:54.787 647:link-prediction        INFO     eval_acc = 0.654
2023-05-19 11:14:54.787 647:link-prediction        INFO     eval_f1 = 0.6838
2023-05-19 11:14:54.787 647:link-prediction        INFO     eval_mcc = 0.3137
2023-05-19 11:14:54.787 647:link-prediction        INFO     eval_precision = 0.6297
2023-05-19 11:14:54.787 647:link-prediction        INFO     eval_recall = 0.7481
2023-05-19 11:14:54.787 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:15:05.472 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:15:05.473 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:15:05.473 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:15:36.759 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:15:36.760 647:link-prediction        INFO     eval_acc = 0.6441
2023-05-19 11:15:36.760 647:link-prediction        INFO     eval_f1 = 0.6079
2023-05-19 11:15:36.760 647:link-prediction        INFO     eval_mcc = 0.2932
2023-05-19 11:15:36.760 647:link-prediction        INFO     eval_precision = 0.6767
2023-05-19 11:15:36.761 647:link-prediction        INFO     eval_recall = 0.5519
2023-05-19 11:15:36.761 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 11:15:44.200 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 11:15:44.200 599:link-prediction        INFO     Num examples = 16450
2023-05-19 11:15:44.200 600:link-prediction        INFO     Batch size = 32
2023-05-19 11:16:18.599 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 11:16:18.599 647:link-prediction        INFO     eval_acc = 0.6513
2023-05-19 11:16:18.600 647:link-prediction        INFO     eval_f1 = 0.6495
