2022-10-19 05:40:53.664 1013:link-prediction        DEBUG  main message
2022-10-19 05:42:03.091 422:link-prediction        INFO   input_tokens_1: ['ch', '_=', '_n', '.', 'char', 'At', '(', 'n', '.', 'length', '()', '_-', '_1', ')']
2022-10-19 05:42:03.092 430:link-prediction        INFO   input_ids_1: 40 55
2022-10-19 05:42:03.092 437:link-prediction        INFO   input_tokens_reverse_1: Ġch Ġ= Ġn Ġ. Ġchar At Ġ( Ġn Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1 Ġ)
2022-10-19 05:42:03.092 447:link-prediction        INFO   input_tokens_2: ['ch', '_==', "_'", '3', "'"]
2022-10-19 05:42:03.092 455:link-prediction        INFO   input_ids_2: 58 63
2022-10-19 05:42:03.092 462:link-prediction        INFO   input_tokens_reverse_2: Ġch Ġ== Ġ' 3 '
2022-10-19 05:42:03.092 419:link-prediction        INFO   *** Example ***
2022-10-19 05:42:03.092 420:link-prediction        INFO   idx: s339998982_main
2022-10-19 05:42:03.092 421:link-prediction        INFO   label: 0
2022-10-19 05:42:03.092 422:link-prediction        INFO   input_tokens_1: ['void']
2022-10-19 05:42:03.092 430:link-prediction        INFO   input_ids_1: 3 4
2022-10-19 05:42:03.092 437:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2022-10-19 05:42:03.093 447:link-prediction        INFO   input_tokens_2: ['i', '_<', '_N']
2022-10-19 05:42:03.093 455:link-prediction        INFO   input_ids_2: 120 123
2022-10-19 05:42:03.093 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< ĠN
2022-10-19 05:42:03.093 419:link-prediction        INFO   *** Example ***
2022-10-19 05:42:03.093 420:link-prediction        INFO   idx: s009162144_tilAns
2022-10-19 05:42:03.093 421:link-prediction        INFO   label: 1
2022-10-19 05:42:03.093 422:link-prediction        INFO   input_tokens_1: ['til', 'An', 's', '(', 'i', ')']
2022-10-19 05:42:03.093 430:link-prediction        INFO   input_ids_1: 87 93
2022-10-19 05:42:03.093 437:link-prediction        INFO   input_tokens_reverse_1: Ġtil An s Ġ( Ġi Ġ)
2022-10-19 05:42:03.093 447:link-prediction        INFO   input_tokens_2: ['height']
2022-10-19 05:42:03.093 455:link-prediction        INFO   input_ids_2: 98 99
2022-10-19 05:42:03.094 462:link-prediction        INFO   input_tokens_reverse_2: Ġheight
2022-10-19 05:42:03.094 419:link-prediction        INFO   *** Example ***
2022-10-19 05:42:03.094 420:link-prediction        INFO   idx: s835324119_main
2022-10-19 05:42:03.094 421:link-prediction        INFO   label: 0
2022-10-19 05:42:03.094 422:link-prediction        INFO   input_tokens_1: ['C', '_-=', '_B']
2022-10-19 05:42:03.094 430:link-prediction        INFO   input_ids_1: 68 71
2022-10-19 05:42:03.094 437:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ-= ĠB
2022-10-19 05:42:03.094 447:link-prediction        INFO   input_tokens_2: ['B', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 05:42:03.094 455:link-prediction        INFO   input_ids_2: 37 45
2022-10-19 05:42:03.094 462:link-prediction        INFO   input_tokens_reverse_2: ĠB Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 05:42:03.094 419:link-prediction        INFO   *** Example ***
2022-10-19 05:42:03.094 420:link-prediction        INFO   idx: s975045471_main
2022-10-19 05:42:03.095 421:link-prediction        INFO   label: 0
2022-10-19 05:42:03.095 422:link-prediction        INFO   input_tokens_1: ['s', '.', 'equ', 'als', '("', 'R', 'RS', '")']
2022-10-19 05:42:03.095 430:link-prediction        INFO   input_ids_1: 175 184
2022-10-19 05:42:03.095 437:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ. Ġequals Ġ( Ġ" R RS " Ġ)
2022-10-19 05:42:03.095 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 05:42:03.095 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 05:42:03.095 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 05:42:03.095 419:link-prediction        INFO   *** Example ***
2022-10-19 05:42:03.095 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 05:42:03.095 421:link-prediction        INFO   label: 0
2022-10-19 05:42:03.095 422:link-prediction        INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-19 05:42:03.096 430:link-prediction        INFO   input_ids_1: 40 46
2022-10-19 05:42:03.096 437:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 05:42:03.096 447:link-prediction        INFO   input_tokens_2: ['mat', 'rix', 'A', '[', 'row', 'I', '][', 'column', 'Row', 'I', ']', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 05:42:03.096 455:link-prediction        INFO   input_ids_2: 150 168
2022-10-19 05:42:03.096 462:link-prediction        INFO   input_tokens_reverse_2: Ġmatrix A Ġ[ Ġrow I Ġ] Ġ[ Ġcolumn Row I Ġ] Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 05:42:03.096 419:link-prediction        INFO   *** Example ***
2022-10-19 05:42:03.096 420:link-prediction        INFO   idx: s038827866_main
2022-10-19 05:42:03.096 421:link-prediction        INFO   label: 0
2022-10-19 05:42:03.096 422:link-prediction        INFO   input_tokens_1: ['column', 'Row', 'I', '_=', '_0']
2022-10-19 05:42:03.096 430:link-prediction        INFO   input_ids_1: 131 136
2022-10-19 05:42:03.097 437:link-prediction        INFO   input_tokens_reverse_1: Ġcolumn Row I Ġ= Ġ0
2022-10-19 05:42:03.097 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 05:42:03.097 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 05:42:03.097 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 05:42:03.097 419:link-prediction        INFO   *** Example ***
2022-10-19 05:42:03.097 420:link-prediction        INFO   idx: s181689672_nextInt
2022-10-19 05:42:03.097 421:link-prediction        INFO   label: 1
2022-10-19 05:42:03.097 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'MIN', '_', 'VALUE']
2022-10-19 05:42:03.097 430:link-prediction        INFO   input_ids_1: 23 28
2022-10-19 05:42:03.097 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. ĠMIN _ VALUE
2022-10-19 05:42:03.097 447:link-prediction        INFO   input_tokens_2: ['nl', '_<', '_Integer', '.', 'MIN', '_', 'VALUE', '_||', '_n', 'l', '_>', '_Integer', '.', 'MAX', '_', 'VALUE']
2022-10-19 05:42:03.098 455:link-prediction        INFO   input_ids_2: 20 37
2022-10-19 05:42:03.098 462:link-prediction        INFO   input_tokens_reverse_2: Ġn l Ġ< ĠInteger Ġ. ĠMIN _ VALUE Ġ|| Ġn l Ġ> ĠInteger Ġ. ĠMAX _ VALUE
2022-10-19 05:42:03.098 419:link-prediction        INFO   *** Example ***
2022-10-19 05:42:03.098 420:link-prediction        INFO   idx: s453406340_main
2022-10-19 05:42:03.098 421:link-prediction        INFO   label: 0
2022-10-19 05:42:03.098 422:link-prediction        INFO   input_tokens_1: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 05:42:03.098 430:link-prediction        INFO   input_ids_1: 15 25
2022-10-19 05:42:03.098 437:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 05:42:03.098 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 05:42:03.098 455:link-prediction        INFO   input_ids_2: 73 76
2022-10-19 05:42:03.099 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 05:42:03.099 419:link-prediction        INFO   *** Example ***
2022-10-19 05:42:03.099 420:link-prediction        INFO   idx: s300483266_main
2022-10-19 05:42:03.099 421:link-prediction        INFO   label: 0
2022-10-19 05:42:03.099 422:link-prediction        INFO   input_tokens_1: ['Integer', '.', 'parse', 'Int', '(', 's', '[', '1', '])']
2022-10-19 05:42:03.099 430:link-prediction        INFO   input_ids_1: 166 176
2022-10-19 05:42:03.099 437:link-prediction        INFO   input_tokens_reverse_1: ĠInteger Ġ. Ġparse Int Ġ( Ġs Ġ[ Ġ1 Ġ] Ġ)
2022-10-19 05:42:03.099 447:link-prediction        INFO   input_tokens_2: ['w', '_=', '_Integer', '.', 'parse', 'Int', '(', 'br', '.', 'read', 'Line', '())']
2022-10-19 05:42:03.099 455:link-prediction        INFO   input_ids_2: 40 54
2022-10-19 05:42:03.099 462:link-prediction        INFO   input_tokens_reverse_2: Ġw Ġ= ĠInteger Ġ. Ġparse Int Ġ( Ġbr Ġ. Ġread Line Ġ( Ġ) Ġ)
2022-10-19 05:42:03.099 419:link-prediction        INFO   *** Example ***
2022-10-19 05:42:03.100 420:link-prediction        INFO   idx: s061104458_main
2022-10-19 05:42:03.100 421:link-prediction        INFO   label: 1
2022-10-19 05:42:03.100 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 05:42:03.100 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 05:42:03.100 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 05:42:03.100 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 05:42:03.100 455:link-prediction        INFO   input_ids_2: 17 25
2022-10-19 05:42:03.100 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 05:42:03.100 419:link-prediction        INFO   *** Example ***
2022-10-19 05:42:03.100 420:link-prediction        INFO   idx: s582186708_main
2022-10-19 05:42:03.100 421:link-prediction        INFO   label: 1
2022-10-19 05:42:03.101 422:link-prediction        INFO   input_tokens_1: ['N', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-19 05:42:03.101 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 05:42:03.101 437:link-prediction        INFO   input_tokens_reverse_1: ĠN Ġ= Ġscan Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 05:42:03.101 447:link-prediction        INFO   input_tokens_2: ['count', '1', '_=', '_0']
2022-10-19 05:42:03.101 455:link-prediction        INFO   input_ids_2: 37 41
2022-10-19 05:42:03.101 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount 1 Ġ= Ġ0
2022-10-19 05:42:03.101 419:link-prediction        INFO   *** Example ***
2022-10-19 05:42:03.101 420:link-prediction        INFO   idx: s115737698_main
2022-10-19 05:42:03.101 421:link-prediction        INFO   label: 1
2022-10-19 05:42:03.101 422:link-prediction        INFO   input_tokens_1: ['d', '_=', '_new', '_int', '[', '10', ']']
2022-10-19 05:42:03.102 430:link-prediction        INFO   input_ids_1: 16 23
2022-10-19 05:42:03.102 437:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġnew Ġint Ġ[ Ġ10 Ġ]
2022-10-19 05:42:03.102 447:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 05:42:03.102 455:link-prediction        INFO   input_ids_2: 28 36
2022-10-19 05:42:03.102 462:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 05:42:03.102 419:link-prediction        INFO   *** Example ***
2022-10-19 05:42:03.102 420:link-prediction        INFO   idx: s058349805_main
2022-10-19 05:42:03.102 421:link-prediction        INFO   label: 0
2022-10-19 05:42:03.102 422:link-prediction        INFO   input_tokens_1: ['map', '.', 'put', '(', 's', ',', '_1', ')']
2022-10-19 05:42:03.102 430:link-prediction        INFO   input_ids_1: 88 96
2022-10-19 05:42:03.102 437:link-prediction        INFO   input_tokens_reverse_1: Ġmap Ġ. Ġput Ġ( Ġs Ġ, Ġ1 Ġ)
2022-10-19 05:42:03.103 447:link-prediction        INFO   input_tokens_2: ['m', '.', 'get', 'Value', '()', '_==', '_max']
2022-10-19 05:42:03.103 455:link-prediction        INFO   input_ids_2: 206 214
2022-10-19 05:42:03.103 462:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġget Value Ġ( Ġ) Ġ== Ġmax
2022-10-19 05:42:03.103 419:link-prediction        INFO   *** Example ***
2022-10-19 05:42:03.103 420:link-prediction        INFO   idx: s012056823_main
2022-10-19 05:42:03.103 421:link-prediction        INFO   label: 0
2022-10-19 05:42:03.103 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'sub', 'string', '(', 'i', ',', '_i', '_+', '_6', ')']
2022-10-19 05:42:03.103 430:link-prediction        INFO   input_ids_1: 192 203
2022-10-19 05:42:03.103 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġsubst ring Ġ( Ġi Ġ, Ġi Ġ+ Ġ6 Ġ)
2022-10-19 05:42:03.103 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 05:42:03.103 455:link-prediction        INFO   input_ids_2: 60 63
2022-10-19 05:42:03.103 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 05:42:03.104 419:link-prediction        INFO   *** Example ***
2022-10-19 05:42:03.104 420:link-prediction        INFO   idx: s159939712_main
2022-10-19 05:42:03.104 421:link-prediction        INFO   label: 0
2022-10-19 05:42:03.104 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', '()']
2022-10-19 05:42:03.104 430:link-prediction        INFO   input_ids_1: 30 35
2022-10-19 05:42:03.104 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Ġ( Ġ)
2022-10-19 05:42:03.104 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 05:42:03.104 455:link-prediction        INFO   input_ids_2: 136 137
2022-10-19 05:42:03.104 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 05:42:03.104 419:link-prediction        INFO   *** Example ***
2022-10-19 05:42:03.104 420:link-prediction        INFO   idx: s004129912_main
2022-10-19 05:42:03.104 421:link-prediction        INFO   label: 0
2022-10-19 05:42:03.105 422:link-prediction        INFO   input_tokens_1: ['out', '_+=', '_c', '[', 'a', '[', 'i', ']', '_-', '_1', ']']
2022-10-19 05:42:03.105 430:link-prediction        INFO   input_ids_1: 212 223
2022-10-19 05:42:03.105 437:link-prediction        INFO   input_tokens_reverse_1: Ġout Ġ+= Ġc Ġ[ Ġa Ġ[ Ġi Ġ] Ġ- Ġ1 Ġ]
2022-10-19 05:42:03.105 447:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-19 05:42:03.105 455:link-prediction        INFO   input_ids_2: 229 232
2022-10-19 05:42:03.105 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2022-10-19 05:42:03.105 419:link-prediction        INFO   *** Example ***
2022-10-19 05:42:03.105 420:link-prediction        INFO   idx: s042205025_main
2022-10-19 05:42:03.105 421:link-prediction        INFO   label: 0
2022-10-19 05:42:03.105 422:link-prediction        INFO   input_tokens_1: ['i', '_<', '_10']
2022-10-19 05:42:03.105 430:link-prediction        INFO   input_ids_1: 43 46
2022-10-19 05:42:03.105 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ10
2022-10-19 05:42:03.106 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'S', '.', 'replace', '("', 'B', '",', '_""', '))']
2022-10-19 05:42:03.106 455:link-prediction        INFO   input_ids_2: 80 97
2022-10-19 05:42:03.106 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠS Ġ. Ġreplace Ġ( Ġ" B " Ġ, Ġ"" Ġ) Ġ)
2022-10-19 05:42:03.106 419:link-prediction        INFO   *** Example ***
2022-10-19 05:42:03.106 420:link-prediction        INFO   idx: s619286388_main
2022-10-19 05:42:03.106 421:link-prediction        INFO   label: 1
2022-10-19 05:42:03.106 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_c', 'aca', '.', 'size', '()', '_-', '_1']
2022-10-19 05:42:03.106 430:link-prediction        INFO   input_ids_1: 82 92
2022-10-19 05:42:03.106 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġc aca Ġ. Ġsize Ġ( Ġ) Ġ- Ġ1
2022-10-19 05:42:03.106 447:link-prediction        INFO   input_tokens_2: ['i', '_>=', '_0']
2022-10-19 05:42:03.106 455:link-prediction        INFO   input_ids_2: 93 96
2022-10-19 05:42:03.107 462:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ>= Ġ0
2022-10-19 05:42:03.107 419:link-prediction        INFO   *** Example ***
2022-10-19 05:42:03.107 420:link-prediction        INFO   idx: s103469707_main
2022-10-19 05:42:03.107 421:link-prediction        INFO   label: 1
2022-10-19 05:42:03.107 422:link-prediction        INFO   input_tokens_1: ['Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')']
2022-10-19 05:42:03.107 430:link-prediction        INFO   input_ids_1: 69 87
2022-10-19 05:42:03.107 437:link-prediction        INFO   input_tokens_reverse_1: ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ)
2022-10-19 05:42:03.107 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'Math', '.', 'max', '(', 'Math', '.', 'max', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', ')', '_-', '_Math', '.', 'min', '(', 'Math', '.', 'min', '(', 'a', '1', ',', '_a', '2', '),', '_a', '3', '))']
2022-10-19 05:42:03.107 455:link-prediction        INFO   input_ids_2: 44 88
2022-10-19 05:42:03.107 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( ĠMath Ġ. Ġmax Ġ( ĠMath Ġ. Ġmax Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ- ĠMath Ġ. Ġmin Ġ( ĠMath Ġ. Ġmin Ġ( Ġa 1 Ġ, Ġa 2 Ġ) Ġ, Ġa 3 Ġ) Ġ)
2022-10-19 05:42:03.108 419:link-prediction        INFO   *** Example ***
2022-10-19 05:42:03.108 420:link-prediction        INFO   idx: s535220320_main
2022-10-19 05:42:03.108 421:link-prediction        INFO   label: 0
2022-10-19 05:42:03.108 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 05:42:03.108 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 05:42:03.108 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 05:42:03.108 447:link-prediction        INFO   input_tokens_2: ['s', '.', 'char', 'At', '(', 'i', '_+', '_j', ')', '_!=', '_t', '.', 'char', 'At', '(', 'j', ')']
2022-10-19 05:42:03.108 455:link-prediction        INFO   input_ids_2: 117 134
2022-10-19 05:42:03.108 462:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ. Ġchar At Ġ( Ġi Ġ+ Ġj Ġ) Ġ!= Ġt Ġ. Ġchar At Ġ( Ġj Ġ)
2022-10-19 05:42:03.108 419:link-prediction        INFO   *** Example ***
2022-10-19 05:42:03.108 420:link-prediction        INFO   idx: s085874380_main
2022-10-19 05:42:03.108 421:link-prediction        INFO   label: 1
2022-10-19 05:42:03.109 422:link-prediction        INFO   input_tokens_1: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 05:42:03.109 430:link-prediction        INFO   input_ids_1: 17 25
2022-10-19 05:42:03.109 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 05:42:03.109 447:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-19 05:42:03.109 455:link-prediction        INFO   input_ids_2: 15 25
2022-10-19 05:42:03.109 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2022-10-19 05:42:03.109 419:link-prediction        INFO   *** Example ***
2022-10-19 05:42:03.109 420:link-prediction        INFO   idx: s053068262_div
2022-10-19 05:42:03.109 421:link-prediction        INFO   label: 1
2022-10-19 05:42:03.109 422:link-prediction        INFO   input_tokens_1: ['new', '_Array', 'List', '<', '>', '()']
2022-10-19 05:42:03.109 430:link-prediction        INFO   input_ids_1: 22 29
2022-10-19 05:42:03.110 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 05:42:03.110 447:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_new', '_Array', 'List', '<', '>', '()']
2022-10-19 05:42:03.110 455:link-prediction        INFO   input_ids_2: 20 29
2022-10-19 05:42:03.110 462:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-19 05:42:03.110 419:link-prediction        INFO   *** Example ***
