2023-05-20 02:50:29.112 933:link-prediction        DEBUG  main message
2023-05-20 02:51:19.770 331:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-20 02:51:19.771 341:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-20 02:51:19.771 349:link-prediction        INFO   input_ids_2: 123 139
2023-05-20 02:51:19.771 356:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-20 02:51:19.772 366:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-20 02:51:19.772 303:link-prediction        INFO   *** Example ***
2023-05-20 02:51:19.772 304:link-prediction        INFO   idx: s638707495_main
2023-05-20 02:51:19.772 305:link-prediction        INFO   label: 0
2023-05-20 02:51:19.773 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-20 02:51:19.773 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-20 02:51:19.773 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-20 02:51:19.773 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-20 02:51:19.774 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-20 02:51:19.774 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-20 02:51:19.774 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-20 02:51:19.774 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-20 02:51:19.774 303:link-prediction        INFO   *** Example ***
2023-05-20 02:51:19.774 304:link-prediction        INFO   idx: s177402219_main
2023-05-20 02:51:19.774 305:link-prediction        INFO   label: 0
2023-05-20 02:51:19.775 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 02:51:19.775 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 02:51:19.775 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 02:51:19.776 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 02:51:19.776 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 02:51:19.776 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 02:51:19.776 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 02:51:19.777 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 02:51:19.777 303:link-prediction        INFO   *** Example ***
2023-05-20 02:51:19.777 304:link-prediction        INFO   idx: s570241878_main
2023-05-20 02:51:19.777 305:link-prediction        INFO   label: 1
2023-05-20 02:51:19.778 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-20 02:51:19.778 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-20 02:51:19.778 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-20 02:51:19.778 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-20 02:51:19.779 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-20 02:51:19.779 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-20 02:51:19.779 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-20 02:51:19.779 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-20 02:51:19.779 303:link-prediction        INFO   *** Example ***
2023-05-20 02:51:19.779 304:link-prediction        INFO   idx: s896199142_solve
2023-05-20 02:51:19.780 305:link-prediction        INFO   label: 0
2023-05-20 02:51:19.780 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-20 02:51:19.780 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-20 02:51:19.780 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-20 02:51:19.781 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-20 02:51:19.781 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-20 02:51:19.781 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-20 02:51:19.781 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-20 02:51:19.782 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-20 02:51:19.782 303:link-prediction        INFO   *** Example ***
2023-05-20 02:51:19.782 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-20 02:51:19.782 305:link-prediction        INFO   label: 0
2023-05-20 02:51:19.782 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-20 02:51:19.783 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-20 02:51:19.783 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-20 02:51:19.783 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-20 02:51:19.783 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-20 02:51:19.783 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-20 02:51:19.784 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-20 02:51:19.784 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-20 02:51:19.784 303:link-prediction        INFO   *** Example ***
2023-05-20 02:51:19.784 304:link-prediction        INFO   idx: s243390247_main
2023-05-20 02:51:19.784 305:link-prediction        INFO   label: 0
2023-05-20 02:51:19.785 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-20 02:51:19.785 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-20 02:51:19.785 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-20 02:51:19.785 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-20 02:51:19.786 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 02:51:19.786 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-20 02:51:19.786 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-20 02:51:19.786 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-20 02:51:19.786 303:link-prediction        INFO   *** Example ***
2023-05-20 02:51:19.786 304:link-prediction        INFO   idx: s674813227_main
2023-05-20 02:51:19.787 305:link-prediction        INFO   label: 1
2023-05-20 02:51:19.787 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-20 02:51:19.787 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-20 02:51:19.787 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-20 02:51:19.788 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-20 02:51:19.788 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-20 02:51:19.788 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-20 02:51:19.788 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-20 02:51:19.789 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-20 02:51:19.789 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 02:51:19.812 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 02:51:19.813 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/ddg_8', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 02:51:21.375 469:link-prediction        INFO   ***** Running training *****
2023-05-20 02:51:21.375 470:link-prediction        INFO     Num examples = 66380
2023-05-20 02:51:21.375 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 02:51:21.375 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 02:51:21.375 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 02:51:21.375 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 02:51:21.375 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-20 02:51:28.202 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:51:28.203 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:51:28.203 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:51:48.947 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:51:48.947 647:link-prediction        INFO     eval_acc = 0.7358
2023-05-20 02:51:48.947 647:link-prediction        INFO     eval_f1 = 0.7178
2023-05-20 02:51:48.947 647:link-prediction        INFO     eval_mcc = 0.4756
2023-05-20 02:51:48.947 647:link-prediction        INFO     eval_precision = 0.7703
2023-05-20 02:51:48.948 647:link-prediction        INFO     eval_recall = 0.672
2023-05-20 02:51:48.948 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:51:48.948 540:link-prediction        INFO     ********************
2023-05-20 02:51:48.948 541:link-prediction        INFO     Best f1:0.7178
2023-05-20 02:51:48.948 542:link-prediction        INFO     ********************
2023-05-20 02:51:48.952 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 02:51:48.952 562:link-prediction        INFO     ********************
2023-05-20 02:51:48.953 563:link-prediction        INFO     Best MCC:0.4756
2023-05-20 02:51:48.953 564:link-prediction        INFO     ********************
2023-05-20 02:51:48.955 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 02:51:55.112 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:51:55.113 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:51:55.113 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:52:14.895 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:52:14.896 647:link-prediction        INFO     eval_acc = 0.7244
2023-05-20 02:52:14.896 647:link-prediction        INFO     eval_f1 = 0.7649
2023-05-20 02:52:14.896 647:link-prediction        INFO     eval_mcc = 0.4781
2023-05-20 02:52:14.896 647:link-prediction        INFO     eval_precision = 0.6669
2023-05-20 02:52:14.896 647:link-prediction        INFO     eval_recall = 0.8968
2023-05-20 02:52:14.897 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:52:14.897 540:link-prediction        INFO     ********************
2023-05-20 02:52:14.897 541:link-prediction        INFO     Best f1:0.7649
2023-05-20 02:52:14.897 542:link-prediction        INFO     ********************
2023-05-20 02:52:14.900 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 02:52:14.901 562:link-prediction        INFO     ********************
2023-05-20 02:52:14.901 563:link-prediction        INFO     Best MCC:0.4781
2023-05-20 02:52:14.901 564:link-prediction        INFO     ********************
2023-05-20 02:52:14.903 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 02:52:21.309 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:52:21.310 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:52:21.310 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:52:42.741 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:52:42.742 647:link-prediction        INFO     eval_acc = 0.7241
2023-05-20 02:52:42.742 647:link-prediction        INFO     eval_f1 = 0.7738
2023-05-20 02:52:42.742 647:link-prediction        INFO     eval_mcc = 0.499
2023-05-20 02:52:42.742 647:link-prediction        INFO     eval_precision = 0.6557
2023-05-20 02:52:42.742 647:link-prediction        INFO     eval_recall = 0.9438
2023-05-20 02:52:42.742 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:52:42.743 540:link-prediction        INFO     ********************
2023-05-20 02:52:42.743 541:link-prediction        INFO     Best f1:0.7738
2023-05-20 02:52:42.743 542:link-prediction        INFO     ********************
2023-05-20 02:52:42.746 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 02:52:42.747 562:link-prediction        INFO     ********************
2023-05-20 02:52:42.747 563:link-prediction        INFO     Best MCC:0.499
2023-05-20 02:52:42.747 564:link-prediction        INFO     ********************
2023-05-20 02:52:42.749 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 02:52:48.975 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:52:48.975 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:52:48.975 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:53:09.987 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:53:09.987 647:link-prediction        INFO     eval_acc = 0.7781
2023-05-20 02:53:09.987 647:link-prediction        INFO     eval_f1 = 0.7942
2023-05-20 02:53:09.988 647:link-prediction        INFO     eval_mcc = 0.5632
2023-05-20 02:53:09.988 647:link-prediction        INFO     eval_precision = 0.7405
2023-05-20 02:53:09.988 647:link-prediction        INFO     eval_recall = 0.8563
2023-05-20 02:53:09.988 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:53:09.988 540:link-prediction        INFO     ********************
2023-05-20 02:53:09.988 541:link-prediction        INFO     Best f1:0.7942
2023-05-20 02:53:09.988 542:link-prediction        INFO     ********************
2023-05-20 02:53:09.991 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 02:53:09.991 562:link-prediction        INFO     ********************
2023-05-20 02:53:09.991 563:link-prediction        INFO     Best MCC:0.5632
2023-05-20 02:53:09.992 564:link-prediction        INFO     ********************
2023-05-20 02:53:09.993 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 02:53:15.976 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:53:15.976 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:53:15.976 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:53:36.066 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:53:36.066 647:link-prediction        INFO     eval_acc = 0.7793
2023-05-20 02:53:36.066 647:link-prediction        INFO     eval_f1 = 0.7981
2023-05-20 02:53:36.067 647:link-prediction        INFO     eval_mcc = 0.5686
2023-05-20 02:53:36.067 647:link-prediction        INFO     eval_precision = 0.7356
2023-05-20 02:53:36.067 647:link-prediction        INFO     eval_recall = 0.8723
2023-05-20 02:53:36.067 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:53:36.067 540:link-prediction        INFO     ********************
2023-05-20 02:53:36.067 541:link-prediction        INFO     Best f1:0.7981
2023-05-20 02:53:36.067 542:link-prediction        INFO     ********************
2023-05-20 02:53:36.070 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 02:53:36.070 562:link-prediction        INFO     ********************
2023-05-20 02:53:36.070 563:link-prediction        INFO     Best MCC:0.5686
2023-05-20 02:53:36.070 564:link-prediction        INFO     ********************
2023-05-20 02:53:36.072 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 02:53:42.551 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:53:42.551 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:53:42.551 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:54:04.335 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:54:04.336 647:link-prediction        INFO     eval_acc = 0.787
2023-05-20 02:54:04.336 647:link-prediction        INFO     eval_f1 = 0.7386
2023-05-20 02:54:04.336 647:link-prediction        INFO     eval_mcc = 0.6179
2023-05-20 02:54:04.336 647:link-prediction        INFO     eval_precision = 0.9558
2023-05-20 02:54:04.336 647:link-prediction        INFO     eval_recall = 0.6018
2023-05-20 02:54:04.336 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:54:04.336 562:link-prediction        INFO     ********************
2023-05-20 02:54:04.337 563:link-prediction        INFO     Best MCC:0.6179
2023-05-20 02:54:04.337 564:link-prediction        INFO     ********************
2023-05-20 02:54:04.340 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 02:54:10.795 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:54:10.795 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:54:10.795 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:54:31.206 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:54:31.207 647:link-prediction        INFO     eval_acc = 0.7863
2023-05-20 02:54:31.207 647:link-prediction        INFO     eval_f1 = 0.8064
2023-05-20 02:54:31.207 647:link-prediction        INFO     eval_mcc = 0.5852
2023-05-20 02:54:31.207 647:link-prediction        INFO     eval_precision = 0.7371
2023-05-20 02:54:31.207 647:link-prediction        INFO     eval_recall = 0.89
2023-05-20 02:54:31.207 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:54:31.208 540:link-prediction        INFO     ********************
2023-05-20 02:54:31.208 541:link-prediction        INFO     Best f1:0.8064
2023-05-20 02:54:31.208 542:link-prediction        INFO     ********************
2023-05-20 02:54:31.211 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 02:54:37.426 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:54:37.427 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:54:37.427 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:54:58.567 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:54:58.567 647:link-prediction        INFO     eval_acc = 0.8049
2023-05-20 02:54:58.567 647:link-prediction        INFO     eval_f1 = 0.8098
2023-05-20 02:54:58.568 647:link-prediction        INFO     eval_mcc = 0.6106
2023-05-20 02:54:58.568 647:link-prediction        INFO     eval_precision = 0.7897
2023-05-20 02:54:58.568 647:link-prediction        INFO     eval_recall = 0.831
2023-05-20 02:54:58.568 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:54:58.568 540:link-prediction        INFO     ********************
2023-05-20 02:54:58.568 541:link-prediction        INFO     Best f1:0.8098
2023-05-20 02:54:58.568 542:link-prediction        INFO     ********************
2023-05-20 02:54:58.571 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_8/checkpoint-best-f1/model.bin
2023-05-20 02:55:04.670 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:55:04.670 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:55:04.670 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:55:24.989 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:55:24.990 647:link-prediction        INFO     eval_acc = 0.7981
2023-05-20 02:55:24.990 647:link-prediction        INFO     eval_f1 = 0.8084
2023-05-20 02:55:24.990 647:link-prediction        INFO     eval_mcc = 0.5996
2023-05-20 02:55:24.991 647:link-prediction        INFO     eval_precision = 0.7691
2023-05-20 02:55:24.991 647:link-prediction        INFO     eval_recall = 0.852
2023-05-20 02:55:24.991 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:55:31.256 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:55:31.257 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:55:31.257 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:55:51.487 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:55:51.488 647:link-prediction        INFO     eval_acc = 0.8157
2023-05-20 02:55:51.488 647:link-prediction        INFO     eval_f1 = 0.8021
2023-05-20 02:55:51.488 647:link-prediction        INFO     eval_mcc = 0.6376
2023-05-20 02:55:51.488 647:link-prediction        INFO     eval_precision = 0.8663
2023-05-20 02:55:51.488 647:link-prediction        INFO     eval_recall = 0.7467
2023-05-20 02:55:51.488 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:55:51.489 562:link-prediction        INFO     ********************
2023-05-20 02:55:51.489 563:link-prediction        INFO     Best MCC:0.6376
2023-05-20 02:55:51.489 564:link-prediction        INFO     ********************
2023-05-20 02:55:51.494 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 02:55:57.728 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:55:57.729 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:55:57.729 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:56:18.010 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:56:18.010 647:link-prediction        INFO     eval_acc = 0.8103
2023-05-20 02:56:18.011 647:link-prediction        INFO     eval_f1 = 0.7756
2023-05-20 02:56:18.011 647:link-prediction        INFO     eval_mcc = 0.6528
2023-05-20 02:56:18.011 647:link-prediction        INFO     eval_precision = 0.9495
2023-05-20 02:56:18.011 647:link-prediction        INFO     eval_recall = 0.6556
2023-05-20 02:56:18.011 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:56:18.011 562:link-prediction        INFO     ********************
2023-05-20 02:56:18.012 563:link-prediction        INFO     Best MCC:0.6528
2023-05-20 02:56:18.012 564:link-prediction        INFO     ********************
2023-05-20 02:56:18.015 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_8/checkpoint-best-mcc/model.bin
2023-05-20 02:56:24.232 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:56:24.233 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:56:24.233 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:56:44.188 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:56:44.188 647:link-prediction        INFO     eval_acc = 0.8025
2023-05-20 02:56:44.188 647:link-prediction        INFO     eval_f1 = 0.8086
2023-05-20 02:56:44.188 647:link-prediction        INFO     eval_mcc = 0.6062
2023-05-20 02:56:44.188 647:link-prediction        INFO     eval_precision = 0.7844
2023-05-20 02:56:44.188 647:link-prediction        INFO     eval_recall = 0.8343
2023-05-20 02:56:44.189 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 02:56:50.412 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 02:56:50.412 599:link-prediction        INFO     Num examples = 22251
2023-05-20 02:56:50.412 600:link-prediction        INFO     Batch size = 32
2023-05-20 02:57:10.986 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 02:57:10.987 647:link-prediction        INFO     eval_acc = 0.8159
2023-05-20 02:57:10.987 647:link-prediction        INFO     eval_f1 = 0.8177
2023-05-20 02:57:10.987 647:link-prediction        INFO     eval_mcc = 0.6319
2023-05-20 02:57:10.987 647:link-prediction        INFO     eval_precision = 0.8096
