2023-05-13 09:47:11.369 933:link-prediction        DEBUG  main message
2023-05-13 09:47:52.565 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 09:47:52.565 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 09:47:52.565 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 09:47:52.565 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-13 09:47:56.826 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:47:56.826 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:47:56.826 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:48:09.188 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:48:09.189 647:link-prediction        INFO     eval_acc = 0.7625
2023-05-13 09:48:09.189 647:link-prediction        INFO     eval_f1 = 0.7062
2023-05-13 09:48:09.189 647:link-prediction        INFO     eval_mcc = 0.5683
2023-05-13 09:48:09.189 647:link-prediction        INFO     eval_precision = 0.9254
2023-05-13 09:48:09.189 647:link-prediction        INFO     eval_recall = 0.571
2023-05-13 09:48:09.189 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:48:09.189 540:link-prediction        INFO     ********************
2023-05-13 09:48:09.189 541:link-prediction        INFO     Best f1:0.7062
2023-05-13 09:48:09.190 542:link-prediction        INFO     ********************
2023-05-13 09:48:09.202 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 09:48:09.202 562:link-prediction        INFO     ********************
2023-05-13 09:48:09.202 563:link-prediction        INFO     Best MCC:0.5683
2023-05-13 09:48:09.203 564:link-prediction        INFO     ********************
2023-05-13 09:48:09.204 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 09:48:12.948 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:48:12.948 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:48:12.948 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:48:25.051 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:48:25.051 647:link-prediction        INFO     eval_acc = 0.7837
2023-05-13 09:48:25.051 647:link-prediction        INFO     eval_f1 = 0.7475
2023-05-13 09:48:25.051 647:link-prediction        INFO     eval_mcc = 0.5922
2023-05-13 09:48:25.051 647:link-prediction        INFO     eval_precision = 0.8977
2023-05-13 09:48:25.051 647:link-prediction        INFO     eval_recall = 0.6404
2023-05-13 09:48:25.051 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:48:25.051 540:link-prediction        INFO     ********************
2023-05-13 09:48:25.052 541:link-prediction        INFO     Best f1:0.7475
2023-05-13 09:48:25.052 542:link-prediction        INFO     ********************
2023-05-13 09:48:25.053 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 09:48:25.053 562:link-prediction        INFO     ********************
2023-05-13 09:48:25.053 563:link-prediction        INFO     Best MCC:0.5922
2023-05-13 09:48:25.053 564:link-prediction        INFO     ********************
2023-05-13 09:48:25.053 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 09:48:28.803 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:48:28.803 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:48:28.803 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:48:40.913 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:48:40.913 647:link-prediction        INFO     eval_acc = 0.8111
2023-05-13 09:48:40.913 647:link-prediction        INFO     eval_f1 = 0.7951
2023-05-13 09:48:40.913 647:link-prediction        INFO     eval_mcc = 0.6299
2023-05-13 09:48:40.913 647:link-prediction        INFO     eval_precision = 0.8686
2023-05-13 09:48:40.913 647:link-prediction        INFO     eval_recall = 0.7331
2023-05-13 09:48:40.913 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:48:40.913 540:link-prediction        INFO     ********************
2023-05-13 09:48:40.914 541:link-prediction        INFO     Best f1:0.7951
2023-05-13 09:48:40.914 542:link-prediction        INFO     ********************
2023-05-13 09:48:40.914 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 09:48:40.914 562:link-prediction        INFO     ********************
2023-05-13 09:48:40.915 563:link-prediction        INFO     Best MCC:0.6299
2023-05-13 09:48:40.915 564:link-prediction        INFO     ********************
2023-05-13 09:48:40.915 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 09:48:44.666 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:48:44.666 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:48:44.666 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:48:56.816 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:48:56.816 647:link-prediction        INFO     eval_acc = 0.8192
2023-05-13 09:48:56.816 647:link-prediction        INFO     eval_f1 = 0.8164
2023-05-13 09:48:56.816 647:link-prediction        INFO     eval_mcc = 0.6388
2023-05-13 09:48:56.817 647:link-prediction        INFO     eval_precision = 0.8296
2023-05-13 09:48:56.817 647:link-prediction        INFO     eval_recall = 0.8035
2023-05-13 09:48:56.817 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:48:56.817 540:link-prediction        INFO     ********************
2023-05-13 09:48:56.817 541:link-prediction        INFO     Best f1:0.8164
2023-05-13 09:48:56.817 542:link-prediction        INFO     ********************
2023-05-13 09:48:56.818 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 09:48:56.818 562:link-prediction        INFO     ********************
2023-05-13 09:48:56.818 563:link-prediction        INFO     Best MCC:0.6388
2023-05-13 09:48:56.818 564:link-prediction        INFO     ********************
2023-05-13 09:48:56.819 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 09:49:00.610 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:49:00.611 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:49:00.611 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:49:12.756 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:49:12.756 647:link-prediction        INFO     eval_acc = 0.8201
2023-05-13 09:49:12.756 647:link-prediction        INFO     eval_f1 = 0.8132
2023-05-13 09:49:12.757 647:link-prediction        INFO     eval_mcc = 0.642
2023-05-13 09:49:12.757 647:link-prediction        INFO     eval_precision = 0.8457
2023-05-13 09:49:12.757 647:link-prediction        INFO     eval_recall = 0.7831
2023-05-13 09:49:12.757 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:49:12.757 562:link-prediction        INFO     ********************
2023-05-13 09:49:12.757 563:link-prediction        INFO     Best MCC:0.642
2023-05-13 09:49:12.757 564:link-prediction        INFO     ********************
2023-05-13 09:49:12.758 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 09:49:16.524 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:49:16.524 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:49:16.524 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:49:28.715 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:49:28.715 647:link-prediction        INFO     eval_acc = 0.8255
2023-05-13 09:49:28.716 647:link-prediction        INFO     eval_f1 = 0.8205
2023-05-13 09:49:28.716 647:link-prediction        INFO     eval_mcc = 0.652
2023-05-13 09:49:28.716 647:link-prediction        INFO     eval_precision = 0.8446
2023-05-13 09:49:28.716 647:link-prediction        INFO     eval_recall = 0.7978
2023-05-13 09:49:28.716 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:49:28.716 540:link-prediction        INFO     ********************
2023-05-13 09:49:28.716 541:link-prediction        INFO     Best f1:0.8205
2023-05-13 09:49:28.716 542:link-prediction        INFO     ********************
2023-05-13 09:49:28.717 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 09:49:28.717 562:link-prediction        INFO     ********************
2023-05-13 09:49:28.717 563:link-prediction        INFO     Best MCC:0.652
2023-05-13 09:49:28.717 564:link-prediction        INFO     ********************
2023-05-13 09:49:28.718 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 09:49:32.489 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:49:32.489 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:49:32.489 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:49:44.670 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:49:44.670 647:link-prediction        INFO     eval_acc = 0.8254
2023-05-13 09:49:44.670 647:link-prediction        INFO     eval_f1 = 0.8133
2023-05-13 09:49:44.670 647:link-prediction        INFO     eval_mcc = 0.6565
2023-05-13 09:49:44.670 647:link-prediction        INFO     eval_precision = 0.8744
2023-05-13 09:49:44.670 647:link-prediction        INFO     eval_recall = 0.7601
2023-05-13 09:49:44.670 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:49:44.671 562:link-prediction        INFO     ********************
2023-05-13 09:49:44.671 563:link-prediction        INFO     Best MCC:0.6565
2023-05-13 09:49:44.671 564:link-prediction        INFO     ********************
2023-05-13 09:49:44.671 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 09:49:48.456 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:49:48.456 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:49:48.456 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:50:00.666 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:50:00.666 647:link-prediction        INFO     eval_acc = 0.8251
2023-05-13 09:50:00.666 647:link-prediction        INFO     eval_f1 = 0.8277
2023-05-13 09:50:00.666 647:link-prediction        INFO     eval_mcc = 0.6505
2023-05-13 09:50:00.666 647:link-prediction        INFO     eval_precision = 0.8156
2023-05-13 09:50:00.666 647:link-prediction        INFO     eval_recall = 0.8402
2023-05-13 09:50:00.666 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:50:00.666 540:link-prediction        INFO     ********************
2023-05-13 09:50:00.666 541:link-prediction        INFO     Best f1:0.8277
2023-05-13 09:50:00.667 542:link-prediction        INFO     ********************
2023-05-13 09:50:00.667 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 09:50:04.470 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:50:04.470 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:50:04.470 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:50:16.656 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:50:16.656 647:link-prediction        INFO     eval_acc = 0.8277
2023-05-13 09:50:16.656 647:link-prediction        INFO     eval_f1 = 0.8182
2023-05-13 09:50:16.656 647:link-prediction        INFO     eval_mcc = 0.659
2023-05-13 09:50:16.656 647:link-prediction        INFO     eval_precision = 0.866
2023-05-13 09:50:16.656 647:link-prediction        INFO     eval_recall = 0.7754
2023-05-13 09:50:16.656 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:50:16.656 562:link-prediction        INFO     ********************
2023-05-13 09:50:16.657 563:link-prediction        INFO     Best MCC:0.659
2023-05-13 09:50:16.657 564:link-prediction        INFO     ********************
2023-05-13 09:50:16.657 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 09:50:20.439 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:50:20.439 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:50:20.440 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:50:32.659 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:50:32.659 647:link-prediction        INFO     eval_acc = 0.8306
2023-05-13 09:50:32.659 647:link-prediction        INFO     eval_f1 = 0.817
2023-05-13 09:50:32.659 647:link-prediction        INFO     eval_mcc = 0.6686
2023-05-13 09:50:32.660 647:link-prediction        INFO     eval_precision = 0.8882
2023-05-13 09:50:32.660 647:link-prediction        INFO     eval_recall = 0.7563
2023-05-13 09:50:32.660 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:50:32.660 562:link-prediction        INFO     ********************
2023-05-13 09:50:32.660 563:link-prediction        INFO     Best MCC:0.6686
2023-05-13 09:50:32.660 564:link-prediction        INFO     ********************
2023-05-13 09:50:32.661 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-mcc/model.bin
2023-05-13 09:50:36.396 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:50:36.396 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:50:36.396 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:50:48.407 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:50:48.407 647:link-prediction        INFO     eval_acc = 0.828
2023-05-13 09:50:48.407 647:link-prediction        INFO     eval_f1 = 0.8298
2023-05-13 09:50:48.407 647:link-prediction        INFO     eval_mcc = 0.6561
2023-05-13 09:50:48.407 647:link-prediction        INFO     eval_precision = 0.8211
2023-05-13 09:50:48.407 647:link-prediction        INFO     eval_recall = 0.8387
2023-05-13 09:50:48.407 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:50:48.407 540:link-prediction        INFO     ********************
2023-05-13 09:50:48.408 541:link-prediction        INFO     Best f1:0.8298
2023-05-13 09:50:48.408 542:link-prediction        INFO     ********************
2023-05-13 09:50:48.409 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/ddg_6/checkpoint-best-f1/model.bin
2023-05-13 09:50:52.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:50:52.164 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:50:52.164 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:51:04.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:51:04.346 647:link-prediction        INFO     eval_acc = 0.8273
2023-05-13 09:51:04.346 647:link-prediction        INFO     eval_f1 = 0.8108
2023-05-13 09:51:04.346 647:link-prediction        INFO     eval_mcc = 0.6649
2023-05-13 09:51:04.346 647:link-prediction        INFO     eval_precision = 0.8968
2023-05-13 09:51:04.346 647:link-prediction        INFO     eval_recall = 0.7398
2023-05-13 09:51:04.346 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:51:08.104 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:51:08.104 599:link-prediction        INFO     Num examples = 22251
2023-05-13 09:51:08.105 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:51:20.200 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:51:20.200 647:link-prediction        INFO     eval_acc = 0.8282
2023-05-13 09:51:20.200 647:link-prediction        INFO     eval_f1 = 0.8111
2023-05-13 09:51:20.201 647:link-prediction        INFO     eval_mcc = 0.6676
2023-05-13 09:51:20.201 647:link-prediction        INFO     eval_precision = 0.9012
2023-05-13 09:51:20.201 647:link-prediction        INFO     eval_recall = 0.7373
2023-05-13 09:51:20.201 647:link-prediction        INFO     eval_threshold = 0.5
